***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [159/300] batch [2/7] loss 0.8162 (0.9062) acc 83.2031 (81.8359) loss_ce 0.6241 (0.7141) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [159/300] batch [3/7] loss 0.8632 (0.8919) acc 82.8125 (82.1615) loss_ce 0.6710 (0.6997) loss_constraint 0.1922 (0.1921) eta 0:00:04
epoch [159/300] batch [4/7] loss 1.0039 (0.9199) acc 80.4688 (81.7383) loss_ce 0.8117 (0.7277) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [159/300] batch [5/7] loss 0.8399 (0.9039) acc 84.3750 (82.2656) loss_ce 0.6477 (0.7117) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [159/300] batch [6/7] loss 0.8764 (0.8993) acc 83.2031 (82.4219) loss_ce 0.6842 (0.7071) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [159/300] batch [7/7] loss 1.0619 (0.9225) acc 80.0000 (82.0759) loss_ce 0.8697 (0.7303) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [1/7] loss 1.0429 (1.0429) acc 82.0312 (82.0312) loss_ce 0.8507 (0.8507) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [2/7] loss 0.8647 (0.9538) acc 82.8125 (82.4219) loss_ce 0.6726 (0.7616) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [3/7] loss 0.7802 (0.8960) acc 85.1562 (83.3333) loss_ce 0.5881 (0.7038) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [4/7] loss 0.7848 (0.8682) acc 87.5000 (84.3750) loss_ce 0.5926 (0.6760) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [5/7] loss 0.9583 (0.8862) acc 84.3750 (84.3750) loss_ce 0.7662 (0.6940) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [6/7] loss 0.9241 (0.8925) acc 83.5938 (84.2448) loss_ce 0.7319 (0.7003) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [160/300] batch [7/7] loss 1.0484 (0.9148) acc 81.2500 (83.8170) loss_ce 0.8562 (0.7226) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [161/300] batch [1/7] loss 0.8680 (0.8680) acc 85.5469 (85.5469) loss_ce 0.6757 (0.6757) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [161/300] batch [2/7] loss 0.8700 (0.8690) acc 83.5938 (84.5703) loss_ce 0.6777 (0.6767) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [161/300] batch [3/7] loss 0.9325 (0.8902) acc 82.4219 (83.8542) loss_ce 0.7401 (0.6979) loss_constraint 0.1924 (0.1923) eta 0:00:04
epoch [161/300] batch [4/7] loss 0.7537 (0.8561) acc 87.1094 (84.6680) loss_ce 0.5613 (0.6637) loss_constraint 0.1924 (0.1923) eta 0:00:04
epoch [161/300] batch [5/7] loss 0.8289 (0.8506) acc 85.9375 (84.9219) loss_ce 0.6364 (0.6583) loss_constraint 0.1925 (0.1924) eta 0:00:04
epoch [161/300] batch [6/7] loss 0.8292 (0.8471) acc 86.3281 (85.1562) loss_ce 0.6367 (0.6547) loss_constraint 0.1925 (0.1924) eta 0:00:04
epoch [161/300] batch [7/7] loss 0.9714 (0.8648) acc 80.0000 (84.4196) loss_ce 0.7789 (0.6724) loss_constraint 0.1925 (0.1924) eta 0:00:04
epoch [162/300] batch [1/7] loss 1.0168 (1.0168) acc 81.2500 (81.2500) loss_ce 0.8243 (0.8243) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [162/300] batch [2/7] loss 0.8341 (0.9255) acc 85.5469 (83.3984) loss_ce 0.6416 (0.7329) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [162/300] batch [3/7] loss 0.8365 (0.8958) acc 85.5469 (84.1146) loss_ce 0.6440 (0.7033) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [162/300] batch [4/7] loss 0.8239 (0.8778) acc 82.8125 (83.7891) loss_ce 0.6314 (0.6853) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [162/300] batch [5/7] loss 0.8910 (0.8805) acc 84.7656 (83.9844) loss_ce 0.6985 (0.6880) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [162/300] batch [6/7] loss 0.8657 (0.8780) acc 83.5938 (83.9193) loss_ce 0.6733 (0.6855) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [162/300] batch [7/7] loss 0.8491 (0.8739) acc 85.0000 (84.0737) loss_ce 0.6566 (0.6814) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [163/300] batch [1/7] loss 0.8750 (0.8750) acc 83.2031 (83.2031) loss_ce 0.6826 (0.6826) loss_constraint 0.1925 (0.1925) eta 0:00:04
epoch [163/300] batch [2/7] loss 0.8415 (0.8583) acc 85.9375 (84.5703) loss_ce 0.6491 (0.6658) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [163/300] batch [3/7] loss 0.8862 (0.8676) acc 82.4219 (83.8542) loss_ce 0.6938 (0.6752) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [163/300] batch [4/7] loss 0.9336 (0.8841) acc 83.2031 (83.6914) loss_ce 0.7412 (0.6917) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [163/300] batch [5/7] loss 0.7937 (0.8660) acc 88.6719 (84.6875) loss_ce 0.6013 (0.6736) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [163/300] batch [6/7] loss 0.9753 (0.8842) acc 82.4219 (84.3099) loss_ce 0.7830 (0.6918) loss_constraint 0.1923 (0.1924) eta 0:00:04
epoch [163/300] batch [7/7] loss 0.8625 (0.8811) acc 86.2500 (84.5871) loss_ce 0.6702 (0.6887) loss_constraint 0.1923 (0.1924) eta 0:00:04
epoch [164/300] batch [1/7] loss 0.8308 (0.8308) acc 84.7656 (84.7656) loss_ce 0.6385 (0.6385) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [164/300] batch [2/7] loss 0.9345 (0.8826) acc 84.3750 (84.5703) loss_ce 0.7422 (0.6904) loss_constraint 0.1923 (0.1923) eta 0:00:06
epoch [164/300] batch [3/7] loss 0.7415 (0.8356) acc 88.6719 (85.9375) loss_ce 0.5492 (0.6433) loss_constraint 0.1922 (0.1923) eta 0:00:05
epoch [164/300] batch [4/7] loss 0.8352 (0.8355) acc 83.5938 (85.3516) loss_ce 0.6430 (0.6432) loss_constraint 0.1922 (0.1923) eta 0:00:05
epoch [164/300] batch [5/7] loss 0.9361 (0.8556) acc 82.0312 (84.6875) loss_ce 0.7439 (0.6634) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [164/300] batch [6/7] loss 0.9696 (0.8746) acc 82.4219 (84.3099) loss_ce 0.7774 (0.6824) loss_constraint 0.1922 (0.1922) eta 0:00:05
epoch [164/300] batch [7/7] loss 0.7106 (0.8512) acc 88.7500 (84.9442) loss_ce 0.5184 (0.6590) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [165/300] batch [1/7] loss 0.9883 (0.9883) acc 81.2500 (81.2500) loss_ce 0.7961 (0.7961) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [165/300] batch [2/7] loss 0.9407 (0.9645) acc 83.5938 (82.4219) loss_ce 0.7485 (0.7723) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [165/300] batch [3/7] loss 0.8328 (0.9206) acc 84.7656 (83.2031) loss_ce 0.6407 (0.7284) loss_constraint 0.1921 (0.1922) eta 0:00:04
epoch [165/300] batch [4/7] loss 0.8735 (0.9088) acc 83.5938 (83.3008) loss_ce 0.6814 (0.7167) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [165/300] batch [5/7] loss 0.9425 (0.9156) acc 82.4219 (83.1250) loss_ce 0.7504 (0.7234) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [165/300] batch [6/7] loss 0.9030 (0.9135) acc 82.4219 (83.0078) loss_ce 0.7109 (0.7213) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [165/300] batch [7/7] loss 0.7511 (0.8903) acc 86.2500 (83.4710) loss_ce 0.5591 (0.6982) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [166/300] batch [1/7] loss 0.7505 (0.7505) acc 87.8906 (87.8906) loss_ce 0.5584 (0.5584) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [166/300] batch [2/7] loss 0.8078 (0.7791) acc 87.1094 (87.5000) loss_ce 0.6157 (0.5871) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [166/300] batch [3/7] loss 0.9211 (0.8264) acc 82.8125 (85.9375) loss_ce 0.7290 (0.6344) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [166/300] batch [4/7] loss 0.8729 (0.8381) acc 82.8125 (85.1562) loss_ce 0.6809 (0.6460) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [166/300] batch [5/7] loss 0.8595 (0.8423) acc 85.1562 (85.1562) loss_ce 0.6675 (0.6503) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [166/300] batch [6/7] loss 0.8795 (0.8485) acc 84.7656 (85.0911) loss_ce 0.6874 (0.6565) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [166/300] batch [7/7] loss 0.8526 (0.8491) acc 83.7500 (84.8996) loss_ce 0.6606 (0.6571) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [1/7] loss 0.8582 (0.8582) acc 85.5469 (85.5469) loss_ce 0.6662 (0.6662) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [2/7] loss 0.9712 (0.9147) acc 79.2969 (82.4219) loss_ce 0.7793 (0.7227) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [3/7] loss 0.9160 (0.9151) acc 84.7656 (83.2031) loss_ce 0.7240 (0.7232) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [4/7] loss 0.9227 (0.9170) acc 80.8594 (82.6172) loss_ce 0.7307 (0.7250) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [5/7] loss 0.8125 (0.8961) acc 87.1094 (83.5156) loss_ce 0.6205 (0.7041) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [6/7] loss 0.9038 (0.8974) acc 81.2500 (83.1380) loss_ce 0.7118 (0.7054) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [167/300] batch [7/7] loss 0.7497 (0.8763) acc 86.2500 (83.5826) loss_ce 0.5577 (0.6843) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [1/7] loss 0.8648 (0.8648) acc 82.8125 (82.8125) loss_ce 0.6728 (0.6728) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [2/7] loss 0.8933 (0.8791) acc 87.5000 (85.1562) loss_ce 0.7013 (0.6871) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [3/7] loss 0.9480 (0.9020) acc 82.8125 (84.3750) loss_ce 0.7560 (0.7100) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [4/7] loss 0.7181 (0.8560) acc 88.2812 (85.3516) loss_ce 0.5260 (0.6640) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [5/7] loss 0.7906 (0.8430) acc 85.9375 (85.4688) loss_ce 0.5986 (0.6510) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [6/7] loss 0.9343 (0.8582) acc 83.2031 (85.0911) loss_ce 0.7422 (0.6662) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [168/300] batch [7/7] loss 0.9702 (0.8742) acc 81.2500 (84.5424) loss_ce 0.7782 (0.6822) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [169/300] batch [1/7] loss 0.8100 (0.8100) acc 85.9375 (85.9375) loss_ce 0.6180 (0.6180) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [169/300] batch [2/7] loss 0.8376 (0.8238) acc 84.3750 (85.1562) loss_ce 0.6456 (0.6318) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [169/300] batch [3/7] loss 0.9659 (0.8712) acc 79.6875 (83.3333) loss_ce 0.7739 (0.6792) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [169/300] batch [4/7] loss 0.7937 (0.8518) acc 85.9375 (83.9844) loss_ce 0.6016 (0.6598) loss_constraint 0.1920 (0.1920) eta 0:00:04
epoch [169/300] batch [5/7] loss 0.8659 (0.8546) acc 84.3750 (84.0625) loss_ce 0.6738 (0.6626) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [169/300] batch [6/7] loss 0.8496 (0.8538) acc 83.5938 (83.9844) loss_ce 0.6576 (0.6618) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [169/300] batch [7/7] loss 0.9649 (0.8697) acc 86.2500 (84.3080) loss_ce 0.7728 (0.6776) loss_constraint 0.1921 (0.1920) eta 0:00:04
epoch [170/300] batch [1/7] loss 1.0115 (1.0115) acc 81.6406 (81.6406) loss_ce 0.8194 (0.8194) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [170/300] batch [2/7] loss 0.9432 (0.9774) acc 80.4688 (81.0547) loss_ce 0.7511 (0.7853) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [170/300] batch [3/7] loss 0.9813 (0.9787) acc 82.4219 (81.5104) loss_ce 0.7892 (0.7866) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [170/300] batch [4/7] loss 0.8476 (0.9459) acc 83.5938 (82.0312) loss_ce 0.6555 (0.7538) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [170/300] batch [5/7] loss 0.8089 (0.9185) acc 82.8125 (82.1875) loss_ce 0.6168 (0.7264) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [170/300] batch [6/7] loss 1.1696 (0.9603) acc 76.5625 (81.2500) loss_ce 0.9774 (0.7682) loss_constraint 0.1922 (0.1921) eta 0:00:04
epoch [170/300] batch [7/7] loss 0.7459 (0.9297) acc 90.0000 (82.5000) loss_ce 0.5537 (0.7376) loss_constraint 0.1922 (0.1921) eta 0:00:04
epoch [171/300] batch [1/7] loss 0.8615 (0.8615) acc 84.7656 (84.7656) loss_ce 0.6692 (0.6692) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [171/300] batch [2/7] loss 0.8620 (0.8617) acc 86.7188 (85.7422) loss_ce 0.6697 (0.6695) loss_constraint 0.1923 (0.1922) eta 0:00:04
epoch [171/300] batch [3/7] loss 0.8589 (0.8608) acc 83.5938 (85.0260) loss_ce 0.6666 (0.6685) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [171/300] batch [4/7] loss 0.9063 (0.8722) acc 82.8125 (84.4727) loss_ce 0.7140 (0.6799) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [171/300] batch [5/7] loss 0.8833 (0.8744) acc 84.3750 (84.4531) loss_ce 0.6909 (0.6821) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [171/300] batch [6/7] loss 0.8863 (0.8764) acc 80.0781 (83.7240) loss_ce 0.6939 (0.6841) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [171/300] batch [7/7] loss 0.9653 (0.8891) acc 78.7500 (83.0134) loss_ce 0.7730 (0.6968) loss_constraint 0.1924 (0.1923) eta 0:00:03
epoch [172/300] batch [1/7] loss 0.8215 (0.8215) acc 86.3281 (86.3281) loss_ce 0.6291 (0.6291) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [172/300] batch [2/7] loss 1.0185 (0.9200) acc 80.4688 (83.3984) loss_ce 0.8261 (0.7276) loss_constraint 0.1924 (0.1924) eta 0:00:04
epoch [172/300] batch [3/7] loss 0.8070 (0.8823) acc 86.3281 (84.3750) loss_ce 0.6146 (0.6900) loss_constraint 0.1923 (0.1924) eta 0:00:04
epoch [172/300] batch [4/7] loss 0.8959 (0.8857) acc 83.9844 (84.2773) loss_ce 0.7036 (0.6934) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [172/300] batch [5/7] loss 0.8509 (0.8787) acc 82.4219 (83.9062) loss_ce 0.6586 (0.6864) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [172/300] batch [6/7] loss 0.9063 (0.8833) acc 82.8125 (83.7240) loss_ce 0.7140 (0.6910) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [172/300] batch [7/7] loss 0.8082 (0.8726) acc 85.0000 (83.9062) loss_ce 0.6159 (0.6803) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [173/300] batch [1/7] loss 0.7845 (0.7845) acc 85.1562 (85.1562) loss_ce 0.5922 (0.5922) loss_constraint 0.1922 (0.1922) eta 0:00:04
epoch [173/300] batch [2/7] loss 0.9726 (0.8785) acc 80.8594 (83.0078) loss_ce 0.7804 (0.6863) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [173/300] batch [3/7] loss 0.8924 (0.8831) acc 83.9844 (83.3333) loss_ce 0.7003 (0.6910) loss_constraint 0.1921 (0.1922) eta 0:00:03
epoch [173/300] batch [4/7] loss 0.8518 (0.8753) acc 84.7656 (83.6914) loss_ce 0.6597 (0.6831) loss_constraint 0.1921 (0.1922) eta 0:00:03
epoch [173/300] batch [5/7] loss 0.9569 (0.8916) acc 80.4688 (83.0469) loss_ce 0.7648 (0.6995) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [173/300] batch [6/7] loss 0.8597 (0.8863) acc 83.9844 (83.2031) loss_ce 0.6676 (0.6942) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [173/300] batch [7/7] loss 0.6947 (0.8589) acc 91.2500 (84.3527) loss_ce 0.5026 (0.6668) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [174/300] batch [1/7] loss 0.8523 (0.8523) acc 84.7656 (84.7656) loss_ce 0.6602 (0.6602) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [174/300] batch [2/7] loss 0.9855 (0.9189) acc 80.8594 (82.8125) loss_ce 0.7934 (0.7268) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [174/300] batch [3/7] loss 0.8079 (0.8819) acc 85.9375 (83.8542) loss_ce 0.6158 (0.6898) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [174/300] batch [4/7] loss 0.7645 (0.8526) acc 85.9375 (84.3750) loss_ce 0.5724 (0.6604) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [174/300] batch [5/7] loss 0.9096 (0.8640) acc 84.7656 (84.4531) loss_ce 0.7175 (0.6719) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [174/300] batch [6/7] loss 0.9023 (0.8704) acc 83.5938 (84.3099) loss_ce 0.7102 (0.6782) loss_constraint 0.1921 (0.1921) eta 0:00:04
epoch [174/300] batch [7/7] loss 1.0116 (0.8905) acc 81.2500 (83.8728) loss_ce 0.8195 (0.6984) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [175/300] batch [1/7] loss 0.8818 (0.8818) acc 85.5469 (85.5469) loss_ce 0.6898 (0.6898) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [175/300] batch [2/7] loss 0.9304 (0.9061) acc 81.6406 (83.5938) loss_ce 0.7384 (0.7141) loss_constraint 0.1920 (0.1921) eta 0:00:03
epoch [175/300] batch [3/7] loss 1.0024 (0.9382) acc 79.6875 (82.2917) loss_ce 0.8103 (0.7461) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [175/300] batch [4/7] loss 0.9231 (0.9344) acc 83.9844 (82.7148) loss_ce 0.7311 (0.7424) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [175/300] batch [5/7] loss 0.8099 (0.9095) acc 86.3281 (83.4375) loss_ce 0.6178 (0.7175) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [175/300] batch [6/7] loss 0.7440 (0.8819) acc 87.8906 (84.1797) loss_ce 0.5519 (0.6899) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [175/300] batch [7/7] loss 0.9718 (0.8948) acc 77.5000 (83.2254) loss_ce 0.7798 (0.7027) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [176/300] batch [1/7] loss 0.8345 (0.8345) acc 84.7656 (84.7656) loss_ce 0.6424 (0.6424) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [176/300] batch [2/7] loss 0.8729 (0.8537) acc 85.5469 (85.1562) loss_ce 0.6808 (0.6616) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [176/300] batch [3/7] loss 0.8517 (0.8530) acc 82.0312 (84.1146) loss_ce 0.6596 (0.6609) loss_constraint 0.1921 (0.1921) eta 0:00:03
epoch [176/300] batch [4/7] loss 1.0080 (0.8918) acc 82.0312 (83.5938) loss_ce 0.8160 (0.6997) loss_constraint 0.1920 (0.1921) eta 0:00:03
epoch [176/300] batch [5/7] loss 0.8652 (0.8864) acc 84.7656 (83.8281) loss_ce 0.6732 (0.6944) loss_constraint 0.1920 (0.1921) eta 0:00:03
epoch [176/300] batch [6/7] loss 0.8772 (0.8849) acc 83.9844 (83.8542) loss_ce 0.6852 (0.6929) loss_constraint 0.1920 (0.1921) eta 0:00:03
epoch [176/300] batch [7/7] loss 0.7778 (0.8696) acc 86.2500 (84.1964) loss_ce 0.5858 (0.6776) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [177/300] batch [1/7] loss 1.0387 (1.0387) acc 78.1250 (78.1250) loss_ce 0.8467 (0.8467) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [177/300] batch [2/7] loss 0.7744 (0.9065) acc 86.7188 (82.4219) loss_ce 0.5824 (0.7146) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [177/300] batch [3/7] loss 1.0077 (0.9403) acc 81.6406 (82.1615) loss_ce 0.8157 (0.7483) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [177/300] batch [4/7] loss 0.9852 (0.9515) acc 80.0781 (81.6406) loss_ce 0.7932 (0.7595) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [177/300] batch [5/7] loss 0.7969 (0.9206) acc 87.1094 (82.7344) loss_ce 0.6049 (0.7286) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [177/300] batch [6/7] loss 0.8373 (0.9067) acc 84.7656 (83.0729) loss_ce 0.6453 (0.7147) loss_constraint 0.1919 (0.1920) eta 0:00:03
epoch [177/300] batch [7/7] loss 0.9783 (0.9169) acc 82.5000 (82.9911) loss_ce 0.7864 (0.7250) loss_constraint 0.1919 (0.1920) eta 0:00:03
epoch [178/300] batch [1/7] loss 0.8277 (0.8277) acc 85.1562 (85.1562) loss_ce 0.6358 (0.6358) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [178/300] batch [2/7] loss 0.9565 (0.8921) acc 81.6406 (83.3984) loss_ce 0.7645 (0.7002) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [178/300] batch [3/7] loss 0.9977 (0.9273) acc 81.2500 (82.6823) loss_ce 0.8057 (0.7353) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [178/300] batch [4/7] loss 0.8480 (0.9075) acc 85.1562 (83.3008) loss_ce 0.6559 (0.7155) loss_constraint 0.1920 (0.1920) eta 0:00:03
epoch [178/300] batch [5/7] loss 0.8118 (0.8884) acc 87.1094 (84.0625) loss_ce 0.6197 (0.6963) loss_constraint 0.1921 (0.1920) eta 0:00:03
epoch [178/300] batch [6/7] loss 0.9317 (0.8956) acc 82.8125 (83.8542) loss_ce 0.7396 (0.7035) loss_constraint 0.1921 (0.1920) eta 0:00:03
epoch [178/300] batch [7/7] loss 1.0452 (0.9169) acc 80.0000 (83.3036) loss_ce 0.8530 (0.7249) loss_constraint 0.1921 (0.1920) eta 0:00:03
epoch [179/300] batch [1/7] loss 0.8369 (0.8369) acc 85.9375 (85.9375) loss_ce 0.6448 (0.6448) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [179/300] batch [2/7] loss 0.8611 (0.8490) acc 84.3750 (85.1562) loss_ce 0.6689 (0.6568) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [179/300] batch [3/7] loss 0.8548 (0.8509) acc 83.5938 (84.6354) loss_ce 0.6626 (0.6587) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [179/300] batch [4/7] loss 0.8092 (0.8405) acc 85.5469 (84.8633) loss_ce 0.6170 (0.6483) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [179/300] batch [5/7] loss 0.8818 (0.8488) acc 83.2031 (84.5312) loss_ce 0.6896 (0.6566) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [179/300] batch [6/7] loss 0.8784 (0.8537) acc 83.5938 (84.3750) loss_ce 0.6861 (0.6615) loss_constraint 0.1922 (0.1922) eta 0:00:03
epoch [179/300] batch [7/7] loss 0.8543 (0.8538) acc 80.0000 (83.7500) loss_ce 0.6620 (0.6616) loss_constraint 0.1923 (0.1922) eta 0:00:03
epoch [180/300] batch [1/7] loss 0.8888 (0.8888) acc 83.5938 (83.5938) loss_ce 0.6965 (0.6965) loss_constraint 0.1923 (0.1923) eta 0:00:04
epoch [180/300] batch [2/7] loss 0.9267 (0.9078) acc 83.5938 (83.5938) loss_ce 0.7344 (0.7155) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [180/300] batch [3/7] loss 0.8825 (0.8993) acc 83.9844 (83.7240) loss_ce 0.6902 (0.7070) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [180/300] batch [4/7] loss 0.8012 (0.8748) acc 86.3281 (84.3750) loss_ce 0.6089 (0.6825) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [180/300] batch [5/7] loss 0.8692 (0.8737) acc 84.3750 (84.3750) loss_ce 0.6769 (0.6814) loss_constraint 0.1923 (0.1923) eta 0:00:03
epoch [180/300] batch [6/7] loss 0.8613 (0.8716) acc 83.9844 (84.3099) loss_ce 0.6689 (0.6793) loss_constraint 0.1924 (0.1923) eta 0:00:03
epoch [180/300] batch [7/7] loss 0.8931 (0.8747) acc 83.7500 (84.2299) loss_ce 0.7007 (0.6824) loss_constraint 0.1924 (0.1923) eta 0:00:03
epoch [181/300] batch [1/7] loss 0.9255 (0.9255) acc 83.5938 (83.5938) loss_ce 0.7331 (0.7331) loss_constraint 0.1924 (0.1924) eta 0:00:03
epoch [181/300] batch [2/7] loss 0.7824 (0.8540) acc 86.7188 (85.1562) loss_ce 0.5900 (0.6615) loss_constraint 0.1924 (0.1924) eta 0:00:03
epoch [181/300] batch [3/7] loss 0.8748 (0.8609) acc 83.9844 (84.7656) loss_ce 0.6823 (0.6685) loss_constraint 0.1924 (0.1924) eta 0:00:03
epoch [181/300] batch [4/7] loss 0.8692 (0.8630) acc 83.5938 (84.4727) loss_ce 0.6768 (0.6705) loss_constraint 0.1925 (0.1924) eta 0:00:03
epoch [181/300] batch [5/7] loss 0.8806 (0.8665) acc 82.0312 (83.9844) loss_ce 0.6882 (0.6741) loss_constraint 0.1925 (0.1924) eta 0:00:03
epoch [181/300] batch [6/7] loss 0.9176 (0.8750) acc 84.7656 (84.1146) loss_ce 0.7251 (0.6826) loss_constraint 0.1925 (0.1924) eta 0:00:03
epoch [181/300] batch [7/7] loss 0.9089 (0.8799) acc 85.0000 (84.2411) loss_ce 0.7164 (0.6874) loss_constraint 0.1925 (0.1924) eta 0:00:03
