***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [232/300] batch [3/3] loss 0.3194 (0.3309) acc 97.9167 (97.3524) loss_ce 0.2080 (0.2195) data_term 0.2080 (0.2195) kl_term 0.1114 (0.1113) eta 0:00:00
epoch [233/300] batch [1/3] loss 0.2843 (0.2843) acc 98.4375 (98.4375) loss_ce 0.1724 (0.1724) data_term 0.1724 (0.1724) kl_term 0.1118 (0.1118) eta 0:00:00
epoch [233/300] batch [2/3] loss 0.3357 (0.3100) acc 95.3125 (96.8750) loss_ce 0.2238 (0.1981) data_term 0.2238 (0.1981) kl_term 0.1119 (0.1118) eta 0:00:00
epoch [233/300] batch [3/3] loss 0.3451 (0.3217) acc 95.8333 (96.5278) loss_ce 0.2332 (0.2098) data_term 0.2332 (0.2098) kl_term 0.1119 (0.1119) eta 0:00:00
epoch [234/300] batch [1/3] loss 0.3350 (0.3350) acc 96.4844 (96.4844) loss_ce 0.2226 (0.2226) data_term 0.2226 (0.2226) kl_term 0.1124 (0.1124) eta 0:00:00
epoch [234/300] batch [2/3] loss 0.3031 (0.3191) acc 98.4375 (97.4609) loss_ce 0.1907 (0.2067) data_term 0.1907 (0.2067) kl_term 0.1124 (0.1124) eta 0:00:00
epoch [234/300] batch [3/3] loss 0.2867 (0.3083) acc 99.1667 (98.0295) loss_ce 0.1744 (0.1959) data_term 0.1744 (0.1959) kl_term 0.1124 (0.1124) eta 0:00:00
epoch [235/300] batch [1/3] loss 0.3228 (0.3228) acc 96.8750 (96.8750) loss_ce 0.2100 (0.2100) data_term 0.2100 (0.2100) kl_term 0.1129 (0.1129) eta 0:00:00
epoch [235/300] batch [2/3] loss 0.3242 (0.3235) acc 98.0469 (97.4609) loss_ce 0.2114 (0.2107) data_term 0.2114 (0.2107) kl_term 0.1129 (0.1129) eta 0:00:00
epoch [235/300] batch [3/3] loss 0.3285 (0.3252) acc 97.5000 (97.4740) loss_ce 0.2156 (0.2123) data_term 0.2156 (0.2123) kl_term 0.1129 (0.1129) eta 0:00:00
epoch [236/300] batch [1/3] loss 0.3472 (0.3472) acc 96.0938 (96.0938) loss_ce 0.2339 (0.2339) data_term 0.2339 (0.2339) kl_term 0.1134 (0.1134) eta 0:00:00
epoch [236/300] batch [2/3] loss 0.3344 (0.3408) acc 97.6562 (96.8750) loss_ce 0.2210 (0.2274) data_term 0.2210 (0.2274) kl_term 0.1134 (0.1134) eta 0:00:00
epoch [236/300] batch [3/3] loss 0.3303 (0.3373) acc 97.5000 (97.0833) loss_ce 0.2169 (0.2239) data_term 0.2169 (0.2239) kl_term 0.1134 (0.1134) eta 0:00:00
epoch [237/300] batch [1/3] loss 0.3359 (0.3359) acc 98.0469 (98.0469) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [237/300] batch [2/3] loss 0.3133 (0.3246) acc 96.8750 (97.4609) loss_ce 0.1994 (0.2107) data_term 0.1994 (0.2107) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [237/300] batch [3/3] loss 0.3055 (0.3183) acc 97.0833 (97.3351) loss_ce 0.1916 (0.2044) data_term 0.1916 (0.2044) kl_term 0.1139 (0.1139) eta 0:00:01
epoch [238/300] batch [1/3] loss 0.2879 (0.2879) acc 98.8281 (98.8281) loss_ce 0.1735 (0.1735) data_term 0.1735 (0.1735) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [238/300] batch [2/3] loss 0.3357 (0.3118) acc 98.4375 (98.6328) loss_ce 0.2213 (0.1974) data_term 0.2213 (0.1974) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [238/300] batch [3/3] loss 0.3693 (0.3310) acc 96.2500 (97.8385) loss_ce 0.2549 (0.2166) data_term 0.2549 (0.2166) kl_term 0.1144 (0.1144) eta 0:00:01
epoch [239/300] batch [1/3] loss 0.2847 (0.2847) acc 99.2188 (99.2188) loss_ce 0.1698 (0.1698) data_term 0.1698 (0.1698) kl_term 0.1149 (0.1149) eta 0:00:01
epoch [239/300] batch [2/3] loss 0.3216 (0.3032) acc 98.0469 (98.6328) loss_ce 0.2067 (0.1883) data_term 0.2067 (0.1883) kl_term 0.1149 (0.1149) eta 0:00:01
epoch [239/300] batch [3/3] loss 0.3119 (0.3061) acc 97.0833 (98.1163) loss_ce 0.1970 (0.1912) data_term 0.1970 (0.1912) kl_term 0.1149 (0.1149) eta 0:00:01
epoch [240/300] batch [1/3] loss 0.3452 (0.3452) acc 97.2656 (97.2656) loss_ce 0.2298 (0.2298) data_term 0.2298 (0.2298) kl_term 0.1154 (0.1154) eta 0:00:01
epoch [240/300] batch [2/3] loss 0.3269 (0.3361) acc 96.4844 (96.8750) loss_ce 0.2115 (0.2207) data_term 0.2115 (0.2207) kl_term 0.1154 (0.1154) eta 0:00:01
epoch [240/300] batch [3/3] loss 0.3008 (0.3243) acc 97.5000 (97.0833) loss_ce 0.1854 (0.2089) data_term 0.1854 (0.2089) kl_term 0.1154 (0.1154) eta 0:00:01
epoch [241/300] batch [1/3] loss 0.3255 (0.3255) acc 98.0469 (98.0469) loss_ce 0.2096 (0.2096) data_term 0.2096 (0.2096) kl_term 0.1159 (0.1159) eta 0:00:01
epoch [241/300] batch [2/3] loss 0.3252 (0.3253) acc 96.8750 (97.4609) loss_ce 0.2093 (0.2094) data_term 0.2093 (0.2094) kl_term 0.1159 (0.1159) eta 0:00:01
epoch [241/300] batch [3/3] loss 0.3341 (0.3282) acc 97.0833 (97.3351) loss_ce 0.2182 (0.2123) data_term 0.2182 (0.2123) kl_term 0.1159 (0.1159) eta 0:00:01
epoch [242/300] batch [1/3] loss 0.3443 (0.3443) acc 97.2656 (97.2656) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.1164 (0.1164) eta 0:00:00
epoch [242/300] batch [2/3] loss 0.3536 (0.3489) acc 97.6562 (97.4609) loss_ce 0.2372 (0.2325) data_term 0.2372 (0.2325) kl_term 0.1164 (0.1164) eta 0:00:01
epoch [242/300] batch [3/3] loss 0.3051 (0.3343) acc 97.0833 (97.3351) loss_ce 0.1886 (0.2179) data_term 0.1886 (0.2179) kl_term 0.1164 (0.1164) eta 0:00:00
epoch [243/300] batch [1/3] loss 0.3213 (0.3213) acc 97.6562 (97.6562) loss_ce 0.2044 (0.2044) data_term 0.2044 (0.2044) kl_term 0.1169 (0.1169) eta 0:00:00
epoch [243/300] batch [2/3] loss 0.3551 (0.3382) acc 96.8750 (97.2656) loss_ce 0.2381 (0.2212) data_term 0.2381 (0.2212) kl_term 0.1169 (0.1169) eta 0:00:00
epoch [243/300] batch [3/3] loss 0.3157 (0.3307) acc 98.3333 (97.6215) loss_ce 0.1988 (0.2138) data_term 0.1988 (0.2138) kl_term 0.1169 (0.1169) eta 0:00:00
epoch [244/300] batch [1/3] loss 0.3210 (0.3210) acc 98.0469 (98.0469) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.1174 (0.1174) eta 0:00:00
epoch [244/300] batch [2/3] loss 0.3290 (0.3250) acc 96.0938 (97.0703) loss_ce 0.2115 (0.2076) data_term 0.2115 (0.2076) kl_term 0.1174 (0.1174) eta 0:00:00
epoch [244/300] batch [3/3] loss 0.3502 (0.3334) acc 97.5000 (97.2135) loss_ce 0.2328 (0.2160) data_term 0.2328 (0.2160) kl_term 0.1174 (0.1174) eta 0:00:00
epoch [245/300] batch [1/3] loss 0.3511 (0.3511) acc 95.3125 (95.3125) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.1179 (0.1179) eta 0:00:00
epoch [245/300] batch [2/3] loss 0.3320 (0.3416) acc 97.6562 (96.4844) loss_ce 0.2141 (0.2236) data_term 0.2141 (0.2236) kl_term 0.1179 (0.1179) eta 0:00:01
epoch [245/300] batch [3/3] loss 0.3226 (0.3352) acc 97.9167 (96.9618) loss_ce 0.2047 (0.2173) data_term 0.2047 (0.2173) kl_term 0.1179 (0.1179) eta 0:00:01
epoch [246/300] batch [1/3] loss 0.3198 (0.3198) acc 98.0469 (98.0469) loss_ce 0.2014 (0.2014) data_term 0.2014 (0.2014) kl_term 0.1184 (0.1184) eta 0:00:00
epoch [246/300] batch [2/3] loss 0.3339 (0.3268) acc 97.6562 (97.8516) loss_ce 0.2154 (0.2084) data_term 0.2154 (0.2084) kl_term 0.1184 (0.1184) eta 0:00:00
epoch [246/300] batch [3/3] loss 0.3359 (0.3299) acc 96.6667 (97.4566) loss_ce 0.2175 (0.2114) data_term 0.2175 (0.2114) kl_term 0.1184 (0.1184) eta 0:00:00
epoch [247/300] batch [1/3] loss 0.3278 (0.3278) acc 96.4844 (96.4844) loss_ce 0.2089 (0.2089) data_term 0.2089 (0.2089) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [247/300] batch [2/3] loss 0.3237 (0.3257) acc 99.6094 (98.0469) loss_ce 0.2047 (0.2068) data_term 0.2047 (0.2068) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [247/300] batch [3/3] loss 0.3627 (0.3381) acc 96.6667 (97.5868) loss_ce 0.2438 (0.2191) data_term 0.2438 (0.2191) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [248/300] batch [1/3] loss 0.3186 (0.3186) acc 97.6562 (97.6562) loss_ce 0.1992 (0.1992) data_term 0.1992 (0.1992) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [248/300] batch [2/3] loss 0.2885 (0.3036) acc 98.4375 (98.0469) loss_ce 0.1691 (0.1841) data_term 0.1691 (0.1841) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [248/300] batch [3/3] loss 0.3158 (0.3076) acc 98.7500 (98.2812) loss_ce 0.1963 (0.1882) data_term 0.1963 (0.1882) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [249/300] batch [1/3] loss 0.3546 (0.3546) acc 97.2656 (97.2656) loss_ce 0.2346 (0.2346) data_term 0.2346 (0.2346) kl_term 0.1199 (0.1199) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.3213 (0.3379) acc 98.4375 (97.8516) loss_ce 0.2013 (0.2180) data_term 0.2013 (0.2180) kl_term 0.1199 (0.1199) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.3129 (0.3296) acc 97.9167 (97.8733) loss_ce 0.1929 (0.2096) data_term 0.1929 (0.2096) kl_term 0.1199 (0.1199) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.3343 (0.3343) acc 98.0469 (98.0469) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.1204 (0.1204) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.3556 (0.3449) acc 98.0469 (98.0469) loss_ce 0.2351 (0.2245) data_term 0.2351 (0.2245) kl_term 0.1204 (0.1204) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.2789 (0.3229) acc 98.3333 (98.1424) loss_ce 0.1584 (0.2025) data_term 0.1584 (0.2025) kl_term 0.1204 (0.1204) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.3187 (0.3187) acc 97.2656 (97.2656) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 0.1209 (0.1209) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.3084 (0.3136) acc 98.0469 (97.6562) loss_ce 0.1875 (0.1926) data_term 0.1875 (0.1926) kl_term 0.1209 (0.1209) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.3350 (0.3207) acc 97.9167 (97.7431) loss_ce 0.2140 (0.1998) data_term 0.2140 (0.1998) kl_term 0.1209 (0.1209) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.3310 (0.3310) acc 96.0938 (96.0938) loss_ce 0.2096 (0.2096) data_term 0.2096 (0.2096) kl_term 0.1214 (0.1214) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.3572 (0.3441) acc 96.4844 (96.2891) loss_ce 0.2357 (0.2227) data_term 0.2357 (0.2227) kl_term 0.1214 (0.1214) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.3493 (0.3458) acc 96.6667 (96.4149) loss_ce 0.2279 (0.2244) data_term 0.2279 (0.2244) kl_term 0.1214 (0.1214) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.3294 (0.3294) acc 98.4375 (98.4375) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.1219 (0.1219) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.3279 (0.3287) acc 98.0469 (98.2422) loss_ce 0.2060 (0.2067) data_term 0.2060 (0.2067) kl_term 0.1219 (0.1219) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.2921 (0.3165) acc 97.9167 (98.1337) loss_ce 0.1701 (0.1945) data_term 0.1701 (0.1945) kl_term 0.1219 (0.1219) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.3024 (0.3024) acc 99.2188 (99.2188) loss_ce 0.1800 (0.1800) data_term 0.1800 (0.1800) kl_term 0.1224 (0.1224) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.3258 (0.3141) acc 96.8750 (98.0469) loss_ce 0.2034 (0.1917) data_term 0.2034 (0.1917) kl_term 0.1224 (0.1224) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.3987 (0.3423) acc 95.4167 (97.1701) loss_ce 0.2763 (0.2199) data_term 0.2763 (0.2199) kl_term 0.1224 (0.1224) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.3099 (0.3099) acc 98.8281 (98.8281) loss_ce 0.1870 (0.1870) data_term 0.1870 (0.1870) kl_term 0.1229 (0.1229) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.3085 (0.3092) acc 98.0469 (98.4375) loss_ce 0.1856 (0.1863) data_term 0.1856 (0.1863) kl_term 0.1229 (0.1229) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.4000 (0.3395) acc 96.6667 (97.8472) loss_ce 0.2771 (0.2165) data_term 0.2771 (0.2165) kl_term 0.1229 (0.1229) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.3269 (0.3269) acc 97.6562 (97.6562) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.1234 (0.1234) eta 0:00:01
epoch [256/300] batch [2/3] loss 0.2996 (0.3133) acc 98.8281 (98.2422) loss_ce 0.1762 (0.1899) data_term 0.1762 (0.1899) kl_term 0.1234 (0.1234) eta 0:00:01
epoch [256/300] batch [3/3] loss 0.3458 (0.3241) acc 97.9167 (98.1337) loss_ce 0.2224 (0.2007) data_term 0.2224 (0.2007) kl_term 0.1234 (0.1234) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.3560 (0.3560) acc 97.2656 (97.2656) loss_ce 0.2321 (0.2321) data_term 0.2321 (0.2321) kl_term 0.1239 (0.1239) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.2899 (0.3229) acc 99.2188 (98.2422) loss_ce 0.1660 (0.1990) data_term 0.1660 (0.1990) kl_term 0.1239 (0.1239) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.3130 (0.3196) acc 97.5000 (97.9948) loss_ce 0.1891 (0.1957) data_term 0.1891 (0.1957) kl_term 0.1239 (0.1239) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.3514 (0.3514) acc 96.8750 (96.8750) loss_ce 0.2270 (0.2270) data_term 0.2270 (0.2270) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.3019 (0.3267) acc 98.4375 (97.6562) loss_ce 0.1775 (0.2023) data_term 0.1775 (0.2023) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.3069 (0.3201) acc 98.3333 (97.8819) loss_ce 0.1825 (0.1957) data_term 0.1825 (0.1957) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.3569 (0.3569) acc 96.4844 (96.4844) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.3185 (0.3377) acc 99.2188 (97.8516) loss_ce 0.1936 (0.2128) data_term 0.1936 (0.2128) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.3234 (0.3330) acc 97.5000 (97.7344) loss_ce 0.1985 (0.2081) data_term 0.1985 (0.2081) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.3486 (0.3486) acc 98.0469 (98.0469) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.1254 (0.1254) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.3167 (0.3327) acc 97.6562 (97.8516) loss_ce 0.1913 (0.2073) data_term 0.1913 (0.2073) kl_term 0.1254 (0.1254) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.2991 (0.3215) acc 98.7500 (98.1510) loss_ce 0.1737 (0.1961) data_term 0.1737 (0.1961) kl_term 0.1254 (0.1254) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.3327 (0.3327) acc 97.6562 (97.6562) loss_ce 0.2068 (0.2068) data_term 0.2068 (0.2068) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.3328 (0.3328) acc 96.0938 (96.8750) loss_ce 0.2070 (0.2069) data_term 0.2070 (0.2069) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.2940 (0.3198) acc 99.1667 (97.6389) loss_ce 0.1681 (0.1940) data_term 0.1681 (0.1940) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.3517 (0.3517) acc 97.2656 (97.2656) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.1264 (0.1264) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.3138 (0.3328) acc 98.4375 (97.8516) loss_ce 0.1875 (0.2064) data_term 0.1875 (0.2064) kl_term 0.1264 (0.1264) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.3195 (0.3283) acc 98.7500 (98.1510) loss_ce 0.1931 (0.2020) data_term 0.1931 (0.2020) kl_term 0.1264 (0.1264) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.3812 (0.3812) acc 96.4844 (96.4844) loss_ce 0.2543 (0.2543) data_term 0.2543 (0.2543) kl_term 0.1269 (0.1269) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.3122 (0.3467) acc 98.0469 (97.2656) loss_ce 0.1854 (0.2198) data_term 0.1854 (0.2198) kl_term 0.1269 (0.1269) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.3174 (0.3370) acc 98.3333 (97.6215) loss_ce 0.1906 (0.2101) data_term 0.1906 (0.2101) kl_term 0.1269 (0.1269) eta 0:00:00
epoch [264/300] batch [1/3] loss 0.3573 (0.3573) acc 98.4375 (98.4375) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.1274 (0.1274) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.3397 (0.3485) acc 97.2656 (97.8516) loss_ce 0.2123 (0.2211) data_term 0.2123 (0.2211) kl_term 0.1274 (0.1274) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.3172 (0.3381) acc 97.9167 (97.8733) loss_ce 0.1899 (0.2107) data_term 0.1899 (0.2107) kl_term 0.1274 (0.1274) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.3656 (0.3656) acc 96.4844 (96.4844) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.1279 (0.1279) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.3149 (0.3403) acc 97.2656 (96.8750) loss_ce 0.1871 (0.2124) data_term 0.1871 (0.2124) kl_term 0.1279 (0.1279) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.3165 (0.3324) acc 97.9167 (97.2222) loss_ce 0.1887 (0.2045) data_term 0.1887 (0.2045) kl_term 0.1279 (0.1279) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.3721 (0.3721) acc 97.2656 (97.2656) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.1283 (0.1283) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.3284 (0.3503) acc 97.6562 (97.4609) loss_ce 0.2001 (0.2219) data_term 0.2001 (0.2219) kl_term 0.1283 (0.1283) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.3318 (0.3441) acc 96.2500 (97.0573) loss_ce 0.2034 (0.2158) data_term 0.2034 (0.2158) kl_term 0.1283 (0.1283) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.3234 (0.3234) acc 98.4375 (98.4375) loss_ce 0.1946 (0.1946) data_term 0.1946 (0.1946) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.3742 (0.3488) acc 95.7031 (97.0703) loss_ce 0.2454 (0.2200) data_term 0.2454 (0.2200) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.3198 (0.3391) acc 98.3333 (97.4913) loss_ce 0.1910 (0.2103) data_term 0.1910 (0.2103) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.3324 (0.3324) acc 96.8750 (96.8750) loss_ce 0.2031 (0.2031) data_term 0.2031 (0.2031) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.3375 (0.3350) acc 98.0469 (97.4609) loss_ce 0.2082 (0.2057) data_term 0.2082 (0.2057) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.3012 (0.3237) acc 99.5833 (98.1684) loss_ce 0.1719 (0.1944) data_term 0.1719 (0.1944) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.3361 (0.3361) acc 97.6562 (97.6562) loss_ce 0.2063 (0.2063) data_term 0.2063 (0.2063) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.3323 (0.3342) acc 97.2656 (97.4609) loss_ce 0.2025 (0.2044) data_term 0.2025 (0.2044) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.3210 (0.3298) acc 98.3333 (97.7517) loss_ce 0.1911 (0.2000) data_term 0.1911 (0.2000) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.3467 (0.3467) acc 96.0938 (96.0938) loss_ce 0.2164 (0.2164) data_term 0.2164 (0.2164) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.3331 (0.3399) acc 99.2188 (97.6562) loss_ce 0.2028 (0.2096) data_term 0.2028 (0.2096) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.3629 (0.3476) acc 97.0833 (97.4653) loss_ce 0.2326 (0.2173) data_term 0.2326 (0.2173) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.3334 (0.3334) acc 98.0469 (98.0469) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.3203 (0.3269) acc 98.4375 (98.2422) loss_ce 0.1895 (0.1961) data_term 0.1895 (0.1961) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.3149 (0.3229) acc 98.3333 (98.2726) loss_ce 0.1841 (0.1921) data_term 0.1841 (0.1921) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.3106 (0.3106) acc 98.0469 (98.0469) loss_ce 0.1793 (0.1793) data_term 0.1793 (0.1793) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.3742 (0.3424) acc 96.4844 (97.2656) loss_ce 0.2429 (0.2111) data_term 0.2429 (0.2111) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.3165 (0.3338) acc 98.3333 (97.6215) loss_ce 0.1853 (0.2025) data_term 0.1853 (0.2025) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.3564 (0.3564) acc 96.4844 (96.4844) loss_ce 0.2246 (0.2246) data_term 0.2246 (0.2246) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.3160 (0.3362) acc 98.8281 (97.6562) loss_ce 0.1842 (0.2044) data_term 0.1842 (0.2044) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.3586 (0.3437) acc 96.6667 (97.3264) loss_ce 0.2268 (0.2119) data_term 0.2268 (0.2119) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.3402 (0.3402) acc 98.0469 (98.0469) loss_ce 0.2079 (0.2079) data_term 0.2079 (0.2079) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.3439 (0.3421) acc 98.0469 (98.0469) loss_ce 0.2117 (0.2098) data_term 0.2117 (0.2098) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.3176 (0.3339) acc 98.3333 (98.1424) loss_ce 0.1854 (0.2017) data_term 0.1854 (0.2017) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.3243 (0.3243) acc 96.8750 (96.8750) loss_ce 0.1916 (0.1916) data_term 0.1916 (0.1916) kl_term 0.1327 (0.1327) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.3531 (0.3387) acc 96.8750 (96.8750) loss_ce 0.2203 (0.2060) data_term 0.2203 (0.2060) kl_term 0.1328 (0.1328) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.3218 (0.3331) acc 98.3333 (97.3611) loss_ce 0.1890 (0.2003) data_term 0.1890 (0.2003) kl_term 0.1328 (0.1328) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.3404 (0.3404) acc 96.8750 (96.8750) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.1332 (0.1332) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.3292 (0.3348) acc 98.8281 (97.8516) loss_ce 0.1959 (0.2016) data_term 0.1959 (0.2016) kl_term 0.1332 (0.1332) eta 0:00:00
epoch [276/300] batch [3/3] loss 0.3437 (0.3378) acc 97.5000 (97.7344) loss_ce 0.2105 (0.2045) data_term 0.2105 (0.2045) kl_term 0.1332 (0.1332) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.3300 (0.3300) acc 98.0469 (98.0469) loss_ce 0.1962 (0.1962) data_term 0.1962 (0.1962) kl_term 0.1337 (0.1337) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.3526 (0.3413) acc 97.2656 (97.6562) loss_ce 0.2189 (0.2076) data_term 0.2189 (0.2076) kl_term 0.1337 (0.1337) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.3594 (0.3473) acc 97.5000 (97.6042) loss_ce 0.2256 (0.2136) data_term 0.2256 (0.2136) kl_term 0.1337 (0.1337) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.3560 (0.3560) acc 96.8750 (96.8750) loss_ce 0.2218 (0.2218) data_term 0.2218 (0.2218) kl_term 0.1342 (0.1342) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.2864 (0.3212) acc 98.8281 (97.8516) loss_ce 0.1522 (0.1870) data_term 0.1522 (0.1870) kl_term 0.1342 (0.1342) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.3840 (0.3421) acc 96.6667 (97.4566) loss_ce 0.2497 (0.2079) data_term 0.2497 (0.2079) kl_term 0.1342 (0.1342) eta 0:00:00
