***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [264/300] batch [1/4] loss 0.3113 (0.3113) acc 95.3125 (95.3125) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [264/300] batch [2/4] loss 0.3014 (0.3063) acc 95.7031 (95.5078) loss_ce 0.2496 (0.2546) data_term 0.2496 (0.2546) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [264/300] batch [3/4] loss 0.3464 (0.3197) acc 94.5312 (95.1823) loss_ce 0.2946 (0.2679) data_term 0.2946 (0.2679) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [264/300] batch [4/4] loss 0.8506 (0.4524) acc 87.5000 (93.2617) loss_ce 0.7988 (0.4007) data_term 0.7988 (0.4007) kl_term 0.0517 (0.0517) eta 0:00:01
epoch [265/300] batch [1/4] loss 0.3256 (0.3256) acc 97.2656 (97.2656) loss_ce 0.2736 (0.2736) data_term 0.2736 (0.2736) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [265/300] batch [2/4] loss 0.3462 (0.3359) acc 96.0938 (96.6797) loss_ce 0.2943 (0.2839) data_term 0.2943 (0.2839) kl_term 0.0519 (0.0519) eta 0:00:01
epoch [265/300] batch [3/4] loss 0.3967 (0.3562) acc 93.7500 (95.7031) loss_ce 0.3447 (0.3042) data_term 0.3447 (0.3042) kl_term 0.0520 (0.0519) eta 0:00:01
epoch [265/300] batch [4/4] loss 0.2934 (0.3405) acc 93.7500 (95.2148) loss_ce 0.2415 (0.2885) data_term 0.2415 (0.2885) kl_term 0.0520 (0.0520) eta 0:00:01
epoch [266/300] batch [1/4] loss 0.3063 (0.3063) acc 95.7031 (95.7031) loss_ce 0.2541 (0.2541) data_term 0.2541 (0.2541) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.3366 (0.3215) acc 94.9219 (95.3125) loss_ce 0.2845 (0.2693) data_term 0.2845 (0.2693) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.3150 (0.3193) acc 95.7031 (95.4427) loss_ce 0.2628 (0.2671) data_term 0.2628 (0.2671) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.1205 (0.2696) acc 100.0000 (96.5820) loss_ce 0.0683 (0.2174) data_term 0.0683 (0.2174) kl_term 0.0522 (0.0522) eta 0:00:01
epoch [267/300] batch [1/4] loss 0.3612 (0.3612) acc 94.9219 (94.9219) loss_ce 0.3089 (0.3089) data_term 0.3089 (0.3089) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [267/300] batch [2/4] loss 0.3735 (0.3674) acc 93.3594 (94.1406) loss_ce 0.3211 (0.3150) data_term 0.3211 (0.3150) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [267/300] batch [3/4] loss 0.3491 (0.3613) acc 95.7031 (94.6615) loss_ce 0.2968 (0.3089) data_term 0.2968 (0.3089) kl_term 0.0524 (0.0524) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.2557 (0.3349) acc 93.7500 (94.4336) loss_ce 0.2033 (0.2825) data_term 0.2033 (0.2825) kl_term 0.0524 (0.0524) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.3443 (0.3443) acc 95.7031 (95.7031) loss_ce 0.2918 (0.2918) data_term 0.2918 (0.2918) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [268/300] batch [2/4] loss 0.3702 (0.3572) acc 94.9219 (95.3125) loss_ce 0.3176 (0.3047) data_term 0.3176 (0.3047) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [268/300] batch [3/4] loss 0.3215 (0.3453) acc 95.7031 (95.4427) loss_ce 0.2690 (0.2928) data_term 0.2690 (0.2928) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [268/300] batch [4/4] loss 0.2896 (0.3314) acc 100.0000 (96.5820) loss_ce 0.2370 (0.2788) data_term 0.2370 (0.2788) kl_term 0.0526 (0.0526) eta 0:00:01
epoch [269/300] batch [1/4] loss 0.3201 (0.3201) acc 95.3125 (95.3125) loss_ce 0.2674 (0.2674) data_term 0.2674 (0.2674) kl_term 0.0528 (0.0528) eta 0:00:01
epoch [269/300] batch [2/4] loss 0.3748 (0.3474) acc 93.3594 (94.3359) loss_ce 0.3220 (0.2947) data_term 0.3220 (0.2947) kl_term 0.0528 (0.0528) eta 0:00:01
epoch [269/300] batch [3/4] loss 0.3723 (0.3557) acc 94.5312 (94.4010) loss_ce 0.3195 (0.3029) data_term 0.3195 (0.3029) kl_term 0.0528 (0.0528) eta 0:00:01
epoch [269/300] batch [4/4] loss 0.3293 (0.3491) acc 87.5000 (92.6758) loss_ce 0.2766 (0.2964) data_term 0.2766 (0.2964) kl_term 0.0528 (0.0528) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.3451 (0.3451) acc 94.5312 (94.5312) loss_ce 0.2922 (0.2922) data_term 0.2922 (0.2922) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.4306 (0.3879) acc 93.3594 (93.9453) loss_ce 0.3776 (0.3349) data_term 0.3776 (0.3349) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.4214 (0.3990) acc 92.9688 (93.6198) loss_ce 0.3684 (0.3461) data_term 0.3684 (0.3461) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.4035 (0.4002) acc 93.7500 (93.6523) loss_ce 0.3506 (0.3472) data_term 0.3506 (0.3472) kl_term 0.0530 (0.0530) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.3278 (0.3278) acc 94.5312 (94.5312) loss_ce 0.2746 (0.2746) data_term 0.2746 (0.2746) kl_term 0.0532 (0.0532) eta 0:00:01
epoch [271/300] batch [2/4] loss 0.3487 (0.3383) acc 96.4844 (95.5078) loss_ce 0.2956 (0.2851) data_term 0.2956 (0.2851) kl_term 0.0532 (0.0532) eta 0:00:01
epoch [271/300] batch [3/4] loss 0.2873 (0.3213) acc 96.0938 (95.7031) loss_ce 0.2341 (0.2681) data_term 0.2341 (0.2681) kl_term 0.0532 (0.0532) eta 0:00:01
epoch [271/300] batch [4/4] loss 0.1493 (0.2783) acc 100.0000 (96.7773) loss_ce 0.0962 (0.2251) data_term 0.0962 (0.2251) kl_term 0.0532 (0.0532) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.3436 (0.3436) acc 96.0938 (96.0938) loss_ce 0.2903 (0.2903) data_term 0.2903 (0.2903) kl_term 0.0534 (0.0534) eta 0:00:01
epoch [272/300] batch [2/4] loss 0.2685 (0.3061) acc 97.6562 (96.8750) loss_ce 0.2151 (0.2527) data_term 0.2151 (0.2527) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.3651 (0.3257) acc 95.7031 (96.4844) loss_ce 0.3118 (0.2724) data_term 0.3118 (0.2724) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.2423 (0.3049) acc 93.7500 (95.8008) loss_ce 0.1890 (0.2515) data_term 0.1890 (0.2515) kl_term 0.0534 (0.0534) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.3249 (0.3249) acc 94.9219 (94.9219) loss_ce 0.2714 (0.2714) data_term 0.2714 (0.2714) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3712 (0.3481) acc 94.9219 (94.9219) loss_ce 0.3176 (0.2945) data_term 0.3176 (0.2945) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.3615 (0.3525) acc 94.5312 (94.7917) loss_ce 0.3079 (0.2990) data_term 0.3079 (0.2990) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.2928 (0.3376) acc 100.0000 (96.0938) loss_ce 0.2392 (0.2840) data_term 0.2392 (0.2840) kl_term 0.0536 (0.0536) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.2704 (0.2704) acc 96.8750 (96.8750) loss_ce 0.2166 (0.2166) data_term 0.2166 (0.2166) kl_term 0.0538 (0.0538) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.3387 (0.3046) acc 96.4844 (96.6797) loss_ce 0.2850 (0.2508) data_term 0.2850 (0.2508) kl_term 0.0538 (0.0538) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.2941 (0.3011) acc 96.4844 (96.6146) loss_ce 0.2403 (0.2473) data_term 0.2403 (0.2473) kl_term 0.0538 (0.0538) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.2994 (0.3007) acc 100.0000 (97.4609) loss_ce 0.2456 (0.2469) data_term 0.2456 (0.2469) kl_term 0.0538 (0.0538) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.3260 (0.3260) acc 95.7031 (95.7031) loss_ce 0.2720 (0.2720) data_term 0.2720 (0.2720) kl_term 0.0540 (0.0540) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.3078 (0.3169) acc 94.5312 (95.1172) loss_ce 0.2539 (0.2629) data_term 0.2539 (0.2629) kl_term 0.0540 (0.0540) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.4024 (0.3454) acc 92.9688 (94.4010) loss_ce 0.3485 (0.2915) data_term 0.3485 (0.2915) kl_term 0.0540 (0.0540) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.1655 (0.3004) acc 100.0000 (95.8008) loss_ce 0.1116 (0.2465) data_term 0.1116 (0.2465) kl_term 0.0540 (0.0540) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.3639 (0.3639) acc 93.7500 (93.7500) loss_ce 0.3097 (0.3097) data_term 0.3097 (0.3097) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.2584 (0.3111) acc 97.6562 (95.7031) loss_ce 0.2043 (0.2570) data_term 0.2043 (0.2570) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.3252 (0.3158) acc 94.1406 (95.1823) loss_ce 0.2711 (0.2617) data_term 0.2711 (0.2617) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.1330 (0.2701) acc 100.0000 (96.3867) loss_ce 0.0788 (0.2160) data_term 0.0788 (0.2160) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.4233 (0.4233) acc 94.9219 (94.9219) loss_ce 0.3690 (0.3690) data_term 0.3690 (0.3690) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.3266 (0.3750) acc 95.7031 (95.3125) loss_ce 0.2722 (0.3206) data_term 0.2722 (0.3206) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.3142 (0.3547) acc 96.0938 (95.5729) loss_ce 0.2598 (0.3003) data_term 0.2598 (0.3003) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.4594 (0.3809) acc 93.7500 (95.1172) loss_ce 0.4051 (0.3265) data_term 0.4051 (0.3265) kl_term 0.0544 (0.0544) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3082 (0.3082) acc 96.4844 (96.4844) loss_ce 0.2536 (0.2536) data_term 0.2536 (0.2536) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2844 (0.2963) acc 96.8750 (96.6797) loss_ce 0.2298 (0.2417) data_term 0.2298 (0.2417) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3577 (0.3168) acc 95.3125 (96.2240) loss_ce 0.3031 (0.2622) data_term 0.3031 (0.2622) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.6537 (0.4010) acc 93.7500 (95.6055) loss_ce 0.5992 (0.3465) data_term 0.5992 (0.3465) kl_term 0.0546 (0.0546) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3272 (0.3272) acc 95.7031 (95.7031) loss_ce 0.2724 (0.2724) data_term 0.2724 (0.2724) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.3612 (0.3442) acc 92.9688 (94.3359) loss_ce 0.3064 (0.2894) data_term 0.3064 (0.2894) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.3793 (0.3559) acc 94.5312 (94.4010) loss_ce 0.3245 (0.3011) data_term 0.3245 (0.3011) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.2922 (0.3400) acc 93.7500 (94.2383) loss_ce 0.2375 (0.2852) data_term 0.2375 (0.2852) kl_term 0.0548 (0.0548) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.3479 (0.3479) acc 96.0938 (96.0938) loss_ce 0.2929 (0.2929) data_term 0.2929 (0.2929) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3527 (0.3503) acc 94.1406 (95.1172) loss_ce 0.2978 (0.2953) data_term 0.2978 (0.2953) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3664 (0.3557) acc 94.1406 (94.7917) loss_ce 0.3115 (0.3007) data_term 0.3115 (0.3007) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.1217 (0.2972) acc 100.0000 (96.0938) loss_ce 0.0668 (0.2422) data_term 0.0668 (0.2422) kl_term 0.0550 (0.0550) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.3730 (0.3730) acc 93.7500 (93.7500) loss_ce 0.3178 (0.3178) data_term 0.3178 (0.3178) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.3296 (0.3513) acc 95.7031 (94.7266) loss_ce 0.2744 (0.2961) data_term 0.2744 (0.2961) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.4510 (0.3845) acc 92.9688 (94.1406) loss_ce 0.3959 (0.3294) data_term 0.3959 (0.3294) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.5126 (0.4166) acc 87.5000 (92.4805) loss_ce 0.4574 (0.3614) data_term 0.4574 (0.3614) kl_term 0.0552 (0.0552) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3900 (0.3900) acc 92.9688 (92.9688) loss_ce 0.3346 (0.3346) data_term 0.3346 (0.3346) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.3231 (0.3565) acc 96.0938 (94.5312) loss_ce 0.2677 (0.3012) data_term 0.2677 (0.3012) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3109 (0.3413) acc 97.6562 (95.5729) loss_ce 0.2555 (0.2860) data_term 0.2555 (0.2860) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.3834 (0.3518) acc 93.7500 (95.1172) loss_ce 0.3280 (0.2965) data_term 0.3280 (0.2965) kl_term 0.0554 (0.0554) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.3444 (0.3444) acc 93.7500 (93.7500) loss_ce 0.2889 (0.2889) data_term 0.2889 (0.2889) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.3001 (0.3222) acc 95.7031 (94.7266) loss_ce 0.2445 (0.2667) data_term 0.2445 (0.2667) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.2881 (0.3109) acc 96.8750 (95.4427) loss_ce 0.2326 (0.2553) data_term 0.2326 (0.2553) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.1654 (0.2745) acc 100.0000 (96.5820) loss_ce 0.1098 (0.2189) data_term 0.1098 (0.2189) kl_term 0.0556 (0.0556) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.3479 (0.3479) acc 94.9219 (94.9219) loss_ce 0.2922 (0.2922) data_term 0.2922 (0.2922) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.3143 (0.3311) acc 96.4844 (95.7031) loss_ce 0.2586 (0.2754) data_term 0.2586 (0.2754) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.3054 (0.3226) acc 96.4844 (95.9635) loss_ce 0.2496 (0.2668) data_term 0.2496 (0.2668) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.3619 (0.3324) acc 93.7500 (95.4102) loss_ce 0.3061 (0.2766) data_term 0.3061 (0.2766) kl_term 0.0558 (0.0558) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.4443 (0.4443) acc 92.9688 (92.9688) loss_ce 0.3883 (0.3883) data_term 0.3883 (0.3883) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3325 (0.3884) acc 94.9219 (93.9453) loss_ce 0.2765 (0.3324) data_term 0.2765 (0.3324) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.3745 (0.3837) acc 93.7500 (93.8802) loss_ce 0.3185 (0.3278) data_term 0.3185 (0.3278) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.4674 (0.4047) acc 87.5000 (92.2852) loss_ce 0.4115 (0.3487) data_term 0.4115 (0.3487) kl_term 0.0560 (0.0560) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.3325 (0.3325) acc 94.5312 (94.5312) loss_ce 0.2764 (0.2764) data_term 0.2764 (0.2764) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.3102 (0.3213) acc 95.3125 (94.9219) loss_ce 0.2540 (0.2652) data_term 0.2540 (0.2652) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.3622 (0.3350) acc 95.3125 (95.0521) loss_ce 0.3060 (0.2788) data_term 0.3060 (0.2788) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.3381 (0.3358) acc 93.7500 (94.7266) loss_ce 0.2820 (0.2796) data_term 0.2820 (0.2796) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.3037 (0.3037) acc 96.4844 (96.4844) loss_ce 0.2473 (0.2473) data_term 0.2473 (0.2473) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.3034 (0.3035) acc 96.4844 (96.4844) loss_ce 0.2470 (0.2472) data_term 0.2470 (0.2472) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.3089 (0.3053) acc 96.0938 (96.3542) loss_ce 0.2526 (0.2490) data_term 0.2526 (0.2490) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.4150 (0.3327) acc 93.7500 (95.7031) loss_ce 0.3586 (0.2764) data_term 0.3586 (0.2764) kl_term 0.0564 (0.0564) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.3341 (0.3341) acc 95.7031 (95.7031) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0565 (0.0565) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.3253 (0.3297) acc 95.3125 (95.5078) loss_ce 0.2687 (0.2731) data_term 0.2687 (0.2731) kl_term 0.0566 (0.0565) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.4616 (0.3737) acc 92.9688 (94.6615) loss_ce 0.4050 (0.3171) data_term 0.4050 (0.3171) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.1282 (0.3123) acc 100.0000 (95.9961) loss_ce 0.0716 (0.2557) data_term 0.0716 (0.2557) kl_term 0.0566 (0.0566) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.3409 (0.3409) acc 95.3125 (95.3125) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.2653 (0.3031) acc 97.6562 (96.4844) loss_ce 0.2086 (0.2464) data_term 0.2086 (0.2464) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.3302 (0.3122) acc 96.0938 (96.3542) loss_ce 0.2735 (0.2554) data_term 0.2735 (0.2554) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.1479 (0.2711) acc 100.0000 (97.2656) loss_ce 0.0912 (0.2144) data_term 0.0912 (0.2144) kl_term 0.0567 (0.0567) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.3660 (0.3660) acc 94.5312 (94.5312) loss_ce 0.3090 (0.3090) data_term 0.3090 (0.3090) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.3920 (0.3790) acc 94.9219 (94.7266) loss_ce 0.3350 (0.3220) data_term 0.3350 (0.3220) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.2783 (0.3454) acc 97.2656 (95.5729) loss_ce 0.2213 (0.2885) data_term 0.2213 (0.2885) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.1982 (0.3086) acc 100.0000 (96.6797) loss_ce 0.1413 (0.2517) data_term 0.1413 (0.2517) kl_term 0.0569 (0.0569) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.3967 (0.3967) acc 94.1406 (94.1406) loss_ce 0.3396 (0.3396) data_term 0.3396 (0.3396) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.3939 (0.3953) acc 94.9219 (94.5312) loss_ce 0.3368 (0.3382) data_term 0.3368 (0.3382) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.3031 (0.3646) acc 95.3125 (94.7917) loss_ce 0.2460 (0.3075) data_term 0.2460 (0.3075) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.2336 (0.3319) acc 100.0000 (96.0938) loss_ce 0.1764 (0.2747) data_term 0.1764 (0.2747) kl_term 0.0571 (0.0571) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.3931 (0.3931) acc 93.7500 (93.7500) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.3495 (0.3713) acc 94.9219 (94.3359) loss_ce 0.2922 (0.3140) data_term 0.2922 (0.3140) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.2243 (0.3223) acc 98.8281 (95.8333) loss_ce 0.1670 (0.2650) data_term 0.1670 (0.2650) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.6626 (0.4074) acc 93.7500 (95.3125) loss_ce 0.6053 (0.3501) data_term 0.6053 (0.3501) kl_term 0.0573 (0.0573) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.3243 (0.3243) acc 94.9219 (94.9219) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.3353 (0.3298) acc 96.0938 (95.5078) loss_ce 0.2778 (0.2723) data_term 0.2778 (0.2723) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [293/300] batch [3/4] loss 0.3245 (0.3281) acc 96.0938 (95.7031) loss_ce 0.2670 (0.2705) data_term 0.2670 (0.2705) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [293/300] batch [4/4] loss 0.4258 (0.3525) acc 81.2500 (92.0898) loss_ce 0.3683 (0.2949) data_term 0.3683 (0.2949) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [294/300] batch [1/4] loss 0.2882 (0.2882) acc 96.0938 (96.0938) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [294/300] batch [2/4] loss 0.3542 (0.3212) acc 94.9219 (95.5078) loss_ce 0.2964 (0.2634) data_term 0.2964 (0.2634) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [294/300] batch [3/4] loss 0.3737 (0.3387) acc 95.7031 (95.5729) loss_ce 0.3160 (0.2810) data_term 0.3160 (0.2810) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [294/300] batch [4/4] loss 0.2861 (0.3255) acc 100.0000 (96.6797) loss_ce 0.2283 (0.2678) data_term 0.2283 (0.2678) kl_term 0.0577 (0.0577) eta 0:00:00
epoch [295/300] batch [1/4] loss 0.3513 (0.3513) acc 95.3125 (95.3125) loss_ce 0.2934 (0.2934) data_term 0.2934 (0.2934) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [295/300] batch [2/4] loss 0.2801 (0.3157) acc 96.4844 (95.8984) loss_ce 0.2222 (0.2578) data_term 0.2222 (0.2578) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [295/300] batch [3/4] loss 0.3662 (0.3326) acc 95.3125 (95.7031) loss_ce 0.3083 (0.2746) data_term 0.3083 (0.2746) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [295/300] batch [4/4] loss 0.1792 (0.2942) acc 100.0000 (96.7773) loss_ce 0.1212 (0.2363) data_term 0.1212 (0.2363) kl_term 0.0579 (0.0579) eta 0:00:00
epoch [296/300] batch [1/4] loss 0.2803 (0.2803) acc 97.2656 (97.2656) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [296/300] batch [2/4] loss 0.3779 (0.3291) acc 94.1406 (95.7031) loss_ce 0.3198 (0.2710) data_term 0.3198 (0.2710) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [296/300] batch [3/4] loss 0.4064 (0.3549) acc 93.3594 (94.9219) loss_ce 0.3483 (0.2967) data_term 0.3483 (0.2967) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [296/300] batch [4/4] loss 0.1950 (0.3149) acc 100.0000 (96.1914) loss_ce 0.1368 (0.2568) data_term 0.1368 (0.2568) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [297/300] batch [1/4] loss 0.3852 (0.3852) acc 95.3125 (95.3125) loss_ce 0.3268 (0.3268) data_term 0.3268 (0.3268) kl_term 0.0583 (0.0583) eta 0:00:00
epoch [297/300] batch [2/4] loss 0.2816 (0.3334) acc 96.0938 (95.7031) loss_ce 0.2233 (0.2751) data_term 0.2233 (0.2751) kl_term 0.0583 (0.0583) eta 0:00:00
epoch [297/300] batch [3/4] loss 0.3005 (0.3224) acc 96.4844 (95.9635) loss_ce 0.2422 (0.2641) data_term 0.2422 (0.2641) kl_term 0.0583 (0.0583) eta 0:00:00
epoch [297/300] batch [4/4] loss 0.2636 (0.3077) acc 100.0000 (96.9727) loss_ce 0.2053 (0.2494) data_term 0.2053 (0.2494) kl_term 0.0583 (0.0583) eta 0:00:00
epoch [298/300] batch [1/4] loss 0.3659 (0.3659) acc 93.7500 (93.7500) loss_ce 0.3073 (0.3073) data_term 0.3073 (0.3073) kl_term 0.0585 (0.0585) eta 0:00:00
epoch [298/300] batch [2/4] loss 0.3654 (0.3657) acc 93.7500 (93.7500) loss_ce 0.3069 (0.3071) data_term 0.3069 (0.3071) kl_term 0.0585 (0.0585) eta 0:00:00
epoch [298/300] batch [3/4] loss 0.3684 (0.3666) acc 94.9219 (94.1406) loss_ce 0.3098 (0.3080) data_term 0.3098 (0.3080) kl_term 0.0585 (0.0585) eta 0:00:00
