***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [253/300] batch [3/4] loss 0.3665 (0.3722) acc 92.9688 (92.8385) loss_ce 0.3012 (0.3069) data_term 0.3012 (0.3069) kl_term 0.0653 (0.0652) eta 0:00:00
epoch [253/300] batch [4/4] loss 0.2382 (0.3387) acc 95.0000 (93.3789) loss_ce 0.1730 (0.2735) data_term 0.1730 (0.2735) kl_term 0.0653 (0.0653) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.3709 (0.3709) acc 95.3125 (95.3125) loss_ce 0.3054 (0.3054) data_term 0.3054 (0.3054) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [254/300] batch [2/4] loss 0.3633 (0.3671) acc 94.5312 (94.9219) loss_ce 0.2978 (0.3016) data_term 0.2978 (0.3016) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [254/300] batch [3/4] loss 0.3939 (0.3761) acc 92.5781 (94.1406) loss_ce 0.3284 (0.3105) data_term 0.3284 (0.3105) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [254/300] batch [4/4] loss 0.3568 (0.3713) acc 90.0000 (93.1055) loss_ce 0.2913 (0.3057) data_term 0.2913 (0.3057) kl_term 0.0655 (0.0655) eta 0:00:00
epoch [255/300] batch [1/4] loss 0.4082 (0.4082) acc 93.3594 (93.3594) loss_ce 0.3424 (0.3424) data_term 0.3424 (0.3424) kl_term 0.0658 (0.0658) eta 0:00:00
epoch [255/300] batch [2/4] loss 0.3590 (0.3836) acc 93.7500 (93.5547) loss_ce 0.2932 (0.3178) data_term 0.2932 (0.3178) kl_term 0.0658 (0.0658) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.4183 (0.3952) acc 92.9688 (93.3594) loss_ce 0.3525 (0.3294) data_term 0.3525 (0.3294) kl_term 0.0658 (0.0658) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.2749 (0.3651) acc 97.5000 (94.3945) loss_ce 0.2091 (0.2993) data_term 0.2091 (0.2993) kl_term 0.0658 (0.0658) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.4339 (0.4339) acc 91.0156 (91.0156) loss_ce 0.3679 (0.3679) data_term 0.3679 (0.3679) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [256/300] batch [2/4] loss 0.3680 (0.4010) acc 93.7500 (92.3828) loss_ce 0.3020 (0.3349) data_term 0.3020 (0.3349) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [256/300] batch [3/4] loss 0.3693 (0.3904) acc 92.1875 (92.3177) loss_ce 0.3032 (0.3244) data_term 0.3032 (0.3244) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [256/300] batch [4/4] loss 0.4453 (0.4042) acc 95.0000 (92.9883) loss_ce 0.3793 (0.3381) data_term 0.3793 (0.3381) kl_term 0.0661 (0.0661) eta 0:00:02
epoch [257/300] batch [1/4] loss 0.3379 (0.3379) acc 95.3125 (95.3125) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0663 (0.0663) eta 0:00:02
epoch [257/300] batch [2/4] loss 0.4031 (0.3705) acc 92.1875 (93.7500) loss_ce 0.3368 (0.3042) data_term 0.3368 (0.3042) kl_term 0.0663 (0.0663) eta 0:00:02
epoch [257/300] batch [3/4] loss 0.3283 (0.3565) acc 94.9219 (94.1406) loss_ce 0.2620 (0.2901) data_term 0.2620 (0.2901) kl_term 0.0663 (0.0663) eta 0:00:02
epoch [257/300] batch [4/4] loss 0.3524 (0.3555) acc 95.0000 (94.3555) loss_ce 0.2861 (0.2891) data_term 0.2861 (0.2891) kl_term 0.0663 (0.0663) eta 0:00:02
epoch [258/300] batch [1/4] loss 0.2621 (0.2621) acc 96.8750 (96.8750) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0666 (0.0666) eta 0:00:02
epoch [258/300] batch [2/4] loss 0.3832 (0.3226) acc 92.5781 (94.7266) loss_ce 0.3166 (0.2560) data_term 0.3166 (0.2560) kl_term 0.0666 (0.0666) eta 0:00:02
epoch [258/300] batch [3/4] loss 0.3406 (0.3286) acc 94.1406 (94.5312) loss_ce 0.2739 (0.2620) data_term 0.2739 (0.2620) kl_term 0.0666 (0.0666) eta 0:00:02
epoch [258/300] batch [4/4] loss 0.2091 (0.2987) acc 97.5000 (95.2734) loss_ce 0.1425 (0.2321) data_term 0.1425 (0.2321) kl_term 0.0666 (0.0666) eta 0:00:02
epoch [259/300] batch [1/4] loss 0.4042 (0.4042) acc 92.5781 (92.5781) loss_ce 0.3374 (0.3374) data_term 0.3374 (0.3374) kl_term 0.0669 (0.0669) eta 0:00:02
epoch [259/300] batch [2/4] loss 0.3910 (0.3976) acc 93.7500 (93.1641) loss_ce 0.3241 (0.3307) data_term 0.3241 (0.3307) kl_term 0.0669 (0.0669) eta 0:00:02
epoch [259/300] batch [3/4] loss 0.3852 (0.3935) acc 93.3594 (93.2292) loss_ce 0.3183 (0.3266) data_term 0.3183 (0.3266) kl_term 0.0669 (0.0669) eta 0:00:02
epoch [259/300] batch [4/4] loss 0.3596 (0.3850) acc 95.0000 (93.6719) loss_ce 0.2927 (0.3181) data_term 0.2927 (0.3181) kl_term 0.0669 (0.0669) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.4130 (0.4130) acc 92.5781 (92.5781) loss_ce 0.3459 (0.3459) data_term 0.3459 (0.3459) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [260/300] batch [2/4] loss 0.3755 (0.3943) acc 92.5781 (92.5781) loss_ce 0.3083 (0.3271) data_term 0.3083 (0.3271) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [260/300] batch [3/4] loss 0.3583 (0.3823) acc 93.7500 (92.9688) loss_ce 0.2911 (0.3151) data_term 0.2911 (0.3151) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [260/300] batch [4/4] loss 0.2240 (0.3427) acc 97.5000 (94.1016) loss_ce 0.1568 (0.2755) data_term 0.1568 (0.2755) kl_term 0.0671 (0.0671) eta 0:00:00
epoch [261/300] batch [1/4] loss 0.3942 (0.3942) acc 93.3594 (93.3594) loss_ce 0.3267 (0.3267) data_term 0.3267 (0.3267) kl_term 0.0674 (0.0674) eta 0:00:00
epoch [261/300] batch [2/4] loss 0.3626 (0.3784) acc 94.5312 (93.9453) loss_ce 0.2952 (0.3110) data_term 0.2952 (0.3110) kl_term 0.0674 (0.0674) eta 0:00:00
epoch [261/300] batch [3/4] loss 0.3232 (0.3600) acc 95.3125 (94.4010) loss_ce 0.2558 (0.2926) data_term 0.2558 (0.2926) kl_term 0.0674 (0.0674) eta 0:00:00
epoch [261/300] batch [4/4] loss 0.2052 (0.3213) acc 97.5000 (95.1758) loss_ce 0.1378 (0.2539) data_term 0.1378 (0.2539) kl_term 0.0674 (0.0674) eta 0:00:00
epoch [262/300] batch [1/4] loss 0.2579 (0.2579) acc 97.6562 (97.6562) loss_ce 0.1903 (0.1903) data_term 0.1903 (0.1903) kl_term 0.0677 (0.0677) eta 0:00:00
epoch [262/300] batch [2/4] loss 0.3184 (0.2882) acc 96.4844 (97.0703) loss_ce 0.2508 (0.2205) data_term 0.2508 (0.2205) kl_term 0.0677 (0.0677) eta 0:00:00
epoch [262/300] batch [3/4] loss 0.3731 (0.3165) acc 93.7500 (95.9635) loss_ce 0.3054 (0.2488) data_term 0.3054 (0.2488) kl_term 0.0677 (0.0677) eta 0:00:00
epoch [262/300] batch [4/4] loss 0.5191 (0.3672) acc 87.5000 (93.8477) loss_ce 0.4515 (0.2995) data_term 0.4515 (0.2995) kl_term 0.0677 (0.0677) eta 0:00:00
epoch [263/300] batch [1/4] loss 0.3581 (0.3581) acc 94.1406 (94.1406) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0679 (0.0679) eta 0:00:00
epoch [263/300] batch [2/4] loss 0.3625 (0.3603) acc 93.7500 (93.9453) loss_ce 0.2945 (0.2923) data_term 0.2945 (0.2923) kl_term 0.0679 (0.0679) eta 0:00:00
epoch [263/300] batch [3/4] loss 0.3365 (0.3523) acc 95.7031 (94.5312) loss_ce 0.2685 (0.2844) data_term 0.2685 (0.2844) kl_term 0.0679 (0.0679) eta 0:00:00
epoch [263/300] batch [4/4] loss 0.3720 (0.3573) acc 95.0000 (94.6484) loss_ce 0.3041 (0.2893) data_term 0.3041 (0.2893) kl_term 0.0679 (0.0679) eta 0:00:00
epoch [264/300] batch [1/4] loss 0.3241 (0.3241) acc 94.1406 (94.1406) loss_ce 0.2559 (0.2559) data_term 0.2559 (0.2559) kl_term 0.0682 (0.0682) eta 0:00:00
epoch [264/300] batch [2/4] loss 0.4041 (0.3641) acc 92.1875 (93.1641) loss_ce 0.3359 (0.2959) data_term 0.3359 (0.2959) kl_term 0.0682 (0.0682) eta 0:00:00
epoch [264/300] batch [3/4] loss 0.3239 (0.3507) acc 94.1406 (93.4896) loss_ce 0.2557 (0.2825) data_term 0.2557 (0.2825) kl_term 0.0682 (0.0682) eta 0:00:00
epoch [264/300] batch [4/4] loss 0.3274 (0.3449) acc 95.0000 (93.8672) loss_ce 0.2592 (0.2767) data_term 0.2592 (0.2767) kl_term 0.0682 (0.0682) eta 0:00:00
epoch [265/300] batch [1/4] loss 0.3934 (0.3934) acc 92.9688 (92.9688) loss_ce 0.3249 (0.3249) data_term 0.3249 (0.3249) kl_term 0.0685 (0.0685) eta 0:00:00
epoch [265/300] batch [2/4] loss 0.4205 (0.4070) acc 92.9688 (92.9688) loss_ce 0.3520 (0.3385) data_term 0.3520 (0.3385) kl_term 0.0685 (0.0685) eta 0:00:00
epoch [265/300] batch [3/4] loss 0.3665 (0.3935) acc 92.9688 (92.9688) loss_ce 0.2980 (0.3250) data_term 0.2980 (0.3250) kl_term 0.0685 (0.0685) eta 0:00:00
epoch [265/300] batch [4/4] loss 0.2970 (0.3694) acc 97.5000 (94.1016) loss_ce 0.2285 (0.3009) data_term 0.2285 (0.3009) kl_term 0.0685 (0.0685) eta 0:00:00
epoch [266/300] batch [1/4] loss 0.3547 (0.3547) acc 94.9219 (94.9219) loss_ce 0.2859 (0.2859) data_term 0.2859 (0.2859) kl_term 0.0687 (0.0687) eta 0:00:00
epoch [266/300] batch [2/4] loss 0.4001 (0.3774) acc 94.5312 (94.7266) loss_ce 0.3314 (0.3087) data_term 0.3314 (0.3087) kl_term 0.0687 (0.0687) eta 0:00:00
epoch [266/300] batch [3/4] loss 0.3499 (0.3682) acc 94.5312 (94.6615) loss_ce 0.2811 (0.2995) data_term 0.2811 (0.2995) kl_term 0.0687 (0.0687) eta 0:00:00
epoch [266/300] batch [4/4] loss 0.3096 (0.3536) acc 97.5000 (95.3711) loss_ce 0.2408 (0.2848) data_term 0.2408 (0.2848) kl_term 0.0687 (0.0687) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.3009 (0.3009) acc 95.7031 (95.7031) loss_ce 0.2319 (0.2319) data_term 0.2319 (0.2319) kl_term 0.0690 (0.0690) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.4272 (0.3641) acc 92.5781 (94.1406) loss_ce 0.3582 (0.2951) data_term 0.3582 (0.2951) kl_term 0.0690 (0.0690) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.3740 (0.3674) acc 93.3594 (93.8802) loss_ce 0.3050 (0.2984) data_term 0.3050 (0.2984) kl_term 0.0690 (0.0690) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.3908 (0.3732) acc 95.0000 (94.1602) loss_ce 0.3218 (0.3042) data_term 0.3218 (0.3042) kl_term 0.0690 (0.0690) eta 0:00:00
epoch [268/300] batch [1/4] loss 0.3520 (0.3520) acc 92.9688 (92.9688) loss_ce 0.2827 (0.2827) data_term 0.2827 (0.2827) kl_term 0.0693 (0.0693) eta 0:00:00
epoch [268/300] batch [2/4] loss 0.3346 (0.3433) acc 94.9219 (93.9453) loss_ce 0.2653 (0.2740) data_term 0.2653 (0.2740) kl_term 0.0693 (0.0693) eta 0:00:00
epoch [268/300] batch [3/4] loss 0.3969 (0.3611) acc 91.7969 (93.2292) loss_ce 0.3276 (0.2919) data_term 0.3276 (0.2919) kl_term 0.0693 (0.0693) eta 0:00:00
epoch [268/300] batch [4/4] loss 0.2612 (0.3362) acc 100.0000 (94.9219) loss_ce 0.1920 (0.2669) data_term 0.1920 (0.2669) kl_term 0.0693 (0.0693) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.3738 (0.3738) acc 92.9688 (92.9688) loss_ce 0.3042 (0.3042) data_term 0.3042 (0.3042) kl_term 0.0695 (0.0695) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.4078 (0.3908) acc 92.9688 (92.9688) loss_ce 0.3382 (0.3212) data_term 0.3382 (0.3212) kl_term 0.0695 (0.0695) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.3652 (0.3822) acc 94.1406 (93.3594) loss_ce 0.2956 (0.3127) data_term 0.2956 (0.3127) kl_term 0.0695 (0.0695) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.4214 (0.3920) acc 95.0000 (93.7695) loss_ce 0.3518 (0.3225) data_term 0.3518 (0.3225) kl_term 0.0695 (0.0695) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.3451 (0.3451) acc 95.3125 (95.3125) loss_ce 0.2753 (0.2753) data_term 0.2753 (0.2753) kl_term 0.0698 (0.0698) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.4291 (0.3871) acc 92.1875 (93.7500) loss_ce 0.3593 (0.3173) data_term 0.3593 (0.3173) kl_term 0.0698 (0.0698) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.3967 (0.3903) acc 91.0156 (92.8385) loss_ce 0.3269 (0.3205) data_term 0.3269 (0.3205) kl_term 0.0698 (0.0698) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.2793 (0.3626) acc 95.0000 (93.3789) loss_ce 0.2094 (0.2927) data_term 0.2094 (0.2927) kl_term 0.0698 (0.0698) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.4517 (0.4517) acc 92.1875 (92.1875) loss_ce 0.3816 (0.3816) data_term 0.3816 (0.3816) kl_term 0.0701 (0.0701) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.3569 (0.4043) acc 94.5312 (93.3594) loss_ce 0.2868 (0.3342) data_term 0.2868 (0.3342) kl_term 0.0701 (0.0701) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.2677 (0.3587) acc 96.4844 (94.4010) loss_ce 0.1976 (0.2887) data_term 0.1976 (0.2887) kl_term 0.0701 (0.0701) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.3499 (0.3565) acc 92.5000 (93.9258) loss_ce 0.2798 (0.2864) data_term 0.2798 (0.2864) kl_term 0.0701 (0.0701) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.3312 (0.3312) acc 94.9219 (94.9219) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.3359 (0.3335) acc 94.1406 (94.5312) loss_ce 0.2656 (0.2632) data_term 0.2656 (0.2632) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.3752 (0.3474) acc 94.5312 (94.5312) loss_ce 0.3048 (0.2771) data_term 0.3048 (0.2771) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.2610 (0.3258) acc 97.5000 (95.2734) loss_ce 0.1907 (0.2555) data_term 0.1907 (0.2555) kl_term 0.0703 (0.0703) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.3168 (0.3168) acc 95.3125 (95.3125) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0706 (0.0706) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3164 (0.3166) acc 95.3125 (95.3125) loss_ce 0.2458 (0.2460) data_term 0.2458 (0.2460) kl_term 0.0706 (0.0706) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.4201 (0.3511) acc 92.5781 (94.4010) loss_ce 0.3495 (0.2805) data_term 0.3495 (0.2805) kl_term 0.0706 (0.0706) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.4212 (0.3686) acc 92.5000 (93.9258) loss_ce 0.3505 (0.2980) data_term 0.3505 (0.2980) kl_term 0.0706 (0.0706) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.4012 (0.4012) acc 93.3594 (93.3594) loss_ce 0.3304 (0.3304) data_term 0.3304 (0.3304) kl_term 0.0709 (0.0709) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.3425 (0.3719) acc 94.5312 (93.9453) loss_ce 0.2716 (0.3010) data_term 0.2716 (0.3010) kl_term 0.0709 (0.0709) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.4381 (0.3939) acc 90.6250 (92.8385) loss_ce 0.3672 (0.3231) data_term 0.3672 (0.3231) kl_term 0.0709 (0.0709) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.5348 (0.4292) acc 90.0000 (92.1289) loss_ce 0.4640 (0.3583) data_term 0.4640 (0.3583) kl_term 0.0709 (0.0709) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.2922 (0.2922) acc 94.9219 (94.9219) loss_ce 0.2211 (0.2211) data_term 0.2211 (0.2211) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.3330 (0.3126) acc 94.1406 (94.5312) loss_ce 0.2619 (0.2415) data_term 0.2619 (0.2415) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.3342 (0.3198) acc 94.9219 (94.6615) loss_ce 0.2630 (0.2486) data_term 0.2630 (0.2486) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.2924 (0.3129) acc 95.0000 (94.7461) loss_ce 0.2213 (0.2418) data_term 0.2213 (0.2418) kl_term 0.0711 (0.0711) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.3468 (0.3468) acc 94.9219 (94.9219) loss_ce 0.2754 (0.2754) data_term 0.2754 (0.2754) kl_term 0.0714 (0.0714) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.4373 (0.3921) acc 91.0156 (92.9688) loss_ce 0.3659 (0.3207) data_term 0.3659 (0.3207) kl_term 0.0714 (0.0714) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.3536 (0.3792) acc 94.9219 (93.6198) loss_ce 0.2822 (0.3078) data_term 0.2822 (0.3078) kl_term 0.0714 (0.0714) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.3668 (0.3761) acc 95.0000 (93.9648) loss_ce 0.2954 (0.3047) data_term 0.2954 (0.3047) kl_term 0.0714 (0.0714) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.4027 (0.4027) acc 93.3594 (93.3594) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0717 (0.0717) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.4611 (0.4319) acc 91.7969 (92.5781) loss_ce 0.3894 (0.3602) data_term 0.3894 (0.3602) kl_term 0.0717 (0.0717) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.3494 (0.4044) acc 94.9219 (93.3594) loss_ce 0.2777 (0.3327) data_term 0.2777 (0.3327) kl_term 0.0717 (0.0717) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.4691 (0.4206) acc 90.0000 (92.5195) loss_ce 0.3974 (0.3489) data_term 0.3974 (0.3489) kl_term 0.0717 (0.0717) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3695 (0.3695) acc 93.3594 (93.3594) loss_ce 0.2976 (0.2976) data_term 0.2976 (0.2976) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2996 (0.3345) acc 95.3125 (94.3359) loss_ce 0.2276 (0.2626) data_term 0.2276 (0.2626) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.4454 (0.3715) acc 92.5781 (93.7500) loss_ce 0.3734 (0.2996) data_term 0.3734 (0.2996) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.3252 (0.3599) acc 95.0000 (94.0625) loss_ce 0.2533 (0.2880) data_term 0.2533 (0.2880) kl_term 0.0719 (0.0719) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.3757 (0.3757) acc 93.3594 (93.3594) loss_ce 0.3035 (0.3035) data_term 0.3035 (0.3035) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.3642 (0.3699) acc 94.1406 (93.7500) loss_ce 0.2920 (0.2977) data_term 0.2920 (0.2977) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.2495 (0.3298) acc 96.4844 (94.6615) loss_ce 0.1773 (0.2576) data_term 0.1773 (0.2576) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.3496 (0.3347) acc 92.5000 (94.1211) loss_ce 0.2774 (0.2626) data_term 0.2774 (0.2626) kl_term 0.0722 (0.0722) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.3248 (0.3248) acc 95.3125 (95.3125) loss_ce 0.2524 (0.2524) data_term 0.2524 (0.2524) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.4150 (0.3699) acc 92.1875 (93.7500) loss_ce 0.3426 (0.2975) data_term 0.3426 (0.2975) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3454 (0.3617) acc 93.3594 (93.6198) loss_ce 0.2729 (0.2893) data_term 0.2729 (0.2893) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.1473 (0.3081) acc 100.0000 (95.2148) loss_ce 0.0748 (0.2357) data_term 0.0748 (0.2357) kl_term 0.0724 (0.0724) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.3956 (0.3956) acc 93.7500 (93.7500) loss_ce 0.3229 (0.3229) data_term 0.3229 (0.3229) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.2967 (0.3461) acc 95.3125 (94.5312) loss_ce 0.2240 (0.2734) data_term 0.2240 (0.2734) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.3742 (0.3555) acc 94.9219 (94.6615) loss_ce 0.3015 (0.2828) data_term 0.3015 (0.2828) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.2203 (0.3217) acc 100.0000 (95.9961) loss_ce 0.1476 (0.2490) data_term 0.1476 (0.2490) kl_term 0.0727 (0.0727) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.3740 (0.3740) acc 94.1406 (94.1406) loss_ce 0.3010 (0.3010) data_term 0.3010 (0.3010) kl_term 0.0730 (0.0730) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.3492 (0.3616) acc 94.5312 (94.3359) loss_ce 0.2762 (0.2886) data_term 0.2762 (0.2886) kl_term 0.0730 (0.0730) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.3658 (0.3630) acc 95.7031 (94.7917) loss_ce 0.2929 (0.2900) data_term 0.2929 (0.2900) kl_term 0.0730 (0.0730) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.2360 (0.3312) acc 97.5000 (95.4688) loss_ce 0.1630 (0.2583) data_term 0.1630 (0.2583) kl_term 0.0730 (0.0730) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.3626 (0.3626) acc 94.9219 (94.9219) loss_ce 0.2894 (0.2894) data_term 0.2894 (0.2894) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.3109 (0.3368) acc 96.4844 (95.7031) loss_ce 0.2377 (0.2635) data_term 0.2377 (0.2635) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.3475 (0.3403) acc 94.5312 (95.3125) loss_ce 0.2742 (0.2671) data_term 0.2742 (0.2671) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.2802 (0.3253) acc 92.5000 (94.6094) loss_ce 0.2069 (0.2521) data_term 0.2069 (0.2521) kl_term 0.0732 (0.0732) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.3565 (0.3565) acc 95.3125 (95.3125) loss_ce 0.2831 (0.2831) data_term 0.2831 (0.2831) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.3972 (0.3769) acc 92.9688 (94.1406) loss_ce 0.3237 (0.3034) data_term 0.3237 (0.3034) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.4084 (0.3874) acc 92.9688 (93.7500) loss_ce 0.3349 (0.3139) data_term 0.3349 (0.3139) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.5132 (0.4188) acc 92.5000 (93.4375) loss_ce 0.4397 (0.3453) data_term 0.4397 (0.3453) kl_term 0.0735 (0.0735) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.3662 (0.3662) acc 93.7500 (93.7500) loss_ce 0.2925 (0.2925) data_term 0.2925 (0.2925) kl_term 0.0738 (0.0738) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3808 (0.3735) acc 94.5312 (94.1406) loss_ce 0.3071 (0.2998) data_term 0.3071 (0.2998) kl_term 0.0738 (0.0738) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.3969 (0.3813) acc 93.3594 (93.8802) loss_ce 0.3231 (0.3076) data_term 0.3231 (0.3076) kl_term 0.0738 (0.0738) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.5213 (0.4163) acc 87.5000 (92.2852) loss_ce 0.4476 (0.3426) data_term 0.4476 (0.3426) kl_term 0.0738 (0.0738) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.3671 (0.3671) acc 94.9219 (94.9219) loss_ce 0.2930 (0.2930) data_term 0.2930 (0.2930) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.4436 (0.4053) acc 92.5781 (93.7500) loss_ce 0.3696 (0.3313) data_term 0.3696 (0.3313) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.4076 (0.4061) acc 92.5781 (93.3594) loss_ce 0.3336 (0.3321) data_term 0.3336 (0.3321) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.2546 (0.3682) acc 97.5000 (94.3945) loss_ce 0.1806 (0.2942) data_term 0.1806 (0.2942) kl_term 0.0740 (0.0740) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.3361 (0.3361) acc 94.1406 (94.1406) loss_ce 0.2618 (0.2618) data_term 0.2618 (0.2618) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.3809 (0.3585) acc 94.1406 (94.1406) loss_ce 0.3066 (0.2842) data_term 0.3066 (0.2842) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.3560 (0.3577) acc 93.7500 (94.0104) loss_ce 0.2817 (0.2834) data_term 0.2817 (0.2834) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.2310 (0.3260) acc 100.0000 (95.5078) loss_ce 0.1567 (0.2517) data_term 0.1567 (0.2517) kl_term 0.0743 (0.0743) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.2874 (0.2874) acc 95.7031 (95.7031) loss_ce 0.2128 (0.2128) data_term 0.2128 (0.2128) kl_term 0.0745 (0.0745) eta 0:00:00
