***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [276/300] batch [3/3] loss 0.8230 (0.8093) acc 89.1667 (90.5295) loss_ce 0.5460 (0.5322) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.8346 (0.8346) acc 89.8438 (89.8438) loss_ce 0.5576 (0.5576) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.8457 (0.8402) acc 89.8438 (89.8438) loss_ce 0.5687 (0.5631) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.8193 (0.8332) acc 91.6667 (90.4514) loss_ce 0.5423 (0.5562) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.8099 (0.8099) acc 90.6250 (90.6250) loss_ce 0.5328 (0.5328) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.8192 (0.8145) acc 89.4531 (90.0391) loss_ce 0.5421 (0.5375) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.7981 (0.8091) acc 89.5833 (89.8872) loss_ce 0.5211 (0.5320) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.8597 (0.8597) acc 88.6719 (88.6719) loss_ce 0.5826 (0.5826) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.8225 (0.8411) acc 90.2344 (89.4531) loss_ce 0.5455 (0.5641) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.8101 (0.8308) acc 91.6667 (90.1910) loss_ce 0.5330 (0.5537) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.7791 (0.7791) acc 91.4062 (91.4062) loss_ce 0.5020 (0.5020) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.7888 (0.7839) acc 92.1875 (91.7969) loss_ce 0.5118 (0.5069) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.8692 (0.8124) acc 88.7500 (90.7812) loss_ce 0.5921 (0.5353) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.8116 (0.8116) acc 89.4531 (89.4531) loss_ce 0.5345 (0.5345) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.8159 (0.8137) acc 93.3594 (91.4062) loss_ce 0.5388 (0.5367) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.7918 (0.8064) acc 90.8333 (91.2153) loss_ce 0.5147 (0.5294) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.8293 (0.8293) acc 89.0625 (89.0625) loss_ce 0.5522 (0.5522) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.7974 (0.8134) acc 91.4062 (90.2344) loss_ce 0.5204 (0.5363) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.8227 (0.8165) acc 91.6667 (90.7118) loss_ce 0.5456 (0.5394) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.8652 (0.8652) acc 88.6719 (88.6719) loss_ce 0.5882 (0.5882) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.7744 (0.8198) acc 92.1875 (90.4297) loss_ce 0.4974 (0.5428) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.7902 (0.8100) acc 91.6667 (90.8420) loss_ce 0.5132 (0.5329) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.8065 (0.8065) acc 91.0156 (91.0156) loss_ce 0.5294 (0.5294) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.9043 (0.8554) acc 88.2812 (89.6484) loss_ce 0.6272 (0.5783) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.7761 (0.8290) acc 91.6667 (90.3212) loss_ce 0.4991 (0.5519) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.7964 (0.7964) acc 92.9688 (92.9688) loss_ce 0.5194 (0.5194) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.8496 (0.8230) acc 90.6250 (91.7969) loss_ce 0.5726 (0.5460) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.7506 (0.7989) acc 90.8333 (91.4757) loss_ce 0.4736 (0.5218) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.7525 (0.7525) acc 93.7500 (93.7500) loss_ce 0.4755 (0.4755) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.8201 (0.7863) acc 88.6719 (91.2109) loss_ce 0.5431 (0.5093) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.8169 (0.7965) acc 90.0000 (90.8073) loss_ce 0.5398 (0.5195) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.8425 (0.8425) acc 88.6719 (88.6719) loss_ce 0.5655 (0.5655) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.7464 (0.7945) acc 92.1875 (90.4297) loss_ce 0.4694 (0.5174) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.8586 (0.8158) acc 88.3333 (89.7309) loss_ce 0.5815 (0.5388) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.8192 (0.8192) acc 89.8438 (89.8438) loss_ce 0.5421 (0.5421) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.8128 (0.8160) acc 90.2344 (90.0391) loss_ce 0.5357 (0.5389) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.7485 (0.7935) acc 93.7500 (91.2760) loss_ce 0.4714 (0.5164) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.8084 (0.8084) acc 91.4062 (91.4062) loss_ce 0.5313 (0.5313) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.8293 (0.8188) acc 88.2812 (89.8438) loss_ce 0.5522 (0.5418) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.8246 (0.8207) acc 89.1667 (89.6181) loss_ce 0.5475 (0.5437) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.8354 (0.8354) acc 91.0156 (91.0156) loss_ce 0.5584 (0.5584) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.8741 (0.8548) acc 85.1562 (88.0859) loss_ce 0.5970 (0.5777) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.8063 (0.8386) acc 89.5833 (88.5851) loss_ce 0.5292 (0.5615) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.8244 (0.8244) acc 88.6719 (88.6719) loss_ce 0.5474 (0.5474) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.8476 (0.8360) acc 89.0625 (88.8672) loss_ce 0.5706 (0.5590) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.7853 (0.8191) acc 91.6667 (89.8003) loss_ce 0.5082 (0.5421) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.7703 (0.7703) acc 91.7969 (91.7969) loss_ce 0.4932 (0.4932) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.8326 (0.8014) acc 92.9688 (92.3828) loss_ce 0.5556 (0.5244) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.7999 (0.8009) acc 90.0000 (91.5885) loss_ce 0.5228 (0.5239) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.8539 (0.8539) acc 90.6250 (90.6250) loss_ce 0.5768 (0.5768) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.7350 (0.7944) acc 92.9688 (91.7969) loss_ce 0.4579 (0.5174) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.8736 (0.8208) acc 87.9167 (90.5035) loss_ce 0.5966 (0.5438) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.8001 (0.8001) acc 92.9688 (92.9688) loss_ce 0.5231 (0.5231) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.8168 (0.8085) acc 91.4062 (92.1875) loss_ce 0.5398 (0.5314) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.8976 (0.8382) acc 87.9167 (90.7639) loss_ce 0.6205 (0.5611) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.7614 (0.7614) acc 92.5781 (92.5781) loss_ce 0.4843 (0.4843) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.8256 (0.7935) acc 92.1875 (92.3828) loss_ce 0.5485 (0.5164) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.8718 (0.8196) acc 87.5000 (90.7552) loss_ce 0.5947 (0.5425) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.7737 (0.7737) acc 92.1875 (92.1875) loss_ce 0.4966 (0.4966) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.8372 (0.8054) acc 90.2344 (91.2109) loss_ce 0.5602 (0.5284) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.7578 (0.7896) acc 92.9167 (91.7795) loss_ce 0.4807 (0.5125) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.8218 (0.8218) acc 91.0156 (91.0156) loss_ce 0.5447 (0.5447) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.8071 (0.8144) acc 89.8438 (90.4297) loss_ce 0.5300 (0.5374) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.8115 (0.8135) acc 92.0833 (90.9809) loss_ce 0.5345 (0.5364) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.7950 (0.7950) acc 91.4062 (91.4062) loss_ce 0.5179 (0.5179) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.8722 (0.8336) acc 89.4531 (90.4297) loss_ce 0.5951 (0.5565) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.8240 (0.8304) acc 90.0000 (90.2865) loss_ce 0.5469 (0.5533) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.7790 (0.7790) acc 89.0625 (89.0625) loss_ce 0.5019 (0.5019) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.7929 (0.7860) acc 90.6250 (89.8438) loss_ce 0.5158 (0.5089) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.8108 (0.7942) acc 90.0000 (89.8958) loss_ce 0.5337 (0.5172) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.8153 (0.8153) acc 89.4531 (89.4531) loss_ce 0.5382 (0.5382) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.8157 (0.8155) acc 91.7969 (90.6250) loss_ce 0.5387 (0.5384) loss_constraint 0.2771 (0.2771) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.8243 (0.8184) acc 89.1667 (90.1389) loss_ce 0.5473 (0.5414) loss_constraint 0.2771 (0.2771) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,204
* accuracy: 71.2%
* error: 28.8%
* macro_f1: 71.0%
=> structured result
* accuracy: 71.1584
* error: 28.8416
* macro_f1: 71.0151
* nll: 1.0011
* brier: 0.3977
* ece: 7.0914
=> temperature scaling: T = 0.790038
* accuracy_calibrated: 71.1584
* error_calibrated: 28.8416
* macro_f1_calibrated: 71.0151
* nll_calibrated: 0.9708
* brier_calibrated: 0.3920
* ece_calibrated: 2.5270
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:11
