***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [160/300] batch [4/7] loss 0.3568 (0.3180) acc 91.0156 (92.6758) loss_ce 0.3285 (0.2897) data_term 0.3285 (0.2897) kl_term 0.0283 (0.0283) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.2899 (0.3124) acc 93.7500 (92.8906) loss_ce 0.2616 (0.2841) data_term 0.2616 (0.2841) kl_term 0.0283 (0.0283) eta 0:00:06
epoch [160/300] batch [6/7] loss 0.2723 (0.3057) acc 92.9688 (92.9036) loss_ce 0.2440 (0.2774) data_term 0.2440 (0.2774) kl_term 0.0283 (0.0283) eta 0:00:06
epoch [160/300] batch [7/7] loss 0.4361 (0.3243) acc 92.1875 (92.8013) loss_ce 0.4077 (0.2960) data_term 0.4077 (0.2960) kl_term 0.0283 (0.0283) eta 0:00:06
epoch [161/300] batch [1/7] loss 0.3010 (0.3010) acc 93.7500 (93.7500) loss_ce 0.2725 (0.2725) data_term 0.2725 (0.2725) kl_term 0.0285 (0.0285) eta 0:00:06
epoch [161/300] batch [2/7] loss 0.1911 (0.2460) acc 95.7031 (94.7266) loss_ce 0.1626 (0.2175) data_term 0.1626 (0.2175) kl_term 0.0285 (0.0285) eta 0:00:07
epoch [161/300] batch [3/7] loss 0.3443 (0.2788) acc 91.7969 (93.7500) loss_ce 0.3158 (0.2503) data_term 0.3158 (0.2503) kl_term 0.0285 (0.0285) eta 0:00:07
epoch [161/300] batch [4/7] loss 0.3614 (0.2995) acc 92.5781 (93.4570) loss_ce 0.3329 (0.2709) data_term 0.3329 (0.2709) kl_term 0.0285 (0.0285) eta 0:00:07
epoch [161/300] batch [5/7] loss 0.2555 (0.2907) acc 93.7500 (93.5156) loss_ce 0.2269 (0.2621) data_term 0.2269 (0.2621) kl_term 0.0286 (0.0285) eta 0:00:06
epoch [161/300] batch [6/7] loss 0.2511 (0.2841) acc 94.1406 (93.6198) loss_ce 0.2225 (0.2555) data_term 0.2225 (0.2555) kl_term 0.0286 (0.0285) eta 0:00:06
epoch [161/300] batch [7/7] loss 0.3104 (0.2878) acc 92.1875 (93.4152) loss_ce 0.2818 (0.2593) data_term 0.2818 (0.2593) kl_term 0.0286 (0.0285) eta 0:00:06
epoch [162/300] batch [1/7] loss 0.3473 (0.3473) acc 92.9688 (92.9688) loss_ce 0.3186 (0.3186) data_term 0.3186 (0.3186) kl_term 0.0288 (0.0288) eta 0:00:07
epoch [162/300] batch [2/7] loss 0.3283 (0.3378) acc 94.5312 (93.7500) loss_ce 0.2996 (0.3091) data_term 0.2996 (0.3091) kl_term 0.0288 (0.0288) eta 0:00:07
epoch [162/300] batch [3/7] loss 0.2783 (0.3180) acc 94.5312 (94.0104) loss_ce 0.2495 (0.2892) data_term 0.2495 (0.2892) kl_term 0.0288 (0.0288) eta 0:00:07
epoch [162/300] batch [4/7] loss 0.2553 (0.3023) acc 94.9219 (94.2383) loss_ce 0.2265 (0.2735) data_term 0.2265 (0.2735) kl_term 0.0288 (0.0288) eta 0:00:06
epoch [162/300] batch [5/7] loss 0.3087 (0.3036) acc 92.5781 (93.9062) loss_ce 0.2799 (0.2748) data_term 0.2799 (0.2748) kl_term 0.0288 (0.0288) eta 0:00:06
epoch [162/300] batch [6/7] loss 0.2854 (0.3006) acc 94.5312 (94.0104) loss_ce 0.2566 (0.2718) data_term 0.2566 (0.2718) kl_term 0.0288 (0.0288) eta 0:00:06
epoch [162/300] batch [7/7] loss 0.2362 (0.2914) acc 95.3125 (94.1964) loss_ce 0.2074 (0.2626) data_term 0.2074 (0.2626) kl_term 0.0288 (0.0288) eta 0:00:06
epoch [163/300] batch [1/7] loss 0.2738 (0.2738) acc 94.1406 (94.1406) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.0290 (0.0290) eta 0:00:06
epoch [163/300] batch [2/7] loss 0.2675 (0.2706) acc 92.9688 (93.5547) loss_ce 0.2384 (0.2416) data_term 0.2384 (0.2416) kl_term 0.0290 (0.0290) eta 0:00:06
epoch [163/300] batch [3/7] loss 0.2937 (0.2783) acc 93.7500 (93.6198) loss_ce 0.2646 (0.2493) data_term 0.2646 (0.2493) kl_term 0.0290 (0.0290) eta 0:00:06
epoch [163/300] batch [4/7] loss 0.2303 (0.2663) acc 93.7500 (93.6523) loss_ce 0.2012 (0.2372) data_term 0.2012 (0.2372) kl_term 0.0291 (0.0290) eta 0:00:06
epoch [163/300] batch [5/7] loss 0.3624 (0.2855) acc 92.1875 (93.3594) loss_ce 0.3333 (0.2565) data_term 0.3333 (0.2565) kl_term 0.0291 (0.0290) eta 0:00:06
epoch [163/300] batch [6/7] loss 0.2951 (0.2871) acc 94.1406 (93.4896) loss_ce 0.2660 (0.2581) data_term 0.2660 (0.2581) kl_term 0.0291 (0.0291) eta 0:00:06
epoch [163/300] batch [7/7] loss 0.2688 (0.2845) acc 93.7500 (93.5268) loss_ce 0.2397 (0.2554) data_term 0.2397 (0.2554) kl_term 0.0291 (0.0291) eta 0:00:06
epoch [164/300] batch [1/7] loss 0.2502 (0.2502) acc 96.0938 (96.0938) loss_ce 0.2209 (0.2209) data_term 0.2209 (0.2209) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [164/300] batch [2/7] loss 0.3374 (0.2938) acc 93.7500 (94.9219) loss_ce 0.3081 (0.2645) data_term 0.3081 (0.2645) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [164/300] batch [3/7] loss 0.2701 (0.2859) acc 93.7500 (94.5312) loss_ce 0.2408 (0.2566) data_term 0.2408 (0.2566) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [164/300] batch [4/7] loss 0.2273 (0.2713) acc 94.5312 (94.5312) loss_ce 0.1980 (0.2420) data_term 0.1980 (0.2420) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [164/300] batch [5/7] loss 0.3034 (0.2777) acc 93.7500 (94.3750) loss_ce 0.2741 (0.2484) data_term 0.2741 (0.2484) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [164/300] batch [6/7] loss 0.3255 (0.2857) acc 94.1406 (94.3359) loss_ce 0.2962 (0.2563) data_term 0.2962 (0.2563) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [164/300] batch [7/7] loss 0.3787 (0.2989) acc 93.7500 (94.2522) loss_ce 0.3494 (0.2696) data_term 0.3494 (0.2696) kl_term 0.0293 (0.0293) eta 0:00:06
epoch [165/300] batch [1/7] loss 0.2782 (0.2782) acc 94.9219 (94.9219) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0295 (0.0295) eta 0:00:06
epoch [165/300] batch [2/7] loss 0.2456 (0.2619) acc 97.2656 (96.0938) loss_ce 0.2161 (0.2324) data_term 0.2161 (0.2324) kl_term 0.0295 (0.0295) eta 0:00:06
epoch [165/300] batch [3/7] loss 0.3250 (0.2830) acc 92.9688 (95.0521) loss_ce 0.2955 (0.2534) data_term 0.2955 (0.2534) kl_term 0.0295 (0.0295) eta 0:00:06
epoch [165/300] batch [4/7] loss 0.4414 (0.3226) acc 90.2344 (93.8477) loss_ce 0.4118 (0.2930) data_term 0.4118 (0.2930) kl_term 0.0296 (0.0295) eta 0:00:06
epoch [165/300] batch [5/7] loss 0.2486 (0.3078) acc 96.0938 (94.2969) loss_ce 0.2190 (0.2782) data_term 0.2190 (0.2782) kl_term 0.0296 (0.0295) eta 0:00:06
epoch [165/300] batch [6/7] loss 0.3298 (0.3114) acc 92.5781 (94.0104) loss_ce 0.3002 (0.2819) data_term 0.3002 (0.2819) kl_term 0.0296 (0.0296) eta 0:00:06
epoch [165/300] batch [7/7] loss 0.2822 (0.3072) acc 93.7500 (93.9732) loss_ce 0.2526 (0.2777) data_term 0.2526 (0.2777) kl_term 0.0296 (0.0296) eta 0:00:06
epoch [166/300] batch [1/7] loss 0.2715 (0.2715) acc 94.1406 (94.1406) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [166/300] batch [2/7] loss 0.2963 (0.2839) acc 93.3594 (93.7500) loss_ce 0.2665 (0.2541) data_term 0.2665 (0.2541) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [166/300] batch [3/7] loss 0.2648 (0.2776) acc 94.1406 (93.8802) loss_ce 0.2350 (0.2478) data_term 0.2350 (0.2478) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [166/300] batch [4/7] loss 0.3173 (0.2875) acc 92.5781 (93.5547) loss_ce 0.2875 (0.2577) data_term 0.2875 (0.2577) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [166/300] batch [5/7] loss 0.2045 (0.2709) acc 95.3125 (93.9062) loss_ce 0.1747 (0.2411) data_term 0.1747 (0.2411) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [166/300] batch [6/7] loss 0.3319 (0.2811) acc 92.5781 (93.6849) loss_ce 0.3021 (0.2513) data_term 0.3021 (0.2513) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [166/300] batch [7/7] loss 0.3097 (0.2852) acc 93.7500 (93.6942) loss_ce 0.2798 (0.2553) data_term 0.2798 (0.2553) kl_term 0.0298 (0.0298) eta 0:00:06
epoch [167/300] batch [1/7] loss 0.2153 (0.2153) acc 95.3125 (95.3125) loss_ce 0.1853 (0.1853) data_term 0.1853 (0.1853) kl_term 0.0300 (0.0300) eta 0:00:06
epoch [167/300] batch [2/7] loss 0.3568 (0.2860) acc 92.1875 (93.7500) loss_ce 0.3268 (0.2560) data_term 0.3268 (0.2560) kl_term 0.0300 (0.0300) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.3455 (0.3059) acc 92.9688 (93.4896) loss_ce 0.3155 (0.2758) data_term 0.3155 (0.2758) kl_term 0.0300 (0.0300) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.2930 (0.3026) acc 93.7500 (93.5547) loss_ce 0.2629 (0.2726) data_term 0.2629 (0.2726) kl_term 0.0300 (0.0300) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.3788 (0.3179) acc 90.6250 (92.9688) loss_ce 0.3488 (0.2878) data_term 0.3488 (0.2878) kl_term 0.0301 (0.0300) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.2947 (0.3140) acc 94.1406 (93.1641) loss_ce 0.2647 (0.2840) data_term 0.2647 (0.2840) kl_term 0.0301 (0.0300) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.2471 (0.3045) acc 93.7500 (93.2478) loss_ce 0.2170 (0.2744) data_term 0.2170 (0.2744) kl_term 0.0301 (0.0300) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.2385 (0.2385) acc 96.0938 (96.0938) loss_ce 0.2082 (0.2082) data_term 0.2082 (0.2082) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [168/300] batch [2/7] loss 0.2738 (0.2562) acc 93.3594 (94.7266) loss_ce 0.2435 (0.2259) data_term 0.2435 (0.2259) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.2336 (0.2486) acc 94.9219 (94.7917) loss_ce 0.2033 (0.2184) data_term 0.2033 (0.2184) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.2984 (0.2611) acc 93.3594 (94.4336) loss_ce 0.2681 (0.2308) data_term 0.2681 (0.2308) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.3331 (0.2755) acc 92.5781 (94.0625) loss_ce 0.3028 (0.2452) data_term 0.3028 (0.2452) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.3506 (0.2880) acc 91.7969 (93.6849) loss_ce 0.3203 (0.2577) data_term 0.3203 (0.2577) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.3898 (0.3025) acc 95.3125 (93.9174) loss_ce 0.3595 (0.2722) data_term 0.3595 (0.2722) kl_term 0.0303 (0.0303) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.2739 (0.2739) acc 94.5312 (94.5312) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.0305 (0.0305) eta 0:00:06
epoch [169/300] batch [2/7] loss 0.3066 (0.2903) acc 93.3594 (93.9453) loss_ce 0.2761 (0.2598) data_term 0.2761 (0.2598) kl_term 0.0305 (0.0305) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.2368 (0.2725) acc 96.0938 (94.6615) loss_ce 0.2063 (0.2419) data_term 0.2063 (0.2419) kl_term 0.0305 (0.0305) eta 0:00:06
epoch [169/300] batch [4/7] loss 0.2771 (0.2736) acc 95.3125 (94.8242) loss_ce 0.2466 (0.2431) data_term 0.2466 (0.2431) kl_term 0.0306 (0.0305) eta 0:00:06
epoch [169/300] batch [5/7] loss 0.2815 (0.2752) acc 95.3125 (94.9219) loss_ce 0.2509 (0.2447) data_term 0.2509 (0.2447) kl_term 0.0306 (0.0305) eta 0:00:06
epoch [169/300] batch [6/7] loss 0.2596 (0.2726) acc 94.9219 (94.9219) loss_ce 0.2291 (0.2421) data_term 0.2291 (0.2421) kl_term 0.0306 (0.0305) eta 0:00:06
epoch [169/300] batch [7/7] loss 0.5961 (0.3188) acc 85.9375 (93.6384) loss_ce 0.5655 (0.2883) data_term 0.5655 (0.2883) kl_term 0.0306 (0.0306) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.3510 (0.3510) acc 92.9688 (92.9688) loss_ce 0.3203 (0.3203) data_term 0.3203 (0.3203) kl_term 0.0308 (0.0308) eta 0:00:09
epoch [170/300] batch [2/7] loss 0.2661 (0.3085) acc 93.7500 (93.3594) loss_ce 0.2353 (0.2778) data_term 0.2353 (0.2778) kl_term 0.0308 (0.0308) eta 0:00:08
epoch [170/300] batch [3/7] loss 0.2490 (0.2887) acc 94.5312 (93.7500) loss_ce 0.2182 (0.2579) data_term 0.2182 (0.2579) kl_term 0.0308 (0.0308) eta 0:00:07
epoch [170/300] batch [4/7] loss 0.2996 (0.2914) acc 95.3125 (94.1406) loss_ce 0.2687 (0.2606) data_term 0.2687 (0.2606) kl_term 0.0308 (0.0308) eta 0:00:07
epoch [170/300] batch [5/7] loss 0.2971 (0.2925) acc 93.7500 (94.0625) loss_ce 0.2662 (0.2617) data_term 0.2662 (0.2617) kl_term 0.0308 (0.0308) eta 0:00:07
epoch [170/300] batch [6/7] loss 0.2312 (0.2823) acc 96.4844 (94.4661) loss_ce 0.2004 (0.2515) data_term 0.2004 (0.2515) kl_term 0.0308 (0.0308) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.4127 (0.3009) acc 87.5000 (93.4710) loss_ce 0.3818 (0.2701) data_term 0.3818 (0.2701) kl_term 0.0308 (0.0308) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.2980 (0.2980) acc 94.5312 (94.5312) loss_ce 0.2669 (0.2669) data_term 0.2669 (0.2669) kl_term 0.0310 (0.0310) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.3644 (0.3312) acc 91.0156 (92.7734) loss_ce 0.3334 (0.3002) data_term 0.3334 (0.3002) kl_term 0.0311 (0.0310) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.3190 (0.3271) acc 92.5781 (92.7083) loss_ce 0.2880 (0.2961) data_term 0.2880 (0.2961) kl_term 0.0311 (0.0311) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.4431 (0.3561) acc 90.2344 (92.0898) loss_ce 0.4120 (0.3251) data_term 0.4120 (0.3251) kl_term 0.0311 (0.0311) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.2507 (0.3350) acc 95.7031 (92.8125) loss_ce 0.2196 (0.3040) data_term 0.2196 (0.3040) kl_term 0.0311 (0.0311) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.2985 (0.3290) acc 93.7500 (92.9688) loss_ce 0.2674 (0.2979) data_term 0.2674 (0.2979) kl_term 0.0311 (0.0311) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.3988 (0.3389) acc 92.1875 (92.8571) loss_ce 0.3677 (0.3079) data_term 0.3677 (0.3079) kl_term 0.0311 (0.0311) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.2257 (0.2257) acc 95.7031 (95.7031) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.0313 (0.0313) eta 0:00:06
epoch [172/300] batch [2/7] loss 0.3030 (0.2644) acc 92.5781 (94.1406) loss_ce 0.2717 (0.2331) data_term 0.2717 (0.2331) kl_term 0.0313 (0.0313) eta 0:00:06
epoch [172/300] batch [3/7] loss 0.3025 (0.2771) acc 93.7500 (94.0104) loss_ce 0.2712 (0.2458) data_term 0.2712 (0.2458) kl_term 0.0313 (0.0313) eta 0:00:06
epoch [172/300] batch [4/7] loss 0.2765 (0.2769) acc 94.9219 (94.2383) loss_ce 0.2451 (0.2456) data_term 0.2451 (0.2456) kl_term 0.0313 (0.0313) eta 0:00:06
epoch [172/300] batch [5/7] loss 0.2473 (0.2710) acc 94.1406 (94.2188) loss_ce 0.2160 (0.2397) data_term 0.2160 (0.2397) kl_term 0.0313 (0.0313) eta 0:00:06
epoch [172/300] batch [6/7] loss 0.2749 (0.2717) acc 94.1406 (94.2057) loss_ce 0.2436 (0.2403) data_term 0.2436 (0.2403) kl_term 0.0314 (0.0313) eta 0:00:06
epoch [172/300] batch [7/7] loss 0.1891 (0.2599) acc 95.3125 (94.3638) loss_ce 0.1578 (0.2285) data_term 0.1578 (0.2285) kl_term 0.0314 (0.0313) eta 0:00:06
epoch [173/300] batch [1/7] loss 0.3331 (0.3331) acc 93.3594 (93.3594) loss_ce 0.3015 (0.3015) data_term 0.3015 (0.3015) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [173/300] batch [2/7] loss 0.2873 (0.3102) acc 94.1406 (93.7500) loss_ce 0.2557 (0.2786) data_term 0.2557 (0.2786) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.3290 (0.3164) acc 93.3594 (93.6198) loss_ce 0.2974 (0.2849) data_term 0.2974 (0.2849) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [173/300] batch [4/7] loss 0.2443 (0.2984) acc 95.3125 (94.0430) loss_ce 0.2127 (0.2668) data_term 0.2127 (0.2668) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [173/300] batch [5/7] loss 0.2940 (0.2975) acc 93.3594 (93.9062) loss_ce 0.2624 (0.2660) data_term 0.2624 (0.2660) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [173/300] batch [6/7] loss 0.2368 (0.2874) acc 96.0938 (94.2708) loss_ce 0.2052 (0.2558) data_term 0.2052 (0.2558) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [173/300] batch [7/7] loss 0.3160 (0.2915) acc 93.7500 (94.1964) loss_ce 0.2844 (0.2599) data_term 0.2844 (0.2599) kl_term 0.0316 (0.0316) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.3342 (0.3342) acc 91.4062 (91.4062) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [174/300] batch [2/7] loss 0.2537 (0.2939) acc 94.5312 (92.9688) loss_ce 0.2219 (0.2621) data_term 0.2219 (0.2621) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.3121 (0.3000) acc 92.9688 (92.9688) loss_ce 0.2802 (0.2682) data_term 0.2802 (0.2682) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.2814 (0.2953) acc 94.1406 (93.2617) loss_ce 0.2496 (0.2635) data_term 0.2496 (0.2635) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [174/300] batch [5/7] loss 0.3183 (0.2999) acc 93.7500 (93.3594) loss_ce 0.2865 (0.2681) data_term 0.2865 (0.2681) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [174/300] batch [6/7] loss 0.3187 (0.3031) acc 92.5781 (93.2292) loss_ce 0.2868 (0.2712) data_term 0.2868 (0.2712) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [174/300] batch [7/7] loss 0.4217 (0.3200) acc 90.6250 (92.8571) loss_ce 0.3898 (0.2882) data_term 0.3898 (0.2882) kl_term 0.0318 (0.0318) eta 0:00:06
epoch [175/300] batch [1/7] loss 0.3622 (0.3622) acc 93.7500 (93.7500) loss_ce 0.3301 (0.3301) data_term 0.3301 (0.3301) kl_term 0.0320 (0.0320) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.3830 (0.3726) acc 89.4531 (91.6016) loss_ce 0.3509 (0.3405) data_term 0.3509 (0.3405) kl_term 0.0320 (0.0320) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.3350 (0.3600) acc 92.9688 (92.0573) loss_ce 0.3029 (0.3280) data_term 0.3029 (0.3280) kl_term 0.0321 (0.0320) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.3414 (0.3554) acc 92.9688 (92.2852) loss_ce 0.3094 (0.3233) data_term 0.3094 (0.3233) kl_term 0.0321 (0.0320) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.2606 (0.3364) acc 95.3125 (92.8906) loss_ce 0.2286 (0.3044) data_term 0.2286 (0.3044) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.2713 (0.3256) acc 94.9219 (93.2292) loss_ce 0.2392 (0.2935) data_term 0.2392 (0.2935) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.3635 (0.3310) acc 90.6250 (92.8571) loss_ce 0.3314 (0.2989) data_term 0.3314 (0.2989) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [176/300] batch [1/7] loss 0.2905 (0.2905) acc 92.9688 (92.9688) loss_ce 0.2583 (0.2583) data_term 0.2583 (0.2583) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.3226 (0.3065) acc 92.9688 (92.9688) loss_ce 0.2903 (0.2743) data_term 0.2903 (0.2743) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.2743 (0.2958) acc 95.3125 (93.7500) loss_ce 0.2420 (0.2635) data_term 0.2420 (0.2635) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [176/300] batch [4/7] loss 0.2434 (0.2827) acc 95.7031 (94.2383) loss_ce 0.2111 (0.2504) data_term 0.2111 (0.2504) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [176/300] batch [5/7] loss 0.3106 (0.2883) acc 93.3594 (94.0625) loss_ce 0.2783 (0.2560) data_term 0.2783 (0.2560) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [176/300] batch [6/7] loss 0.2655 (0.2845) acc 95.3125 (94.2708) loss_ce 0.2331 (0.2522) data_term 0.2331 (0.2522) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [176/300] batch [7/7] loss 0.4321 (0.3056) acc 92.1875 (93.9732) loss_ce 0.3997 (0.2732) data_term 0.3997 (0.2732) kl_term 0.0323 (0.0323) eta 0:00:06
epoch [177/300] batch [1/7] loss 0.2940 (0.2940) acc 93.3594 (93.3594) loss_ce 0.2615 (0.2615) data_term 0.2615 (0.2615) kl_term 0.0325 (0.0325) eta 0:00:06
epoch [177/300] batch [2/7] loss 0.2933 (0.2937) acc 93.7500 (93.5547) loss_ce 0.2607 (0.2611) data_term 0.2607 (0.2611) kl_term 0.0326 (0.0325) eta 0:00:06
epoch [177/300] batch [3/7] loss 0.2992 (0.2955) acc 93.7500 (93.6198) loss_ce 0.2666 (0.2629) data_term 0.2666 (0.2629) kl_term 0.0326 (0.0326) eta 0:00:06
epoch [177/300] batch [4/7] loss 0.2962 (0.2957) acc 93.3594 (93.5547) loss_ce 0.2636 (0.2631) data_term 0.2636 (0.2631) kl_term 0.0326 (0.0326) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.3526 (0.3071) acc 92.5781 (93.3594) loss_ce 0.3200 (0.2745) data_term 0.3200 (0.2745) kl_term 0.0326 (0.0326) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.2225 (0.2930) acc 96.0938 (93.8151) loss_ce 0.1899 (0.2604) data_term 0.1899 (0.2604) kl_term 0.0326 (0.0326) eta 0:00:06
epoch [177/300] batch [7/7] loss 0.2045 (0.2803) acc 96.8750 (94.2522) loss_ce 0.1719 (0.2478) data_term 0.1719 (0.2478) kl_term 0.0326 (0.0326) eta 0:00:05
epoch [178/300] batch [1/7] loss 0.2669 (0.2669) acc 96.0938 (96.0938) loss_ce 0.2341 (0.2341) data_term 0.2341 (0.2341) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.2448 (0.2558) acc 95.3125 (95.7031) loss_ce 0.2120 (0.2230) data_term 0.2120 (0.2230) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.2658 (0.2592) acc 94.9219 (95.4427) loss_ce 0.2330 (0.2264) data_term 0.2330 (0.2264) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [178/300] batch [4/7] loss 0.2892 (0.2667) acc 94.5312 (95.2148) loss_ce 0.2563 (0.2339) data_term 0.2563 (0.2339) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [178/300] batch [5/7] loss 0.2433 (0.2620) acc 96.0938 (95.3906) loss_ce 0.2105 (0.2292) data_term 0.2105 (0.2292) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [178/300] batch [6/7] loss 0.2989 (0.2681) acc 92.5781 (94.9219) loss_ce 0.2660 (0.2353) data_term 0.2660 (0.2353) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [178/300] batch [7/7] loss 0.2256 (0.2621) acc 96.8750 (95.2009) loss_ce 0.1927 (0.2292) data_term 0.1927 (0.2292) kl_term 0.0328 (0.0328) eta 0:00:06
epoch [179/300] batch [1/7] loss 0.2817 (0.2817) acc 94.1406 (94.1406) loss_ce 0.2487 (0.2487) data_term 0.2487 (0.2487) kl_term 0.0330 (0.0330) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.3053 (0.2935) acc 94.5312 (94.3359) loss_ce 0.2722 (0.2604) data_term 0.2722 (0.2604) kl_term 0.0330 (0.0330) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.3478 (0.3116) acc 92.5781 (93.7500) loss_ce 0.3147 (0.2785) data_term 0.3147 (0.2785) kl_term 0.0331 (0.0330) eta 0:00:06
epoch [179/300] batch [4/7] loss 0.2986 (0.3083) acc 93.7500 (93.7500) loss_ce 0.2655 (0.2753) data_term 0.2655 (0.2753) kl_term 0.0331 (0.0331) eta 0:00:06
epoch [179/300] batch [5/7] loss 0.1919 (0.2850) acc 96.4844 (94.2969) loss_ce 0.1588 (0.2520) data_term 0.1588 (0.2520) kl_term 0.0331 (0.0331) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.3125 (0.2896) acc 93.7500 (94.2057) loss_ce 0.2794 (0.2566) data_term 0.2794 (0.2566) kl_term 0.0331 (0.0331) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.3744 (0.3017) acc 92.1875 (93.9174) loss_ce 0.3413 (0.2687) data_term 0.3413 (0.2687) kl_term 0.0331 (0.0331) eta 0:00:06
epoch [180/300] batch [1/7] loss 0.3427 (0.3427) acc 95.3125 (95.3125) loss_ce 0.3094 (0.3094) data_term 0.3094 (0.3094) kl_term 0.0333 (0.0333) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.2501 (0.2964) acc 93.3594 (94.3359) loss_ce 0.2169 (0.2631) data_term 0.2169 (0.2631) kl_term 0.0333 (0.0333) eta 0:00:06
