***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [258/300] batch [4/4] loss 0.2168 (0.2505) acc 93.7500 (94.3359) loss_ce 0.1784 (0.2121) data_term 0.1784 (0.2121) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.2440 (0.2440) acc 95.3125 (95.3125) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.2518 (0.2479) acc 94.5312 (94.9219) loss_ce 0.2133 (0.2094) data_term 0.2133 (0.2094) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.3307 (0.2755) acc 94.1406 (94.6615) loss_ce 0.2923 (0.2370) data_term 0.2923 (0.2370) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.3698 (0.2991) acc 93.7500 (94.4336) loss_ce 0.3313 (0.2606) data_term 0.3313 (0.2606) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.3068 (0.3068) acc 94.9219 (94.9219) loss_ce 0.2682 (0.2682) data_term 0.2682 (0.2682) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.2356 (0.2712) acc 96.0938 (95.5078) loss_ce 0.1969 (0.2325) data_term 0.1969 (0.2325) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.2970 (0.2798) acc 93.3594 (94.7917) loss_ce 0.2583 (0.2411) data_term 0.2583 (0.2411) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.4123 (0.3129) acc 90.6250 (93.7500) loss_ce 0.3737 (0.2743) data_term 0.3737 (0.2743) kl_term 0.0386 (0.0386) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.2614 (0.2614) acc 95.7031 (95.7031) loss_ce 0.2226 (0.2226) data_term 0.2226 (0.2226) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.2561 (0.2588) acc 95.3125 (95.5078) loss_ce 0.2173 (0.2200) data_term 0.2173 (0.2200) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.2424 (0.2533) acc 95.7031 (95.5729) loss_ce 0.2036 (0.2145) data_term 0.2036 (0.2145) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [261/300] batch [4/4] loss 0.2574 (0.2543) acc 96.8750 (95.8984) loss_ce 0.2186 (0.2155) data_term 0.2186 (0.2155) kl_term 0.0388 (0.0388) eta 0:00:01
epoch [262/300] batch [1/4] loss 0.3942 (0.3942) acc 91.7969 (91.7969) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0390 (0.0390) eta 0:00:02
epoch [262/300] batch [2/4] loss 0.2620 (0.3281) acc 95.3125 (93.5547) loss_ce 0.2230 (0.2891) data_term 0.2230 (0.2891) kl_term 0.0390 (0.0390) eta 0:00:02
epoch [262/300] batch [3/4] loss 0.2217 (0.2926) acc 96.4844 (94.5312) loss_ce 0.1827 (0.2537) data_term 0.1827 (0.2537) kl_term 0.0390 (0.0390) eta 0:00:02
epoch [262/300] batch [4/4] loss 0.2101 (0.2720) acc 96.8750 (95.1172) loss_ce 0.1711 (0.2330) data_term 0.1711 (0.2330) kl_term 0.0390 (0.0390) eta 0:00:02
epoch [263/300] batch [1/4] loss 0.2242 (0.2242) acc 96.0938 (96.0938) loss_ce 0.1850 (0.1850) data_term 0.1850 (0.1850) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [263/300] batch [2/4] loss 0.3156 (0.2699) acc 94.1406 (95.1172) loss_ce 0.2764 (0.2307) data_term 0.2764 (0.2307) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [263/300] batch [3/4] loss 0.2421 (0.2606) acc 95.7031 (95.3125) loss_ce 0.2030 (0.2215) data_term 0.2030 (0.2215) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [263/300] batch [4/4] loss 0.2309 (0.2532) acc 100.0000 (96.4844) loss_ce 0.1918 (0.2141) data_term 0.1918 (0.2141) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [264/300] batch [1/4] loss 0.2894 (0.2894) acc 94.1406 (94.1406) loss_ce 0.2502 (0.2502) data_term 0.2502 (0.2502) kl_term 0.0393 (0.0393) eta 0:00:02
epoch [264/300] batch [2/4] loss 0.3015 (0.2955) acc 94.1406 (94.1406) loss_ce 0.2622 (0.2562) data_term 0.2622 (0.2562) kl_term 0.0393 (0.0393) eta 0:00:02
epoch [264/300] batch [3/4] loss 0.3059 (0.2990) acc 93.7500 (94.0104) loss_ce 0.2666 (0.2597) data_term 0.2666 (0.2597) kl_term 0.0393 (0.0393) eta 0:00:02
epoch [264/300] batch [4/4] loss 0.1655 (0.2656) acc 96.8750 (94.7266) loss_ce 0.1262 (0.2263) data_term 0.1262 (0.2263) kl_term 0.0393 (0.0393) eta 0:00:02
epoch [265/300] batch [1/4] loss 0.2380 (0.2380) acc 96.4844 (96.4844) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0394 (0.0394) eta 0:00:02
epoch [265/300] batch [2/4] loss 0.2643 (0.2511) acc 95.3125 (95.8984) loss_ce 0.2248 (0.2117) data_term 0.2248 (0.2117) kl_term 0.0394 (0.0394) eta 0:00:02
epoch [265/300] batch [3/4] loss 0.2615 (0.2546) acc 95.3125 (95.7031) loss_ce 0.2221 (0.2152) data_term 0.2221 (0.2152) kl_term 0.0394 (0.0394) eta 0:00:02
epoch [265/300] batch [4/4] loss 0.2850 (0.2622) acc 93.7500 (95.2148) loss_ce 0.2456 (0.2228) data_term 0.2456 (0.2228) kl_term 0.0394 (0.0394) eta 0:00:02
epoch [266/300] batch [1/4] loss 0.2605 (0.2605) acc 95.3125 (95.3125) loss_ce 0.2210 (0.2210) data_term 0.2210 (0.2210) kl_term 0.0396 (0.0396) eta 0:00:01
epoch [266/300] batch [2/4] loss 0.2730 (0.2668) acc 94.1406 (94.7266) loss_ce 0.2334 (0.2272) data_term 0.2334 (0.2272) kl_term 0.0396 (0.0396) eta 0:00:01
epoch [266/300] batch [3/4] loss 0.2794 (0.2710) acc 94.9219 (94.7917) loss_ce 0.2398 (0.2314) data_term 0.2398 (0.2314) kl_term 0.0396 (0.0396) eta 0:00:01
epoch [266/300] batch [4/4] loss 0.3006 (0.2784) acc 96.8750 (95.3125) loss_ce 0.2610 (0.2388) data_term 0.2610 (0.2388) kl_term 0.0396 (0.0396) eta 0:00:00
epoch [267/300] batch [1/4] loss 0.2763 (0.2763) acc 95.3125 (95.3125) loss_ce 0.2366 (0.2366) data_term 0.2366 (0.2366) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [267/300] batch [2/4] loss 0.1933 (0.2348) acc 97.6562 (96.4844) loss_ce 0.1536 (0.1951) data_term 0.1536 (0.1951) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [267/300] batch [3/4] loss 0.3375 (0.2691) acc 94.5312 (95.8333) loss_ce 0.2978 (0.2293) data_term 0.2978 (0.2293) kl_term 0.0397 (0.0397) eta 0:00:00
epoch [267/300] batch [4/4] loss 0.2612 (0.2671) acc 96.8750 (96.0938) loss_ce 0.2215 (0.2274) data_term 0.2215 (0.2274) kl_term 0.0397 (0.0397) eta 0:00:01
epoch [268/300] batch [1/4] loss 0.3066 (0.3066) acc 92.5781 (92.5781) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0399 (0.0399) eta 0:00:01
epoch [268/300] batch [2/4] loss 0.3092 (0.3079) acc 94.5312 (93.5547) loss_ce 0.2693 (0.2680) data_term 0.2693 (0.2680) kl_term 0.0399 (0.0399) eta 0:00:01
epoch [268/300] batch [3/4] loss 0.2920 (0.3026) acc 94.9219 (94.0104) loss_ce 0.2521 (0.2627) data_term 0.2521 (0.2627) kl_term 0.0399 (0.0399) eta 0:00:01
epoch [268/300] batch [4/4] loss 0.3422 (0.3125) acc 90.6250 (93.1641) loss_ce 0.3023 (0.2726) data_term 0.3023 (0.2726) kl_term 0.0399 (0.0399) eta 0:00:00
epoch [269/300] batch [1/4] loss 0.2617 (0.2617) acc 96.0938 (96.0938) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [269/300] batch [2/4] loss 0.2746 (0.2681) acc 94.9219 (95.5078) loss_ce 0.2345 (0.2281) data_term 0.2345 (0.2281) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [269/300] batch [3/4] loss 0.3194 (0.2852) acc 92.5781 (94.5312) loss_ce 0.2794 (0.2452) data_term 0.2794 (0.2452) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [269/300] batch [4/4] loss 0.2746 (0.2826) acc 93.7500 (94.3359) loss_ce 0.2345 (0.2425) data_term 0.2345 (0.2425) kl_term 0.0400 (0.0400) eta 0:00:00
epoch [270/300] batch [1/4] loss 0.2800 (0.2800) acc 93.7500 (93.7500) loss_ce 0.2398 (0.2398) data_term 0.2398 (0.2398) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [270/300] batch [2/4] loss 0.2850 (0.2825) acc 94.5312 (94.1406) loss_ce 0.2448 (0.2423) data_term 0.2448 (0.2423) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [270/300] batch [3/4] loss 0.2638 (0.2763) acc 96.0938 (94.7917) loss_ce 0.2236 (0.2361) data_term 0.2236 (0.2361) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [270/300] batch [4/4] loss 0.2335 (0.2656) acc 93.7500 (94.5312) loss_ce 0.1933 (0.2254) data_term 0.1933 (0.2254) kl_term 0.0402 (0.0402) eta 0:00:00
epoch [271/300] batch [1/4] loss 0.3645 (0.3645) acc 93.3594 (93.3594) loss_ce 0.3242 (0.3242) data_term 0.3242 (0.3242) kl_term 0.0403 (0.0403) eta 0:00:00
epoch [271/300] batch [2/4] loss 0.2340 (0.2992) acc 96.4844 (94.9219) loss_ce 0.1936 (0.2589) data_term 0.1936 (0.2589) kl_term 0.0404 (0.0403) eta 0:00:00
epoch [271/300] batch [3/4] loss 0.2712 (0.2899) acc 94.9219 (94.9219) loss_ce 0.2309 (0.2496) data_term 0.2309 (0.2496) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [271/300] batch [4/4] loss 0.2300 (0.2749) acc 96.8750 (95.4102) loss_ce 0.1896 (0.2346) data_term 0.1896 (0.2346) kl_term 0.0404 (0.0404) eta 0:00:00
epoch [272/300] batch [1/4] loss 0.3160 (0.3160) acc 92.9688 (92.9688) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [272/300] batch [2/4] loss 0.3840 (0.3500) acc 93.3594 (93.1641) loss_ce 0.3435 (0.3095) data_term 0.3435 (0.3095) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [272/300] batch [3/4] loss 0.2482 (0.3161) acc 95.7031 (94.0104) loss_ce 0.2077 (0.2756) data_term 0.2077 (0.2756) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [272/300] batch [4/4] loss 0.4469 (0.3488) acc 90.6250 (93.1641) loss_ce 0.4064 (0.3083) data_term 0.4064 (0.3083) kl_term 0.0405 (0.0405) eta 0:00:00
epoch [273/300] batch [1/4] loss 0.2710 (0.2710) acc 94.9219 (94.9219) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [273/300] batch [2/4] loss 0.3147 (0.2928) acc 93.3594 (94.1406) loss_ce 0.2740 (0.2522) data_term 0.2740 (0.2522) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [273/300] batch [3/4] loss 0.2789 (0.2882) acc 94.1406 (94.1406) loss_ce 0.2382 (0.2475) data_term 0.2382 (0.2475) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [273/300] batch [4/4] loss 0.2105 (0.2688) acc 96.8750 (94.8242) loss_ce 0.1698 (0.2281) data_term 0.1698 (0.2281) kl_term 0.0407 (0.0407) eta 0:00:00
epoch [274/300] batch [1/4] loss 0.2444 (0.2444) acc 95.3125 (95.3125) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [274/300] batch [2/4] loss 0.2871 (0.2657) acc 94.5312 (94.9219) loss_ce 0.2463 (0.2249) data_term 0.2463 (0.2249) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [274/300] batch [3/4] loss 0.3513 (0.2943) acc 91.0156 (93.6198) loss_ce 0.3105 (0.2534) data_term 0.3105 (0.2534) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [274/300] batch [4/4] loss 0.2626 (0.2863) acc 96.8750 (94.4336) loss_ce 0.2218 (0.2455) data_term 0.2218 (0.2455) kl_term 0.0408 (0.0408) eta 0:00:00
epoch [275/300] batch [1/4] loss 0.2939 (0.2939) acc 94.5312 (94.5312) loss_ce 0.2529 (0.2529) data_term 0.2529 (0.2529) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [275/300] batch [2/4] loss 0.2352 (0.2645) acc 95.3125 (94.9219) loss_ce 0.1942 (0.2236) data_term 0.1942 (0.2236) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [275/300] batch [3/4] loss 0.2484 (0.2591) acc 94.9219 (94.9219) loss_ce 0.2074 (0.2182) data_term 0.2074 (0.2182) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [275/300] batch [4/4] loss 0.2411 (0.2546) acc 93.7500 (94.6289) loss_ce 0.2001 (0.2137) data_term 0.2001 (0.2137) kl_term 0.0410 (0.0410) eta 0:00:00
epoch [276/300] batch [1/4] loss 0.2428 (0.2428) acc 96.0938 (96.0938) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [276/300] batch [2/4] loss 0.3101 (0.2765) acc 93.3594 (94.7266) loss_ce 0.2689 (0.2353) data_term 0.2689 (0.2353) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [276/300] batch [3/4] loss 0.2480 (0.2670) acc 95.3125 (94.9219) loss_ce 0.2069 (0.2259) data_term 0.2069 (0.2259) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [276/300] batch [4/4] loss 0.5687 (0.3424) acc 93.7500 (94.6289) loss_ce 0.5276 (0.3013) data_term 0.5276 (0.3013) kl_term 0.0411 (0.0411) eta 0:00:00
epoch [277/300] batch [1/4] loss 0.3329 (0.3329) acc 93.7500 (93.7500) loss_ce 0.2916 (0.2916) data_term 0.2916 (0.2916) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [277/300] batch [2/4] loss 0.3152 (0.3241) acc 93.3594 (93.5547) loss_ce 0.2739 (0.2828) data_term 0.2739 (0.2828) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [277/300] batch [3/4] loss 0.2183 (0.2888) acc 96.4844 (94.5312) loss_ce 0.1771 (0.2475) data_term 0.1771 (0.2475) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [277/300] batch [4/4] loss 0.1562 (0.2556) acc 100.0000 (95.8984) loss_ce 0.1149 (0.2144) data_term 0.1149 (0.2144) kl_term 0.0413 (0.0413) eta 0:00:00
epoch [278/300] batch [1/4] loss 0.3123 (0.3123) acc 94.1406 (94.1406) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [278/300] batch [2/4] loss 0.2786 (0.2954) acc 95.3125 (94.7266) loss_ce 0.2371 (0.2540) data_term 0.2371 (0.2540) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [278/300] batch [3/4] loss 0.3515 (0.3141) acc 93.3594 (94.2708) loss_ce 0.3101 (0.2727) data_term 0.3101 (0.2727) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [278/300] batch [4/4] loss 0.2377 (0.2950) acc 93.7500 (94.1406) loss_ce 0.1963 (0.2536) data_term 0.1963 (0.2536) kl_term 0.0414 (0.0414) eta 0:00:00
epoch [279/300] batch [1/4] loss 0.2996 (0.2996) acc 95.3125 (95.3125) loss_ce 0.2580 (0.2580) data_term 0.2580 (0.2580) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [279/300] batch [2/4] loss 0.2420 (0.2708) acc 96.4844 (95.8984) loss_ce 0.2004 (0.2292) data_term 0.2004 (0.2292) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [279/300] batch [3/4] loss 0.2181 (0.2532) acc 95.7031 (95.8333) loss_ce 0.1765 (0.2116) data_term 0.1765 (0.2116) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [279/300] batch [4/4] loss 0.1398 (0.2249) acc 96.8750 (96.0938) loss_ce 0.0982 (0.1833) data_term 0.0982 (0.1833) kl_term 0.0416 (0.0416) eta 0:00:00
epoch [280/300] batch [1/4] loss 0.2826 (0.2826) acc 96.8750 (96.8750) loss_ce 0.2408 (0.2408) data_term 0.2408 (0.2408) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [280/300] batch [2/4] loss 0.3108 (0.2967) acc 94.9219 (95.8984) loss_ce 0.2691 (0.2550) data_term 0.2691 (0.2550) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [280/300] batch [3/4] loss 0.3253 (0.3062) acc 94.1406 (95.3125) loss_ce 0.2836 (0.2645) data_term 0.2836 (0.2645) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [280/300] batch [4/4] loss 0.2440 (0.2907) acc 96.8750 (95.7031) loss_ce 0.2023 (0.2489) data_term 0.2023 (0.2489) kl_term 0.0417 (0.0417) eta 0:00:00
epoch [281/300] batch [1/4] loss 0.1831 (0.1831) acc 97.6562 (97.6562) loss_ce 0.1412 (0.1412) data_term 0.1412 (0.1412) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [281/300] batch [2/4] loss 0.3375 (0.2603) acc 93.3594 (95.5078) loss_ce 0.2957 (0.2184) data_term 0.2957 (0.2184) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [281/300] batch [3/4] loss 0.2751 (0.2652) acc 96.4844 (95.8333) loss_ce 0.2332 (0.2234) data_term 0.2332 (0.2234) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [281/300] batch [4/4] loss 0.1507 (0.2366) acc 96.8750 (96.0938) loss_ce 0.1089 (0.1947) data_term 0.1089 (0.1947) kl_term 0.0419 (0.0419) eta 0:00:00
epoch [282/300] batch [1/4] loss 0.2744 (0.2744) acc 95.3125 (95.3125) loss_ce 0.2323 (0.2323) data_term 0.2323 (0.2323) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [282/300] batch [2/4] loss 0.2803 (0.2773) acc 96.0938 (95.7031) loss_ce 0.2383 (0.2353) data_term 0.2383 (0.2353) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [282/300] batch [3/4] loss 0.2933 (0.2827) acc 95.3125 (95.5729) loss_ce 0.2513 (0.2406) data_term 0.2513 (0.2406) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [282/300] batch [4/4] loss 0.3025 (0.2876) acc 93.7500 (95.1172) loss_ce 0.2605 (0.2456) data_term 0.2605 (0.2456) kl_term 0.0420 (0.0420) eta 0:00:00
epoch [283/300] batch [1/4] loss 0.2699 (0.2699) acc 95.3125 (95.3125) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [283/300] batch [2/4] loss 0.2671 (0.2685) acc 94.9219 (95.1172) loss_ce 0.2249 (0.2263) data_term 0.2249 (0.2263) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [283/300] batch [3/4] loss 0.3129 (0.2833) acc 94.1406 (94.7917) loss_ce 0.2707 (0.2411) data_term 0.2707 (0.2411) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [283/300] batch [4/4] loss 0.4858 (0.3339) acc 87.5000 (92.9688) loss_ce 0.4437 (0.2918) data_term 0.4437 (0.2918) kl_term 0.0422 (0.0422) eta 0:00:00
epoch [284/300] batch [1/4] loss 0.2665 (0.2665) acc 96.0938 (96.0938) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [284/300] batch [2/4] loss 0.2237 (0.2451) acc 95.3125 (95.7031) loss_ce 0.1814 (0.2028) data_term 0.1814 (0.2028) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [284/300] batch [3/4] loss 0.2744 (0.2549) acc 95.3125 (95.5729) loss_ce 0.2320 (0.2125) data_term 0.2320 (0.2125) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [284/300] batch [4/4] loss 0.2629 (0.2569) acc 96.8750 (95.8984) loss_ce 0.2205 (0.2145) data_term 0.2205 (0.2145) kl_term 0.0423 (0.0423) eta 0:00:00
epoch [285/300] batch [1/4] loss 0.2829 (0.2829) acc 94.5312 (94.5312) loss_ce 0.2405 (0.2405) data_term 0.2405 (0.2405) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [285/300] batch [2/4] loss 0.3088 (0.2959) acc 95.3125 (94.9219) loss_ce 0.2663 (0.2534) data_term 0.2663 (0.2534) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [285/300] batch [3/4] loss 0.3416 (0.3111) acc 92.9688 (94.2708) loss_ce 0.2991 (0.2686) data_term 0.2991 (0.2686) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [285/300] batch [4/4] loss 0.1787 (0.2780) acc 96.8750 (94.9219) loss_ce 0.1362 (0.2355) data_term 0.1362 (0.2355) kl_term 0.0425 (0.0425) eta 0:00:00
epoch [286/300] batch [1/4] loss 0.3228 (0.3228) acc 95.7031 (95.7031) loss_ce 0.2802 (0.2802) data_term 0.2802 (0.2802) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [286/300] batch [2/4] loss 0.2329 (0.2779) acc 96.0938 (95.8984) loss_ce 0.1903 (0.2352) data_term 0.1903 (0.2352) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [286/300] batch [3/4] loss 0.3256 (0.2938) acc 94.5312 (95.4427) loss_ce 0.2829 (0.2511) data_term 0.2829 (0.2511) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [286/300] batch [4/4] loss 0.3039 (0.2963) acc 93.7500 (95.0195) loss_ce 0.2612 (0.2537) data_term 0.2612 (0.2537) kl_term 0.0426 (0.0426) eta 0:00:00
epoch [287/300] batch [1/4] loss 0.3305 (0.3305) acc 93.3594 (93.3594) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [287/300] batch [2/4] loss 0.2122 (0.2713) acc 97.6562 (95.5078) loss_ce 0.1694 (0.2285) data_term 0.1694 (0.2285) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [287/300] batch [3/4] loss 0.2082 (0.2503) acc 98.4375 (96.4844) loss_ce 0.1654 (0.2075) data_term 0.1654 (0.2075) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [287/300] batch [4/4] loss 0.2743 (0.2563) acc 96.8750 (96.5820) loss_ce 0.2316 (0.2135) data_term 0.2316 (0.2135) kl_term 0.0428 (0.0428) eta 0:00:00
epoch [288/300] batch [1/4] loss 0.2288 (0.2288) acc 96.0938 (96.0938) loss_ce 0.1858 (0.1858) data_term 0.1858 (0.1858) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [288/300] batch [2/4] loss 0.2769 (0.2528) acc 95.7031 (95.8984) loss_ce 0.2339 (0.2099) data_term 0.2339 (0.2099) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [288/300] batch [3/4] loss 0.2608 (0.2555) acc 94.9219 (95.5729) loss_ce 0.2178 (0.2125) data_term 0.2178 (0.2125) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [288/300] batch [4/4] loss 0.1222 (0.2221) acc 96.8750 (95.8984) loss_ce 0.0792 (0.1792) data_term 0.0792 (0.1792) kl_term 0.0429 (0.0429) eta 0:00:00
epoch [289/300] batch [1/4] loss 0.3310 (0.3310) acc 94.1406 (94.1406) loss_ce 0.2879 (0.2879) data_term 0.2879 (0.2879) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [289/300] batch [2/4] loss 0.3159 (0.3234) acc 91.4062 (92.7734) loss_ce 0.2728 (0.2803) data_term 0.2728 (0.2803) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [289/300] batch [3/4] loss 0.2893 (0.3120) acc 94.5312 (93.3594) loss_ce 0.2462 (0.2690) data_term 0.2462 (0.2690) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [289/300] batch [4/4] loss 0.3185 (0.3137) acc 90.6250 (92.6758) loss_ce 0.2754 (0.2706) data_term 0.2754 (0.2706) kl_term 0.0431 (0.0431) eta 0:00:00
epoch [290/300] batch [1/4] loss 0.2435 (0.2435) acc 96.0938 (96.0938) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [290/300] batch [2/4] loss 0.3270 (0.2852) acc 92.5781 (94.3359) loss_ce 0.2837 (0.2420) data_term 0.2837 (0.2420) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [290/300] batch [3/4] loss 0.2492 (0.2732) acc 97.2656 (95.3125) loss_ce 0.2060 (0.2300) data_term 0.2060 (0.2300) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [290/300] batch [4/4] loss 0.3707 (0.2976) acc 90.6250 (94.1406) loss_ce 0.3275 (0.2544) data_term 0.3275 (0.2544) kl_term 0.0432 (0.0432) eta 0:00:00
epoch [291/300] batch [1/4] loss 0.2247 (0.2247) acc 96.0938 (96.0938) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [291/300] batch [2/4] loss 0.3218 (0.2733) acc 95.3125 (95.7031) loss_ce 0.2784 (0.2299) data_term 0.2784 (0.2299) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [291/300] batch [3/4] loss 0.2362 (0.2609) acc 96.0938 (95.8333) loss_ce 0.1928 (0.2175) data_term 0.1928 (0.2175) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [291/300] batch [4/4] loss 0.2150 (0.2494) acc 96.8750 (96.0938) loss_ce 0.1716 (0.2060) data_term 0.1716 (0.2060) kl_term 0.0434 (0.0434) eta 0:00:00
epoch [292/300] batch [1/4] loss 0.2530 (0.2530) acc 94.5312 (94.5312) loss_ce 0.2095 (0.2095) data_term 0.2095 (0.2095) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [292/300] batch [2/4] loss 0.2562 (0.2546) acc 94.9219 (94.7266) loss_ce 0.2126 (0.2110) data_term 0.2126 (0.2110) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [292/300] batch [3/4] loss 0.2779 (0.2624) acc 94.1406 (94.5312) loss_ce 0.2344 (0.2188) data_term 0.2344 (0.2188) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [292/300] batch [4/4] loss 0.3649 (0.2880) acc 87.5000 (92.7734) loss_ce 0.3214 (0.2445) data_term 0.3214 (0.2445) kl_term 0.0435 (0.0435) eta 0:00:00
epoch [293/300] batch [1/4] loss 0.3067 (0.3067) acc 94.1406 (94.1406) loss_ce 0.2630 (0.2630) data_term 0.2630 (0.2630) kl_term 0.0437 (0.0437) eta 0:00:00
epoch [293/300] batch [2/4] loss 0.3427 (0.3247) acc 92.9688 (93.5547) loss_ce 0.2990 (0.2810) data_term 0.2990 (0.2810) kl_term 0.0437 (0.0437) eta 0:00:00
