***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [143/300] batch [4/7] loss 1.0310 (0.9456) acc 82.8125 (86.2305) loss_ce 0.7919 (0.7065) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [143/300] batch [5/7] loss 1.0480 (0.9661) acc 82.8125 (85.5469) loss_ce 0.8089 (0.7270) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [143/300] batch [6/7] loss 0.8910 (0.9536) acc 87.1094 (85.8073) loss_ce 0.6519 (0.7145) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [143/300] batch [7/7] loss 0.7208 (0.9203) acc 90.6250 (86.4955) loss_ce 0.4816 (0.6812) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [144/300] batch [1/7] loss 0.8994 (0.8994) acc 87.5000 (87.5000) loss_ce 0.6602 (0.6602) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [144/300] batch [2/7] loss 0.9957 (0.9475) acc 84.3750 (85.9375) loss_ce 0.7565 (0.7084) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [144/300] batch [3/7] loss 0.9857 (0.9602) acc 86.3281 (86.0677) loss_ce 0.7465 (0.7211) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [144/300] batch [4/7] loss 0.9042 (0.9462) acc 86.7188 (86.2305) loss_ce 0.6650 (0.7071) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [144/300] batch [5/7] loss 0.8067 (0.9183) acc 89.0625 (86.7969) loss_ce 0.5675 (0.6792) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [144/300] batch [6/7] loss 0.9245 (0.9193) acc 86.7188 (86.7839) loss_ce 0.6853 (0.6802) loss_constraint 0.2392 (0.2392) eta 0:00:05
epoch [144/300] batch [7/7] loss 1.1437 (0.9514) acc 81.2500 (85.9933) loss_ce 0.9046 (0.7122) loss_constraint 0.2391 (0.2392) eta 0:00:05
epoch [145/300] batch [1/7] loss 0.9572 (0.9572) acc 83.5938 (83.5938) loss_ce 0.7181 (0.7181) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [145/300] batch [2/7] loss 0.9310 (0.9441) acc 84.3750 (83.9844) loss_ce 0.6919 (0.7050) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [145/300] batch [3/7] loss 1.0475 (0.9786) acc 81.6406 (83.2031) loss_ce 0.8083 (0.7394) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [145/300] batch [4/7] loss 0.8677 (0.9508) acc 88.2812 (84.4727) loss_ce 0.6285 (0.7117) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [145/300] batch [5/7] loss 0.9217 (0.9450) acc 85.1562 (84.6094) loss_ce 0.6826 (0.7059) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [145/300] batch [6/7] loss 0.9888 (0.9523) acc 84.7656 (84.6354) loss_ce 0.7497 (0.7132) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [145/300] batch [7/7] loss 0.9803 (0.9563) acc 84.3750 (84.5982) loss_ce 0.7411 (0.7172) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [146/300] batch [1/7] loss 0.8651 (0.8651) acc 89.4531 (89.4531) loss_ce 0.6260 (0.6260) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [146/300] batch [2/7] loss 0.9256 (0.8953) acc 83.9844 (86.7188) loss_ce 0.6865 (0.6562) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [146/300] batch [3/7] loss 0.9240 (0.9049) acc 86.3281 (86.5885) loss_ce 0.6849 (0.6658) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [146/300] batch [4/7] loss 1.0409 (0.9389) acc 83.5938 (85.8398) loss_ce 0.8018 (0.6998) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [146/300] batch [5/7] loss 0.9450 (0.9401) acc 83.9844 (85.4688) loss_ce 0.7059 (0.7010) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [146/300] batch [6/7] loss 0.9684 (0.9448) acc 83.5938 (85.1562) loss_ce 0.7293 (0.7057) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [146/300] batch [7/7] loss 0.7923 (0.9230) acc 90.6250 (85.9375) loss_ce 0.5532 (0.6839) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [147/300] batch [1/7] loss 0.8862 (0.8862) acc 88.6719 (88.6719) loss_ce 0.6471 (0.6471) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [147/300] batch [2/7] loss 0.9336 (0.9099) acc 85.9375 (87.3047) loss_ce 0.6945 (0.6708) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [147/300] batch [3/7] loss 0.9956 (0.9385) acc 84.3750 (86.3281) loss_ce 0.7566 (0.6994) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [147/300] batch [4/7] loss 0.8654 (0.9202) acc 89.0625 (87.0117) loss_ce 0.6263 (0.6811) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [147/300] batch [5/7] loss 0.9398 (0.9241) acc 85.9375 (86.7969) loss_ce 0.7008 (0.6851) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [147/300] batch [6/7] loss 0.9838 (0.9341) acc 82.0312 (86.0026) loss_ce 0.7448 (0.6950) loss_constraint 0.2390 (0.2391) eta 0:00:04
epoch [147/300] batch [7/7] loss 0.6839 (0.8983) acc 90.6250 (86.6629) loss_ce 0.4449 (0.6593) loss_constraint 0.2390 (0.2391) eta 0:00:04
epoch [148/300] batch [1/7] loss 0.9039 (0.9039) acc 87.1094 (87.1094) loss_ce 0.6649 (0.6649) loss_constraint 0.2390 (0.2390) eta 0:00:03
epoch [148/300] batch [2/7] loss 0.9246 (0.9143) acc 85.9375 (86.5234) loss_ce 0.6857 (0.6753) loss_constraint 0.2389 (0.2390) eta 0:00:03
epoch [148/300] batch [3/7] loss 0.9956 (0.9414) acc 83.5938 (85.5469) loss_ce 0.7567 (0.7024) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [148/300] batch [4/7] loss 0.9649 (0.9472) acc 86.7188 (85.8398) loss_ce 0.7260 (0.7083) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [148/300] batch [5/7] loss 0.9040 (0.9386) acc 86.3281 (85.9375) loss_ce 0.6651 (0.6997) loss_constraint 0.2388 (0.2389) eta 0:00:04
epoch [148/300] batch [6/7] loss 0.9973 (0.9484) acc 81.2500 (85.1562) loss_ce 0.7585 (0.7095) loss_constraint 0.2388 (0.2389) eta 0:00:04
epoch [148/300] batch [7/7] loss 0.8791 (0.9385) acc 87.5000 (85.4911) loss_ce 0.6403 (0.6996) loss_constraint 0.2388 (0.2389) eta 0:00:04
epoch [149/300] batch [1/7] loss 0.9943 (0.9943) acc 85.5469 (85.5469) loss_ce 0.7556 (0.7556) loss_constraint 0.2388 (0.2388) eta 0:00:04
epoch [149/300] batch [2/7] loss 0.8924 (0.9433) acc 86.7188 (86.1328) loss_ce 0.6536 (0.7046) loss_constraint 0.2387 (0.2388) eta 0:00:04
epoch [149/300] batch [3/7] loss 0.9751 (0.9539) acc 84.7656 (85.6771) loss_ce 0.7364 (0.7152) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [149/300] batch [4/7] loss 0.9021 (0.9410) acc 87.5000 (86.1328) loss_ce 0.6634 (0.7022) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [149/300] batch [5/7] loss 0.9164 (0.9361) acc 87.8906 (86.4844) loss_ce 0.6777 (0.6973) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [149/300] batch [6/7] loss 0.9308 (0.9352) acc 84.7656 (86.1979) loss_ce 0.6921 (0.6965) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [149/300] batch [7/7] loss 0.7768 (0.9126) acc 90.6250 (86.8304) loss_ce 0.5381 (0.6738) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [150/300] batch [1/7] loss 0.8413 (0.8413) acc 88.6719 (88.6719) loss_ce 0.6026 (0.6026) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [150/300] batch [2/7] loss 0.7724 (0.8068) acc 89.8438 (89.2578) loss_ce 0.5338 (0.5682) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [150/300] batch [3/7] loss 0.9128 (0.8421) acc 86.3281 (88.2812) loss_ce 0.6742 (0.6035) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [150/300] batch [4/7] loss 0.9313 (0.8644) acc 84.3750 (87.3047) loss_ce 0.6928 (0.6258) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [150/300] batch [5/7] loss 0.9709 (0.8857) acc 85.5469 (86.9531) loss_ce 0.7324 (0.6471) loss_constraint 0.2385 (0.2386) eta 0:00:04
epoch [150/300] batch [6/7] loss 0.9255 (0.8924) acc 87.1094 (86.9792) loss_ce 0.6870 (0.6538) loss_constraint 0.2385 (0.2386) eta 0:00:04
epoch [150/300] batch [7/7] loss 0.8284 (0.8832) acc 87.5000 (87.0536) loss_ce 0.5899 (0.6447) loss_constraint 0.2385 (0.2386) eta 0:00:04
epoch [151/300] batch [1/7] loss 0.9756 (0.9756) acc 82.8125 (82.8125) loss_ce 0.7372 (0.7372) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [151/300] batch [2/7] loss 1.0357 (1.0057) acc 83.9844 (83.3984) loss_ce 0.7973 (0.7672) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [151/300] batch [3/7] loss 0.9608 (0.9907) acc 83.9844 (83.5938) loss_ce 0.7224 (0.7523) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [151/300] batch [4/7] loss 1.0324 (1.0011) acc 81.2500 (83.0078) loss_ce 0.7941 (0.7627) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [151/300] batch [5/7] loss 1.0215 (1.0052) acc 82.8125 (82.9688) loss_ce 0.7831 (0.7668) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [151/300] batch [6/7] loss 0.9001 (0.9877) acc 85.9375 (83.4635) loss_ce 0.6618 (0.7493) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [151/300] batch [7/7] loss 1.0040 (0.9900) acc 87.5000 (84.0402) loss_ce 0.7657 (0.7516) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [1/7] loss 0.9153 (0.9153) acc 86.3281 (86.3281) loss_ce 0.6770 (0.6770) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [2/7] loss 1.0337 (0.9745) acc 80.8594 (83.5938) loss_ce 0.7954 (0.7362) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [3/7] loss 0.9005 (0.9498) acc 85.5469 (84.2448) loss_ce 0.6621 (0.7115) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [4/7] loss 1.1034 (0.9882) acc 82.0312 (83.6914) loss_ce 0.8650 (0.7499) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [5/7] loss 0.8662 (0.9638) acc 88.6719 (84.6875) loss_ce 0.6278 (0.7254) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [6/7] loss 0.9074 (0.9544) acc 87.8906 (85.2214) loss_ce 0.6690 (0.7160) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [152/300] batch [7/7] loss 1.0242 (0.9644) acc 84.3750 (85.1004) loss_ce 0.7858 (0.7260) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [153/300] batch [1/7] loss 0.9454 (0.9454) acc 85.1562 (85.1562) loss_ce 0.7069 (0.7069) loss_constraint 0.2384 (0.2384) eta 0:00:06
epoch [153/300] batch [2/7] loss 0.8895 (0.9174) acc 87.1094 (86.1328) loss_ce 0.6511 (0.6790) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [153/300] batch [3/7] loss 0.9949 (0.9433) acc 83.2031 (85.1562) loss_ce 0.7564 (0.7048) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [153/300] batch [4/7] loss 0.9320 (0.9404) acc 84.7656 (85.0586) loss_ce 0.6934 (0.7020) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [153/300] batch [5/7] loss 0.9545 (0.9433) acc 85.1562 (85.0781) loss_ce 0.7159 (0.7048) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [153/300] batch [6/7] loss 0.9696 (0.9476) acc 85.1562 (85.0911) loss_ce 0.7311 (0.7091) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [153/300] batch [7/7] loss 1.1169 (0.9718) acc 93.7500 (86.3281) loss_ce 0.8784 (0.7333) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [154/300] batch [1/7] loss 0.8482 (0.8482) acc 89.0625 (89.0625) loss_ce 0.6096 (0.6096) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [154/300] batch [2/7] loss 0.9639 (0.9060) acc 84.7656 (86.9141) loss_ce 0.7254 (0.6675) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [154/300] batch [3/7] loss 0.8968 (0.9030) acc 86.3281 (86.7188) loss_ce 0.6583 (0.6644) loss_constraint 0.2386 (0.2385) eta 0:00:04
epoch [154/300] batch [4/7] loss 1.1036 (0.9531) acc 79.6875 (84.9609) loss_ce 0.8651 (0.7146) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [154/300] batch [5/7] loss 0.9065 (0.9438) acc 84.7656 (84.9219) loss_ce 0.6680 (0.7053) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [154/300] batch [6/7] loss 0.9247 (0.9406) acc 87.5000 (85.3516) loss_ce 0.6861 (0.7021) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [154/300] batch [7/7] loss 0.8381 (0.9260) acc 81.2500 (84.7656) loss_ce 0.5995 (0.6874) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [155/300] batch [1/7] loss 1.0377 (1.0377) acc 82.8125 (82.8125) loss_ce 0.7991 (0.7991) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [155/300] batch [2/7] loss 0.9877 (1.0127) acc 85.5469 (84.1797) loss_ce 0.7490 (0.7741) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [155/300] batch [3/7] loss 0.9206 (0.9820) acc 87.5000 (85.2865) loss_ce 0.6820 (0.7434) loss_constraint 0.2387 (0.2386) eta 0:00:04
epoch [155/300] batch [4/7] loss 0.8972 (0.9608) acc 86.7188 (85.6445) loss_ce 0.6585 (0.7221) loss_constraint 0.2387 (0.2386) eta 0:00:04
epoch [155/300] batch [5/7] loss 0.9627 (0.9612) acc 86.7188 (85.8594) loss_ce 0.7240 (0.7225) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [155/300] batch [6/7] loss 1.0272 (0.9722) acc 83.9844 (85.5469) loss_ce 0.7885 (0.7335) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [155/300] batch [7/7] loss 0.9362 (0.9670) acc 87.5000 (85.8259) loss_ce 0.6975 (0.7284) loss_constraint 0.2388 (0.2387) eta 0:00:04
epoch [156/300] batch [1/7] loss 0.9393 (0.9393) acc 84.7656 (84.7656) loss_ce 0.7005 (0.7005) loss_constraint 0.2388 (0.2388) eta 0:00:04
epoch [156/300] batch [2/7] loss 0.7918 (0.8656) acc 91.4062 (88.0859) loss_ce 0.5530 (0.6268) loss_constraint 0.2388 (0.2388) eta 0:00:04
epoch [156/300] batch [3/7] loss 0.9813 (0.9041) acc 85.9375 (87.3698) loss_ce 0.7424 (0.6653) loss_constraint 0.2389 (0.2388) eta 0:00:05
epoch [156/300] batch [4/7] loss 0.9920 (0.9261) acc 83.5938 (86.4258) loss_ce 0.7531 (0.6873) loss_constraint 0.2389 (0.2388) eta 0:00:04
epoch [156/300] batch [5/7] loss 0.9033 (0.9215) acc 87.8906 (86.7188) loss_ce 0.6643 (0.6827) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [156/300] batch [6/7] loss 0.9577 (0.9276) acc 86.3281 (86.6536) loss_ce 0.7188 (0.6887) loss_constraint 0.2390 (0.2389) eta 0:00:04
epoch [156/300] batch [7/7] loss 0.8820 (0.9211) acc 84.3750 (86.3281) loss_ce 0.6430 (0.6822) loss_constraint 0.2390 (0.2389) eta 0:00:04
epoch [157/300] batch [1/7] loss 0.9365 (0.9365) acc 85.9375 (85.9375) loss_ce 0.6975 (0.6975) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [157/300] batch [2/7] loss 0.9917 (0.9641) acc 84.7656 (85.3516) loss_ce 0.7527 (0.7251) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [157/300] batch [3/7] loss 1.0945 (1.0076) acc 81.2500 (83.9844) loss_ce 0.8555 (0.7686) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [157/300] batch [4/7] loss 0.8599 (0.9707) acc 85.1562 (84.2773) loss_ce 0.6208 (0.7316) loss_constraint 0.2391 (0.2390) eta 0:00:04
epoch [157/300] batch [5/7] loss 1.0414 (0.9848) acc 83.5938 (84.1406) loss_ce 0.8023 (0.7458) loss_constraint 0.2391 (0.2390) eta 0:00:04
epoch [157/300] batch [6/7] loss 0.9222 (0.9744) acc 85.9375 (84.4401) loss_ce 0.6831 (0.7353) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [157/300] batch [7/7] loss 0.9307 (0.9681) acc 81.2500 (83.9844) loss_ce 0.6916 (0.7291) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [158/300] batch [1/7] loss 0.9103 (0.9103) acc 83.9844 (83.9844) loss_ce 0.6713 (0.6713) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [158/300] batch [2/7] loss 0.8585 (0.8844) acc 87.1094 (85.5469) loss_ce 0.6195 (0.6454) loss_constraint 0.2390 (0.2391) eta 0:00:04
epoch [158/300] batch [3/7] loss 0.9275 (0.8988) acc 86.7188 (85.9375) loss_ce 0.6885 (0.6597) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [158/300] batch [4/7] loss 0.9294 (0.9064) acc 86.3281 (86.0352) loss_ce 0.6904 (0.6674) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [158/300] batch [5/7] loss 0.9187 (0.9089) acc 86.7188 (86.1719) loss_ce 0.6797 (0.6699) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [158/300] batch [6/7] loss 1.0304 (0.9291) acc 83.2031 (85.6771) loss_ce 0.7915 (0.6901) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [158/300] batch [7/7] loss 0.9294 (0.9292) acc 90.6250 (86.3839) loss_ce 0.6905 (0.6902) loss_constraint 0.2389 (0.2390) eta 0:00:04
epoch [159/300] batch [1/7] loss 0.9226 (0.9226) acc 87.8906 (87.8906) loss_ce 0.6836 (0.6836) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [159/300] batch [2/7] loss 1.0678 (0.9952) acc 84.7656 (86.3281) loss_ce 0.8288 (0.7562) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [159/300] batch [3/7] loss 0.9298 (0.9734) acc 85.1562 (85.9375) loss_ce 0.6908 (0.7344) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [159/300] batch [4/7] loss 0.9407 (0.9652) acc 84.3750 (85.5469) loss_ce 0.7017 (0.7262) loss_constraint 0.2390 (0.2390) eta 0:00:04
epoch [159/300] batch [5/7] loss 0.8886 (0.9499) acc 87.1094 (85.8594) loss_ce 0.6495 (0.7109) loss_constraint 0.2391 (0.2390) eta 0:00:04
epoch [159/300] batch [6/7] loss 0.9501 (0.9499) acc 87.8906 (86.1979) loss_ce 0.7110 (0.7109) loss_constraint 0.2391 (0.2390) eta 0:00:04
epoch [159/300] batch [7/7] loss 0.7944 (0.9277) acc 90.6250 (86.8304) loss_ce 0.5553 (0.6887) loss_constraint 0.2391 (0.2390) eta 0:00:04
epoch [160/300] batch [1/7] loss 0.9878 (0.9878) acc 84.7656 (84.7656) loss_ce 0.7487 (0.7487) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [160/300] batch [2/7] loss 0.9923 (0.9901) acc 82.4219 (83.5938) loss_ce 0.7533 (0.7510) loss_constraint 0.2391 (0.2391) eta 0:00:04
epoch [160/300] batch [3/7] loss 1.0449 (1.0084) acc 83.5938 (83.5938) loss_ce 0.8058 (0.7693) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [160/300] batch [4/7] loss 0.7903 (0.9538) acc 89.0625 (84.9609) loss_ce 0.5512 (0.7148) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [160/300] batch [5/7] loss 0.9981 (0.9627) acc 83.9844 (84.7656) loss_ce 0.7591 (0.7236) loss_constraint 0.2391 (0.2391) eta 0:00:05
epoch [160/300] batch [6/7] loss 0.8648 (0.9464) acc 86.7188 (85.0911) loss_ce 0.6257 (0.7073) loss_constraint 0.2390 (0.2391) eta 0:00:05
epoch [160/300] batch [7/7] loss 0.8475 (0.9322) acc 90.6250 (85.8817) loss_ce 0.6085 (0.6932) loss_constraint 0.2390 (0.2391) eta 0:00:04
epoch [161/300] batch [1/7] loss 0.8430 (0.8430) acc 90.6250 (90.6250) loss_ce 0.6040 (0.6040) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [161/300] batch [2/7] loss 1.0228 (0.9329) acc 83.5938 (87.1094) loss_ce 0.7838 (0.6939) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [161/300] batch [3/7] loss 0.9240 (0.9299) acc 87.5000 (87.2396) loss_ce 0.6850 (0.6909) loss_constraint 0.2390 (0.2390) eta 0:00:05
epoch [161/300] batch [4/7] loss 0.9194 (0.9273) acc 86.3281 (87.0117) loss_ce 0.6805 (0.6883) loss_constraint 0.2389 (0.2390) eta 0:00:05
epoch [161/300] batch [5/7] loss 0.9661 (0.9350) acc 85.1562 (86.6406) loss_ce 0.7272 (0.6961) loss_constraint 0.2389 (0.2390) eta 0:00:04
epoch [161/300] batch [6/7] loss 1.0209 (0.9494) acc 81.6406 (85.8073) loss_ce 0.7820 (0.7104) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [161/300] batch [7/7] loss 1.0455 (0.9631) acc 90.6250 (86.4955) loss_ce 0.8066 (0.7241) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [162/300] batch [1/7] loss 0.8119 (0.8119) acc 89.4531 (89.4531) loss_ce 0.5730 (0.5730) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [162/300] batch [2/7] loss 0.9800 (0.8959) acc 84.3750 (86.9141) loss_ce 0.7411 (0.6571) loss_constraint 0.2389 (0.2389) eta 0:00:04
epoch [162/300] batch [3/7] loss 0.7422 (0.8447) acc 91.0156 (88.2812) loss_ce 0.5034 (0.6058) loss_constraint 0.2388 (0.2389) eta 0:00:04
epoch [162/300] batch [4/7] loss 0.8518 (0.8465) acc 88.6719 (88.3789) loss_ce 0.6130 (0.6076) loss_constraint 0.2388 (0.2388) eta 0:00:04
epoch [162/300] batch [5/7] loss 0.9724 (0.8716) acc 82.8125 (87.2656) loss_ce 0.7336 (0.6328) loss_constraint 0.2388 (0.2388) eta 0:00:04
epoch [162/300] batch [6/7] loss 0.8506 (0.8681) acc 86.3281 (87.1094) loss_ce 0.6119 (0.6293) loss_constraint 0.2387 (0.2388) eta 0:00:04
epoch [162/300] batch [7/7] loss 1.1269 (0.9051) acc 78.1250 (85.8259) loss_ce 0.8882 (0.6663) loss_constraint 0.2387 (0.2388) eta 0:00:04
epoch [163/300] batch [1/7] loss 1.0382 (1.0382) acc 80.8594 (80.8594) loss_ce 0.7995 (0.7995) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [163/300] batch [2/7] loss 1.0113 (1.0247) acc 83.9844 (82.4219) loss_ce 0.7726 (0.7861) loss_constraint 0.2386 (0.2387) eta 0:00:04
epoch [163/300] batch [3/7] loss 0.9238 (0.9911) acc 86.7188 (83.8542) loss_ce 0.6852 (0.7524) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [4/7] loss 1.0749 (1.0120) acc 83.5938 (83.7891) loss_ce 0.8363 (0.7734) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [5/7] loss 0.9917 (1.0080) acc 84.3750 (83.9062) loss_ce 0.7530 (0.7693) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [6/7] loss 1.0372 (1.0128) acc 83.5938 (83.8542) loss_ce 0.7985 (0.7742) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [7/7] loss 1.1426 (1.0314) acc 81.2500 (83.4821) loss_ce 0.9040 (0.7927) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [164/300] batch [1/7] loss 0.9242 (0.9242) acc 84.3750 (84.3750) loss_ce 0.6855 (0.6855) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [164/300] batch [2/7] loss 0.9707 (0.9475) acc 84.3750 (84.3750) loss_ce 0.7321 (0.7088) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [164/300] batch [3/7] loss 0.8517 (0.9156) acc 87.5000 (85.4167) loss_ce 0.6130 (0.6769) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [164/300] batch [4/7] loss 0.9767 (0.9308) acc 86.7188 (85.7422) loss_ce 0.7380 (0.6922) loss_constraint 0.2387 (0.2387) eta 0:00:03
epoch [164/300] batch [5/7] loss 0.9076 (0.9262) acc 88.2812 (86.2500) loss_ce 0.6689 (0.6875) loss_constraint 0.2387 (0.2387) eta 0:00:03
epoch [164/300] batch [6/7] loss 0.9108 (0.9236) acc 85.1562 (86.0677) loss_ce 0.6721 (0.6849) loss_constraint 0.2387 (0.2387) eta 0:00:03
epoch [164/300] batch [7/7] loss 0.9280 (0.9243) acc 84.3750 (85.8259) loss_ce 0.6893 (0.6856) loss_constraint 0.2388 (0.2387) eta 0:00:03
epoch [165/300] batch [1/7] loss 0.8430 (0.8430) acc 87.5000 (87.5000) loss_ce 0.6042 (0.6042) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [165/300] batch [2/7] loss 1.0653 (0.9542) acc 80.8594 (84.1797) loss_ce 0.8266 (0.7154) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [165/300] batch [3/7] loss 0.8177 (0.9087) acc 89.0625 (85.8073) loss_ce 0.5789 (0.6699) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [165/300] batch [4/7] loss 1.0233 (0.9373) acc 84.7656 (85.5469) loss_ce 0.7845 (0.6986) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [165/300] batch [5/7] loss 0.9359 (0.9370) acc 86.7188 (85.7812) loss_ce 0.6971 (0.6983) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [165/300] batch [6/7] loss 0.9790 (0.9440) acc 84.7656 (85.6120) loss_ce 0.7402 (0.7053) loss_constraint 0.2388 (0.2388) eta 0:00:03
epoch [165/300] batch [7/7] loss 1.0197 (0.9548) acc 84.3750 (85.4353) loss_ce 0.7810 (0.7161) loss_constraint 0.2388 (0.2388) eta 0:00:02
epoch [166/300] batch [1/7] loss 1.0554 (1.0554) acc 83.2031 (83.2031) loss_ce 0.8166 (0.8166) loss_constraint 0.2387 (0.2387) eta 0:00:02
epoch [166/300] batch [2/7] loss 0.9531 (1.0042) acc 85.9375 (84.5703) loss_ce 0.7144 (0.7655) loss_constraint 0.2387 (0.2387) eta 0:00:03
