***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [122/300] batch [2/13] loss 0.4415 (0.5333) acc 93.3594 (91.0156) loss_ce 0.4020 (0.4938) data_term 0.4020 (0.4938) kl_term 0.0395 (0.0395) eta 0:00:17
epoch [122/300] batch [3/13] loss 0.6166 (0.5611) acc 87.8906 (89.9740) loss_ce 0.5771 (0.5216) data_term 0.5771 (0.5216) kl_term 0.0395 (0.0395) eta 0:00:17
epoch [122/300] batch [4/13] loss 0.5196 (0.5507) acc 88.2812 (89.5508) loss_ce 0.4800 (0.5112) data_term 0.4800 (0.5112) kl_term 0.0395 (0.0395) eta 0:00:17
epoch [122/300] batch [5/13] loss 0.4738 (0.5353) acc 90.6250 (89.7656) loss_ce 0.4343 (0.4958) data_term 0.4343 (0.4958) kl_term 0.0395 (0.0395) eta 0:00:17
epoch [122/300] batch [6/13] loss 0.4799 (0.5261) acc 91.0156 (89.9740) loss_ce 0.4404 (0.4866) data_term 0.4404 (0.4866) kl_term 0.0395 (0.0395) eta 0:00:16
epoch [122/300] batch [7/13] loss 0.5526 (0.5299) acc 90.6250 (90.0670) loss_ce 0.5131 (0.4904) data_term 0.5131 (0.4904) kl_term 0.0396 (0.0395) eta 0:00:16
epoch [122/300] batch [8/13] loss 0.5830 (0.5365) acc 89.0625 (89.9414) loss_ce 0.5434 (0.4970) data_term 0.5434 (0.4970) kl_term 0.0396 (0.0395) eta 0:00:16
epoch [122/300] batch [9/13] loss 0.4643 (0.5285) acc 90.6250 (90.0174) loss_ce 0.4247 (0.4890) data_term 0.4247 (0.4890) kl_term 0.0396 (0.0395) eta 0:00:16
epoch [122/300] batch [10/13] loss 0.6225 (0.5379) acc 88.2812 (89.8438) loss_ce 0.5829 (0.4984) data_term 0.5829 (0.4984) kl_term 0.0396 (0.0395) eta 0:00:16
epoch [122/300] batch [11/13] loss 0.5013 (0.5346) acc 90.6250 (89.9148) loss_ce 0.4617 (0.4950) data_term 0.4617 (0.4950) kl_term 0.0396 (0.0395) eta 0:00:16
epoch [122/300] batch [12/13] loss 0.5061 (0.5322) acc 90.6250 (89.9740) loss_ce 0.4665 (0.4927) data_term 0.4665 (0.4927) kl_term 0.0396 (0.0396) eta 0:00:16
epoch [122/300] batch [13/13] loss 0.3875 (0.5211) acc 93.7500 (90.2644) loss_ce 0.3479 (0.4815) data_term 0.3479 (0.4815) kl_term 0.0396 (0.0396) eta 0:00:16
epoch [123/300] batch [1/13] loss 0.4904 (0.4904) acc 92.1875 (92.1875) loss_ce 0.4504 (0.4504) data_term 0.4504 (0.4504) kl_term 0.0400 (0.0400) eta 0:00:17
epoch [123/300] batch [2/13] loss 0.5468 (0.5186) acc 85.5469 (88.8672) loss_ce 0.5068 (0.4786) data_term 0.5068 (0.4786) kl_term 0.0400 (0.0400) eta 0:00:17
epoch [123/300] batch [3/13] loss 0.3908 (0.4760) acc 94.1406 (90.6250) loss_ce 0.3507 (0.4360) data_term 0.3507 (0.4360) kl_term 0.0400 (0.0400) eta 0:00:16
epoch [123/300] batch [4/13] loss 0.5137 (0.4854) acc 90.6250 (90.6250) loss_ce 0.4737 (0.4454) data_term 0.4737 (0.4454) kl_term 0.0400 (0.0400) eta 0:00:16
epoch [123/300] batch [5/13] loss 0.5513 (0.4986) acc 89.8438 (90.4688) loss_ce 0.5113 (0.4586) data_term 0.5113 (0.4586) kl_term 0.0400 (0.0400) eta 0:00:16
epoch [123/300] batch [6/13] loss 0.5209 (0.5023) acc 90.2344 (90.4297) loss_ce 0.4808 (0.4623) data_term 0.4808 (0.4623) kl_term 0.0401 (0.0400) eta 0:00:16
epoch [123/300] batch [7/13] loss 0.4478 (0.4945) acc 91.7969 (90.6250) loss_ce 0.4077 (0.4545) data_term 0.4077 (0.4545) kl_term 0.0401 (0.0400) eta 0:00:16
epoch [123/300] batch [8/13] loss 0.5326 (0.4993) acc 90.2344 (90.5762) loss_ce 0.4926 (0.4592) data_term 0.4926 (0.4592) kl_term 0.0401 (0.0400) eta 0:00:16
epoch [123/300] batch [9/13] loss 0.5907 (0.5094) acc 88.2812 (90.3212) loss_ce 0.5506 (0.4694) data_term 0.5506 (0.4694) kl_term 0.0401 (0.0400) eta 0:00:16
epoch [123/300] batch [10/13] loss 0.3957 (0.4981) acc 93.7500 (90.6641) loss_ce 0.3556 (0.4580) data_term 0.3556 (0.4580) kl_term 0.0401 (0.0401) eta 0:00:16
epoch [123/300] batch [11/13] loss 0.4111 (0.4902) acc 92.1875 (90.8026) loss_ce 0.3710 (0.4501) data_term 0.3710 (0.4501) kl_term 0.0401 (0.0401) eta 0:00:16
epoch [123/300] batch [12/13] loss 0.5342 (0.4938) acc 90.6250 (90.7878) loss_ce 0.4941 (0.4538) data_term 0.4941 (0.4538) kl_term 0.0401 (0.0401) eta 0:00:16
epoch [123/300] batch [13/13] loss 0.4647 (0.4916) acc 92.1875 (90.8954) loss_ce 0.4245 (0.4515) data_term 0.4245 (0.4515) kl_term 0.0402 (0.0401) eta 0:00:16
epoch [124/300] batch [1/13] loss 0.5130 (0.5130) acc 90.2344 (90.2344) loss_ce 0.4725 (0.4725) data_term 0.4725 (0.4725) kl_term 0.0405 (0.0405) eta 0:00:16
epoch [124/300] batch [2/13] loss 0.5081 (0.5106) acc 89.8438 (90.0391) loss_ce 0.4676 (0.4700) data_term 0.4676 (0.4700) kl_term 0.0405 (0.0405) eta 0:00:16
epoch [124/300] batch [3/13] loss 0.5483 (0.5231) acc 89.4531 (89.8438) loss_ce 0.5077 (0.4826) data_term 0.5077 (0.4826) kl_term 0.0405 (0.0405) eta 0:00:16
epoch [124/300] batch [4/13] loss 0.5081 (0.5194) acc 91.0156 (90.1367) loss_ce 0.4675 (0.4788) data_term 0.4675 (0.4788) kl_term 0.0405 (0.0405) eta 0:00:16
epoch [124/300] batch [5/13] loss 0.4863 (0.5128) acc 89.8438 (90.0781) loss_ce 0.4458 (0.4722) data_term 0.4458 (0.4722) kl_term 0.0406 (0.0405) eta 0:00:16
epoch [124/300] batch [6/13] loss 0.4450 (0.5015) acc 92.1875 (90.4297) loss_ce 0.4044 (0.4609) data_term 0.4044 (0.4609) kl_term 0.0406 (0.0405) eta 0:00:16
epoch [124/300] batch [7/13] loss 0.3917 (0.4858) acc 94.5312 (91.0156) loss_ce 0.3511 (0.4452) data_term 0.3511 (0.4452) kl_term 0.0406 (0.0405) eta 0:00:16
epoch [124/300] batch [8/13] loss 0.4847 (0.4857) acc 90.2344 (90.9180) loss_ce 0.4441 (0.4451) data_term 0.4441 (0.4451) kl_term 0.0406 (0.0406) eta 0:00:16
epoch [124/300] batch [9/13] loss 0.4420 (0.4808) acc 91.4062 (90.9722) loss_ce 0.4014 (0.4402) data_term 0.4014 (0.4402) kl_term 0.0406 (0.0406) eta 0:00:16
epoch [124/300] batch [10/13] loss 0.6479 (0.4975) acc 87.8906 (90.6641) loss_ce 0.6073 (0.4570) data_term 0.6073 (0.4570) kl_term 0.0406 (0.0406) eta 0:00:16
epoch [124/300] batch [11/13] loss 0.4730 (0.4953) acc 90.2344 (90.6250) loss_ce 0.4324 (0.4547) data_term 0.4324 (0.4547) kl_term 0.0406 (0.0406) eta 0:00:16
epoch [124/300] batch [12/13] loss 0.5624 (0.5009) acc 89.4531 (90.5273) loss_ce 0.5218 (0.4603) data_term 0.5218 (0.4603) kl_term 0.0407 (0.0406) eta 0:00:16
epoch [124/300] batch [13/13] loss 0.4280 (0.4953) acc 92.1875 (90.6550) loss_ce 0.3874 (0.4547) data_term 0.3874 (0.4547) kl_term 0.0407 (0.0406) eta 0:00:16
epoch [125/300] batch [1/13] loss 0.5420 (0.5420) acc 90.6250 (90.6250) loss_ce 0.5010 (0.5010) data_term 0.5010 (0.5010) kl_term 0.0410 (0.0410) eta 0:00:16
epoch [125/300] batch [2/13] loss 0.5105 (0.5263) acc 90.6250 (90.6250) loss_ce 0.4695 (0.4853) data_term 0.4695 (0.4853) kl_term 0.0410 (0.0410) eta 0:00:16
epoch [125/300] batch [3/13] loss 0.5494 (0.5340) acc 89.8438 (90.3646) loss_ce 0.5084 (0.4930) data_term 0.5084 (0.4930) kl_term 0.0410 (0.0410) eta 0:00:16
epoch [125/300] batch [4/13] loss 0.4359 (0.5095) acc 90.2344 (90.3320) loss_ce 0.3948 (0.4684) data_term 0.3948 (0.4684) kl_term 0.0410 (0.0410) eta 0:00:16
epoch [125/300] batch [5/13] loss 0.5056 (0.5087) acc 91.0156 (90.4688) loss_ce 0.4646 (0.4677) data_term 0.4646 (0.4677) kl_term 0.0411 (0.0410) eta 0:00:16
epoch [125/300] batch [6/13] loss 0.4430 (0.4977) acc 91.4062 (90.6250) loss_ce 0.4019 (0.4567) data_term 0.4019 (0.4567) kl_term 0.0411 (0.0410) eta 0:00:16
epoch [125/300] batch [7/13] loss 0.4452 (0.4902) acc 89.4531 (90.4576) loss_ce 0.4041 (0.4492) data_term 0.4041 (0.4492) kl_term 0.0411 (0.0410) eta 0:00:16
epoch [125/300] batch [8/13] loss 0.3726 (0.4755) acc 94.1406 (90.9180) loss_ce 0.3315 (0.4345) data_term 0.3315 (0.4345) kl_term 0.0411 (0.0411) eta 0:00:16
epoch [125/300] batch [9/13] loss 0.4772 (0.4757) acc 89.8438 (90.7986) loss_ce 0.4361 (0.4346) data_term 0.4361 (0.4346) kl_term 0.0411 (0.0411) eta 0:00:16
epoch [125/300] batch [10/13] loss 0.5352 (0.4817) acc 89.8438 (90.7031) loss_ce 0.4941 (0.4406) data_term 0.4941 (0.4406) kl_term 0.0411 (0.0411) eta 0:00:16
epoch [125/300] batch [11/13] loss 0.5065 (0.4839) acc 91.7969 (90.8026) loss_ce 0.4654 (0.4428) data_term 0.4654 (0.4428) kl_term 0.0411 (0.0411) eta 0:00:16
epoch [125/300] batch [12/13] loss 0.5585 (0.4901) acc 89.4531 (90.6901) loss_ce 0.5174 (0.4491) data_term 0.5174 (0.4491) kl_term 0.0411 (0.0411) eta 0:00:16
epoch [125/300] batch [13/13] loss 0.6374 (0.5015) acc 85.9375 (90.3245) loss_ce 0.5963 (0.4604) data_term 0.5963 (0.4604) kl_term 0.0412 (0.0411) eta 0:00:15
epoch [126/300] batch [1/13] loss 0.5610 (0.5610) acc 89.0625 (89.0625) loss_ce 0.5195 (0.5195) data_term 0.5195 (0.5195) kl_term 0.0415 (0.0415) eta 0:00:16
epoch [126/300] batch [2/13] loss 0.4216 (0.4913) acc 92.5781 (90.8203) loss_ce 0.3801 (0.4498) data_term 0.3801 (0.4498) kl_term 0.0415 (0.0415) eta 0:00:16
epoch [126/300] batch [3/13] loss 0.4587 (0.4804) acc 90.2344 (90.6250) loss_ce 0.4171 (0.4389) data_term 0.4171 (0.4389) kl_term 0.0415 (0.0415) eta 0:00:16
epoch [126/300] batch [4/13] loss 0.5469 (0.4970) acc 88.6719 (90.1367) loss_ce 0.5054 (0.4555) data_term 0.5054 (0.4555) kl_term 0.0415 (0.0415) eta 0:00:16
epoch [126/300] batch [5/13] loss 0.5721 (0.5120) acc 88.6719 (89.8438) loss_ce 0.5305 (0.4705) data_term 0.5305 (0.4705) kl_term 0.0416 (0.0415) eta 0:00:16
epoch [126/300] batch [6/13] loss 0.4274 (0.4979) acc 92.1875 (90.2344) loss_ce 0.3858 (0.4564) data_term 0.3858 (0.4564) kl_term 0.0416 (0.0415) eta 0:00:16
epoch [126/300] batch [7/13] loss 0.4848 (0.4961) acc 89.8438 (90.1786) loss_ce 0.4432 (0.4545) data_term 0.4432 (0.4545) kl_term 0.0416 (0.0415) eta 0:00:16
epoch [126/300] batch [8/13] loss 0.5522 (0.5031) acc 87.8906 (89.8926) loss_ce 0.5106 (0.4615) data_term 0.5106 (0.4615) kl_term 0.0416 (0.0415) eta 0:00:16
epoch [126/300] batch [9/13] loss 0.5371 (0.5069) acc 89.4531 (89.8438) loss_ce 0.4955 (0.4653) data_term 0.4955 (0.4653) kl_term 0.0416 (0.0416) eta 0:00:16
epoch [126/300] batch [10/13] loss 0.5640 (0.5126) acc 89.4531 (89.8047) loss_ce 0.5224 (0.4710) data_term 0.5224 (0.4710) kl_term 0.0416 (0.0416) eta 0:00:16
epoch [126/300] batch [11/13] loss 0.5124 (0.5126) acc 90.2344 (89.8438) loss_ce 0.4707 (0.4710) data_term 0.4707 (0.4710) kl_term 0.0416 (0.0416) eta 0:00:16
epoch [126/300] batch [12/13] loss 0.4859 (0.5103) acc 91.0156 (89.9414) loss_ce 0.4443 (0.4688) data_term 0.4443 (0.4688) kl_term 0.0416 (0.0416) eta 0:00:16
epoch [126/300] batch [13/13] loss 0.4810 (0.5081) acc 90.6250 (89.9940) loss_ce 0.4394 (0.4665) data_term 0.4394 (0.4665) kl_term 0.0417 (0.0416) eta 0:00:15
epoch [127/300] batch [1/13] loss 0.5736 (0.5736) acc 89.0625 (89.0625) loss_ce 0.5316 (0.5316) data_term 0.5316 (0.5316) kl_term 0.0420 (0.0420) eta 0:00:16
epoch [127/300] batch [2/13] loss 0.4570 (0.5153) acc 91.4062 (90.2344) loss_ce 0.4150 (0.4733) data_term 0.4150 (0.4733) kl_term 0.0420 (0.0420) eta 0:00:16
epoch [127/300] batch [3/13] loss 0.5975 (0.5427) acc 88.2812 (89.5833) loss_ce 0.5555 (0.5007) data_term 0.5555 (0.5007) kl_term 0.0420 (0.0420) eta 0:00:16
epoch [127/300] batch [4/13] loss 0.4967 (0.5312) acc 89.4531 (89.5508) loss_ce 0.4546 (0.4892) data_term 0.4546 (0.4892) kl_term 0.0420 (0.0420) eta 0:00:16
epoch [127/300] batch [5/13] loss 0.5565 (0.5362) acc 86.7188 (88.9844) loss_ce 0.5145 (0.4942) data_term 0.5145 (0.4942) kl_term 0.0421 (0.0420) eta 0:00:16
epoch [127/300] batch [6/13] loss 0.5310 (0.5354) acc 91.4062 (89.3880) loss_ce 0.4889 (0.4933) data_term 0.4889 (0.4933) kl_term 0.0421 (0.0420) eta 0:00:16
epoch [127/300] batch [7/13] loss 0.5729 (0.5407) acc 87.5000 (89.1183) loss_ce 0.5308 (0.4987) data_term 0.5308 (0.4987) kl_term 0.0421 (0.0420) eta 0:00:15
epoch [127/300] batch [8/13] loss 0.6390 (0.5530) acc 87.5000 (88.9160) loss_ce 0.5969 (0.5110) data_term 0.5969 (0.5110) kl_term 0.0421 (0.0421) eta 0:00:15
epoch [127/300] batch [9/13] loss 0.4585 (0.5425) acc 90.6250 (89.1059) loss_ce 0.4163 (0.5004) data_term 0.4163 (0.5004) kl_term 0.0421 (0.0421) eta 0:00:15
epoch [127/300] batch [10/13] loss 0.4077 (0.5290) acc 93.3594 (89.5312) loss_ce 0.3656 (0.4870) data_term 0.3656 (0.4870) kl_term 0.0421 (0.0421) eta 0:00:15
epoch [127/300] batch [11/13] loss 0.5822 (0.5339) acc 88.6719 (89.4531) loss_ce 0.5400 (0.4918) data_term 0.5400 (0.4918) kl_term 0.0421 (0.0421) eta 0:00:15
epoch [127/300] batch [12/13] loss 0.4861 (0.5299) acc 90.6250 (89.5508) loss_ce 0.4439 (0.4878) data_term 0.4439 (0.4878) kl_term 0.0422 (0.0421) eta 0:00:15
epoch [127/300] batch [13/13] loss 0.5431 (0.5309) acc 93.7500 (89.8738) loss_ce 0.5010 (0.4888) data_term 0.5010 (0.4888) kl_term 0.0422 (0.0421) eta 0:00:15
epoch [128/300] batch [1/13] loss 0.5423 (0.5423) acc 89.4531 (89.4531) loss_ce 0.4998 (0.4998) data_term 0.4998 (0.4998) kl_term 0.0425 (0.0425) eta 0:00:08
epoch [128/300] batch [2/13] loss 0.4795 (0.5109) acc 91.7969 (90.6250) loss_ce 0.4369 (0.4684) data_term 0.4369 (0.4684) kl_term 0.0425 (0.0425) eta 0:00:08
epoch [128/300] batch [3/13] loss 0.5980 (0.5399) acc 86.7188 (89.3229) loss_ce 0.5554 (0.4974) data_term 0.5554 (0.4974) kl_term 0.0425 (0.0425) eta 0:00:08
epoch [128/300] batch [4/13] loss 0.6179 (0.5594) acc 87.8906 (88.9648) loss_ce 0.5754 (0.5169) data_term 0.5754 (0.5169) kl_term 0.0426 (0.0425) eta 0:00:08
epoch [128/300] batch [5/13] loss 0.6010 (0.5677) acc 87.1094 (88.5938) loss_ce 0.5584 (0.5252) data_term 0.5584 (0.5252) kl_term 0.0426 (0.0425) eta 0:00:08
epoch [128/300] batch [6/13] loss 0.3758 (0.5358) acc 94.1406 (89.5182) loss_ce 0.3332 (0.4932) data_term 0.3332 (0.4932) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [128/300] batch [7/13] loss 0.6414 (0.5508) acc 86.3281 (89.0625) loss_ce 0.5988 (0.5083) data_term 0.5988 (0.5083) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [128/300] batch [8/13] loss 0.5955 (0.5564) acc 89.4531 (89.1113) loss_ce 0.5529 (0.5139) data_term 0.5529 (0.5139) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [128/300] batch [9/13] loss 0.4377 (0.5432) acc 93.3594 (89.5833) loss_ce 0.3950 (0.5006) data_term 0.3950 (0.5006) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [128/300] batch [10/13] loss 0.3743 (0.5263) acc 92.9688 (89.9219) loss_ce 0.3316 (0.4837) data_term 0.3316 (0.4837) kl_term 0.0426 (0.0426) eta 0:00:08
epoch [128/300] batch [11/13] loss 0.5132 (0.5251) acc 89.8438 (89.9148) loss_ce 0.4705 (0.4825) data_term 0.4705 (0.4825) kl_term 0.0427 (0.0426) eta 0:00:08
epoch [128/300] batch [12/13] loss 0.5102 (0.5239) acc 91.0156 (90.0065) loss_ce 0.4675 (0.4813) data_term 0.4675 (0.4813) kl_term 0.0427 (0.0426) eta 0:00:08
epoch [128/300] batch [13/13] loss 0.5080 (0.5227) acc 85.9375 (89.6935) loss_ce 0.4653 (0.4801) data_term 0.4653 (0.4801) kl_term 0.0427 (0.0426) eta 0:00:07
epoch [129/300] batch [1/13] loss 0.6348 (0.6348) acc 87.1094 (87.1094) loss_ce 0.5917 (0.5917) data_term 0.5917 (0.5917) kl_term 0.0430 (0.0430) eta 0:00:08
epoch [129/300] batch [2/13] loss 0.5710 (0.6029) acc 86.7188 (86.9141) loss_ce 0.5279 (0.5598) data_term 0.5279 (0.5598) kl_term 0.0431 (0.0430) eta 0:00:08
epoch [129/300] batch [3/13] loss 0.5733 (0.5930) acc 87.5000 (87.1094) loss_ce 0.5302 (0.5500) data_term 0.5302 (0.5500) kl_term 0.0431 (0.0431) eta 0:00:08
epoch [129/300] batch [4/13] loss 0.4256 (0.5512) acc 94.1406 (88.8672) loss_ce 0.3825 (0.5081) data_term 0.3825 (0.5081) kl_term 0.0431 (0.0431) eta 0:00:08
epoch [129/300] batch [5/13] loss 0.4375 (0.5284) acc 92.5781 (89.6094) loss_ce 0.3944 (0.4854) data_term 0.3944 (0.4854) kl_term 0.0431 (0.0431) eta 0:00:09
epoch [129/300] batch [6/13] loss 0.4374 (0.5133) acc 93.3594 (90.2344) loss_ce 0.3943 (0.4702) data_term 0.3943 (0.4702) kl_term 0.0431 (0.0431) eta 0:00:09
epoch [129/300] batch [7/13] loss 0.4364 (0.5023) acc 91.7969 (90.4576) loss_ce 0.3932 (0.4592) data_term 0.3932 (0.4592) kl_term 0.0431 (0.0431) eta 0:00:09
epoch [129/300] batch [8/13] loss 0.5758 (0.5115) acc 90.6250 (90.4785) loss_ce 0.5327 (0.4684) data_term 0.5327 (0.4684) kl_term 0.0431 (0.0431) eta 0:00:09
epoch [129/300] batch [9/13] loss 0.5489 (0.5156) acc 90.2344 (90.4514) loss_ce 0.5058 (0.4725) data_term 0.5058 (0.4725) kl_term 0.0431 (0.0431) eta 0:00:09
epoch [129/300] batch [10/13] loss 0.6889 (0.5330) acc 85.5469 (89.9609) loss_ce 0.6457 (0.4899) data_term 0.6457 (0.4899) kl_term 0.0432 (0.0431) eta 0:00:09
epoch [129/300] batch [11/13] loss 0.5029 (0.5302) acc 91.4062 (90.0923) loss_ce 0.4597 (0.4871) data_term 0.4597 (0.4871) kl_term 0.0432 (0.0431) eta 0:00:09
epoch [129/300] batch [12/13] loss 0.4469 (0.5233) acc 91.0156 (90.1693) loss_ce 0.4037 (0.4802) data_term 0.4037 (0.4802) kl_term 0.0432 (0.0431) eta 0:00:10
epoch [129/300] batch [13/13] loss 0.8597 (0.5492) acc 82.8125 (89.6034) loss_ce 0.8165 (0.5060) data_term 0.8165 (0.5060) kl_term 0.0432 (0.0431) eta 0:00:09
epoch [130/300] batch [1/13] loss 0.5387 (0.5387) acc 89.4531 (89.4531) loss_ce 0.4951 (0.4951) data_term 0.4951 (0.4951) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [2/13] loss 0.5183 (0.5285) acc 91.4062 (90.4297) loss_ce 0.4748 (0.4849) data_term 0.4748 (0.4849) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [3/13] loss 0.4772 (0.5114) acc 90.6250 (90.4948) loss_ce 0.4336 (0.4678) data_term 0.4336 (0.4678) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [4/13] loss 0.4508 (0.4963) acc 91.0156 (90.6250) loss_ce 0.4072 (0.4527) data_term 0.4072 (0.4527) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [5/13] loss 0.4866 (0.4943) acc 90.6250 (90.6250) loss_ce 0.4430 (0.4507) data_term 0.4430 (0.4507) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [6/13] loss 0.5053 (0.4962) acc 89.4531 (90.4297) loss_ce 0.4617 (0.4526) data_term 0.4617 (0.4526) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [7/13] loss 0.5478 (0.5035) acc 87.5000 (90.0112) loss_ce 0.5042 (0.4599) data_term 0.5042 (0.4599) kl_term 0.0436 (0.0436) eta 0:00:10
epoch [130/300] batch [8/13] loss 0.4838 (0.5011) acc 89.8438 (89.9902) loss_ce 0.4402 (0.4575) data_term 0.4402 (0.4575) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [130/300] batch [9/13] loss 0.5489 (0.5064) acc 89.0625 (89.8872) loss_ce 0.5052 (0.4628) data_term 0.5052 (0.4628) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [130/300] batch [10/13] loss 0.4653 (0.5023) acc 92.1875 (90.1172) loss_ce 0.4216 (0.4587) data_term 0.4216 (0.4587) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [130/300] batch [11/13] loss 0.5982 (0.5110) acc 89.0625 (90.0213) loss_ce 0.5545 (0.4674) data_term 0.5545 (0.4674) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [130/300] batch [12/13] loss 0.5001 (0.5101) acc 87.8906 (89.8438) loss_ce 0.4564 (0.4665) data_term 0.4564 (0.4665) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [130/300] batch [13/13] loss 0.5286 (0.5115) acc 92.1875 (90.0240) loss_ce 0.4849 (0.4679) data_term 0.4849 (0.4679) kl_term 0.0437 (0.0436) eta 0:00:10
epoch [131/300] batch [1/13] loss 0.5581 (0.5581) acc 87.1094 (87.1094) loss_ce 0.5140 (0.5140) data_term 0.5140 (0.5140) kl_term 0.0441 (0.0441) eta 0:00:10
epoch [131/300] batch [2/13] loss 0.4618 (0.5099) acc 92.1875 (89.6484) loss_ce 0.4177 (0.4659) data_term 0.4177 (0.4659) kl_term 0.0441 (0.0441) eta 0:00:10
epoch [131/300] batch [3/13] loss 0.5185 (0.5128) acc 91.4062 (90.2344) loss_ce 0.4744 (0.4687) data_term 0.4744 (0.4687) kl_term 0.0441 (0.0441) eta 0:00:10
epoch [131/300] batch [4/13] loss 0.6380 (0.5441) acc 87.8906 (89.6484) loss_ce 0.5939 (0.5000) data_term 0.5939 (0.5000) kl_term 0.0441 (0.0441) eta 0:00:10
epoch [131/300] batch [5/13] loss 0.5102 (0.5373) acc 90.2344 (89.7656) loss_ce 0.4661 (0.4932) data_term 0.4661 (0.4932) kl_term 0.0441 (0.0441) eta 0:00:10
epoch [131/300] batch [6/13] loss 0.4199 (0.5178) acc 92.5781 (90.2344) loss_ce 0.3757 (0.4737) data_term 0.3757 (0.4737) kl_term 0.0441 (0.0441) eta 0:00:10
epoch [131/300] batch [7/13] loss 0.4211 (0.5039) acc 92.5781 (90.5692) loss_ce 0.3769 (0.4598) data_term 0.3769 (0.4598) kl_term 0.0442 (0.0441) eta 0:00:10
epoch [131/300] batch [8/13] loss 0.4690 (0.4996) acc 91.4062 (90.6738) loss_ce 0.4249 (0.4555) data_term 0.4249 (0.4555) kl_term 0.0442 (0.0441) eta 0:00:10
epoch [131/300] batch [9/13] loss 0.5549 (0.5057) acc 91.4062 (90.7552) loss_ce 0.5107 (0.4616) data_term 0.5107 (0.4616) kl_term 0.0442 (0.0441) eta 0:00:10
epoch [131/300] batch [10/13] loss 0.5402 (0.5092) acc 88.6719 (90.5469) loss_ce 0.4960 (0.4650) data_term 0.4960 (0.4650) kl_term 0.0442 (0.0441) eta 0:00:10
epoch [131/300] batch [11/13] loss 0.6726 (0.5240) acc 87.8906 (90.3054) loss_ce 0.6284 (0.4799) data_term 0.6284 (0.4799) kl_term 0.0442 (0.0441) eta 0:00:10
epoch [131/300] batch [12/13] loss 0.5404 (0.5254) acc 88.6719 (90.1693) loss_ce 0.4961 (0.4812) data_term 0.4961 (0.4812) kl_term 0.0442 (0.0441) eta 0:00:10
epoch [131/300] batch [13/13] loss 0.5296 (0.5257) acc 87.5000 (89.9639) loss_ce 0.4853 (0.4816) data_term 0.4853 (0.4816) kl_term 0.0442 (0.0442) eta 0:00:10
epoch [132/300] batch [1/13] loss 0.4697 (0.4697) acc 91.4062 (91.4062) loss_ce 0.4252 (0.4252) data_term 0.4252 (0.4252) kl_term 0.0446 (0.0446) eta 0:00:10
epoch [132/300] batch [2/13] loss 0.4556 (0.4627) acc 91.7969 (91.6016) loss_ce 0.4110 (0.4181) data_term 0.4110 (0.4181) kl_term 0.0446 (0.0446) eta 0:00:10
epoch [132/300] batch [3/13] loss 0.4902 (0.4718) acc 90.6250 (91.2760) loss_ce 0.4456 (0.4272) data_term 0.4456 (0.4272) kl_term 0.0446 (0.0446) eta 0:00:10
epoch [132/300] batch [4/13] loss 0.5110 (0.4816) acc 89.0625 (90.7227) loss_ce 0.4664 (0.4370) data_term 0.4664 (0.4370) kl_term 0.0446 (0.0446) eta 0:00:10
epoch [132/300] batch [5/13] loss 0.5389 (0.4931) acc 89.4531 (90.4688) loss_ce 0.4943 (0.4485) data_term 0.4943 (0.4485) kl_term 0.0446 (0.0446) eta 0:00:10
epoch [132/300] batch [6/13] loss 0.6149 (0.5134) acc 88.6719 (90.1693) loss_ce 0.5702 (0.4688) data_term 0.5702 (0.4688) kl_term 0.0447 (0.0446) eta 0:00:10
epoch [132/300] batch [7/13] loss 0.5419 (0.5175) acc 89.8438 (90.1228) loss_ce 0.4972 (0.4728) data_term 0.4972 (0.4728) kl_term 0.0447 (0.0446) eta 0:00:10
epoch [132/300] batch [8/13] loss 0.4972 (0.5149) acc 89.4531 (90.0391) loss_ce 0.4525 (0.4703) data_term 0.4525 (0.4703) kl_term 0.0447 (0.0446) eta 0:00:10
epoch [132/300] batch [9/13] loss 0.5806 (0.5222) acc 88.6719 (89.8872) loss_ce 0.5359 (0.4776) data_term 0.5359 (0.4776) kl_term 0.0447 (0.0446) eta 0:00:10
epoch [132/300] batch [10/13] loss 0.5571 (0.5257) acc 89.4531 (89.8438) loss_ce 0.5124 (0.4811) data_term 0.5124 (0.4811) kl_term 0.0447 (0.0446) eta 0:00:10
