***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [133/300] batch [11/13] loss 1.0426 (0.9449) acc 79.2969 (81.0369) loss_ce 0.8589 (0.7612) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [12/13] loss 0.7539 (0.9290) acc 86.3281 (81.4779) loss_ce 0.5702 (0.7453) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [133/300] batch [13/13] loss 0.9399 (0.9298) acc 79.3750 (81.3161) loss_ce 0.7562 (0.7461) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [134/300] batch [1/13] loss 0.9072 (0.9072) acc 84.3750 (84.3750) loss_ce 0.7236 (0.7236) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [134/300] batch [2/13] loss 0.8917 (0.8995) acc 83.9844 (84.1797) loss_ce 0.7081 (0.7158) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [134/300] batch [3/13] loss 0.8581 (0.8857) acc 82.4219 (83.5938) loss_ce 0.6745 (0.7020) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [134/300] batch [4/13] loss 0.9883 (0.9113) acc 81.6406 (83.1055) loss_ce 0.8046 (0.7277) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [134/300] batch [5/13] loss 0.9901 (0.9271) acc 78.1250 (82.1094) loss_ce 0.8063 (0.7434) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [134/300] batch [6/13] loss 0.9433 (0.9298) acc 81.6406 (82.0312) loss_ce 0.7596 (0.7461) loss_constraint 0.1838 (0.1837) eta 0:00:07
epoch [134/300] batch [7/13] loss 0.8687 (0.9211) acc 82.4219 (82.0871) loss_ce 0.6849 (0.7373) loss_constraint 0.1838 (0.1837) eta 0:00:07
epoch [134/300] batch [8/13] loss 0.8808 (0.9160) acc 82.0312 (82.0801) loss_ce 0.6970 (0.7323) loss_constraint 0.1838 (0.1837) eta 0:00:07
epoch [134/300] batch [9/13] loss 0.8205 (0.9054) acc 85.9375 (82.5087) loss_ce 0.6367 (0.7217) loss_constraint 0.1839 (0.1837) eta 0:00:07
epoch [134/300] batch [10/13] loss 0.9844 (0.9133) acc 79.6875 (82.2266) loss_ce 0.8006 (0.7296) loss_constraint 0.1839 (0.1838) eta 0:00:07
epoch [134/300] batch [11/13] loss 0.9250 (0.9144) acc 83.5938 (82.3509) loss_ce 0.7411 (0.7306) loss_constraint 0.1839 (0.1838) eta 0:00:07
epoch [134/300] batch [12/13] loss 0.8559 (0.9095) acc 82.0312 (82.3242) loss_ce 0.6720 (0.7257) loss_constraint 0.1839 (0.1838) eta 0:00:07
epoch [134/300] batch [13/13] loss 1.0077 (0.9171) acc 79.3750 (82.0974) loss_ce 0.8238 (0.7333) loss_constraint 0.1839 (0.1838) eta 0:00:07
epoch [135/300] batch [1/13] loss 0.9402 (0.9402) acc 80.8594 (80.8594) loss_ce 0.7563 (0.7563) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [135/300] batch [2/13] loss 0.9012 (0.9207) acc 80.0781 (80.4688) loss_ce 0.7174 (0.7369) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [135/300] batch [3/13] loss 0.9974 (0.9463) acc 80.0781 (80.3385) loss_ce 0.8136 (0.7625) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [135/300] batch [4/13] loss 0.8562 (0.9237) acc 82.0312 (80.7617) loss_ce 0.6725 (0.7400) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [135/300] batch [5/13] loss 0.9352 (0.9260) acc 80.4688 (80.7031) loss_ce 0.7516 (0.7423) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [135/300] batch [6/13] loss 0.9265 (0.9261) acc 80.4688 (80.6641) loss_ce 0.7429 (0.7424) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [135/300] batch [7/13] loss 1.0342 (0.9416) acc 76.5625 (80.0781) loss_ce 0.8506 (0.7579) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [135/300] batch [8/13] loss 0.8881 (0.9349) acc 82.4219 (80.3711) loss_ce 0.7045 (0.7512) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [135/300] batch [9/13] loss 0.8847 (0.9293) acc 83.2031 (80.6858) loss_ce 0.7011 (0.7456) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [135/300] batch [10/13] loss 0.9356 (0.9299) acc 80.4688 (80.6641) loss_ce 0.7520 (0.7462) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [135/300] batch [11/13] loss 1.0665 (0.9423) acc 76.1719 (80.2557) loss_ce 0.8828 (0.7587) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [135/300] batch [12/13] loss 0.9284 (0.9412) acc 82.8125 (80.4688) loss_ce 0.7448 (0.7575) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [135/300] batch [13/13] loss 0.8249 (0.9322) acc 85.6250 (80.8654) loss_ce 0.6412 (0.7486) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [136/300] batch [1/13] loss 0.9869 (0.9869) acc 80.8594 (80.8594) loss_ce 0.8033 (0.8033) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [136/300] batch [2/13] loss 0.8222 (0.9046) acc 82.4219 (81.6406) loss_ce 0.6386 (0.7210) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [136/300] batch [3/13] loss 0.8868 (0.8986) acc 83.2031 (82.1615) loss_ce 0.7032 (0.7150) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [136/300] batch [4/13] loss 0.9287 (0.9062) acc 81.6406 (82.0312) loss_ce 0.7451 (0.7226) loss_constraint 0.1836 (0.1836) eta 0:00:08
epoch [136/300] batch [5/13] loss 0.8694 (0.8988) acc 83.5938 (82.3438) loss_ce 0.6858 (0.7152) loss_constraint 0.1836 (0.1836) eta 0:00:08
epoch [136/300] batch [6/13] loss 0.8682 (0.8937) acc 83.5938 (82.5521) loss_ce 0.6846 (0.7101) loss_constraint 0.1836 (0.1836) eta 0:00:07
epoch [136/300] batch [7/13] loss 1.0018 (0.9092) acc 83.2031 (82.6451) loss_ce 0.8183 (0.7256) loss_constraint 0.1835 (0.1836) eta 0:00:07
epoch [136/300] batch [8/13] loss 0.9602 (0.9155) acc 82.0312 (82.5684) loss_ce 0.7767 (0.7320) loss_constraint 0.1835 (0.1836) eta 0:00:07
epoch [136/300] batch [9/13] loss 0.9434 (0.9186) acc 80.8594 (82.3785) loss_ce 0.7600 (0.7351) loss_constraint 0.1835 (0.1836) eta 0:00:07
epoch [136/300] batch [10/13] loss 1.0228 (0.9291) acc 77.7344 (81.9141) loss_ce 0.8394 (0.7455) loss_constraint 0.1834 (0.1835) eta 0:00:07
epoch [136/300] batch [11/13] loss 1.0691 (0.9418) acc 80.0781 (81.7472) loss_ce 0.8857 (0.7583) loss_constraint 0.1834 (0.1835) eta 0:00:07
epoch [136/300] batch [12/13] loss 0.9566 (0.9430) acc 82.8125 (81.8359) loss_ce 0.7731 (0.7595) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [136/300] batch [13/13] loss 1.0933 (0.9546) acc 76.8750 (81.4543) loss_ce 0.9099 (0.7711) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [137/300] batch [1/13] loss 0.9978 (0.9978) acc 81.6406 (81.6406) loss_ce 0.8144 (0.8144) loss_constraint 0.1834 (0.1834) eta 0:00:07
epoch [137/300] batch [2/13] loss 1.0125 (1.0052) acc 79.2969 (80.4688) loss_ce 0.8291 (0.8217) loss_constraint 0.1834 (0.1834) eta 0:00:07
epoch [137/300] batch [3/13] loss 0.8842 (0.9648) acc 85.1562 (82.0312) loss_ce 0.7008 (0.7814) loss_constraint 0.1834 (0.1834) eta 0:00:07
epoch [137/300] batch [4/13] loss 0.8955 (0.9475) acc 82.4219 (82.1289) loss_ce 0.7121 (0.7641) loss_constraint 0.1834 (0.1834) eta 0:00:07
epoch [137/300] batch [5/13] loss 0.8729 (0.9326) acc 84.7656 (82.6562) loss_ce 0.6895 (0.7492) loss_constraint 0.1834 (0.1834) eta 0:00:07
epoch [137/300] batch [6/13] loss 0.9961 (0.9432) acc 81.6406 (82.4870) loss_ce 0.8128 (0.7598) loss_constraint 0.1833 (0.1834) eta 0:00:07
epoch [137/300] batch [7/13] loss 1.0122 (0.9530) acc 78.1250 (81.8638) loss_ce 0.8289 (0.7696) loss_constraint 0.1833 (0.1834) eta 0:00:07
epoch [137/300] batch [8/13] loss 0.9910 (0.9578) acc 78.9062 (81.4941) loss_ce 0.8078 (0.7744) loss_constraint 0.1832 (0.1834) eta 0:00:07
epoch [137/300] batch [9/13] loss 1.0254 (0.9653) acc 78.9062 (81.2066) loss_ce 0.8423 (0.7820) loss_constraint 0.1831 (0.1833) eta 0:00:07
epoch [137/300] batch [10/13] loss 1.0127 (0.9700) acc 82.4219 (81.3281) loss_ce 0.8296 (0.7867) loss_constraint 0.1831 (0.1833) eta 0:00:07
epoch [137/300] batch [11/13] loss 1.0579 (0.9780) acc 78.5156 (81.0724) loss_ce 0.8749 (0.7947) loss_constraint 0.1830 (0.1833) eta 0:00:07
epoch [137/300] batch [12/13] loss 0.9449 (0.9753) acc 82.0312 (81.1523) loss_ce 0.7619 (0.7920) loss_constraint 0.1830 (0.1833) eta 0:00:07
epoch [137/300] batch [13/13] loss 0.9726 (0.9751) acc 83.1250 (81.3041) loss_ce 0.7897 (0.7918) loss_constraint 0.1829 (0.1832) eta 0:00:07
epoch [138/300] batch [1/13] loss 1.0700 (1.0700) acc 77.7344 (77.7344) loss_ce 0.8871 (0.8871) loss_constraint 0.1829 (0.1829) eta 0:00:07
epoch [138/300] batch [2/13] loss 1.0742 (1.0721) acc 78.5156 (78.1250) loss_ce 0.8913 (0.8892) loss_constraint 0.1829 (0.1829) eta 0:00:07
epoch [138/300] batch [3/13] loss 0.8782 (1.0075) acc 83.9844 (80.0781) loss_ce 0.6953 (0.8246) loss_constraint 0.1829 (0.1829) eta 0:00:07
epoch [138/300] batch [4/13] loss 0.8923 (0.9787) acc 84.3750 (81.1523) loss_ce 0.7094 (0.7958) loss_constraint 0.1829 (0.1829) eta 0:00:07
epoch [138/300] batch [5/13] loss 0.8794 (0.9588) acc 81.6406 (81.2500) loss_ce 0.6964 (0.7759) loss_constraint 0.1830 (0.1829) eta 0:00:07
epoch [138/300] batch [6/13] loss 0.9136 (0.9513) acc 80.8594 (81.1849) loss_ce 0.7306 (0.7684) loss_constraint 0.1830 (0.1829) eta 0:00:07
epoch [138/300] batch [7/13] loss 0.8879 (0.9422) acc 82.4219 (81.3616) loss_ce 0.7049 (0.7593) loss_constraint 0.1830 (0.1829) eta 0:00:07
epoch [138/300] batch [8/13] loss 0.9854 (0.9476) acc 79.6875 (81.1523) loss_ce 0.8024 (0.7647) loss_constraint 0.1830 (0.1829) eta 0:00:07
epoch [138/300] batch [9/13] loss 0.8835 (0.9405) acc 82.8125 (81.3368) loss_ce 0.7004 (0.7575) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [138/300] batch [10/13] loss 0.8443 (0.9309) acc 83.9844 (81.6016) loss_ce 0.6613 (0.7479) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [138/300] batch [11/13] loss 0.9889 (0.9361) acc 82.4219 (81.6761) loss_ce 0.8059 (0.7532) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [138/300] batch [12/13] loss 0.9890 (0.9406) acc 78.9062 (81.4453) loss_ce 0.8060 (0.7576) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [138/300] batch [13/13] loss 0.9628 (0.9423) acc 80.6250 (81.3822) loss_ce 0.7799 (0.7593) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [139/300] batch [1/13] loss 0.8534 (0.8534) acc 84.3750 (84.3750) loss_ce 0.6704 (0.6704) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [139/300] batch [2/13] loss 1.0572 (0.9553) acc 76.9531 (80.6641) loss_ce 0.8742 (0.7723) loss_constraint 0.1830 (0.1830) eta 0:00:07
epoch [139/300] batch [3/13] loss 0.8573 (0.9226) acc 84.3750 (81.9010) loss_ce 0.6742 (0.7396) loss_constraint 0.1831 (0.1830) eta 0:00:07
epoch [139/300] batch [4/13] loss 0.8681 (0.9090) acc 80.8594 (81.6406) loss_ce 0.6849 (0.7259) loss_constraint 0.1831 (0.1831) eta 0:00:07
epoch [139/300] batch [5/13] loss 0.8686 (0.9009) acc 83.9844 (82.1094) loss_ce 0.6854 (0.7178) loss_constraint 0.1832 (0.1831) eta 0:00:07
epoch [139/300] batch [6/13] loss 0.8831 (0.8979) acc 83.2031 (82.2917) loss_ce 0.6999 (0.7148) loss_constraint 0.1832 (0.1831) eta 0:00:07
epoch [139/300] batch [7/13] loss 0.9029 (0.8986) acc 81.6406 (82.1987) loss_ce 0.7197 (0.7155) loss_constraint 0.1832 (0.1831) eta 0:00:07
epoch [139/300] batch [8/13] loss 0.9651 (0.9069) acc 82.8125 (82.2754) loss_ce 0.7818 (0.7238) loss_constraint 0.1832 (0.1831) eta 0:00:07
epoch [139/300] batch [9/13] loss 0.8997 (0.9061) acc 83.9844 (82.4653) loss_ce 0.7164 (0.7230) loss_constraint 0.1833 (0.1832) eta 0:00:07
epoch [139/300] batch [10/13] loss 1.1195 (0.9275) acc 76.1719 (81.8359) loss_ce 0.9362 (0.7443) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [139/300] batch [11/13] loss 0.9598 (0.9304) acc 83.2031 (81.9602) loss_ce 0.7765 (0.7472) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [139/300] batch [12/13] loss 0.8738 (0.9257) acc 83.9844 (82.1289) loss_ce 0.6906 (0.7425) loss_constraint 0.1833 (0.1832) eta 0:00:07
epoch [139/300] batch [13/13] loss 1.0577 (0.9358) acc 78.7500 (81.8690) loss_ce 0.8745 (0.7527) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [1/13] loss 1.0227 (1.0227) acc 77.7344 (77.7344) loss_ce 0.8395 (0.8395) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [2/13] loss 0.8732 (0.9480) acc 80.8594 (79.2969) loss_ce 0.6901 (0.7648) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [3/13] loss 0.8880 (0.9280) acc 83.5938 (80.7292) loss_ce 0.7048 (0.7448) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [4/13] loss 0.8207 (0.9012) acc 83.5938 (81.4453) loss_ce 0.6376 (0.7180) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [5/13] loss 0.8791 (0.8968) acc 84.7656 (82.1094) loss_ce 0.6960 (0.7136) loss_constraint 0.1831 (0.1832) eta 0:00:07
epoch [140/300] batch [6/13] loss 0.9230 (0.9011) acc 80.0781 (81.7708) loss_ce 0.7399 (0.7180) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [7/13] loss 0.9701 (0.9110) acc 81.2500 (81.6964) loss_ce 0.7870 (0.7278) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [8/13] loss 0.8714 (0.9060) acc 83.2031 (81.8848) loss_ce 0.6883 (0.7229) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [9/13] loss 0.8867 (0.9039) acc 83.2031 (82.0312) loss_ce 0.7036 (0.7207) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [10/13] loss 0.9864 (0.9121) acc 80.0781 (81.8359) loss_ce 0.8032 (0.7290) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [11/13] loss 0.9767 (0.9180) acc 80.0781 (81.6761) loss_ce 0.7936 (0.7349) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [12/13] loss 1.1254 (0.9353) acc 74.2188 (81.0547) loss_ce 0.9422 (0.7521) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [140/300] batch [13/13] loss 0.9881 (0.9394) acc 75.6250 (80.6370) loss_ce 0.8049 (0.7562) loss_constraint 0.1832 (0.1832) eta 0:00:07
epoch [141/300] batch [1/13] loss 0.9396 (0.9396) acc 79.6875 (79.6875) loss_ce 0.7563 (0.7563) loss_constraint 0.1833 (0.1833) eta 0:00:07
epoch [141/300] batch [2/13] loss 0.8734 (0.9065) acc 86.3281 (83.0078) loss_ce 0.6900 (0.7231) loss_constraint 0.1833 (0.1833) eta 0:00:07
epoch [141/300] batch [3/13] loss 1.1485 (0.9871) acc 77.3438 (81.1198) loss_ce 0.9651 (0.8038) loss_constraint 0.1834 (0.1833) eta 0:00:07
epoch [141/300] batch [4/13] loss 0.9333 (0.9737) acc 81.6406 (81.2500) loss_ce 0.7498 (0.7903) loss_constraint 0.1835 (0.1834) eta 0:00:07
epoch [141/300] batch [5/13] loss 0.9203 (0.9630) acc 82.4219 (81.4844) loss_ce 0.7366 (0.7796) loss_constraint 0.1836 (0.1834) eta 0:00:07
epoch [141/300] batch [6/13] loss 0.8629 (0.9463) acc 84.3750 (81.9661) loss_ce 0.6792 (0.7628) loss_constraint 0.1837 (0.1835) eta 0:00:07
epoch [141/300] batch [7/13] loss 0.8016 (0.9256) acc 85.1562 (82.4219) loss_ce 0.6178 (0.7421) loss_constraint 0.1838 (0.1835) eta 0:00:07
epoch [141/300] batch [8/13] loss 0.8740 (0.9192) acc 82.4219 (82.4219) loss_ce 0.6902 (0.7356) loss_constraint 0.1838 (0.1836) eta 0:00:07
epoch [141/300] batch [9/13] loss 1.0186 (0.9302) acc 79.2969 (82.0747) loss_ce 0.8348 (0.7466) loss_constraint 0.1838 (0.1836) eta 0:00:07
epoch [141/300] batch [10/13] loss 0.9892 (0.9361) acc 82.4219 (82.1094) loss_ce 0.8053 (0.7525) loss_constraint 0.1839 (0.1836) eta 0:00:07
epoch [141/300] batch [11/13] loss 0.9825 (0.9403) acc 78.9062 (81.8182) loss_ce 0.7985 (0.7567) loss_constraint 0.1839 (0.1836) eta 0:00:07
epoch [141/300] batch [12/13] loss 0.9153 (0.9383) acc 82.8125 (81.9010) loss_ce 0.7314 (0.7546) loss_constraint 0.1839 (0.1837) eta 0:00:07
epoch [141/300] batch [13/13] loss 1.0328 (0.9455) acc 76.8750 (81.5144) loss_ce 0.8490 (0.7618) loss_constraint 0.1838 (0.1837) eta 0:00:07
epoch [142/300] batch [1/13] loss 1.0681 (1.0681) acc 79.6875 (79.6875) loss_ce 0.8843 (0.8843) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [142/300] batch [2/13] loss 1.0280 (1.0480) acc 79.2969 (79.4922) loss_ce 0.8442 (0.8642) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [142/300] batch [3/13] loss 0.7919 (0.9627) acc 87.8906 (82.2917) loss_ce 0.6081 (0.7789) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [142/300] batch [4/13] loss 1.0251 (0.9783) acc 80.0781 (81.7383) loss_ce 0.8413 (0.7945) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [142/300] batch [5/13] loss 0.8889 (0.9604) acc 82.0312 (81.7969) loss_ce 0.7051 (0.7766) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [6/13] loss 0.9074 (0.9516) acc 79.6875 (81.4453) loss_ce 0.7236 (0.7678) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [7/13] loss 0.9314 (0.9487) acc 82.4219 (81.5848) loss_ce 0.7477 (0.7649) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [8/13] loss 0.8831 (0.9405) acc 84.3750 (81.9336) loss_ce 0.6993 (0.7567) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [9/13] loss 0.9355 (0.9399) acc 81.2500 (81.8576) loss_ce 0.7517 (0.7562) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [10/13] loss 0.9260 (0.9385) acc 80.0781 (81.6797) loss_ce 0.7423 (0.7548) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [11/13] loss 1.1380 (0.9567) acc 78.5156 (81.3920) loss_ce 0.9542 (0.7729) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [142/300] batch [12/13] loss 1.0775 (0.9667) acc 76.5625 (80.9896) loss_ce 0.8937 (0.7830) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [142/300] batch [13/13] loss 0.7791 (0.9523) acc 87.5000 (81.4904) loss_ce 0.5953 (0.7685) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [143/300] batch [1/13] loss 1.0115 (1.0115) acc 78.5156 (78.5156) loss_ce 0.8277 (0.8277) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [143/300] batch [2/13] loss 0.8652 (0.9384) acc 85.1562 (81.8359) loss_ce 0.6814 (0.7546) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [143/300] batch [3/13] loss 0.8550 (0.9106) acc 82.4219 (82.0312) loss_ce 0.6713 (0.7268) loss_constraint 0.1838 (0.1838) eta 0:00:07
epoch [143/300] batch [4/13] loss 0.9736 (0.9263) acc 82.0312 (82.0312) loss_ce 0.7899 (0.7426) loss_constraint 0.1837 (0.1838) eta 0:00:07
epoch [143/300] batch [5/13] loss 1.1828 (0.9776) acc 75.3906 (80.7031) loss_ce 0.9990 (0.7939) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [143/300] batch [6/13] loss 0.9096 (0.9663) acc 82.0312 (80.9245) loss_ce 0.7259 (0.7825) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [143/300] batch [7/13] loss 1.1634 (0.9944) acc 75.0000 (80.0781) loss_ce 0.9797 (0.8107) loss_constraint 0.1837 (0.1837) eta 0:00:07
epoch [143/300] batch [8/13] loss 0.9615 (0.9903) acc 79.2969 (79.9805) loss_ce 0.7779 (0.8066) loss_constraint 0.1836 (0.1837) eta 0:00:07
epoch [143/300] batch [9/13] loss 0.8882 (0.9790) acc 83.9844 (80.4253) loss_ce 0.7046 (0.7953) loss_constraint 0.1836 (0.1837) eta 0:00:06
epoch [143/300] batch [10/13] loss 0.9132 (0.9724) acc 82.4219 (80.6250) loss_ce 0.7297 (0.7887) loss_constraint 0.1836 (0.1837) eta 0:00:06
epoch [143/300] batch [11/13] loss 0.9953 (0.9745) acc 79.2969 (80.5043) loss_ce 0.8117 (0.7908) loss_constraint 0.1835 (0.1837) eta 0:00:06
epoch [143/300] batch [12/13] loss 0.9718 (0.9743) acc 80.8594 (80.5339) loss_ce 0.7883 (0.7906) loss_constraint 0.1835 (0.1837) eta 0:00:06
epoch [143/300] batch [13/13] loss 1.0830 (0.9826) acc 81.2500 (80.5889) loss_ce 0.8995 (0.7990) loss_constraint 0.1835 (0.1837) eta 0:00:06
epoch [144/300] batch [1/13] loss 0.9096 (0.9096) acc 82.4219 (82.4219) loss_ce 0.7261 (0.7261) loss_constraint 0.1835 (0.1835) eta 0:00:06
epoch [144/300] batch [2/13] loss 0.8452 (0.8774) acc 86.3281 (84.3750) loss_ce 0.6617 (0.6939) loss_constraint 0.1835 (0.1835) eta 0:00:06
epoch [144/300] batch [3/13] loss 0.9631 (0.9060) acc 80.8594 (83.2031) loss_ce 0.7796 (0.7225) loss_constraint 0.1835 (0.1835) eta 0:00:06
epoch [144/300] batch [4/13] loss 0.8116 (0.8824) acc 85.5469 (83.7891) loss_ce 0.6281 (0.6989) loss_constraint 0.1835 (0.1835) eta 0:00:06
epoch [144/300] batch [5/13] loss 0.8196 (0.8698) acc 85.1562 (84.0625) loss_ce 0.6360 (0.6863) loss_constraint 0.1835 (0.1835) eta 0:00:06
epoch [144/300] batch [6/13] loss 1.0023 (0.8919) acc 80.0781 (83.3984) loss_ce 0.8187 (0.7084) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [7/13] loss 0.8390 (0.8843) acc 83.5938 (83.4263) loss_ce 0.6554 (0.7008) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [8/13] loss 0.9760 (0.8958) acc 81.6406 (83.2031) loss_ce 0.7924 (0.7123) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [9/13] loss 1.0590 (0.9139) acc 80.0781 (82.8559) loss_ce 0.8755 (0.7304) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [10/13] loss 0.8867 (0.9112) acc 82.8125 (82.8516) loss_ce 0.7032 (0.7277) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [11/13] loss 0.9468 (0.9145) acc 80.8594 (82.6705) loss_ce 0.7632 (0.7309) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [12/13] loss 0.8813 (0.9117) acc 84.3750 (82.8125) loss_ce 0.6978 (0.7282) loss_constraint 0.1836 (0.1835) eta 0:00:06
epoch [144/300] batch [13/13] loss 0.8450 (0.9066) acc 83.7500 (82.8846) loss_ce 0.6615 (0.7230) loss_constraint 0.1835 (0.1835) eta 0:00:06
epoch [145/300] batch [1/13] loss 1.0558 (1.0558) acc 73.8281 (73.8281) loss_ce 0.8723 (0.8723) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [2/13] loss 0.9096 (0.9827) acc 82.0312 (77.9297) loss_ce 0.7261 (0.7992) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [3/13] loss 0.8995 (0.9550) acc 83.2031 (79.6875) loss_ce 0.7160 (0.7715) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [4/13] loss 0.9213 (0.9466) acc 84.3750 (80.8594) loss_ce 0.7378 (0.7631) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [5/13] loss 0.9185 (0.9409) acc 83.5938 (81.4062) loss_ce 0.7350 (0.7575) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [6/13] loss 0.9938 (0.9498) acc 80.8594 (81.3151) loss_ce 0.8104 (0.7663) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [7/13] loss 0.9180 (0.9452) acc 80.8594 (81.2500) loss_ce 0.7345 (0.7617) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [8/13] loss 0.9054 (0.9402) acc 80.4688 (81.1523) loss_ce 0.7219 (0.7567) loss_constraint 0.1835 (0.1835) eta 0:00:07
epoch [145/300] batch [9/13] loss 0.7672 (0.9210) acc 87.1094 (81.8142) loss_ce 0.5836 (0.7375) loss_constraint 0.1836 (0.1835) eta 0:00:07
epoch [145/300] batch [10/13] loss 0.8646 (0.9154) acc 85.5469 (82.1875) loss_ce 0.6810 (0.7319) loss_constraint 0.1836 (0.1835) eta 0:00:07
epoch [145/300] batch [11/13] loss 0.8954 (0.9136) acc 83.5938 (82.3153) loss_ce 0.7117 (0.7300) loss_constraint 0.1837 (0.1835) eta 0:00:07
epoch [145/300] batch [12/13] loss 0.9179 (0.9139) acc 82.8125 (82.3568) loss_ce 0.7342 (0.7304) loss_constraint 0.1837 (0.1835) eta 0:00:07
epoch [145/300] batch [13/13] loss 1.0396 (0.9236) acc 78.1250 (82.0312) loss_ce 0.8559 (0.7400) loss_constraint 0.1837 (0.1836) eta 0:00:06
epoch [146/300] batch [1/13] loss 0.9684 (0.9684) acc 80.8594 (80.8594) loss_ce 0.7847 (0.7847) loss_constraint 0.1837 (0.1837) eta 0:00:06
