***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [166/300] batch [5/7] loss 0.3617 (0.4534) acc 95.3125 (92.2656) loss_ce 0.3212 (0.4129) data_term 0.3212 (0.4129) kl_term 0.0405 (0.0405) eta 0:00:06
epoch [166/300] batch [6/7] loss 0.4005 (0.4445) acc 91.7969 (92.1875) loss_ce 0.3600 (0.4041) data_term 0.3600 (0.4041) kl_term 0.0405 (0.0405) eta 0:00:06
epoch [166/300] batch [7/7] loss 0.4712 (0.4483) acc 87.5000 (91.5179) loss_ce 0.4307 (0.4079) data_term 0.4307 (0.4079) kl_term 0.0405 (0.0405) eta 0:00:06
epoch [167/300] batch [1/7] loss 0.4509 (0.4509) acc 92.1875 (92.1875) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [167/300] batch [2/7] loss 0.3897 (0.4203) acc 92.9688 (92.5781) loss_ce 0.3489 (0.3795) data_term 0.3489 (0.3795) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.3673 (0.4026) acc 94.9219 (93.3594) loss_ce 0.3265 (0.3618) data_term 0.3265 (0.3618) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.3448 (0.3882) acc 94.1406 (93.5547) loss_ce 0.3040 (0.3474) data_term 0.3040 (0.3474) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.5575 (0.4220) acc 91.0156 (93.0469) loss_ce 0.5167 (0.3812) data_term 0.5167 (0.3812) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.4777 (0.4313) acc 91.4062 (92.7734) loss_ce 0.4368 (0.3905) data_term 0.4368 (0.3905) kl_term 0.0408 (0.0408) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.2696 (0.4082) acc 96.8750 (93.3594) loss_ce 0.2287 (0.3674) data_term 0.2287 (0.3674) kl_term 0.0409 (0.0408) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.3793 (0.3793) acc 93.3594 (93.3594) loss_ce 0.3382 (0.3382) data_term 0.3382 (0.3382) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [168/300] batch [2/7] loss 0.4564 (0.4178) acc 91.4062 (92.3828) loss_ce 0.4153 (0.3767) data_term 0.4153 (0.3767) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.4798 (0.4385) acc 89.4531 (91.4062) loss_ce 0.4387 (0.3974) data_term 0.4387 (0.3974) kl_term 0.0411 (0.0411) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.4592 (0.4437) acc 91.4062 (91.4062) loss_ce 0.4180 (0.4025) data_term 0.4180 (0.4025) kl_term 0.0412 (0.0411) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.4516 (0.4453) acc 92.5781 (91.6406) loss_ce 0.4105 (0.4041) data_term 0.4105 (0.4041) kl_term 0.0412 (0.0411) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.4046 (0.4385) acc 93.3594 (91.9271) loss_ce 0.3634 (0.3974) data_term 0.3634 (0.3974) kl_term 0.0412 (0.0411) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.6765 (0.4725) acc 87.5000 (91.2946) loss_ce 0.6353 (0.4313) data_term 0.6353 (0.4313) kl_term 0.0412 (0.0412) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.4649 (0.4649) acc 91.0156 (91.0156) loss_ce 0.4235 (0.4235) data_term 0.4235 (0.4235) kl_term 0.0414 (0.0414) eta 0:00:06
epoch [169/300] batch [2/7] loss 0.4580 (0.4615) acc 91.4062 (91.2109) loss_ce 0.4166 (0.4200) data_term 0.4166 (0.4200) kl_term 0.0415 (0.0415) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.4479 (0.4570) acc 93.3594 (91.9271) loss_ce 0.4064 (0.4155) data_term 0.4064 (0.4155) kl_term 0.0415 (0.0415) eta 0:00:06
epoch [169/300] batch [4/7] loss 0.4328 (0.4509) acc 92.9688 (92.1875) loss_ce 0.3913 (0.4095) data_term 0.3913 (0.4095) kl_term 0.0415 (0.0415) eta 0:00:05
epoch [169/300] batch [5/7] loss 0.4008 (0.4409) acc 93.3594 (92.4219) loss_ce 0.3593 (0.3994) data_term 0.3593 (0.3994) kl_term 0.0415 (0.0415) eta 0:00:05
epoch [169/300] batch [6/7] loss 0.4236 (0.4380) acc 93.7500 (92.6432) loss_ce 0.3821 (0.3965) data_term 0.3821 (0.3965) kl_term 0.0415 (0.0415) eta 0:00:05
epoch [169/300] batch [7/7] loss 0.3625 (0.4272) acc 96.8750 (93.2478) loss_ce 0.3210 (0.3857) data_term 0.3210 (0.3857) kl_term 0.0415 (0.0415) eta 0:00:05
epoch [170/300] batch [1/7] loss 0.4254 (0.4254) acc 91.4062 (91.4062) loss_ce 0.3836 (0.3836) data_term 0.3836 (0.3836) kl_term 0.0418 (0.0418) eta 0:00:05
epoch [170/300] batch [2/7] loss 0.4558 (0.4406) acc 91.7969 (91.6016) loss_ce 0.4140 (0.3988) data_term 0.4140 (0.3988) kl_term 0.0418 (0.0418) eta 0:00:05
epoch [170/300] batch [3/7] loss 0.4511 (0.4441) acc 92.5781 (91.9271) loss_ce 0.4093 (0.4023) data_term 0.4093 (0.4023) kl_term 0.0418 (0.0418) eta 0:00:05
epoch [170/300] batch [4/7] loss 0.4577 (0.4475) acc 92.9688 (92.1875) loss_ce 0.4159 (0.4057) data_term 0.4159 (0.4057) kl_term 0.0418 (0.0418) eta 0:00:05
epoch [170/300] batch [5/7] loss 0.4213 (0.4423) acc 92.9688 (92.3438) loss_ce 0.3794 (0.4005) data_term 0.3794 (0.4005) kl_term 0.0418 (0.0418) eta 0:00:05
epoch [170/300] batch [6/7] loss 0.3305 (0.4236) acc 94.5312 (92.7083) loss_ce 0.2886 (0.3818) data_term 0.2886 (0.3818) kl_term 0.0418 (0.0418) eta 0:00:05
epoch [170/300] batch [7/7] loss 0.2350 (0.3967) acc 96.8750 (93.3036) loss_ce 0.1931 (0.3549) data_term 0.1931 (0.3549) kl_term 0.0419 (0.0418) eta 0:00:05
epoch [171/300] batch [1/7] loss 0.4897 (0.4897) acc 91.0156 (91.0156) loss_ce 0.4475 (0.4475) data_term 0.4475 (0.4475) kl_term 0.0421 (0.0421) eta 0:00:05
epoch [171/300] batch [2/7] loss 0.5141 (0.5019) acc 92.1875 (91.6016) loss_ce 0.4720 (0.4598) data_term 0.4720 (0.4598) kl_term 0.0421 (0.0421) eta 0:00:05
epoch [171/300] batch [3/7] loss 0.4232 (0.4757) acc 91.7969 (91.6667) loss_ce 0.3811 (0.4335) data_term 0.3811 (0.4335) kl_term 0.0421 (0.0421) eta 0:00:05
epoch [171/300] batch [4/7] loss 0.3948 (0.4555) acc 92.5781 (91.8945) loss_ce 0.3527 (0.4133) data_term 0.3527 (0.4133) kl_term 0.0422 (0.0421) eta 0:00:05
epoch [171/300] batch [5/7] loss 0.4434 (0.4530) acc 92.9688 (92.1094) loss_ce 0.4012 (0.4109) data_term 0.4012 (0.4109) kl_term 0.0422 (0.0421) eta 0:00:05
epoch [171/300] batch [6/7] loss 0.4709 (0.4560) acc 91.0156 (91.9271) loss_ce 0.4287 (0.4139) data_term 0.4287 (0.4139) kl_term 0.0422 (0.0422) eta 0:00:05
epoch [171/300] batch [7/7] loss 0.4143 (0.4501) acc 93.7500 (92.1875) loss_ce 0.3721 (0.4079) data_term 0.3721 (0.4079) kl_term 0.0422 (0.0422) eta 0:00:05
epoch [172/300] batch [1/7] loss 0.5210 (0.5210) acc 89.4531 (89.4531) loss_ce 0.4785 (0.4785) data_term 0.4785 (0.4785) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [172/300] batch [2/7] loss 0.4580 (0.4895) acc 91.4062 (90.4297) loss_ce 0.4156 (0.4470) data_term 0.4156 (0.4470) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [172/300] batch [3/7] loss 0.3741 (0.4510) acc 94.9219 (91.9271) loss_ce 0.3316 (0.4086) data_term 0.3316 (0.4086) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [172/300] batch [4/7] loss 0.4341 (0.4468) acc 92.5781 (92.0898) loss_ce 0.3916 (0.4043) data_term 0.3916 (0.4043) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [172/300] batch [5/7] loss 0.3875 (0.4349) acc 92.5781 (92.1875) loss_ce 0.3450 (0.3924) data_term 0.3450 (0.3924) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [172/300] batch [6/7] loss 0.5978 (0.4621) acc 86.7188 (91.2760) loss_ce 0.5553 (0.4196) data_term 0.5553 (0.4196) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [172/300] batch [7/7] loss 0.2721 (0.4349) acc 96.8750 (92.0759) loss_ce 0.2296 (0.3924) data_term 0.2296 (0.3924) kl_term 0.0425 (0.0425) eta 0:00:05
epoch [173/300] batch [1/7] loss 0.4788 (0.4788) acc 90.6250 (90.6250) loss_ce 0.4360 (0.4360) data_term 0.4360 (0.4360) kl_term 0.0428 (0.0428) eta 0:00:05
epoch [173/300] batch [2/7] loss 0.3805 (0.4296) acc 92.5781 (91.6016) loss_ce 0.3377 (0.3868) data_term 0.3377 (0.3868) kl_term 0.0428 (0.0428) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.4037 (0.4210) acc 92.5781 (91.9271) loss_ce 0.3609 (0.3782) data_term 0.3609 (0.3782) kl_term 0.0428 (0.0428) eta 0:00:05
epoch [173/300] batch [4/7] loss 0.4166 (0.4199) acc 92.9688 (92.1875) loss_ce 0.3737 (0.3771) data_term 0.3737 (0.3771) kl_term 0.0428 (0.0428) eta 0:00:05
epoch [173/300] batch [5/7] loss 0.5063 (0.4372) acc 92.5781 (92.2656) loss_ce 0.4635 (0.3944) data_term 0.4635 (0.3944) kl_term 0.0428 (0.0428) eta 0:00:05
epoch [173/300] batch [6/7] loss 0.4974 (0.4472) acc 91.4062 (92.1224) loss_ce 0.4545 (0.4044) data_term 0.4545 (0.4044) kl_term 0.0429 (0.0428) eta 0:00:05
epoch [173/300] batch [7/7] loss 0.3632 (0.4352) acc 96.8750 (92.8013) loss_ce 0.3203 (0.3924) data_term 0.3203 (0.3924) kl_term 0.0429 (0.0428) eta 0:00:05
epoch [174/300] batch [1/7] loss 0.4424 (0.4424) acc 92.1875 (92.1875) loss_ce 0.3993 (0.3993) data_term 0.3993 (0.3993) kl_term 0.0431 (0.0431) eta 0:00:05
epoch [174/300] batch [2/7] loss 0.4540 (0.4482) acc 92.1875 (92.1875) loss_ce 0.4109 (0.4051) data_term 0.4109 (0.4051) kl_term 0.0431 (0.0431) eta 0:00:05
epoch [174/300] batch [3/7] loss 0.3907 (0.4291) acc 96.8750 (93.7500) loss_ce 0.3476 (0.3859) data_term 0.3476 (0.3859) kl_term 0.0432 (0.0431) eta 0:00:05
epoch [174/300] batch [4/7] loss 0.4140 (0.4253) acc 93.7500 (93.7500) loss_ce 0.3709 (0.3822) data_term 0.3709 (0.3822) kl_term 0.0432 (0.0431) eta 0:00:05
epoch [174/300] batch [5/7] loss 0.5109 (0.4424) acc 90.2344 (93.0469) loss_ce 0.4677 (0.3993) data_term 0.4677 (0.3993) kl_term 0.0432 (0.0432) eta 0:00:05
epoch [174/300] batch [6/7] loss 0.4411 (0.4422) acc 89.4531 (92.4479) loss_ce 0.3979 (0.3991) data_term 0.3979 (0.3991) kl_term 0.0432 (0.0432) eta 0:00:05
epoch [174/300] batch [7/7] loss 0.3685 (0.4317) acc 93.7500 (92.6339) loss_ce 0.3253 (0.3885) data_term 0.3253 (0.3885) kl_term 0.0432 (0.0432) eta 0:00:05
epoch [175/300] batch [1/7] loss 0.3863 (0.3863) acc 94.5312 (94.5312) loss_ce 0.3428 (0.3428) data_term 0.3428 (0.3428) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.3750 (0.3806) acc 93.7500 (94.1406) loss_ce 0.3315 (0.3371) data_term 0.3315 (0.3371) kl_term 0.0435 (0.0435) eta 0:00:05
epoch [175/300] batch [3/7] loss 0.3946 (0.3853) acc 93.7500 (94.0104) loss_ce 0.3511 (0.3418) data_term 0.3511 (0.3418) kl_term 0.0435 (0.0435) eta 0:00:05
epoch [175/300] batch [4/7] loss 0.4483 (0.4010) acc 93.3594 (93.8477) loss_ce 0.4048 (0.3575) data_term 0.4048 (0.3575) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.3636 (0.3935) acc 93.7500 (93.8281) loss_ce 0.3201 (0.3501) data_term 0.3201 (0.3501) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.3957 (0.3939) acc 92.9688 (93.6849) loss_ce 0.3522 (0.3504) data_term 0.3522 (0.3504) kl_term 0.0435 (0.0435) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.4702 (0.4048) acc 90.6250 (93.2478) loss_ce 0.4267 (0.3613) data_term 0.4267 (0.3613) kl_term 0.0435 (0.0435) eta 0:00:05
epoch [176/300] batch [1/7] loss 0.4754 (0.4754) acc 92.5781 (92.5781) loss_ce 0.4316 (0.4316) data_term 0.4316 (0.4316) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.4243 (0.4498) acc 94.1406 (93.3594) loss_ce 0.3805 (0.4060) data_term 0.3805 (0.4060) kl_term 0.0438 (0.0438) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.4083 (0.4360) acc 94.5312 (93.7500) loss_ce 0.3644 (0.3922) data_term 0.3644 (0.3922) kl_term 0.0438 (0.0438) eta 0:00:05
epoch [176/300] batch [4/7] loss 0.4023 (0.4276) acc 94.1406 (93.8477) loss_ce 0.3585 (0.3837) data_term 0.3585 (0.3837) kl_term 0.0438 (0.0438) eta 0:00:05
epoch [176/300] batch [5/7] loss 0.3659 (0.4152) acc 94.9219 (94.0625) loss_ce 0.3221 (0.3714) data_term 0.3221 (0.3714) kl_term 0.0438 (0.0438) eta 0:00:05
epoch [176/300] batch [6/7] loss 0.3479 (0.4040) acc 96.0938 (94.4010) loss_ce 0.3040 (0.3602) data_term 0.3040 (0.3602) kl_term 0.0439 (0.0438) eta 0:00:07
epoch [176/300] batch [7/7] loss 0.4597 (0.4120) acc 90.6250 (93.8616) loss_ce 0.4158 (0.3681) data_term 0.4158 (0.3681) kl_term 0.0439 (0.0438) eta 0:00:06
epoch [177/300] batch [1/7] loss 0.4050 (0.4050) acc 91.4062 (91.4062) loss_ce 0.3608 (0.3608) data_term 0.3608 (0.3608) kl_term 0.0441 (0.0441) eta 0:00:06
epoch [177/300] batch [2/7] loss 0.5371 (0.4710) acc 89.8438 (90.6250) loss_ce 0.4930 (0.4269) data_term 0.4930 (0.4269) kl_term 0.0441 (0.0441) eta 0:00:05
epoch [177/300] batch [3/7] loss 0.5250 (0.4890) acc 88.2812 (89.8438) loss_ce 0.4808 (0.4449) data_term 0.4808 (0.4449) kl_term 0.0442 (0.0441) eta 0:00:05
epoch [177/300] batch [4/7] loss 0.3963 (0.4658) acc 94.9219 (91.1133) loss_ce 0.3521 (0.4217) data_term 0.3521 (0.4217) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.4203 (0.4567) acc 92.9688 (91.4844) loss_ce 0.3761 (0.4126) data_term 0.3761 (0.4126) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.4006 (0.4474) acc 92.9688 (91.7318) loss_ce 0.3564 (0.4032) data_term 0.3564 (0.4032) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [177/300] batch [7/7] loss 0.6053 (0.4699) acc 87.5000 (91.1272) loss_ce 0.5611 (0.4258) data_term 0.5611 (0.4258) kl_term 0.0442 (0.0442) eta 0:00:06
epoch [178/300] batch [1/7] loss 0.4480 (0.4480) acc 93.7500 (93.7500) loss_ce 0.4035 (0.4035) data_term 0.4035 (0.4035) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.4360 (0.4420) acc 94.5312 (94.1406) loss_ce 0.3915 (0.3975) data_term 0.3915 (0.3975) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.3701 (0.4180) acc 94.5312 (94.2708) loss_ce 0.3256 (0.3736) data_term 0.3256 (0.3736) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [178/300] batch [4/7] loss 0.4291 (0.4208) acc 91.7969 (93.6523) loss_ce 0.3846 (0.3763) data_term 0.3846 (0.3763) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [178/300] batch [5/7] loss 0.4320 (0.4230) acc 92.9688 (93.5156) loss_ce 0.3875 (0.3786) data_term 0.3875 (0.3786) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [178/300] batch [6/7] loss 0.4576 (0.4288) acc 91.7969 (93.2292) loss_ce 0.4131 (0.3843) data_term 0.4131 (0.3843) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [178/300] batch [7/7] loss 0.2842 (0.4081) acc 96.8750 (93.7500) loss_ce 0.2396 (0.3636) data_term 0.2396 (0.3636) kl_term 0.0445 (0.0445) eta 0:00:06
epoch [179/300] batch [1/7] loss 0.4602 (0.4602) acc 92.5781 (92.5781) loss_ce 0.4154 (0.4154) data_term 0.4154 (0.4154) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.3906 (0.4254) acc 91.7969 (92.1875) loss_ce 0.3458 (0.3806) data_term 0.3458 (0.3806) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.4837 (0.4449) acc 91.4062 (91.9271) loss_ce 0.4389 (0.4000) data_term 0.4389 (0.4000) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [179/300] batch [4/7] loss 0.4907 (0.4563) acc 90.6250 (91.6016) loss_ce 0.4458 (0.4115) data_term 0.4458 (0.4115) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [179/300] batch [5/7] loss 0.4495 (0.4550) acc 90.2344 (91.3281) loss_ce 0.4047 (0.4101) data_term 0.4047 (0.4101) kl_term 0.0448 (0.0448) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.4613 (0.4560) acc 91.0156 (91.2760) loss_ce 0.4164 (0.4112) data_term 0.4164 (0.4112) kl_term 0.0449 (0.0448) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.4441 (0.4543) acc 93.7500 (91.6295) loss_ce 0.3992 (0.4095) data_term 0.3992 (0.4095) kl_term 0.0449 (0.0448) eta 0:00:05
epoch [180/300] batch [1/7] loss 0.4155 (0.4155) acc 93.3594 (93.3594) loss_ce 0.3703 (0.3703) data_term 0.3703 (0.3703) kl_term 0.0451 (0.0451) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.3913 (0.4034) acc 92.5781 (92.9688) loss_ce 0.3461 (0.3582) data_term 0.3461 (0.3582) kl_term 0.0451 (0.0451) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.3969 (0.4012) acc 92.5781 (92.8385) loss_ce 0.3517 (0.3561) data_term 0.3517 (0.3561) kl_term 0.0452 (0.0451) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.5027 (0.4266) acc 91.7969 (92.5781) loss_ce 0.4575 (0.3814) data_term 0.4575 (0.3814) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.4313 (0.4275) acc 93.3594 (92.7344) loss_ce 0.3861 (0.3824) data_term 0.3861 (0.3824) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.4416 (0.4299) acc 92.9688 (92.7734) loss_ce 0.3964 (0.3847) data_term 0.3964 (0.3847) kl_term 0.0452 (0.0452) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.3489 (0.4183) acc 96.8750 (93.3594) loss_ce 0.3037 (0.3731) data_term 0.3037 (0.3731) kl_term 0.0452 (0.0452) eta 0:00:05
epoch [181/300] batch [1/7] loss 0.4901 (0.4901) acc 91.7969 (91.7969) loss_ce 0.4447 (0.4447) data_term 0.4447 (0.4447) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [181/300] batch [2/7] loss 0.5187 (0.5044) acc 89.8438 (90.8203) loss_ce 0.4732 (0.4590) data_term 0.4732 (0.4590) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [181/300] batch [3/7] loss 0.3623 (0.4571) acc 93.7500 (91.7969) loss_ce 0.3168 (0.4116) data_term 0.3168 (0.4116) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [181/300] batch [4/7] loss 0.4603 (0.4579) acc 91.4062 (91.6992) loss_ce 0.4148 (0.4124) data_term 0.4148 (0.4124) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [181/300] batch [5/7] loss 0.4531 (0.4569) acc 94.9219 (92.3438) loss_ce 0.4076 (0.4114) data_term 0.4076 (0.4114) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [181/300] batch [6/7] loss 0.4084 (0.4488) acc 94.1406 (92.6432) loss_ce 0.3628 (0.4033) data_term 0.3628 (0.4033) kl_term 0.0455 (0.0455) eta 0:00:06
epoch [181/300] batch [7/7] loss 0.4311 (0.4463) acc 93.7500 (92.8013) loss_ce 0.3856 (0.4008) data_term 0.3856 (0.4008) kl_term 0.0455 (0.0455) eta 0:00:05
epoch [182/300] batch [1/7] loss 0.4512 (0.4512) acc 92.5781 (92.5781) loss_ce 0.4054 (0.4054) data_term 0.4054 (0.4054) kl_term 0.0458 (0.0458) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.4966 (0.4739) acc 89.8438 (91.2109) loss_ce 0.4507 (0.4281) data_term 0.4507 (0.4281) kl_term 0.0458 (0.0458) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.3645 (0.4374) acc 95.7031 (92.7083) loss_ce 0.3187 (0.3916) data_term 0.3187 (0.3916) kl_term 0.0458 (0.0458) eta 0:00:06
epoch [182/300] batch [4/7] loss 0.3485 (0.4152) acc 94.5312 (93.1641) loss_ce 0.3027 (0.3694) data_term 0.3027 (0.3694) kl_term 0.0458 (0.0458) eta 0:00:06
epoch [182/300] batch [5/7] loss 0.3647 (0.4051) acc 93.7500 (93.2812) loss_ce 0.3189 (0.3593) data_term 0.3189 (0.3593) kl_term 0.0459 (0.0458) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.5462 (0.4286) acc 90.2344 (92.7734) loss_ce 0.5003 (0.3828) data_term 0.5003 (0.3828) kl_term 0.0459 (0.0458) eta 0:00:06
epoch [182/300] batch [7/7] loss 0.7086 (0.4686) acc 90.6250 (92.4665) loss_ce 0.6627 (0.4228) data_term 0.6627 (0.4228) kl_term 0.0459 (0.0458) eta 0:00:05
epoch [183/300] batch [1/7] loss 0.3800 (0.3800) acc 95.3125 (95.3125) loss_ce 0.3338 (0.3338) data_term 0.3338 (0.3338) kl_term 0.0461 (0.0461) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.4303 (0.4051) acc 92.5781 (93.9453) loss_ce 0.3841 (0.3590) data_term 0.3841 (0.3590) kl_term 0.0462 (0.0461) eta 0:00:06
epoch [183/300] batch [3/7] loss 0.4879 (0.4327) acc 92.5781 (93.4896) loss_ce 0.4417 (0.3866) data_term 0.4417 (0.3866) kl_term 0.0462 (0.0462) eta 0:00:05
epoch [183/300] batch [4/7] loss 0.3757 (0.4185) acc 94.5312 (93.7500) loss_ce 0.3295 (0.3723) data_term 0.3295 (0.3723) kl_term 0.0462 (0.0462) eta 0:00:05
epoch [183/300] batch [5/7] loss 0.5392 (0.4426) acc 91.0156 (93.2031) loss_ce 0.4930 (0.3965) data_term 0.4930 (0.3965) kl_term 0.0462 (0.0462) eta 0:00:05
epoch [183/300] batch [6/7] loss 0.3946 (0.4346) acc 94.1406 (93.3594) loss_ce 0.3484 (0.3884) data_term 0.3484 (0.3884) kl_term 0.0462 (0.0462) eta 0:00:05
epoch [183/300] batch [7/7] loss 0.5405 (0.4497) acc 87.5000 (92.5223) loss_ce 0.4943 (0.4036) data_term 0.4943 (0.4036) kl_term 0.0462 (0.0462) eta 0:00:05
epoch [184/300] batch [1/7] loss 0.4660 (0.4660) acc 92.1875 (92.1875) loss_ce 0.4195 (0.4195) data_term 0.4195 (0.4195) kl_term 0.0465 (0.0465) eta 0:00:06
epoch [184/300] batch [2/7] loss 0.4935 (0.4797) acc 92.1875 (92.1875) loss_ce 0.4470 (0.4333) data_term 0.4470 (0.4333) kl_term 0.0465 (0.0465) eta 0:00:05
epoch [184/300] batch [3/7] loss 0.5066 (0.4887) acc 91.0156 (91.7969) loss_ce 0.4601 (0.4422) data_term 0.4601 (0.4422) kl_term 0.0465 (0.0465) eta 0:00:05
epoch [184/300] batch [4/7] loss 0.3502 (0.4541) acc 95.3125 (92.6758) loss_ce 0.3037 (0.4076) data_term 0.3037 (0.4076) kl_term 0.0465 (0.0465) eta 0:00:05
epoch [184/300] batch [5/7] loss 0.4553 (0.4543) acc 94.1406 (92.9688) loss_ce 0.4087 (0.4078) data_term 0.4087 (0.4078) kl_term 0.0465 (0.0465) eta 0:00:05
epoch [184/300] batch [6/7] loss 0.3841 (0.4426) acc 94.5312 (93.2292) loss_ce 0.3376 (0.3961) data_term 0.3376 (0.3961) kl_term 0.0465 (0.0465) eta 0:00:05
epoch [184/300] batch [7/7] loss 0.3337 (0.4271) acc 93.7500 (93.3036) loss_ce 0.2871 (0.3805) data_term 0.2871 (0.3805) kl_term 0.0465 (0.0465) eta 0:00:05
epoch [185/300] batch [1/7] loss 0.3498 (0.3498) acc 94.9219 (94.9219) loss_ce 0.3030 (0.3030) data_term 0.3030 (0.3030) kl_term 0.0468 (0.0468) eta 0:00:06
epoch [185/300] batch [2/7] loss 0.4136 (0.3817) acc 93.7500 (94.3359) loss_ce 0.3668 (0.3349) data_term 0.3668 (0.3349) kl_term 0.0468 (0.0468) eta 0:00:06
epoch [185/300] batch [3/7] loss 0.3738 (0.3791) acc 93.7500 (94.1406) loss_ce 0.3269 (0.3322) data_term 0.3269 (0.3322) kl_term 0.0468 (0.0468) eta 0:00:05
epoch [185/300] batch [4/7] loss 0.4356 (0.3932) acc 92.1875 (93.6523) loss_ce 0.3887 (0.3463) data_term 0.3887 (0.3463) kl_term 0.0468 (0.0468) eta 0:00:05
epoch [185/300] batch [5/7] loss 0.4876 (0.4121) acc 92.5781 (93.4375) loss_ce 0.4407 (0.3652) data_term 0.4407 (0.3652) kl_term 0.0469 (0.0468) eta 0:00:05
epoch [185/300] batch [6/7] loss 0.4608 (0.4202) acc 92.9688 (93.3594) loss_ce 0.4140 (0.3733) data_term 0.4140 (0.3733) kl_term 0.0469 (0.0468) eta 0:00:05
epoch [185/300] batch [7/7] loss 0.4060 (0.4182) acc 93.7500 (93.4152) loss_ce 0.3591 (0.3713) data_term 0.3591 (0.3713) kl_term 0.0469 (0.0468) eta 0:00:05
epoch [186/300] batch [1/7] loss 0.4563 (0.4563) acc 91.4062 (91.4062) loss_ce 0.4092 (0.4092) data_term 0.4092 (0.4092) kl_term 0.0471 (0.0471) eta 0:00:05
epoch [186/300] batch [2/7] loss 0.2787 (0.3675) acc 97.2656 (94.3359) loss_ce 0.2316 (0.3204) data_term 0.2316 (0.3204) kl_term 0.0472 (0.0471) eta 0:00:05
epoch [186/300] batch [3/7] loss 0.3663 (0.3671) acc 94.5312 (94.4010) loss_ce 0.3191 (0.3200) data_term 0.3191 (0.3200) kl_term 0.0472 (0.0472) eta 0:00:45
