***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [140/300] batch [7/7] loss 0.2484 (0.4231) acc 100.0000 (92.8013) loss_ce 0.2167 (0.3914) data_term 0.2167 (0.3914) kl_term 0.0317 (0.0317) eta 0:00:09
epoch [141/300] batch [1/7] loss 0.4520 (0.4520) acc 92.9688 (92.9688) loss_ce 0.4200 (0.4200) data_term 0.4200 (0.4200) kl_term 0.0320 (0.0320) eta 0:00:09
epoch [141/300] batch [2/7] loss 0.4666 (0.4593) acc 91.7969 (92.3828) loss_ce 0.4346 (0.4273) data_term 0.4346 (0.4273) kl_term 0.0320 (0.0320) eta 0:00:09
epoch [141/300] batch [3/7] loss 0.4284 (0.4490) acc 91.0156 (91.9271) loss_ce 0.3963 (0.4170) data_term 0.3963 (0.4170) kl_term 0.0320 (0.0320) eta 0:00:09
epoch [141/300] batch [4/7] loss 0.4556 (0.4507) acc 91.7969 (91.8945) loss_ce 0.4236 (0.4186) data_term 0.4236 (0.4186) kl_term 0.0320 (0.0320) eta 0:00:08
epoch [141/300] batch [5/7] loss 0.5181 (0.4641) acc 90.6250 (91.6406) loss_ce 0.4861 (0.4321) data_term 0.4861 (0.4321) kl_term 0.0321 (0.0320) eta 0:00:08
epoch [141/300] batch [6/7] loss 0.4762 (0.4662) acc 90.6250 (91.4714) loss_ce 0.4442 (0.4341) data_term 0.4442 (0.4341) kl_term 0.0321 (0.0320) eta 0:00:08
epoch [141/300] batch [7/7] loss 0.5899 (0.4838) acc 90.6250 (91.3504) loss_ce 0.5578 (0.4518) data_term 0.5578 (0.4518) kl_term 0.0321 (0.0320) eta 0:00:08
epoch [142/300] batch [1/7] loss 0.4380 (0.4380) acc 91.7969 (91.7969) loss_ce 0.4057 (0.4057) data_term 0.4057 (0.4057) kl_term 0.0323 (0.0323) eta 0:00:09
epoch [142/300] batch [2/7] loss 0.5412 (0.4896) acc 89.0625 (90.4297) loss_ce 0.5089 (0.4573) data_term 0.5089 (0.4573) kl_term 0.0323 (0.0323) eta 0:00:09
epoch [142/300] batch [3/7] loss 0.3950 (0.4581) acc 93.7500 (91.5365) loss_ce 0.3627 (0.4257) data_term 0.3627 (0.4257) kl_term 0.0324 (0.0323) eta 0:00:08
epoch [142/300] batch [4/7] loss 0.4836 (0.4645) acc 92.1875 (91.6992) loss_ce 0.4512 (0.4321) data_term 0.4512 (0.4321) kl_term 0.0324 (0.0324) eta 0:00:08
epoch [142/300] batch [5/7] loss 0.4029 (0.4522) acc 91.0156 (91.5625) loss_ce 0.3705 (0.4198) data_term 0.3705 (0.4198) kl_term 0.0324 (0.0324) eta 0:00:08
epoch [142/300] batch [6/7] loss 0.4739 (0.4558) acc 91.0156 (91.4714) loss_ce 0.4414 (0.4234) data_term 0.4414 (0.4234) kl_term 0.0324 (0.0324) eta 0:00:08
epoch [142/300] batch [7/7] loss 0.3360 (0.4387) acc 90.6250 (91.3504) loss_ce 0.3036 (0.4063) data_term 0.3036 (0.4063) kl_term 0.0324 (0.0324) eta 0:00:08
epoch [143/300] batch [1/7] loss 0.5047 (0.5047) acc 91.4062 (91.4062) loss_ce 0.4721 (0.4721) data_term 0.4721 (0.4721) kl_term 0.0327 (0.0327) eta 0:00:09
epoch [143/300] batch [2/7] loss 0.4618 (0.4833) acc 92.1875 (91.7969) loss_ce 0.4292 (0.4506) data_term 0.4292 (0.4506) kl_term 0.0327 (0.0327) eta 0:00:09
epoch [143/300] batch [3/7] loss 0.3968 (0.4545) acc 94.5312 (92.7083) loss_ce 0.3641 (0.4218) data_term 0.3641 (0.4218) kl_term 0.0327 (0.0327) eta 0:00:08
epoch [143/300] batch [4/7] loss 0.4320 (0.4489) acc 92.1875 (92.5781) loss_ce 0.3993 (0.4162) data_term 0.3993 (0.4162) kl_term 0.0327 (0.0327) eta 0:00:08
epoch [143/300] batch [5/7] loss 0.5838 (0.4758) acc 90.6250 (92.1875) loss_ce 0.5510 (0.4431) data_term 0.5510 (0.4431) kl_term 0.0327 (0.0327) eta 0:00:08
epoch [143/300] batch [6/7] loss 0.3820 (0.4602) acc 93.3594 (92.3828) loss_ce 0.3493 (0.4275) data_term 0.3493 (0.4275) kl_term 0.0328 (0.0327) eta 0:00:08
epoch [143/300] batch [7/7] loss 0.9042 (0.5236) acc 78.1250 (90.3460) loss_ce 0.8715 (0.4909) data_term 0.8715 (0.4909) kl_term 0.0328 (0.0327) eta 0:00:08
epoch [144/300] batch [1/7] loss 0.4208 (0.4208) acc 91.7969 (91.7969) loss_ce 0.3878 (0.3878) data_term 0.3878 (0.3878) kl_term 0.0330 (0.0330) eta 0:00:09
epoch [144/300] batch [2/7] loss 0.4436 (0.4322) acc 92.5781 (92.1875) loss_ce 0.4105 (0.3992) data_term 0.4105 (0.3992) kl_term 0.0330 (0.0330) eta 0:00:09
epoch [144/300] batch [3/7] loss 0.4630 (0.4424) acc 92.1875 (92.1875) loss_ce 0.4299 (0.4094) data_term 0.4299 (0.4094) kl_term 0.0330 (0.0330) eta 0:00:09
epoch [144/300] batch [4/7] loss 0.5072 (0.4586) acc 91.4062 (91.9922) loss_ce 0.4741 (0.4256) data_term 0.4741 (0.4256) kl_term 0.0331 (0.0330) eta 0:00:09
epoch [144/300] batch [5/7] loss 0.3751 (0.4419) acc 92.1875 (92.0312) loss_ce 0.3421 (0.4089) data_term 0.3421 (0.4089) kl_term 0.0331 (0.0330) eta 0:00:09
epoch [144/300] batch [6/7] loss 0.6028 (0.4687) acc 87.8906 (91.3411) loss_ce 0.5697 (0.4357) data_term 0.5697 (0.4357) kl_term 0.0331 (0.0331) eta 0:00:08
epoch [144/300] batch [7/7] loss 0.6127 (0.4893) acc 87.5000 (90.7924) loss_ce 0.5796 (0.4562) data_term 0.5796 (0.4562) kl_term 0.0331 (0.0331) eta 0:00:08
epoch [145/300] batch [1/7] loss 0.4502 (0.4502) acc 90.6250 (90.6250) loss_ce 0.4168 (0.4168) data_term 0.4168 (0.4168) kl_term 0.0334 (0.0334) eta 0:00:09
epoch [145/300] batch [2/7] loss 0.4749 (0.4626) acc 90.6250 (90.6250) loss_ce 0.4415 (0.4292) data_term 0.4415 (0.4292) kl_term 0.0334 (0.0334) eta 0:00:09
epoch [145/300] batch [3/7] loss 0.3745 (0.4332) acc 92.9688 (91.4062) loss_ce 0.3411 (0.3998) data_term 0.3411 (0.3998) kl_term 0.0334 (0.0334) eta 0:00:09
epoch [145/300] batch [4/7] loss 0.5410 (0.4601) acc 88.6719 (90.7227) loss_ce 0.5076 (0.4268) data_term 0.5076 (0.4268) kl_term 0.0334 (0.0334) eta 0:00:09
epoch [145/300] batch [5/7] loss 0.3918 (0.4465) acc 93.3594 (91.2500) loss_ce 0.3584 (0.4131) data_term 0.3584 (0.4131) kl_term 0.0334 (0.0334) eta 0:00:09
epoch [145/300] batch [6/7] loss 0.3583 (0.4318) acc 93.7500 (91.6667) loss_ce 0.3248 (0.3984) data_term 0.3248 (0.3984) kl_term 0.0334 (0.0334) eta 0:00:08
epoch [145/300] batch [7/7] loss 0.2964 (0.4124) acc 93.7500 (91.9643) loss_ce 0.2630 (0.3790) data_term 0.2630 (0.3790) kl_term 0.0335 (0.0334) eta 0:00:08
epoch [146/300] batch [1/7] loss 0.4877 (0.4877) acc 91.0156 (91.0156) loss_ce 0.4540 (0.4540) data_term 0.4540 (0.4540) kl_term 0.0337 (0.0337) eta 0:00:09
epoch [146/300] batch [2/7] loss 0.4035 (0.4456) acc 93.3594 (92.1875) loss_ce 0.3697 (0.4119) data_term 0.3697 (0.4119) kl_term 0.0337 (0.0337) eta 0:00:09
epoch [146/300] batch [3/7] loss 0.3566 (0.4159) acc 93.7500 (92.7083) loss_ce 0.3229 (0.3822) data_term 0.3229 (0.3822) kl_term 0.0337 (0.0337) eta 0:00:09
epoch [146/300] batch [4/7] loss 0.4416 (0.4224) acc 90.6250 (92.1875) loss_ce 0.4079 (0.3886) data_term 0.4079 (0.3886) kl_term 0.0338 (0.0337) eta 0:00:09
epoch [146/300] batch [5/7] loss 0.4555 (0.4290) acc 91.7969 (92.1094) loss_ce 0.4217 (0.3952) data_term 0.4217 (0.3952) kl_term 0.0338 (0.0337) eta 0:00:08
epoch [146/300] batch [6/7] loss 0.3898 (0.4224) acc 93.3594 (92.3177) loss_ce 0.3560 (0.3887) data_term 0.3560 (0.3887) kl_term 0.0338 (0.0337) eta 0:00:08
epoch [146/300] batch [7/7] loss 0.5464 (0.4402) acc 81.2500 (90.7366) loss_ce 0.5126 (0.4064) data_term 0.5126 (0.4064) kl_term 0.0338 (0.0338) eta 0:00:08
epoch [147/300] batch [1/7] loss 0.4855 (0.4855) acc 90.6250 (90.6250) loss_ce 0.4515 (0.4515) data_term 0.4515 (0.4515) kl_term 0.0340 (0.0340) eta 0:00:09
epoch [147/300] batch [2/7] loss 0.3683 (0.4269) acc 93.7500 (92.1875) loss_ce 0.3343 (0.3929) data_term 0.3343 (0.3929) kl_term 0.0341 (0.0341) eta 0:00:09
epoch [147/300] batch [3/7] loss 0.5387 (0.4642) acc 89.8438 (91.4062) loss_ce 0.5047 (0.4301) data_term 0.5047 (0.4301) kl_term 0.0341 (0.0341) eta 0:00:09
epoch [147/300] batch [4/7] loss 0.3914 (0.4460) acc 92.1875 (91.6016) loss_ce 0.3573 (0.4119) data_term 0.3573 (0.4119) kl_term 0.0341 (0.0341) eta 0:00:08
epoch [147/300] batch [5/7] loss 0.4240 (0.4416) acc 92.9688 (91.8750) loss_ce 0.3899 (0.4075) data_term 0.3899 (0.4075) kl_term 0.0341 (0.0341) eta 0:00:08
epoch [147/300] batch [6/7] loss 0.4375 (0.4409) acc 92.9688 (92.0573) loss_ce 0.4033 (0.4068) data_term 0.4033 (0.4068) kl_term 0.0341 (0.0341) eta 0:00:08
epoch [147/300] batch [7/7] loss 0.3636 (0.4299) acc 96.8750 (92.7455) loss_ce 0.3294 (0.3958) data_term 0.3294 (0.3958) kl_term 0.0341 (0.0341) eta 0:00:08
epoch [148/300] batch [1/7] loss 0.3903 (0.3903) acc 94.9219 (94.9219) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0344 (0.0344) eta 0:00:08
epoch [148/300] batch [2/7] loss 0.4290 (0.4096) acc 91.4062 (93.1641) loss_ce 0.3946 (0.3752) data_term 0.3946 (0.3752) kl_term 0.0344 (0.0344) eta 0:00:08
epoch [148/300] batch [3/7] loss 0.4099 (0.4097) acc 92.1875 (92.8385) loss_ce 0.3755 (0.3753) data_term 0.3755 (0.3753) kl_term 0.0344 (0.0344) eta 0:00:08
epoch [148/300] batch [4/7] loss 0.4180 (0.4118) acc 93.7500 (93.0664) loss_ce 0.3836 (0.3774) data_term 0.3836 (0.3774) kl_term 0.0344 (0.0344) eta 0:00:08
epoch [148/300] batch [5/7] loss 0.5678 (0.4430) acc 87.5000 (91.9531) loss_ce 0.5334 (0.4086) data_term 0.5334 (0.4086) kl_term 0.0345 (0.0344) eta 0:00:08
epoch [148/300] batch [6/7] loss 0.4304 (0.4409) acc 94.1406 (92.3177) loss_ce 0.3959 (0.4065) data_term 0.3959 (0.4065) kl_term 0.0345 (0.0344) eta 0:00:08
epoch [148/300] batch [7/7] loss 0.3634 (0.4298) acc 90.6250 (92.0759) loss_ce 0.3289 (0.3954) data_term 0.3289 (0.3954) kl_term 0.0345 (0.0344) eta 0:00:08
epoch [149/300] batch [1/7] loss 0.4582 (0.4582) acc 91.7969 (91.7969) loss_ce 0.4235 (0.4235) data_term 0.4235 (0.4235) kl_term 0.0347 (0.0347) eta 0:00:09
epoch [149/300] batch [2/7] loss 0.3539 (0.4061) acc 93.7500 (92.7734) loss_ce 0.3192 (0.3713) data_term 0.3192 (0.3713) kl_term 0.0348 (0.0347) eta 0:00:09
epoch [149/300] batch [3/7] loss 0.5339 (0.4487) acc 89.4531 (91.6667) loss_ce 0.4992 (0.4139) data_term 0.4992 (0.4139) kl_term 0.0348 (0.0348) eta 0:00:09
epoch [149/300] batch [4/7] loss 0.4641 (0.4526) acc 90.2344 (91.3086) loss_ce 0.4294 (0.4178) data_term 0.4294 (0.4178) kl_term 0.0348 (0.0348) eta 0:00:09
epoch [149/300] batch [5/7] loss 0.4553 (0.4531) acc 91.7969 (91.4062) loss_ce 0.4205 (0.4183) data_term 0.4205 (0.4183) kl_term 0.0348 (0.0348) eta 0:00:09
epoch [149/300] batch [6/7] loss 0.3291 (0.4324) acc 94.9219 (91.9922) loss_ce 0.2943 (0.3977) data_term 0.2943 (0.3977) kl_term 0.0348 (0.0348) eta 0:00:09
epoch [149/300] batch [7/7] loss 0.3387 (0.4191) acc 96.8750 (92.6897) loss_ce 0.3039 (0.3843) data_term 0.3039 (0.3843) kl_term 0.0348 (0.0348) eta 0:00:08
epoch [150/300] batch [1/7] loss 0.3602 (0.3602) acc 96.0938 (96.0938) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0351 (0.0351) eta 0:00:09
epoch [150/300] batch [2/7] loss 0.5312 (0.4457) acc 88.2812 (92.1875) loss_ce 0.4961 (0.4106) data_term 0.4961 (0.4106) kl_term 0.0351 (0.0351) eta 0:00:08
epoch [150/300] batch [3/7] loss 0.3937 (0.4284) acc 94.9219 (93.0990) loss_ce 0.3586 (0.3933) data_term 0.3586 (0.3933) kl_term 0.0351 (0.0351) eta 0:00:08
epoch [150/300] batch [4/7] loss 0.4320 (0.4293) acc 94.1406 (93.3594) loss_ce 0.3968 (0.3942) data_term 0.3968 (0.3942) kl_term 0.0351 (0.0351) eta 0:00:08
epoch [150/300] batch [5/7] loss 0.4238 (0.4282) acc 92.5781 (93.2031) loss_ce 0.3887 (0.3931) data_term 0.3887 (0.3931) kl_term 0.0351 (0.0351) eta 0:00:08
epoch [150/300] batch [6/7] loss 0.3821 (0.4205) acc 94.1406 (93.3594) loss_ce 0.3469 (0.3854) data_term 0.3469 (0.3854) kl_term 0.0352 (0.0351) eta 0:00:08
epoch [150/300] batch [7/7] loss 0.5505 (0.4391) acc 90.6250 (92.9688) loss_ce 0.5153 (0.4039) data_term 0.5153 (0.4039) kl_term 0.0352 (0.0351) eta 0:00:08
epoch [151/300] batch [1/7] loss 0.5249 (0.5249) acc 90.2344 (90.2344) loss_ce 0.4895 (0.4895) data_term 0.4895 (0.4895) kl_term 0.0354 (0.0354) eta 0:00:08
epoch [151/300] batch [2/7] loss 0.4488 (0.4869) acc 91.0156 (90.6250) loss_ce 0.4134 (0.4514) data_term 0.4134 (0.4514) kl_term 0.0354 (0.0354) eta 0:00:08
epoch [151/300] batch [3/7] loss 0.4334 (0.4690) acc 93.7500 (91.6667) loss_ce 0.3979 (0.4336) data_term 0.3979 (0.4336) kl_term 0.0355 (0.0354) eta 0:00:08
epoch [151/300] batch [4/7] loss 0.4345 (0.4604) acc 92.1875 (91.7969) loss_ce 0.3991 (0.4250) data_term 0.3991 (0.4250) kl_term 0.0355 (0.0354) eta 0:00:08
epoch [151/300] batch [5/7] loss 0.4478 (0.4579) acc 91.7969 (91.7969) loss_ce 0.4124 (0.4224) data_term 0.4124 (0.4224) kl_term 0.0355 (0.0355) eta 0:00:07
epoch [151/300] batch [6/7] loss 0.4224 (0.4520) acc 91.7969 (91.7969) loss_ce 0.3869 (0.4165) data_term 0.3869 (0.4165) kl_term 0.0355 (0.0355) eta 0:00:08
epoch [151/300] batch [7/7] loss 0.3128 (0.4321) acc 96.8750 (92.5223) loss_ce 0.2773 (0.3966) data_term 0.2773 (0.3966) kl_term 0.0355 (0.0355) eta 0:00:07
epoch [152/300] batch [1/7] loss 0.4325 (0.4325) acc 93.3594 (93.3594) loss_ce 0.3967 (0.3967) data_term 0.3967 (0.3967) kl_term 0.0358 (0.0358) eta 0:00:08
epoch [152/300] batch [2/7] loss 0.5354 (0.4840) acc 89.0625 (91.2109) loss_ce 0.4996 (0.4482) data_term 0.4996 (0.4482) kl_term 0.0358 (0.0358) eta 0:00:08
epoch [152/300] batch [3/7] loss 0.4380 (0.4686) acc 94.5312 (92.3177) loss_ce 0.4022 (0.4328) data_term 0.4022 (0.4328) kl_term 0.0358 (0.0358) eta 0:00:08
epoch [152/300] batch [4/7] loss 0.3639 (0.4425) acc 94.1406 (92.7734) loss_ce 0.3281 (0.4067) data_term 0.3281 (0.4067) kl_term 0.0358 (0.0358) eta 0:00:07
epoch [152/300] batch [5/7] loss 0.4883 (0.4516) acc 91.7969 (92.5781) loss_ce 0.4525 (0.4158) data_term 0.4525 (0.4158) kl_term 0.0358 (0.0358) eta 0:00:07
epoch [152/300] batch [6/7] loss 0.5543 (0.4687) acc 89.0625 (91.9922) loss_ce 0.5185 (0.4329) data_term 0.5185 (0.4329) kl_term 0.0358 (0.0358) eta 0:00:08
epoch [152/300] batch [7/7] loss 0.4859 (0.4712) acc 90.6250 (91.7969) loss_ce 0.4500 (0.4354) data_term 0.4500 (0.4354) kl_term 0.0359 (0.0358) eta 0:00:07
epoch [153/300] batch [1/7] loss 0.4455 (0.4455) acc 91.4062 (91.4062) loss_ce 0.4094 (0.4094) data_term 0.4094 (0.4094) kl_term 0.0361 (0.0361) eta 0:00:08
epoch [153/300] batch [2/7] loss 0.4219 (0.4337) acc 93.7500 (92.5781) loss_ce 0.3857 (0.3976) data_term 0.3857 (0.3976) kl_term 0.0361 (0.0361) eta 0:00:08
epoch [153/300] batch [3/7] loss 0.4885 (0.4520) acc 91.4062 (92.1875) loss_ce 0.4523 (0.4158) data_term 0.4523 (0.4158) kl_term 0.0361 (0.0361) eta 0:00:07
epoch [153/300] batch [4/7] loss 0.4170 (0.4432) acc 92.5781 (92.2852) loss_ce 0.3809 (0.4071) data_term 0.3809 (0.4071) kl_term 0.0362 (0.0361) eta 0:00:07
epoch [153/300] batch [5/7] loss 0.3314 (0.4209) acc 94.9219 (92.8125) loss_ce 0.2952 (0.3847) data_term 0.2952 (0.3847) kl_term 0.0362 (0.0361) eta 0:00:07
epoch [153/300] batch [6/7] loss 0.4056 (0.4183) acc 94.5312 (93.0990) loss_ce 0.3694 (0.3822) data_term 0.3694 (0.3822) kl_term 0.0362 (0.0362) eta 0:00:08
epoch [153/300] batch [7/7] loss 0.8164 (0.4752) acc 81.2500 (91.4062) loss_ce 0.7802 (0.4390) data_term 0.7802 (0.4390) kl_term 0.0362 (0.0362) eta 0:00:08
epoch [154/300] batch [1/7] loss 0.4198 (0.4198) acc 92.9688 (92.9688) loss_ce 0.3833 (0.3833) data_term 0.3833 (0.3833) kl_term 0.0365 (0.0365) eta 0:00:10
epoch [154/300] batch [2/7] loss 0.3325 (0.3762) acc 96.4844 (94.7266) loss_ce 0.2961 (0.3397) data_term 0.2961 (0.3397) kl_term 0.0365 (0.0365) eta 0:00:12
epoch [154/300] batch [3/7] loss 0.4332 (0.3952) acc 90.6250 (93.3594) loss_ce 0.3967 (0.3587) data_term 0.3967 (0.3587) kl_term 0.0365 (0.0365) eta 0:00:13
epoch [154/300] batch [4/7] loss 0.4909 (0.4191) acc 91.7969 (92.9688) loss_ce 0.4544 (0.3826) data_term 0.4544 (0.3826) kl_term 0.0365 (0.0365) eta 0:00:13
epoch [154/300] batch [5/7] loss 0.4542 (0.4261) acc 91.0156 (92.5781) loss_ce 0.4177 (0.3896) data_term 0.4177 (0.3896) kl_term 0.0365 (0.0365) eta 0:00:13
epoch [154/300] batch [6/7] loss 0.5204 (0.4418) acc 89.8438 (92.1224) loss_ce 0.4839 (0.4053) data_term 0.4839 (0.4053) kl_term 0.0365 (0.0365) eta 0:00:13
epoch [154/300] batch [7/7] loss 0.4334 (0.4406) acc 87.5000 (91.4621) loss_ce 0.3969 (0.4041) data_term 0.3969 (0.4041) kl_term 0.0366 (0.0365) eta 0:00:13
epoch [155/300] batch [1/7] loss 0.4256 (0.4256) acc 92.5781 (92.5781) loss_ce 0.3888 (0.3888) data_term 0.3888 (0.3888) kl_term 0.0368 (0.0368) eta 0:00:15
epoch [155/300] batch [2/7] loss 0.4896 (0.4576) acc 90.2344 (91.4062) loss_ce 0.4527 (0.4208) data_term 0.4527 (0.4208) kl_term 0.0368 (0.0368) eta 0:00:15
epoch [155/300] batch [3/7] loss 0.3209 (0.4120) acc 96.4844 (93.0990) loss_ce 0.2841 (0.3752) data_term 0.2841 (0.3752) kl_term 0.0368 (0.0368) eta 0:00:14
epoch [155/300] batch [4/7] loss 0.3756 (0.4029) acc 93.7500 (93.2617) loss_ce 0.3388 (0.3661) data_term 0.3388 (0.3661) kl_term 0.0369 (0.0368) eta 0:00:14
epoch [155/300] batch [5/7] loss 0.4576 (0.4139) acc 91.4062 (92.8906) loss_ce 0.4208 (0.3770) data_term 0.4208 (0.3770) kl_term 0.0369 (0.0368) eta 0:00:14
epoch [155/300] batch [6/7] loss 0.5107 (0.4300) acc 88.2812 (92.1224) loss_ce 0.4739 (0.3932) data_term 0.4739 (0.3932) kl_term 0.0369 (0.0368) eta 0:00:14
epoch [155/300] batch [7/7] loss 0.4941 (0.4392) acc 87.5000 (91.4621) loss_ce 0.4572 (0.4023) data_term 0.4572 (0.4023) kl_term 0.0369 (0.0369) eta 0:00:14
epoch [156/300] batch [1/7] loss 0.4688 (0.4688) acc 92.1875 (92.1875) loss_ce 0.4316 (0.4316) data_term 0.4316 (0.4316) kl_term 0.0372 (0.0372) eta 0:00:15
epoch [156/300] batch [2/7] loss 0.4356 (0.4522) acc 91.7969 (91.9922) loss_ce 0.3984 (0.4150) data_term 0.3984 (0.4150) kl_term 0.0372 (0.0372) eta 0:00:16
epoch [156/300] batch [3/7] loss 0.4410 (0.4484) acc 93.7500 (92.5781) loss_ce 0.4038 (0.4113) data_term 0.4038 (0.4113) kl_term 0.0372 (0.0372) eta 0:00:15
epoch [156/300] batch [4/7] loss 0.4042 (0.4374) acc 92.9688 (92.6758) loss_ce 0.3670 (0.4002) data_term 0.3670 (0.4002) kl_term 0.0372 (0.0372) eta 0:00:15
epoch [156/300] batch [5/7] loss 0.4575 (0.4414) acc 91.0156 (92.3438) loss_ce 0.4203 (0.4042) data_term 0.4203 (0.4042) kl_term 0.0372 (0.0372) eta 0:00:14
epoch [156/300] batch [6/7] loss 0.5060 (0.4522) acc 91.0156 (92.1224) loss_ce 0.4688 (0.4150) data_term 0.4688 (0.4150) kl_term 0.0372 (0.0372) eta 0:00:13
epoch [156/300] batch [7/7] loss 0.6285 (0.4774) acc 90.6250 (91.9085) loss_ce 0.5913 (0.4402) data_term 0.5913 (0.4402) kl_term 0.0372 (0.0372) eta 0:00:12
epoch [157/300] batch [1/7] loss 0.4433 (0.4433) acc 91.7969 (91.7969) loss_ce 0.4058 (0.4058) data_term 0.4058 (0.4058) kl_term 0.0375 (0.0375) eta 0:00:06
epoch [157/300] batch [2/7] loss 0.4349 (0.4391) acc 92.9688 (92.3828) loss_ce 0.3974 (0.4016) data_term 0.3974 (0.4016) kl_term 0.0375 (0.0375) eta 0:00:06
epoch [157/300] batch [3/7] loss 0.4068 (0.4283) acc 94.9219 (93.2292) loss_ce 0.3693 (0.3908) data_term 0.3693 (0.3908) kl_term 0.0375 (0.0375) eta 0:00:06
epoch [157/300] batch [4/7] loss 0.4979 (0.4457) acc 89.8438 (92.3828) loss_ce 0.4604 (0.4082) data_term 0.4604 (0.4082) kl_term 0.0375 (0.0375) eta 0:00:06
epoch [157/300] batch [5/7] loss 0.3862 (0.4338) acc 92.5781 (92.4219) loss_ce 0.3486 (0.3963) data_term 0.3486 (0.3963) kl_term 0.0376 (0.0375) eta 0:00:06
epoch [157/300] batch [6/7] loss 0.4569 (0.4377) acc 92.1875 (92.3828) loss_ce 0.4193 (0.4001) data_term 0.4193 (0.4001) kl_term 0.0376 (0.0375) eta 0:00:06
epoch [157/300] batch [7/7] loss 0.6344 (0.4658) acc 87.5000 (91.6853) loss_ce 0.5968 (0.4282) data_term 0.5968 (0.4282) kl_term 0.0376 (0.0375) eta 0:00:06
epoch [158/300] batch [1/7] loss 0.4350 (0.4350) acc 93.3594 (93.3594) loss_ce 0.3972 (0.3972) data_term 0.3972 (0.3972) kl_term 0.0378 (0.0378) eta 0:00:06
epoch [158/300] batch [2/7] loss 0.3845 (0.4098) acc 94.1406 (93.7500) loss_ce 0.3467 (0.3719) data_term 0.3467 (0.3719) kl_term 0.0379 (0.0378) eta 0:00:06
epoch [158/300] batch [3/7] loss 0.4561 (0.4252) acc 91.7969 (93.0990) loss_ce 0.4182 (0.3874) data_term 0.4182 (0.3874) kl_term 0.0379 (0.0379) eta 0:00:06
epoch [158/300] batch [4/7] loss 0.3741 (0.4124) acc 94.5312 (93.4570) loss_ce 0.3362 (0.3746) data_term 0.3362 (0.3746) kl_term 0.0379 (0.0379) eta 0:00:06
epoch [158/300] batch [5/7] loss 0.4629 (0.4225) acc 89.8438 (92.7344) loss_ce 0.4250 (0.3847) data_term 0.4250 (0.3847) kl_term 0.0379 (0.0379) eta 0:00:07
epoch [158/300] batch [6/7] loss 0.4843 (0.4328) acc 90.2344 (92.3177) loss_ce 0.4464 (0.3950) data_term 0.4464 (0.3950) kl_term 0.0379 (0.0379) eta 0:00:07
epoch [158/300] batch [7/7] loss 0.5175 (0.4449) acc 93.7500 (92.5223) loss_ce 0.4796 (0.4070) data_term 0.4796 (0.4070) kl_term 0.0379 (0.0379) eta 0:00:07
epoch [159/300] batch [1/7] loss 0.4369 (0.4369) acc 92.5781 (92.5781) loss_ce 0.3987 (0.3987) data_term 0.3987 (0.3987) kl_term 0.0382 (0.0382) eta 0:00:08
epoch [159/300] batch [2/7] loss 0.5177 (0.4773) acc 89.8438 (91.2109) loss_ce 0.4795 (0.4391) data_term 0.4795 (0.4391) kl_term 0.0382 (0.0382) eta 0:00:12
epoch [159/300] batch [3/7] loss 0.3794 (0.4447) acc 94.5312 (92.3177) loss_ce 0.3412 (0.4065) data_term 0.3412 (0.4065) kl_term 0.0382 (0.0382) eta 0:00:13
epoch [159/300] batch [4/7] loss 0.4459 (0.4450) acc 93.3594 (92.5781) loss_ce 0.4077 (0.4068) data_term 0.4077 (0.4068) kl_term 0.0382 (0.0382) eta 0:00:11
epoch [159/300] batch [5/7] loss 0.3863 (0.4332) acc 93.3594 (92.7344) loss_ce 0.3481 (0.3950) data_term 0.3481 (0.3950) kl_term 0.0382 (0.0382) eta 0:00:10
epoch [159/300] batch [6/7] loss 0.3776 (0.4240) acc 94.5312 (93.0339) loss_ce 0.3393 (0.3857) data_term 0.3393 (0.3857) kl_term 0.0383 (0.0382) eta 0:00:09
epoch [159/300] batch [7/7] loss 0.6175 (0.4516) acc 87.5000 (92.2433) loss_ce 0.5792 (0.4134) data_term 0.5792 (0.4134) kl_term 0.0383 (0.0382) eta 0:00:09
epoch [160/300] batch [1/7] loss 0.3347 (0.3347) acc 95.7031 (95.7031) loss_ce 0.2962 (0.2962) data_term 0.2962 (0.2962) kl_term 0.0385 (0.0385) eta 0:00:06
epoch [160/300] batch [2/7] loss 0.4366 (0.3857) acc 91.7969 (93.7500) loss_ce 0.3981 (0.3472) data_term 0.3981 (0.3472) kl_term 0.0385 (0.0385) eta 0:00:06
epoch [160/300] batch [3/7] loss 0.4747 (0.4153) acc 90.2344 (92.5781) loss_ce 0.4361 (0.3768) data_term 0.4361 (0.3768) kl_term 0.0386 (0.0385) eta 0:00:06
epoch [160/300] batch [4/7] loss 0.4135 (0.4149) acc 92.9688 (92.6758) loss_ce 0.3749 (0.3763) data_term 0.3749 (0.3763) kl_term 0.0386 (0.0386) eta 0:00:06
epoch [160/300] batch [5/7] loss 0.4142 (0.4147) acc 92.5781 (92.6562) loss_ce 0.3756 (0.3762) data_term 0.3756 (0.3762) kl_term 0.0386 (0.0386) eta 0:00:07
