***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [132/300] batch [1/13] loss 0.3662 (0.3662) acc 94.5312 (94.5312) loss_ce 0.3002 (0.3002) data_term 0.3002 (0.3002) kl_term 0.0660 (0.0660) eta 0:00:17
epoch [132/300] batch [2/13] loss 0.4597 (0.4130) acc 90.6250 (92.5781) loss_ce 0.3938 (0.3470) data_term 0.3938 (0.3470) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [3/13] loss 0.4254 (0.4171) acc 91.0156 (92.0573) loss_ce 0.3594 (0.3511) data_term 0.3594 (0.3511) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [4/13] loss 0.4064 (0.4144) acc 92.1875 (92.0898) loss_ce 0.3404 (0.3484) data_term 0.3404 (0.3484) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [5/13] loss 0.4162 (0.4148) acc 91.7969 (92.0312) loss_ce 0.3502 (0.3488) data_term 0.3502 (0.3488) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [6/13] loss 0.3793 (0.4089) acc 92.5781 (92.1224) loss_ce 0.3133 (0.3429) data_term 0.3133 (0.3429) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [7/13] loss 0.4818 (0.4193) acc 89.0625 (91.6853) loss_ce 0.4158 (0.3533) data_term 0.4158 (0.3533) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [8/13] loss 0.3976 (0.4166) acc 94.1406 (91.9922) loss_ce 0.3315 (0.3506) data_term 0.3315 (0.3506) kl_term 0.0660 (0.0660) eta 0:00:16
epoch [132/300] batch [9/13] loss 0.4620 (0.4216) acc 90.2344 (91.7969) loss_ce 0.3960 (0.3556) data_term 0.3960 (0.3556) kl_term 0.0661 (0.0660) eta 0:00:16
epoch [132/300] batch [10/13] loss 0.3656 (0.4160) acc 92.1875 (91.8359) loss_ce 0.2995 (0.3500) data_term 0.2995 (0.3500) kl_term 0.0661 (0.0660) eta 0:00:16
epoch [132/300] batch [11/13] loss 0.4523 (0.4193) acc 89.0625 (91.5838) loss_ce 0.3862 (0.3533) data_term 0.3862 (0.3533) kl_term 0.0661 (0.0660) eta 0:00:16
epoch [132/300] batch [12/13] loss 0.5580 (0.4309) acc 89.4531 (91.4062) loss_ce 0.4919 (0.3648) data_term 0.4919 (0.3648) kl_term 0.0661 (0.0660) eta 0:00:16
epoch [132/300] batch [13/13] loss 0.4445 (0.4319) acc 89.3750 (91.2500) loss_ce 0.3784 (0.3659) data_term 0.3784 (0.3659) kl_term 0.0661 (0.0660) eta 0:00:16
epoch [133/300] batch [1/13] loss 0.4193 (0.4193) acc 91.4062 (91.4062) loss_ce 0.3527 (0.3527) data_term 0.3527 (0.3527) kl_term 0.0666 (0.0666) eta 0:00:17
epoch [133/300] batch [2/13] loss 0.4588 (0.4390) acc 89.4531 (90.4297) loss_ce 0.3921 (0.3724) data_term 0.3921 (0.3724) kl_term 0.0666 (0.0666) eta 0:00:17
epoch [133/300] batch [3/13] loss 0.4467 (0.4416) acc 91.7969 (90.8854) loss_ce 0.3800 (0.3749) data_term 0.3800 (0.3749) kl_term 0.0666 (0.0666) eta 0:00:16
epoch [133/300] batch [4/13] loss 0.3708 (0.4239) acc 93.7500 (91.6016) loss_ce 0.3041 (0.3572) data_term 0.3041 (0.3572) kl_term 0.0667 (0.0666) eta 0:00:16
epoch [133/300] batch [5/13] loss 0.3831 (0.4157) acc 91.7969 (91.6406) loss_ce 0.3164 (0.3491) data_term 0.3164 (0.3491) kl_term 0.0667 (0.0666) eta 0:00:16
epoch [133/300] batch [6/13] loss 0.5002 (0.4298) acc 87.8906 (91.0156) loss_ce 0.4336 (0.3632) data_term 0.4336 (0.3632) kl_term 0.0667 (0.0667) eta 0:00:16
epoch [133/300] batch [7/13] loss 0.3608 (0.4200) acc 92.9688 (91.2946) loss_ce 0.2941 (0.3533) data_term 0.2941 (0.3533) kl_term 0.0667 (0.0667) eta 0:00:16
epoch [133/300] batch [8/13] loss 0.4479 (0.4235) acc 91.4062 (91.3086) loss_ce 0.3812 (0.3568) data_term 0.3812 (0.3568) kl_term 0.0667 (0.0667) eta 0:00:16
epoch [133/300] batch [9/13] loss 0.3963 (0.4204) acc 92.9688 (91.4931) loss_ce 0.3296 (0.3538) data_term 0.3296 (0.3538) kl_term 0.0667 (0.0667) eta 0:00:16
epoch [133/300] batch [10/13] loss 0.3807 (0.4165) acc 91.4062 (91.4844) loss_ce 0.3139 (0.3498) data_term 0.3139 (0.3498) kl_term 0.0667 (0.0667) eta 0:00:16
epoch [133/300] batch [11/13] loss 0.4915 (0.4233) acc 87.5000 (91.1222) loss_ce 0.4247 (0.3566) data_term 0.4247 (0.3566) kl_term 0.0667 (0.0667) eta 0:00:16
epoch [133/300] batch [12/13] loss 0.3278 (0.4153) acc 93.3594 (91.3086) loss_ce 0.2611 (0.3486) data_term 0.2611 (0.3486) kl_term 0.0668 (0.0667) eta 0:00:16
epoch [133/300] batch [13/13] loss 0.3561 (0.4108) acc 93.1250 (91.4483) loss_ce 0.2893 (0.3441) data_term 0.2893 (0.3441) kl_term 0.0668 (0.0667) eta 0:00:16
epoch [134/300] batch [1/13] loss 0.3997 (0.3997) acc 92.9688 (92.9688) loss_ce 0.3324 (0.3324) data_term 0.3324 (0.3324) kl_term 0.0673 (0.0673) eta 0:00:17
epoch [134/300] batch [2/13] loss 0.3939 (0.3968) acc 92.1875 (92.5781) loss_ce 0.3266 (0.3295) data_term 0.3266 (0.3295) kl_term 0.0673 (0.0673) eta 0:00:16
epoch [134/300] batch [3/13] loss 0.3797 (0.3911) acc 93.7500 (92.9688) loss_ce 0.3123 (0.3238) data_term 0.3123 (0.3238) kl_term 0.0673 (0.0673) eta 0:00:16
epoch [134/300] batch [4/13] loss 0.4879 (0.4153) acc 89.4531 (92.0898) loss_ce 0.4206 (0.3480) data_term 0.4206 (0.3480) kl_term 0.0673 (0.0673) eta 0:00:16
epoch [134/300] batch [5/13] loss 0.4366 (0.4196) acc 92.5781 (92.1875) loss_ce 0.3692 (0.3522) data_term 0.3692 (0.3522) kl_term 0.0673 (0.0673) eta 0:00:16
epoch [134/300] batch [6/13] loss 0.3855 (0.4139) acc 93.3594 (92.3828) loss_ce 0.3181 (0.3466) data_term 0.3181 (0.3466) kl_term 0.0673 (0.0673) eta 0:00:16
epoch [134/300] batch [7/13] loss 0.4014 (0.4121) acc 91.4062 (92.2433) loss_ce 0.3340 (0.3448) data_term 0.3340 (0.3448) kl_term 0.0674 (0.0673) eta 0:00:16
epoch [134/300] batch [8/13] loss 0.3833 (0.4085) acc 92.1875 (92.2363) loss_ce 0.3160 (0.3412) data_term 0.3160 (0.3412) kl_term 0.0674 (0.0673) eta 0:00:16
epoch [134/300] batch [9/13] loss 0.3505 (0.4021) acc 94.5312 (92.4913) loss_ce 0.2831 (0.3347) data_term 0.2831 (0.3347) kl_term 0.0674 (0.0673) eta 0:00:16
epoch [134/300] batch [10/13] loss 0.4006 (0.4019) acc 92.9688 (92.5391) loss_ce 0.3332 (0.3346) data_term 0.3332 (0.3346) kl_term 0.0674 (0.0673) eta 0:00:16
epoch [134/300] batch [11/13] loss 0.4266 (0.4042) acc 90.2344 (92.3295) loss_ce 0.3591 (0.3368) data_term 0.3591 (0.3368) kl_term 0.0674 (0.0674) eta 0:00:16
epoch [134/300] batch [12/13] loss 0.3945 (0.4034) acc 92.1875 (92.3177) loss_ce 0.3271 (0.3360) data_term 0.3271 (0.3360) kl_term 0.0674 (0.0674) eta 0:00:16
epoch [134/300] batch [13/13] loss 0.4783 (0.4091) acc 90.6250 (92.1875) loss_ce 0.4108 (0.3418) data_term 0.4108 (0.3418) kl_term 0.0674 (0.0674) eta 0:00:16
epoch [135/300] batch [1/13] loss 0.4143 (0.4143) acc 91.0156 (91.0156) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [2/13] loss 0.3951 (0.4047) acc 91.4062 (91.2109) loss_ce 0.3271 (0.3368) data_term 0.3271 (0.3368) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [3/13] loss 0.4813 (0.4302) acc 89.8438 (90.7552) loss_ce 0.4133 (0.3623) data_term 0.4133 (0.3623) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [4/13] loss 0.3776 (0.4171) acc 93.3594 (91.4062) loss_ce 0.3096 (0.3491) data_term 0.3096 (0.3491) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [5/13] loss 0.4880 (0.4313) acc 87.5000 (90.6250) loss_ce 0.4200 (0.3633) data_term 0.4200 (0.3633) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [6/13] loss 0.4124 (0.4281) acc 92.5781 (90.9505) loss_ce 0.3444 (0.3601) data_term 0.3444 (0.3601) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [7/13] loss 0.4158 (0.4264) acc 91.4062 (91.0156) loss_ce 0.3478 (0.3584) data_term 0.3478 (0.3584) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [8/13] loss 0.3718 (0.4195) acc 95.7031 (91.6016) loss_ce 0.3037 (0.3515) data_term 0.3037 (0.3515) kl_term 0.0680 (0.0680) eta 0:00:16
epoch [135/300] batch [9/13] loss 0.3663 (0.4136) acc 93.3594 (91.7969) loss_ce 0.2982 (0.3456) data_term 0.2982 (0.3456) kl_term 0.0681 (0.0680) eta 0:00:16
epoch [135/300] batch [10/13] loss 0.4323 (0.4155) acc 91.7969 (91.7969) loss_ce 0.3642 (0.3475) data_term 0.3642 (0.3475) kl_term 0.0681 (0.0680) eta 0:00:16
epoch [135/300] batch [11/13] loss 0.5781 (0.4303) acc 85.9375 (91.2642) loss_ce 0.5100 (0.3622) data_term 0.5100 (0.3622) kl_term 0.0681 (0.0680) eta 0:00:16
epoch [135/300] batch [12/13] loss 0.4495 (0.4319) acc 91.4062 (91.2760) loss_ce 0.3814 (0.3638) data_term 0.3814 (0.3638) kl_term 0.0681 (0.0680) eta 0:00:16
epoch [135/300] batch [13/13] loss 0.3866 (0.4284) acc 92.5000 (91.3702) loss_ce 0.3185 (0.3604) data_term 0.3185 (0.3604) kl_term 0.0681 (0.0680) eta 0:00:16
epoch [136/300] batch [1/13] loss 0.4433 (0.4433) acc 91.4062 (91.4062) loss_ce 0.3747 (0.3747) data_term 0.3747 (0.3747) kl_term 0.0686 (0.0686) eta 0:00:16
epoch [136/300] batch [2/13] loss 0.3388 (0.3910) acc 94.1406 (92.7734) loss_ce 0.2701 (0.3224) data_term 0.2701 (0.3224) kl_term 0.0686 (0.0686) eta 0:00:16
epoch [136/300] batch [3/13] loss 0.3591 (0.3804) acc 92.5781 (92.7083) loss_ce 0.2904 (0.3118) data_term 0.2904 (0.3118) kl_term 0.0687 (0.0686) eta 0:00:16
epoch [136/300] batch [4/13] loss 0.4330 (0.3935) acc 92.1875 (92.5781) loss_ce 0.3643 (0.3249) data_term 0.3643 (0.3249) kl_term 0.0687 (0.0686) eta 0:00:16
epoch [136/300] batch [5/13] loss 0.3918 (0.3932) acc 93.3594 (92.7344) loss_ce 0.3231 (0.3245) data_term 0.3231 (0.3245) kl_term 0.0687 (0.0687) eta 0:00:16
epoch [136/300] batch [6/13] loss 0.3989 (0.3941) acc 93.3594 (92.8385) loss_ce 0.3302 (0.3255) data_term 0.3302 (0.3255) kl_term 0.0687 (0.0687) eta 0:00:16
epoch [136/300] batch [7/13] loss 0.4672 (0.4046) acc 91.0156 (92.5781) loss_ce 0.3985 (0.3359) data_term 0.3985 (0.3359) kl_term 0.0687 (0.0687) eta 0:00:16
epoch [136/300] batch [8/13] loss 0.4310 (0.4079) acc 92.1875 (92.5293) loss_ce 0.3623 (0.3392) data_term 0.3623 (0.3392) kl_term 0.0687 (0.0687) eta 0:00:16
epoch [136/300] batch [9/13] loss 0.3975 (0.4067) acc 94.5312 (92.7517) loss_ce 0.3287 (0.3380) data_term 0.3287 (0.3380) kl_term 0.0687 (0.0687) eta 0:00:16
epoch [136/300] batch [10/13] loss 0.4561 (0.4117) acc 89.4531 (92.4219) loss_ce 0.3874 (0.3430) data_term 0.3874 (0.3430) kl_term 0.0687 (0.0687) eta 0:00:16
epoch [136/300] batch [11/13] loss 0.4517 (0.4153) acc 90.6250 (92.2585) loss_ce 0.3830 (0.3466) data_term 0.3830 (0.3466) kl_term 0.0688 (0.0687) eta 0:00:16
epoch [136/300] batch [12/13] loss 0.4597 (0.4190) acc 92.1875 (92.2526) loss_ce 0.3909 (0.3503) data_term 0.3909 (0.3503) kl_term 0.0688 (0.0687) eta 0:00:16
epoch [136/300] batch [13/13] loss 0.5136 (0.4263) acc 88.1250 (91.9351) loss_ce 0.4448 (0.3576) data_term 0.4448 (0.3576) kl_term 0.0688 (0.0687) eta 0:00:16
epoch [137/300] batch [1/13] loss 0.5095 (0.5095) acc 89.8438 (89.8438) loss_ce 0.4402 (0.4402) data_term 0.4402 (0.4402) kl_term 0.0693 (0.0693) eta 0:00:16
epoch [137/300] batch [2/13] loss 0.4526 (0.4811) acc 91.7969 (90.8203) loss_ce 0.3833 (0.4117) data_term 0.3833 (0.4117) kl_term 0.0693 (0.0693) eta 0:00:16
epoch [137/300] batch [3/13] loss 0.3927 (0.4516) acc 93.7500 (91.7969) loss_ce 0.3234 (0.3823) data_term 0.3234 (0.3823) kl_term 0.0693 (0.0693) eta 0:00:16
epoch [137/300] batch [4/13] loss 0.3838 (0.4347) acc 92.1875 (91.8945) loss_ce 0.3145 (0.3653) data_term 0.3145 (0.3653) kl_term 0.0693 (0.0693) eta 0:00:16
epoch [137/300] batch [5/13] loss 0.3809 (0.4239) acc 92.9688 (92.1094) loss_ce 0.3115 (0.3546) data_term 0.3115 (0.3546) kl_term 0.0694 (0.0693) eta 0:00:16
epoch [137/300] batch [6/13] loss 0.5088 (0.4381) acc 89.0625 (91.6016) loss_ce 0.4395 (0.3687) data_term 0.4395 (0.3687) kl_term 0.0694 (0.0693) eta 0:00:16
epoch [137/300] batch [7/13] loss 0.5092 (0.4482) acc 89.0625 (91.2388) loss_ce 0.4398 (0.3789) data_term 0.4398 (0.3789) kl_term 0.0694 (0.0693) eta 0:00:16
epoch [137/300] batch [8/13] loss 0.4651 (0.4503) acc 90.6250 (91.1621) loss_ce 0.3957 (0.3810) data_term 0.3957 (0.3810) kl_term 0.0694 (0.0694) eta 0:00:17
epoch [137/300] batch [9/13] loss 0.4778 (0.4534) acc 90.2344 (91.0590) loss_ce 0.4084 (0.3840) data_term 0.4084 (0.3840) kl_term 0.0694 (0.0694) eta 0:00:16
epoch [137/300] batch [10/13] loss 0.4544 (0.4535) acc 89.8438 (90.9375) loss_ce 0.3850 (0.3841) data_term 0.3850 (0.3841) kl_term 0.0694 (0.0694) eta 0:00:16
epoch [137/300] batch [11/13] loss 0.5174 (0.4593) acc 88.2812 (90.6960) loss_ce 0.4479 (0.3899) data_term 0.4479 (0.3899) kl_term 0.0694 (0.0694) eta 0:00:16
epoch [137/300] batch [12/13] loss 0.4195 (0.4560) acc 92.1875 (90.8203) loss_ce 0.3501 (0.3866) data_term 0.3501 (0.3866) kl_term 0.0694 (0.0694) eta 0:00:16
epoch [137/300] batch [13/13] loss 0.4417 (0.4549) acc 91.2500 (90.8534) loss_ce 0.3723 (0.3855) data_term 0.3723 (0.3855) kl_term 0.0695 (0.0694) eta 0:00:16
epoch [138/300] batch [1/13] loss 0.5058 (0.5058) acc 89.0625 (89.0625) loss_ce 0.4358 (0.4358) data_term 0.4358 (0.4358) kl_term 0.0700 (0.0700) eta 0:00:17
epoch [138/300] batch [2/13] loss 0.5120 (0.5089) acc 89.0625 (89.0625) loss_ce 0.4420 (0.4389) data_term 0.4420 (0.4389) kl_term 0.0700 (0.0700) eta 0:00:17
epoch [138/300] batch [3/13] loss 0.3532 (0.4570) acc 94.5312 (90.8854) loss_ce 0.2832 (0.3870) data_term 0.2832 (0.3870) kl_term 0.0700 (0.0700) eta 0:00:16
epoch [138/300] batch [4/13] loss 0.3616 (0.4332) acc 93.7500 (91.6016) loss_ce 0.2916 (0.3632) data_term 0.2916 (0.3632) kl_term 0.0700 (0.0700) eta 0:00:16
epoch [138/300] batch [5/13] loss 0.3916 (0.4248) acc 91.4062 (91.5625) loss_ce 0.3216 (0.3548) data_term 0.3216 (0.3548) kl_term 0.0700 (0.0700) eta 0:00:16
epoch [138/300] batch [6/13] loss 0.4278 (0.4253) acc 90.6250 (91.4062) loss_ce 0.3578 (0.3553) data_term 0.3578 (0.3553) kl_term 0.0700 (0.0700) eta 0:00:16
epoch [138/300] batch [7/13] loss 0.4254 (0.4253) acc 91.4062 (91.4062) loss_ce 0.3553 (0.3553) data_term 0.3553 (0.3553) kl_term 0.0701 (0.0700) eta 0:00:16
epoch [138/300] batch [8/13] loss 0.4743 (0.4315) acc 91.7969 (91.4551) loss_ce 0.4043 (0.3614) data_term 0.4043 (0.3614) kl_term 0.0701 (0.0700) eta 0:00:16
epoch [138/300] batch [9/13] loss 0.4026 (0.4283) acc 92.1875 (91.5365) loss_ce 0.3325 (0.3582) data_term 0.3325 (0.3582) kl_term 0.0701 (0.0700) eta 0:00:16
epoch [138/300] batch [10/13] loss 0.4088 (0.4263) acc 91.0156 (91.4844) loss_ce 0.3387 (0.3563) data_term 0.3387 (0.3563) kl_term 0.0701 (0.0700) eta 0:00:16
epoch [138/300] batch [11/13] loss 0.4444 (0.4280) acc 90.6250 (91.4062) loss_ce 0.3743 (0.3579) data_term 0.3743 (0.3579) kl_term 0.0701 (0.0700) eta 0:00:16
epoch [138/300] batch [12/13] loss 0.4884 (0.4330) acc 90.6250 (91.3411) loss_ce 0.4182 (0.3629) data_term 0.4182 (0.3629) kl_term 0.0701 (0.0701) eta 0:00:16
epoch [138/300] batch [13/13] loss 0.4046 (0.4308) acc 93.7500 (91.5264) loss_ce 0.3345 (0.3607) data_term 0.3345 (0.3607) kl_term 0.0701 (0.0701) eta 0:00:16
epoch [139/300] batch [1/13] loss 0.3705 (0.3705) acc 93.3594 (93.3594) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0707 (0.0707) eta 0:00:17
epoch [139/300] batch [2/13] loss 0.4611 (0.4158) acc 90.2344 (91.7969) loss_ce 0.3904 (0.3451) data_term 0.3904 (0.3451) kl_term 0.0707 (0.0707) eta 0:00:17
epoch [139/300] batch [3/13] loss 0.3792 (0.4036) acc 92.1875 (91.9271) loss_ce 0.3085 (0.3329) data_term 0.3085 (0.3329) kl_term 0.0707 (0.0707) eta 0:00:16
epoch [139/300] batch [4/13] loss 0.3604 (0.3928) acc 92.9688 (92.1875) loss_ce 0.2897 (0.3221) data_term 0.2897 (0.3221) kl_term 0.0707 (0.0707) eta 0:00:16
epoch [139/300] batch [5/13] loss 0.3809 (0.3904) acc 93.3594 (92.4219) loss_ce 0.3102 (0.3197) data_term 0.3102 (0.3197) kl_term 0.0707 (0.0707) eta 0:00:16
epoch [139/300] batch [6/13] loss 0.3915 (0.3906) acc 92.1875 (92.3828) loss_ce 0.3208 (0.3199) data_term 0.3208 (0.3199) kl_term 0.0707 (0.0707) eta 0:00:16
epoch [139/300] batch [7/13] loss 0.3959 (0.3913) acc 90.6250 (92.1317) loss_ce 0.3252 (0.3207) data_term 0.3252 (0.3207) kl_term 0.0707 (0.0707) eta 0:00:16
epoch [139/300] batch [8/13] loss 0.4347 (0.3968) acc 91.0156 (91.9922) loss_ce 0.3639 (0.3261) data_term 0.3639 (0.3261) kl_term 0.0707 (0.0707) eta 0:00:16
epoch [139/300] batch [9/13] loss 0.3883 (0.3958) acc 92.9688 (92.1007) loss_ce 0.3175 (0.3251) data_term 0.3175 (0.3251) kl_term 0.0708 (0.0707) eta 0:00:16
epoch [139/300] batch [10/13] loss 0.5389 (0.4101) acc 88.2812 (91.7188) loss_ce 0.4682 (0.3394) data_term 0.4682 (0.3394) kl_term 0.0708 (0.0707) eta 0:00:16
epoch [139/300] batch [11/13] loss 0.4389 (0.4127) acc 92.5781 (91.7969) loss_ce 0.3681 (0.3420) data_term 0.3681 (0.3420) kl_term 0.0708 (0.0707) eta 0:00:16
epoch [139/300] batch [12/13] loss 0.3974 (0.4115) acc 92.1875 (91.8294) loss_ce 0.3266 (0.3407) data_term 0.3266 (0.3407) kl_term 0.0708 (0.0707) eta 0:00:17
epoch [139/300] batch [13/13] loss 0.4894 (0.4175) acc 90.0000 (91.6887) loss_ce 0.4186 (0.3467) data_term 0.4186 (0.3467) kl_term 0.0708 (0.0707) eta 0:00:16
epoch [140/300] batch [1/13] loss 0.4464 (0.4464) acc 92.1875 (92.1875) loss_ce 0.3750 (0.3750) data_term 0.3750 (0.3750) kl_term 0.0713 (0.0713) eta 0:00:16
epoch [140/300] batch [2/13] loss 0.3632 (0.4048) acc 92.9688 (92.5781) loss_ce 0.2919 (0.3335) data_term 0.2919 (0.3335) kl_term 0.0713 (0.0713) eta 0:00:16
epoch [140/300] batch [3/13] loss 0.4254 (0.4117) acc 92.1875 (92.4479) loss_ce 0.3541 (0.3403) data_term 0.3541 (0.3403) kl_term 0.0714 (0.0713) eta 0:00:16
epoch [140/300] batch [4/13] loss 0.3589 (0.3985) acc 92.9688 (92.5781) loss_ce 0.2875 (0.3271) data_term 0.2875 (0.3271) kl_term 0.0714 (0.0713) eta 0:00:16
epoch [140/300] batch [5/13] loss 0.3262 (0.3840) acc 94.5312 (92.9688) loss_ce 0.2548 (0.3127) data_term 0.2548 (0.3127) kl_term 0.0714 (0.0714) eta 0:00:16
epoch [140/300] batch [6/13] loss 0.4475 (0.3946) acc 91.7969 (92.7734) loss_ce 0.3761 (0.3232) data_term 0.3761 (0.3232) kl_term 0.0714 (0.0714) eta 0:00:16
epoch [140/300] batch [7/13] loss 0.4136 (0.3973) acc 92.5781 (92.7455) loss_ce 0.3422 (0.3260) data_term 0.3422 (0.3260) kl_term 0.0714 (0.0714) eta 0:00:16
epoch [140/300] batch [8/13] loss 0.4302 (0.4014) acc 91.4062 (92.5781) loss_ce 0.3588 (0.3301) data_term 0.3588 (0.3301) kl_term 0.0714 (0.0714) eta 0:00:15
epoch [140/300] batch [9/13] loss 0.3754 (0.3985) acc 93.3594 (92.6649) loss_ce 0.3040 (0.3272) data_term 0.3040 (0.3272) kl_term 0.0714 (0.0714) eta 0:00:15
epoch [140/300] batch [10/13] loss 0.4109 (0.3998) acc 92.5781 (92.6562) loss_ce 0.3394 (0.3284) data_term 0.3394 (0.3284) kl_term 0.0714 (0.0714) eta 0:00:15
epoch [140/300] batch [11/13] loss 0.4257 (0.4021) acc 91.4062 (92.5426) loss_ce 0.3542 (0.3307) data_term 0.3542 (0.3307) kl_term 0.0714 (0.0714) eta 0:00:15
epoch [140/300] batch [12/13] loss 0.5059 (0.4108) acc 90.2344 (92.3503) loss_ce 0.4344 (0.3394) data_term 0.4344 (0.3394) kl_term 0.0715 (0.0714) eta 0:00:15
epoch [140/300] batch [13/13] loss 0.4187 (0.4114) acc 93.1250 (92.4099) loss_ce 0.3472 (0.3400) data_term 0.3472 (0.3400) kl_term 0.0715 (0.0714) eta 0:00:15
epoch [141/300] batch [1/13] loss 0.4388 (0.4388) acc 92.9688 (92.9688) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.0720 (0.0720) eta 0:00:16
epoch [141/300] batch [2/13] loss 0.4127 (0.4257) acc 93.7500 (93.3594) loss_ce 0.3407 (0.3537) data_term 0.3407 (0.3537) kl_term 0.0720 (0.0720) eta 0:00:16
epoch [141/300] batch [3/13] loss 0.5571 (0.4695) acc 89.4531 (92.0573) loss_ce 0.4851 (0.3975) data_term 0.4851 (0.3975) kl_term 0.0720 (0.0720) eta 0:00:16
epoch [141/300] batch [4/13] loss 0.3985 (0.4518) acc 91.4062 (91.8945) loss_ce 0.3265 (0.3797) data_term 0.3265 (0.3797) kl_term 0.0720 (0.0720) eta 0:00:16
epoch [141/300] batch [5/13] loss 0.4152 (0.4444) acc 90.6250 (91.6406) loss_ce 0.3431 (0.3724) data_term 0.3431 (0.3724) kl_term 0.0721 (0.0720) eta 0:00:16
epoch [141/300] batch [6/13] loss 0.3905 (0.4355) acc 93.3594 (91.9271) loss_ce 0.3184 (0.3634) data_term 0.3184 (0.3634) kl_term 0.0721 (0.0720) eta 0:00:16
epoch [141/300] batch [7/13] loss 0.3480 (0.4230) acc 94.9219 (92.3549) loss_ce 0.2760 (0.3509) data_term 0.2760 (0.3509) kl_term 0.0721 (0.0720) eta 0:00:16
epoch [141/300] batch [8/13] loss 0.3868 (0.4185) acc 91.4062 (92.2363) loss_ce 0.3147 (0.3464) data_term 0.3147 (0.3464) kl_term 0.0721 (0.0720) eta 0:00:16
epoch [141/300] batch [9/13] loss 0.4600 (0.4231) acc 91.4062 (92.1441) loss_ce 0.3879 (0.3510) data_term 0.3879 (0.3510) kl_term 0.0721 (0.0720) eta 0:00:16
epoch [141/300] batch [10/13] loss 0.4112 (0.4219) acc 91.7969 (92.1094) loss_ce 0.3391 (0.3498) data_term 0.3391 (0.3498) kl_term 0.0721 (0.0721) eta 0:00:16
epoch [141/300] batch [11/13] loss 0.4719 (0.4264) acc 90.2344 (91.9389) loss_ce 0.3998 (0.3544) data_term 0.3998 (0.3544) kl_term 0.0721 (0.0721) eta 0:00:16
epoch [141/300] batch [12/13] loss 0.3805 (0.4226) acc 92.9688 (92.0247) loss_ce 0.3083 (0.3505) data_term 0.3083 (0.3505) kl_term 0.0721 (0.0721) eta 0:00:16
epoch [141/300] batch [13/13] loss 0.4496 (0.4247) acc 91.8750 (92.0132) loss_ce 0.3775 (0.3526) data_term 0.3775 (0.3526) kl_term 0.0721 (0.0721) eta 0:00:15
epoch [142/300] batch [1/13] loss 0.4771 (0.4771) acc 89.8438 (89.8438) loss_ce 0.4045 (0.4045) data_term 0.4045 (0.4045) kl_term 0.0727 (0.0727) eta 0:00:16
epoch [142/300] batch [2/13] loss 0.4768 (0.4769) acc 88.6719 (89.2578) loss_ce 0.4041 (0.4043) data_term 0.4041 (0.4043) kl_term 0.0727 (0.0727) eta 0:00:16
epoch [142/300] batch [3/13] loss 0.3433 (0.4324) acc 94.5312 (91.0156) loss_ce 0.2706 (0.3597) data_term 0.2706 (0.3597) kl_term 0.0727 (0.0727) eta 0:00:16
epoch [142/300] batch [4/13] loss 0.5347 (0.4580) acc 87.8906 (90.2344) loss_ce 0.4620 (0.3853) data_term 0.4620 (0.3853) kl_term 0.0727 (0.0727) eta 0:00:15
epoch [142/300] batch [5/13] loss 0.3964 (0.4456) acc 92.5781 (90.7031) loss_ce 0.3237 (0.3729) data_term 0.3237 (0.3729) kl_term 0.0727 (0.0727) eta 0:00:15
epoch [142/300] batch [6/13] loss 0.3984 (0.4378) acc 91.4062 (90.8203) loss_ce 0.3257 (0.3651) data_term 0.3257 (0.3651) kl_term 0.0727 (0.0727) eta 0:00:15
epoch [142/300] batch [7/13] loss 0.4161 (0.4347) acc 91.7969 (90.9598) loss_ce 0.3434 (0.3620) data_term 0.3434 (0.3620) kl_term 0.0727 (0.0727) eta 0:00:15
epoch [142/300] batch [8/13] loss 0.4052 (0.4310) acc 93.7500 (91.3086) loss_ce 0.3325 (0.3583) data_term 0.3325 (0.3583) kl_term 0.0728 (0.0727) eta 0:00:15
epoch [142/300] batch [9/13] loss 0.4532 (0.4335) acc 91.0156 (91.2760) loss_ce 0.3804 (0.3607) data_term 0.3804 (0.3607) kl_term 0.0728 (0.0727) eta 0:00:15
