***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [175/300] batch [1/7] loss 0.4094 (0.4094) acc 92.9688 (92.9688) loss_ce 0.3460 (0.3460) data_term 0.3460 (0.3460) kl_term 0.0634 (0.0634) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.4035 (0.4064) acc 92.5781 (92.7734) loss_ce 0.3400 (0.3430) data_term 0.3400 (0.3430) kl_term 0.0634 (0.0634) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.4468 (0.4199) acc 91.0156 (92.1875) loss_ce 0.3834 (0.3565) data_term 0.3834 (0.3565) kl_term 0.0635 (0.0634) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.3906 (0.4126) acc 93.3594 (92.4805) loss_ce 0.3271 (0.3491) data_term 0.3271 (0.3491) kl_term 0.0635 (0.0634) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.4709 (0.4242) acc 89.4531 (91.8750) loss_ce 0.4074 (0.3608) data_term 0.4074 (0.3608) kl_term 0.0635 (0.0635) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.4000 (0.4202) acc 92.1875 (91.9271) loss_ce 0.3365 (0.3567) data_term 0.3365 (0.3567) kl_term 0.0635 (0.0635) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.4306 (0.4217) acc 91.2500 (91.8304) loss_ce 0.3671 (0.3582) data_term 0.3671 (0.3582) kl_term 0.0635 (0.0635) eta 0:00:06
epoch [176/300] batch [1/7] loss 0.3727 (0.3727) acc 93.7500 (93.7500) loss_ce 0.3088 (0.3088) data_term 0.3088 (0.3088) kl_term 0.0639 (0.0639) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.4656 (0.4192) acc 89.8438 (91.7969) loss_ce 0.4017 (0.3553) data_term 0.4017 (0.3553) kl_term 0.0639 (0.0639) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.4065 (0.4150) acc 93.7500 (92.4479) loss_ce 0.3426 (0.3511) data_term 0.3426 (0.3511) kl_term 0.0639 (0.0639) eta 0:00:06
epoch [176/300] batch [4/7] loss 0.4792 (0.4310) acc 89.8438 (91.7969) loss_ce 0.4153 (0.3671) data_term 0.4153 (0.3671) kl_term 0.0639 (0.0639) eta 0:00:06
epoch [176/300] batch [5/7] loss 0.4744 (0.4397) acc 91.4062 (91.7188) loss_ce 0.4105 (0.3758) data_term 0.4105 (0.3758) kl_term 0.0639 (0.0639) eta 0:00:06
epoch [176/300] batch [6/7] loss 0.3727 (0.4285) acc 93.7500 (92.0573) loss_ce 0.3088 (0.3646) data_term 0.3088 (0.3646) kl_term 0.0639 (0.0639) eta 0:00:06
epoch [176/300] batch [7/7] loss 0.5602 (0.4474) acc 90.0000 (91.7634) loss_ce 0.4963 (0.3834) data_term 0.4963 (0.3834) kl_term 0.0640 (0.0639) eta 0:00:05
epoch [177/300] batch [1/7] loss 0.4257 (0.4257) acc 92.5781 (92.5781) loss_ce 0.3613 (0.3613) data_term 0.3613 (0.3613) kl_term 0.0643 (0.0643) eta 0:00:06
epoch [177/300] batch [2/7] loss 0.4094 (0.4175) acc 91.4062 (91.9922) loss_ce 0.3450 (0.3532) data_term 0.3450 (0.3532) kl_term 0.0643 (0.0643) eta 0:00:06
epoch [177/300] batch [3/7] loss 0.3995 (0.4115) acc 93.7500 (92.5781) loss_ce 0.3351 (0.3472) data_term 0.3351 (0.3472) kl_term 0.0644 (0.0643) eta 0:00:06
epoch [177/300] batch [4/7] loss 0.4056 (0.4100) acc 92.5781 (92.5781) loss_ce 0.3412 (0.3457) data_term 0.3412 (0.3457) kl_term 0.0644 (0.0644) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.4372 (0.4155) acc 91.7969 (92.4219) loss_ce 0.3728 (0.3511) data_term 0.3728 (0.3511) kl_term 0.0644 (0.0644) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.3810 (0.4097) acc 93.3594 (92.5781) loss_ce 0.3166 (0.3454) data_term 0.3166 (0.3454) kl_term 0.0644 (0.0644) eta 0:00:06
epoch [177/300] batch [7/7] loss 0.6075 (0.4380) acc 87.5000 (91.8527) loss_ce 0.5431 (0.3736) data_term 0.5431 (0.3736) kl_term 0.0644 (0.0644) eta 0:00:05
epoch [178/300] batch [1/7] loss 0.3887 (0.3887) acc 92.5781 (92.5781) loss_ce 0.3239 (0.3239) data_term 0.3239 (0.3239) kl_term 0.0648 (0.0648) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.4001 (0.3944) acc 92.9688 (92.7734) loss_ce 0.3353 (0.3296) data_term 0.3353 (0.3296) kl_term 0.0648 (0.0648) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.3373 (0.3754) acc 94.5312 (93.3594) loss_ce 0.2725 (0.3106) data_term 0.2725 (0.3106) kl_term 0.0648 (0.0648) eta 0:00:06
epoch [178/300] batch [4/7] loss 0.3760 (0.3755) acc 93.3594 (93.3594) loss_ce 0.3112 (0.3107) data_term 0.3112 (0.3107) kl_term 0.0648 (0.0648) eta 0:00:05
epoch [178/300] batch [5/7] loss 0.3214 (0.3647) acc 94.9219 (93.6719) loss_ce 0.2565 (0.2999) data_term 0.2565 (0.2999) kl_term 0.0648 (0.0648) eta 0:00:05
epoch [178/300] batch [6/7] loss 0.5194 (0.3905) acc 89.4531 (92.9688) loss_ce 0.4546 (0.3256) data_term 0.4546 (0.3256) kl_term 0.0649 (0.0648) eta 0:00:05
epoch [178/300] batch [7/7] loss 0.3837 (0.3895) acc 95.0000 (93.2589) loss_ce 0.3188 (0.3247) data_term 0.3188 (0.3247) kl_term 0.0649 (0.0648) eta 0:00:05
epoch [179/300] batch [1/7] loss 0.3984 (0.3984) acc 91.7969 (91.7969) loss_ce 0.3332 (0.3332) data_term 0.3332 (0.3332) kl_term 0.0653 (0.0653) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.4105 (0.4045) acc 91.7969 (91.7969) loss_ce 0.3453 (0.3392) data_term 0.3453 (0.3392) kl_term 0.0653 (0.0653) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.4095 (0.4062) acc 92.1875 (91.9271) loss_ce 0.3442 (0.3409) data_term 0.3442 (0.3409) kl_term 0.0653 (0.0653) eta 0:00:05
epoch [179/300] batch [4/7] loss 0.3785 (0.3992) acc 91.7969 (91.8945) loss_ce 0.3132 (0.3340) data_term 0.3132 (0.3340) kl_term 0.0653 (0.0653) eta 0:00:05
epoch [179/300] batch [5/7] loss 0.4279 (0.4050) acc 92.5781 (92.0312) loss_ce 0.3626 (0.3397) data_term 0.3626 (0.3397) kl_term 0.0653 (0.0653) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.4035 (0.4047) acc 93.3594 (92.2526) loss_ce 0.3382 (0.3394) data_term 0.3382 (0.3394) kl_term 0.0653 (0.0653) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.5294 (0.4225) acc 88.7500 (91.7522) loss_ce 0.4641 (0.3573) data_term 0.4641 (0.3573) kl_term 0.0653 (0.0653) eta 0:00:05
epoch [180/300] batch [1/7] loss 0.3539 (0.3539) acc 94.9219 (94.9219) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0657 (0.0657) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.3874 (0.3706) acc 93.3594 (94.1406) loss_ce 0.3216 (0.3049) data_term 0.3216 (0.3049) kl_term 0.0657 (0.0657) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.4690 (0.4034) acc 89.0625 (92.4479) loss_ce 0.4033 (0.3377) data_term 0.4033 (0.3377) kl_term 0.0657 (0.0657) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.4864 (0.4242) acc 91.4062 (92.1875) loss_ce 0.4206 (0.3584) data_term 0.4206 (0.3584) kl_term 0.0657 (0.0657) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.4372 (0.4268) acc 91.7969 (92.1094) loss_ce 0.3714 (0.3610) data_term 0.3714 (0.3610) kl_term 0.0658 (0.0657) eta 0:00:05
epoch [180/300] batch [6/7] loss 0.3556 (0.4149) acc 94.9219 (92.5781) loss_ce 0.2898 (0.3492) data_term 0.2898 (0.3492) kl_term 0.0658 (0.0657) eta 0:00:05
epoch [180/300] batch [7/7] loss 0.3647 (0.4077) acc 91.2500 (92.3884) loss_ce 0.2989 (0.3420) data_term 0.2989 (0.3420) kl_term 0.0658 (0.0657) eta 0:00:05
epoch [181/300] batch [1/7] loss 0.3486 (0.3486) acc 93.3594 (93.3594) loss_ce 0.2824 (0.2824) data_term 0.2824 (0.2824) kl_term 0.0662 (0.0662) eta 0:00:06
epoch [181/300] batch [2/7] loss 0.5322 (0.4404) acc 89.0625 (91.2109) loss_ce 0.4661 (0.3742) data_term 0.4661 (0.3742) kl_term 0.0662 (0.0662) eta 0:00:05
epoch [181/300] batch [3/7] loss 0.5049 (0.4619) acc 89.8438 (90.7552) loss_ce 0.4387 (0.3957) data_term 0.4387 (0.3957) kl_term 0.0662 (0.0662) eta 0:00:05
epoch [181/300] batch [4/7] loss 0.4521 (0.4594) acc 90.6250 (90.7227) loss_ce 0.3859 (0.3933) data_term 0.3859 (0.3933) kl_term 0.0662 (0.0662) eta 0:00:05
epoch [181/300] batch [5/7] loss 0.4633 (0.4602) acc 91.7969 (90.9375) loss_ce 0.3970 (0.3940) data_term 0.3970 (0.3940) kl_term 0.0662 (0.0662) eta 0:00:05
epoch [181/300] batch [6/7] loss 0.3619 (0.4438) acc 94.1406 (91.4714) loss_ce 0.2956 (0.3776) data_term 0.2956 (0.3776) kl_term 0.0662 (0.0662) eta 0:00:05
epoch [181/300] batch [7/7] loss 0.5198 (0.4547) acc 90.0000 (91.2612) loss_ce 0.4536 (0.3885) data_term 0.4536 (0.3885) kl_term 0.0662 (0.0662) eta 0:00:06
epoch [182/300] batch [1/7] loss 0.3112 (0.3112) acc 95.7031 (95.7031) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0666 (0.0666) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.4459 (0.3785) acc 90.6250 (93.1641) loss_ce 0.3792 (0.3119) data_term 0.3792 (0.3119) kl_term 0.0666 (0.0666) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.3579 (0.3717) acc 94.9219 (93.7500) loss_ce 0.2913 (0.3050) data_term 0.2913 (0.3050) kl_term 0.0667 (0.0666) eta 0:00:05
epoch [182/300] batch [4/7] loss 0.4135 (0.3821) acc 91.7969 (93.2617) loss_ce 0.3468 (0.3155) data_term 0.3468 (0.3155) kl_term 0.0667 (0.0666) eta 0:00:05
epoch [182/300] batch [5/7] loss 0.3584 (0.3774) acc 93.7500 (93.3594) loss_ce 0.2917 (0.3107) data_term 0.2917 (0.3107) kl_term 0.0667 (0.0667) eta 0:00:05
epoch [182/300] batch [6/7] loss 0.4960 (0.3971) acc 91.4062 (93.0339) loss_ce 0.4293 (0.3305) data_term 0.4293 (0.3305) kl_term 0.0667 (0.0667) eta 0:00:05
epoch [182/300] batch [7/7] loss 0.3537 (0.3909) acc 93.7500 (93.1362) loss_ce 0.2870 (0.3243) data_term 0.2870 (0.3243) kl_term 0.0667 (0.0667) eta 0:00:05
epoch [183/300] batch [1/7] loss 0.3746 (0.3746) acc 94.1406 (94.1406) loss_ce 0.3075 (0.3075) data_term 0.3075 (0.3075) kl_term 0.0671 (0.0671) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.3774 (0.3760) acc 92.9688 (93.5547) loss_ce 0.3103 (0.3089) data_term 0.3103 (0.3089) kl_term 0.0671 (0.0671) eta 0:00:05
epoch [183/300] batch [3/7] loss 0.3377 (0.3632) acc 93.7500 (93.6198) loss_ce 0.2706 (0.2961) data_term 0.2706 (0.2961) kl_term 0.0671 (0.0671) eta 0:00:05
epoch [183/300] batch [4/7] loss 0.4276 (0.3793) acc 90.6250 (92.8711) loss_ce 0.3605 (0.3122) data_term 0.3605 (0.3122) kl_term 0.0671 (0.0671) eta 0:00:05
epoch [183/300] batch [5/7] loss 0.4078 (0.3850) acc 92.9688 (92.8906) loss_ce 0.3407 (0.3179) data_term 0.3407 (0.3179) kl_term 0.0671 (0.0671) eta 0:00:05
epoch [183/300] batch [6/7] loss 0.3601 (0.3809) acc 94.1406 (93.0990) loss_ce 0.2929 (0.3137) data_term 0.2929 (0.3137) kl_term 0.0672 (0.0671) eta 0:00:05
epoch [183/300] batch [7/7] loss 0.3673 (0.3789) acc 95.0000 (93.3705) loss_ce 0.3001 (0.3118) data_term 0.3001 (0.3118) kl_term 0.0672 (0.0671) eta 0:00:05
epoch [184/300] batch [1/7] loss 0.3536 (0.3536) acc 94.9219 (94.9219) loss_ce 0.2861 (0.2861) data_term 0.2861 (0.2861) kl_term 0.0675 (0.0675) eta 0:00:05
epoch [184/300] batch [2/7] loss 0.4507 (0.4022) acc 91.4062 (93.1641) loss_ce 0.3832 (0.3346) data_term 0.3832 (0.3346) kl_term 0.0676 (0.0676) eta 0:00:05
epoch [184/300] batch [3/7] loss 0.3713 (0.3919) acc 92.5781 (92.9688) loss_ce 0.3038 (0.3243) data_term 0.3038 (0.3243) kl_term 0.0676 (0.0676) eta 0:00:05
epoch [184/300] batch [4/7] loss 0.5070 (0.4207) acc 89.0625 (91.9922) loss_ce 0.4395 (0.3531) data_term 0.4395 (0.3531) kl_term 0.0676 (0.0676) eta 0:00:05
epoch [184/300] batch [5/7] loss 0.3522 (0.4070) acc 92.9688 (92.1875) loss_ce 0.2846 (0.3394) data_term 0.2846 (0.3394) kl_term 0.0676 (0.0676) eta 0:00:05
epoch [184/300] batch [6/7] loss 0.3605 (0.3992) acc 94.5312 (92.5781) loss_ce 0.2929 (0.3317) data_term 0.2929 (0.3317) kl_term 0.0676 (0.0676) eta 0:00:05
epoch [184/300] batch [7/7] loss 0.2172 (0.3732) acc 97.5000 (93.2812) loss_ce 0.1495 (0.3056) data_term 0.1495 (0.3056) kl_term 0.0676 (0.0676) eta 0:00:05
epoch [185/300] batch [1/7] loss 0.4140 (0.4140) acc 93.3594 (93.3594) loss_ce 0.3460 (0.3460) data_term 0.3460 (0.3460) kl_term 0.0680 (0.0680) eta 0:00:05
epoch [185/300] batch [2/7] loss 0.3572 (0.3856) acc 94.9219 (94.1406) loss_ce 0.2892 (0.3176) data_term 0.2892 (0.3176) kl_term 0.0680 (0.0680) eta 0:00:05
epoch [185/300] batch [3/7] loss 0.3718 (0.3810) acc 92.9688 (93.7500) loss_ce 0.3038 (0.3130) data_term 0.3038 (0.3130) kl_term 0.0680 (0.0680) eta 0:00:05
epoch [185/300] batch [4/7] loss 0.3510 (0.3735) acc 94.1406 (93.8477) loss_ce 0.2830 (0.3055) data_term 0.2830 (0.3055) kl_term 0.0680 (0.0680) eta 0:00:05
epoch [185/300] batch [5/7] loss 0.3715 (0.3731) acc 94.5312 (93.9844) loss_ce 0.3035 (0.3051) data_term 0.3035 (0.3051) kl_term 0.0680 (0.0680) eta 0:00:05
epoch [185/300] batch [6/7] loss 0.6027 (0.4114) acc 86.7188 (92.7734) loss_ce 0.5346 (0.3433) data_term 0.5346 (0.3433) kl_term 0.0681 (0.0680) eta 0:00:05
epoch [185/300] batch [7/7] loss 0.4760 (0.4206) acc 88.7500 (92.1987) loss_ce 0.4079 (0.3526) data_term 0.4079 (0.3526) kl_term 0.0681 (0.0680) eta 0:00:05
epoch [186/300] batch [1/7] loss 0.4055 (0.4055) acc 91.4062 (91.4062) loss_ce 0.3370 (0.3370) data_term 0.3370 (0.3370) kl_term 0.0684 (0.0684) eta 0:00:06
epoch [186/300] batch [2/7] loss 0.4241 (0.4148) acc 92.1875 (91.7969) loss_ce 0.3557 (0.3463) data_term 0.3557 (0.3463) kl_term 0.0685 (0.0684) eta 0:00:05
epoch [186/300] batch [3/7] loss 0.3268 (0.3855) acc 94.5312 (92.7083) loss_ce 0.2584 (0.3170) data_term 0.2584 (0.3170) kl_term 0.0685 (0.0685) eta 0:00:05
epoch [186/300] batch [4/7] loss 0.5206 (0.4193) acc 90.2344 (92.0898) loss_ce 0.4521 (0.3508) data_term 0.4521 (0.3508) kl_term 0.0685 (0.0685) eta 0:00:05
epoch [186/300] batch [5/7] loss 0.4248 (0.4204) acc 92.9688 (92.2656) loss_ce 0.3563 (0.3519) data_term 0.3563 (0.3519) kl_term 0.0685 (0.0685) eta 0:00:05
epoch [186/300] batch [6/7] loss 0.3747 (0.4128) acc 93.7500 (92.5130) loss_ce 0.3062 (0.3443) data_term 0.3062 (0.3443) kl_term 0.0685 (0.0685) eta 0:00:05
epoch [186/300] batch [7/7] loss 0.2943 (0.3958) acc 95.0000 (92.8683) loss_ce 0.2257 (0.3274) data_term 0.2257 (0.3274) kl_term 0.0685 (0.0685) eta 0:00:05
epoch [187/300] batch [1/7] loss 0.3683 (0.3683) acc 93.3594 (93.3594) loss_ce 0.2994 (0.2994) data_term 0.2994 (0.2994) kl_term 0.0689 (0.0689) eta 0:00:05
epoch [187/300] batch [2/7] loss 0.4038 (0.3861) acc 92.1875 (92.7734) loss_ce 0.3349 (0.3172) data_term 0.3349 (0.3172) kl_term 0.0689 (0.0689) eta 0:00:05
epoch [187/300] batch [3/7] loss 0.4074 (0.3932) acc 92.9688 (92.8385) loss_ce 0.3385 (0.3243) data_term 0.3385 (0.3243) kl_term 0.0689 (0.0689) eta 0:00:05
epoch [187/300] batch [4/7] loss 0.4093 (0.3972) acc 92.5781 (92.7734) loss_ce 0.3403 (0.3283) data_term 0.3403 (0.3283) kl_term 0.0689 (0.0689) eta 0:00:05
epoch [187/300] batch [5/7] loss 0.3551 (0.3888) acc 95.3125 (93.2812) loss_ce 0.2861 (0.3199) data_term 0.2861 (0.3199) kl_term 0.0689 (0.0689) eta 0:00:05
epoch [187/300] batch [6/7] loss 0.4201 (0.3940) acc 93.3594 (93.2943) loss_ce 0.3512 (0.3251) data_term 0.3512 (0.3251) kl_term 0.0689 (0.0689) eta 0:00:05
epoch [187/300] batch [7/7] loss 0.2778 (0.3774) acc 97.5000 (93.8951) loss_ce 0.2089 (0.3085) data_term 0.2089 (0.3085) kl_term 0.0690 (0.0689) eta 0:00:05
epoch [188/300] batch [1/7] loss 0.4577 (0.4577) acc 91.4062 (91.4062) loss_ce 0.3884 (0.3884) data_term 0.3884 (0.3884) kl_term 0.0693 (0.0693) eta 0:00:05
epoch [188/300] batch [2/7] loss 0.3917 (0.4247) acc 92.9688 (92.1875) loss_ce 0.3223 (0.3553) data_term 0.3223 (0.3553) kl_term 0.0694 (0.0693) eta 0:00:05
epoch [188/300] batch [3/7] loss 0.3865 (0.4120) acc 92.9688 (92.4479) loss_ce 0.3171 (0.3426) data_term 0.3171 (0.3426) kl_term 0.0694 (0.0694) eta 0:00:05
epoch [188/300] batch [4/7] loss 0.5390 (0.4437) acc 90.2344 (91.8945) loss_ce 0.4696 (0.3744) data_term 0.4696 (0.3744) kl_term 0.0694 (0.0694) eta 0:00:05
epoch [188/300] batch [5/7] loss 0.4310 (0.4412) acc 91.0156 (91.7188) loss_ce 0.3616 (0.3718) data_term 0.3616 (0.3718) kl_term 0.0694 (0.0694) eta 0:00:05
epoch [188/300] batch [6/7] loss 0.3998 (0.4343) acc 92.5781 (91.8620) loss_ce 0.3304 (0.3649) data_term 0.3304 (0.3649) kl_term 0.0694 (0.0694) eta 0:00:05
epoch [188/300] batch [7/7] loss 0.5416 (0.4496) acc 88.7500 (91.4174) loss_ce 0.4722 (0.3802) data_term 0.4722 (0.3802) kl_term 0.0694 (0.0694) eta 0:00:05
epoch [189/300] batch [1/7] loss 0.4719 (0.4719) acc 91.4062 (91.4062) loss_ce 0.4021 (0.4021) data_term 0.4021 (0.4021) kl_term 0.0698 (0.0698) eta 0:00:05
epoch [189/300] batch [2/7] loss 0.3985 (0.4352) acc 92.5781 (91.9922) loss_ce 0.3287 (0.3654) data_term 0.3287 (0.3654) kl_term 0.0698 (0.0698) eta 0:00:05
epoch [189/300] batch [3/7] loss 0.3837 (0.4181) acc 93.3594 (92.4479) loss_ce 0.3139 (0.3483) data_term 0.3139 (0.3483) kl_term 0.0698 (0.0698) eta 0:00:05
epoch [189/300] batch [4/7] loss 0.4658 (0.4300) acc 91.7969 (92.2852) loss_ce 0.3960 (0.3602) data_term 0.3960 (0.3602) kl_term 0.0698 (0.0698) eta 0:00:05
epoch [189/300] batch [5/7] loss 0.3266 (0.4093) acc 94.9219 (92.8125) loss_ce 0.2568 (0.3395) data_term 0.2568 (0.3395) kl_term 0.0698 (0.0698) eta 0:00:05
epoch [189/300] batch [6/7] loss 0.4932 (0.4233) acc 89.8438 (92.3177) loss_ce 0.4233 (0.3535) data_term 0.4233 (0.3535) kl_term 0.0698 (0.0698) eta 0:00:05
epoch [189/300] batch [7/7] loss 0.4640 (0.4291) acc 92.5000 (92.3438) loss_ce 0.3942 (0.3593) data_term 0.3942 (0.3593) kl_term 0.0699 (0.0698) eta 0:00:05
epoch [190/300] batch [1/7] loss 0.4619 (0.4619) acc 91.7969 (91.7969) loss_ce 0.3917 (0.3917) data_term 0.3917 (0.3917) kl_term 0.0702 (0.0702) eta 0:00:05
epoch [190/300] batch [2/7] loss 0.3484 (0.4051) acc 93.7500 (92.7734) loss_ce 0.2781 (0.3349) data_term 0.2781 (0.3349) kl_term 0.0702 (0.0702) eta 0:00:05
epoch [190/300] batch [3/7] loss 0.3743 (0.3948) acc 94.5312 (93.3594) loss_ce 0.3040 (0.3246) data_term 0.3040 (0.3246) kl_term 0.0703 (0.0702) eta 0:00:05
epoch [190/300] batch [4/7] loss 0.4484 (0.4082) acc 91.0156 (92.7734) loss_ce 0.3781 (0.3380) data_term 0.3781 (0.3380) kl_term 0.0703 (0.0703) eta 0:00:05
epoch [190/300] batch [5/7] loss 0.3325 (0.3931) acc 93.3594 (92.8906) loss_ce 0.2622 (0.3228) data_term 0.2622 (0.3228) kl_term 0.0703 (0.0703) eta 0:00:05
epoch [190/300] batch [6/7] loss 0.5290 (0.4157) acc 87.5000 (91.9922) loss_ce 0.4588 (0.3455) data_term 0.4588 (0.3455) kl_term 0.0703 (0.0703) eta 0:00:05
epoch [190/300] batch [7/7] loss 0.5145 (0.4298) acc 87.5000 (91.3504) loss_ce 0.4442 (0.3596) data_term 0.4442 (0.3596) kl_term 0.0703 (0.0703) eta 0:00:05
epoch [191/300] batch [1/7] loss 0.4332 (0.4332) acc 92.1875 (92.1875) loss_ce 0.3625 (0.3625) data_term 0.3625 (0.3625) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [191/300] batch [2/7] loss 0.4084 (0.4208) acc 93.7500 (92.9688) loss_ce 0.3377 (0.3501) data_term 0.3377 (0.3501) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [191/300] batch [3/7] loss 0.3713 (0.4043) acc 94.5312 (93.4896) loss_ce 0.3006 (0.3336) data_term 0.3006 (0.3336) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [191/300] batch [4/7] loss 0.4252 (0.4095) acc 91.7969 (93.0664) loss_ce 0.3545 (0.3388) data_term 0.3545 (0.3388) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [191/300] batch [5/7] loss 0.3762 (0.4029) acc 92.9688 (93.0469) loss_ce 0.3055 (0.3322) data_term 0.3055 (0.3322) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [191/300] batch [6/7] loss 0.4426 (0.4095) acc 91.0156 (92.7083) loss_ce 0.3719 (0.3388) data_term 0.3719 (0.3388) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [191/300] batch [7/7] loss 0.3719 (0.4041) acc 91.2500 (92.5000) loss_ce 0.3011 (0.3334) data_term 0.3011 (0.3334) kl_term 0.0707 (0.0707) eta 0:00:05
epoch [192/300] batch [1/7] loss 0.3969 (0.3969) acc 93.7500 (93.7500) loss_ce 0.3257 (0.3257) data_term 0.3257 (0.3257) kl_term 0.0711 (0.0711) eta 0:00:05
epoch [192/300] batch [2/7] loss 0.3732 (0.3850) acc 95.3125 (94.5312) loss_ce 0.3021 (0.3139) data_term 0.3021 (0.3139) kl_term 0.0711 (0.0711) eta 0:00:05
epoch [192/300] batch [3/7] loss 0.4392 (0.4031) acc 92.9688 (94.0104) loss_ce 0.3680 (0.3319) data_term 0.3680 (0.3319) kl_term 0.0712 (0.0711) eta 0:00:05
epoch [192/300] batch [4/7] loss 0.4462 (0.4138) acc 92.1875 (93.5547) loss_ce 0.3750 (0.3427) data_term 0.3750 (0.3427) kl_term 0.0712 (0.0711) eta 0:00:05
epoch [192/300] batch [5/7] loss 0.4818 (0.4274) acc 89.0625 (92.6562) loss_ce 0.4106 (0.3563) data_term 0.4106 (0.3563) kl_term 0.0712 (0.0712) eta 0:00:05
epoch [192/300] batch [6/7] loss 0.4618 (0.4332) acc 91.4062 (92.4479) loss_ce 0.3906 (0.3620) data_term 0.3906 (0.3620) kl_term 0.0712 (0.0712) eta 0:00:05
epoch [192/300] batch [7/7] loss 0.4022 (0.4287) acc 90.0000 (92.0982) loss_ce 0.3310 (0.3576) data_term 0.3310 (0.3576) kl_term 0.0712 (0.0712) eta 0:00:05
epoch [193/300] batch [1/7] loss 0.3562 (0.3562) acc 92.1875 (92.1875) loss_ce 0.2846 (0.2846) data_term 0.2846 (0.2846) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [193/300] batch [2/7] loss 0.3790 (0.3676) acc 92.5781 (92.3828) loss_ce 0.3074 (0.2960) data_term 0.3074 (0.2960) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [193/300] batch [3/7] loss 0.3352 (0.3568) acc 94.1406 (92.9688) loss_ce 0.2636 (0.2852) data_term 0.2636 (0.2852) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [193/300] batch [4/7] loss 0.4641 (0.3836) acc 90.2344 (92.2852) loss_ce 0.3925 (0.3120) data_term 0.3925 (0.3120) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [193/300] batch [5/7] loss 0.3887 (0.3846) acc 91.7969 (92.1875) loss_ce 0.3171 (0.3130) data_term 0.3171 (0.3130) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [193/300] batch [6/7] loss 0.4384 (0.3936) acc 92.1875 (92.1875) loss_ce 0.3668 (0.3220) data_term 0.3668 (0.3220) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [193/300] batch [7/7] loss 0.3831 (0.3921) acc 92.5000 (92.2321) loss_ce 0.3114 (0.3205) data_term 0.3114 (0.3205) kl_term 0.0716 (0.0716) eta 0:00:05
epoch [194/300] batch [1/7] loss 0.3422 (0.3422) acc 95.7031 (95.7031) loss_ce 0.2701 (0.2701) data_term 0.2701 (0.2701) kl_term 0.0720 (0.0720) eta 0:00:05
epoch [194/300] batch [2/7] loss 0.4582 (0.4002) acc 92.9688 (94.3359) loss_ce 0.3862 (0.3281) data_term 0.3862 (0.3281) kl_term 0.0720 (0.0720) eta 0:00:05
epoch [194/300] batch [3/7] loss 0.4107 (0.4037) acc 92.5781 (93.7500) loss_ce 0.3387 (0.3317) data_term 0.3387 (0.3317) kl_term 0.0720 (0.0720) eta 0:00:05
epoch [194/300] batch [4/7] loss 0.4413 (0.4131) acc 91.7969 (93.2617) loss_ce 0.3693 (0.3411) data_term 0.3693 (0.3411) kl_term 0.0721 (0.0720) eta 0:00:05
epoch [194/300] batch [5/7] loss 0.4899 (0.4285) acc 89.8438 (92.5781) loss_ce 0.4179 (0.3564) data_term 0.4179 (0.3564) kl_term 0.0721 (0.0720) eta 0:00:05
epoch [194/300] batch [6/7] loss 0.3473 (0.4149) acc 94.1406 (92.8385) loss_ce 0.2752 (0.3429) data_term 0.2752 (0.3429) kl_term 0.0721 (0.0721) eta 0:00:05
