***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [145/300] batch [2/7] loss 0.9867 (0.9997) acc 83.9844 (83.7891) loss_ce 0.7481 (0.7611) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [145/300] batch [3/7] loss 0.8837 (0.9611) acc 84.7656 (84.1146) loss_ce 0.6451 (0.7224) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [145/300] batch [4/7] loss 0.8651 (0.9371) acc 85.9375 (84.5703) loss_ce 0.6265 (0.6984) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [145/300] batch [5/7] loss 1.0914 (0.9679) acc 82.4219 (84.1406) loss_ce 0.8528 (0.7293) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [145/300] batch [6/7] loss 1.0476 (0.9812) acc 82.4219 (83.8542) loss_ce 0.8090 (0.7426) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [145/300] batch [7/7] loss 1.1130 (1.0000) acc 87.5000 (84.3750) loss_ce 0.8744 (0.7614) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [146/300] batch [1/7] loss 0.8508 (0.8508) acc 86.7188 (86.7188) loss_ce 0.6123 (0.6123) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [146/300] batch [2/7] loss 0.9661 (0.9084) acc 83.5938 (85.1562) loss_ce 0.7275 (0.6699) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [146/300] batch [3/7] loss 0.9338 (0.9169) acc 84.3750 (84.8958) loss_ce 0.6953 (0.6784) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [146/300] batch [4/7] loss 1.0374 (0.9470) acc 83.5938 (84.5703) loss_ce 0.7989 (0.7085) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [146/300] batch [5/7] loss 0.8848 (0.9346) acc 85.5469 (84.7656) loss_ce 0.6463 (0.6961) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [146/300] batch [6/7] loss 0.9442 (0.9362) acc 86.3281 (85.0260) loss_ce 0.7057 (0.6977) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [146/300] batch [7/7] loss 0.9752 (0.9417) acc 78.1250 (84.0402) loss_ce 0.7367 (0.7032) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [147/300] batch [1/7] loss 0.8390 (0.8390) acc 88.6719 (88.6719) loss_ce 0.6005 (0.6005) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [147/300] batch [2/7] loss 0.9255 (0.8822) acc 84.3750 (86.5234) loss_ce 0.6869 (0.6437) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [147/300] batch [3/7] loss 0.8836 (0.8827) acc 87.1094 (86.7188) loss_ce 0.6451 (0.6442) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [147/300] batch [4/7] loss 1.0497 (0.9244) acc 83.9844 (86.0352) loss_ce 0.8111 (0.6859) loss_constraint 0.2386 (0.2385) eta 0:00:05
epoch [147/300] batch [5/7] loss 0.9481 (0.9292) acc 83.9844 (85.6250) loss_ce 0.7095 (0.6906) loss_constraint 0.2386 (0.2385) eta 0:00:05
epoch [147/300] batch [6/7] loss 0.9294 (0.9292) acc 83.9844 (85.3516) loss_ce 0.6908 (0.6907) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [147/300] batch [7/7] loss 0.7287 (0.9006) acc 84.3750 (85.2121) loss_ce 0.4901 (0.6620) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [148/300] batch [1/7] loss 0.9035 (0.9035) acc 87.5000 (87.5000) loss_ce 0.6649 (0.6649) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [148/300] batch [2/7] loss 0.9377 (0.9206) acc 85.5469 (86.5234) loss_ce 0.6992 (0.6820) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [148/300] batch [3/7] loss 0.9418 (0.9277) acc 84.7656 (85.9375) loss_ce 0.7032 (0.6891) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [148/300] batch [4/7] loss 0.9860 (0.9423) acc 85.5469 (85.8398) loss_ce 0.7474 (0.7037) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [148/300] batch [5/7] loss 0.9217 (0.9382) acc 85.9375 (85.8594) loss_ce 0.6831 (0.6996) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [148/300] batch [6/7] loss 1.1135 (0.9674) acc 80.4688 (84.9609) loss_ce 0.8750 (0.7288) loss_constraint 0.2386 (0.2386) eta 0:00:05
epoch [148/300] batch [7/7] loss 0.7992 (0.9434) acc 87.5000 (85.3237) loss_ce 0.5607 (0.7048) loss_constraint 0.2385 (0.2386) eta 0:00:04
epoch [149/300] batch [1/7] loss 1.0510 (1.0510) acc 83.2031 (83.2031) loss_ce 0.8125 (0.8125) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [149/300] batch [2/7] loss 1.0285 (1.0398) acc 83.9844 (83.5938) loss_ce 0.7900 (0.8013) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [149/300] batch [3/7] loss 1.0718 (1.0504) acc 81.6406 (82.9427) loss_ce 0.8333 (0.8120) loss_constraint 0.2385 (0.2385) eta 0:00:05
epoch [149/300] batch [4/7] loss 0.9001 (1.0128) acc 86.7188 (83.8867) loss_ce 0.6616 (0.7744) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [149/300] batch [5/7] loss 0.8942 (0.9891) acc 87.1094 (84.5312) loss_ce 0.6558 (0.7507) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [149/300] batch [6/7] loss 0.8132 (0.9598) acc 90.6250 (85.5469) loss_ce 0.5748 (0.7213) loss_constraint 0.2384 (0.2385) eta 0:00:04
epoch [149/300] batch [7/7] loss 0.8364 (0.9422) acc 90.6250 (86.2723) loss_ce 0.5980 (0.7037) loss_constraint 0.2384 (0.2385) eta 0:00:04
epoch [150/300] batch [1/7] loss 1.0069 (1.0069) acc 84.3750 (84.3750) loss_ce 0.7685 (0.7685) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [150/300] batch [2/7] loss 0.8842 (0.9456) acc 87.1094 (85.7422) loss_ce 0.6458 (0.7072) loss_constraint 0.2384 (0.2384) eta 0:00:05
epoch [150/300] batch [3/7] loss 1.0404 (0.9772) acc 83.5938 (85.0260) loss_ce 0.8020 (0.7388) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [150/300] batch [4/7] loss 0.9662 (0.9744) acc 84.7656 (84.9609) loss_ce 0.7278 (0.7361) loss_constraint 0.2383 (0.2384) eta 0:00:04
epoch [150/300] batch [5/7] loss 0.9101 (0.9616) acc 85.1562 (85.0000) loss_ce 0.6718 (0.7232) loss_constraint 0.2383 (0.2384) eta 0:00:04
epoch [150/300] batch [6/7] loss 1.0958 (0.9839) acc 80.8594 (84.3099) loss_ce 0.8575 (0.7456) loss_constraint 0.2383 (0.2384) eta 0:00:04
epoch [150/300] batch [7/7] loss 0.5157 (0.9170) acc 100.0000 (86.5513) loss_ce 0.2774 (0.6787) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [151/300] batch [1/7] loss 1.0253 (1.0253) acc 84.7656 (84.7656) loss_ce 0.7870 (0.7870) loss_constraint 0.2383 (0.2383) eta 0:00:05
epoch [151/300] batch [2/7] loss 1.0100 (1.0176) acc 84.7656 (84.7656) loss_ce 0.7717 (0.7794) loss_constraint 0.2382 (0.2383) eta 0:00:04
epoch [151/300] batch [3/7] loss 1.0814 (1.0389) acc 81.6406 (83.7240) loss_ce 0.8432 (0.8007) loss_constraint 0.2382 (0.2382) eta 0:00:06
epoch [151/300] batch [4/7] loss 0.9041 (1.0052) acc 87.1094 (84.5703) loss_ce 0.6659 (0.7670) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [151/300] batch [5/7] loss 1.0214 (1.0084) acc 84.3750 (84.5312) loss_ce 0.7832 (0.7702) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [151/300] batch [6/7] loss 1.0355 (1.0129) acc 78.9062 (83.5938) loss_ce 0.7973 (0.7747) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [151/300] batch [7/7] loss 0.8057 (0.9833) acc 93.7500 (85.0446) loss_ce 0.5675 (0.7451) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [152/300] batch [1/7] loss 0.9604 (0.9604) acc 85.5469 (85.5469) loss_ce 0.7222 (0.7222) loss_constraint 0.2382 (0.2382) eta 0:00:05
epoch [152/300] batch [2/7] loss 0.7866 (0.8735) acc 90.6250 (88.0859) loss_ce 0.5484 (0.6353) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [152/300] batch [3/7] loss 1.0850 (0.9440) acc 85.5469 (87.2396) loss_ce 0.8468 (0.7058) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [152/300] batch [4/7] loss 0.8991 (0.9328) acc 86.7188 (87.1094) loss_ce 0.6610 (0.6946) loss_constraint 0.2381 (0.2382) eta 0:00:04
epoch [152/300] batch [5/7] loss 1.0385 (0.9539) acc 83.5938 (86.4062) loss_ce 0.8004 (0.7158) loss_constraint 0.2381 (0.2382) eta 0:00:04
epoch [152/300] batch [6/7] loss 0.9636 (0.9555) acc 83.9844 (86.0026) loss_ce 0.7255 (0.7174) loss_constraint 0.2381 (0.2382) eta 0:00:04
epoch [152/300] batch [7/7] loss 0.9235 (0.9510) acc 90.6250 (86.6629) loss_ce 0.6854 (0.7128) loss_constraint 0.2381 (0.2382) eta 0:00:04
epoch [153/300] batch [1/7] loss 0.9082 (0.9082) acc 87.1094 (87.1094) loss_ce 0.6701 (0.6701) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [153/300] batch [2/7] loss 0.9704 (0.9393) acc 87.1094 (87.1094) loss_ce 0.7324 (0.7012) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [153/300] batch [3/7] loss 0.9754 (0.9513) acc 85.1562 (86.4583) loss_ce 0.7373 (0.7132) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [153/300] batch [4/7] loss 0.9455 (0.9499) acc 87.5000 (86.7188) loss_ce 0.7074 (0.7118) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [153/300] batch [5/7] loss 0.9364 (0.9472) acc 87.5000 (86.8750) loss_ce 0.6984 (0.7091) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [153/300] batch [6/7] loss 0.9411 (0.9462) acc 85.1562 (86.5885) loss_ce 0.7030 (0.7081) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [153/300] batch [7/7] loss 0.8029 (0.9257) acc 84.3750 (86.2723) loss_ce 0.5648 (0.6876) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [154/300] batch [1/7] loss 1.0496 (1.0496) acc 82.0312 (82.0312) loss_ce 0.8115 (0.8115) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [154/300] batch [2/7] loss 0.8414 (0.9455) acc 89.4531 (85.7422) loss_ce 0.6033 (0.7074) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [154/300] batch [3/7] loss 0.8048 (0.8986) acc 91.0156 (87.5000) loss_ce 0.5668 (0.6605) loss_constraint 0.2380 (0.2381) eta 0:00:04
epoch [154/300] batch [4/7] loss 0.9505 (0.9116) acc 88.6719 (87.7930) loss_ce 0.7125 (0.6735) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [154/300] batch [5/7] loss 0.8753 (0.9043) acc 85.9375 (87.4219) loss_ce 0.6373 (0.6663) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [154/300] batch [6/7] loss 1.0333 (0.9258) acc 79.6875 (86.1328) loss_ce 0.7953 (0.6878) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [154/300] batch [7/7] loss 0.9785 (0.9333) acc 87.5000 (86.3281) loss_ce 0.7406 (0.6953) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [1/7] loss 0.9263 (0.9263) acc 87.5000 (87.5000) loss_ce 0.6883 (0.6883) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [2/7] loss 1.0733 (0.9998) acc 80.8594 (84.1797) loss_ce 0.8353 (0.7618) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [3/7] loss 0.9838 (0.9945) acc 83.9844 (84.1146) loss_ce 0.7458 (0.7565) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [4/7] loss 1.0921 (1.0189) acc 79.6875 (83.0078) loss_ce 0.8541 (0.7809) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [5/7] loss 1.0292 (1.0209) acc 83.5938 (83.1250) loss_ce 0.7912 (0.7829) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [6/7] loss 0.9434 (1.0080) acc 85.1562 (83.4635) loss_ce 0.7054 (0.7700) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [155/300] batch [7/7] loss 0.6153 (0.9519) acc 96.8750 (85.3795) loss_ce 0.3773 (0.7139) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [1/7] loss 0.8941 (0.8941) acc 87.1094 (87.1094) loss_ce 0.6561 (0.6561) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [2/7] loss 0.9711 (0.9326) acc 84.7656 (85.9375) loss_ce 0.7331 (0.6946) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [3/7] loss 0.9961 (0.9538) acc 81.6406 (84.5052) loss_ce 0.7581 (0.7158) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [4/7] loss 0.9197 (0.9453) acc 85.1562 (84.6680) loss_ce 0.6817 (0.7073) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [5/7] loss 1.0003 (0.9563) acc 84.3750 (84.6094) loss_ce 0.7623 (0.7183) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [6/7] loss 0.9896 (0.9618) acc 81.6406 (84.1146) loss_ce 0.7517 (0.7238) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [156/300] batch [7/7] loss 1.0301 (0.9716) acc 81.2500 (83.7054) loss_ce 0.7922 (0.7336) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [157/300] batch [1/7] loss 1.1040 (1.1040) acc 81.6406 (81.6406) loss_ce 0.8660 (0.8660) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [157/300] batch [2/7] loss 1.0695 (1.0867) acc 83.2031 (82.4219) loss_ce 0.8315 (0.8488) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [157/300] batch [3/7] loss 0.8517 (1.0084) acc 87.5000 (84.1146) loss_ce 0.6136 (0.7704) loss_constraint 0.2380 (0.2380) eta 0:00:04
epoch [157/300] batch [4/7] loss 0.9889 (1.0035) acc 83.9844 (84.0820) loss_ce 0.7508 (0.7655) loss_constraint 0.2381 (0.2380) eta 0:00:04
epoch [157/300] batch [5/7] loss 0.9460 (0.9920) acc 87.1094 (84.6875) loss_ce 0.7079 (0.7540) loss_constraint 0.2381 (0.2380) eta 0:00:04
epoch [157/300] batch [6/7] loss 0.8873 (0.9746) acc 87.8906 (85.2214) loss_ce 0.6491 (0.7365) loss_constraint 0.2381 (0.2381) eta 0:00:04
epoch [157/300] batch [7/7] loss 0.6965 (0.9348) acc 90.6250 (85.9933) loss_ce 0.4583 (0.6968) loss_constraint 0.2382 (0.2381) eta 0:00:04
epoch [158/300] batch [1/7] loss 0.9278 (0.9278) acc 85.5469 (85.5469) loss_ce 0.6896 (0.6896) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [158/300] batch [2/7] loss 0.9420 (0.9349) acc 87.1094 (86.3281) loss_ce 0.7038 (0.6967) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [158/300] batch [3/7] loss 0.8777 (0.9159) acc 87.8906 (86.8490) loss_ce 0.6395 (0.6776) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [158/300] batch [4/7] loss 0.8861 (0.9084) acc 87.8906 (87.1094) loss_ce 0.6478 (0.6702) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [158/300] batch [5/7] loss 0.8933 (0.9054) acc 86.3281 (86.9531) loss_ce 0.6550 (0.6672) loss_constraint 0.2383 (0.2382) eta 0:00:04
epoch [158/300] batch [6/7] loss 1.0165 (0.9239) acc 81.2500 (86.0026) loss_ce 0.7783 (0.6857) loss_constraint 0.2383 (0.2382) eta 0:00:04
epoch [158/300] batch [7/7] loss 1.1559 (0.9571) acc 75.0000 (84.4308) loss_ce 0.9177 (0.7188) loss_constraint 0.2383 (0.2382) eta 0:00:04
epoch [159/300] batch [1/7] loss 0.9297 (0.9297) acc 83.5938 (83.5938) loss_ce 0.6915 (0.6915) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [159/300] batch [2/7] loss 0.9053 (0.9175) acc 88.2812 (85.9375) loss_ce 0.6671 (0.6793) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [159/300] batch [3/7] loss 0.9592 (0.9314) acc 85.9375 (85.9375) loss_ce 0.7210 (0.6932) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [159/300] batch [4/7] loss 0.9427 (0.9343) acc 85.9375 (85.9375) loss_ce 0.7044 (0.6960) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [159/300] batch [5/7] loss 0.8620 (0.9198) acc 86.7188 (86.0938) loss_ce 0.6237 (0.6815) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [159/300] batch [6/7] loss 1.0181 (0.9362) acc 82.4219 (85.4818) loss_ce 0.7798 (0.6979) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [159/300] batch [7/7] loss 1.2763 (0.9848) acc 75.0000 (83.9844) loss_ce 1.0380 (0.7465) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [160/300] batch [1/7] loss 0.9821 (0.9821) acc 83.9844 (83.9844) loss_ce 0.7438 (0.7438) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [160/300] batch [2/7] loss 0.9072 (0.9446) acc 87.8906 (85.9375) loss_ce 0.6688 (0.7063) loss_constraint 0.2384 (0.2383) eta 0:00:04
epoch [160/300] batch [3/7] loss 0.9704 (0.9532) acc 83.5938 (85.1562) loss_ce 0.7321 (0.7149) loss_constraint 0.2384 (0.2383) eta 0:00:04
epoch [160/300] batch [4/7] loss 1.0531 (0.9782) acc 82.8125 (84.5703) loss_ce 0.8147 (0.7398) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [160/300] batch [5/7] loss 0.9732 (0.9772) acc 84.3750 (84.5312) loss_ce 0.7348 (0.7388) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [160/300] batch [6/7] loss 1.0164 (0.9837) acc 83.5938 (84.3750) loss_ce 0.7780 (0.7454) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [160/300] batch [7/7] loss 0.8560 (0.9655) acc 84.3750 (84.3750) loss_ce 0.6176 (0.7271) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [1/7] loss 0.9116 (0.9116) acc 87.5000 (87.5000) loss_ce 0.6732 (0.6732) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [2/7] loss 1.0267 (0.9692) acc 82.0312 (84.7656) loss_ce 0.7883 (0.7308) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [3/7] loss 0.9074 (0.9486) acc 85.1562 (84.8958) loss_ce 0.6690 (0.7102) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [4/7] loss 0.9071 (0.9382) acc 87.8906 (85.6445) loss_ce 0.6687 (0.6998) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [5/7] loss 0.9995 (0.9505) acc 82.8125 (85.0781) loss_ce 0.7612 (0.7121) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [6/7] loss 0.9889 (0.9569) acc 82.8125 (84.7005) loss_ce 0.7505 (0.7185) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [161/300] batch [7/7] loss 1.5694 (1.0444) acc 68.7500 (82.4219) loss_ce 1.3310 (0.8060) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [162/300] batch [1/7] loss 0.9731 (0.9731) acc 86.3281 (86.3281) loss_ce 0.7347 (0.7347) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [162/300] batch [2/7] loss 0.9088 (0.9409) acc 86.3281 (86.3281) loss_ce 0.6704 (0.7025) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [162/300] batch [3/7] loss 0.9715 (0.9511) acc 85.5469 (86.0677) loss_ce 0.7330 (0.7127) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [162/300] batch [4/7] loss 0.9182 (0.9429) acc 86.7188 (86.2305) loss_ce 0.6797 (0.7045) loss_constraint 0.2385 (0.2384) eta 0:00:04
epoch [162/300] batch [5/7] loss 1.0026 (0.9548) acc 82.8125 (85.5469) loss_ce 0.7641 (0.7164) loss_constraint 0.2385 (0.2384) eta 0:00:04
epoch [162/300] batch [6/7] loss 0.9831 (0.9595) acc 86.7188 (85.7422) loss_ce 0.7445 (0.7211) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [162/300] batch [7/7] loss 1.0951 (0.9789) acc 81.2500 (85.1004) loss_ce 0.8565 (0.7404) loss_constraint 0.2386 (0.2385) eta 0:00:04
epoch [163/300] batch [1/7] loss 0.8749 (0.8749) acc 84.3750 (84.3750) loss_ce 0.6363 (0.6363) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [2/7] loss 0.9116 (0.8932) acc 85.1562 (84.7656) loss_ce 0.6730 (0.6547) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [3/7] loss 0.9005 (0.8957) acc 87.5000 (85.6771) loss_ce 0.6619 (0.6571) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [4/7] loss 1.1079 (0.9487) acc 82.0312 (84.7656) loss_ce 0.8693 (0.7101) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [5/7] loss 1.0591 (0.9708) acc 83.2031 (84.4531) loss_ce 0.8204 (0.7322) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [163/300] batch [6/7] loss 0.8265 (0.9467) acc 89.4531 (85.2865) loss_ce 0.5878 (0.7081) loss_constraint 0.2387 (0.2386) eta 0:00:04
epoch [163/300] batch [7/7] loss 0.5220 (0.8861) acc 96.8750 (86.9420) loss_ce 0.2833 (0.6474) loss_constraint 0.2387 (0.2386) eta 0:00:04
epoch [164/300] batch [1/7] loss 0.9922 (0.9922) acc 85.1562 (85.1562) loss_ce 0.7536 (0.7536) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [164/300] batch [2/7] loss 1.0562 (1.0242) acc 82.0312 (83.5938) loss_ce 0.8175 (0.7856) loss_constraint 0.2387 (0.2387) eta 0:00:04
epoch [164/300] batch [3/7] loss 0.8955 (0.9813) acc 85.9375 (84.3750) loss_ce 0.6568 (0.7426) loss_constraint 0.2386 (0.2387) eta 0:00:04
epoch [164/300] batch [4/7] loss 0.9629 (0.9767) acc 85.5469 (84.6680) loss_ce 0.7243 (0.7381) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [164/300] batch [5/7] loss 1.0218 (0.9857) acc 84.3750 (84.6094) loss_ce 0.7832 (0.7471) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [164/300] batch [6/7] loss 0.8829 (0.9686) acc 89.4531 (85.4167) loss_ce 0.6443 (0.7299) loss_constraint 0.2386 (0.2386) eta 0:00:04
epoch [164/300] batch [7/7] loss 0.8120 (0.9462) acc 93.7500 (86.6071) loss_ce 0.5735 (0.7076) loss_constraint 0.2385 (0.2386) eta 0:00:04
epoch [165/300] batch [1/7] loss 0.8828 (0.8828) acc 88.6719 (88.6719) loss_ce 0.6443 (0.6443) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [165/300] batch [2/7] loss 1.0102 (0.9465) acc 85.1562 (86.9141) loss_ce 0.7717 (0.7080) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [165/300] batch [3/7] loss 0.8388 (0.9106) acc 89.4531 (87.7604) loss_ce 0.6003 (0.6721) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [165/300] batch [4/7] loss 0.9179 (0.9124) acc 87.5000 (87.6953) loss_ce 0.6794 (0.6739) loss_constraint 0.2385 (0.2385) eta 0:00:04
epoch [165/300] batch [5/7] loss 0.8913 (0.9082) acc 86.3281 (87.4219) loss_ce 0.6529 (0.6697) loss_constraint 0.2384 (0.2385) eta 0:00:04
epoch [165/300] batch [6/7] loss 1.0142 (0.9259) acc 84.3750 (86.9141) loss_ce 0.7758 (0.6874) loss_constraint 0.2384 (0.2385) eta 0:00:04
epoch [165/300] batch [7/7] loss 0.6553 (0.8872) acc 87.5000 (86.9978) loss_ce 0.4169 (0.6488) loss_constraint 0.2384 (0.2385) eta 0:00:04
epoch [166/300] batch [1/7] loss 1.0078 (1.0078) acc 81.6406 (81.6406) loss_ce 0.7694 (0.7694) loss_constraint 0.2384 (0.2384) eta 0:00:04
epoch [166/300] batch [2/7] loss 0.9648 (0.9863) acc 84.7656 (83.2031) loss_ce 0.7265 (0.7480) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [166/300] batch [3/7] loss 0.9754 (0.9826) acc 85.9375 (84.1146) loss_ce 0.7371 (0.7443) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [166/300] batch [4/7] loss 1.0624 (1.0026) acc 82.4219 (83.6914) loss_ce 0.8241 (0.7643) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [166/300] batch [5/7] loss 0.8936 (0.9808) acc 86.3281 (84.2188) loss_ce 0.6554 (0.7425) loss_constraint 0.2382 (0.2383) eta 0:00:04
epoch [166/300] batch [6/7] loss 0.8801 (0.9640) acc 86.7188 (84.6354) loss_ce 0.6419 (0.7257) loss_constraint 0.2382 (0.2383) eta 0:00:04
epoch [166/300] batch [7/7] loss 1.2158 (1.0000) acc 68.7500 (82.3661) loss_ce 0.9776 (0.7617) loss_constraint 0.2382 (0.2383) eta 0:00:04
epoch [167/300] batch [1/7] loss 0.9835 (0.9835) acc 87.1094 (87.1094) loss_ce 0.7453 (0.7453) loss_constraint 0.2382 (0.2382) eta 0:00:04
epoch [167/300] batch [2/7] loss 0.9081 (0.9458) acc 84.3750 (85.7422) loss_ce 0.6698 (0.7075) loss_constraint 0.2383 (0.2382) eta 0:00:04
epoch [167/300] batch [3/7] loss 0.8569 (0.9162) acc 88.2812 (86.5885) loss_ce 0.6186 (0.6779) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [167/300] batch [4/7] loss 0.8433 (0.8979) acc 88.2812 (87.0117) loss_ce 0.6050 (0.6597) loss_constraint 0.2383 (0.2383) eta 0:00:04
epoch [167/300] batch [5/7] loss 1.0763 (0.9336) acc 82.8125 (86.1719) loss_ce 0.8380 (0.6953) loss_constraint 0.2384 (0.2383) eta 0:00:04
epoch [167/300] batch [6/7] loss 1.0046 (0.9454) acc 83.2031 (85.6771) loss_ce 0.7662 (0.7071) loss_constraint 0.2384 (0.2383) eta 0:00:04
epoch [167/300] batch [7/7] loss 0.6422 (0.9021) acc 96.8750 (87.2768) loss_ce 0.4038 (0.6638) loss_constraint 0.2384 (0.2383) eta 0:00:04
