***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [183/300] batch [1/7] loss 0.0420 (0.0420) acc 100.0000 (100.0000) loss_ce 0.0285 (0.0285) data_term 0.0285 (0.0285) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.0744 (0.0582) acc 99.2188 (99.6094) loss_ce 0.0609 (0.0447) data_term 0.0609 (0.0447) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [183/300] batch [3/7] loss 0.0518 (0.0561) acc 99.2188 (99.4792) loss_ce 0.0382 (0.0425) data_term 0.0382 (0.0425) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [183/300] batch [4/7] loss 0.0500 (0.0546) acc 99.6094 (99.5117) loss_ce 0.0365 (0.0410) data_term 0.0365 (0.0410) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [183/300] batch [5/7] loss 0.0387 (0.0514) acc 99.6094 (99.5312) loss_ce 0.0251 (0.0378) data_term 0.0251 (0.0378) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [183/300] batch [6/7] loss 0.0359 (0.0488) acc 100.0000 (99.6094) loss_ce 0.0224 (0.0352) data_term 0.0224 (0.0352) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [183/300] batch [7/7] loss 0.0264 (0.0456) acc 100.0000 (99.6652) loss_ce 0.0128 (0.0320) data_term 0.0128 (0.0320) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [184/300] batch [1/7] loss 0.0545 (0.0545) acc 99.2188 (99.2188) loss_ce 0.0409 (0.0409) data_term 0.0409 (0.0409) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [184/300] batch [2/7] loss 0.0502 (0.0523) acc 100.0000 (99.6094) loss_ce 0.0365 (0.0387) data_term 0.0365 (0.0387) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [184/300] batch [3/7] loss 0.0470 (0.0506) acc 99.6094 (99.6094) loss_ce 0.0334 (0.0369) data_term 0.0334 (0.0369) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [184/300] batch [4/7] loss 0.0530 (0.0512) acc 99.6094 (99.6094) loss_ce 0.0394 (0.0375) data_term 0.0394 (0.0375) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [184/300] batch [5/7] loss 0.0342 (0.0478) acc 99.6094 (99.6094) loss_ce 0.0206 (0.0341) data_term 0.0206 (0.0341) kl_term 0.0137 (0.0136) eta 0:00:06
epoch [184/300] batch [6/7] loss 0.0332 (0.0454) acc 100.0000 (99.6745) loss_ce 0.0195 (0.0317) data_term 0.0195 (0.0317) kl_term 0.0137 (0.0136) eta 0:00:06
epoch [184/300] batch [7/7] loss 0.0273 (0.0428) acc 100.0000 (99.7210) loss_ce 0.0137 (0.0291) data_term 0.0137 (0.0291) kl_term 0.0137 (0.0136) eta 0:00:05
epoch [185/300] batch [1/7] loss 0.0315 (0.0315) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0137 (0.0137) eta 0:00:06
epoch [185/300] batch [2/7] loss 0.0663 (0.0489) acc 99.6094 (99.8047) loss_ce 0.0526 (0.0351) data_term 0.0526 (0.0351) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [185/300] batch [3/7] loss 0.0340 (0.0439) acc 100.0000 (99.8698) loss_ce 0.0203 (0.0302) data_term 0.0203 (0.0302) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [185/300] batch [4/7] loss 0.0462 (0.0445) acc 100.0000 (99.9023) loss_ce 0.0325 (0.0308) data_term 0.0325 (0.0308) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [185/300] batch [5/7] loss 0.0346 (0.0425) acc 99.6094 (99.8438) loss_ce 0.0209 (0.0288) data_term 0.0209 (0.0288) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [185/300] batch [6/7] loss 0.0355 (0.0414) acc 100.0000 (99.8698) loss_ce 0.0218 (0.0276) data_term 0.0218 (0.0276) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [185/300] batch [7/7] loss 0.0225 (0.0387) acc 100.0000 (99.8884) loss_ce 0.0087 (0.0249) data_term 0.0087 (0.0249) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [186/300] batch [1/7] loss 0.0613 (0.0613) acc 98.8281 (98.8281) loss_ce 0.0475 (0.0475) data_term 0.0475 (0.0475) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [186/300] batch [2/7] loss 0.0631 (0.0622) acc 100.0000 (99.4141) loss_ce 0.0493 (0.0484) data_term 0.0493 (0.0484) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [186/300] batch [3/7] loss 0.0405 (0.0550) acc 100.0000 (99.6094) loss_ce 0.0267 (0.0412) data_term 0.0267 (0.0412) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [186/300] batch [4/7] loss 0.0551 (0.0550) acc 99.6094 (99.6094) loss_ce 0.0413 (0.0412) data_term 0.0413 (0.0412) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [186/300] batch [5/7] loss 0.0395 (0.0519) acc 100.0000 (99.6875) loss_ce 0.0257 (0.0381) data_term 0.0257 (0.0381) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [186/300] batch [6/7] loss 0.0549 (0.0524) acc 99.2188 (99.6094) loss_ce 0.0411 (0.0386) data_term 0.0411 (0.0386) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [186/300] batch [7/7] loss 0.0200 (0.0478) acc 100.0000 (99.6652) loss_ce 0.0062 (0.0340) data_term 0.0062 (0.0340) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [187/300] batch [1/7] loss 0.0387 (0.0387) acc 100.0000 (100.0000) loss_ce 0.0248 (0.0248) data_term 0.0248 (0.0248) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [187/300] batch [2/7] loss 0.0525 (0.0456) acc 99.6094 (99.8047) loss_ce 0.0386 (0.0317) data_term 0.0386 (0.0317) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [187/300] batch [3/7] loss 0.0389 (0.0434) acc 99.6094 (99.7396) loss_ce 0.0250 (0.0295) data_term 0.0250 (0.0295) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [187/300] batch [4/7] loss 0.0492 (0.0448) acc 100.0000 (99.8047) loss_ce 0.0353 (0.0309) data_term 0.0353 (0.0309) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [187/300] batch [5/7] loss 0.0479 (0.0454) acc 100.0000 (99.8438) loss_ce 0.0339 (0.0315) data_term 0.0339 (0.0315) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [187/300] batch [6/7] loss 0.0437 (0.0452) acc 99.2188 (99.7396) loss_ce 0.0298 (0.0312) data_term 0.0298 (0.0312) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [187/300] batch [7/7] loss 0.0199 (0.0415) acc 100.0000 (99.7768) loss_ce 0.0059 (0.0276) data_term 0.0059 (0.0276) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [188/300] batch [1/7] loss 0.0389 (0.0389) acc 100.0000 (100.0000) loss_ce 0.0249 (0.0249) data_term 0.0249 (0.0249) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [188/300] batch [2/7] loss 0.0540 (0.0465) acc 99.6094 (99.8047) loss_ce 0.0400 (0.0325) data_term 0.0400 (0.0325) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [188/300] batch [3/7] loss 0.0352 (0.0427) acc 100.0000 (99.8698) loss_ce 0.0212 (0.0287) data_term 0.0212 (0.0287) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [188/300] batch [4/7] loss 0.0449 (0.0433) acc 100.0000 (99.9023) loss_ce 0.0309 (0.0293) data_term 0.0309 (0.0293) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [188/300] batch [5/7] loss 0.0434 (0.0433) acc 99.6094 (99.8438) loss_ce 0.0294 (0.0293) data_term 0.0294 (0.0293) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [188/300] batch [6/7] loss 0.0715 (0.0480) acc 99.6094 (99.8047) loss_ce 0.0575 (0.0340) data_term 0.0575 (0.0340) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [188/300] batch [7/7] loss 0.0228 (0.0444) acc 100.0000 (99.8326) loss_ce 0.0088 (0.0304) data_term 0.0088 (0.0304) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [189/300] batch [1/7] loss 0.0318 (0.0318) acc 100.0000 (100.0000) loss_ce 0.0177 (0.0177) data_term 0.0177 (0.0177) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [189/300] batch [2/7] loss 0.0627 (0.0472) acc 99.2188 (99.6094) loss_ce 0.0486 (0.0332) data_term 0.0486 (0.0332) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [189/300] batch [3/7] loss 0.0390 (0.0445) acc 99.6094 (99.6094) loss_ce 0.0249 (0.0304) data_term 0.0249 (0.0304) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [189/300] batch [4/7] loss 0.0523 (0.0464) acc 100.0000 (99.7070) loss_ce 0.0382 (0.0324) data_term 0.0382 (0.0324) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [189/300] batch [5/7] loss 0.0361 (0.0444) acc 100.0000 (99.7656) loss_ce 0.0220 (0.0303) data_term 0.0220 (0.0303) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [189/300] batch [6/7] loss 0.0404 (0.0437) acc 100.0000 (99.8047) loss_ce 0.0264 (0.0296) data_term 0.0264 (0.0296) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [189/300] batch [7/7] loss 0.0298 (0.0417) acc 100.0000 (99.8326) loss_ce 0.0157 (0.0276) data_term 0.0157 (0.0276) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [190/300] batch [1/7] loss 0.0361 (0.0361) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [190/300] batch [2/7] loss 0.0565 (0.0463) acc 100.0000 (100.0000) loss_ce 0.0423 (0.0321) data_term 0.0423 (0.0321) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [190/300] batch [3/7] loss 0.0464 (0.0463) acc 100.0000 (100.0000) loss_ce 0.0322 (0.0321) data_term 0.0322 (0.0321) kl_term 0.0142 (0.0142) eta 0:00:06
epoch [190/300] batch [4/7] loss 0.0472 (0.0465) acc 100.0000 (100.0000) loss_ce 0.0330 (0.0324) data_term 0.0330 (0.0324) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [190/300] batch [5/7] loss 0.0416 (0.0455) acc 100.0000 (100.0000) loss_ce 0.0274 (0.0314) data_term 0.0274 (0.0314) kl_term 0.0142 (0.0142) eta 0:00:06
epoch [190/300] batch [6/7] loss 0.0405 (0.0447) acc 99.6094 (99.9349) loss_ce 0.0264 (0.0305) data_term 0.0264 (0.0305) kl_term 0.0142 (0.0142) eta 0:00:06
epoch [190/300] batch [7/7] loss 0.0220 (0.0415) acc 100.0000 (99.9442) loss_ce 0.0078 (0.0273) data_term 0.0078 (0.0273) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [191/300] batch [1/7] loss 0.0482 (0.0482) acc 99.2188 (99.2188) loss_ce 0.0339 (0.0339) data_term 0.0339 (0.0339) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [191/300] batch [2/7] loss 0.0629 (0.0555) acc 99.6094 (99.4141) loss_ce 0.0486 (0.0413) data_term 0.0486 (0.0413) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [191/300] batch [3/7] loss 0.0341 (0.0484) acc 100.0000 (99.6094) loss_ce 0.0199 (0.0341) data_term 0.0199 (0.0341) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [191/300] batch [4/7] loss 0.0586 (0.0510) acc 99.2188 (99.5117) loss_ce 0.0444 (0.0367) data_term 0.0444 (0.0367) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [191/300] batch [5/7] loss 0.0474 (0.0502) acc 99.2188 (99.4531) loss_ce 0.0332 (0.0360) data_term 0.0332 (0.0360) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [191/300] batch [6/7] loss 0.0451 (0.0494) acc 99.6094 (99.4792) loss_ce 0.0308 (0.0351) data_term 0.0308 (0.0351) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [191/300] batch [7/7] loss 0.0244 (0.0458) acc 100.0000 (99.5536) loss_ce 0.0101 (0.0316) data_term 0.0101 (0.0316) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [192/300] batch [1/7] loss 0.0431 (0.0431) acc 100.0000 (100.0000) loss_ce 0.0288 (0.0288) data_term 0.0288 (0.0288) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [192/300] batch [2/7] loss 0.0618 (0.0524) acc 99.6094 (99.8047) loss_ce 0.0474 (0.0381) data_term 0.0474 (0.0381) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [192/300] batch [3/7] loss 0.0443 (0.0497) acc 99.2188 (99.6094) loss_ce 0.0300 (0.0354) data_term 0.0300 (0.0354) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [192/300] batch [4/7] loss 0.0553 (0.0511) acc 99.6094 (99.6094) loss_ce 0.0410 (0.0368) data_term 0.0410 (0.0368) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [192/300] batch [5/7] loss 0.0454 (0.0500) acc 99.6094 (99.6094) loss_ce 0.0310 (0.0356) data_term 0.0310 (0.0356) kl_term 0.0144 (0.0143) eta 0:00:05
epoch [192/300] batch [6/7] loss 0.0384 (0.0480) acc 100.0000 (99.6745) loss_ce 0.0240 (0.0337) data_term 0.0240 (0.0337) kl_term 0.0144 (0.0143) eta 0:00:05
epoch [192/300] batch [7/7] loss 0.0261 (0.0449) acc 100.0000 (99.7210) loss_ce 0.0118 (0.0306) data_term 0.0118 (0.0306) kl_term 0.0144 (0.0143) eta 0:00:05
epoch [193/300] batch [1/7] loss 0.0328 (0.0328) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [193/300] batch [2/7] loss 0.0618 (0.0473) acc 99.6094 (99.8047) loss_ce 0.0473 (0.0329) data_term 0.0473 (0.0329) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [193/300] batch [3/7] loss 0.0396 (0.0447) acc 99.6094 (99.7396) loss_ce 0.0252 (0.0303) data_term 0.0252 (0.0303) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [193/300] batch [4/7] loss 0.0574 (0.0479) acc 99.6094 (99.7070) loss_ce 0.0429 (0.0335) data_term 0.0429 (0.0335) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [193/300] batch [5/7] loss 0.0399 (0.0463) acc 100.0000 (99.7656) loss_ce 0.0254 (0.0319) data_term 0.0254 (0.0319) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [193/300] batch [6/7] loss 0.0463 (0.0463) acc 99.6094 (99.7396) loss_ce 0.0319 (0.0319) data_term 0.0319 (0.0319) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [193/300] batch [7/7] loss 0.0233 (0.0430) acc 100.0000 (99.7768) loss_ce 0.0089 (0.0286) data_term 0.0089 (0.0286) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [194/300] batch [1/7] loss 0.0476 (0.0476) acc 99.2188 (99.2188) loss_ce 0.0331 (0.0331) data_term 0.0331 (0.0331) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [194/300] batch [2/7] loss 0.0561 (0.0519) acc 100.0000 (99.6094) loss_ce 0.0416 (0.0373) data_term 0.0416 (0.0373) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [194/300] batch [3/7] loss 0.0465 (0.0501) acc 100.0000 (99.7396) loss_ce 0.0320 (0.0356) data_term 0.0320 (0.0356) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [194/300] batch [4/7] loss 0.0517 (0.0505) acc 99.6094 (99.7070) loss_ce 0.0372 (0.0360) data_term 0.0372 (0.0360) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [194/300] batch [5/7] loss 0.0406 (0.0485) acc 100.0000 (99.7656) loss_ce 0.0261 (0.0340) data_term 0.0261 (0.0340) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [194/300] batch [6/7] loss 0.0435 (0.0477) acc 99.6094 (99.7396) loss_ce 0.0290 (0.0332) data_term 0.0290 (0.0332) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [194/300] batch [7/7] loss 0.0389 (0.0464) acc 100.0000 (99.7768) loss_ce 0.0243 (0.0319) data_term 0.0243 (0.0319) kl_term 0.0145 (0.0145) eta 0:00:05
epoch [195/300] batch [1/7] loss 0.0330 (0.0330) acc 100.0000 (100.0000) loss_ce 0.0184 (0.0184) data_term 0.0184 (0.0184) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [195/300] batch [2/7] loss 0.0572 (0.0451) acc 100.0000 (100.0000) loss_ce 0.0426 (0.0305) data_term 0.0426 (0.0305) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [195/300] batch [3/7] loss 0.0373 (0.0425) acc 100.0000 (100.0000) loss_ce 0.0227 (0.0279) data_term 0.0227 (0.0279) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [195/300] batch [4/7] loss 0.0504 (0.0445) acc 99.2188 (99.8047) loss_ce 0.0358 (0.0299) data_term 0.0358 (0.0299) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [195/300] batch [5/7] loss 0.0350 (0.0426) acc 100.0000 (99.8438) loss_ce 0.0204 (0.0280) data_term 0.0204 (0.0280) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [195/300] batch [6/7] loss 0.0682 (0.0468) acc 98.8281 (99.6745) loss_ce 0.0536 (0.0322) data_term 0.0536 (0.0322) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [195/300] batch [7/7] loss 0.0299 (0.0444) acc 100.0000 (99.7210) loss_ce 0.0153 (0.0298) data_term 0.0153 (0.0298) kl_term 0.0146 (0.0146) eta 0:00:05
epoch [196/300] batch [1/7] loss 0.0426 (0.0426) acc 99.6094 (99.6094) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [196/300] batch [2/7] loss 0.0538 (0.0482) acc 99.6094 (99.6094) loss_ce 0.0391 (0.0335) data_term 0.0391 (0.0335) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [196/300] batch [3/7] loss 0.0332 (0.0432) acc 100.0000 (99.7396) loss_ce 0.0185 (0.0285) data_term 0.0185 (0.0285) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [196/300] batch [4/7] loss 0.0486 (0.0445) acc 99.6094 (99.7070) loss_ce 0.0339 (0.0299) data_term 0.0339 (0.0299) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [196/300] batch [5/7] loss 0.0352 (0.0427) acc 100.0000 (99.7656) loss_ce 0.0205 (0.0280) data_term 0.0205 (0.0280) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [196/300] batch [6/7] loss 0.0421 (0.0426) acc 100.0000 (99.8047) loss_ce 0.0274 (0.0279) data_term 0.0274 (0.0279) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [196/300] batch [7/7] loss 0.0268 (0.0403) acc 100.0000 (99.8326) loss_ce 0.0121 (0.0256) data_term 0.0121 (0.0256) kl_term 0.0147 (0.0147) eta 0:00:05
epoch [197/300] batch [1/7] loss 0.0327 (0.0327) acc 100.0000 (100.0000) loss_ce 0.0179 (0.0179) data_term 0.0179 (0.0179) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [197/300] batch [2/7] loss 0.0544 (0.0436) acc 99.6094 (99.8047) loss_ce 0.0396 (0.0288) data_term 0.0396 (0.0288) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [197/300] batch [3/7] loss 0.0393 (0.0421) acc 99.6094 (99.7396) loss_ce 0.0245 (0.0273) data_term 0.0245 (0.0273) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [197/300] batch [4/7] loss 0.0484 (0.0437) acc 99.6094 (99.7070) loss_ce 0.0336 (0.0289) data_term 0.0336 (0.0289) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [197/300] batch [5/7] loss 0.0459 (0.0441) acc 100.0000 (99.7656) loss_ce 0.0311 (0.0294) data_term 0.0311 (0.0294) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [197/300] batch [6/7] loss 0.0375 (0.0430) acc 100.0000 (99.8047) loss_ce 0.0227 (0.0282) data_term 0.0227 (0.0282) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [197/300] batch [7/7] loss 0.0235 (0.0402) acc 100.0000 (99.8326) loss_ce 0.0087 (0.0255) data_term 0.0087 (0.0255) kl_term 0.0148 (0.0148) eta 0:00:05
epoch [198/300] batch [1/7] loss 0.0471 (0.0471) acc 99.6094 (99.6094) loss_ce 0.0322 (0.0322) data_term 0.0322 (0.0322) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [198/300] batch [2/7] loss 0.0500 (0.0486) acc 100.0000 (99.8047) loss_ce 0.0352 (0.0337) data_term 0.0352 (0.0337) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [198/300] batch [3/7] loss 0.0327 (0.0433) acc 100.0000 (99.8698) loss_ce 0.0178 (0.0284) data_term 0.0178 (0.0284) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [198/300] batch [4/7] loss 0.0536 (0.0458) acc 99.2188 (99.7070) loss_ce 0.0387 (0.0310) data_term 0.0387 (0.0310) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [198/300] batch [5/7] loss 0.0394 (0.0446) acc 100.0000 (99.7656) loss_ce 0.0245 (0.0297) data_term 0.0245 (0.0297) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [198/300] batch [6/7] loss 0.0418 (0.0441) acc 99.6094 (99.7396) loss_ce 0.0269 (0.0292) data_term 0.0269 (0.0292) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [198/300] batch [7/7] loss 0.0220 (0.0409) acc 100.0000 (99.7768) loss_ce 0.0072 (0.0261) data_term 0.0072 (0.0261) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [199/300] batch [1/7] loss 0.0428 (0.0428) acc 100.0000 (100.0000) loss_ce 0.0279 (0.0279) data_term 0.0279 (0.0279) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [199/300] batch [2/7] loss 0.0651 (0.0540) acc 99.6094 (99.8047) loss_ce 0.0501 (0.0390) data_term 0.0501 (0.0390) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [199/300] batch [3/7] loss 0.0404 (0.0494) acc 99.6094 (99.7396) loss_ce 0.0255 (0.0345) data_term 0.0255 (0.0345) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [199/300] batch [4/7] loss 0.0500 (0.0496) acc 100.0000 (99.8047) loss_ce 0.0351 (0.0346) data_term 0.0351 (0.0346) kl_term 0.0149 (0.0149) eta 0:00:05
epoch [199/300] batch [5/7] loss 0.0357 (0.0468) acc 100.0000 (99.8438) loss_ce 0.0208 (0.0319) data_term 0.0208 (0.0319) kl_term 0.0150 (0.0149) eta 0:00:05
epoch [199/300] batch [6/7] loss 0.0391 (0.0455) acc 100.0000 (99.8698) loss_ce 0.0242 (0.0306) data_term 0.0242 (0.0306) kl_term 0.0150 (0.0149) eta 0:00:05
epoch [199/300] batch [7/7] loss 0.0389 (0.0446) acc 100.0000 (99.8884) loss_ce 0.0240 (0.0296) data_term 0.0240 (0.0296) kl_term 0.0150 (0.0149) eta 0:00:05
epoch [200/300] batch [1/7] loss 0.0370 (0.0370) acc 100.0000 (100.0000) loss_ce 0.0219 (0.0219) data_term 0.0219 (0.0219) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [200/300] batch [2/7] loss 0.0585 (0.0477) acc 100.0000 (100.0000) loss_ce 0.0435 (0.0327) data_term 0.0435 (0.0327) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [200/300] batch [3/7] loss 0.0328 (0.0428) acc 100.0000 (100.0000) loss_ce 0.0178 (0.0277) data_term 0.0178 (0.0277) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [200/300] batch [4/7] loss 0.0454 (0.0434) acc 100.0000 (100.0000) loss_ce 0.0303 (0.0284) data_term 0.0303 (0.0284) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [200/300] batch [5/7] loss 0.0445 (0.0436) acc 100.0000 (100.0000) loss_ce 0.0295 (0.0286) data_term 0.0295 (0.0286) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [200/300] batch [6/7] loss 0.0415 (0.0433) acc 100.0000 (100.0000) loss_ce 0.0265 (0.0283) data_term 0.0265 (0.0283) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [200/300] batch [7/7] loss 0.0245 (0.0406) acc 100.0000 (100.0000) loss_ce 0.0094 (0.0256) data_term 0.0094 (0.0256) kl_term 0.0150 (0.0150) eta 0:00:05
epoch [201/300] batch [1/7] loss 0.0356 (0.0356) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [201/300] batch [2/7] loss 0.0608 (0.0482) acc 99.6094 (99.8047) loss_ce 0.0457 (0.0331) data_term 0.0457 (0.0331) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [201/300] batch [3/7] loss 0.0423 (0.0462) acc 99.6094 (99.7396) loss_ce 0.0272 (0.0311) data_term 0.0272 (0.0311) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [201/300] batch [4/7] loss 0.0520 (0.0477) acc 99.6094 (99.7070) loss_ce 0.0368 (0.0326) data_term 0.0368 (0.0326) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [201/300] batch [5/7] loss 0.0441 (0.0470) acc 99.6094 (99.6875) loss_ce 0.0290 (0.0318) data_term 0.0290 (0.0318) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [201/300] batch [6/7] loss 0.0430 (0.0463) acc 99.6094 (99.6745) loss_ce 0.0279 (0.0312) data_term 0.0279 (0.0312) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [201/300] batch [7/7] loss 0.0232 (0.0430) acc 100.0000 (99.7210) loss_ce 0.0081 (0.0279) data_term 0.0081 (0.0279) kl_term 0.0151 (0.0151) eta 0:00:05
epoch [202/300] batch [1/7] loss 0.0357 (0.0357) acc 100.0000 (100.0000) loss_ce 0.0205 (0.0205) data_term 0.0205 (0.0205) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [202/300] batch [2/7] loss 0.0562 (0.0459) acc 99.6094 (99.8047) loss_ce 0.0410 (0.0307) data_term 0.0410 (0.0307) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [202/300] batch [3/7] loss 0.0543 (0.0487) acc 99.2188 (99.6094) loss_ce 0.0391 (0.0335) data_term 0.0391 (0.0335) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [202/300] batch [4/7] loss 0.0552 (0.0503) acc 99.6094 (99.6094) loss_ce 0.0400 (0.0351) data_term 0.0400 (0.0351) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [202/300] batch [5/7] loss 0.0439 (0.0491) acc 100.0000 (99.6875) loss_ce 0.0287 (0.0339) data_term 0.0287 (0.0339) kl_term 0.0152 (0.0152) eta 0:00:05
epoch [202/300] batch [6/7] loss 0.0583 (0.0506) acc 99.6094 (99.6745) loss_ce 0.0431 (0.0354) data_term 0.0431 (0.0354) kl_term 0.0152 (0.0152) eta 0:00:05
