***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [250/300] batch [4/13] loss 0.4467 (0.4396) acc 91.0156 (92.3828) loss_ce 0.3113 (0.3042) data_term 0.3113 (0.3042) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [5/13] loss 0.3952 (0.4307) acc 94.5312 (92.8125) loss_ce 0.2599 (0.2954) data_term 0.2599 (0.2954) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [6/13] loss 0.4021 (0.4259) acc 95.3125 (93.2292) loss_ce 0.2668 (0.2906) data_term 0.2668 (0.2906) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [7/13] loss 0.4654 (0.4316) acc 92.5781 (93.1362) loss_ce 0.3300 (0.2962) data_term 0.3300 (0.2962) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [8/13] loss 0.5803 (0.4502) acc 89.0625 (92.6270) loss_ce 0.4450 (0.3148) data_term 0.4450 (0.3148) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [9/13] loss 0.3715 (0.4414) acc 95.7031 (92.9688) loss_ce 0.2361 (0.3061) data_term 0.2361 (0.3061) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [10/13] loss 0.5752 (0.4548) acc 89.4531 (92.6172) loss_ce 0.4399 (0.3195) data_term 0.4399 (0.3195) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [11/13] loss 0.4206 (0.4517) acc 95.3125 (92.8622) loss_ce 0.2853 (0.3164) data_term 0.2853 (0.3164) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [12/13] loss 0.4004 (0.4474) acc 94.5312 (93.0013) loss_ce 0.2650 (0.3121) data_term 0.2650 (0.3121) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [250/300] batch [13/13] loss 0.4932 (0.4509) acc 91.8750 (92.9147) loss_ce 0.3578 (0.3156) data_term 0.3578 (0.3156) kl_term 0.1353 (0.1353) eta 0:00:03
epoch [251/300] batch [1/13] loss 0.4474 (0.4474) acc 92.1875 (92.1875) loss_ce 0.3116 (0.3116) data_term 0.3116 (0.3116) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [2/13] loss 0.4470 (0.4472) acc 91.7969 (91.9922) loss_ce 0.3111 (0.3113) data_term 0.3111 (0.3113) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [3/13] loss 0.4769 (0.4571) acc 89.8438 (91.2760) loss_ce 0.3410 (0.3212) data_term 0.3410 (0.3212) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [4/13] loss 0.5014 (0.4682) acc 92.1875 (91.5039) loss_ce 0.3655 (0.3323) data_term 0.3655 (0.3323) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [5/13] loss 0.6203 (0.4986) acc 89.0625 (91.0156) loss_ce 0.4844 (0.3627) data_term 0.4844 (0.3627) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [6/13] loss 0.4153 (0.4847) acc 93.7500 (91.4714) loss_ce 0.2794 (0.3488) data_term 0.2794 (0.3488) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [7/13] loss 0.4291 (0.4768) acc 94.5312 (91.9085) loss_ce 0.2932 (0.3409) data_term 0.2932 (0.3409) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [8/13] loss 0.5326 (0.4837) acc 88.6719 (91.5039) loss_ce 0.3967 (0.3479) data_term 0.3967 (0.3479) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [9/13] loss 0.4601 (0.4811) acc 92.9688 (91.6667) loss_ce 0.3242 (0.3452) data_term 0.3242 (0.3452) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [10/13] loss 0.5226 (0.4853) acc 90.6250 (91.5625) loss_ce 0.3867 (0.3494) data_term 0.3867 (0.3494) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [11/13] loss 0.4170 (0.4791) acc 94.5312 (91.8324) loss_ce 0.2811 (0.3432) data_term 0.2811 (0.3432) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [12/13] loss 0.4753 (0.4787) acc 93.3594 (91.9596) loss_ce 0.3394 (0.3429) data_term 0.3394 (0.3429) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [251/300] batch [13/13] loss 0.4131 (0.4737) acc 93.1250 (92.0493) loss_ce 0.2772 (0.3378) data_term 0.2772 (0.3378) kl_term 0.1359 (0.1359) eta 0:00:03
epoch [252/300] batch [1/13] loss 0.5091 (0.5091) acc 92.9688 (92.9688) loss_ce 0.3727 (0.3727) data_term 0.3727 (0.3727) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [2/13] loss 0.4336 (0.4714) acc 93.3594 (93.1641) loss_ce 0.2972 (0.3350) data_term 0.2972 (0.3350) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [3/13] loss 0.4551 (0.4660) acc 93.7500 (93.3594) loss_ce 0.3186 (0.3295) data_term 0.3186 (0.3295) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [4/13] loss 0.4655 (0.4658) acc 93.3594 (93.3594) loss_ce 0.3291 (0.3294) data_term 0.3291 (0.3294) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [5/13] loss 0.4420 (0.4611) acc 91.7969 (93.0469) loss_ce 0.3056 (0.3247) data_term 0.3056 (0.3247) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [6/13] loss 0.4274 (0.4555) acc 93.3594 (93.0990) loss_ce 0.2910 (0.3190) data_term 0.2910 (0.3190) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [7/13] loss 0.5153 (0.4640) acc 90.2344 (92.6897) loss_ce 0.3789 (0.3276) data_term 0.3789 (0.3276) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [8/13] loss 0.4059 (0.4567) acc 94.1406 (92.8711) loss_ce 0.2695 (0.3203) data_term 0.2695 (0.3203) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [9/13] loss 0.4728 (0.4585) acc 91.4062 (92.7083) loss_ce 0.3363 (0.3221) data_term 0.3363 (0.3221) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [10/13] loss 0.4586 (0.4585) acc 91.7969 (92.6172) loss_ce 0.3222 (0.3221) data_term 0.3222 (0.3221) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [11/13] loss 0.4225 (0.4553) acc 92.9688 (92.6491) loss_ce 0.2860 (0.3188) data_term 0.2860 (0.3188) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [12/13] loss 0.4574 (0.4554) acc 91.4062 (92.5456) loss_ce 0.3210 (0.3190) data_term 0.3210 (0.3190) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [252/300] batch [13/13] loss 0.4101 (0.4519) acc 95.6250 (92.7825) loss_ce 0.2736 (0.3155) data_term 0.2736 (0.3155) kl_term 0.1364 (0.1364) eta 0:00:03
epoch [253/300] batch [1/13] loss 0.4413 (0.4413) acc 93.3594 (93.3594) loss_ce 0.3043 (0.3043) data_term 0.3043 (0.3043) kl_term 0.1370 (0.1370) eta 0:00:03
epoch [253/300] batch [2/13] loss 0.5074 (0.4743) acc 91.0156 (92.1875) loss_ce 0.3704 (0.3374) data_term 0.3704 (0.3374) kl_term 0.1370 (0.1370) eta 0:00:03
epoch [253/300] batch [3/13] loss 0.5039 (0.4842) acc 91.7969 (92.0573) loss_ce 0.3670 (0.3472) data_term 0.3670 (0.3472) kl_term 0.1370 (0.1370) eta 0:00:03
epoch [253/300] batch [4/13] loss 0.5408 (0.4983) acc 89.8438 (91.5039) loss_ce 0.4038 (0.3614) data_term 0.4038 (0.3614) kl_term 0.1370 (0.1370) eta 0:00:03
epoch [253/300] batch [5/13] loss 0.4440 (0.4875) acc 92.5781 (91.7188) loss_ce 0.3070 (0.3505) data_term 0.3070 (0.3505) kl_term 0.1370 (0.1370) eta 0:00:03
epoch [253/300] batch [6/13] loss 0.4623 (0.4833) acc 93.3594 (91.9922) loss_ce 0.3253 (0.3463) data_term 0.3253 (0.3463) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [7/13] loss 0.4130 (0.4732) acc 93.7500 (92.2433) loss_ce 0.2761 (0.3363) data_term 0.2761 (0.3363) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [8/13] loss 0.4632 (0.4720) acc 92.1875 (92.2363) loss_ce 0.3263 (0.3350) data_term 0.3263 (0.3350) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [9/13] loss 0.4375 (0.4682) acc 93.7500 (92.4045) loss_ce 0.3006 (0.3312) data_term 0.3006 (0.3312) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [10/13] loss 0.4390 (0.4652) acc 92.5781 (92.4219) loss_ce 0.3020 (0.3283) data_term 0.3020 (0.3283) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [11/13] loss 0.4296 (0.4620) acc 93.3594 (92.5071) loss_ce 0.2926 (0.3250) data_term 0.2926 (0.3250) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [12/13] loss 0.5022 (0.4653) acc 91.4062 (92.4154) loss_ce 0.3652 (0.3284) data_term 0.3652 (0.3284) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [253/300] batch [13/13] loss 0.5785 (0.4740) acc 90.6250 (92.2776) loss_ce 0.4415 (0.3371) data_term 0.4415 (0.3371) kl_term 0.1370 (0.1370) eta 0:00:02
epoch [254/300] batch [1/13] loss 0.4955 (0.4955) acc 92.5781 (92.5781) loss_ce 0.3580 (0.3580) data_term 0.3580 (0.3580) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [2/13] loss 0.4789 (0.4872) acc 93.3594 (92.9688) loss_ce 0.3414 (0.3497) data_term 0.3414 (0.3497) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [3/13] loss 0.4783 (0.4843) acc 90.2344 (92.0573) loss_ce 0.3408 (0.3468) data_term 0.3408 (0.3468) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [4/13] loss 0.4999 (0.4882) acc 90.6250 (91.6992) loss_ce 0.3624 (0.3507) data_term 0.3624 (0.3507) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [5/13] loss 0.5286 (0.4963) acc 90.6250 (91.4844) loss_ce 0.3911 (0.3588) data_term 0.3911 (0.3588) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [6/13] loss 0.4719 (0.4922) acc 92.1875 (91.6016) loss_ce 0.3344 (0.3547) data_term 0.3344 (0.3547) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [7/13] loss 0.4679 (0.4887) acc 92.1875 (91.6853) loss_ce 0.3304 (0.3512) data_term 0.3304 (0.3512) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [8/13] loss 0.4662 (0.4859) acc 92.9688 (91.8457) loss_ce 0.3287 (0.3484) data_term 0.3287 (0.3484) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [9/13] loss 0.5160 (0.4893) acc 92.5781 (91.9271) loss_ce 0.3785 (0.3518) data_term 0.3785 (0.3518) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [10/13] loss 0.4013 (0.4805) acc 94.1406 (92.1484) loss_ce 0.2638 (0.3430) data_term 0.2638 (0.3430) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [11/13] loss 0.4429 (0.4770) acc 92.1875 (92.1520) loss_ce 0.3054 (0.3396) data_term 0.3054 (0.3396) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [12/13] loss 0.4489 (0.4747) acc 94.5312 (92.3503) loss_ce 0.3114 (0.3372) data_term 0.3114 (0.3372) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [254/300] batch [13/13] loss 0.4979 (0.4765) acc 91.8750 (92.3137) loss_ce 0.3604 (0.3390) data_term 0.3604 (0.3390) kl_term 0.1375 (0.1375) eta 0:00:02
epoch [255/300] batch [1/13] loss 0.4858 (0.4858) acc 92.9688 (92.9688) loss_ce 0.3478 (0.3478) data_term 0.3478 (0.3478) kl_term 0.1380 (0.1380) eta 0:00:07
epoch [255/300] batch [2/13] loss 0.4151 (0.4505) acc 92.9688 (92.9688) loss_ce 0.2771 (0.3124) data_term 0.2771 (0.3124) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [3/13] loss 0.4922 (0.4644) acc 90.6250 (92.1875) loss_ce 0.3542 (0.3264) data_term 0.3542 (0.3264) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [4/13] loss 0.4672 (0.4651) acc 92.5781 (92.2852) loss_ce 0.3291 (0.3270) data_term 0.3291 (0.3270) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [5/13] loss 0.5079 (0.4736) acc 90.2344 (91.8750) loss_ce 0.3698 (0.3356) data_term 0.3698 (0.3356) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [6/13] loss 0.4141 (0.4637) acc 94.1406 (92.2526) loss_ce 0.2760 (0.3257) data_term 0.2760 (0.3257) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [7/13] loss 0.4019 (0.4549) acc 94.5312 (92.5781) loss_ce 0.2638 (0.3168) data_term 0.2638 (0.3168) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [8/13] loss 0.4782 (0.4578) acc 92.1875 (92.5293) loss_ce 0.3402 (0.3198) data_term 0.3402 (0.3198) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [9/13] loss 0.4981 (0.4623) acc 92.9688 (92.5781) loss_ce 0.3600 (0.3242) data_term 0.3600 (0.3242) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [10/13] loss 0.4112 (0.4572) acc 93.3594 (92.6562) loss_ce 0.2731 (0.3191) data_term 0.2731 (0.3191) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [11/13] loss 0.4449 (0.4560) acc 93.3594 (92.7202) loss_ce 0.3069 (0.3180) data_term 0.3069 (0.3180) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [12/13] loss 0.4676 (0.4570) acc 92.5781 (92.7083) loss_ce 0.3296 (0.3190) data_term 0.3296 (0.3190) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [255/300] batch [13/13] loss 0.5003 (0.4603) acc 91.2500 (92.5962) loss_ce 0.3623 (0.3223) data_term 0.3623 (0.3223) kl_term 0.1380 (0.1380) eta 0:00:08
epoch [256/300] batch [1/13] loss 0.4620 (0.4620) acc 92.9688 (92.9688) loss_ce 0.3234 (0.3234) data_term 0.3234 (0.3234) kl_term 0.1386 (0.1386) eta 0:00:08
epoch [256/300] batch [2/13] loss 0.5567 (0.5093) acc 90.6250 (91.7969) loss_ce 0.4181 (0.3708) data_term 0.4181 (0.3708) kl_term 0.1386 (0.1386) eta 0:00:08
epoch [256/300] batch [3/13] loss 0.5008 (0.5065) acc 91.4062 (91.6667) loss_ce 0.3623 (0.3679) data_term 0.3623 (0.3679) kl_term 0.1386 (0.1386) eta 0:00:08
epoch [256/300] batch [4/13] loss 0.5237 (0.5108) acc 91.7969 (91.6992) loss_ce 0.3852 (0.3722) data_term 0.3852 (0.3722) kl_term 0.1386 (0.1386) eta 0:00:08
epoch [256/300] batch [5/13] loss 0.4217 (0.4930) acc 94.1406 (92.1875) loss_ce 0.2831 (0.3544) data_term 0.2831 (0.3544) kl_term 0.1386 (0.1386) eta 0:00:08
epoch [256/300] batch [6/13] loss 0.4718 (0.4894) acc 92.9688 (92.3177) loss_ce 0.3332 (0.3509) data_term 0.3332 (0.3509) kl_term 0.1386 (0.1386) eta 0:00:07
epoch [256/300] batch [7/13] loss 0.4050 (0.4774) acc 94.5312 (92.6339) loss_ce 0.2664 (0.3388) data_term 0.2664 (0.3388) kl_term 0.1386 (0.1386) eta 0:00:06
epoch [256/300] batch [8/13] loss 0.5203 (0.4827) acc 91.0156 (92.4316) loss_ce 0.3817 (0.3442) data_term 0.3817 (0.3442) kl_term 0.1386 (0.1386) eta 0:00:06
epoch [256/300] batch [9/13] loss 0.5111 (0.4859) acc 91.7969 (92.3611) loss_ce 0.3725 (0.3473) data_term 0.3725 (0.3473) kl_term 0.1386 (0.1386) eta 0:00:05
epoch [256/300] batch [10/13] loss 0.5045 (0.4878) acc 89.8438 (92.1094) loss_ce 0.3660 (0.3492) data_term 0.3660 (0.3492) kl_term 0.1386 (0.1386) eta 0:00:05
epoch [256/300] batch [11/13] loss 0.4744 (0.4865) acc 92.1875 (92.1165) loss_ce 0.3358 (0.3480) data_term 0.3358 (0.3480) kl_term 0.1386 (0.1386) eta 0:00:05
epoch [256/300] batch [12/13] loss 0.4713 (0.4853) acc 91.4062 (92.0573) loss_ce 0.3328 (0.3467) data_term 0.3328 (0.3467) kl_term 0.1386 (0.1386) eta 0:00:05
epoch [256/300] batch [13/13] loss 0.4073 (0.4793) acc 95.6250 (92.3317) loss_ce 0.2688 (0.3407) data_term 0.2688 (0.3407) kl_term 0.1386 (0.1386) eta 0:00:04
epoch [257/300] batch [1/13] loss 0.6417 (0.6417) acc 88.6719 (88.6719) loss_ce 0.5026 (0.5026) data_term 0.5026 (0.5026) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [2/13] loss 0.4279 (0.5348) acc 95.3125 (91.9922) loss_ce 0.2888 (0.3957) data_term 0.2888 (0.3957) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [3/13] loss 0.5039 (0.5245) acc 90.6250 (91.5365) loss_ce 0.3648 (0.3854) data_term 0.3648 (0.3854) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [4/13] loss 0.4348 (0.5021) acc 93.7500 (92.0898) loss_ce 0.2957 (0.3630) data_term 0.2957 (0.3630) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [5/13] loss 0.4784 (0.4974) acc 91.4062 (91.9531) loss_ce 0.3393 (0.3582) data_term 0.3393 (0.3582) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [6/13] loss 0.4546 (0.4902) acc 93.7500 (92.2526) loss_ce 0.3155 (0.3511) data_term 0.3155 (0.3511) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [7/13] loss 0.4193 (0.4801) acc 93.3594 (92.4107) loss_ce 0.2802 (0.3410) data_term 0.2802 (0.3410) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [8/13] loss 0.3917 (0.4691) acc 94.9219 (92.7246) loss_ce 0.2526 (0.3299) data_term 0.2526 (0.3299) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [9/13] loss 0.4438 (0.4662) acc 93.7500 (92.8385) loss_ce 0.3047 (0.3271) data_term 0.3047 (0.3271) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [10/13] loss 0.5974 (0.4794) acc 87.5000 (92.3047) loss_ce 0.4582 (0.3402) data_term 0.4582 (0.3402) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [11/13] loss 0.4855 (0.4799) acc 91.7969 (92.2585) loss_ce 0.3464 (0.3408) data_term 0.3464 (0.3408) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [12/13] loss 0.5003 (0.4816) acc 92.1875 (92.2526) loss_ce 0.3612 (0.3425) data_term 0.3612 (0.3425) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [257/300] batch [13/13] loss 0.4850 (0.4819) acc 92.5000 (92.2716) loss_ce 0.3459 (0.3428) data_term 0.3459 (0.3428) kl_term 0.1391 (0.1391) eta 0:00:02
epoch [258/300] batch [1/13] loss 0.4486 (0.4486) acc 92.9688 (92.9688) loss_ce 0.3089 (0.3089) data_term 0.3089 (0.3089) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [2/13] loss 0.5208 (0.4847) acc 91.0156 (91.9922) loss_ce 0.3811 (0.3450) data_term 0.3811 (0.3450) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [3/13] loss 0.5154 (0.4949) acc 94.5312 (92.8385) loss_ce 0.3758 (0.3553) data_term 0.3758 (0.3553) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [4/13] loss 0.5404 (0.5063) acc 89.8438 (92.0898) loss_ce 0.4007 (0.3666) data_term 0.4007 (0.3666) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [5/13] loss 0.4566 (0.4964) acc 91.7969 (92.0312) loss_ce 0.3170 (0.3567) data_term 0.3170 (0.3567) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [6/13] loss 0.4425 (0.4874) acc 93.3594 (92.2526) loss_ce 0.3029 (0.3477) data_term 0.3029 (0.3477) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [7/13] loss 0.4383 (0.4804) acc 92.5781 (92.2991) loss_ce 0.2986 (0.3407) data_term 0.2986 (0.3407) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [8/13] loss 0.5360 (0.4873) acc 91.0156 (92.1387) loss_ce 0.3963 (0.3477) data_term 0.3963 (0.3477) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [9/13] loss 0.4281 (0.4807) acc 94.5312 (92.4045) loss_ce 0.2884 (0.3411) data_term 0.2884 (0.3411) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [10/13] loss 0.4655 (0.4792) acc 89.4531 (92.1094) loss_ce 0.3259 (0.3396) data_term 0.3259 (0.3396) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [11/13] loss 0.4824 (0.4795) acc 92.5781 (92.1520) loss_ce 0.3428 (0.3399) data_term 0.3428 (0.3399) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [12/13] loss 0.5068 (0.4818) acc 91.7969 (92.1224) loss_ce 0.3672 (0.3421) data_term 0.3672 (0.3421) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [258/300] batch [13/13] loss 0.4861 (0.4821) acc 90.6250 (92.0072) loss_ce 0.3464 (0.3425) data_term 0.3464 (0.3425) kl_term 0.1396 (0.1396) eta 0:00:02
epoch [259/300] batch [1/13] loss 0.4334 (0.4334) acc 92.9688 (92.9688) loss_ce 0.2932 (0.2932) data_term 0.2932 (0.2932) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [2/13] loss 0.5136 (0.4735) acc 90.6250 (91.7969) loss_ce 0.3734 (0.3333) data_term 0.3734 (0.3333) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [3/13] loss 0.4002 (0.4490) acc 94.1406 (92.5781) loss_ce 0.2600 (0.3089) data_term 0.2600 (0.3089) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [4/13] loss 0.4204 (0.4419) acc 92.9688 (92.6758) loss_ce 0.2802 (0.3017) data_term 0.2802 (0.3017) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [5/13] loss 0.4961 (0.4527) acc 93.3594 (92.8125) loss_ce 0.3560 (0.3126) data_term 0.3560 (0.3126) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [6/13] loss 0.4659 (0.4549) acc 93.7500 (92.9688) loss_ce 0.3257 (0.3147) data_term 0.3257 (0.3147) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [7/13] loss 0.5456 (0.4679) acc 90.2344 (92.5781) loss_ce 0.4054 (0.3277) data_term 0.4054 (0.3277) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [8/13] loss 0.4687 (0.4680) acc 91.7969 (92.4805) loss_ce 0.3285 (0.3278) data_term 0.3285 (0.3278) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [9/13] loss 0.4333 (0.4641) acc 92.5781 (92.4913) loss_ce 0.2931 (0.3239) data_term 0.2931 (0.3239) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [10/13] loss 0.4647 (0.4642) acc 92.5781 (92.5000) loss_ce 0.3245 (0.3240) data_term 0.3245 (0.3240) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [11/13] loss 0.4645 (0.4642) acc 93.3594 (92.5781) loss_ce 0.3244 (0.3240) data_term 0.3244 (0.3240) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [12/13] loss 0.4545 (0.4634) acc 92.5781 (92.5781) loss_ce 0.3143 (0.3232) data_term 0.3143 (0.3232) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [259/300] batch [13/13] loss 0.4503 (0.4624) acc 93.7500 (92.6683) loss_ce 0.3102 (0.3222) data_term 0.3102 (0.3222) kl_term 0.1402 (0.1402) eta 0:00:02
epoch [260/300] batch [1/13] loss 0.4740 (0.4740) acc 92.9688 (92.9688) loss_ce 0.3333 (0.3333) data_term 0.3333 (0.3333) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [2/13] loss 0.3871 (0.4306) acc 94.1406 (93.5547) loss_ce 0.2464 (0.2898) data_term 0.2464 (0.2898) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [3/13] loss 0.5397 (0.4669) acc 88.6719 (91.9271) loss_ce 0.3989 (0.3262) data_term 0.3989 (0.3262) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [4/13] loss 0.4982 (0.4747) acc 91.7969 (91.8945) loss_ce 0.3575 (0.3340) data_term 0.3575 (0.3340) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [5/13] loss 0.4709 (0.4740) acc 92.5781 (92.0312) loss_ce 0.3302 (0.3332) data_term 0.3302 (0.3332) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [6/13] loss 0.4508 (0.4701) acc 92.5781 (92.1224) loss_ce 0.3101 (0.3294) data_term 0.3101 (0.3294) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [7/13] loss 0.4696 (0.4700) acc 94.1406 (92.4107) loss_ce 0.3288 (0.3293) data_term 0.3288 (0.3293) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [8/13] loss 0.5152 (0.4757) acc 91.0156 (92.2363) loss_ce 0.3745 (0.3350) data_term 0.3745 (0.3350) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [9/13] loss 0.5007 (0.4785) acc 91.4062 (92.1441) loss_ce 0.3599 (0.3377) data_term 0.3599 (0.3377) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [10/13] loss 0.4820 (0.4788) acc 91.0156 (92.0312) loss_ce 0.3413 (0.3381) data_term 0.3413 (0.3381) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [11/13] loss 0.5143 (0.4820) acc 89.8438 (91.8324) loss_ce 0.3736 (0.3413) data_term 0.3736 (0.3413) kl_term 0.1407 (0.1407) eta 0:00:02
epoch [260/300] batch [12/13] loss 0.4879 (0.4825) acc 90.2344 (91.6992) loss_ce 0.3471 (0.3418) data_term 0.3471 (0.3418) kl_term 0.1407 (0.1407) eta 0:00:02
