***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [235/300] batch [1/3] loss 2.0551 (2.0551) acc 48.0469 (48.0469) loss_ce 1.9285 (1.9285) data_term 1.9285 (1.9285) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [235/300] batch [2/3] loss 1.9798 (2.0175) acc 50.0000 (49.0234) loss_ce 1.8535 (1.8910) data_term 1.8535 (1.8910) kl_term 0.1252 (0.1253) eta 0:00:01
epoch [235/300] batch [3/3] loss 2.0211 (2.0187) acc 48.7500 (48.9323) loss_ce 1.8950 (1.8923) data_term 1.8950 (1.8923) kl_term 0.1250 (0.1252) eta 0:00:01
epoch [236/300] batch [1/3] loss 2.0358 (2.0358) acc 51.5625 (51.5625) loss_ce 1.9093 (1.9093) data_term 1.9093 (1.9093) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [236/300] batch [2/3] loss 1.9725 (2.0041) acc 50.0000 (50.7812) loss_ce 1.8461 (1.8777) data_term 1.8461 (1.8777) kl_term 0.1253 (0.1253) eta 0:00:01
epoch [236/300] batch [3/3] loss 2.1366 (2.0483) acc 44.1667 (48.5764) loss_ce 2.0104 (1.9219) data_term 2.0104 (1.9219) kl_term 0.1251 (0.1252) eta 0:00:01
epoch [237/300] batch [1/3] loss 2.0790 (2.0790) acc 48.0469 (48.0469) loss_ce 1.9524 (1.9524) data_term 1.9524 (1.9524) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [237/300] batch [2/3] loss 2.0377 (2.0583) acc 47.6562 (47.8516) loss_ce 1.9112 (1.9318) data_term 1.9112 (1.9318) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [237/300] batch [3/3] loss 2.0760 (2.0642) acc 47.9167 (47.8733) loss_ce 1.9497 (1.9378) data_term 1.9497 (1.9378) kl_term 0.1251 (0.1253) eta 0:00:01
epoch [238/300] batch [1/3] loss 1.9202 (1.9202) acc 55.0781 (55.0781) loss_ce 1.7936 (1.7936) data_term 1.7936 (1.7936) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [238/300] batch [2/3] loss 2.0688 (1.9945) acc 47.2656 (51.1719) loss_ce 1.9424 (1.8680) data_term 1.9424 (1.8680) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [238/300] batch [3/3] loss 2.0810 (2.0233) acc 43.7500 (48.6979) loss_ce 1.9548 (1.8969) data_term 1.9548 (1.8969) kl_term 0.1251 (0.1253) eta 0:00:01
epoch [239/300] batch [1/3] loss 2.0327 (2.0327) acc 44.1406 (44.1406) loss_ce 1.9061 (1.9061) data_term 1.9061 (1.9061) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [239/300] batch [2/3] loss 1.9092 (1.9709) acc 54.6875 (49.4141) loss_ce 1.7827 (1.8444) data_term 1.7827 (1.8444) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [239/300] batch [3/3] loss 2.1044 (2.0154) acc 45.0000 (47.9427) loss_ce 1.9781 (1.8890) data_term 1.9781 (1.8890) kl_term 0.1251 (0.1253) eta 0:00:01
epoch [240/300] batch [1/3] loss 2.0192 (2.0192) acc 48.8281 (48.8281) loss_ce 1.8926 (1.8926) data_term 1.8926 (1.8926) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [240/300] batch [2/3] loss 1.9737 (1.9965) acc 50.7812 (49.8047) loss_ce 1.8472 (1.8699) data_term 1.8472 (1.8699) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [240/300] batch [3/3] loss 2.0901 (2.0277) acc 46.6667 (48.7587) loss_ce 1.9637 (1.9011) data_term 1.9637 (1.9011) kl_term 0.1252 (0.1254) eta 0:00:01
epoch [241/300] batch [1/3] loss 2.0929 (2.0929) acc 46.0938 (46.0938) loss_ce 1.9662 (1.9662) data_term 1.9662 (1.9662) kl_term 0.1256 (0.1256) eta 0:00:01
epoch [241/300] batch [2/3] loss 1.9912 (2.0420) acc 48.4375 (47.2656) loss_ce 1.8645 (1.9153) data_term 1.8645 (1.9153) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [241/300] batch [3/3] loss 1.9881 (2.0240) acc 49.1667 (47.8993) loss_ce 1.8615 (1.8974) data_term 1.8615 (1.8974) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [242/300] batch [1/3] loss 2.0335 (2.0335) acc 47.2656 (47.2656) loss_ce 1.9067 (1.9067) data_term 1.9067 (1.9067) kl_term 0.1256 (0.1256) eta 0:00:01
epoch [242/300] batch [2/3] loss 2.0438 (2.0387) acc 49.6094 (48.4375) loss_ce 1.9172 (1.9120) data_term 1.9172 (1.9120) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [242/300] batch [3/3] loss 2.0535 (2.0436) acc 47.9167 (48.2639) loss_ce 1.9272 (1.9170) data_term 1.9272 (1.9170) kl_term 0.1251 (0.1254) eta 0:00:01
epoch [243/300] batch [1/3] loss 2.2239 (2.2239) acc 42.5781 (42.5781) loss_ce 2.0973 (2.0973) data_term 2.0973 (2.0973) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [243/300] batch [2/3] loss 1.9856 (2.1048) acc 53.5156 (48.0469) loss_ce 1.8591 (1.9782) data_term 1.8591 (1.9782) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [243/300] batch [3/3] loss 1.9591 (2.0562) acc 52.9167 (49.6701) loss_ce 1.8326 (1.9297) data_term 1.8326 (1.9297) kl_term 0.1252 (0.1254) eta 0:00:01
epoch [244/300] batch [1/3] loss 2.0800 (2.0800) acc 48.0469 (48.0469) loss_ce 1.9532 (1.9532) data_term 1.9532 (1.9532) kl_term 0.1256 (0.1256) eta 0:00:01
epoch [244/300] batch [2/3] loss 2.0566 (2.0683) acc 44.5312 (46.2891) loss_ce 1.9300 (1.9416) data_term 1.9300 (1.9416) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [244/300] batch [3/3] loss 2.0248 (2.0538) acc 48.3333 (46.9705) loss_ce 1.8984 (1.9272) data_term 1.8984 (1.9272) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [245/300] batch [1/3] loss 2.0844 (2.0844) acc 48.0469 (48.0469) loss_ce 1.9576 (1.9576) data_term 1.9576 (1.9576) kl_term 0.1256 (0.1256) eta 0:00:01
epoch [245/300] batch [2/3] loss 1.9978 (2.0411) acc 50.0000 (49.0234) loss_ce 1.8712 (1.9144) data_term 1.8712 (1.9144) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [245/300] batch [3/3] loss 2.1124 (2.0648) acc 45.4167 (47.8212) loss_ce 1.9859 (1.9382) data_term 1.9859 (1.9382) kl_term 0.1253 (0.1255) eta 0:00:01
epoch [246/300] batch [1/3] loss 2.0544 (2.0544) acc 46.4844 (46.4844) loss_ce 1.9277 (1.9277) data_term 1.9277 (1.9277) kl_term 0.1256 (0.1256) eta 0:00:01
epoch [246/300] batch [2/3] loss 2.0897 (2.0721) acc 47.6562 (47.0703) loss_ce 1.9631 (1.9454) data_term 1.9631 (1.9454) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [246/300] batch [3/3] loss 1.9028 (2.0156) acc 50.8333 (48.3247) loss_ce 1.7764 (1.8891) data_term 1.7764 (1.8891) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [247/300] batch [1/3] loss 2.1495 (2.1495) acc 44.9219 (44.9219) loss_ce 2.0228 (2.0228) data_term 2.0228 (2.0228) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [247/300] batch [2/3] loss 1.9351 (2.0423) acc 50.3906 (47.6562) loss_ce 1.8086 (1.9157) data_term 1.8086 (1.9157) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [247/300] batch [3/3] loss 2.0403 (2.0416) acc 48.3333 (47.8819) loss_ce 1.9139 (1.9151) data_term 1.9139 (1.9151) kl_term 0.1252 (0.1254) eta 0:00:01
epoch [248/300] batch [1/3] loss 2.1029 (2.1029) acc 48.0469 (48.0469) loss_ce 1.9762 (1.9762) data_term 1.9762 (1.9762) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [248/300] batch [2/3] loss 1.9534 (2.0282) acc 48.4375 (48.2422) loss_ce 1.8269 (1.9016) data_term 1.8269 (1.9016) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [248/300] batch [3/3] loss 2.0884 (2.0482) acc 45.4167 (47.3003) loss_ce 1.9621 (1.9217) data_term 1.9621 (1.9217) kl_term 0.1251 (0.1253) eta 0:00:01
epoch [249/300] batch [1/3] loss 2.1476 (2.1476) acc 44.1406 (44.1406) loss_ce 2.0210 (2.0210) data_term 2.0210 (2.0210) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [249/300] batch [2/3] loss 1.9730 (2.0603) acc 51.5625 (47.8516) loss_ce 1.8466 (1.9338) data_term 1.8466 (1.9338) kl_term 0.1252 (0.1253) eta 0:00:01
epoch [249/300] batch [3/3] loss 2.0044 (2.0417) acc 49.1667 (48.2899) loss_ce 1.8782 (1.9153) data_term 1.8782 (1.9153) kl_term 0.1250 (0.1252) eta 0:00:01
epoch [250/300] batch [1/3] loss 2.0637 (2.0637) acc 47.2656 (47.2656) loss_ce 1.9372 (1.9372) data_term 1.9372 (1.9372) kl_term 0.1253 (0.1253) eta 0:00:01
epoch [250/300] batch [2/3] loss 2.0252 (2.0445) acc 50.3906 (48.8281) loss_ce 1.8989 (1.9180) data_term 1.8989 (1.9180) kl_term 0.1251 (0.1252) eta 0:00:01
epoch [250/300] batch [3/3] loss 2.0433 (2.0441) acc 48.3333 (48.6632) loss_ce 1.9171 (1.9177) data_term 1.9171 (1.9177) kl_term 0.1250 (0.1252) eta 0:00:01
epoch [251/300] batch [1/3] loss 1.9777 (1.9777) acc 48.8281 (48.8281) loss_ce 1.8512 (1.8512) data_term 1.8512 (1.8512) kl_term 0.1253 (0.1253) eta 0:00:01
epoch [251/300] batch [2/3] loss 2.0866 (2.0321) acc 49.6094 (49.2188) loss_ce 1.9603 (1.9058) data_term 1.9603 (1.9058) kl_term 0.1251 (0.1252) eta 0:00:01
epoch [251/300] batch [3/3] loss 1.9972 (2.0205) acc 46.2500 (48.2292) loss_ce 1.8711 (1.8942) data_term 1.8711 (1.8942) kl_term 0.1249 (0.1251) eta 0:00:01
epoch [252/300] batch [1/3] loss 1.9473 (1.9473) acc 49.2188 (49.2188) loss_ce 1.8209 (1.8209) data_term 1.8209 (1.8209) kl_term 0.1252 (0.1252) eta 0:00:01
epoch [252/300] batch [2/3] loss 2.0831 (2.0152) acc 47.6562 (48.4375) loss_ce 1.9569 (1.8889) data_term 1.9569 (1.8889) kl_term 0.1250 (0.1251) eta 0:00:01
epoch [252/300] batch [3/3] loss 1.9856 (2.0053) acc 48.7500 (48.5417) loss_ce 1.8596 (1.8791) data_term 1.8596 (1.8791) kl_term 0.1248 (0.1250) eta 0:00:01
epoch [253/300] batch [1/3] loss 1.9564 (1.9564) acc 48.4375 (48.4375) loss_ce 1.8301 (1.8301) data_term 1.8301 (1.8301) kl_term 0.1252 (0.1252) eta 0:00:01
epoch [253/300] batch [2/3] loss 2.0224 (1.9894) acc 51.1719 (49.8047) loss_ce 1.8963 (1.8632) data_term 1.8963 (1.8632) kl_term 0.1250 (0.1251) eta 0:00:01
epoch [253/300] batch [3/3] loss 2.1478 (2.0422) acc 44.1667 (47.9253) loss_ce 2.0218 (1.9161) data_term 2.0218 (1.9161) kl_term 0.1247 (0.1250) eta 0:00:01
epoch [254/300] batch [1/3] loss 2.0883 (2.0883) acc 45.7031 (45.7031) loss_ce 1.9621 (1.9621) data_term 1.9621 (1.9621) kl_term 0.1251 (0.1251) eta 0:00:01
epoch [254/300] batch [2/3] loss 1.9858 (2.0371) acc 48.4375 (47.0703) loss_ce 1.8597 (1.9109) data_term 1.8597 (1.9109) kl_term 0.1249 (0.1250) eta 0:00:01
epoch [254/300] batch [3/3] loss 2.0910 (2.0551) acc 45.0000 (46.3802) loss_ce 1.9651 (1.9290) data_term 1.9651 (1.9290) kl_term 0.1248 (0.1249) eta 0:00:01
epoch [255/300] batch [1/3] loss 2.1964 (2.1964) acc 42.9688 (42.9688) loss_ce 2.0701 (2.0701) data_term 2.0701 (2.0701) kl_term 0.1251 (0.1251) eta 0:00:01
epoch [255/300] batch [2/3] loss 1.9704 (2.0834) acc 48.8281 (45.8984) loss_ce 1.8442 (1.9572) data_term 1.8442 (1.9572) kl_term 0.1250 (0.1251) eta 0:00:01
epoch [255/300] batch [3/3] loss 1.9013 (2.0227) acc 52.0833 (47.9601) loss_ce 1.7752 (1.8965) data_term 1.7752 (1.8965) kl_term 0.1249 (0.1250) eta 0:00:01
epoch [256/300] batch [1/3] loss 2.0153 (2.0153) acc 52.7344 (52.7344) loss_ce 1.8889 (1.8889) data_term 1.8889 (1.8889) kl_term 0.1252 (0.1252) eta 0:00:01
epoch [256/300] batch [2/3] loss 1.9677 (1.9915) acc 49.2188 (50.9766) loss_ce 1.8416 (1.8653) data_term 1.8416 (1.8653) kl_term 0.1250 (0.1251) eta 0:00:01
epoch [256/300] batch [3/3] loss 2.1098 (2.0309) acc 47.5000 (49.8177) loss_ce 1.9838 (1.9048) data_term 1.9838 (1.9048) kl_term 0.1248 (0.1250) eta 0:00:01
epoch [257/300] batch [1/3] loss 2.0242 (2.0242) acc 48.4375 (48.4375) loss_ce 1.8979 (1.8979) data_term 1.8979 (1.8979) kl_term 0.1251 (0.1251) eta 0:00:01
epoch [257/300] batch [2/3] loss 1.9935 (2.0089) acc 51.5625 (50.0000) loss_ce 1.8673 (1.8826) data_term 1.8673 (1.8826) kl_term 0.1250 (0.1251) eta 0:00:01
epoch [257/300] batch [3/3] loss 2.1223 (2.0467) acc 45.4167 (48.4722) loss_ce 1.9962 (1.9205) data_term 1.9962 (1.9205) kl_term 0.1249 (0.1250) eta 0:00:01
epoch [258/300] batch [1/3] loss 1.9683 (1.9683) acc 48.8281 (48.8281) loss_ce 1.8419 (1.8419) data_term 1.8419 (1.8419) kl_term 0.1252 (0.1252) eta 0:00:01
epoch [258/300] batch [2/3] loss 2.0428 (2.0056) acc 47.6562 (48.2422) loss_ce 1.9165 (1.8792) data_term 1.9165 (1.8792) kl_term 0.1251 (0.1252) eta 0:00:01
epoch [258/300] batch [3/3] loss 2.1513 (2.0541) acc 44.5833 (47.0226) loss_ce 2.0252 (1.9279) data_term 2.0252 (1.9279) kl_term 0.1249 (0.1251) eta 0:00:01
epoch [259/300] batch [1/3] loss 2.0114 (2.0114) acc 48.8281 (48.8281) loss_ce 1.8849 (1.8849) data_term 1.8849 (1.8849) kl_term 0.1253 (0.1253) eta 0:00:01
epoch [259/300] batch [2/3] loss 2.0783 (2.0448) acc 47.6562 (48.2422) loss_ce 1.9519 (1.9184) data_term 1.9519 (1.9184) kl_term 0.1252 (0.1253) eta 0:00:01
epoch [259/300] batch [3/3] loss 1.9777 (2.0224) acc 48.3333 (48.2726) loss_ce 1.8514 (1.8960) data_term 1.8514 (1.8960) kl_term 0.1251 (0.1252) eta 0:00:01
epoch [260/300] batch [1/3] loss 1.9609 (1.9609) acc 49.2188 (49.2188) loss_ce 1.8343 (1.8343) data_term 1.8343 (1.8343) kl_term 0.1254 (0.1254) eta 0:00:01
epoch [260/300] batch [2/3] loss 2.0992 (2.0301) acc 44.5312 (46.8750) loss_ce 1.9727 (1.9035) data_term 1.9727 (1.9035) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [260/300] batch [3/3] loss 1.9997 (2.0200) acc 49.5833 (47.7778) loss_ce 1.8734 (1.8935) data_term 1.8734 (1.8935) kl_term 0.1252 (0.1253) eta 0:00:01
epoch [261/300] batch [1/3] loss 2.0020 (2.0020) acc 48.8281 (48.8281) loss_ce 1.8753 (1.8753) data_term 1.8753 (1.8753) kl_term 0.1255 (0.1255) eta 0:00:01
epoch [261/300] batch [2/3] loss 2.0269 (2.0144) acc 46.0938 (47.4609) loss_ce 1.9003 (1.8878) data_term 1.9003 (1.8878) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [261/300] batch [3/3] loss 2.0962 (2.0417) acc 46.2500 (47.0573) loss_ce 1.9697 (1.9151) data_term 1.9697 (1.9151) kl_term 0.1253 (0.1254) eta 0:00:01
epoch [262/300] batch [1/3] loss 1.9677 (1.9677) acc 49.6094 (49.6094) loss_ce 1.8409 (1.8409) data_term 1.8409 (1.8409) kl_term 0.1256 (0.1256) eta 0:00:01
epoch [262/300] batch [2/3] loss 2.1002 (2.0339) acc 47.2656 (48.4375) loss_ce 1.9735 (1.9072) data_term 1.9735 (1.9072) kl_term 0.1255 (0.1256) eta 0:00:01
epoch [262/300] batch [3/3] loss 2.0409 (2.0363) acc 49.5833 (48.8194) loss_ce 1.9143 (1.9095) data_term 1.9143 (1.9095) kl_term 0.1254 (0.1255) eta 0:00:01
epoch [263/300] batch [1/3] loss 1.9694 (1.9694) acc 48.4375 (48.4375) loss_ce 1.8424 (1.8424) data_term 1.8424 (1.8424) kl_term 0.1258 (0.1258) eta 0:00:01
epoch [263/300] batch [2/3] loss 2.0726 (2.0210) acc 48.0469 (48.2422) loss_ce 1.9457 (1.8940) data_term 1.9457 (1.8940) kl_term 0.1257 (0.1258) eta 0:00:01
epoch [263/300] batch [3/3] loss 2.0472 (2.0297) acc 47.0833 (47.8559) loss_ce 1.9204 (1.9028) data_term 1.9204 (1.9028) kl_term 0.1256 (0.1257) eta 0:00:01
epoch [264/300] batch [1/3] loss 2.0569 (2.0569) acc 48.0469 (48.0469) loss_ce 1.9297 (1.9297) data_term 1.9297 (1.9297) kl_term 0.1260 (0.1260) eta 0:00:01
epoch [264/300] batch [2/3] loss 1.9500 (2.0035) acc 51.1719 (49.6094) loss_ce 1.8229 (1.8763) data_term 1.8229 (1.8763) kl_term 0.1259 (0.1259) eta 0:00:01
epoch [264/300] batch [3/3] loss 1.9878 (1.9982) acc 49.1667 (49.4618) loss_ce 1.8608 (1.8712) data_term 1.8608 (1.8712) kl_term 0.1258 (0.1259) eta 0:00:01
epoch [265/300] batch [1/3] loss 1.9678 (1.9678) acc 49.2188 (49.2188) loss_ce 1.8404 (1.8404) data_term 1.8404 (1.8404) kl_term 0.1262 (0.1262) eta 0:00:01
epoch [265/300] batch [2/3] loss 2.0935 (2.0306) acc 48.0469 (48.6328) loss_ce 1.9662 (1.9033) data_term 1.9662 (1.9033) kl_term 0.1260 (0.1261) eta 0:00:01
epoch [265/300] batch [3/3] loss 2.0280 (2.0297) acc 46.2500 (47.8385) loss_ce 1.9008 (1.9025) data_term 1.9008 (1.9025) kl_term 0.1259 (0.1260) eta 0:00:01
epoch [266/300] batch [1/3] loss 2.1747 (2.1747) acc 41.0156 (41.0156) loss_ce 2.0472 (2.0472) data_term 2.0472 (2.0472) kl_term 0.1263 (0.1263) eta 0:00:01
epoch [266/300] batch [2/3] loss 1.9483 (2.0615) acc 48.4375 (44.7266) loss_ce 1.8208 (1.9340) data_term 1.8208 (1.9340) kl_term 0.1262 (0.1263) eta 0:00:01
epoch [266/300] batch [3/3] loss 2.0763 (2.0664) acc 46.6667 (45.3733) loss_ce 1.9489 (1.9390) data_term 1.9489 (1.9390) kl_term 0.1261 (0.1262) eta 0:00:01
epoch [267/300] batch [1/3] loss 2.0269 (2.0269) acc 52.3438 (52.3438) loss_ce 1.8992 (1.8992) data_term 1.8992 (1.8992) kl_term 0.1265 (0.1265) eta 0:00:01
epoch [267/300] batch [2/3] loss 2.0279 (2.0274) acc 46.4844 (49.4141) loss_ce 1.9003 (1.8997) data_term 1.9003 (1.8997) kl_term 0.1264 (0.1265) eta 0:00:01
epoch [267/300] batch [3/3] loss 2.0680 (2.0409) acc 47.5000 (48.7760) loss_ce 1.9405 (1.9133) data_term 1.9405 (1.9133) kl_term 0.1263 (0.1264) eta 0:00:01
epoch [268/300] batch [1/3] loss 2.1374 (2.1374) acc 46.0938 (46.0938) loss_ce 2.0095 (2.0095) data_term 2.0095 (2.0095) kl_term 0.1267 (0.1267) eta 0:00:01
epoch [268/300] batch [2/3] loss 1.9790 (2.0582) acc 48.8281 (47.4609) loss_ce 1.8512 (1.9304) data_term 1.8512 (1.9304) kl_term 0.1266 (0.1266) eta 0:00:01
epoch [268/300] batch [3/3] loss 2.0664 (2.0609) acc 48.3333 (47.7517) loss_ce 1.9387 (1.9331) data_term 1.9387 (1.9331) kl_term 0.1265 (0.1266) eta 0:00:00
epoch [269/300] batch [1/3] loss 1.9706 (1.9706) acc 52.7344 (52.7344) loss_ce 1.8425 (1.8425) data_term 1.8425 (1.8425) kl_term 0.1269 (0.1269) eta 0:00:00
epoch [269/300] batch [2/3] loss 2.2072 (2.0889) acc 41.0156 (46.8750) loss_ce 2.0792 (1.9608) data_term 2.0792 (1.9608) kl_term 0.1268 (0.1268) eta 0:00:00
epoch [269/300] batch [3/3] loss 2.0180 (2.0653) acc 46.2500 (46.6667) loss_ce 1.8902 (1.9373) data_term 1.8902 (1.9373) kl_term 0.1267 (0.1268) eta 0:00:00
epoch [270/300] batch [1/3] loss 1.9282 (1.9282) acc 51.1719 (51.1719) loss_ce 1.7999 (1.7999) data_term 1.7999 (1.7999) kl_term 0.1271 (0.1271) eta 0:00:00
epoch [270/300] batch [2/3] loss 2.0209 (1.9745) acc 49.6094 (50.3906) loss_ce 1.8927 (1.8463) data_term 1.8927 (1.8463) kl_term 0.1270 (0.1270) eta 0:00:00
epoch [270/300] batch [3/3] loss 2.1974 (2.0488) acc 42.5000 (47.7604) loss_ce 2.0693 (1.9206) data_term 2.0693 (1.9206) kl_term 0.1269 (0.1270) eta 0:00:00
epoch [271/300] batch [1/3] loss 2.0396 (2.0396) acc 45.7031 (45.7031) loss_ce 1.9111 (1.9111) data_term 1.9111 (1.9111) kl_term 0.1273 (0.1273) eta 0:00:00
epoch [271/300] batch [2/3] loss 2.0044 (2.0220) acc 47.6562 (46.6797) loss_ce 1.8759 (1.8935) data_term 1.8759 (1.8935) kl_term 0.1272 (0.1273) eta 0:00:00
epoch [271/300] batch [3/3] loss 2.1186 (2.0542) acc 46.6667 (46.6753) loss_ce 1.9903 (1.9258) data_term 1.9903 (1.9258) kl_term 0.1271 (0.1272) eta 0:00:00
epoch [272/300] batch [1/3] loss 2.1112 (2.1112) acc 47.2656 (47.2656) loss_ce 1.9824 (1.9824) data_term 1.9824 (1.9824) kl_term 0.1275 (0.1275) eta 0:00:00
epoch [272/300] batch [2/3] loss 1.9272 (2.0192) acc 49.2188 (48.2422) loss_ce 1.7986 (1.8905) data_term 1.7986 (1.8905) kl_term 0.1275 (0.1275) eta 0:00:00
epoch [272/300] batch [3/3] loss 2.0788 (2.0390) acc 47.9167 (48.1337) loss_ce 1.9502 (1.9104) data_term 1.9502 (1.9104) kl_term 0.1274 (0.1275) eta 0:00:00
epoch [273/300] batch [1/3] loss 2.0809 (2.0809) acc 44.9219 (44.9219) loss_ce 1.9519 (1.9519) data_term 1.9519 (1.9519) kl_term 0.1278 (0.1278) eta 0:00:00
epoch [273/300] batch [2/3] loss 1.9576 (2.0193) acc 48.8281 (46.8750) loss_ce 1.8287 (1.8903) data_term 1.8287 (1.8903) kl_term 0.1277 (0.1278) eta 0:00:00
epoch [273/300] batch [3/3] loss 2.0668 (2.0351) acc 48.7500 (47.5000) loss_ce 1.9380 (1.9062) data_term 1.9380 (1.9062) kl_term 0.1276 (0.1277) eta 0:00:00
epoch [274/300] batch [1/3] loss 1.9703 (1.9703) acc 48.8281 (48.8281) loss_ce 1.8411 (1.8411) data_term 1.8411 (1.8411) kl_term 0.1280 (0.1280) eta 0:00:00
epoch [274/300] batch [2/3] loss 2.0458 (2.0080) acc 49.6094 (49.2188) loss_ce 1.9166 (1.8788) data_term 1.9166 (1.8788) kl_term 0.1280 (0.1280) eta 0:00:00
epoch [274/300] batch [3/3] loss 2.1369 (2.0510) acc 47.0833 (48.5069) loss_ce 2.0078 (1.9218) data_term 2.0078 (1.9218) kl_term 0.1279 (0.1280) eta 0:00:00
epoch [275/300] batch [1/3] loss 2.1233 (2.1233) acc 47.2656 (47.2656) loss_ce 1.9938 (1.9938) data_term 1.9938 (1.9938) kl_term 0.1283 (0.1283) eta 0:00:00
epoch [275/300] batch [2/3] loss 1.9900 (2.0566) acc 49.6094 (48.4375) loss_ce 1.8605 (1.9272) data_term 1.8605 (1.9272) kl_term 0.1282 (0.1283) eta 0:00:00
epoch [275/300] batch [3/3] loss 1.9947 (2.0360) acc 52.5000 (49.7917) loss_ce 1.8654 (1.9066) data_term 1.8654 (1.9066) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [276/300] batch [1/3] loss 2.1043 (2.1043) acc 48.4375 (48.4375) loss_ce 1.9745 (1.9745) data_term 1.9745 (1.9745) kl_term 0.1286 (0.1286) eta 0:00:00
epoch [276/300] batch [2/3] loss 2.0420 (2.0731) acc 47.2656 (47.8516) loss_ce 1.9123 (1.9434) data_term 1.9123 (1.9434) kl_term 0.1285 (0.1285) eta 0:00:00
epoch [276/300] batch [3/3] loss 2.0411 (2.0625) acc 45.8333 (47.1788) loss_ce 1.9114 (1.9327) data_term 1.9114 (1.9327) kl_term 0.1285 (0.1285) eta 0:00:00
epoch [277/300] batch [1/3] loss 2.0250 (2.0250) acc 51.5625 (51.5625) loss_ce 1.8950 (1.8950) data_term 1.8950 (1.8950) kl_term 0.1289 (0.1289) eta 0:00:00
epoch [277/300] batch [2/3] loss 2.0118 (2.0184) acc 46.4844 (49.0234) loss_ce 1.8818 (1.8884) data_term 1.8818 (1.8884) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [277/300] batch [3/3] loss 2.1723 (2.0697) acc 43.3333 (47.1267) loss_ce 2.0423 (1.9397) data_term 2.0423 (1.9397) kl_term 0.1287 (0.1288) eta 0:00:00
epoch [278/300] batch [1/3] loss 1.9889 (1.9889) acc 49.6094 (49.6094) loss_ce 1.8586 (1.8586) data_term 1.8586 (1.8586) kl_term 0.1291 (0.1291) eta 0:00:00
epoch [278/300] batch [2/3] loss 2.1012 (2.0451) acc 46.4844 (48.0469) loss_ce 1.9710 (1.9148) data_term 1.9710 (1.9148) kl_term 0.1291 (0.1291) eta 0:00:00
epoch [278/300] batch [3/3] loss 2.0834 (2.0579) acc 46.2500 (47.4479) loss_ce 1.9532 (1.9276) data_term 1.9532 (1.9276) kl_term 0.1290 (0.1291) eta 0:00:00
epoch [279/300] batch [1/3] loss 2.1234 (2.1234) acc 46.4844 (46.4844) loss_ce 1.9927 (1.9927) data_term 1.9927 (1.9927) kl_term 0.1294 (0.1294) eta 0:00:00
epoch [279/300] batch [2/3] loss 2.0336 (2.0785) acc 50.7812 (48.6328) loss_ce 1.9030 (1.9478) data_term 1.9030 (1.9478) kl_term 0.1294 (0.1294) eta 0:00:00
epoch [279/300] batch [3/3] loss 2.0296 (2.0622) acc 49.1667 (48.8108) loss_ce 1.8991 (1.9316) data_term 1.8991 (1.9316) kl_term 0.1293 (0.1294) eta 0:00:00
epoch [280/300] batch [1/3] loss 2.1358 (2.1358) acc 43.3594 (43.3594) loss_ce 2.0048 (2.0048) data_term 2.0048 (2.0048) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [280/300] batch [2/3] loss 1.9967 (2.0662) acc 48.8281 (46.0938) loss_ce 1.8658 (1.9353) data_term 1.8658 (1.9353) kl_term 0.1297 (0.1297) eta 0:00:00
epoch [280/300] batch [3/3] loss 2.0549 (2.0624) acc 47.0833 (46.4236) loss_ce 1.9240 (1.9315) data_term 1.9240 (1.9315) kl_term 0.1297 (0.1297) eta 0:00:00
epoch [281/300] batch [1/3] loss 2.0168 (2.0168) acc 48.8281 (48.8281) loss_ce 1.8855 (1.8855) data_term 1.8855 (1.8855) kl_term 0.1301 (0.1301) eta 0:00:00
