***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [236/300] batch [5/7] loss 0.4277 (0.4231) acc 91.7969 (92.7344) loss_ce 0.3375 (0.3330) data_term 0.3375 (0.3330) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [236/300] batch [6/7] loss 0.3616 (0.4129) acc 92.1875 (92.6432) loss_ce 0.2714 (0.3227) data_term 0.2714 (0.3227) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [236/300] batch [7/7] loss 0.3635 (0.4058) acc 93.7500 (92.8013) loss_ce 0.2734 (0.3157) data_term 0.2734 (0.3157) kl_term 0.0902 (0.0902) eta 0:00:03
epoch [237/300] batch [1/7] loss 0.4362 (0.4362) acc 91.7969 (91.7969) loss_ce 0.3457 (0.3457) data_term 0.3457 (0.3457) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [237/300] batch [2/7] loss 0.3906 (0.4134) acc 92.9688 (92.3828) loss_ce 0.3000 (0.3229) data_term 0.3000 (0.3229) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [237/300] batch [3/7] loss 0.3392 (0.3887) acc 94.1406 (92.9688) loss_ce 0.2486 (0.2981) data_term 0.2486 (0.2981) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [237/300] batch [4/7] loss 0.4354 (0.4004) acc 91.4062 (92.5781) loss_ce 0.3449 (0.3098) data_term 0.3449 (0.3098) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [237/300] batch [5/7] loss 0.3794 (0.3962) acc 93.7500 (92.8125) loss_ce 0.2889 (0.3056) data_term 0.2889 (0.3056) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [237/300] batch [6/7] loss 0.4056 (0.3978) acc 92.9688 (92.8385) loss_ce 0.3151 (0.3072) data_term 0.3151 (0.3072) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [237/300] batch [7/7] loss 0.3085 (0.3850) acc 95.0000 (93.1473) loss_ce 0.2179 (0.2944) data_term 0.2179 (0.2944) kl_term 0.0906 (0.0906) eta 0:00:03
epoch [238/300] batch [1/7] loss 0.3935 (0.3935) acc 94.5312 (94.5312) loss_ce 0.3025 (0.3025) data_term 0.3025 (0.3025) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [238/300] batch [2/7] loss 0.4234 (0.4084) acc 91.7969 (93.1641) loss_ce 0.3324 (0.3175) data_term 0.3324 (0.3175) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [238/300] batch [3/7] loss 0.3911 (0.4026) acc 94.1406 (93.4896) loss_ce 0.3001 (0.3117) data_term 0.3001 (0.3117) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [238/300] batch [4/7] loss 0.4589 (0.4167) acc 91.0156 (92.8711) loss_ce 0.3679 (0.3257) data_term 0.3679 (0.3257) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [238/300] batch [5/7] loss 0.4558 (0.4245) acc 90.6250 (92.4219) loss_ce 0.3648 (0.3335) data_term 0.3648 (0.3335) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [238/300] batch [6/7] loss 0.3897 (0.4187) acc 92.9688 (92.5130) loss_ce 0.2987 (0.3277) data_term 0.2987 (0.3277) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [238/300] batch [7/7] loss 0.4299 (0.4203) acc 93.7500 (92.6897) loss_ce 0.3389 (0.3293) data_term 0.3389 (0.3293) kl_term 0.0910 (0.0910) eta 0:00:03
epoch [239/300] batch [1/7] loss 0.4503 (0.4503) acc 92.1875 (92.1875) loss_ce 0.3589 (0.3589) data_term 0.3589 (0.3589) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [239/300] batch [2/7] loss 0.4468 (0.4485) acc 90.2344 (91.2109) loss_ce 0.3554 (0.3571) data_term 0.3554 (0.3571) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [239/300] batch [3/7] loss 0.4799 (0.4590) acc 91.0156 (91.1458) loss_ce 0.3885 (0.3676) data_term 0.3885 (0.3676) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [239/300] batch [4/7] loss 0.4397 (0.4542) acc 90.6250 (91.0156) loss_ce 0.3484 (0.3628) data_term 0.3484 (0.3628) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [239/300] batch [5/7] loss 0.4308 (0.4495) acc 92.9688 (91.4062) loss_ce 0.3394 (0.3581) data_term 0.3394 (0.3581) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [239/300] batch [6/7] loss 0.4337 (0.4468) acc 93.7500 (91.7969) loss_ce 0.3423 (0.3555) data_term 0.3423 (0.3555) kl_term 0.0914 (0.0914) eta 0:00:03
epoch [239/300] batch [7/7] loss 0.4466 (0.4468) acc 90.0000 (91.5402) loss_ce 0.3552 (0.3554) data_term 0.3552 (0.3554) kl_term 0.0914 (0.0914) eta 0:00:04
epoch [240/300] batch [1/7] loss 0.4266 (0.4266) acc 91.0156 (91.0156) loss_ce 0.3348 (0.3348) data_term 0.3348 (0.3348) kl_term 0.0918 (0.0918) eta 0:00:06
epoch [240/300] batch [2/7] loss 0.4163 (0.4215) acc 92.5781 (91.7969) loss_ce 0.3245 (0.3297) data_term 0.3245 (0.3297) kl_term 0.0918 (0.0918) eta 0:00:06
epoch [240/300] batch [3/7] loss 0.3809 (0.4079) acc 92.1875 (91.9271) loss_ce 0.2892 (0.3162) data_term 0.2892 (0.3162) kl_term 0.0918 (0.0918) eta 0:00:06
epoch [240/300] batch [4/7] loss 0.3825 (0.4016) acc 94.1406 (92.4805) loss_ce 0.2907 (0.3098) data_term 0.2907 (0.3098) kl_term 0.0918 (0.0918) eta 0:00:06
epoch [240/300] batch [5/7] loss 0.4232 (0.4059) acc 94.1406 (92.8125) loss_ce 0.3314 (0.3141) data_term 0.3314 (0.3141) kl_term 0.0918 (0.0918) eta 0:00:06
epoch [240/300] batch [6/7] loss 0.5161 (0.4243) acc 89.4531 (92.2526) loss_ce 0.4243 (0.3325) data_term 0.4243 (0.3325) kl_term 0.0918 (0.0918) eta 0:00:05
epoch [240/300] batch [7/7] loss 0.2509 (0.3995) acc 98.7500 (93.1808) loss_ce 0.1592 (0.3077) data_term 0.1592 (0.3077) kl_term 0.0918 (0.0918) eta 0:00:05
epoch [241/300] batch [1/7] loss 0.4961 (0.4961) acc 89.0625 (89.0625) loss_ce 0.4040 (0.4040) data_term 0.4040 (0.4040) kl_term 0.0922 (0.0922) eta 0:00:06
epoch [241/300] batch [2/7] loss 0.3544 (0.4253) acc 93.7500 (91.4062) loss_ce 0.2622 (0.3331) data_term 0.2622 (0.3331) kl_term 0.0922 (0.0922) eta 0:00:06
epoch [241/300] batch [3/7] loss 0.4149 (0.4218) acc 92.1875 (91.6667) loss_ce 0.3227 (0.3297) data_term 0.3227 (0.3297) kl_term 0.0922 (0.0922) eta 0:00:06
epoch [241/300] batch [4/7] loss 0.3392 (0.4012) acc 94.5312 (92.3828) loss_ce 0.2470 (0.3090) data_term 0.2470 (0.3090) kl_term 0.0922 (0.0922) eta 0:00:05
epoch [241/300] batch [5/7] loss 0.4152 (0.4040) acc 93.7500 (92.6562) loss_ce 0.3230 (0.3118) data_term 0.3230 (0.3118) kl_term 0.0922 (0.0922) eta 0:00:05
epoch [241/300] batch [6/7] loss 0.3627 (0.3971) acc 93.3594 (92.7734) loss_ce 0.2705 (0.3049) data_term 0.2705 (0.3049) kl_term 0.0922 (0.0922) eta 0:00:05
epoch [241/300] batch [7/7] loss 0.5582 (0.4201) acc 87.5000 (92.0201) loss_ce 0.4660 (0.3279) data_term 0.4660 (0.3279) kl_term 0.0922 (0.0922) eta 0:00:05
epoch [242/300] batch [1/7] loss 0.4128 (0.4128) acc 93.3594 (93.3594) loss_ce 0.3203 (0.3203) data_term 0.3203 (0.3203) kl_term 0.0926 (0.0926) eta 0:00:08
epoch [242/300] batch [2/7] loss 0.4367 (0.4248) acc 90.6250 (91.9922) loss_ce 0.3441 (0.3322) data_term 0.3441 (0.3322) kl_term 0.0926 (0.0926) eta 0:00:06
epoch [242/300] batch [3/7] loss 0.3186 (0.3894) acc 95.3125 (93.0990) loss_ce 0.2260 (0.2968) data_term 0.2260 (0.2968) kl_term 0.0926 (0.0926) eta 0:00:04
epoch [242/300] batch [4/7] loss 0.4806 (0.4122) acc 90.6250 (92.4805) loss_ce 0.3880 (0.3196) data_term 0.3880 (0.3196) kl_term 0.0926 (0.0926) eta 0:00:04
epoch [242/300] batch [5/7] loss 0.4457 (0.4189) acc 91.0156 (92.1875) loss_ce 0.3531 (0.3263) data_term 0.3531 (0.3263) kl_term 0.0926 (0.0926) eta 0:00:03
epoch [242/300] batch [6/7] loss 0.4354 (0.4216) acc 91.7969 (92.1224) loss_ce 0.3428 (0.3290) data_term 0.3428 (0.3290) kl_term 0.0926 (0.0926) eta 0:00:03
epoch [242/300] batch [7/7] loss 0.3434 (0.4105) acc 95.0000 (92.5335) loss_ce 0.2508 (0.3179) data_term 0.2508 (0.3179) kl_term 0.0926 (0.0926) eta 0:00:03
epoch [243/300] batch [1/7] loss 0.4193 (0.4193) acc 92.9688 (92.9688) loss_ce 0.3263 (0.3263) data_term 0.3263 (0.3263) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [243/300] batch [2/7] loss 0.4124 (0.4158) acc 93.3594 (93.1641) loss_ce 0.3194 (0.3229) data_term 0.3194 (0.3229) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [243/300] batch [3/7] loss 0.3736 (0.4018) acc 95.3125 (93.8802) loss_ce 0.2806 (0.3088) data_term 0.2806 (0.3088) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [243/300] batch [4/7] loss 0.4183 (0.4059) acc 92.5781 (93.5547) loss_ce 0.3253 (0.3129) data_term 0.3253 (0.3129) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [243/300] batch [5/7] loss 0.4913 (0.4230) acc 91.0156 (93.0469) loss_ce 0.3983 (0.3300) data_term 0.3983 (0.3300) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [243/300] batch [6/7] loss 0.3560 (0.4118) acc 94.5312 (93.2943) loss_ce 0.2630 (0.3188) data_term 0.2630 (0.3188) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [243/300] batch [7/7] loss 0.5370 (0.4297) acc 90.0000 (92.8237) loss_ce 0.4440 (0.3367) data_term 0.4440 (0.3367) kl_term 0.0930 (0.0930) eta 0:00:02
epoch [244/300] batch [1/7] loss 0.3156 (0.3156) acc 94.1406 (94.1406) loss_ce 0.2222 (0.2222) data_term 0.2222 (0.2222) kl_term 0.0934 (0.0934) eta 0:00:03
epoch [244/300] batch [2/7] loss 0.3876 (0.3516) acc 92.9688 (93.5547) loss_ce 0.2943 (0.2582) data_term 0.2943 (0.2582) kl_term 0.0934 (0.0934) eta 0:00:03
epoch [244/300] batch [3/7] loss 0.4029 (0.3687) acc 91.4062 (92.8385) loss_ce 0.3095 (0.2753) data_term 0.3095 (0.2753) kl_term 0.0934 (0.0934) eta 0:00:03
epoch [244/300] batch [4/7] loss 0.4983 (0.4011) acc 93.3594 (92.9688) loss_ce 0.4049 (0.3077) data_term 0.4049 (0.3077) kl_term 0.0934 (0.0934) eta 0:00:03
epoch [244/300] batch [5/7] loss 0.3878 (0.3984) acc 93.7500 (93.1250) loss_ce 0.2944 (0.3051) data_term 0.2944 (0.3051) kl_term 0.0934 (0.0934) eta 0:00:03
epoch [244/300] batch [6/7] loss 0.4009 (0.3989) acc 93.7500 (93.2292) loss_ce 0.3075 (0.3055) data_term 0.3075 (0.3055) kl_term 0.0934 (0.0934) eta 0:00:03
epoch [244/300] batch [7/7] loss 0.4486 (0.4060) acc 92.5000 (93.1250) loss_ce 0.3552 (0.3126) data_term 0.3552 (0.3126) kl_term 0.0934 (0.0934) eta 0:00:02
epoch [245/300] batch [1/7] loss 0.3935 (0.3935) acc 93.7500 (93.7500) loss_ce 0.2997 (0.2997) data_term 0.2997 (0.2997) kl_term 0.0938 (0.0938) eta 0:00:03
epoch [245/300] batch [2/7] loss 0.3778 (0.3857) acc 93.3594 (93.5547) loss_ce 0.2840 (0.2919) data_term 0.2840 (0.2919) kl_term 0.0938 (0.0938) eta 0:00:03
epoch [245/300] batch [3/7] loss 0.4427 (0.4047) acc 93.3594 (93.4896) loss_ce 0.3489 (0.3109) data_term 0.3489 (0.3109) kl_term 0.0938 (0.0938) eta 0:00:03
epoch [245/300] batch [4/7] loss 0.3833 (0.3993) acc 95.3125 (93.9453) loss_ce 0.2895 (0.3055) data_term 0.2895 (0.3055) kl_term 0.0938 (0.0938) eta 0:00:03
epoch [245/300] batch [5/7] loss 0.4165 (0.4028) acc 92.1875 (93.5938) loss_ce 0.3227 (0.3090) data_term 0.3227 (0.3090) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [245/300] batch [6/7] loss 0.3825 (0.3994) acc 94.5312 (93.7500) loss_ce 0.2887 (0.3056) data_term 0.2887 (0.3056) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [245/300] batch [7/7] loss 0.4224 (0.4027) acc 93.7500 (93.7500) loss_ce 0.3286 (0.3089) data_term 0.3286 (0.3089) kl_term 0.0938 (0.0938) eta 0:00:02
epoch [246/300] batch [1/7] loss 0.5325 (0.5325) acc 90.2344 (90.2344) loss_ce 0.4383 (0.4383) data_term 0.4383 (0.4383) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [246/300] batch [2/7] loss 0.3520 (0.4423) acc 94.5312 (92.3828) loss_ce 0.2578 (0.3481) data_term 0.2578 (0.3481) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [246/300] batch [3/7] loss 0.4493 (0.4446) acc 94.1406 (92.9688) loss_ce 0.3551 (0.3504) data_term 0.3551 (0.3504) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [246/300] batch [4/7] loss 0.4469 (0.4452) acc 91.4062 (92.5781) loss_ce 0.3527 (0.3510) data_term 0.3527 (0.3510) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [246/300] batch [5/7] loss 0.3751 (0.4312) acc 93.7500 (92.8125) loss_ce 0.2809 (0.3370) data_term 0.2809 (0.3370) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [246/300] batch [6/7] loss 0.3502 (0.4177) acc 95.7031 (93.2943) loss_ce 0.2560 (0.3235) data_term 0.2560 (0.3235) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [246/300] batch [7/7] loss 0.4031 (0.4156) acc 92.5000 (93.1808) loss_ce 0.3090 (0.3214) data_term 0.3090 (0.3214) kl_term 0.0942 (0.0942) eta 0:00:02
epoch [247/300] batch [1/7] loss 0.3656 (0.3656) acc 94.1406 (94.1406) loss_ce 0.2710 (0.2710) data_term 0.2710 (0.2710) kl_term 0.0946 (0.0946) eta 0:00:03
epoch [247/300] batch [2/7] loss 0.4443 (0.4050) acc 90.2344 (92.1875) loss_ce 0.3497 (0.3104) data_term 0.3497 (0.3104) kl_term 0.0946 (0.0946) eta 0:00:03
epoch [247/300] batch [3/7] loss 0.4279 (0.4126) acc 92.1875 (92.1875) loss_ce 0.3333 (0.3180) data_term 0.3333 (0.3180) kl_term 0.0946 (0.0946) eta 0:00:03
epoch [247/300] batch [4/7] loss 0.4415 (0.4198) acc 91.7969 (92.0898) loss_ce 0.3469 (0.3253) data_term 0.3469 (0.3253) kl_term 0.0946 (0.0946) eta 0:00:03
epoch [247/300] batch [5/7] loss 0.3328 (0.4024) acc 94.9219 (92.6562) loss_ce 0.2382 (0.3078) data_term 0.2382 (0.3078) kl_term 0.0946 (0.0946) eta 0:00:03
epoch [247/300] batch [6/7] loss 0.3729 (0.3975) acc 94.5312 (92.9688) loss_ce 0.2784 (0.3029) data_term 0.2784 (0.3029) kl_term 0.0946 (0.0946) eta 0:00:03
epoch [247/300] batch [7/7] loss 0.5168 (0.4146) acc 91.2500 (92.7232) loss_ce 0.4222 (0.3200) data_term 0.4222 (0.3200) kl_term 0.0946 (0.0946) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.3577 (0.3577) acc 95.7031 (95.7031) loss_ce 0.2627 (0.2627) data_term 0.2627 (0.2627) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [248/300] batch [2/7] loss 0.4637 (0.4107) acc 92.5781 (94.1406) loss_ce 0.3688 (0.3157) data_term 0.3688 (0.3157) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [248/300] batch [3/7] loss 0.3630 (0.3948) acc 93.7500 (94.0104) loss_ce 0.2681 (0.2998) data_term 0.2681 (0.2998) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [248/300] batch [4/7] loss 0.4663 (0.4127) acc 89.8438 (92.9688) loss_ce 0.3713 (0.3177) data_term 0.3713 (0.3177) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [248/300] batch [5/7] loss 0.3675 (0.4037) acc 95.3125 (93.4375) loss_ce 0.2725 (0.3087) data_term 0.2725 (0.3087) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [248/300] batch [6/7] loss 0.4200 (0.4064) acc 93.3594 (93.4245) loss_ce 0.3250 (0.3114) data_term 0.3250 (0.3114) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [248/300] batch [7/7] loss 0.3911 (0.4042) acc 93.7500 (93.4710) loss_ce 0.2961 (0.3092) data_term 0.2961 (0.3092) kl_term 0.0950 (0.0950) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.3889 (0.3889) acc 93.7500 (93.7500) loss_ce 0.2935 (0.2935) data_term 0.2935 (0.2935) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [249/300] batch [2/7] loss 0.4188 (0.4038) acc 93.7500 (93.7500) loss_ce 0.3234 (0.3084) data_term 0.3234 (0.3084) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [249/300] batch [3/7] loss 0.3538 (0.3871) acc 94.5312 (94.0104) loss_ce 0.2584 (0.2918) data_term 0.2584 (0.2918) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [249/300] batch [4/7] loss 0.3739 (0.3838) acc 91.7969 (93.4570) loss_ce 0.2785 (0.2884) data_term 0.2785 (0.2884) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [249/300] batch [5/7] loss 0.4286 (0.3928) acc 91.7969 (93.1250) loss_ce 0.3332 (0.2974) data_term 0.3332 (0.2974) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [249/300] batch [6/7] loss 0.4514 (0.4026) acc 92.1875 (92.9688) loss_ce 0.3561 (0.3072) data_term 0.3561 (0.3072) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [249/300] batch [7/7] loss 0.3867 (0.4003) acc 92.5000 (92.9018) loss_ce 0.2913 (0.3049) data_term 0.2913 (0.3049) kl_term 0.0954 (0.0954) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.4499 (0.4499) acc 92.1875 (92.1875) loss_ce 0.3541 (0.3541) data_term 0.3541 (0.3541) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.4315 (0.4407) acc 91.7969 (91.9922) loss_ce 0.3357 (0.3449) data_term 0.3357 (0.3449) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [250/300] batch [3/7] loss 0.4208 (0.4341) acc 92.5781 (92.1875) loss_ce 0.3250 (0.3383) data_term 0.3250 (0.3383) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [250/300] batch [4/7] loss 0.3966 (0.4247) acc 94.5312 (92.7734) loss_ce 0.3008 (0.3289) data_term 0.3008 (0.3289) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [250/300] batch [5/7] loss 0.4534 (0.4304) acc 92.5781 (92.7344) loss_ce 0.3576 (0.3347) data_term 0.3576 (0.3347) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [250/300] batch [6/7] loss 0.4256 (0.4296) acc 92.5781 (92.7083) loss_ce 0.3298 (0.3339) data_term 0.3298 (0.3339) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.4332 (0.4302) acc 90.0000 (92.3214) loss_ce 0.3375 (0.3344) data_term 0.3375 (0.3344) kl_term 0.0958 (0.0958) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.4221 (0.4221) acc 93.3594 (93.3594) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [251/300] batch [2/7] loss 0.4611 (0.4416) acc 89.4531 (91.4062) loss_ce 0.3649 (0.3454) data_term 0.3649 (0.3454) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [251/300] batch [3/7] loss 0.5027 (0.4619) acc 89.8438 (90.8854) loss_ce 0.4065 (0.3658) data_term 0.4065 (0.3658) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [251/300] batch [4/7] loss 0.3464 (0.4331) acc 96.4844 (92.2852) loss_ce 0.2502 (0.3369) data_term 0.2502 (0.3369) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [251/300] batch [5/7] loss 0.4439 (0.4352) acc 91.7969 (92.1875) loss_ce 0.3478 (0.3391) data_term 0.3478 (0.3391) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [251/300] batch [6/7] loss 0.3770 (0.4255) acc 94.9219 (92.6432) loss_ce 0.2808 (0.3293) data_term 0.2808 (0.3293) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [251/300] batch [7/7] loss 0.4328 (0.4266) acc 90.0000 (92.2656) loss_ce 0.3366 (0.3304) data_term 0.3366 (0.3304) kl_term 0.0962 (0.0962) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.3418 (0.3418) acc 95.3125 (95.3125) loss_ce 0.2452 (0.2452) data_term 0.2452 (0.2452) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.3118 (0.3268) acc 96.4844 (95.8984) loss_ce 0.2152 (0.2302) data_term 0.2152 (0.2302) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.3583 (0.3373) acc 94.9219 (95.5729) loss_ce 0.2617 (0.2407) data_term 0.2617 (0.2407) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.3621 (0.3435) acc 94.5312 (95.3125) loss_ce 0.2656 (0.2469) data_term 0.2656 (0.2469) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.4801 (0.3708) acc 89.8438 (94.2188) loss_ce 0.3835 (0.2742) data_term 0.3835 (0.2742) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.4390 (0.3822) acc 93.7500 (94.1406) loss_ce 0.3424 (0.2856) data_term 0.3424 (0.2856) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.4998 (0.3990) acc 91.2500 (93.7277) loss_ce 0.4032 (0.3024) data_term 0.4032 (0.3024) kl_term 0.0966 (0.0966) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.3500 (0.3500) acc 95.3125 (95.3125) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0970 (0.0970) eta 0:00:05
epoch [253/300] batch [2/7] loss 0.4410 (0.3955) acc 92.5781 (93.9453) loss_ce 0.3440 (0.2986) data_term 0.3440 (0.2986) kl_term 0.0970 (0.0970) eta 0:00:04
epoch [253/300] batch [3/7] loss 0.4092 (0.4001) acc 93.3594 (93.7500) loss_ce 0.3123 (0.3031) data_term 0.3123 (0.3031) kl_term 0.0970 (0.0970) eta 0:00:04
epoch [253/300] batch [4/7] loss 0.3563 (0.3891) acc 94.5312 (93.9453) loss_ce 0.2593 (0.2922) data_term 0.2593 (0.2922) kl_term 0.0970 (0.0970) eta 0:00:04
epoch [253/300] batch [5/7] loss 0.4674 (0.4048) acc 91.4062 (93.4375) loss_ce 0.3704 (0.3078) data_term 0.3704 (0.3078) kl_term 0.0970 (0.0970) eta 0:00:04
epoch [253/300] batch [6/7] loss 0.3640 (0.3980) acc 93.7500 (93.4896) loss_ce 0.2670 (0.3010) data_term 0.2670 (0.3010) kl_term 0.0970 (0.0970) eta 0:00:04
epoch [253/300] batch [7/7] loss 0.3592 (0.3925) acc 92.5000 (93.3482) loss_ce 0.2623 (0.2955) data_term 0.2623 (0.2955) kl_term 0.0970 (0.0970) eta 0:00:04
epoch [254/300] batch [1/7] loss 0.4950 (0.4950) acc 91.4062 (91.4062) loss_ce 0.3977 (0.3977) data_term 0.3977 (0.3977) kl_term 0.0974 (0.0974) eta 0:00:05
epoch [254/300] batch [2/7] loss 0.3415 (0.4182) acc 94.5312 (92.9688) loss_ce 0.2441 (0.3209) data_term 0.2441 (0.3209) kl_term 0.0974 (0.0974) eta 0:00:04
epoch [254/300] batch [3/7] loss 0.3507 (0.3957) acc 94.5312 (93.4896) loss_ce 0.2534 (0.2984) data_term 0.2534 (0.2984) kl_term 0.0974 (0.0974) eta 0:00:04
epoch [254/300] batch [4/7] loss 0.3332 (0.3801) acc 95.3125 (93.9453) loss_ce 0.2359 (0.2827) data_term 0.2359 (0.2827) kl_term 0.0974 (0.0974) eta 0:00:04
epoch [254/300] batch [5/7] loss 0.3959 (0.3833) acc 93.7500 (93.9062) loss_ce 0.2985 (0.2859) data_term 0.2985 (0.2859) kl_term 0.0974 (0.0974) eta 0:00:04
epoch [254/300] batch [6/7] loss 0.3270 (0.3739) acc 94.5312 (94.0104) loss_ce 0.2296 (0.2765) data_term 0.2296 (0.2765) kl_term 0.0974 (0.0974) eta 0:00:04
epoch [254/300] batch [7/7] loss 0.3777 (0.3744) acc 95.0000 (94.1518) loss_ce 0.2803 (0.2771) data_term 0.2803 (0.2771) kl_term 0.0974 (0.0974) eta 0:00:04
epoch [255/300] batch [1/7] loss 0.4125 (0.4125) acc 92.5781 (92.5781) loss_ce 0.3147 (0.3147) data_term 0.3147 (0.3147) kl_term 0.0978 (0.0978) eta 0:00:04
epoch [255/300] batch [2/7] loss 0.4491 (0.4308) acc 92.5781 (92.5781) loss_ce 0.3514 (0.3330) data_term 0.3514 (0.3330) kl_term 0.0978 (0.0978) eta 0:00:04
epoch [255/300] batch [3/7] loss 0.4117 (0.4244) acc 92.1875 (92.4479) loss_ce 0.3140 (0.3267) data_term 0.3140 (0.3267) kl_term 0.0978 (0.0978) eta 0:00:04
epoch [255/300] batch [4/7] loss 0.3950 (0.4171) acc 94.5312 (92.9688) loss_ce 0.2973 (0.3193) data_term 0.2973 (0.3193) kl_term 0.0978 (0.0978) eta 0:00:03
epoch [255/300] batch [5/7] loss 0.4394 (0.4216) acc 92.1875 (92.8125) loss_ce 0.3416 (0.3238) data_term 0.3416 (0.3238) kl_term 0.0978 (0.0978) eta 0:00:03
epoch [255/300] batch [6/7] loss 0.4564 (0.4274) acc 92.5781 (92.7734) loss_ce 0.3586 (0.3296) data_term 0.3586 (0.3296) kl_term 0.0978 (0.0978) eta 0:00:03
epoch [255/300] batch [7/7] loss 0.2636 (0.4040) acc 97.5000 (93.4487) loss_ce 0.1659 (0.3062) data_term 0.1659 (0.3062) kl_term 0.0978 (0.0978) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.4329 (0.4329) acc 92.1875 (92.1875) loss_ce 0.3348 (0.3348) data_term 0.3348 (0.3348) kl_term 0.0982 (0.0982) eta 0:00:01
epoch [256/300] batch [2/7] loss 0.5142 (0.4736) acc 91.4062 (91.7969) loss_ce 0.4161 (0.3754) data_term 0.4161 (0.3754) kl_term 0.0982 (0.0982) eta 0:00:01
epoch [256/300] batch [3/7] loss 0.4101 (0.4524) acc 93.7500 (92.4479) loss_ce 0.3120 (0.3543) data_term 0.3120 (0.3543) kl_term 0.0982 (0.0982) eta 0:00:01
