***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [154/300] batch [2/6] loss 0.3783 (0.3950) acc 94.9219 (93.7500) loss_ce 0.2742 (0.2910) data_term 0.2742 (0.2910) kl_term 0.1041 (0.1041) eta 0:00:05
epoch [154/300] batch [3/6] loss 0.3593 (0.3831) acc 94.1406 (93.8802) loss_ce 0.2552 (0.2790) data_term 0.2552 (0.2790) kl_term 0.1041 (0.1041) eta 0:00:05
epoch [154/300] batch [4/6] loss 0.3641 (0.3784) acc 95.7031 (94.3359) loss_ce 0.2600 (0.2743) data_term 0.2600 (0.2743) kl_term 0.1041 (0.1041) eta 0:00:05
epoch [154/300] batch [5/6] loss 0.4063 (0.3840) acc 92.9688 (94.0625) loss_ce 0.3022 (0.2799) data_term 0.3022 (0.2799) kl_term 0.1041 (0.1041) eta 0:00:05
epoch [154/300] batch [6/6] loss 0.3786 (0.3831) acc 94.6429 (94.1592) loss_ce 0.2744 (0.2790) data_term 0.2744 (0.2790) kl_term 0.1042 (0.1041) eta 0:00:05
epoch [155/300] batch [1/6] loss 0.3509 (0.3509) acc 95.7031 (95.7031) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.1049 (0.1049) eta 0:00:05
epoch [155/300] batch [2/6] loss 0.3779 (0.3644) acc 95.3125 (95.5078) loss_ce 0.2730 (0.2595) data_term 0.2730 (0.2595) kl_term 0.1049 (0.1049) eta 0:00:05
epoch [155/300] batch [3/6] loss 0.4335 (0.3874) acc 91.4062 (94.1406) loss_ce 0.3286 (0.2825) data_term 0.3286 (0.2825) kl_term 0.1049 (0.1049) eta 0:00:05
epoch [155/300] batch [4/6] loss 0.4122 (0.3936) acc 94.1406 (94.1406) loss_ce 0.3073 (0.2887) data_term 0.3073 (0.2887) kl_term 0.1049 (0.1049) eta 0:00:05
epoch [155/300] batch [5/6] loss 0.3712 (0.3891) acc 93.7500 (94.0625) loss_ce 0.2662 (0.2842) data_term 0.2662 (0.2842) kl_term 0.1050 (0.1049) eta 0:00:05
epoch [155/300] batch [6/6] loss 0.3745 (0.3867) acc 93.7500 (94.0104) loss_ce 0.2695 (0.2818) data_term 0.2695 (0.2818) kl_term 0.1050 (0.1049) eta 0:00:05
epoch [156/300] batch [1/6] loss 0.4288 (0.4288) acc 90.6250 (90.6250) loss_ce 0.3231 (0.3231) data_term 0.3231 (0.3231) kl_term 0.1057 (0.1057) eta 0:00:05
epoch [156/300] batch [2/6] loss 0.3528 (0.3908) acc 95.7031 (93.1641) loss_ce 0.2470 (0.2851) data_term 0.2470 (0.2851) kl_term 0.1057 (0.1057) eta 0:00:05
epoch [156/300] batch [3/6] loss 0.3684 (0.3833) acc 93.7500 (93.3594) loss_ce 0.2627 (0.2776) data_term 0.2627 (0.2776) kl_term 0.1057 (0.1057) eta 0:00:05
epoch [156/300] batch [4/6] loss 0.3862 (0.3840) acc 93.3594 (93.3594) loss_ce 0.2804 (0.2783) data_term 0.2804 (0.2783) kl_term 0.1058 (0.1057) eta 0:00:05
epoch [156/300] batch [5/6] loss 0.3815 (0.3835) acc 92.1875 (93.1250) loss_ce 0.2757 (0.2778) data_term 0.2757 (0.2778) kl_term 0.1058 (0.1057) eta 0:00:05
epoch [156/300] batch [6/6] loss 0.4021 (0.3866) acc 92.4107 (93.0060) loss_ce 0.2963 (0.2809) data_term 0.2963 (0.2809) kl_term 0.1058 (0.1058) eta 0:00:05
epoch [157/300] batch [1/6] loss 0.3921 (0.3921) acc 94.1406 (94.1406) loss_ce 0.2856 (0.2856) data_term 0.2856 (0.2856) kl_term 0.1065 (0.1065) eta 0:00:05
epoch [157/300] batch [2/6] loss 0.4127 (0.4024) acc 92.9688 (93.5547) loss_ce 0.3062 (0.2959) data_term 0.3062 (0.2959) kl_term 0.1066 (0.1065) eta 0:00:05
epoch [157/300] batch [3/6] loss 0.3668 (0.3905) acc 94.5312 (93.8802) loss_ce 0.2602 (0.2840) data_term 0.2602 (0.2840) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [157/300] batch [4/6] loss 0.3728 (0.3861) acc 94.5312 (94.0430) loss_ce 0.2662 (0.2795) data_term 0.2662 (0.2795) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [157/300] batch [5/6] loss 0.3799 (0.3849) acc 94.1406 (94.0625) loss_ce 0.2733 (0.2783) data_term 0.2733 (0.2783) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [157/300] batch [6/6] loss 0.3684 (0.3821) acc 95.0893 (94.2336) loss_ce 0.2618 (0.2755) data_term 0.2618 (0.2755) kl_term 0.1066 (0.1066) eta 0:00:05
epoch [158/300] batch [1/6] loss 0.4537 (0.4537) acc 92.5781 (92.5781) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [2/6] loss 0.3798 (0.4168) acc 94.5312 (93.5547) loss_ce 0.2725 (0.3094) data_term 0.2725 (0.3094) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [3/6] loss 0.4331 (0.4222) acc 93.3594 (93.4896) loss_ce 0.3257 (0.3148) data_term 0.3257 (0.3148) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [4/6] loss 0.3695 (0.4090) acc 96.0938 (94.1406) loss_ce 0.2621 (0.3016) data_term 0.2621 (0.3016) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [5/6] loss 0.3427 (0.3958) acc 95.7031 (94.4531) loss_ce 0.2352 (0.2884) data_term 0.2352 (0.2884) kl_term 0.1074 (0.1074) eta 0:00:05
epoch [158/300] batch [6/6] loss 0.3304 (0.3849) acc 96.4286 (94.7824) loss_ce 0.2230 (0.2775) data_term 0.2230 (0.2775) kl_term 0.1075 (0.1074) eta 0:00:05
epoch [159/300] batch [1/6] loss 0.3624 (0.3624) acc 94.5312 (94.5312) loss_ce 0.2542 (0.2542) data_term 0.2542 (0.2542) kl_term 0.1082 (0.1082) eta 0:00:04
epoch [159/300] batch [2/6] loss 0.3722 (0.3673) acc 96.0938 (95.3125) loss_ce 0.2640 (0.2591) data_term 0.2640 (0.2591) kl_term 0.1082 (0.1082) eta 0:00:04
epoch [159/300] batch [3/6] loss 0.3597 (0.3648) acc 94.9219 (95.1823) loss_ce 0.2515 (0.2566) data_term 0.2515 (0.2566) kl_term 0.1082 (0.1082) eta 0:00:04
epoch [159/300] batch [4/6] loss 0.3517 (0.3615) acc 96.8750 (95.6055) loss_ce 0.2435 (0.2533) data_term 0.2435 (0.2533) kl_term 0.1082 (0.1082) eta 0:00:04
epoch [159/300] batch [5/6] loss 0.3842 (0.3660) acc 92.9688 (95.0781) loss_ce 0.2759 (0.2578) data_term 0.2759 (0.2578) kl_term 0.1083 (0.1082) eta 0:00:04
epoch [159/300] batch [6/6] loss 0.3334 (0.3606) acc 96.4286 (95.3032) loss_ce 0.2251 (0.2524) data_term 0.2251 (0.2524) kl_term 0.1083 (0.1082) eta 0:00:04
epoch [160/300] batch [1/6] loss 0.3594 (0.3594) acc 95.7031 (95.7031) loss_ce 0.2504 (0.2504) data_term 0.2504 (0.2504) kl_term 0.1090 (0.1090) eta 0:00:04
epoch [160/300] batch [2/6] loss 0.4084 (0.3839) acc 93.7500 (94.7266) loss_ce 0.2994 (0.2749) data_term 0.2994 (0.2749) kl_term 0.1090 (0.1090) eta 0:00:04
epoch [160/300] batch [3/6] loss 0.3875 (0.3851) acc 95.3125 (94.9219) loss_ce 0.2784 (0.2761) data_term 0.2784 (0.2761) kl_term 0.1090 (0.1090) eta 0:00:04
epoch [160/300] batch [4/6] loss 0.3522 (0.3769) acc 94.9219 (94.9219) loss_ce 0.2431 (0.2678) data_term 0.2431 (0.2678) kl_term 0.1091 (0.1090) eta 0:00:04
epoch [160/300] batch [5/6] loss 0.3752 (0.3765) acc 94.5312 (94.8438) loss_ce 0.2661 (0.2675) data_term 0.2661 (0.2675) kl_term 0.1091 (0.1090) eta 0:00:04
epoch [160/300] batch [6/6] loss 0.3762 (0.3765) acc 93.3036 (94.5871) loss_ce 0.2671 (0.2674) data_term 0.2671 (0.2674) kl_term 0.1091 (0.1091) eta 0:00:04
epoch [161/300] batch [1/6] loss 0.4254 (0.4254) acc 92.9688 (92.9688) loss_ce 0.3156 (0.3156) data_term 0.3156 (0.3156) kl_term 0.1098 (0.1098) eta 0:00:04
epoch [161/300] batch [2/6] loss 0.3275 (0.3765) acc 95.7031 (94.3359) loss_ce 0.2177 (0.2666) data_term 0.2177 (0.2666) kl_term 0.1098 (0.1098) eta 0:00:04
epoch [161/300] batch [3/6] loss 0.3861 (0.3797) acc 93.3594 (94.0104) loss_ce 0.2763 (0.2698) data_term 0.2763 (0.2698) kl_term 0.1099 (0.1098) eta 0:00:04
epoch [161/300] batch [4/6] loss 0.4218 (0.3902) acc 93.3594 (93.8477) loss_ce 0.3119 (0.2804) data_term 0.3119 (0.2804) kl_term 0.1099 (0.1099) eta 0:00:04
epoch [161/300] batch [5/6] loss 0.3859 (0.3893) acc 94.9219 (94.0625) loss_ce 0.2760 (0.2795) data_term 0.2760 (0.2795) kl_term 0.1099 (0.1099) eta 0:00:04
epoch [161/300] batch [6/6] loss 0.3628 (0.3849) acc 95.5357 (94.3080) loss_ce 0.2529 (0.2750) data_term 0.2529 (0.2750) kl_term 0.1099 (0.1099) eta 0:00:04
epoch [162/300] batch [1/6] loss 0.3852 (0.3852) acc 94.5312 (94.5312) loss_ce 0.2746 (0.2746) data_term 0.2746 (0.2746) kl_term 0.1106 (0.1106) eta 0:00:04
epoch [162/300] batch [2/6] loss 0.3402 (0.3627) acc 96.0938 (95.3125) loss_ce 0.2295 (0.2520) data_term 0.2295 (0.2520) kl_term 0.1107 (0.1106) eta 0:00:04
epoch [162/300] batch [3/6] loss 0.3745 (0.3666) acc 93.7500 (94.7917) loss_ce 0.2639 (0.2560) data_term 0.2639 (0.2560) kl_term 0.1107 (0.1107) eta 0:00:04
epoch [162/300] batch [4/6] loss 0.4176 (0.3794) acc 92.1875 (94.1406) loss_ce 0.3069 (0.2687) data_term 0.3069 (0.2687) kl_term 0.1107 (0.1107) eta 0:00:04
epoch [162/300] batch [5/6] loss 0.4085 (0.3852) acc 94.1406 (94.1406) loss_ce 0.2978 (0.2745) data_term 0.2978 (0.2745) kl_term 0.1107 (0.1107) eta 0:00:04
epoch [162/300] batch [6/6] loss 0.3659 (0.3820) acc 94.6429 (94.2243) loss_ce 0.2552 (0.2713) data_term 0.2552 (0.2713) kl_term 0.1107 (0.1107) eta 0:00:04
epoch [163/300] batch [1/6] loss 0.3649 (0.3649) acc 95.3125 (95.3125) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.1114 (0.1114) eta 0:00:04
epoch [163/300] batch [2/6] loss 0.4192 (0.3921) acc 95.3125 (95.3125) loss_ce 0.3077 (0.2806) data_term 0.3077 (0.2806) kl_term 0.1115 (0.1115) eta 0:00:04
epoch [163/300] batch [3/6] loss 0.4101 (0.3981) acc 94.1406 (94.9219) loss_ce 0.2986 (0.2866) data_term 0.2986 (0.2866) kl_term 0.1115 (0.1115) eta 0:00:04
epoch [163/300] batch [4/6] loss 0.3885 (0.3957) acc 94.5312 (94.8242) loss_ce 0.2770 (0.2842) data_term 0.2770 (0.2842) kl_term 0.1115 (0.1115) eta 0:00:04
epoch [163/300] batch [5/6] loss 0.4218 (0.4009) acc 92.9688 (94.4531) loss_ce 0.3103 (0.2894) data_term 0.3103 (0.2894) kl_term 0.1115 (0.1115) eta 0:00:04
epoch [163/300] batch [6/6] loss 0.4369 (0.4069) acc 90.6250 (93.8151) loss_ce 0.3254 (0.2954) data_term 0.3254 (0.2954) kl_term 0.1115 (0.1115) eta 0:00:04
epoch [164/300] batch [1/6] loss 0.3738 (0.3738) acc 94.9219 (94.9219) loss_ce 0.2616 (0.2616) data_term 0.2616 (0.2616) kl_term 0.1123 (0.1123) eta 0:00:04
epoch [164/300] batch [2/6] loss 0.3899 (0.3819) acc 94.9219 (94.9219) loss_ce 0.2777 (0.2696) data_term 0.2777 (0.2696) kl_term 0.1123 (0.1123) eta 0:00:04
epoch [164/300] batch [3/6] loss 0.4267 (0.3968) acc 92.5781 (94.1406) loss_ce 0.3144 (0.2845) data_term 0.3144 (0.2845) kl_term 0.1123 (0.1123) eta 0:00:04
epoch [164/300] batch [4/6] loss 0.3989 (0.3973) acc 94.1406 (94.1406) loss_ce 0.2866 (0.2851) data_term 0.2866 (0.2851) kl_term 0.1123 (0.1123) eta 0:00:04
epoch [164/300] batch [5/6] loss 0.3722 (0.3923) acc 95.7031 (94.4531) loss_ce 0.2599 (0.2800) data_term 0.2599 (0.2800) kl_term 0.1123 (0.1123) eta 0:00:04
epoch [164/300] batch [6/6] loss 0.3628 (0.3874) acc 95.9821 (94.7080) loss_ce 0.2504 (0.2751) data_term 0.2504 (0.2751) kl_term 0.1123 (0.1123) eta 0:00:04
epoch [165/300] batch [1/6] loss 0.3842 (0.3842) acc 94.9219 (94.9219) loss_ce 0.2711 (0.2711) data_term 0.2711 (0.2711) kl_term 0.1131 (0.1131) eta 0:00:04
epoch [165/300] batch [2/6] loss 0.3804 (0.3823) acc 93.3594 (94.1406) loss_ce 0.2673 (0.2692) data_term 0.2673 (0.2692) kl_term 0.1131 (0.1131) eta 0:00:04
epoch [165/300] batch [3/6] loss 0.3559 (0.3735) acc 96.4844 (94.9219) loss_ce 0.2428 (0.2604) data_term 0.2428 (0.2604) kl_term 0.1131 (0.1131) eta 0:00:04
epoch [165/300] batch [4/6] loss 0.3656 (0.3715) acc 96.4844 (95.3125) loss_ce 0.2525 (0.2584) data_term 0.2525 (0.2584) kl_term 0.1131 (0.1131) eta 0:00:04
epoch [165/300] batch [5/6] loss 0.3486 (0.3669) acc 94.9219 (95.2344) loss_ce 0.2354 (0.2538) data_term 0.2354 (0.2538) kl_term 0.1131 (0.1131) eta 0:00:04
epoch [165/300] batch [6/6] loss 0.3492 (0.3640) acc 94.1964 (95.0614) loss_ce 0.2361 (0.2509) data_term 0.2361 (0.2509) kl_term 0.1132 (0.1131) eta 0:00:04
epoch [166/300] batch [1/6] loss 0.3716 (0.3716) acc 94.1406 (94.1406) loss_ce 0.2578 (0.2578) data_term 0.2578 (0.2578) kl_term 0.1139 (0.1139) eta 0:00:04
epoch [166/300] batch [2/6] loss 0.4103 (0.3910) acc 94.5312 (94.3359) loss_ce 0.2965 (0.2771) data_term 0.2965 (0.2771) kl_term 0.1139 (0.1139) eta 0:00:04
epoch [166/300] batch [3/6] loss 0.4013 (0.3944) acc 94.5312 (94.4010) loss_ce 0.2874 (0.2805) data_term 0.2874 (0.2805) kl_term 0.1139 (0.1139) eta 0:00:04
epoch [166/300] batch [4/6] loss 0.3729 (0.3890) acc 96.0938 (94.8242) loss_ce 0.2590 (0.2752) data_term 0.2590 (0.2752) kl_term 0.1139 (0.1139) eta 0:00:04
epoch [166/300] batch [5/6] loss 0.4070 (0.3926) acc 93.3594 (94.5312) loss_ce 0.2930 (0.2787) data_term 0.2930 (0.2787) kl_term 0.1139 (0.1139) eta 0:00:04
epoch [166/300] batch [6/6] loss 0.4326 (0.3993) acc 94.6429 (94.5499) loss_ce 0.3187 (0.2854) data_term 0.3187 (0.2854) kl_term 0.1140 (0.1139) eta 0:00:04
epoch [167/300] batch [1/6] loss 0.3693 (0.3693) acc 94.9219 (94.9219) loss_ce 0.2547 (0.2547) data_term 0.2547 (0.2547) kl_term 0.1147 (0.1147) eta 0:00:04
epoch [167/300] batch [2/6] loss 0.3903 (0.3798) acc 94.5312 (94.7266) loss_ce 0.2756 (0.2651) data_term 0.2756 (0.2651) kl_term 0.1147 (0.1147) eta 0:00:04
epoch [167/300] batch [3/6] loss 0.3709 (0.3769) acc 94.9219 (94.7917) loss_ce 0.2562 (0.2622) data_term 0.2562 (0.2622) kl_term 0.1147 (0.1147) eta 0:00:04
epoch [167/300] batch [4/6] loss 0.3156 (0.3615) acc 95.7031 (95.0195) loss_ce 0.2009 (0.2468) data_term 0.2009 (0.2468) kl_term 0.1147 (0.1147) eta 0:00:04
epoch [167/300] batch [5/6] loss 0.3991 (0.3691) acc 92.5781 (94.5312) loss_ce 0.2844 (0.2543) data_term 0.2844 (0.2543) kl_term 0.1147 (0.1147) eta 0:00:04
epoch [167/300] batch [6/6] loss 0.3697 (0.3692) acc 95.5357 (94.6987) loss_ce 0.2549 (0.2544) data_term 0.2549 (0.2544) kl_term 0.1148 (0.1147) eta 0:00:04
epoch [168/300] batch [1/6] loss 0.3661 (0.3661) acc 95.3125 (95.3125) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.1155 (0.1155) eta 0:00:04
epoch [168/300] batch [2/6] loss 0.3550 (0.3606) acc 95.7031 (95.5078) loss_ce 0.2395 (0.2451) data_term 0.2395 (0.2451) kl_term 0.1155 (0.1155) eta 0:00:04
epoch [168/300] batch [3/6] loss 0.4059 (0.3757) acc 91.4062 (94.1406) loss_ce 0.2904 (0.2602) data_term 0.2904 (0.2602) kl_term 0.1155 (0.1155) eta 0:00:04
epoch [168/300] batch [4/6] loss 0.3316 (0.3646) acc 95.7031 (94.5312) loss_ce 0.2161 (0.2492) data_term 0.2161 (0.2492) kl_term 0.1155 (0.1155) eta 0:00:04
epoch [168/300] batch [5/6] loss 0.3748 (0.3667) acc 94.5312 (94.5312) loss_ce 0.2593 (0.2512) data_term 0.2593 (0.2512) kl_term 0.1155 (0.1155) eta 0:00:04
epoch [168/300] batch [6/6] loss 0.3978 (0.3719) acc 93.7500 (94.4010) loss_ce 0.2822 (0.2563) data_term 0.2822 (0.2563) kl_term 0.1156 (0.1155) eta 0:00:04
epoch [169/300] batch [1/6] loss 0.3411 (0.3411) acc 96.0938 (96.0938) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.1163 (0.1163) eta 0:00:04
epoch [169/300] batch [2/6] loss 0.3899 (0.3655) acc 92.5781 (94.3359) loss_ce 0.2737 (0.2493) data_term 0.2737 (0.2493) kl_term 0.1163 (0.1163) eta 0:00:04
epoch [169/300] batch [3/6] loss 0.3884 (0.3731) acc 94.5312 (94.4010) loss_ce 0.2720 (0.2569) data_term 0.2720 (0.2569) kl_term 0.1163 (0.1163) eta 0:00:04
epoch [169/300] batch [4/6] loss 0.4267 (0.3865) acc 92.5781 (93.9453) loss_ce 0.3104 (0.2702) data_term 0.3104 (0.2702) kl_term 0.1163 (0.1163) eta 0:00:04
epoch [169/300] batch [5/6] loss 0.3818 (0.3856) acc 96.0938 (94.3750) loss_ce 0.2655 (0.2693) data_term 0.2655 (0.2693) kl_term 0.1163 (0.1163) eta 0:00:04
epoch [169/300] batch [6/6] loss 0.3756 (0.3839) acc 94.1964 (94.3452) loss_ce 0.2592 (0.2676) data_term 0.2592 (0.2676) kl_term 0.1164 (0.1163) eta 0:00:04
epoch [170/300] batch [1/6] loss 0.3832 (0.3832) acc 94.1406 (94.1406) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.1171 (0.1171) eta 0:00:04
epoch [170/300] batch [2/6] loss 0.3542 (0.3687) acc 95.7031 (94.9219) loss_ce 0.2371 (0.2516) data_term 0.2371 (0.2516) kl_term 0.1171 (0.1171) eta 0:00:04
epoch [170/300] batch [3/6] loss 0.3722 (0.3699) acc 96.0938 (95.3125) loss_ce 0.2551 (0.2528) data_term 0.2551 (0.2528) kl_term 0.1171 (0.1171) eta 0:00:04
epoch [170/300] batch [4/6] loss 0.3942 (0.3759) acc 93.7500 (94.9219) loss_ce 0.2771 (0.2588) data_term 0.2771 (0.2588) kl_term 0.1171 (0.1171) eta 0:00:04
epoch [170/300] batch [5/6] loss 0.4290 (0.3865) acc 94.9219 (94.9219) loss_ce 0.3118 (0.2694) data_term 0.3118 (0.2694) kl_term 0.1171 (0.1171) eta 0:00:04
epoch [170/300] batch [6/6] loss 0.4106 (0.3906) acc 93.7500 (94.7266) loss_ce 0.2934 (0.2734) data_term 0.2934 (0.2734) kl_term 0.1172 (0.1171) eta 0:00:04
epoch [171/300] batch [1/6] loss 0.4203 (0.4203) acc 93.3594 (93.3594) loss_ce 0.3024 (0.3024) data_term 0.3024 (0.3024) kl_term 0.1179 (0.1179) eta 0:00:04
epoch [171/300] batch [2/6] loss 0.3600 (0.3902) acc 95.7031 (94.5312) loss_ce 0.2421 (0.2723) data_term 0.2421 (0.2723) kl_term 0.1179 (0.1179) eta 0:00:04
epoch [171/300] batch [3/6] loss 0.3862 (0.3888) acc 94.9219 (94.6615) loss_ce 0.2682 (0.2709) data_term 0.2682 (0.2709) kl_term 0.1179 (0.1179) eta 0:00:04
epoch [171/300] batch [4/6] loss 0.3710 (0.3844) acc 94.5312 (94.6289) loss_ce 0.2531 (0.2665) data_term 0.2531 (0.2665) kl_term 0.1179 (0.1179) eta 0:00:04
epoch [171/300] batch [5/6] loss 0.3591 (0.3793) acc 94.1406 (94.5312) loss_ce 0.2412 (0.2614) data_term 0.2412 (0.2614) kl_term 0.1179 (0.1179) eta 0:00:04
epoch [171/300] batch [6/6] loss 0.3917 (0.3814) acc 95.9821 (94.7731) loss_ce 0.2738 (0.2635) data_term 0.2738 (0.2635) kl_term 0.1180 (0.1179) eta 0:00:04
epoch [172/300] batch [1/6] loss 0.3865 (0.3865) acc 93.3594 (93.3594) loss_ce 0.2678 (0.2678) data_term 0.2678 (0.2678) kl_term 0.1187 (0.1187) eta 0:00:04
epoch [172/300] batch [2/6] loss 0.3895 (0.3880) acc 92.1875 (92.7734) loss_ce 0.2708 (0.2693) data_term 0.2708 (0.2693) kl_term 0.1187 (0.1187) eta 0:00:04
epoch [172/300] batch [3/6] loss 0.4165 (0.3975) acc 93.3594 (92.9688) loss_ce 0.2978 (0.2788) data_term 0.2978 (0.2788) kl_term 0.1187 (0.1187) eta 0:00:04
epoch [172/300] batch [4/6] loss 0.4329 (0.4063) acc 92.9688 (92.9688) loss_ce 0.3142 (0.2876) data_term 0.3142 (0.2876) kl_term 0.1187 (0.1187) eta 0:00:04
epoch [172/300] batch [5/6] loss 0.4502 (0.4151) acc 92.5781 (92.8906) loss_ce 0.3314 (0.2964) data_term 0.3314 (0.2964) kl_term 0.1187 (0.1187) eta 0:00:04
epoch [172/300] batch [6/6] loss 0.3885 (0.4107) acc 92.8571 (92.8850) loss_ce 0.2697 (0.2920) data_term 0.2697 (0.2920) kl_term 0.1188 (0.1187) eta 0:00:04
epoch [173/300] batch [1/6] loss 0.3961 (0.3961) acc 93.3594 (93.3594) loss_ce 0.2766 (0.2766) data_term 0.2766 (0.2766) kl_term 0.1195 (0.1195) eta 0:00:04
epoch [173/300] batch [2/6] loss 0.3875 (0.3918) acc 96.0938 (94.7266) loss_ce 0.2680 (0.2723) data_term 0.2680 (0.2723) kl_term 0.1195 (0.1195) eta 0:00:04
epoch [173/300] batch [3/6] loss 0.3399 (0.3745) acc 96.0938 (95.1823) loss_ce 0.2204 (0.2550) data_term 0.2204 (0.2550) kl_term 0.1195 (0.1195) eta 0:00:04
epoch [173/300] batch [4/6] loss 0.3205 (0.3610) acc 98.0469 (95.8984) loss_ce 0.2010 (0.2415) data_term 0.2010 (0.2415) kl_term 0.1195 (0.1195) eta 0:00:04
epoch [173/300] batch [5/6] loss 0.4234 (0.3735) acc 94.1406 (95.5469) loss_ce 0.3038 (0.2540) data_term 0.3038 (0.2540) kl_term 0.1195 (0.1195) eta 0:00:04
epoch [173/300] batch [6/6] loss 0.3826 (0.3750) acc 95.9821 (95.6194) loss_ce 0.2630 (0.2555) data_term 0.2630 (0.2555) kl_term 0.1196 (0.1195) eta 0:00:04
epoch [174/300] batch [1/6] loss 0.3883 (0.3883) acc 93.3594 (93.3594) loss_ce 0.2680 (0.2680) data_term 0.2680 (0.2680) kl_term 0.1203 (0.1203) eta 0:00:04
epoch [174/300] batch [2/6] loss 0.3922 (0.3903) acc 93.7500 (93.5547) loss_ce 0.2719 (0.2700) data_term 0.2719 (0.2700) kl_term 0.1203 (0.1203) eta 0:00:04
epoch [174/300] batch [3/6] loss 0.4247 (0.4017) acc 92.5781 (93.2292) loss_ce 0.3044 (0.2814) data_term 0.3044 (0.2814) kl_term 0.1203 (0.1203) eta 0:00:04
epoch [174/300] batch [4/6] loss 0.3577 (0.3907) acc 95.7031 (93.8477) loss_ce 0.2374 (0.2704) data_term 0.2374 (0.2704) kl_term 0.1203 (0.1203) eta 0:00:04
epoch [174/300] batch [5/6] loss 0.4119 (0.3950) acc 93.7500 (93.8281) loss_ce 0.2915 (0.2746) data_term 0.2915 (0.2746) kl_term 0.1203 (0.1203) eta 0:00:04
epoch [174/300] batch [6/6] loss 0.3830 (0.3930) acc 96.4286 (94.2615) loss_ce 0.2627 (0.2727) data_term 0.2627 (0.2727) kl_term 0.1204 (0.1203) eta 0:00:04
epoch [175/300] batch [1/6] loss 0.4006 (0.4006) acc 94.9219 (94.9219) loss_ce 0.2795 (0.2795) data_term 0.2795 (0.2795) kl_term 0.1211 (0.1211) eta 0:00:04
epoch [175/300] batch [2/6] loss 0.3677 (0.3841) acc 94.5312 (94.7266) loss_ce 0.2466 (0.2631) data_term 0.2466 (0.2631) kl_term 0.1211 (0.1211) eta 0:00:04
epoch [175/300] batch [3/6] loss 0.3529 (0.3737) acc 95.7031 (95.0521) loss_ce 0.2318 (0.2526) data_term 0.2318 (0.2526) kl_term 0.1211 (0.1211) eta 0:00:04
epoch [175/300] batch [4/6] loss 0.3847 (0.3765) acc 95.7031 (95.2148) loss_ce 0.2636 (0.2554) data_term 0.2636 (0.2554) kl_term 0.1211 (0.1211) eta 0:00:04
epoch [175/300] batch [5/6] loss 0.4288 (0.3869) acc 92.9688 (94.7656) loss_ce 0.3077 (0.2658) data_term 0.3077 (0.2658) kl_term 0.1211 (0.1211) eta 0:00:04
epoch [175/300] batch [6/6] loss 0.3643 (0.3832) acc 95.9821 (94.9684) loss_ce 0.2432 (0.2621) data_term 0.2432 (0.2621) kl_term 0.1212 (0.1211) eta 0:00:04
epoch [176/300] batch [1/6] loss 0.4062 (0.4062) acc 93.7500 (93.7500) loss_ce 0.2844 (0.2844) data_term 0.2844 (0.2844) kl_term 0.1219 (0.1219) eta 0:00:04
epoch [176/300] batch [2/6] loss 0.4228 (0.4145) acc 92.1875 (92.9688) loss_ce 0.3009 (0.2926) data_term 0.3009 (0.2926) kl_term 0.1219 (0.1219) eta 0:00:04
epoch [176/300] batch [3/6] loss 0.4061 (0.4117) acc 93.7500 (93.2292) loss_ce 0.2842 (0.2898) data_term 0.2842 (0.2898) kl_term 0.1219 (0.1219) eta 0:00:04
epoch [176/300] batch [4/6] loss 0.4034 (0.4096) acc 92.9688 (93.1641) loss_ce 0.2815 (0.2877) data_term 0.2815 (0.2877) kl_term 0.1219 (0.1219) eta 0:00:04
epoch [176/300] batch [5/6] loss 0.3963 (0.4069) acc 94.9219 (93.5156) loss_ce 0.2744 (0.2851) data_term 0.2744 (0.2851) kl_term 0.1219 (0.1219) eta 0:00:04
epoch [176/300] batch [6/6] loss 0.3789 (0.4023) acc 94.6429 (93.7035) loss_ce 0.2569 (0.2804) data_term 0.2569 (0.2804) kl_term 0.1219 (0.1219) eta 0:00:04
epoch [177/300] batch [1/6] loss 0.3564 (0.3564) acc 95.7031 (95.7031) loss_ce 0.2338 (0.2338) data_term 0.2338 (0.2338) kl_term 0.1227 (0.1227) eta 0:00:04
epoch [177/300] batch [2/6] loss 0.3995 (0.3780) acc 93.7500 (94.7266) loss_ce 0.2769 (0.2553) data_term 0.2769 (0.2553) kl_term 0.1227 (0.1227) eta 0:00:04
