***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [247/300] batch [2/7] loss 0.4113 (0.4055) acc 92.9688 (93.5547) loss_ce 0.3457 (0.3399) data_term 0.3457 (0.3399) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [247/300] batch [3/7] loss 0.4338 (0.4149) acc 91.7969 (92.9688) loss_ce 0.3682 (0.3493) data_term 0.3682 (0.3493) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [247/300] batch [4/7] loss 0.4743 (0.4298) acc 92.5781 (92.8711) loss_ce 0.4087 (0.3642) data_term 0.4087 (0.3642) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [247/300] batch [5/7] loss 0.4253 (0.4289) acc 92.1875 (92.7344) loss_ce 0.3597 (0.3633) data_term 0.3597 (0.3633) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [247/300] batch [6/7] loss 0.4770 (0.4369) acc 92.5781 (92.7083) loss_ce 0.4114 (0.3713) data_term 0.4114 (0.3713) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [247/300] batch [7/7] loss 0.7371 (0.4798) acc 84.3750 (91.5179) loss_ce 0.6715 (0.4142) data_term 0.6715 (0.4142) kl_term 0.0656 (0.0656) eta 0:00:02
epoch [248/300] batch [1/7] loss 0.4641 (0.4641) acc 92.9688 (92.9688) loss_ce 0.3982 (0.3982) data_term 0.3982 (0.3982) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [248/300] batch [2/7] loss 0.4106 (0.4373) acc 94.5312 (93.7500) loss_ce 0.3447 (0.3714) data_term 0.3447 (0.3714) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [248/300] batch [3/7] loss 0.3737 (0.4161) acc 95.7031 (94.4010) loss_ce 0.3078 (0.3502) data_term 0.3078 (0.3502) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [248/300] batch [4/7] loss 0.3459 (0.3986) acc 96.0938 (94.8242) loss_ce 0.2800 (0.3327) data_term 0.2800 (0.3327) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [248/300] batch [5/7] loss 0.3616 (0.3912) acc 96.0938 (95.0781) loss_ce 0.2957 (0.3253) data_term 0.2957 (0.3253) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [248/300] batch [6/7] loss 0.4313 (0.3979) acc 92.9688 (94.7266) loss_ce 0.3654 (0.3320) data_term 0.3654 (0.3320) kl_term 0.0659 (0.0659) eta 0:00:03
epoch [248/300] batch [7/7] loss 0.3150 (0.3860) acc 93.7500 (94.5871) loss_ce 0.2491 (0.3201) data_term 0.2491 (0.3201) kl_term 0.0659 (0.0659) eta 0:00:02
epoch [249/300] batch [1/7] loss 0.3920 (0.3920) acc 92.9688 (92.9688) loss_ce 0.3259 (0.3259) data_term 0.3259 (0.3259) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [249/300] batch [2/7] loss 0.4548 (0.4234) acc 92.9688 (92.9688) loss_ce 0.3886 (0.3572) data_term 0.3886 (0.3572) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [249/300] batch [3/7] loss 0.4141 (0.4203) acc 93.3594 (93.0990) loss_ce 0.3480 (0.3541) data_term 0.3480 (0.3541) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [249/300] batch [4/7] loss 0.3488 (0.4024) acc 96.8750 (94.0430) loss_ce 0.2826 (0.3363) data_term 0.2826 (0.3363) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [249/300] batch [5/7] loss 0.4294 (0.4078) acc 92.9688 (93.8281) loss_ce 0.3632 (0.3416) data_term 0.3632 (0.3416) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [249/300] batch [6/7] loss 0.3016 (0.3901) acc 97.2656 (94.4010) loss_ce 0.2354 (0.3239) data_term 0.2354 (0.3239) kl_term 0.0662 (0.0662) eta 0:00:03
epoch [249/300] batch [7/7] loss 0.4344 (0.3964) acc 90.6250 (93.8616) loss_ce 0.3682 (0.3303) data_term 0.3682 (0.3303) kl_term 0.0662 (0.0662) eta 0:00:02
epoch [250/300] batch [1/7] loss 0.4237 (0.4237) acc 95.3125 (95.3125) loss_ce 0.3573 (0.3573) data_term 0.3573 (0.3573) kl_term 0.0664 (0.0664) eta 0:00:02
epoch [250/300] batch [2/7] loss 0.3389 (0.3813) acc 97.2656 (96.2891) loss_ce 0.2725 (0.3149) data_term 0.2725 (0.3149) kl_term 0.0665 (0.0664) eta 0:00:03
epoch [250/300] batch [3/7] loss 0.3948 (0.3858) acc 93.3594 (95.3125) loss_ce 0.3283 (0.3194) data_term 0.3283 (0.3194) kl_term 0.0665 (0.0665) eta 0:00:03
epoch [250/300] batch [4/7] loss 0.3898 (0.3868) acc 94.5312 (95.1172) loss_ce 0.3234 (0.3204) data_term 0.3234 (0.3204) kl_term 0.0665 (0.0665) eta 0:00:03
epoch [250/300] batch [5/7] loss 0.4458 (0.3986) acc 91.4062 (94.3750) loss_ce 0.3794 (0.3322) data_term 0.3794 (0.3322) kl_term 0.0665 (0.0665) eta 0:00:03
epoch [250/300] batch [6/7] loss 0.4625 (0.4093) acc 92.5781 (94.0755) loss_ce 0.3960 (0.3428) data_term 0.3960 (0.3428) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [250/300] batch [7/7] loss 0.3336 (0.3984) acc 96.8750 (94.4754) loss_ce 0.2671 (0.3320) data_term 0.2671 (0.3320) kl_term 0.0665 (0.0665) eta 0:00:02
epoch [251/300] batch [1/7] loss 0.4191 (0.4191) acc 92.9688 (92.9688) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [251/300] batch [2/7] loss 0.3846 (0.4019) acc 95.3125 (94.1406) loss_ce 0.3179 (0.3351) data_term 0.3179 (0.3351) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [251/300] batch [3/7] loss 0.3660 (0.3899) acc 96.0938 (94.7917) loss_ce 0.2993 (0.3232) data_term 0.2993 (0.3232) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [251/300] batch [4/7] loss 0.4618 (0.4079) acc 93.3594 (94.4336) loss_ce 0.3950 (0.3411) data_term 0.3950 (0.3411) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [251/300] batch [5/7] loss 0.4304 (0.4124) acc 93.3594 (94.2188) loss_ce 0.3637 (0.3457) data_term 0.3637 (0.3457) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [251/300] batch [6/7] loss 0.3690 (0.4052) acc 94.1406 (94.2057) loss_ce 0.3022 (0.3384) data_term 0.3022 (0.3384) kl_term 0.0667 (0.0667) eta 0:00:03
epoch [251/300] batch [7/7] loss 0.6024 (0.4333) acc 90.6250 (93.6942) loss_ce 0.5356 (0.3666) data_term 0.5356 (0.3666) kl_term 0.0667 (0.0667) eta 0:00:02
epoch [252/300] batch [1/7] loss 0.4011 (0.4011) acc 91.7969 (91.7969) loss_ce 0.3340 (0.3340) data_term 0.3340 (0.3340) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [252/300] batch [2/7] loss 0.3370 (0.3690) acc 94.5312 (93.1641) loss_ce 0.2699 (0.3020) data_term 0.2699 (0.3020) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [252/300] batch [3/7] loss 0.4388 (0.3923) acc 93.3594 (93.2292) loss_ce 0.3718 (0.3253) data_term 0.3718 (0.3253) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [252/300] batch [4/7] loss 0.4488 (0.4064) acc 92.9688 (93.1641) loss_ce 0.3818 (0.3394) data_term 0.3818 (0.3394) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [252/300] batch [5/7] loss 0.3310 (0.3913) acc 96.8750 (93.9062) loss_ce 0.2640 (0.3243) data_term 0.2640 (0.3243) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [252/300] batch [6/7] loss 0.4171 (0.3956) acc 94.1406 (93.9453) loss_ce 0.3501 (0.3286) data_term 0.3501 (0.3286) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [252/300] batch [7/7] loss 0.2543 (0.3754) acc 96.8750 (94.3638) loss_ce 0.1873 (0.3084) data_term 0.1873 (0.3084) kl_term 0.0670 (0.0670) eta 0:00:02
epoch [253/300] batch [1/7] loss 0.4369 (0.4369) acc 93.3594 (93.3594) loss_ce 0.3696 (0.3696) data_term 0.3696 (0.3696) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [253/300] batch [2/7] loss 0.4482 (0.4425) acc 93.7500 (93.5547) loss_ce 0.3809 (0.3752) data_term 0.3809 (0.3752) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [253/300] batch [3/7] loss 0.3810 (0.4220) acc 96.0938 (94.4010) loss_ce 0.3137 (0.3547) data_term 0.3137 (0.3547) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [253/300] batch [4/7] loss 0.3123 (0.3946) acc 95.3125 (94.6289) loss_ce 0.2450 (0.3273) data_term 0.2450 (0.3273) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [253/300] batch [5/7] loss 0.4223 (0.4001) acc 93.3594 (94.3750) loss_ce 0.3549 (0.3328) data_term 0.3549 (0.3328) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [253/300] batch [6/7] loss 0.3977 (0.3997) acc 93.7500 (94.2708) loss_ce 0.3304 (0.3324) data_term 0.3304 (0.3324) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [253/300] batch [7/7] loss 0.2755 (0.3820) acc 96.8750 (94.6429) loss_ce 0.2082 (0.3147) data_term 0.2082 (0.3147) kl_term 0.0673 (0.0673) eta 0:00:02
epoch [254/300] batch [1/7] loss 0.3327 (0.3327) acc 94.9219 (94.9219) loss_ce 0.2652 (0.2652) data_term 0.2652 (0.2652) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [254/300] batch [2/7] loss 0.4082 (0.3705) acc 94.1406 (94.5312) loss_ce 0.3406 (0.3029) data_term 0.3406 (0.3029) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [254/300] batch [3/7] loss 0.3837 (0.3749) acc 94.9219 (94.6615) loss_ce 0.3161 (0.3073) data_term 0.3161 (0.3073) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [254/300] batch [4/7] loss 0.3646 (0.3723) acc 92.9688 (94.2383) loss_ce 0.2970 (0.3047) data_term 0.2970 (0.3047) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [254/300] batch [5/7] loss 0.4072 (0.3793) acc 95.3125 (94.4531) loss_ce 0.3396 (0.3117) data_term 0.3396 (0.3117) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [254/300] batch [6/7] loss 0.3967 (0.3822) acc 94.5312 (94.4661) loss_ce 0.3291 (0.3146) data_term 0.3291 (0.3146) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [254/300] batch [7/7] loss 0.2851 (0.3683) acc 96.8750 (94.8103) loss_ce 0.2175 (0.3007) data_term 0.2175 (0.3007) kl_term 0.0676 (0.0676) eta 0:00:02
epoch [255/300] batch [1/7] loss 0.3446 (0.3446) acc 96.0938 (96.0938) loss_ce 0.2768 (0.2768) data_term 0.2768 (0.2768) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [2/7] loss 0.4859 (0.4153) acc 92.5781 (94.3359) loss_ce 0.4180 (0.3474) data_term 0.4180 (0.3474) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [3/7] loss 0.3901 (0.4069) acc 95.3125 (94.6615) loss_ce 0.3222 (0.3390) data_term 0.3222 (0.3390) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [4/7] loss 0.4495 (0.4175) acc 92.5781 (94.1406) loss_ce 0.3816 (0.3497) data_term 0.3816 (0.3497) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [5/7] loss 0.4067 (0.4154) acc 94.9219 (94.2969) loss_ce 0.3388 (0.3475) data_term 0.3388 (0.3475) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [6/7] loss 0.4148 (0.4153) acc 93.7500 (94.2057) loss_ce 0.3469 (0.3474) data_term 0.3469 (0.3474) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [255/300] batch [7/7] loss 0.2353 (0.3895) acc 96.8750 (94.5871) loss_ce 0.1674 (0.3217) data_term 0.1674 (0.3217) kl_term 0.0679 (0.0679) eta 0:00:02
epoch [256/300] batch [1/7] loss 0.4773 (0.4773) acc 92.5781 (92.5781) loss_ce 0.4092 (0.4092) data_term 0.4092 (0.4092) kl_term 0.0681 (0.0681) eta 0:00:02
epoch [256/300] batch [2/7] loss 0.4775 (0.4774) acc 91.4062 (91.9922) loss_ce 0.4094 (0.4093) data_term 0.4094 (0.4093) kl_term 0.0681 (0.0681) eta 0:00:02
epoch [256/300] batch [3/7] loss 0.3337 (0.4295) acc 96.0938 (93.3594) loss_ce 0.2655 (0.3614) data_term 0.2655 (0.3614) kl_term 0.0681 (0.0681) eta 0:00:02
epoch [256/300] batch [4/7] loss 0.4435 (0.4330) acc 92.1875 (93.0664) loss_ce 0.3753 (0.3649) data_term 0.3753 (0.3649) kl_term 0.0682 (0.0681) eta 0:00:02
epoch [256/300] batch [5/7] loss 0.3959 (0.4256) acc 93.7500 (93.2031) loss_ce 0.3278 (0.3574) data_term 0.3278 (0.3574) kl_term 0.0682 (0.0681) eta 0:00:03
epoch [256/300] batch [6/7] loss 0.4344 (0.4271) acc 94.1406 (93.3594) loss_ce 0.3663 (0.3589) data_term 0.3663 (0.3589) kl_term 0.0682 (0.0681) eta 0:00:03
epoch [256/300] batch [7/7] loss 0.2551 (0.4025) acc 96.8750 (93.8616) loss_ce 0.1869 (0.3343) data_term 0.1869 (0.3343) kl_term 0.0682 (0.0682) eta 0:00:02
epoch [257/300] batch [1/7] loss 0.4156 (0.4156) acc 93.7500 (93.7500) loss_ce 0.3472 (0.3472) data_term 0.3472 (0.3472) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [257/300] batch [2/7] loss 0.4369 (0.4263) acc 93.7500 (93.7500) loss_ce 0.3685 (0.3578) data_term 0.3685 (0.3578) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [257/300] batch [3/7] loss 0.3442 (0.3989) acc 95.7031 (94.4010) loss_ce 0.2758 (0.3305) data_term 0.2758 (0.3305) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [257/300] batch [4/7] loss 0.3956 (0.3981) acc 96.0938 (94.8242) loss_ce 0.3272 (0.3297) data_term 0.3272 (0.3297) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [257/300] batch [5/7] loss 0.4324 (0.4050) acc 91.7969 (94.2188) loss_ce 0.3639 (0.3365) data_term 0.3639 (0.3365) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [257/300] batch [6/7] loss 0.3593 (0.3973) acc 96.8750 (94.6615) loss_ce 0.2908 (0.3289) data_term 0.2908 (0.3289) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [257/300] batch [7/7] loss 0.3824 (0.3952) acc 90.6250 (94.0848) loss_ce 0.3140 (0.3268) data_term 0.3140 (0.3268) kl_term 0.0684 (0.0684) eta 0:00:02
epoch [258/300] batch [1/7] loss 0.4502 (0.4502) acc 91.4062 (91.4062) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [258/300] batch [2/7] loss 0.4311 (0.4407) acc 92.9688 (92.1875) loss_ce 0.3624 (0.3719) data_term 0.3624 (0.3719) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [258/300] batch [3/7] loss 0.4333 (0.4382) acc 94.1406 (92.8385) loss_ce 0.3645 (0.3695) data_term 0.3645 (0.3695) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [258/300] batch [4/7] loss 0.4247 (0.4348) acc 92.9688 (92.8711) loss_ce 0.3560 (0.3661) data_term 0.3560 (0.3661) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [258/300] batch [5/7] loss 0.3902 (0.4259) acc 95.7031 (93.4375) loss_ce 0.3215 (0.3572) data_term 0.3215 (0.3572) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [258/300] batch [6/7] loss 0.3426 (0.4120) acc 94.9219 (93.6849) loss_ce 0.2738 (0.3433) data_term 0.2738 (0.3433) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [258/300] batch [7/7] loss 0.6001 (0.4389) acc 87.5000 (92.8013) loss_ce 0.5314 (0.3702) data_term 0.5314 (0.3702) kl_term 0.0687 (0.0687) eta 0:00:02
epoch [259/300] batch [1/7] loss 0.4737 (0.4737) acc 92.1875 (92.1875) loss_ce 0.4048 (0.4048) data_term 0.4048 (0.4048) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [259/300] batch [2/7] loss 0.4266 (0.4502) acc 95.3125 (93.7500) loss_ce 0.3577 (0.3812) data_term 0.3577 (0.3812) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [259/300] batch [3/7] loss 0.3735 (0.4246) acc 94.9219 (94.1406) loss_ce 0.3045 (0.3556) data_term 0.3045 (0.3556) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [259/300] batch [4/7] loss 0.3774 (0.4128) acc 94.5312 (94.2383) loss_ce 0.3084 (0.3438) data_term 0.3084 (0.3438) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [259/300] batch [5/7] loss 0.4265 (0.4155) acc 92.1875 (93.8281) loss_ce 0.3575 (0.3466) data_term 0.3575 (0.3466) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [259/300] batch [6/7] loss 0.3964 (0.4124) acc 94.1406 (93.8802) loss_ce 0.3274 (0.3434) data_term 0.3274 (0.3434) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [259/300] batch [7/7] loss 0.4045 (0.4112) acc 87.5000 (92.9688) loss_ce 0.3355 (0.3422) data_term 0.3355 (0.3422) kl_term 0.0690 (0.0690) eta 0:00:02
epoch [260/300] batch [1/7] loss 0.3514 (0.3514) acc 95.3125 (95.3125) loss_ce 0.2821 (0.2821) data_term 0.2821 (0.2821) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [260/300] batch [2/7] loss 0.4133 (0.3824) acc 94.9219 (95.1172) loss_ce 0.3441 (0.3131) data_term 0.3441 (0.3131) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [260/300] batch [3/7] loss 0.3827 (0.3825) acc 94.5312 (94.9219) loss_ce 0.3135 (0.3132) data_term 0.3135 (0.3132) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [260/300] batch [4/7] loss 0.4015 (0.3872) acc 94.5312 (94.8242) loss_ce 0.3322 (0.3180) data_term 0.3322 (0.3180) kl_term 0.0693 (0.0693) eta 0:00:01
epoch [260/300] batch [5/7] loss 0.3577 (0.3813) acc 96.4844 (95.1562) loss_ce 0.2884 (0.3121) data_term 0.2884 (0.3121) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [260/300] batch [6/7] loss 0.4641 (0.3951) acc 93.3594 (94.8568) loss_ce 0.3949 (0.3259) data_term 0.3949 (0.3259) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [260/300] batch [7/7] loss 0.3310 (0.3860) acc 96.8750 (95.1451) loss_ce 0.2618 (0.3167) data_term 0.2618 (0.3167) kl_term 0.0693 (0.0693) eta 0:00:02
epoch [261/300] batch [1/7] loss 0.4375 (0.4375) acc 93.3594 (93.3594) loss_ce 0.3680 (0.3680) data_term 0.3680 (0.3680) kl_term 0.0695 (0.0695) eta 0:00:02
epoch [261/300] batch [2/7] loss 0.4874 (0.4625) acc 92.9688 (93.1641) loss_ce 0.4179 (0.3929) data_term 0.4179 (0.3929) kl_term 0.0695 (0.0695) eta 0:00:02
epoch [261/300] batch [3/7] loss 0.4011 (0.4420) acc 94.5312 (93.6198) loss_ce 0.3315 (0.3725) data_term 0.3315 (0.3725) kl_term 0.0695 (0.0695) eta 0:00:02
epoch [261/300] batch [4/7] loss 0.4849 (0.4527) acc 92.9688 (93.4570) loss_ce 0.4153 (0.3832) data_term 0.4153 (0.3832) kl_term 0.0695 (0.0695) eta 0:00:02
epoch [261/300] batch [5/7] loss 0.4489 (0.4519) acc 93.7500 (93.5156) loss_ce 0.3793 (0.3824) data_term 0.3793 (0.3824) kl_term 0.0695 (0.0695) eta 0:00:02
epoch [261/300] batch [6/7] loss 0.3478 (0.4346) acc 95.7031 (93.8802) loss_ce 0.2782 (0.3650) data_term 0.2782 (0.3650) kl_term 0.0695 (0.0695) eta 0:00:02
epoch [261/300] batch [7/7] loss 0.3996 (0.4296) acc 100.0000 (94.7545) loss_ce 0.3301 (0.3600) data_term 0.3301 (0.3600) kl_term 0.0696 (0.0695) eta 0:00:02
epoch [262/300] batch [1/7] loss 0.3759 (0.3759) acc 94.5312 (94.5312) loss_ce 0.3061 (0.3061) data_term 0.3061 (0.3061) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [262/300] batch [2/7] loss 0.3150 (0.3454) acc 96.4844 (95.5078) loss_ce 0.2452 (0.2756) data_term 0.2452 (0.2756) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [262/300] batch [3/7] loss 0.4047 (0.3652) acc 94.1406 (95.0521) loss_ce 0.3349 (0.2954) data_term 0.3349 (0.2954) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [262/300] batch [4/7] loss 0.3570 (0.3632) acc 94.9219 (95.0195) loss_ce 0.2872 (0.2933) data_term 0.2872 (0.2933) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [262/300] batch [5/7] loss 0.3818 (0.3669) acc 94.9219 (95.0000) loss_ce 0.3120 (0.2971) data_term 0.3120 (0.2971) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [262/300] batch [6/7] loss 0.4119 (0.3744) acc 93.7500 (94.7917) loss_ce 0.3421 (0.3046) data_term 0.3421 (0.3046) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [262/300] batch [7/7] loss 0.3175 (0.3663) acc 96.8750 (95.0893) loss_ce 0.2477 (0.2964) data_term 0.2477 (0.2964) kl_term 0.0698 (0.0698) eta 0:00:02
epoch [263/300] batch [1/7] loss 0.4419 (0.4419) acc 93.3594 (93.3594) loss_ce 0.3718 (0.3718) data_term 0.3718 (0.3718) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [263/300] batch [2/7] loss 0.4507 (0.4463) acc 92.9688 (93.1641) loss_ce 0.3806 (0.3762) data_term 0.3806 (0.3762) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [263/300] batch [3/7] loss 0.4290 (0.4405) acc 92.1875 (92.8385) loss_ce 0.3589 (0.3704) data_term 0.3589 (0.3704) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [263/300] batch [4/7] loss 0.4872 (0.4522) acc 92.1875 (92.6758) loss_ce 0.4171 (0.3821) data_term 0.4171 (0.3821) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [263/300] batch [5/7] loss 0.3781 (0.4374) acc 95.3125 (93.2031) loss_ce 0.3080 (0.3673) data_term 0.3080 (0.3673) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [263/300] batch [6/7] loss 0.4069 (0.4323) acc 95.3125 (93.5547) loss_ce 0.3368 (0.3622) data_term 0.3368 (0.3622) kl_term 0.0701 (0.0701) eta 0:00:02
epoch [263/300] batch [7/7] loss 0.3430 (0.4195) acc 93.7500 (93.5826) loss_ce 0.2729 (0.3494) data_term 0.2729 (0.3494) kl_term 0.0701 (0.0701) eta 0:00:01
epoch [264/300] batch [1/7] loss 0.3011 (0.3011) acc 97.6562 (97.6562) loss_ce 0.2307 (0.2307) data_term 0.2307 (0.2307) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [264/300] batch [2/7] loss 0.4290 (0.3651) acc 94.9219 (96.2891) loss_ce 0.3587 (0.2947) data_term 0.3587 (0.2947) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [264/300] batch [3/7] loss 0.3653 (0.3651) acc 94.5312 (95.7031) loss_ce 0.2949 (0.2948) data_term 0.2949 (0.2948) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [264/300] batch [4/7] loss 0.4712 (0.3917) acc 92.9688 (95.0195) loss_ce 0.4008 (0.3213) data_term 0.4008 (0.3213) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [264/300] batch [5/7] loss 0.3354 (0.3804) acc 96.0938 (95.2344) loss_ce 0.2651 (0.3100) data_term 0.2651 (0.3100) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [264/300] batch [6/7] loss 0.4664 (0.3948) acc 92.5781 (94.7917) loss_ce 0.3961 (0.3244) data_term 0.3961 (0.3244) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [264/300] batch [7/7] loss 0.2668 (0.3765) acc 96.8750 (95.0893) loss_ce 0.1965 (0.3061) data_term 0.1965 (0.3061) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [265/300] batch [1/7] loss 0.4108 (0.4108) acc 92.9688 (92.9688) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [265/300] batch [2/7] loss 0.4841 (0.4474) acc 91.0156 (91.9922) loss_ce 0.4134 (0.3768) data_term 0.4134 (0.3768) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [265/300] batch [3/7] loss 0.4420 (0.4456) acc 93.3594 (92.4479) loss_ce 0.3714 (0.3750) data_term 0.3714 (0.3750) kl_term 0.0707 (0.0707) eta 0:00:01
epoch [265/300] batch [4/7] loss 0.4289 (0.4414) acc 93.7500 (92.7734) loss_ce 0.3582 (0.3708) data_term 0.3582 (0.3708) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [265/300] batch [5/7] loss 0.4552 (0.4442) acc 94.1406 (93.0469) loss_ce 0.3845 (0.3735) data_term 0.3845 (0.3735) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [265/300] batch [6/7] loss 0.4122 (0.4389) acc 92.1875 (92.9036) loss_ce 0.3415 (0.3682) data_term 0.3415 (0.3682) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [265/300] batch [7/7] loss 0.4241 (0.4368) acc 96.8750 (93.4710) loss_ce 0.3535 (0.3661) data_term 0.3535 (0.3661) kl_term 0.0707 (0.0707) eta 0:00:02
epoch [266/300] batch [1/7] loss 0.3785 (0.3785) acc 94.5312 (94.5312) loss_ce 0.3076 (0.3076) data_term 0.3076 (0.3076) kl_term 0.0709 (0.0709) eta 0:00:03
epoch [266/300] batch [2/7] loss 0.5068 (0.4426) acc 90.2344 (92.3828) loss_ce 0.4358 (0.3717) data_term 0.4358 (0.3717) kl_term 0.0709 (0.0709) eta 0:00:03
epoch [266/300] batch [3/7] loss 0.3817 (0.4223) acc 96.0938 (93.6198) loss_ce 0.3108 (0.3514) data_term 0.3108 (0.3514) kl_term 0.0709 (0.0709) eta 0:00:03
epoch [266/300] batch [4/7] loss 0.4136 (0.4201) acc 92.9688 (93.4570) loss_ce 0.3426 (0.3492) data_term 0.3426 (0.3492) kl_term 0.0709 (0.0709) eta 0:00:03
epoch [266/300] batch [5/7] loss 0.3938 (0.4149) acc 93.7500 (93.5156) loss_ce 0.3229 (0.3439) data_term 0.3229 (0.3439) kl_term 0.0709 (0.0709) eta 0:00:03
epoch [266/300] batch [6/7] loss 0.4615 (0.4227) acc 93.7500 (93.5547) loss_ce 0.3906 (0.3517) data_term 0.3906 (0.3517) kl_term 0.0709 (0.0709) eta 0:00:03
epoch [266/300] batch [7/7] loss 0.3099 (0.4065) acc 93.7500 (93.5826) loss_ce 0.2390 (0.3356) data_term 0.2390 (0.3356) kl_term 0.0709 (0.0709) eta 0:00:03
