***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [276/300] batch [3/3] loss 0.7725 (0.7978) acc 91.2500 (89.7917) loss_ce 0.5144 (0.5397) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.7828 (0.7828) acc 89.8438 (89.8438) loss_ce 0.5247 (0.5247) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.8224 (0.8026) acc 87.8906 (88.8672) loss_ce 0.5643 (0.5445) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.7915 (0.7989) acc 92.0833 (89.9392) loss_ce 0.5334 (0.5408) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.8059 (0.8059) acc 88.6719 (88.6719) loss_ce 0.5478 (0.5478) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.6935 (0.7497) acc 94.1406 (91.4062) loss_ce 0.4353 (0.4916) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.8862 (0.7952) acc 87.5000 (90.1042) loss_ce 0.6281 (0.5371) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.7637 (0.7637) acc 90.6250 (90.6250) loss_ce 0.5056 (0.5056) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.7409 (0.7523) acc 92.1875 (91.4062) loss_ce 0.4828 (0.4942) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.7633 (0.7560) acc 90.0000 (90.9375) loss_ce 0.5052 (0.4979) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.7347 (0.7347) acc 92.5781 (92.5781) loss_ce 0.4765 (0.4765) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.8126 (0.7736) acc 89.4531 (91.0156) loss_ce 0.5545 (0.5155) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.7680 (0.7718) acc 92.0833 (91.3715) loss_ce 0.5099 (0.5136) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.8453 (0.8453) acc 87.1094 (87.1094) loss_ce 0.5872 (0.5872) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.8014 (0.8234) acc 88.6719 (87.8906) loss_ce 0.5433 (0.5652) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.7312 (0.7927) acc 92.0833 (89.2882) loss_ce 0.4731 (0.5345) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.7399 (0.7399) acc 92.5781 (92.5781) loss_ce 0.4818 (0.4818) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.8086 (0.7743) acc 90.2344 (91.4062) loss_ce 0.5505 (0.5161) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.8215 (0.7900) acc 89.1667 (90.6597) loss_ce 0.5634 (0.5319) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.7785 (0.7785) acc 92.5781 (92.5781) loss_ce 0.5204 (0.5204) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.8570 (0.8177) acc 89.4531 (91.0156) loss_ce 0.5989 (0.5596) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.8142 (0.8166) acc 90.8333 (90.9549) loss_ce 0.5561 (0.5584) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.8327 (0.8327) acc 87.8906 (87.8906) loss_ce 0.5746 (0.5746) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.7852 (0.8090) acc 89.8438 (88.8672) loss_ce 0.5271 (0.5508) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.7993 (0.8057) acc 91.2500 (89.6615) loss_ce 0.5411 (0.5476) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.7751 (0.7751) acc 91.7969 (91.7969) loss_ce 0.5169 (0.5169) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.8202 (0.7976) acc 89.0625 (90.4297) loss_ce 0.5621 (0.5395) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.7932 (0.7961) acc 92.0833 (90.9809) loss_ce 0.5351 (0.5380) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [286/300] batch [1/3] loss 0.7967 (0.7967) acc 87.8906 (87.8906) loss_ce 0.5386 (0.5386) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [286/300] batch [2/3] loss 0.8463 (0.8215) acc 89.8438 (88.8672) loss_ce 0.5882 (0.5634) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [286/300] batch [3/3] loss 0.8235 (0.8222) acc 89.5833 (89.1059) loss_ce 0.5654 (0.5640) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [287/300] batch [1/3] loss 0.8015 (0.8015) acc 89.8438 (89.8438) loss_ce 0.5434 (0.5434) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [287/300] batch [2/3] loss 0.7640 (0.7827) acc 91.4062 (90.6250) loss_ce 0.5059 (0.5246) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [287/300] batch [3/3] loss 0.7847 (0.7834) acc 91.6667 (90.9722) loss_ce 0.5266 (0.5253) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [288/300] batch [1/3] loss 0.7996 (0.7996) acc 87.1094 (87.1094) loss_ce 0.5415 (0.5415) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [288/300] batch [2/3] loss 0.7974 (0.7985) acc 90.6250 (88.8672) loss_ce 0.5393 (0.5404) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [288/300] batch [3/3] loss 0.8497 (0.8156) acc 90.8333 (89.5226) loss_ce 0.5916 (0.5575) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [289/300] batch [1/3] loss 0.8231 (0.8231) acc 89.8438 (89.8438) loss_ce 0.5649 (0.5649) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [289/300] batch [2/3] loss 0.8017 (0.8124) acc 91.7969 (90.8203) loss_ce 0.5436 (0.5543) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [289/300] batch [3/3] loss 0.7864 (0.8037) acc 90.8333 (90.8247) loss_ce 0.5283 (0.5456) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [290/300] batch [1/3] loss 0.7891 (0.7891) acc 93.3594 (93.3594) loss_ce 0.5310 (0.5310) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [290/300] batch [2/3] loss 0.8001 (0.7946) acc 90.6250 (91.9922) loss_ce 0.5420 (0.5365) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [290/300] batch [3/3] loss 0.8011 (0.7968) acc 89.5833 (91.1892) loss_ce 0.5430 (0.5386) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [291/300] batch [1/3] loss 0.7986 (0.7986) acc 87.8906 (87.8906) loss_ce 0.5405 (0.5405) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [291/300] batch [2/3] loss 0.8083 (0.8035) acc 90.2344 (89.0625) loss_ce 0.5502 (0.5454) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [291/300] batch [3/3] loss 0.8401 (0.8157) acc 88.7500 (88.9583) loss_ce 0.5819 (0.5576) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [292/300] batch [1/3] loss 0.7903 (0.7903) acc 92.1875 (92.1875) loss_ce 0.5322 (0.5322) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [292/300] batch [2/3] loss 0.8748 (0.8325) acc 88.6719 (90.4297) loss_ce 0.6167 (0.5744) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [292/300] batch [3/3] loss 0.7596 (0.8082) acc 90.0000 (90.2865) loss_ce 0.5015 (0.5501) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [293/300] batch [1/3] loss 0.7902 (0.7902) acc 89.8438 (89.8438) loss_ce 0.5321 (0.5321) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [293/300] batch [2/3] loss 0.7943 (0.7923) acc 88.2812 (89.0625) loss_ce 0.5362 (0.5341) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [293/300] batch [3/3] loss 0.8221 (0.8022) acc 88.7500 (88.9583) loss_ce 0.5640 (0.5441) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [294/300] batch [1/3] loss 0.8002 (0.8002) acc 89.8438 (89.8438) loss_ce 0.5420 (0.5420) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [294/300] batch [2/3] loss 0.7325 (0.7663) acc 93.3594 (91.6016) loss_ce 0.4743 (0.5082) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [294/300] batch [3/3] loss 0.8195 (0.7841) acc 89.1667 (90.7899) loss_ce 0.5614 (0.5259) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [295/300] batch [1/3] loss 0.8500 (0.8500) acc 89.4531 (89.4531) loss_ce 0.5918 (0.5918) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [295/300] batch [2/3] loss 0.7747 (0.8123) acc 91.4062 (90.4297) loss_ce 0.5166 (0.5542) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [295/300] batch [3/3] loss 0.7500 (0.7916) acc 91.6667 (90.8420) loss_ce 0.4919 (0.5334) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [296/300] batch [1/3] loss 0.7923 (0.7923) acc 91.0156 (91.0156) loss_ce 0.5342 (0.5342) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [296/300] batch [2/3] loss 0.8158 (0.8041) acc 87.5000 (89.2578) loss_ce 0.5577 (0.5459) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [296/300] batch [3/3] loss 0.7993 (0.8025) acc 90.0000 (89.5052) loss_ce 0.5412 (0.5444) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [297/300] batch [1/3] loss 0.8259 (0.8259) acc 88.2812 (88.2812) loss_ce 0.5678 (0.5678) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [297/300] batch [2/3] loss 0.7758 (0.8009) acc 91.0156 (89.6484) loss_ce 0.5177 (0.5427) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [297/300] batch [3/3] loss 0.7949 (0.7989) acc 90.0000 (89.7656) loss_ce 0.5368 (0.5408) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [298/300] batch [1/3] loss 0.7731 (0.7731) acc 91.4062 (91.4062) loss_ce 0.5150 (0.5150) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [298/300] batch [2/3] loss 0.7972 (0.7852) acc 91.0156 (91.2109) loss_ce 0.5391 (0.5271) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [298/300] batch [3/3] loss 0.8074 (0.7926) acc 89.5833 (90.6684) loss_ce 0.5493 (0.5345) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [299/300] batch [1/3] loss 0.8111 (0.8111) acc 89.8438 (89.8438) loss_ce 0.5529 (0.5529) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [299/300] batch [2/3] loss 0.8089 (0.8100) acc 90.6250 (90.2344) loss_ce 0.5508 (0.5519) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [299/300] batch [3/3] loss 0.7996 (0.8065) acc 89.1667 (89.8785) loss_ce 0.5415 (0.5484) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [300/300] batch [1/3] loss 0.8095 (0.8095) acc 85.9375 (85.9375) loss_ce 0.5514 (0.5514) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [300/300] batch [2/3] loss 0.8594 (0.8345) acc 90.6250 (88.2812) loss_ce 0.6013 (0.5763) loss_constraint 0.2581 (0.2581) eta 0:00:00
epoch [300/300] batch [3/3] loss 0.7500 (0.8063) acc 90.0000 (88.8542) loss_ce 0.4919 (0.5482) loss_constraint 0.2581 (0.2581) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 5/158 tensors, 0.18 MB / 328.98 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,200
* accuracy: 70.9%
* error: 29.1%
* macro_f1: 70.8%
=> structured result
* accuracy: 70.9220
* error: 29.0780
* macro_f1: 70.7756
* nll: 1.0201
* brier: 0.4082
* ece: 7.1672
=> temperature scaling: T = 0.896993
* accuracy_calibrated: 70.9220
* error_calibrated: 29.0780
* macro_f1_calibrated: 70.7756
* nll_calibrated: 0.9940
* brier_calibrated: 0.4023
* ece_calibrated: 3.0254
Saved metrics JSON to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/CLAP/FS/fewshot_train/dtd/shots_16/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:11
