***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [155/300] batch [7/7] loss 0.3500 (0.2848) acc 93.7500 (94.4196) loss_ce 0.3211 (0.2559) data_term 0.3211 (0.2559) kl_term 0.0289 (0.0289) eta 0:00:04
epoch [156/300] batch [1/7] loss 0.2875 (0.2875) acc 95.3125 (95.3125) loss_ce 0.2584 (0.2584) data_term 0.2584 (0.2584) kl_term 0.0291 (0.0291) eta 0:00:05
epoch [156/300] batch [2/7] loss 0.3162 (0.3018) acc 92.9688 (94.1406) loss_ce 0.2871 (0.2727) data_term 0.2871 (0.2727) kl_term 0.0291 (0.0291) eta 0:00:05
epoch [156/300] batch [3/7] loss 0.2599 (0.2878) acc 95.3125 (94.5312) loss_ce 0.2308 (0.2587) data_term 0.2308 (0.2587) kl_term 0.0291 (0.0291) eta 0:00:05
epoch [156/300] batch [4/7] loss 0.2458 (0.2773) acc 94.1406 (94.4336) loss_ce 0.2167 (0.2482) data_term 0.2167 (0.2482) kl_term 0.0291 (0.0291) eta 0:00:05
epoch [156/300] batch [5/7] loss 0.2205 (0.2660) acc 94.5312 (94.4531) loss_ce 0.1913 (0.2369) data_term 0.1913 (0.2369) kl_term 0.0292 (0.0291) eta 0:00:05
epoch [156/300] batch [6/7] loss 0.3053 (0.2725) acc 94.1406 (94.4010) loss_ce 0.2762 (0.2434) data_term 0.2762 (0.2434) kl_term 0.0292 (0.0291) eta 0:00:05
epoch [156/300] batch [7/7] loss 0.4102 (0.2922) acc 92.1875 (94.0848) loss_ce 0.3810 (0.2631) data_term 0.3810 (0.2631) kl_term 0.0292 (0.0291) eta 0:00:04
epoch [157/300] batch [1/7] loss 0.3580 (0.3580) acc 92.9688 (92.9688) loss_ce 0.3287 (0.3287) data_term 0.3287 (0.3287) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [157/300] batch [2/7] loss 0.2824 (0.3202) acc 92.5781 (92.7734) loss_ce 0.2530 (0.2908) data_term 0.2530 (0.2908) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [157/300] batch [3/7] loss 0.3560 (0.3321) acc 92.1875 (92.5781) loss_ce 0.3266 (0.3027) data_term 0.3266 (0.3027) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [157/300] batch [4/7] loss 0.2920 (0.3221) acc 93.7500 (92.8711) loss_ce 0.2626 (0.2927) data_term 0.2626 (0.2927) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [157/300] batch [5/7] loss 0.2981 (0.3173) acc 94.1406 (93.1250) loss_ce 0.2687 (0.2879) data_term 0.2687 (0.2879) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [157/300] batch [6/7] loss 0.2878 (0.3124) acc 92.9688 (93.0990) loss_ce 0.2583 (0.2830) data_term 0.2583 (0.2830) kl_term 0.0294 (0.0294) eta 0:00:05
epoch [157/300] batch [7/7] loss 0.2058 (0.2972) acc 95.3125 (93.4152) loss_ce 0.1764 (0.2677) data_term 0.1764 (0.2677) kl_term 0.0295 (0.0294) eta 0:00:04
epoch [158/300] batch [1/7] loss 0.3568 (0.3568) acc 92.1875 (92.1875) loss_ce 0.3271 (0.3271) data_term 0.3271 (0.3271) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [158/300] batch [2/7] loss 0.3074 (0.3321) acc 95.3125 (93.7500) loss_ce 0.2777 (0.3024) data_term 0.2777 (0.3024) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [158/300] batch [3/7] loss 0.3040 (0.3227) acc 92.9688 (93.4896) loss_ce 0.2743 (0.2930) data_term 0.2743 (0.2930) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [158/300] batch [4/7] loss 0.2887 (0.3142) acc 94.5312 (93.7500) loss_ce 0.2590 (0.2845) data_term 0.2590 (0.2845) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [158/300] batch [5/7] loss 0.2567 (0.3027) acc 96.4844 (94.2969) loss_ce 0.2270 (0.2730) data_term 0.2270 (0.2730) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [158/300] batch [6/7] loss 0.2875 (0.3001) acc 94.5312 (94.3359) loss_ce 0.2577 (0.2705) data_term 0.2577 (0.2705) kl_term 0.0297 (0.0297) eta 0:00:05
epoch [158/300] batch [7/7] loss 0.2478 (0.2927) acc 92.1875 (94.0290) loss_ce 0.2181 (0.2630) data_term 0.2181 (0.2630) kl_term 0.0297 (0.0297) eta 0:00:04
epoch [159/300] batch [1/7] loss 0.3513 (0.3513) acc 92.1875 (92.1875) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.0299 (0.0299) eta 0:00:04
epoch [159/300] batch [2/7] loss 0.3426 (0.3470) acc 91.7969 (91.9922) loss_ce 0.3127 (0.3170) data_term 0.3127 (0.3170) kl_term 0.0299 (0.0299) eta 0:00:04
epoch [159/300] batch [3/7] loss 0.2857 (0.3265) acc 94.9219 (92.9688) loss_ce 0.2557 (0.2966) data_term 0.2557 (0.2966) kl_term 0.0299 (0.0299) eta 0:00:04
epoch [159/300] batch [4/7] loss 0.3214 (0.3252) acc 92.5781 (92.8711) loss_ce 0.2914 (0.2953) data_term 0.2914 (0.2953) kl_term 0.0300 (0.0299) eta 0:00:04
epoch [159/300] batch [5/7] loss 0.3103 (0.3223) acc 94.1406 (93.1250) loss_ce 0.2804 (0.2923) data_term 0.2804 (0.2923) kl_term 0.0300 (0.0299) eta 0:00:04
epoch [159/300] batch [6/7] loss 0.2842 (0.3159) acc 94.9219 (93.4245) loss_ce 0.2543 (0.2860) data_term 0.2543 (0.2860) kl_term 0.0300 (0.0300) eta 0:00:04
epoch [159/300] batch [7/7] loss 0.2611 (0.3081) acc 93.7500 (93.4710) loss_ce 0.2311 (0.2781) data_term 0.2311 (0.2781) kl_term 0.0300 (0.0300) eta 0:00:04
epoch [160/300] batch [1/7] loss 0.2764 (0.2764) acc 93.7500 (93.7500) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [160/300] batch [2/7] loss 0.2712 (0.2738) acc 94.5312 (94.1406) loss_ce 0.2410 (0.2436) data_term 0.2410 (0.2436) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [160/300] batch [3/7] loss 0.3258 (0.2911) acc 92.9688 (93.7500) loss_ce 0.2956 (0.2609) data_term 0.2956 (0.2609) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [160/300] batch [4/7] loss 0.2997 (0.2933) acc 94.9219 (94.0430) loss_ce 0.2695 (0.2631) data_term 0.2695 (0.2631) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [160/300] batch [5/7] loss 0.3638 (0.3074) acc 91.0156 (93.4375) loss_ce 0.3335 (0.2771) data_term 0.3335 (0.2771) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [160/300] batch [6/7] loss 0.2454 (0.2970) acc 95.7031 (93.8151) loss_ce 0.2152 (0.2668) data_term 0.2152 (0.2668) kl_term 0.0302 (0.0302) eta 0:00:04
epoch [160/300] batch [7/7] loss 0.4073 (0.3128) acc 90.6250 (93.3594) loss_ce 0.3770 (0.2826) data_term 0.3770 (0.2826) kl_term 0.0303 (0.0302) eta 0:00:04
epoch [161/300] batch [1/7] loss 0.3641 (0.3641) acc 92.5781 (92.5781) loss_ce 0.3336 (0.3336) data_term 0.3336 (0.3336) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [161/300] batch [2/7] loss 0.2719 (0.3180) acc 93.3594 (92.9688) loss_ce 0.2414 (0.2875) data_term 0.2414 (0.2875) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [161/300] batch [3/7] loss 0.3252 (0.3204) acc 92.5781 (92.8385) loss_ce 0.2947 (0.2899) data_term 0.2947 (0.2899) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [161/300] batch [4/7] loss 0.2925 (0.3134) acc 95.3125 (93.4570) loss_ce 0.2620 (0.2829) data_term 0.2620 (0.2829) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [161/300] batch [5/7] loss 0.2487 (0.3005) acc 95.7031 (93.9062) loss_ce 0.2182 (0.2700) data_term 0.2182 (0.2700) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [161/300] batch [6/7] loss 0.3007 (0.3005) acc 92.5781 (93.6849) loss_ce 0.2701 (0.2700) data_term 0.2701 (0.2700) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [161/300] batch [7/7] loss 0.4738 (0.3253) acc 90.6250 (93.2478) loss_ce 0.4433 (0.2948) data_term 0.4433 (0.2948) kl_term 0.0305 (0.0305) eta 0:00:04
epoch [162/300] batch [1/7] loss 0.3448 (0.3448) acc 92.9688 (92.9688) loss_ce 0.3141 (0.3141) data_term 0.3141 (0.3141) kl_term 0.0307 (0.0307) eta 0:00:04
epoch [162/300] batch [2/7] loss 0.3228 (0.3338) acc 94.5312 (93.7500) loss_ce 0.2921 (0.3031) data_term 0.2921 (0.3031) kl_term 0.0307 (0.0307) eta 0:00:04
epoch [162/300] batch [3/7] loss 0.2840 (0.3172) acc 94.5312 (94.0104) loss_ce 0.2533 (0.2865) data_term 0.2533 (0.2865) kl_term 0.0308 (0.0307) eta 0:00:04
epoch [162/300] batch [4/7] loss 0.2617 (0.3033) acc 94.5312 (94.1406) loss_ce 0.2310 (0.2726) data_term 0.2310 (0.2726) kl_term 0.0308 (0.0308) eta 0:00:04
epoch [162/300] batch [5/7] loss 0.4097 (0.3246) acc 90.2344 (93.3594) loss_ce 0.3790 (0.2939) data_term 0.3790 (0.2939) kl_term 0.0308 (0.0308) eta 0:00:04
epoch [162/300] batch [6/7] loss 0.3436 (0.3278) acc 93.3594 (93.3594) loss_ce 0.3128 (0.2970) data_term 0.3128 (0.2970) kl_term 0.0308 (0.0308) eta 0:00:04
epoch [162/300] batch [7/7] loss 0.3216 (0.3269) acc 93.7500 (93.4152) loss_ce 0.2908 (0.2961) data_term 0.2908 (0.2961) kl_term 0.0308 (0.0308) eta 0:00:04
epoch [163/300] batch [1/7] loss 0.3649 (0.3649) acc 90.2344 (90.2344) loss_ce 0.3339 (0.3339) data_term 0.3339 (0.3339) kl_term 0.0310 (0.0310) eta 0:00:04
epoch [163/300] batch [2/7] loss 0.3372 (0.3511) acc 93.7500 (91.9922) loss_ce 0.3062 (0.3200) data_term 0.3062 (0.3200) kl_term 0.0310 (0.0310) eta 0:00:04
epoch [163/300] batch [3/7] loss 0.3820 (0.3614) acc 92.5781 (92.1875) loss_ce 0.3510 (0.3304) data_term 0.3510 (0.3304) kl_term 0.0310 (0.0310) eta 0:00:04
epoch [163/300] batch [4/7] loss 0.3668 (0.3627) acc 90.6250 (91.7969) loss_ce 0.3357 (0.3317) data_term 0.3357 (0.3317) kl_term 0.0310 (0.0310) eta 0:00:04
epoch [163/300] batch [5/7] loss 0.3496 (0.3601) acc 93.7500 (92.1875) loss_ce 0.3185 (0.3291) data_term 0.3185 (0.3291) kl_term 0.0311 (0.0310) eta 0:00:04
epoch [163/300] batch [6/7] loss 0.3572 (0.3596) acc 91.4062 (92.0573) loss_ce 0.3261 (0.3286) data_term 0.3261 (0.3286) kl_term 0.0311 (0.0310) eta 0:00:04
epoch [163/300] batch [7/7] loss 0.3670 (0.3607) acc 95.3125 (92.5223) loss_ce 0.3359 (0.3296) data_term 0.3359 (0.3296) kl_term 0.0311 (0.0310) eta 0:00:04
epoch [164/300] batch [1/7] loss 0.3345 (0.3345) acc 91.0156 (91.0156) loss_ce 0.3032 (0.3032) data_term 0.3032 (0.3032) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [164/300] batch [2/7] loss 0.2824 (0.3084) acc 94.9219 (92.9688) loss_ce 0.2511 (0.2772) data_term 0.2511 (0.2772) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [164/300] batch [3/7] loss 0.2507 (0.2892) acc 94.5312 (93.4896) loss_ce 0.2194 (0.2579) data_term 0.2194 (0.2579) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [164/300] batch [4/7] loss 0.2817 (0.2873) acc 94.1406 (93.6523) loss_ce 0.2503 (0.2560) data_term 0.2503 (0.2560) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [164/300] batch [5/7] loss 0.2821 (0.2863) acc 93.3594 (93.5938) loss_ce 0.2507 (0.2550) data_term 0.2507 (0.2550) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [164/300] batch [6/7] loss 0.2607 (0.2820) acc 94.5312 (93.7500) loss_ce 0.2294 (0.2507) data_term 0.2294 (0.2507) kl_term 0.0313 (0.0313) eta 0:00:04
epoch [164/300] batch [7/7] loss 0.4341 (0.3037) acc 89.0625 (93.0804) loss_ce 0.4028 (0.2724) data_term 0.4028 (0.2724) kl_term 0.0314 (0.0313) eta 0:00:04
epoch [165/300] batch [1/7] loss 0.3507 (0.3507) acc 92.9688 (92.9688) loss_ce 0.3191 (0.3191) data_term 0.3191 (0.3191) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [165/300] batch [2/7] loss 0.2441 (0.2974) acc 94.9219 (93.9453) loss_ce 0.2125 (0.2658) data_term 0.2125 (0.2658) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [165/300] batch [3/7] loss 0.3390 (0.3112) acc 93.3594 (93.7500) loss_ce 0.3074 (0.2797) data_term 0.3074 (0.2797) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [165/300] batch [4/7] loss 0.3139 (0.3119) acc 92.1875 (93.3594) loss_ce 0.2824 (0.2803) data_term 0.2824 (0.2803) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [165/300] batch [5/7] loss 0.3346 (0.3165) acc 92.5781 (93.2031) loss_ce 0.3030 (0.2849) data_term 0.3030 (0.2849) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [165/300] batch [6/7] loss 0.3189 (0.3169) acc 93.7500 (93.2943) loss_ce 0.2873 (0.2853) data_term 0.2873 (0.2853) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [165/300] batch [7/7] loss 0.2852 (0.3123) acc 93.7500 (93.3594) loss_ce 0.2536 (0.2807) data_term 0.2536 (0.2807) kl_term 0.0316 (0.0316) eta 0:00:04
epoch [166/300] batch [1/7] loss 0.3346 (0.3346) acc 92.5781 (92.5781) loss_ce 0.3027 (0.3027) data_term 0.3027 (0.3027) kl_term 0.0318 (0.0318) eta 0:00:04
epoch [166/300] batch [2/7] loss 0.2509 (0.2927) acc 95.7031 (94.1406) loss_ce 0.2191 (0.2609) data_term 0.2191 (0.2609) kl_term 0.0318 (0.0318) eta 0:00:04
epoch [166/300] batch [3/7] loss 0.3254 (0.3036) acc 93.3594 (93.8802) loss_ce 0.2936 (0.2718) data_term 0.2936 (0.2718) kl_term 0.0318 (0.0318) eta 0:00:05
epoch [166/300] batch [4/7] loss 0.3187 (0.3074) acc 91.7969 (93.3594) loss_ce 0.2868 (0.2756) data_term 0.2868 (0.2756) kl_term 0.0319 (0.0318) eta 0:00:05
epoch [166/300] batch [5/7] loss 0.2697 (0.2999) acc 95.3125 (93.7500) loss_ce 0.2378 (0.2680) data_term 0.2378 (0.2680) kl_term 0.0319 (0.0318) eta 0:00:05
epoch [166/300] batch [6/7] loss 0.3603 (0.3099) acc 92.5781 (93.5547) loss_ce 0.3284 (0.2781) data_term 0.3284 (0.2781) kl_term 0.0319 (0.0319) eta 0:00:05
epoch [166/300] batch [7/7] loss 0.3107 (0.3100) acc 90.6250 (93.1362) loss_ce 0.2788 (0.2782) data_term 0.2788 (0.2782) kl_term 0.0319 (0.0319) eta 0:00:05
epoch [167/300] batch [1/7] loss 0.3482 (0.3482) acc 92.1875 (92.1875) loss_ce 0.3161 (0.3161) data_term 0.3161 (0.3161) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [167/300] batch [2/7] loss 0.2671 (0.3077) acc 94.1406 (93.1641) loss_ce 0.2350 (0.2756) data_term 0.2350 (0.2756) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.2872 (0.3009) acc 95.7031 (94.0104) loss_ce 0.2551 (0.2688) data_term 0.2551 (0.2688) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.2908 (0.2983) acc 94.5312 (94.1406) loss_ce 0.2587 (0.2662) data_term 0.2587 (0.2662) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.2976 (0.2982) acc 94.9219 (94.2969) loss_ce 0.2654 (0.2661) data_term 0.2654 (0.2661) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.2939 (0.2975) acc 94.1406 (94.2708) loss_ce 0.2618 (0.2654) data_term 0.2618 (0.2654) kl_term 0.0321 (0.0321) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.1557 (0.2772) acc 98.4375 (94.8661) loss_ce 0.1236 (0.2451) data_term 0.1236 (0.2451) kl_term 0.0322 (0.0321) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.3429 (0.3429) acc 93.3594 (93.3594) loss_ce 0.3105 (0.3105) data_term 0.3105 (0.3105) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [168/300] batch [2/7] loss 0.3443 (0.3436) acc 91.4062 (92.3828) loss_ce 0.3120 (0.3112) data_term 0.3120 (0.3112) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.3559 (0.3477) acc 91.7969 (92.1875) loss_ce 0.3236 (0.3154) data_term 0.3236 (0.3154) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.3201 (0.3408) acc 92.9688 (92.3828) loss_ce 0.2877 (0.3084) data_term 0.2877 (0.3084) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.2408 (0.3208) acc 94.5312 (92.8125) loss_ce 0.2084 (0.2884) data_term 0.2084 (0.2884) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.2558 (0.3100) acc 94.5312 (93.0990) loss_ce 0.2234 (0.2776) data_term 0.2234 (0.2776) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.2515 (0.3016) acc 92.1875 (92.9688) loss_ce 0.2191 (0.2692) data_term 0.2191 (0.2692) kl_term 0.0324 (0.0324) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.3580 (0.3580) acc 92.5781 (92.5781) loss_ce 0.3254 (0.3254) data_term 0.3254 (0.3254) kl_term 0.0326 (0.0326) eta 0:00:06
epoch [169/300] batch [2/7] loss 0.3343 (0.3462) acc 94.9219 (93.7500) loss_ce 0.3017 (0.3135) data_term 0.3017 (0.3135) kl_term 0.0326 (0.0326) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.3493 (0.3472) acc 92.5781 (93.3594) loss_ce 0.3166 (0.3146) data_term 0.3166 (0.3146) kl_term 0.0327 (0.0326) eta 0:00:06
epoch [169/300] batch [4/7] loss 0.3178 (0.3399) acc 94.1406 (93.5547) loss_ce 0.2852 (0.3072) data_term 0.2852 (0.3072) kl_term 0.0327 (0.0326) eta 0:00:06
epoch [169/300] batch [5/7] loss 0.3394 (0.3398) acc 92.5781 (93.3594) loss_ce 0.3067 (0.3071) data_term 0.3067 (0.3071) kl_term 0.0327 (0.0327) eta 0:00:06
epoch [169/300] batch [6/7] loss 0.3210 (0.3366) acc 93.7500 (93.4245) loss_ce 0.2883 (0.3040) data_term 0.2883 (0.3040) kl_term 0.0327 (0.0327) eta 0:00:06
epoch [169/300] batch [7/7] loss 0.2864 (0.3295) acc 93.7500 (93.4710) loss_ce 0.2537 (0.2968) data_term 0.2537 (0.2968) kl_term 0.0327 (0.0327) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.2897 (0.2897) acc 93.7500 (93.7500) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 0.0329 (0.0329) eta 0:00:06
epoch [170/300] batch [2/7] loss 0.3095 (0.2996) acc 92.9688 (93.3594) loss_ce 0.2765 (0.2667) data_term 0.2765 (0.2667) kl_term 0.0329 (0.0329) eta 0:00:06
epoch [170/300] batch [3/7] loss 0.2354 (0.2782) acc 96.8750 (94.5312) loss_ce 0.2025 (0.2453) data_term 0.2025 (0.2453) kl_term 0.0329 (0.0329) eta 0:00:06
epoch [170/300] batch [4/7] loss 0.2496 (0.2710) acc 94.5312 (94.5312) loss_ce 0.2166 (0.2381) data_term 0.2166 (0.2381) kl_term 0.0329 (0.0329) eta 0:00:06
epoch [170/300] batch [5/7] loss 0.3611 (0.2891) acc 92.9688 (94.2188) loss_ce 0.3282 (0.2561) data_term 0.3282 (0.2561) kl_term 0.0330 (0.0329) eta 0:00:06
epoch [170/300] batch [6/7] loss 0.3033 (0.2914) acc 94.5312 (94.2708) loss_ce 0.2704 (0.2585) data_term 0.2704 (0.2585) kl_term 0.0330 (0.0329) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.2429 (0.2845) acc 93.7500 (94.1964) loss_ce 0.2099 (0.2516) data_term 0.2099 (0.2516) kl_term 0.0330 (0.0329) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.2755 (0.2755) acc 92.9688 (92.9688) loss_ce 0.2423 (0.2423) data_term 0.2423 (0.2423) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.3455 (0.3105) acc 91.7969 (92.3828) loss_ce 0.3123 (0.2773) data_term 0.3123 (0.2773) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.3130 (0.3113) acc 92.9688 (92.5781) loss_ce 0.2798 (0.2781) data_term 0.2798 (0.2781) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.2996 (0.3084) acc 93.7500 (92.8711) loss_ce 0.2664 (0.2752) data_term 0.2664 (0.2752) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.2579 (0.2983) acc 94.5312 (93.2031) loss_ce 0.2246 (0.2651) data_term 0.2246 (0.2651) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.3579 (0.3082) acc 92.1875 (93.0339) loss_ce 0.3246 (0.2750) data_term 0.3246 (0.2750) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.3617 (0.3159) acc 93.7500 (93.1362) loss_ce 0.3285 (0.2826) data_term 0.3285 (0.2826) kl_term 0.0332 (0.0332) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.2771 (0.2771) acc 94.9219 (94.9219) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.0335 (0.0335) eta 0:00:06
epoch [172/300] batch [2/7] loss 0.2784 (0.2778) acc 95.3125 (95.1172) loss_ce 0.2449 (0.2443) data_term 0.2449 (0.2443) kl_term 0.0335 (0.0335) eta 0:00:06
epoch [172/300] batch [3/7] loss 0.2643 (0.2733) acc 94.5312 (94.9219) loss_ce 0.2308 (0.2398) data_term 0.2308 (0.2398) kl_term 0.0335 (0.0335) eta 0:00:06
epoch [172/300] batch [4/7] loss 0.2783 (0.2745) acc 94.1406 (94.7266) loss_ce 0.2448 (0.2410) data_term 0.2448 (0.2410) kl_term 0.0335 (0.0335) eta 0:00:06
epoch [172/300] batch [5/7] loss 0.3231 (0.2842) acc 93.3594 (94.4531) loss_ce 0.2896 (0.2507) data_term 0.2896 (0.2507) kl_term 0.0335 (0.0335) eta 0:00:06
epoch [172/300] batch [6/7] loss 0.3434 (0.2941) acc 93.7500 (94.3359) loss_ce 0.3099 (0.2606) data_term 0.3099 (0.2606) kl_term 0.0335 (0.0335) eta 0:00:06
epoch [172/300] batch [7/7] loss 0.3794 (0.3063) acc 89.0625 (93.5826) loss_ce 0.3459 (0.2728) data_term 0.3459 (0.2728) kl_term 0.0335 (0.0335) eta 0:00:05
epoch [173/300] batch [1/7] loss 0.2492 (0.2492) acc 94.9219 (94.9219) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0337 (0.0337) eta 0:00:06
epoch [173/300] batch [2/7] loss 0.2978 (0.2735) acc 94.5312 (94.7266) loss_ce 0.2641 (0.2398) data_term 0.2641 (0.2398) kl_term 0.0337 (0.0337) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.2261 (0.2577) acc 95.7031 (95.0521) loss_ce 0.1924 (0.2240) data_term 0.1924 (0.2240) kl_term 0.0337 (0.0337) eta 0:00:06
epoch [173/300] batch [4/7] loss 0.3160 (0.2723) acc 94.1406 (94.8242) loss_ce 0.2823 (0.2386) data_term 0.2823 (0.2386) kl_term 0.0338 (0.0337) eta 0:00:06
epoch [173/300] batch [5/7] loss 0.3075 (0.2793) acc 94.1406 (94.6875) loss_ce 0.2737 (0.2456) data_term 0.2737 (0.2456) kl_term 0.0338 (0.0337) eta 0:00:06
epoch [173/300] batch [6/7] loss 0.2730 (0.2783) acc 94.9219 (94.7266) loss_ce 0.2393 (0.2445) data_term 0.2393 (0.2445) kl_term 0.0338 (0.0337) eta 0:00:06
epoch [173/300] batch [7/7] loss 0.4394 (0.3013) acc 92.1875 (94.3638) loss_ce 0.4056 (0.2675) data_term 0.4056 (0.2675) kl_term 0.0338 (0.0338) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.2764 (0.2764) acc 94.1406 (94.1406) loss_ce 0.2424 (0.2424) data_term 0.2424 (0.2424) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [174/300] batch [2/7] loss 0.2809 (0.2787) acc 94.9219 (94.5312) loss_ce 0.2469 (0.2447) data_term 0.2469 (0.2447) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.3296 (0.2956) acc 93.3594 (94.1406) loss_ce 0.2956 (0.2616) data_term 0.2956 (0.2616) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.2655 (0.2881) acc 95.7031 (94.5312) loss_ce 0.2315 (0.2541) data_term 0.2315 (0.2541) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [174/300] batch [5/7] loss 0.2585 (0.2822) acc 95.3125 (94.6875) loss_ce 0.2244 (0.2482) data_term 0.2244 (0.2482) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [174/300] batch [6/7] loss 0.3302 (0.2902) acc 92.9688 (94.4010) loss_ce 0.2962 (0.2562) data_term 0.2962 (0.2562) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [174/300] batch [7/7] loss 0.2395 (0.2829) acc 93.7500 (94.3080) loss_ce 0.2055 (0.2489) data_term 0.2055 (0.2489) kl_term 0.0340 (0.0340) eta 0:00:05
epoch [175/300] batch [1/7] loss 0.2604 (0.2604) acc 94.5312 (94.5312) loss_ce 0.2261 (0.2261) data_term 0.2261 (0.2261) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.3715 (0.3159) acc 91.4062 (92.9688) loss_ce 0.3373 (0.2817) data_term 0.3373 (0.2817) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.2565 (0.2961) acc 95.7031 (93.8802) loss_ce 0.2223 (0.2619) data_term 0.2223 (0.2619) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.3224 (0.3027) acc 93.7500 (93.8477) loss_ce 0.2882 (0.2684) data_term 0.2882 (0.2684) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.2969 (0.3015) acc 92.5781 (93.5938) loss_ce 0.2626 (0.2673) data_term 0.2626 (0.2673) kl_term 0.0343 (0.0343) eta 0:00:06
