***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [175/300] batch [1/4] loss 0.8260 (0.8260) acc 86.7188 (86.7188) loss_ce 0.6324 (0.6324) loss_constraint 0.1935 (0.1935) eta 0:00:02
epoch [175/300] batch [2/4] loss 0.8280 (0.8270) acc 88.6719 (87.6953) loss_ce 0.6345 (0.6334) loss_constraint 0.1935 (0.1935) eta 0:00:02
epoch [175/300] batch [3/4] loss 0.7017 (0.7852) acc 90.2344 (88.5417) loss_ce 0.5082 (0.5917) loss_constraint 0.1935 (0.1935) eta 0:00:02
epoch [175/300] batch [4/4] loss 0.8104 (0.7915) acc 87.5000 (88.2812) loss_ce 0.6169 (0.5980) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [176/300] batch [1/4] loss 0.7827 (0.7827) acc 87.5000 (87.5000) loss_ce 0.5894 (0.5894) loss_constraint 0.1934 (0.1934) eta 0:00:02
epoch [176/300] batch [2/4] loss 0.6783 (0.7305) acc 90.2344 (88.8672) loss_ce 0.4850 (0.5372) loss_constraint 0.1933 (0.1934) eta 0:00:02
epoch [176/300] batch [3/4] loss 0.8146 (0.7586) acc 87.1094 (88.2812) loss_ce 0.6214 (0.5652) loss_constraint 0.1932 (0.1933) eta 0:00:02
epoch [176/300] batch [4/4] loss 0.5575 (0.7083) acc 92.5000 (89.3359) loss_ce 0.3644 (0.5150) loss_constraint 0.1932 (0.1933) eta 0:00:01
epoch [177/300] batch [1/4] loss 0.8703 (0.8703) acc 83.9844 (83.9844) loss_ce 0.6772 (0.6772) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [177/300] batch [2/4] loss 0.6159 (0.7431) acc 91.0156 (87.5000) loss_ce 0.4229 (0.5500) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [177/300] batch [3/4] loss 0.7839 (0.7567) acc 85.9375 (86.9792) loss_ce 0.5909 (0.5637) loss_constraint 0.1930 (0.1931) eta 0:00:02
epoch [177/300] batch [4/4] loss 0.9173 (0.7969) acc 85.0000 (86.4844) loss_ce 0.7244 (0.6038) loss_constraint 0.1929 (0.1930) eta 0:00:01
epoch [178/300] batch [1/4] loss 0.8253 (0.8253) acc 87.5000 (87.5000) loss_ce 0.6325 (0.6325) loss_constraint 0.1928 (0.1928) eta 0:00:02
epoch [178/300] batch [2/4] loss 0.7484 (0.7869) acc 89.0625 (88.2812) loss_ce 0.5557 (0.5941) loss_constraint 0.1928 (0.1928) eta 0:00:02
epoch [178/300] batch [3/4] loss 0.7318 (0.7685) acc 88.6719 (88.4115) loss_ce 0.5391 (0.5757) loss_constraint 0.1927 (0.1928) eta 0:00:02
epoch [178/300] batch [4/4] loss 0.6262 (0.7329) acc 92.5000 (89.4336) loss_ce 0.4336 (0.5402) loss_constraint 0.1926 (0.1927) eta 0:00:01
epoch [179/300] batch [1/4] loss 0.8075 (0.8075) acc 87.8906 (87.8906) loss_ce 0.6149 (0.6149) loss_constraint 0.1926 (0.1926) eta 0:00:02
epoch [179/300] batch [2/4] loss 0.7532 (0.7804) acc 89.0625 (88.4766) loss_ce 0.5607 (0.5878) loss_constraint 0.1925 (0.1926) eta 0:00:02
epoch [179/300] batch [3/4] loss 0.7906 (0.7838) acc 87.5000 (88.1510) loss_ce 0.5981 (0.5912) loss_constraint 0.1925 (0.1925) eta 0:00:02
epoch [179/300] batch [4/4] loss 0.7166 (0.7670) acc 92.5000 (89.2383) loss_ce 0.5241 (0.5745) loss_constraint 0.1924 (0.1925) eta 0:00:01
epoch [180/300] batch [1/4] loss 0.7117 (0.7117) acc 88.6719 (88.6719) loss_ce 0.5193 (0.5193) loss_constraint 0.1924 (0.1924) eta 0:00:02
epoch [180/300] batch [2/4] loss 0.8393 (0.7755) acc 85.1562 (86.9141) loss_ce 0.6470 (0.5831) loss_constraint 0.1923 (0.1924) eta 0:00:02
epoch [180/300] batch [3/4] loss 0.7967 (0.7826) acc 84.3750 (86.0677) loss_ce 0.6045 (0.5903) loss_constraint 0.1922 (0.1923) eta 0:00:02
epoch [180/300] batch [4/4] loss 1.0681 (0.8540) acc 80.0000 (84.5508) loss_ce 0.8760 (0.6617) loss_constraint 0.1922 (0.1923) eta 0:00:01
epoch [181/300] batch [1/4] loss 0.7180 (0.7180) acc 89.0625 (89.0625) loss_ce 0.5259 (0.5259) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [181/300] batch [2/4] loss 0.7561 (0.7370) acc 86.3281 (87.6953) loss_ce 0.5639 (0.5449) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [181/300] batch [3/4] loss 0.7279 (0.7340) acc 88.2812 (87.8906) loss_ce 0.5358 (0.5419) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [181/300] batch [4/4] loss 0.9151 (0.7793) acc 82.5000 (86.5430) loss_ce 0.7230 (0.5871) loss_constraint 0.1922 (0.1922) eta 0:00:01
epoch [182/300] batch [1/4] loss 0.7217 (0.7217) acc 88.2812 (88.2812) loss_ce 0.5295 (0.5295) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [182/300] batch [2/4] loss 0.7882 (0.7549) acc 88.6719 (88.4766) loss_ce 0.5960 (0.5627) loss_constraint 0.1922 (0.1922) eta 0:00:02
epoch [182/300] batch [3/4] loss 0.6943 (0.7347) acc 90.2344 (89.0625) loss_ce 0.5020 (0.5425) loss_constraint 0.1923 (0.1922) eta 0:00:02
epoch [182/300] batch [4/4] loss 0.7790 (0.7458) acc 82.5000 (87.4219) loss_ce 0.5867 (0.5535) loss_constraint 0.1923 (0.1923) eta 0:00:01
epoch [183/300] batch [1/4] loss 0.7413 (0.7413) acc 89.4531 (89.4531) loss_ce 0.5489 (0.5489) loss_constraint 0.1924 (0.1924) eta 0:00:02
epoch [183/300] batch [2/4] loss 0.7612 (0.7513) acc 86.3281 (87.8906) loss_ce 0.5688 (0.5589) loss_constraint 0.1924 (0.1924) eta 0:00:02
epoch [183/300] batch [3/4] loss 0.9251 (0.8092) acc 84.7656 (86.8490) loss_ce 0.7326 (0.6168) loss_constraint 0.1925 (0.1924) eta 0:00:02
epoch [183/300] batch [4/4] loss 0.8862 (0.8285) acc 85.0000 (86.3867) loss_ce 0.6937 (0.6360) loss_constraint 0.1926 (0.1925) eta 0:00:01
epoch [184/300] batch [1/4] loss 0.9558 (0.9558) acc 81.2500 (81.2500) loss_ce 0.7632 (0.7632) loss_constraint 0.1926 (0.1926) eta 0:00:02
epoch [184/300] batch [2/4] loss 0.7091 (0.8325) acc 87.8906 (84.5703) loss_ce 0.5164 (0.6398) loss_constraint 0.1927 (0.1927) eta 0:00:02
epoch [184/300] batch [3/4] loss 0.7909 (0.8186) acc 87.1094 (85.4167) loss_ce 0.5981 (0.6259) loss_constraint 0.1928 (0.1927) eta 0:00:02
epoch [184/300] batch [4/4] loss 0.8901 (0.8365) acc 82.5000 (84.6875) loss_ce 0.6973 (0.6438) loss_constraint 0.1928 (0.1927) eta 0:00:01
epoch [185/300] batch [1/4] loss 0.7963 (0.7963) acc 87.8906 (87.8906) loss_ce 0.6035 (0.6035) loss_constraint 0.1929 (0.1929) eta 0:00:02
epoch [185/300] batch [2/4] loss 0.9219 (0.8591) acc 81.6406 (84.7656) loss_ce 0.7290 (0.6662) loss_constraint 0.1929 (0.1929) eta 0:00:02
epoch [185/300] batch [3/4] loss 0.7509 (0.8230) acc 88.6719 (86.0677) loss_ce 0.5579 (0.6301) loss_constraint 0.1930 (0.1929) eta 0:00:02
epoch [185/300] batch [4/4] loss 0.8036 (0.8182) acc 85.0000 (85.8008) loss_ce 0.6106 (0.6252) loss_constraint 0.1930 (0.1930) eta 0:00:01
epoch [186/300] batch [1/4] loss 0.8582 (0.8582) acc 85.5469 (85.5469) loss_ce 0.6652 (0.6652) loss_constraint 0.1930 (0.1930) eta 0:00:02
epoch [186/300] batch [2/4] loss 0.7595 (0.8089) acc 86.7188 (86.1328) loss_ce 0.5665 (0.6158) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [186/300] batch [3/4] loss 0.7900 (0.8026) acc 87.5000 (86.5885) loss_ce 0.5969 (0.6095) loss_constraint 0.1931 (0.1931) eta 0:00:02
epoch [186/300] batch [4/4] loss 0.8513 (0.8148) acc 87.5000 (86.8164) loss_ce 0.6582 (0.6217) loss_constraint 0.1931 (0.1931) eta 0:00:01
epoch [187/300] batch [1/4] loss 0.7723 (0.7723) acc 86.7188 (86.7188) loss_ce 0.5791 (0.5791) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [187/300] batch [2/4] loss 0.8314 (0.8019) acc 85.9375 (86.3281) loss_ce 0.6382 (0.6087) loss_constraint 0.1932 (0.1932) eta 0:00:02
epoch [187/300] batch [3/4] loss 0.8487 (0.8175) acc 85.9375 (86.1979) loss_ce 0.6554 (0.6243) loss_constraint 0.1933 (0.1932) eta 0:00:01
epoch [187/300] batch [4/4] loss 0.7584 (0.8027) acc 90.0000 (87.1484) loss_ce 0.5650 (0.6094) loss_constraint 0.1933 (0.1932) eta 0:00:01
epoch [188/300] batch [1/4] loss 0.7962 (0.7962) acc 84.7656 (84.7656) loss_ce 0.6028 (0.6028) loss_constraint 0.1934 (0.1934) eta 0:00:02
epoch [188/300] batch [2/4] loss 0.6883 (0.7422) acc 91.0156 (87.8906) loss_ce 0.4949 (0.5488) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [188/300] batch [3/4] loss 0.7601 (0.7482) acc 88.6719 (88.1510) loss_ce 0.5667 (0.5548) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [188/300] batch [4/4] loss 1.0709 (0.8289) acc 80.0000 (86.1133) loss_ce 0.8775 (0.6355) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [189/300] batch [1/4] loss 0.7661 (0.7661) acc 85.1562 (85.1562) loss_ce 0.5727 (0.5727) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [189/300] batch [2/4] loss 0.7511 (0.7586) acc 87.1094 (86.1328) loss_ce 0.5576 (0.5652) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [189/300] batch [3/4] loss 0.7759 (0.7644) acc 87.8906 (86.7188) loss_ce 0.5824 (0.5709) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [189/300] batch [4/4] loss 0.8450 (0.7845) acc 90.0000 (87.5391) loss_ce 0.6515 (0.5911) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [190/300] batch [1/4] loss 0.7300 (0.7300) acc 87.1094 (87.1094) loss_ce 0.5364 (0.5364) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [190/300] batch [2/4] loss 0.8005 (0.7652) acc 87.1094 (87.1094) loss_ce 0.6069 (0.5716) loss_constraint 0.1937 (0.1936) eta 0:00:01
epoch [190/300] batch [3/4] loss 0.8298 (0.7868) acc 85.1562 (86.4583) loss_ce 0.6361 (0.5931) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [190/300] batch [4/4] loss 0.9393 (0.8249) acc 75.0000 (83.5938) loss_ce 0.7455 (0.6312) loss_constraint 0.1938 (0.1937) eta 0:00:01
epoch [191/300] batch [1/4] loss 0.8672 (0.8672) acc 84.3750 (84.3750) loss_ce 0.6734 (0.6734) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [191/300] batch [2/4] loss 0.7239 (0.7956) acc 89.0625 (86.7188) loss_ce 0.5299 (0.6016) loss_constraint 0.1940 (0.1939) eta 0:00:01
epoch [191/300] batch [3/4] loss 0.7763 (0.7892) acc 87.8906 (87.1094) loss_ce 0.5823 (0.5952) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [191/300] batch [4/4] loss 1.1272 (0.8737) acc 77.5000 (84.7070) loss_ce 0.9331 (0.6797) loss_constraint 0.1941 (0.1940) eta 0:00:01
epoch [192/300] batch [1/4] loss 0.7098 (0.7098) acc 87.5000 (87.5000) loss_ce 0.5157 (0.5157) loss_constraint 0.1941 (0.1941) eta 0:00:01
epoch [192/300] batch [2/4] loss 0.7609 (0.7354) acc 84.7656 (86.1328) loss_ce 0.5667 (0.5412) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [192/300] batch [3/4] loss 0.8706 (0.7805) acc 84.7656 (85.6771) loss_ce 0.6764 (0.5863) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [192/300] batch [4/4] loss 1.0970 (0.8596) acc 80.0000 (84.2578) loss_ce 0.9027 (0.6654) loss_constraint 0.1943 (0.1942) eta 0:00:01
epoch [193/300] batch [1/4] loss 0.7637 (0.7637) acc 88.2812 (88.2812) loss_ce 0.5693 (0.5693) loss_constraint 0.1944 (0.1944) eta 0:00:01
epoch [193/300] batch [2/4] loss 0.7986 (0.7811) acc 85.9375 (87.1094) loss_ce 0.6041 (0.5867) loss_constraint 0.1944 (0.1944) eta 0:00:01
epoch [193/300] batch [3/4] loss 0.8721 (0.8115) acc 83.9844 (86.0677) loss_ce 0.6776 (0.6170) loss_constraint 0.1945 (0.1944) eta 0:00:01
epoch [193/300] batch [4/4] loss 0.8140 (0.8121) acc 82.5000 (85.1758) loss_ce 0.6194 (0.6176) loss_constraint 0.1945 (0.1945) eta 0:00:01
epoch [194/300] batch [1/4] loss 0.9433 (0.9433) acc 84.3750 (84.3750) loss_ce 0.7487 (0.7487) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [194/300] batch [2/4] loss 0.7396 (0.8414) acc 88.6719 (86.5234) loss_ce 0.5450 (0.6469) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [194/300] batch [3/4] loss 0.8016 (0.8281) acc 87.8906 (86.9792) loss_ce 0.6070 (0.6336) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [194/300] batch [4/4] loss 0.6629 (0.7868) acc 92.5000 (88.3594) loss_ce 0.4683 (0.5922) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [195/300] batch [1/4] loss 0.7855 (0.7855) acc 87.5000 (87.5000) loss_ce 0.5909 (0.5909) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [195/300] batch [2/4] loss 0.7890 (0.7872) acc 87.1094 (87.3047) loss_ce 0.5944 (0.5926) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [195/300] batch [3/4] loss 0.8289 (0.8011) acc 85.1562 (86.5885) loss_ce 0.6343 (0.6065) loss_constraint 0.1946 (0.1946) eta 0:00:01
epoch [195/300] batch [4/4] loss 0.8384 (0.8104) acc 90.0000 (87.4414) loss_ce 0.6439 (0.6159) loss_constraint 0.1945 (0.1946) eta 0:00:01
epoch [196/300] batch [1/4] loss 0.7302 (0.7302) acc 88.6719 (88.6719) loss_ce 0.5357 (0.5357) loss_constraint 0.1945 (0.1945) eta 0:00:01
epoch [196/300] batch [2/4] loss 0.7438 (0.7370) acc 88.2812 (88.4766) loss_ce 0.5493 (0.5425) loss_constraint 0.1945 (0.1945) eta 0:00:01
epoch [196/300] batch [3/4] loss 0.7845 (0.7528) acc 86.7188 (87.8906) loss_ce 0.5901 (0.5584) loss_constraint 0.1944 (0.1945) eta 0:00:01
epoch [196/300] batch [4/4] loss 0.7543 (0.7532) acc 87.5000 (87.7930) loss_ce 0.5599 (0.5588) loss_constraint 0.1944 (0.1944) eta 0:00:01
epoch [197/300] batch [1/4] loss 0.8653 (0.8653) acc 85.9375 (85.9375) loss_ce 0.6710 (0.6710) loss_constraint 0.1943 (0.1943) eta 0:00:01
epoch [197/300] batch [2/4] loss 0.8039 (0.8346) acc 84.7656 (85.3516) loss_ce 0.6097 (0.6403) loss_constraint 0.1942 (0.1943) eta 0:00:01
epoch [197/300] batch [3/4] loss 0.7189 (0.7960) acc 90.2344 (86.9792) loss_ce 0.5248 (0.6018) loss_constraint 0.1942 (0.1942) eta 0:00:01
epoch [197/300] batch [4/4] loss 0.7499 (0.7845) acc 87.5000 (87.1094) loss_ce 0.5558 (0.5903) loss_constraint 0.1941 (0.1942) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.7529 (0.7529) acc 86.7188 (86.7188) loss_ce 0.5588 (0.5588) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [198/300] batch [2/4] loss 0.8147 (0.7838) acc 84.7656 (85.7422) loss_ce 0.6207 (0.5898) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [198/300] batch [3/4] loss 0.8060 (0.7912) acc 86.3281 (85.9375) loss_ce 0.6120 (0.5972) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [198/300] batch [4/4] loss 0.8159 (0.7974) acc 87.5000 (86.3281) loss_ce 0.6220 (0.6034) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [199/300] batch [1/4] loss 0.8463 (0.8463) acc 85.9375 (85.9375) loss_ce 0.6524 (0.6524) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [199/300] batch [2/4] loss 0.8311 (0.8387) acc 85.1562 (85.5469) loss_ce 0.6372 (0.6448) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [199/300] batch [3/4] loss 0.7267 (0.8014) acc 90.2344 (87.1094) loss_ce 0.5328 (0.6075) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [199/300] batch [4/4] loss 0.7541 (0.7896) acc 87.5000 (87.2070) loss_ce 0.5601 (0.5956) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [200/300] batch [1/4] loss 0.8255 (0.8255) acc 86.3281 (86.3281) loss_ce 0.6316 (0.6316) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [200/300] batch [2/4] loss 0.8916 (0.8586) acc 85.1562 (85.7422) loss_ce 0.6977 (0.6646) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [200/300] batch [3/4] loss 0.6939 (0.8037) acc 90.2344 (87.2396) loss_ce 0.5000 (0.6098) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [200/300] batch [4/4] loss 1.0170 (0.8570) acc 77.5000 (84.8047) loss_ce 0.8231 (0.6631) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [201/300] batch [1/4] loss 0.7626 (0.7626) acc 89.4531 (89.4531) loss_ce 0.5687 (0.5687) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [201/300] batch [2/4] loss 0.8099 (0.7862) acc 85.1562 (87.3047) loss_ce 0.6159 (0.5923) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [201/300] batch [3/4] loss 0.8157 (0.7960) acc 85.5469 (86.7188) loss_ce 0.6217 (0.6021) loss_constraint 0.1940 (0.1939) eta 0:00:01
epoch [201/300] batch [4/4] loss 0.8188 (0.8017) acc 87.5000 (86.9141) loss_ce 0.6248 (0.6078) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [202/300] batch [1/4] loss 0.8259 (0.8259) acc 86.7188 (86.7188) loss_ce 0.6319 (0.6319) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [202/300] batch [2/4] loss 0.6873 (0.7566) acc 90.2344 (88.4766) loss_ce 0.4933 (0.5626) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [202/300] batch [3/4] loss 0.8409 (0.7847) acc 85.5469 (87.5000) loss_ce 0.6469 (0.5907) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [202/300] batch [4/4] loss 0.5382 (0.7230) acc 87.5000 (87.5000) loss_ce 0.3441 (0.5290) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [203/300] batch [1/4] loss 0.6811 (0.6811) acc 90.2344 (90.2344) loss_ce 0.4871 (0.4871) loss_constraint 0.1940 (0.1940) eta 0:00:02
epoch [203/300] batch [2/4] loss 0.7366 (0.7089) acc 88.6719 (89.4531) loss_ce 0.5426 (0.5148) loss_constraint 0.1940 (0.1940) eta 0:00:02
epoch [203/300] batch [3/4] loss 0.7479 (0.7219) acc 88.6719 (89.1927) loss_ce 0.5539 (0.5278) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [203/300] batch [4/4] loss 0.7941 (0.7399) acc 85.0000 (88.1445) loss_ce 0.6001 (0.5459) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [204/300] batch [1/4] loss 0.7850 (0.7850) acc 87.5000 (87.5000) loss_ce 0.5911 (0.5911) loss_constraint 0.1940 (0.1940) eta 0:00:01
epoch [204/300] batch [2/4] loss 0.7515 (0.7683) acc 88.2812 (87.8906) loss_ce 0.5576 (0.5743) loss_constraint 0.1939 (0.1940) eta 0:00:01
epoch [204/300] batch [3/4] loss 0.8404 (0.7923) acc 85.1562 (86.9792) loss_ce 0.6465 (0.5984) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [204/300] batch [4/4] loss 0.5793 (0.7391) acc 92.5000 (88.3594) loss_ce 0.3854 (0.5452) loss_constraint 0.1939 (0.1939) eta 0:00:01
epoch [205/300] batch [1/4] loss 0.8543 (0.8543) acc 86.3281 (86.3281) loss_ce 0.6605 (0.6605) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [205/300] batch [2/4] loss 0.6793 (0.7668) acc 89.4531 (87.8906) loss_ce 0.4855 (0.5730) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [205/300] batch [3/4] loss 0.7229 (0.7522) acc 88.6719 (88.1510) loss_ce 0.5292 (0.5584) loss_constraint 0.1938 (0.1938) eta 0:00:01
epoch [205/300] batch [4/4] loss 1.1830 (0.8599) acc 77.5000 (85.4883) loss_ce 0.9893 (0.6661) loss_constraint 0.1937 (0.1938) eta 0:00:01
epoch [206/300] batch [1/4] loss 0.7754 (0.7754) acc 86.7188 (86.7188) loss_ce 0.5817 (0.5817) loss_constraint 0.1937 (0.1937) eta 0:00:01
epoch [206/300] batch [2/4] loss 0.7335 (0.7544) acc 88.2812 (87.5000) loss_ce 0.5399 (0.5608) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [206/300] batch [3/4] loss 0.7337 (0.7475) acc 89.4531 (88.1510) loss_ce 0.5401 (0.5539) loss_constraint 0.1936 (0.1936) eta 0:00:01
epoch [206/300] batch [4/4] loss 0.9939 (0.8091) acc 82.5000 (86.7383) loss_ce 0.8004 (0.6155) loss_constraint 0.1935 (0.1936) eta 0:00:01
epoch [207/300] batch [1/4] loss 0.6569 (0.6569) acc 92.9688 (92.9688) loss_ce 0.4634 (0.4634) loss_constraint 0.1935 (0.1935) eta 0:00:01
epoch [207/300] batch [2/4] loss 0.8241 (0.7405) acc 87.1094 (90.0391) loss_ce 0.6306 (0.5470) loss_constraint 0.1934 (0.1935) eta 0:00:01
epoch [207/300] batch [3/4] loss 0.8902 (0.7904) acc 82.8125 (87.6302) loss_ce 0.6968 (0.5969) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [207/300] batch [4/4] loss 0.7871 (0.7896) acc 90.0000 (88.2227) loss_ce 0.5938 (0.5962) loss_constraint 0.1934 (0.1934) eta 0:00:01
epoch [208/300] batch [1/4] loss 0.7674 (0.7674) acc 87.5000 (87.5000) loss_ce 0.5741 (0.5741) loss_constraint 0.1933 (0.1933) eta 0:00:01
epoch [208/300] batch [2/4] loss 0.7364 (0.7519) acc 91.0156 (89.2578) loss_ce 0.5431 (0.5586) loss_constraint 0.1933 (0.1933) eta 0:00:01
epoch [208/300] batch [3/4] loss 0.8250 (0.7763) acc 83.5938 (87.3698) loss_ce 0.6317 (0.5830) loss_constraint 0.1933 (0.1933) eta 0:00:01
epoch [208/300] batch [4/4] loss 0.7522 (0.7703) acc 87.5000 (87.4023) loss_ce 0.5590 (0.5770) loss_constraint 0.1932 (0.1933) eta 0:00:01
epoch [209/300] batch [1/4] loss 0.8257 (0.8257) acc 84.3750 (84.3750) loss_ce 0.6326 (0.6326) loss_constraint 0.1932 (0.1932) eta 0:00:01
epoch [209/300] batch [2/4] loss 0.7740 (0.7998) acc 87.1094 (85.7422) loss_ce 0.5808 (0.6067) loss_constraint 0.1931 (0.1931) eta 0:00:01
epoch [209/300] batch [3/4] loss 0.8223 (0.8073) acc 85.9375 (85.8073) loss_ce 0.6292 (0.6142) loss_constraint 0.1931 (0.1931) eta 0:00:01
epoch [209/300] batch [4/4] loss 0.7070 (0.7822) acc 85.0000 (85.6055) loss_ce 0.5140 (0.5891) loss_constraint 0.1930 (0.1931) eta 0:00:01
epoch [210/300] batch [1/4] loss 0.8218 (0.8218) acc 87.8906 (87.8906) loss_ce 0.6288 (0.6288) loss_constraint 0.1930 (0.1930) eta 0:00:01
epoch [210/300] batch [2/4] loss 0.9157 (0.8687) acc 83.2031 (85.5469) loss_ce 0.7227 (0.6758) loss_constraint 0.1929 (0.1930) eta 0:00:01
epoch [210/300] batch [3/4] loss 0.7610 (0.8328) acc 87.5000 (86.1979) loss_ce 0.5681 (0.6399) loss_constraint 0.1929 (0.1929) eta 0:00:01
epoch [210/300] batch [4/4] loss 0.7952 (0.8234) acc 85.0000 (85.8984) loss_ce 0.6023 (0.6305) loss_constraint 0.1929 (0.1929) eta 0:00:01
epoch [211/300] batch [1/4] loss 0.7664 (0.7664) acc 85.1562 (85.1562) loss_ce 0.5735 (0.5735) loss_constraint 0.1929 (0.1929) eta 0:00:01
epoch [211/300] batch [2/4] loss 0.7484 (0.7574) acc 89.0625 (87.1094) loss_ce 0.5555 (0.5645) loss_constraint 0.1929 (0.1929) eta 0:00:02
epoch [211/300] batch [3/4] loss 0.8570 (0.7906) acc 84.3750 (86.1979) loss_ce 0.6641 (0.5977) loss_constraint 0.1929 (0.1929) eta 0:00:01
epoch [211/300] batch [4/4] loss 0.8519 (0.8059) acc 87.5000 (86.5234) loss_ce 0.6590 (0.6130) loss_constraint 0.1929 (0.1929) eta 0:00:01
epoch [212/300] batch [1/4] loss 0.7745 (0.7745) acc 87.8906 (87.8906) loss_ce 0.5816 (0.5816) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [212/300] batch [2/4] loss 0.8678 (0.8211) acc 85.1562 (86.5234) loss_ce 0.6750 (0.6283) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [212/300] batch [3/4] loss 0.7220 (0.7881) acc 89.0625 (87.3698) loss_ce 0.5292 (0.5953) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [212/300] batch [4/4] loss 0.8141 (0.7946) acc 87.5000 (87.4023) loss_ce 0.6212 (0.6018) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [213/300] batch [1/4] loss 0.6913 (0.6913) acc 91.0156 (91.0156) loss_ce 0.4984 (0.4984) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [213/300] batch [2/4] loss 0.8069 (0.7491) acc 87.8906 (89.4531) loss_ce 0.6141 (0.5563) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [213/300] batch [3/4] loss 0.6802 (0.7261) acc 86.3281 (88.4115) loss_ce 0.4874 (0.5333) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [213/300] batch [4/4] loss 0.7251 (0.7258) acc 90.0000 (88.8086) loss_ce 0.5323 (0.5330) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [214/300] batch [1/4] loss 0.7475 (0.7475) acc 87.1094 (87.1094) loss_ce 0.5547 (0.5547) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [214/300] batch [2/4] loss 0.7918 (0.7696) acc 87.1094 (87.1094) loss_ce 0.5989 (0.5768) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [214/300] batch [3/4] loss 0.8339 (0.7911) acc 87.8906 (87.3698) loss_ce 0.6411 (0.5982) loss_constraint 0.1928 (0.1928) eta 0:00:01
epoch [214/300] batch [4/4] loss 0.6505 (0.7559) acc 90.0000 (88.0273) loss_ce 0.4577 (0.5631) loss_constraint 0.1928 (0.1928) eta 0:00:01
