***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [175/300] batch [1/7] loss 0.4986 (0.4986) acc 87.8906 (87.8906) loss_ce 0.4986 (0.4986) eta 0:00:02
epoch [175/300] batch [2/7] loss 0.5511 (0.5249) acc 85.5469 (86.7188) loss_ce 0.5511 (0.5249) eta 0:00:02
epoch [175/300] batch [3/7] loss 0.4703 (0.5067) acc 89.4531 (87.6302) loss_ce 0.4703 (0.5067) eta 0:00:03
epoch [175/300] batch [4/7] loss 0.4871 (0.5018) acc 88.2812 (87.7930) loss_ce 0.4871 (0.5018) eta 0:00:03
epoch [175/300] batch [5/7] loss 0.3631 (0.4740) acc 90.2344 (88.2812) loss_ce 0.3631 (0.4740) eta 0:00:03
epoch [175/300] batch [6/7] loss 0.3847 (0.4591) acc 89.8438 (88.5417) loss_ce 0.3847 (0.4591) eta 0:00:03
epoch [175/300] batch [7/7] loss 0.5128 (0.4668) acc 90.6250 (88.8393) loss_ce 0.5128 (0.4668) eta 0:00:02
epoch [176/300] batch [1/7] loss 0.4082 (0.4082) acc 89.0625 (89.0625) loss_ce 0.4082 (0.4082) eta 0:00:05
epoch [176/300] batch [2/7] loss 0.4533 (0.4307) acc 89.0625 (89.0625) loss_ce 0.4533 (0.4307) eta 0:00:04
epoch [176/300] batch [3/7] loss 0.3713 (0.4109) acc 92.1875 (90.1042) loss_ce 0.3713 (0.4109) eta 0:00:04
epoch [176/300] batch [4/7] loss 0.3619 (0.3987) acc 91.0156 (90.3320) loss_ce 0.3619 (0.3987) eta 0:00:04
epoch [176/300] batch [5/7] loss 0.4293 (0.4048) acc 88.6719 (90.0000) loss_ce 0.4293 (0.4048) eta 0:00:04
epoch [176/300] batch [6/7] loss 0.3750 (0.3998) acc 91.7969 (90.2995) loss_ce 0.3750 (0.3998) eta 0:00:03
epoch [176/300] batch [7/7] loss 0.5500 (0.4213) acc 90.6250 (90.3460) loss_ce 0.5500 (0.4213) eta 0:00:03
epoch [177/300] batch [1/7] loss 0.4008 (0.4008) acc 89.8438 (89.8438) loss_ce 0.4008 (0.4008) eta 0:00:04
epoch [177/300] batch [2/7] loss 0.4307 (0.4157) acc 91.0156 (90.4297) loss_ce 0.4307 (0.4157) eta 0:00:03
epoch [177/300] batch [3/7] loss 0.4389 (0.4235) acc 89.4531 (90.1042) loss_ce 0.4389 (0.4235) eta 0:00:03
epoch [177/300] batch [4/7] loss 0.4178 (0.4221) acc 89.4531 (89.9414) loss_ce 0.4178 (0.4221) eta 0:00:03
epoch [177/300] batch [5/7] loss 0.4555 (0.4287) acc 89.8438 (89.9219) loss_ce 0.4555 (0.4287) eta 0:00:03
epoch [177/300] batch [6/7] loss 0.3246 (0.4114) acc 92.5781 (90.3646) loss_ce 0.3246 (0.4114) eta 0:00:03
epoch [177/300] batch [7/7] loss 0.3045 (0.3961) acc 93.7500 (90.8482) loss_ce 0.3045 (0.3961) eta 0:00:03
epoch [178/300] batch [1/7] loss 0.3884 (0.3884) acc 91.0156 (91.0156) loss_ce 0.3884 (0.3884) eta 0:00:03
epoch [178/300] batch [2/7] loss 0.3490 (0.3687) acc 88.6719 (89.8438) loss_ce 0.3490 (0.3687) eta 0:00:03
epoch [178/300] batch [3/7] loss 0.3842 (0.3739) acc 91.0156 (90.2344) loss_ce 0.3842 (0.3739) eta 0:00:03
epoch [178/300] batch [4/7] loss 0.4168 (0.3846) acc 89.8438 (90.1367) loss_ce 0.4168 (0.3846) eta 0:00:03
epoch [178/300] batch [5/7] loss 0.3628 (0.3802) acc 91.4062 (90.3906) loss_ce 0.3628 (0.3802) eta 0:00:03
epoch [178/300] batch [6/7] loss 0.3865 (0.3813) acc 91.0156 (90.4948) loss_ce 0.3865 (0.3813) eta 0:00:03
epoch [178/300] batch [7/7] loss 0.2949 (0.3689) acc 90.6250 (90.5134) loss_ce 0.2949 (0.3689) eta 0:00:03
epoch [179/300] batch [1/7] loss 0.4139 (0.4139) acc 89.4531 (89.4531) loss_ce 0.4139 (0.4139) eta 0:00:02
epoch [179/300] batch [2/7] loss 0.4460 (0.4300) acc 89.4531 (89.4531) loss_ce 0.4460 (0.4300) eta 0:00:02
epoch [179/300] batch [3/7] loss 0.4567 (0.4389) acc 87.1094 (88.6719) loss_ce 0.4567 (0.4389) eta 0:00:03
epoch [179/300] batch [4/7] loss 0.4568 (0.4434) acc 89.8438 (88.9648) loss_ce 0.4568 (0.4434) eta 0:00:03
epoch [179/300] batch [5/7] loss 0.2734 (0.4094) acc 93.3594 (89.8438) loss_ce 0.2734 (0.4094) eta 0:00:04
epoch [179/300] batch [6/7] loss 0.4193 (0.4110) acc 89.8438 (89.8438) loss_ce 0.4193 (0.4110) eta 0:00:04
epoch [179/300] batch [7/7] loss 0.5247 (0.4273) acc 89.0625 (89.7321) loss_ce 0.5247 (0.4273) eta 0:00:03
epoch [180/300] batch [1/7] loss 0.4730 (0.4730) acc 89.0625 (89.0625) loss_ce 0.4730 (0.4730) eta 0:00:04
epoch [180/300] batch [2/7] loss 0.3529 (0.4129) acc 90.2344 (89.6484) loss_ce 0.3529 (0.4129) eta 0:00:04
epoch [180/300] batch [3/7] loss 0.3695 (0.3984) acc 91.4062 (90.2344) loss_ce 0.3695 (0.3984) eta 0:00:04
epoch [180/300] batch [4/7] loss 0.4452 (0.4101) acc 87.8906 (89.6484) loss_ce 0.4452 (0.4101) eta 0:00:03
epoch [180/300] batch [5/7] loss 0.4927 (0.4266) acc 86.3281 (88.9844) loss_ce 0.4927 (0.4266) eta 0:00:04
epoch [180/300] batch [6/7] loss 0.4553 (0.4314) acc 88.2812 (88.8672) loss_ce 0.4553 (0.4314) eta 0:00:04
epoch [180/300] batch [7/7] loss 0.4192 (0.4297) acc 90.6250 (89.1183) loss_ce 0.4192 (0.4297) eta 0:00:03
epoch [181/300] batch [1/7] loss 0.4564 (0.4564) acc 86.7188 (86.7188) loss_ce 0.4564 (0.4564) eta 0:00:04
epoch [181/300] batch [2/7] loss 0.4620 (0.4592) acc 89.4531 (88.0859) loss_ce 0.4620 (0.4592) eta 0:00:04
epoch [181/300] batch [3/7] loss 0.4376 (0.4520) acc 91.0156 (89.0625) loss_ce 0.4376 (0.4520) eta 0:00:03
epoch [181/300] batch [4/7] loss 0.4310 (0.4467) acc 90.2344 (89.3555) loss_ce 0.4310 (0.4467) eta 0:00:03
epoch [181/300] batch [5/7] loss 0.4425 (0.4459) acc 89.0625 (89.2969) loss_ce 0.4425 (0.4459) eta 0:00:03
epoch [181/300] batch [6/7] loss 0.4876 (0.4528) acc 88.6719 (89.1927) loss_ce 0.4876 (0.4528) eta 0:00:03
epoch [181/300] batch [7/7] loss 0.4484 (0.4522) acc 87.5000 (88.9509) loss_ce 0.4484 (0.4522) eta 0:00:03
epoch [182/300] batch [1/7] loss 0.4876 (0.4876) acc 85.9375 (85.9375) loss_ce 0.4876 (0.4876) eta 0:00:03
epoch [182/300] batch [2/7] loss 0.3875 (0.4376) acc 91.0156 (88.4766) loss_ce 0.3875 (0.4376) eta 0:00:03
epoch [182/300] batch [3/7] loss 0.3385 (0.4045) acc 92.9688 (89.9740) loss_ce 0.3385 (0.4045) eta 0:00:03
epoch [182/300] batch [4/7] loss 0.3355 (0.3873) acc 92.5781 (90.6250) loss_ce 0.3355 (0.3873) eta 0:00:03
epoch [182/300] batch [5/7] loss 0.4288 (0.3956) acc 89.8438 (90.4688) loss_ce 0.4288 (0.3956) eta 0:00:03
epoch [182/300] batch [6/7] loss 0.5206 (0.4164) acc 86.7188 (89.8438) loss_ce 0.5206 (0.4164) eta 0:00:03
epoch [182/300] batch [7/7] loss 0.2470 (0.3922) acc 95.3125 (90.6250) loss_ce 0.2470 (0.3922) eta 0:00:03
epoch [183/300] batch [1/7] loss 0.3192 (0.3192) acc 92.9688 (92.9688) loss_ce 0.3192 (0.3192) eta 0:00:03
epoch [183/300] batch [2/7] loss 0.4918 (0.4055) acc 86.7188 (89.8438) loss_ce 0.4918 (0.4055) eta 0:00:03
epoch [183/300] batch [3/7] loss 0.4900 (0.4337) acc 87.5000 (89.0625) loss_ce 0.4900 (0.4337) eta 0:00:03
epoch [183/300] batch [4/7] loss 0.4675 (0.4421) acc 89.8438 (89.2578) loss_ce 0.4675 (0.4421) eta 0:00:03
epoch [183/300] batch [5/7] loss 0.4412 (0.4419) acc 89.4531 (89.2969) loss_ce 0.4412 (0.4419) eta 0:00:03
epoch [183/300] batch [6/7] loss 0.3855 (0.4325) acc 91.0156 (89.5833) loss_ce 0.3855 (0.4325) eta 0:00:03
epoch [183/300] batch [7/7] loss 0.2293 (0.4035) acc 95.3125 (90.4018) loss_ce 0.2293 (0.4035) eta 0:00:03
epoch [184/300] batch [1/7] loss 0.3389 (0.3389) acc 90.6250 (90.6250) loss_ce 0.3389 (0.3389) eta 0:00:02
epoch [184/300] batch [2/7] loss 0.4158 (0.3773) acc 91.7969 (91.2109) loss_ce 0.4158 (0.3773) eta 0:00:02
epoch [184/300] batch [3/7] loss 0.4741 (0.4096) acc 88.6719 (90.3646) loss_ce 0.4741 (0.4096) eta 0:00:02
epoch [184/300] batch [4/7] loss 0.4601 (0.4222) acc 86.3281 (89.3555) loss_ce 0.4601 (0.4222) eta 0:00:02
epoch [184/300] batch [5/7] loss 0.3864 (0.4150) acc 89.4531 (89.3750) loss_ce 0.3864 (0.4150) eta 0:00:02
epoch [184/300] batch [6/7] loss 0.3771 (0.4087) acc 91.4062 (89.7135) loss_ce 0.3771 (0.4087) eta 0:00:03
epoch [184/300] batch [7/7] loss 0.5490 (0.4288) acc 85.9375 (89.1741) loss_ce 0.5490 (0.4288) eta 0:00:03
epoch [185/300] batch [1/7] loss 0.5236 (0.5236) acc 85.1562 (85.1562) loss_ce 0.5236 (0.5236) eta 0:00:03
epoch [185/300] batch [2/7] loss 0.4198 (0.4717) acc 88.2812 (86.7188) loss_ce 0.4198 (0.4717) eta 0:00:03
epoch [185/300] batch [3/7] loss 0.4593 (0.4676) acc 87.5000 (86.9792) loss_ce 0.4593 (0.4676) eta 0:00:03
epoch [185/300] batch [4/7] loss 0.4845 (0.4718) acc 88.6719 (87.4023) loss_ce 0.4845 (0.4718) eta 0:00:03
epoch [185/300] batch [5/7] loss 0.3117 (0.4398) acc 91.7969 (88.2812) loss_ce 0.3117 (0.4398) eta 0:00:03
epoch [185/300] batch [6/7] loss 0.4223 (0.4369) acc 89.8438 (88.5417) loss_ce 0.4223 (0.4369) eta 0:00:03
epoch [185/300] batch [7/7] loss 0.5469 (0.4526) acc 89.0625 (88.6161) loss_ce 0.5469 (0.4526) eta 0:00:03
epoch [186/300] batch [1/7] loss 0.3956 (0.3956) acc 91.0156 (91.0156) loss_ce 0.3956 (0.3956) eta 0:00:04
epoch [186/300] batch [2/7] loss 0.4197 (0.4076) acc 91.7969 (91.4062) loss_ce 0.4197 (0.4076) eta 0:00:04
epoch [186/300] batch [3/7] loss 0.3353 (0.3835) acc 91.7969 (91.5365) loss_ce 0.3353 (0.3835) eta 0:00:03
epoch [186/300] batch [4/7] loss 0.3096 (0.3650) acc 91.7969 (91.6016) loss_ce 0.3096 (0.3650) eta 0:00:03
epoch [186/300] batch [5/7] loss 0.3393 (0.3599) acc 89.8438 (91.2500) loss_ce 0.3393 (0.3599) eta 0:00:03
epoch [186/300] batch [6/7] loss 0.4270 (0.3711) acc 88.2812 (90.7552) loss_ce 0.4270 (0.3711) eta 0:00:03
epoch [186/300] batch [7/7] loss 0.3268 (0.3647) acc 92.1875 (90.9598) loss_ce 0.3268 (0.3647) eta 0:00:03
epoch [187/300] batch [1/7] loss 0.4972 (0.4972) acc 87.8906 (87.8906) loss_ce 0.4972 (0.4972) eta 0:00:03
epoch [187/300] batch [2/7] loss 0.3497 (0.4234) acc 91.4062 (89.6484) loss_ce 0.3497 (0.4234) eta 0:00:03
epoch [187/300] batch [3/7] loss 0.4172 (0.4213) acc 90.2344 (89.8438) loss_ce 0.4172 (0.4213) eta 0:00:03
epoch [187/300] batch [4/7] loss 0.3412 (0.4013) acc 91.0156 (90.1367) loss_ce 0.3412 (0.4013) eta 0:00:03
epoch [187/300] batch [5/7] loss 0.3205 (0.3851) acc 91.7969 (90.4688) loss_ce 0.3205 (0.3851) eta 0:00:03
epoch [187/300] batch [6/7] loss 0.3505 (0.3794) acc 92.1875 (90.7552) loss_ce 0.3505 (0.3794) eta 0:00:03
epoch [187/300] batch [7/7] loss 0.3188 (0.3707) acc 93.7500 (91.1830) loss_ce 0.3188 (0.3707) eta 0:00:03
epoch [188/300] batch [1/7] loss 0.4452 (0.4452) acc 89.0625 (89.0625) loss_ce 0.4452 (0.4452) eta 0:00:03
epoch [188/300] batch [2/7] loss 0.4331 (0.4392) acc 87.5000 (88.2812) loss_ce 0.4331 (0.4392) eta 0:00:03
epoch [188/300] batch [3/7] loss 0.4228 (0.4337) acc 89.4531 (88.6719) loss_ce 0.4228 (0.4337) eta 0:00:03
epoch [188/300] batch [4/7] loss 0.4035 (0.4262) acc 91.0156 (89.2578) loss_ce 0.4035 (0.4262) eta 0:00:03
epoch [188/300] batch [5/7] loss 0.4276 (0.4265) acc 89.0625 (89.2188) loss_ce 0.4276 (0.4265) eta 0:00:03
epoch [188/300] batch [6/7] loss 0.3970 (0.4216) acc 91.0156 (89.5182) loss_ce 0.3970 (0.4216) eta 0:00:03
epoch [188/300] batch [7/7] loss 0.2601 (0.3985) acc 93.7500 (90.1228) loss_ce 0.2601 (0.3985) eta 0:00:03
epoch [189/300] batch [1/7] loss 0.4094 (0.4094) acc 89.8438 (89.8438) loss_ce 0.4094 (0.4094) eta 0:00:02
epoch [189/300] batch [2/7] loss 0.3570 (0.3832) acc 93.3594 (91.6016) loss_ce 0.3570 (0.3832) eta 0:00:02
epoch [189/300] batch [3/7] loss 0.4710 (0.4125) acc 87.8906 (90.3646) loss_ce 0.4710 (0.4125) eta 0:00:02
epoch [189/300] batch [4/7] loss 0.4384 (0.4190) acc 89.8438 (90.2344) loss_ce 0.4384 (0.4190) eta 0:00:02
epoch [189/300] batch [5/7] loss 0.3699 (0.4092) acc 90.2344 (90.2344) loss_ce 0.3699 (0.4092) eta 0:00:02
epoch [189/300] batch [6/7] loss 0.4393 (0.4142) acc 88.6719 (89.9740) loss_ce 0.4393 (0.4142) eta 0:00:02
epoch [189/300] batch [7/7] loss 0.5869 (0.4389) acc 89.0625 (89.8438) loss_ce 0.5869 (0.4389) eta 0:00:02
epoch [190/300] batch [1/7] loss 0.3703 (0.3703) acc 92.5781 (92.5781) loss_ce 0.3703 (0.3703) eta 0:00:03
epoch [190/300] batch [2/7] loss 0.4160 (0.3932) acc 89.4531 (91.0156) loss_ce 0.4160 (0.3932) eta 0:00:03
epoch [190/300] batch [3/7] loss 0.4307 (0.4057) acc 90.2344 (90.7552) loss_ce 0.4307 (0.4057) eta 0:00:03
epoch [190/300] batch [4/7] loss 0.4582 (0.4188) acc 89.8438 (90.5273) loss_ce 0.4582 (0.4188) eta 0:00:03
epoch [190/300] batch [5/7] loss 0.5080 (0.4366) acc 86.7188 (89.7656) loss_ce 0.5080 (0.4366) eta 0:00:03
epoch [190/300] batch [6/7] loss 0.5139 (0.4495) acc 86.3281 (89.1927) loss_ce 0.5139 (0.4495) eta 0:00:03
epoch [190/300] batch [7/7] loss 0.4422 (0.4485) acc 90.6250 (89.3973) loss_ce 0.4422 (0.4485) eta 0:00:03
epoch [191/300] batch [1/7] loss 0.3432 (0.3432) acc 90.6250 (90.6250) loss_ce 0.3432 (0.3432) eta 0:00:03
epoch [191/300] batch [2/7] loss 0.4210 (0.3821) acc 89.8438 (90.2344) loss_ce 0.4210 (0.3821) eta 0:00:03
epoch [191/300] batch [3/7] loss 0.4837 (0.4160) acc 89.0625 (89.8438) loss_ce 0.4837 (0.4160) eta 0:00:03
epoch [191/300] batch [4/7] loss 0.3659 (0.4035) acc 92.9688 (90.6250) loss_ce 0.3659 (0.4035) eta 0:00:03
epoch [191/300] batch [5/7] loss 0.3969 (0.4021) acc 88.6719 (90.2344) loss_ce 0.3969 (0.4021) eta 0:00:03
epoch [191/300] batch [6/7] loss 0.5201 (0.4218) acc 87.1094 (89.7135) loss_ce 0.5201 (0.4218) eta 0:00:03
epoch [191/300] batch [7/7] loss 0.3592 (0.4129) acc 90.6250 (89.8438) loss_ce 0.3592 (0.4129) eta 0:00:03
epoch [192/300] batch [1/7] loss 0.4095 (0.4095) acc 88.6719 (88.6719) loss_ce 0.4095 (0.4095) eta 0:00:03
epoch [192/300] batch [2/7] loss 0.4586 (0.4341) acc 88.6719 (88.6719) loss_ce 0.4586 (0.4341) eta 0:00:03
epoch [192/300] batch [3/7] loss 0.4840 (0.4507) acc 89.0625 (88.8021) loss_ce 0.4840 (0.4507) eta 0:00:03
epoch [192/300] batch [4/7] loss 0.3260 (0.4195) acc 89.8438 (89.0625) loss_ce 0.3260 (0.4195) eta 0:00:03
epoch [192/300] batch [5/7] loss 0.4608 (0.4278) acc 89.0625 (89.0625) loss_ce 0.4608 (0.4278) eta 0:00:03
epoch [192/300] batch [6/7] loss 0.4673 (0.4344) acc 88.2812 (88.9323) loss_ce 0.4673 (0.4344) eta 0:00:03
epoch [192/300] batch [7/7] loss 0.5854 (0.4559) acc 85.9375 (88.5045) loss_ce 0.5854 (0.4559) eta 0:00:03
epoch [193/300] batch [1/7] loss 0.4140 (0.4140) acc 88.6719 (88.6719) loss_ce 0.4140 (0.4140) eta 0:00:02
epoch [193/300] batch [2/7] loss 0.3433 (0.3786) acc 92.1875 (90.4297) loss_ce 0.3433 (0.3786) eta 0:00:02
epoch [193/300] batch [3/7] loss 0.5642 (0.4405) acc 85.1562 (88.6719) loss_ce 0.5642 (0.4405) eta 0:00:02
epoch [193/300] batch [4/7] loss 0.3451 (0.4166) acc 92.1875 (89.5508) loss_ce 0.3451 (0.4166) eta 0:00:02
epoch [193/300] batch [5/7] loss 0.3383 (0.4010) acc 90.6250 (89.7656) loss_ce 0.3383 (0.4010) eta 0:00:02
epoch [193/300] batch [6/7] loss 0.5476 (0.4254) acc 85.9375 (89.1276) loss_ce 0.5476 (0.4254) eta 0:00:02
epoch [193/300] batch [7/7] loss 0.2460 (0.3998) acc 93.7500 (89.7879) loss_ce 0.2460 (0.3998) eta 0:00:02
epoch [194/300] batch [1/7] loss 0.3739 (0.3739) acc 91.0156 (91.0156) loss_ce 0.3739 (0.3739) eta 0:00:02
epoch [194/300] batch [2/7] loss 0.3420 (0.3580) acc 92.5781 (91.7969) loss_ce 0.3420 (0.3580) eta 0:00:02
epoch [194/300] batch [3/7] loss 0.4095 (0.3751) acc 91.0156 (91.5365) loss_ce 0.4095 (0.3751) eta 0:00:02
epoch [194/300] batch [4/7] loss 0.4167 (0.3855) acc 89.8438 (91.1133) loss_ce 0.4167 (0.3855) eta 0:00:02
epoch [194/300] batch [5/7] loss 0.3709 (0.3826) acc 92.5781 (91.4062) loss_ce 0.3709 (0.3826) eta 0:00:02
epoch [194/300] batch [6/7] loss 0.4737 (0.3978) acc 89.4531 (91.0807) loss_ce 0.4737 (0.3978) eta 0:00:02
epoch [194/300] batch [7/7] loss 0.4190 (0.4008) acc 90.6250 (91.0156) loss_ce 0.4190 (0.4008) eta 0:00:02
epoch [195/300] batch [1/7] loss 0.3657 (0.3657) acc 90.2344 (90.2344) loss_ce 0.3657 (0.3657) eta 0:00:02
epoch [195/300] batch [2/7] loss 0.3881 (0.3769) acc 90.6250 (90.4297) loss_ce 0.3881 (0.3769) eta 0:00:02
epoch [195/300] batch [3/7] loss 0.3787 (0.3775) acc 90.6250 (90.4948) loss_ce 0.3787 (0.3775) eta 0:00:02
epoch [195/300] batch [4/7] loss 0.3987 (0.3828) acc 89.8438 (90.3320) loss_ce 0.3987 (0.3828) eta 0:00:02
epoch [195/300] batch [5/7] loss 0.4528 (0.3968) acc 89.0625 (90.0781) loss_ce 0.4528 (0.3968) eta 0:00:02
epoch [195/300] batch [6/7] loss 0.3956 (0.3966) acc 90.6250 (90.1693) loss_ce 0.3956 (0.3966) eta 0:00:02
epoch [195/300] batch [7/7] loss 0.6440 (0.4319) acc 79.6875 (88.6719) loss_ce 0.6440 (0.4319) eta 0:00:02
epoch [196/300] batch [1/7] loss 0.3456 (0.3456) acc 91.7969 (91.7969) loss_ce 0.3456 (0.3456) eta 0:00:03
epoch [196/300] batch [2/7] loss 0.2977 (0.3217) acc 91.7969 (91.7969) loss_ce 0.2977 (0.3217) eta 0:00:03
epoch [196/300] batch [3/7] loss 0.4895 (0.3776) acc 87.1094 (90.2344) loss_ce 0.4895 (0.3776) eta 0:00:03
epoch [196/300] batch [4/7] loss 0.4955 (0.4071) acc 88.6719 (89.8438) loss_ce 0.4955 (0.4071) eta 0:00:03
epoch [196/300] batch [5/7] loss 0.3216 (0.3900) acc 92.1875 (90.3125) loss_ce 0.3216 (0.3900) eta 0:00:03
epoch [196/300] batch [6/7] loss 0.4816 (0.4052) acc 88.2812 (89.9740) loss_ce 0.4816 (0.4052) eta 0:00:03
epoch [196/300] batch [7/7] loss 0.2806 (0.3874) acc 92.1875 (90.2902) loss_ce 0.2806 (0.3874) eta 0:00:03
epoch [197/300] batch [1/7] loss 0.3459 (0.3459) acc 90.2344 (90.2344) loss_ce 0.3459 (0.3459) eta 0:00:03
epoch [197/300] batch [2/7] loss 0.3810 (0.3634) acc 89.8438 (90.0391) loss_ce 0.3810 (0.3634) eta 0:00:03
epoch [197/300] batch [3/7] loss 0.2897 (0.3388) acc 92.1875 (90.7552) loss_ce 0.2897 (0.3388) eta 0:00:03
epoch [197/300] batch [4/7] loss 0.4399 (0.3641) acc 88.2812 (90.1367) loss_ce 0.4399 (0.3641) eta 0:00:03
epoch [197/300] batch [5/7] loss 0.3599 (0.3633) acc 90.6250 (90.2344) loss_ce 0.3599 (0.3633) eta 0:00:03
epoch [197/300] batch [6/7] loss 0.4321 (0.3747) acc 89.4531 (90.1042) loss_ce 0.4321 (0.3747) eta 0:00:03
epoch [197/300] batch [7/7] loss 0.4731 (0.3888) acc 87.5000 (89.7321) loss_ce 0.4731 (0.3888) eta 0:00:02
epoch [198/300] batch [1/7] loss 0.3885 (0.3885) acc 90.6250 (90.6250) loss_ce 0.3885 (0.3885) eta 0:00:03
epoch [198/300] batch [2/7] loss 0.4109 (0.3997) acc 90.6250 (90.6250) loss_ce 0.4109 (0.3997) eta 0:00:03
epoch [198/300] batch [3/7] loss 0.4690 (0.4228) acc 86.3281 (89.1927) loss_ce 0.4690 (0.4228) eta 0:00:03
epoch [198/300] batch [4/7] loss 0.4645 (0.4332) acc 88.6719 (89.0625) loss_ce 0.4645 (0.4332) eta 0:00:03
epoch [198/300] batch [5/7] loss 0.3197 (0.4105) acc 93.7500 (90.0000) loss_ce 0.3197 (0.4105) eta 0:00:03
epoch [198/300] batch [6/7] loss 0.4621 (0.4191) acc 89.0625 (89.8438) loss_ce 0.4621 (0.4191) eta 0:00:03
epoch [198/300] batch [7/7] loss 0.3705 (0.4122) acc 92.1875 (90.1786) loss_ce 0.3705 (0.4122) eta 0:00:02
epoch [199/300] batch [1/7] loss 0.4770 (0.4770) acc 89.0625 (89.0625) loss_ce 0.4770 (0.4770) eta 0:00:02
epoch [199/300] batch [2/7] loss 0.3582 (0.4176) acc 91.4062 (90.2344) loss_ce 0.3582 (0.4176) eta 0:00:02
epoch [199/300] batch [3/7] loss 0.3852 (0.4068) acc 91.7969 (90.7552) loss_ce 0.3852 (0.4068) eta 0:00:02
epoch [199/300] batch [4/7] loss 0.4027 (0.4058) acc 90.2344 (90.6250) loss_ce 0.4027 (0.4058) eta 0:00:02
epoch [199/300] batch [5/7] loss 0.4428 (0.4132) acc 89.0625 (90.3125) loss_ce 0.4428 (0.4132) eta 0:00:02
epoch [199/300] batch [6/7] loss 0.3893 (0.4092) acc 92.1875 (90.6250) loss_ce 0.3893 (0.4092) eta 0:00:02
epoch [199/300] batch [7/7] loss 0.2888 (0.3920) acc 90.6250 (90.6250) loss_ce 0.2888 (0.3920) eta 0:00:02
epoch [200/300] batch [1/7] loss 0.3589 (0.3589) acc 91.0156 (91.0156) loss_ce 0.3589 (0.3589) eta 0:00:03
epoch [200/300] batch [2/7] loss 0.4256 (0.3922) acc 89.0625 (90.0391) loss_ce 0.4256 (0.3922) eta 0:00:03
epoch [200/300] batch [3/7] loss 0.3116 (0.3654) acc 92.9688 (91.0156) loss_ce 0.3116 (0.3654) eta 0:00:03
epoch [200/300] batch [4/7] loss 0.4830 (0.3948) acc 89.4531 (90.6250) loss_ce 0.4830 (0.3948) eta 0:00:03
epoch [200/300] batch [5/7] loss 0.4357 (0.4030) acc 89.8438 (90.4688) loss_ce 0.4357 (0.4030) eta 0:00:03
epoch [200/300] batch [6/7] loss 0.4284 (0.4072) acc 88.6719 (90.1693) loss_ce 0.4284 (0.4072) eta 0:00:03
epoch [200/300] batch [7/7] loss 0.1509 (0.3706) acc 96.8750 (91.1272) loss_ce 0.1509 (0.3706) eta 0:00:03
epoch [201/300] batch [1/7] loss 0.3780 (0.3780) acc 92.1875 (92.1875) loss_ce 0.3780 (0.3780) eta 0:00:03
epoch [201/300] batch [2/7] loss 0.4640 (0.4210) acc 87.8906 (90.0391) loss_ce 0.4640 (0.4210) eta 0:00:03
epoch [201/300] batch [3/7] loss 0.4755 (0.4392) acc 87.5000 (89.1927) loss_ce 0.4755 (0.4392) eta 0:00:03
epoch [201/300] batch [4/7] loss 0.2840 (0.4004) acc 94.1406 (90.4297) loss_ce 0.2840 (0.4004) eta 0:00:03
epoch [201/300] batch [5/7] loss 0.3726 (0.3948) acc 89.8438 (90.3125) loss_ce 0.3726 (0.3948) eta 0:00:03
epoch [201/300] batch [6/7] loss 0.4762 (0.4084) acc 88.6719 (90.0391) loss_ce 0.4762 (0.4084) eta 0:00:02
epoch [201/300] batch [7/7] loss 0.4952 (0.4208) acc 89.0625 (89.8996) loss_ce 0.4952 (0.4208) eta 0:00:02
epoch [202/300] batch [1/7] loss 0.4968 (0.4968) acc 87.8906 (87.8906) loss_ce 0.4968 (0.4968) eta 0:00:03
epoch [202/300] batch [2/7] loss 0.3862 (0.4415) acc 90.2344 (89.0625) loss_ce 0.3862 (0.4415) eta 0:00:03
epoch [202/300] batch [3/7] loss 0.3442 (0.4091) acc 92.1875 (90.1042) loss_ce 0.3442 (0.4091) eta 0:00:03
epoch [202/300] batch [4/7] loss 0.3622 (0.3974) acc 91.7969 (90.5273) loss_ce 0.3622 (0.3974) eta 0:00:03
epoch [202/300] batch [5/7] loss 0.4226 (0.4024) acc 89.4531 (90.3125) loss_ce 0.4226 (0.4024) eta 0:00:02
epoch [202/300] batch [6/7] loss 0.4164 (0.4047) acc 89.0625 (90.1042) loss_ce 0.4164 (0.4047) eta 0:00:02
epoch [202/300] batch [7/7] loss 0.5437 (0.4246) acc 89.0625 (89.9554) loss_ce 0.5437 (0.4246) eta 0:00:02
epoch [203/300] batch [1/7] loss 0.3779 (0.3779) acc 91.0156 (91.0156) loss_ce 0.3779 (0.3779) eta 0:00:02
epoch [203/300] batch [2/7] loss 0.4143 (0.3961) acc 90.2344 (90.6250) loss_ce 0.4143 (0.3961) eta 0:00:02
epoch [203/300] batch [3/7] loss 0.4925 (0.4282) acc 87.8906 (89.7135) loss_ce 0.4925 (0.4282) eta 0:00:02
epoch [203/300] batch [4/7] loss 0.4674 (0.4380) acc 87.1094 (89.0625) loss_ce 0.4674 (0.4380) eta 0:00:02
epoch [203/300] batch [5/7] loss 0.3789 (0.4262) acc 91.0156 (89.4531) loss_ce 0.3789 (0.4262) eta 0:00:02
epoch [203/300] batch [6/7] loss 0.3919 (0.4205) acc 91.0156 (89.7135) loss_ce 0.3919 (0.4205) eta 0:00:02
