***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [167/300] batch [4/4] loss 0.3127 (0.3165) acc 95.0000 (94.3555) loss_ce 0.2724 (0.2762) data_term 0.2724 (0.2762) kl_term 0.0403 (0.0403) eta 0:00:03
epoch [168/300] batch [1/4] loss 0.3811 (0.3811) acc 92.5781 (92.5781) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0406 (0.0406) eta 0:00:04
epoch [168/300] batch [2/4] loss 0.4508 (0.4159) acc 91.4062 (91.9922) loss_ce 0.4102 (0.3754) data_term 0.4102 (0.3754) kl_term 0.0406 (0.0406) eta 0:00:03
epoch [168/300] batch [3/4] loss 0.3031 (0.3783) acc 94.1406 (92.7083) loss_ce 0.2625 (0.3378) data_term 0.2625 (0.3378) kl_term 0.0406 (0.0406) eta 0:00:03
epoch [168/300] batch [4/4] loss 0.2870 (0.3555) acc 95.0000 (93.2812) loss_ce 0.2464 (0.3149) data_term 0.2464 (0.3149) kl_term 0.0406 (0.0406) eta 0:00:03
epoch [169/300] batch [1/4] loss 0.4435 (0.4435) acc 91.0156 (91.0156) loss_ce 0.4026 (0.4026) data_term 0.4026 (0.4026) kl_term 0.0409 (0.0409) eta 0:00:03
epoch [169/300] batch [2/4] loss 0.3168 (0.3801) acc 96.0938 (93.5547) loss_ce 0.2759 (0.3392) data_term 0.2759 (0.3392) kl_term 0.0409 (0.0409) eta 0:00:03
epoch [169/300] batch [3/4] loss 0.3475 (0.3693) acc 94.1406 (93.7500) loss_ce 0.3066 (0.3283) data_term 0.3066 (0.3283) kl_term 0.0409 (0.0409) eta 0:00:03
epoch [169/300] batch [4/4] loss 0.2973 (0.3513) acc 97.5000 (94.6875) loss_ce 0.2564 (0.3103) data_term 0.2564 (0.3103) kl_term 0.0410 (0.0409) eta 0:00:03
epoch [170/300] batch [1/4] loss 0.2541 (0.2541) acc 96.0938 (96.0938) loss_ce 0.2129 (0.2129) data_term 0.2129 (0.2129) kl_term 0.0412 (0.0412) eta 0:00:03
epoch [170/300] batch [2/4] loss 0.3507 (0.3024) acc 93.3594 (94.7266) loss_ce 0.3095 (0.2612) data_term 0.3095 (0.2612) kl_term 0.0412 (0.0412) eta 0:00:03
epoch [170/300] batch [3/4] loss 0.3949 (0.3333) acc 91.4062 (93.6198) loss_ce 0.3537 (0.2920) data_term 0.3537 (0.2920) kl_term 0.0413 (0.0412) eta 0:00:03
epoch [170/300] batch [4/4] loss 0.1100 (0.2775) acc 100.0000 (95.2148) loss_ce 0.0687 (0.2362) data_term 0.0687 (0.2362) kl_term 0.0413 (0.0413) eta 0:00:03
epoch [171/300] batch [1/4] loss 0.4184 (0.4184) acc 91.7969 (91.7969) loss_ce 0.3769 (0.3769) data_term 0.3769 (0.3769) kl_term 0.0415 (0.0415) eta 0:00:03
epoch [171/300] batch [2/4] loss 0.4003 (0.4093) acc 92.5781 (92.1875) loss_ce 0.3587 (0.3678) data_term 0.3587 (0.3678) kl_term 0.0416 (0.0416) eta 0:00:03
epoch [171/300] batch [3/4] loss 0.4205 (0.4130) acc 91.4062 (91.9271) loss_ce 0.3789 (0.3715) data_term 0.3789 (0.3715) kl_term 0.0416 (0.0416) eta 0:00:03
epoch [171/300] batch [4/4] loss 0.4909 (0.4325) acc 87.5000 (90.8203) loss_ce 0.4493 (0.3909) data_term 0.4493 (0.3909) kl_term 0.0416 (0.0416) eta 0:00:03
epoch [172/300] batch [1/4] loss 0.3525 (0.3525) acc 93.3594 (93.3594) loss_ce 0.3107 (0.3107) data_term 0.3107 (0.3107) kl_term 0.0419 (0.0419) eta 0:00:03
epoch [172/300] batch [2/4] loss 0.4243 (0.3884) acc 90.2344 (91.7969) loss_ce 0.3824 (0.3465) data_term 0.3824 (0.3465) kl_term 0.0419 (0.0419) eta 0:00:03
epoch [172/300] batch [3/4] loss 0.3203 (0.3657) acc 94.5312 (92.7083) loss_ce 0.2784 (0.3238) data_term 0.2784 (0.3238) kl_term 0.0419 (0.0419) eta 0:00:03
epoch [172/300] batch [4/4] loss 0.4014 (0.3746) acc 90.0000 (92.0312) loss_ce 0.3595 (0.3327) data_term 0.3595 (0.3327) kl_term 0.0419 (0.0419) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.3442 (0.3442) acc 93.3594 (93.3594) loss_ce 0.3021 (0.3021) data_term 0.3021 (0.3021) kl_term 0.0422 (0.0422) eta 0:00:03
epoch [173/300] batch [2/4] loss 0.3162 (0.3302) acc 94.9219 (94.1406) loss_ce 0.2740 (0.2880) data_term 0.2740 (0.2880) kl_term 0.0422 (0.0422) eta 0:00:03
epoch [173/300] batch [3/4] loss 0.3559 (0.3388) acc 92.1875 (93.4896) loss_ce 0.3136 (0.2966) data_term 0.3136 (0.2966) kl_term 0.0422 (0.0422) eta 0:00:03
epoch [173/300] batch [4/4] loss 0.2069 (0.3058) acc 100.0000 (95.1172) loss_ce 0.1647 (0.2636) data_term 0.1647 (0.2636) kl_term 0.0422 (0.0422) eta 0:00:03
epoch [174/300] batch [1/4] loss 0.3213 (0.3213) acc 94.1406 (94.1406) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0425 (0.0425) eta 0:00:03
epoch [174/300] batch [2/4] loss 0.3722 (0.3467) acc 93.3594 (93.7500) loss_ce 0.3297 (0.3042) data_term 0.3297 (0.3042) kl_term 0.0425 (0.0425) eta 0:00:03
epoch [174/300] batch [3/4] loss 0.3440 (0.3458) acc 92.9688 (93.4896) loss_ce 0.3015 (0.3033) data_term 0.3015 (0.3033) kl_term 0.0425 (0.0425) eta 0:00:03
epoch [174/300] batch [4/4] loss 0.4585 (0.3740) acc 87.5000 (91.9922) loss_ce 0.4159 (0.3315) data_term 0.4159 (0.3315) kl_term 0.0426 (0.0425) eta 0:00:03
epoch [175/300] batch [1/4] loss 0.3689 (0.3689) acc 93.3594 (93.3594) loss_ce 0.3261 (0.3261) data_term 0.3261 (0.3261) kl_term 0.0428 (0.0428) eta 0:00:03
epoch [175/300] batch [2/4] loss 0.3838 (0.3763) acc 93.7500 (93.5547) loss_ce 0.3410 (0.3335) data_term 0.3410 (0.3335) kl_term 0.0428 (0.0428) eta 0:00:03
epoch [175/300] batch [3/4] loss 0.3054 (0.3527) acc 95.7031 (94.2708) loss_ce 0.2626 (0.3099) data_term 0.2626 (0.3099) kl_term 0.0429 (0.0428) eta 0:00:03
epoch [175/300] batch [4/4] loss 0.4446 (0.3757) acc 87.5000 (92.5781) loss_ce 0.4017 (0.3328) data_term 0.4017 (0.3328) kl_term 0.0429 (0.0429) eta 0:00:03
epoch [176/300] batch [1/4] loss 0.3590 (0.3590) acc 92.5781 (92.5781) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0431 (0.0431) eta 0:00:03
epoch [176/300] batch [2/4] loss 0.2806 (0.3198) acc 96.4844 (94.5312) loss_ce 0.2374 (0.2766) data_term 0.2374 (0.2766) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [176/300] batch [3/4] loss 0.3578 (0.3325) acc 92.9688 (94.0104) loss_ce 0.3146 (0.2893) data_term 0.3146 (0.2893) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [176/300] batch [4/4] loss 0.2276 (0.3062) acc 95.0000 (94.2578) loss_ce 0.1844 (0.2631) data_term 0.1844 (0.2631) kl_term 0.0432 (0.0432) eta 0:00:03
epoch [177/300] batch [1/4] loss 0.4226 (0.4226) acc 91.0156 (91.0156) loss_ce 0.3792 (0.3792) data_term 0.3792 (0.3792) kl_term 0.0435 (0.0435) eta 0:00:03
epoch [177/300] batch [2/4] loss 0.2489 (0.3358) acc 95.7031 (93.3594) loss_ce 0.2054 (0.2923) data_term 0.2054 (0.2923) kl_term 0.0435 (0.0435) eta 0:00:03
epoch [177/300] batch [3/4] loss 0.3773 (0.3496) acc 93.3594 (93.3594) loss_ce 0.3338 (0.3061) data_term 0.3338 (0.3061) kl_term 0.0435 (0.0435) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.4546 (0.3759) acc 90.0000 (92.5195) loss_ce 0.4111 (0.3324) data_term 0.4111 (0.3324) kl_term 0.0435 (0.0435) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.3820 (0.3820) acc 92.9688 (92.9688) loss_ce 0.3383 (0.3383) data_term 0.3383 (0.3383) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [178/300] batch [2/4] loss 0.3366 (0.3593) acc 94.9219 (93.9453) loss_ce 0.2928 (0.3155) data_term 0.2928 (0.3155) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [178/300] batch [3/4] loss 0.2886 (0.3357) acc 94.9219 (94.2708) loss_ce 0.2448 (0.2919) data_term 0.2448 (0.2919) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [178/300] batch [4/4] loss 0.1895 (0.2992) acc 97.5000 (95.0781) loss_ce 0.1457 (0.2554) data_term 0.1457 (0.2554) kl_term 0.0438 (0.0438) eta 0:00:03
epoch [179/300] batch [1/4] loss 0.3507 (0.3507) acc 94.5312 (94.5312) loss_ce 0.3066 (0.3066) data_term 0.3066 (0.3066) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [179/300] batch [2/4] loss 0.3309 (0.3408) acc 94.9219 (94.7266) loss_ce 0.2868 (0.2967) data_term 0.2868 (0.2967) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [179/300] batch [3/4] loss 0.4041 (0.3619) acc 92.9688 (94.1406) loss_ce 0.3600 (0.3178) data_term 0.3600 (0.3178) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [179/300] batch [4/4] loss 0.2727 (0.3396) acc 95.0000 (94.3555) loss_ce 0.2286 (0.2955) data_term 0.2286 (0.2955) kl_term 0.0441 (0.0441) eta 0:00:03
epoch [180/300] batch [1/4] loss 0.3228 (0.3228) acc 94.1406 (94.1406) loss_ce 0.2784 (0.2784) data_term 0.2784 (0.2784) kl_term 0.0444 (0.0444) eta 0:00:03
epoch [180/300] batch [2/4] loss 0.4398 (0.3813) acc 91.7969 (92.9688) loss_ce 0.3954 (0.3369) data_term 0.3954 (0.3369) kl_term 0.0444 (0.0444) eta 0:00:03
epoch [180/300] batch [3/4] loss 0.3485 (0.3704) acc 93.7500 (93.2292) loss_ce 0.3040 (0.3259) data_term 0.3040 (0.3259) kl_term 0.0444 (0.0444) eta 0:00:03
epoch [180/300] batch [4/4] loss 0.4101 (0.3803) acc 92.5000 (93.0469) loss_ce 0.3657 (0.3359) data_term 0.3657 (0.3359) kl_term 0.0444 (0.0444) eta 0:00:03
epoch [181/300] batch [1/4] loss 0.2922 (0.2922) acc 94.9219 (94.9219) loss_ce 0.2475 (0.2475) data_term 0.2475 (0.2475) kl_term 0.0447 (0.0447) eta 0:00:03
epoch [181/300] batch [2/4] loss 0.3455 (0.3188) acc 93.3594 (94.1406) loss_ce 0.3008 (0.2741) data_term 0.3008 (0.2741) kl_term 0.0447 (0.0447) eta 0:00:03
epoch [181/300] batch [3/4] loss 0.3347 (0.3241) acc 94.1406 (94.1406) loss_ce 0.2900 (0.2794) data_term 0.2900 (0.2794) kl_term 0.0447 (0.0447) eta 0:00:03
epoch [181/300] batch [4/4] loss 0.4106 (0.3457) acc 95.0000 (94.3555) loss_ce 0.3658 (0.3010) data_term 0.3658 (0.3010) kl_term 0.0448 (0.0447) eta 0:00:03
epoch [182/300] batch [1/4] loss 0.2999 (0.2999) acc 94.9219 (94.9219) loss_ce 0.2549 (0.2549) data_term 0.2549 (0.2549) kl_term 0.0450 (0.0450) eta 0:00:03
epoch [182/300] batch [2/4] loss 0.3616 (0.3307) acc 92.1875 (93.5547) loss_ce 0.3165 (0.2857) data_term 0.3165 (0.2857) kl_term 0.0450 (0.0450) eta 0:00:03
epoch [182/300] batch [3/4] loss 0.2651 (0.3088) acc 97.2656 (94.7917) loss_ce 0.2200 (0.2638) data_term 0.2200 (0.2638) kl_term 0.0451 (0.0450) eta 0:00:03
epoch [182/300] batch [4/4] loss 0.3017 (0.3070) acc 95.0000 (94.8438) loss_ce 0.2566 (0.2620) data_term 0.2566 (0.2620) kl_term 0.0451 (0.0451) eta 0:00:03
epoch [183/300] batch [1/4] loss 0.3302 (0.3302) acc 95.3125 (95.3125) loss_ce 0.2849 (0.2849) data_term 0.2849 (0.2849) kl_term 0.0453 (0.0453) eta 0:00:03
epoch [183/300] batch [2/4] loss 0.3187 (0.3244) acc 94.1406 (94.7266) loss_ce 0.2733 (0.2791) data_term 0.2733 (0.2791) kl_term 0.0454 (0.0454) eta 0:00:03
epoch [183/300] batch [3/4] loss 0.4312 (0.3600) acc 91.4062 (93.6198) loss_ce 0.3858 (0.3147) data_term 0.3858 (0.3147) kl_term 0.0454 (0.0454) eta 0:00:03
epoch [183/300] batch [4/4] loss 0.4576 (0.3844) acc 92.5000 (93.3398) loss_ce 0.4122 (0.3391) data_term 0.4122 (0.3391) kl_term 0.0454 (0.0454) eta 0:00:03
epoch [184/300] batch [1/4] loss 0.4475 (0.4475) acc 91.7969 (91.7969) loss_ce 0.4018 (0.4018) data_term 0.4018 (0.4018) kl_term 0.0457 (0.0457) eta 0:00:03
epoch [184/300] batch [2/4] loss 0.2935 (0.3705) acc 94.9219 (93.3594) loss_ce 0.2479 (0.3248) data_term 0.2479 (0.3248) kl_term 0.0457 (0.0457) eta 0:00:03
epoch [184/300] batch [3/4] loss 0.3891 (0.3767) acc 92.1875 (92.9688) loss_ce 0.3434 (0.3310) data_term 0.3434 (0.3310) kl_term 0.0457 (0.0457) eta 0:00:03
epoch [184/300] batch [4/4] loss 0.5023 (0.4081) acc 87.5000 (91.6016) loss_ce 0.4566 (0.3624) data_term 0.4566 (0.3624) kl_term 0.0457 (0.0457) eta 0:00:03
epoch [185/300] batch [1/4] loss 0.3462 (0.3462) acc 94.1406 (94.1406) loss_ce 0.3002 (0.3002) data_term 0.3002 (0.3002) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [185/300] batch [2/4] loss 0.4683 (0.4072) acc 91.0156 (92.5781) loss_ce 0.4223 (0.3612) data_term 0.4223 (0.3612) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [185/300] batch [3/4] loss 0.3195 (0.3780) acc 94.5312 (93.2292) loss_ce 0.2735 (0.3320) data_term 0.2735 (0.3320) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [185/300] batch [4/4] loss 0.4782 (0.4030) acc 90.0000 (92.4219) loss_ce 0.4321 (0.3570) data_term 0.4321 (0.3570) kl_term 0.0460 (0.0460) eta 0:00:03
epoch [186/300] batch [1/4] loss 0.3821 (0.3821) acc 92.9688 (92.9688) loss_ce 0.3358 (0.3358) data_term 0.3358 (0.3358) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [186/300] batch [2/4] loss 0.3381 (0.3601) acc 94.1406 (93.5547) loss_ce 0.2918 (0.3138) data_term 0.2918 (0.3138) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [186/300] batch [3/4] loss 0.3716 (0.3639) acc 93.7500 (93.6198) loss_ce 0.3252 (0.3176) data_term 0.3252 (0.3176) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [186/300] batch [4/4] loss 0.4064 (0.3745) acc 90.0000 (92.7148) loss_ce 0.3600 (0.3282) data_term 0.3600 (0.3282) kl_term 0.0464 (0.0463) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.3449 (0.3449) acc 93.7500 (93.7500) loss_ce 0.2982 (0.2982) data_term 0.2982 (0.2982) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.3453 (0.3451) acc 94.9219 (94.3359) loss_ce 0.2987 (0.2985) data_term 0.2987 (0.2985) kl_term 0.0466 (0.0466) eta 0:00:03
epoch [187/300] batch [3/4] loss 0.4194 (0.3699) acc 93.7500 (94.1406) loss_ce 0.3727 (0.3232) data_term 0.3727 (0.3232) kl_term 0.0467 (0.0466) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.3162 (0.3565) acc 92.5000 (93.7305) loss_ce 0.2696 (0.3098) data_term 0.2696 (0.3098) kl_term 0.0467 (0.0467) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.3492 (0.3492) acc 92.9688 (92.9688) loss_ce 0.3022 (0.3022) data_term 0.3022 (0.3022) kl_term 0.0469 (0.0469) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.2694 (0.3093) acc 95.7031 (94.3359) loss_ce 0.2224 (0.2623) data_term 0.2224 (0.2623) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.3522 (0.3236) acc 94.5312 (94.4010) loss_ce 0.3052 (0.2766) data_term 0.3052 (0.2766) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [188/300] batch [4/4] loss 0.5410 (0.3779) acc 90.0000 (93.3008) loss_ce 0.4940 (0.3310) data_term 0.4940 (0.3310) kl_term 0.0470 (0.0470) eta 0:00:03
epoch [189/300] batch [1/4] loss 0.3557 (0.3557) acc 93.7500 (93.7500) loss_ce 0.3084 (0.3084) data_term 0.3084 (0.3084) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.3166 (0.3361) acc 93.7500 (93.7500) loss_ce 0.2694 (0.2889) data_term 0.2694 (0.2889) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.3439 (0.3387) acc 94.1406 (93.8802) loss_ce 0.2966 (0.2915) data_term 0.2966 (0.2915) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.3018 (0.3295) acc 97.5000 (94.7852) loss_ce 0.2545 (0.2822) data_term 0.2545 (0.2822) kl_term 0.0473 (0.0473) eta 0:00:03
epoch [190/300] batch [1/4] loss 0.3304 (0.3304) acc 93.3594 (93.3594) loss_ce 0.2828 (0.2828) data_term 0.2828 (0.2828) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.3605 (0.3454) acc 92.1875 (92.7734) loss_ce 0.3129 (0.2979) data_term 0.3129 (0.2979) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.3682 (0.3530) acc 94.9219 (93.4896) loss_ce 0.3205 (0.3054) data_term 0.3205 (0.3054) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.4568 (0.3790) acc 92.5000 (93.2422) loss_ce 0.4092 (0.3314) data_term 0.4092 (0.3314) kl_term 0.0476 (0.0476) eta 0:00:03
epoch [191/300] batch [1/4] loss 0.3884 (0.3884) acc 92.9688 (92.9688) loss_ce 0.3405 (0.3405) data_term 0.3405 (0.3405) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [191/300] batch [2/4] loss 0.3252 (0.3568) acc 94.5312 (93.7500) loss_ce 0.2773 (0.3089) data_term 0.2773 (0.3089) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [191/300] batch [3/4] loss 0.3327 (0.3488) acc 94.1406 (93.8802) loss_ce 0.2848 (0.3008) data_term 0.2848 (0.3008) kl_term 0.0479 (0.0479) eta 0:00:03
epoch [191/300] batch [4/4] loss 0.5399 (0.3966) acc 87.5000 (92.2852) loss_ce 0.4920 (0.3486) data_term 0.4920 (0.3486) kl_term 0.0480 (0.0479) eta 0:00:03
epoch [192/300] batch [1/4] loss 0.3216 (0.3216) acc 93.7500 (93.7500) loss_ce 0.2733 (0.2733) data_term 0.2733 (0.2733) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [192/300] batch [2/4] loss 0.3375 (0.3295) acc 94.1406 (93.9453) loss_ce 0.2893 (0.2813) data_term 0.2893 (0.2813) kl_term 0.0482 (0.0482) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.4108 (0.3566) acc 92.5781 (93.4896) loss_ce 0.3626 (0.3084) data_term 0.3626 (0.3084) kl_term 0.0483 (0.0482) eta 0:00:03
epoch [192/300] batch [4/4] loss 0.5621 (0.4080) acc 85.0000 (91.3672) loss_ce 0.5138 (0.3597) data_term 0.5138 (0.3597) kl_term 0.0483 (0.0482) eta 0:00:03
epoch [193/300] batch [1/4] loss 0.3469 (0.3469) acc 92.9688 (92.9688) loss_ce 0.2983 (0.2983) data_term 0.2983 (0.2983) kl_term 0.0485 (0.0485) eta 0:00:03
epoch [193/300] batch [2/4] loss 0.3662 (0.3565) acc 92.5781 (92.7734) loss_ce 0.3176 (0.3080) data_term 0.3176 (0.3080) kl_term 0.0486 (0.0486) eta 0:00:03
epoch [193/300] batch [3/4] loss 0.4415 (0.3849) acc 92.5781 (92.7083) loss_ce 0.3930 (0.3363) data_term 0.3930 (0.3363) kl_term 0.0486 (0.0486) eta 0:00:03
epoch [193/300] batch [4/4] loss 0.3738 (0.3821) acc 92.5000 (92.6562) loss_ce 0.3252 (0.3335) data_term 0.3252 (0.3335) kl_term 0.0486 (0.0486) eta 0:00:03
epoch [194/300] batch [1/4] loss 0.4269 (0.4269) acc 93.3594 (93.3594) loss_ce 0.3781 (0.3781) data_term 0.3781 (0.3781) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [194/300] batch [2/4] loss 0.2944 (0.3607) acc 94.9219 (94.1406) loss_ce 0.2456 (0.3118) data_term 0.2456 (0.3118) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [194/300] batch [3/4] loss 0.3482 (0.3565) acc 92.9688 (93.7500) loss_ce 0.2993 (0.3076) data_term 0.2993 (0.3076) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [194/300] batch [4/4] loss 0.3211 (0.3477) acc 92.5000 (93.4375) loss_ce 0.2722 (0.2988) data_term 0.2722 (0.2988) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [195/300] batch [1/4] loss 0.3564 (0.3564) acc 93.7500 (93.7500) loss_ce 0.3072 (0.3072) data_term 0.3072 (0.3072) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.3771 (0.3667) acc 92.1875 (92.9688) loss_ce 0.3279 (0.3175) data_term 0.3279 (0.3175) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.3905 (0.3746) acc 92.1875 (92.7083) loss_ce 0.3413 (0.3254) data_term 0.3413 (0.3254) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.4103 (0.3836) acc 92.5000 (92.6562) loss_ce 0.3611 (0.3344) data_term 0.3611 (0.3344) kl_term 0.0492 (0.0492) eta 0:00:02
epoch [196/300] batch [1/4] loss 0.3246 (0.3246) acc 92.9688 (92.9688) loss_ce 0.2751 (0.2751) data_term 0.2751 (0.2751) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.3289 (0.3268) acc 94.5312 (93.7500) loss_ce 0.2794 (0.2773) data_term 0.2794 (0.2773) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.4224 (0.3586) acc 91.7969 (93.0990) loss_ce 0.3728 (0.3091) data_term 0.3728 (0.3091) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [196/300] batch [4/4] loss 0.3451 (0.3553) acc 92.5000 (92.9492) loss_ce 0.2956 (0.3057) data_term 0.2956 (0.3057) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [197/300] batch [1/4] loss 0.4155 (0.4155) acc 92.1875 (92.1875) loss_ce 0.3657 (0.3657) data_term 0.3657 (0.3657) kl_term 0.0498 (0.0498) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.3854 (0.4004) acc 92.5781 (92.3828) loss_ce 0.3355 (0.3506) data_term 0.3355 (0.3506) kl_term 0.0498 (0.0498) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.3203 (0.3737) acc 93.7500 (92.8385) loss_ce 0.2704 (0.3239) data_term 0.2704 (0.3239) kl_term 0.0498 (0.0498) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.2773 (0.3496) acc 97.5000 (94.0039) loss_ce 0.2275 (0.2998) data_term 0.2275 (0.2998) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [198/300] batch [1/4] loss 0.3088 (0.3088) acc 96.0938 (96.0938) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0501 (0.0501) eta 0:00:03
epoch [198/300] batch [2/4] loss 0.3778 (0.3433) acc 92.1875 (94.1406) loss_ce 0.3277 (0.2932) data_term 0.3277 (0.2932) kl_term 0.0501 (0.0501) eta 0:00:03
epoch [198/300] batch [3/4] loss 0.3635 (0.3500) acc 94.5312 (94.2708) loss_ce 0.3134 (0.2999) data_term 0.3134 (0.2999) kl_term 0.0501 (0.0501) eta 0:00:03
epoch [198/300] batch [4/4] loss 0.4255 (0.3689) acc 95.0000 (94.4531) loss_ce 0.3753 (0.3187) data_term 0.3753 (0.3187) kl_term 0.0502 (0.0501) eta 0:00:02
epoch [199/300] batch [1/4] loss 0.3924 (0.3924) acc 91.7969 (91.7969) loss_ce 0.3420 (0.3420) data_term 0.3420 (0.3420) kl_term 0.0504 (0.0504) eta 0:00:03
epoch [199/300] batch [2/4] loss 0.4150 (0.4037) acc 91.0156 (91.4062) loss_ce 0.3646 (0.3533) data_term 0.3646 (0.3533) kl_term 0.0504 (0.0504) eta 0:00:03
epoch [199/300] batch [3/4] loss 0.3067 (0.3713) acc 95.7031 (92.8385) loss_ce 0.2562 (0.3209) data_term 0.2562 (0.3209) kl_term 0.0504 (0.0504) eta 0:00:03
epoch [199/300] batch [4/4] loss 0.3664 (0.3701) acc 92.5000 (92.7539) loss_ce 0.3159 (0.3197) data_term 0.3159 (0.3197) kl_term 0.0505 (0.0504) eta 0:00:02
epoch [200/300] batch [1/4] loss 0.3697 (0.3697) acc 94.1406 (94.1406) loss_ce 0.3189 (0.3189) data_term 0.3189 (0.3189) kl_term 0.0507 (0.0507) eta 0:00:03
epoch [200/300] batch [2/4] loss 0.4828 (0.4262) acc 90.2344 (92.1875) loss_ce 0.4321 (0.3755) data_term 0.4321 (0.3755) kl_term 0.0507 (0.0507) eta 0:00:03
epoch [200/300] batch [3/4] loss 0.2992 (0.3839) acc 94.9219 (93.0990) loss_ce 0.2484 (0.3332) data_term 0.2484 (0.3332) kl_term 0.0508 (0.0507) eta 0:00:02
epoch [200/300] batch [4/4] loss 0.5305 (0.4205) acc 90.0000 (92.3242) loss_ce 0.4797 (0.3698) data_term 0.4797 (0.3698) kl_term 0.0508 (0.0508) eta 0:00:02
epoch [201/300] batch [1/4] loss 0.3459 (0.3459) acc 94.5312 (94.5312) loss_ce 0.2949 (0.2949) data_term 0.2949 (0.2949) kl_term 0.0510 (0.0510) eta 0:00:03
epoch [201/300] batch [2/4] loss 0.3976 (0.3717) acc 91.4062 (92.9688) loss_ce 0.3465 (0.3207) data_term 0.3465 (0.3207) kl_term 0.0511 (0.0510) eta 0:00:02
epoch [201/300] batch [3/4] loss 0.3642 (0.3692) acc 94.1406 (93.3594) loss_ce 0.3131 (0.3182) data_term 0.3131 (0.3182) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [201/300] batch [4/4] loss 0.3146 (0.3556) acc 95.0000 (93.7695) loss_ce 0.2635 (0.3045) data_term 0.2635 (0.3045) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [202/300] batch [1/4] loss 0.3821 (0.3821) acc 93.3594 (93.3594) loss_ce 0.3308 (0.3308) data_term 0.3308 (0.3308) kl_term 0.0513 (0.0513) eta 0:00:03
epoch [202/300] batch [2/4] loss 0.2959 (0.3390) acc 95.3125 (94.3359) loss_ce 0.2446 (0.2877) data_term 0.2446 (0.2877) kl_term 0.0514 (0.0514) eta 0:00:02
