***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [237/300] batch [2/3] loss 0.3163 (0.3297) acc 99.2188 (98.0469) loss_ce 0.1980 (0.2113) data_term 0.1980 (0.2113) kl_term 0.1183 (0.1183) eta 0:00:01
epoch [237/300] batch [3/3] loss 0.3753 (0.3449) acc 95.8333 (97.3090) loss_ce 0.2569 (0.2265) data_term 0.2569 (0.2265) kl_term 0.1184 (0.1183) eta 0:00:01
epoch [238/300] batch [1/3] loss 0.3223 (0.3223) acc 97.6562 (97.6562) loss_ce 0.2035 (0.2035) data_term 0.2035 (0.2035) kl_term 0.1189 (0.1189) eta 0:00:01
epoch [238/300] batch [2/3] loss 0.3104 (0.3164) acc 98.4375 (98.0469) loss_ce 0.1916 (0.1975) data_term 0.1916 (0.1975) kl_term 0.1189 (0.1189) eta 0:00:01
epoch [238/300] batch [3/3] loss 0.3694 (0.3340) acc 96.2500 (97.4479) loss_ce 0.2505 (0.2152) data_term 0.2505 (0.2152) kl_term 0.1189 (0.1189) eta 0:00:01
epoch [239/300] batch [1/3] loss 0.3622 (0.3622) acc 97.2656 (97.2656) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.1194 (0.1194) eta 0:00:01
epoch [239/300] batch [2/3] loss 0.3306 (0.3464) acc 97.6562 (97.4609) loss_ce 0.2112 (0.2270) data_term 0.2112 (0.2270) kl_term 0.1194 (0.1194) eta 0:00:01
epoch [239/300] batch [3/3] loss 0.3734 (0.3554) acc 95.4167 (96.7795) loss_ce 0.2540 (0.2360) data_term 0.2540 (0.2360) kl_term 0.1194 (0.1194) eta 0:00:01
epoch [240/300] batch [1/3] loss 0.3203 (0.3203) acc 96.8750 (96.8750) loss_ce 0.2004 (0.2004) data_term 0.2004 (0.2004) kl_term 0.1199 (0.1199) eta 0:00:02
epoch [240/300] batch [2/3] loss 0.3177 (0.3190) acc 97.6562 (97.2656) loss_ce 0.1978 (0.1991) data_term 0.1978 (0.1991) kl_term 0.1199 (0.1199) eta 0:00:02
epoch [240/300] batch [3/3] loss 0.3203 (0.3194) acc 96.6667 (97.0660) loss_ce 0.2004 (0.1995) data_term 0.2004 (0.1995) kl_term 0.1199 (0.1199) eta 0:00:01
epoch [241/300] batch [1/3] loss 0.3340 (0.3340) acc 97.2656 (97.2656) loss_ce 0.2136 (0.2136) data_term 0.2136 (0.2136) kl_term 0.1204 (0.1204) eta 0:00:01
epoch [241/300] batch [2/3] loss 0.3411 (0.3376) acc 98.0469 (97.6562) loss_ce 0.2207 (0.2171) data_term 0.2207 (0.2171) kl_term 0.1205 (0.1204) eta 0:00:01
epoch [241/300] batch [3/3] loss 0.3062 (0.3271) acc 98.3333 (97.8819) loss_ce 0.1858 (0.2067) data_term 0.1858 (0.2067) kl_term 0.1205 (0.1205) eta 0:00:01
epoch [242/300] batch [1/3] loss 0.2960 (0.2960) acc 98.8281 (98.8281) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.1210 (0.1210) eta 0:00:01
epoch [242/300] batch [2/3] loss 0.3257 (0.3108) acc 97.2656 (98.0469) loss_ce 0.2047 (0.1899) data_term 0.2047 (0.1899) kl_term 0.1210 (0.1210) eta 0:00:01
epoch [242/300] batch [3/3] loss 0.3472 (0.3230) acc 98.3333 (98.1424) loss_ce 0.2262 (0.2020) data_term 0.2262 (0.2020) kl_term 0.1210 (0.1210) eta 0:00:01
epoch [243/300] batch [1/3] loss 0.3326 (0.3326) acc 97.2656 (97.2656) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.1215 (0.1215) eta 0:00:01
epoch [243/300] batch [2/3] loss 0.3371 (0.3349) acc 97.2656 (97.2656) loss_ce 0.2156 (0.2134) data_term 0.2156 (0.2134) kl_term 0.1215 (0.1215) eta 0:00:01
epoch [243/300] batch [3/3] loss 0.3510 (0.3403) acc 97.0833 (97.2049) loss_ce 0.2295 (0.2188) data_term 0.2295 (0.2188) kl_term 0.1215 (0.1215) eta 0:00:01
epoch [244/300] batch [1/3] loss 0.3240 (0.3240) acc 98.8281 (98.8281) loss_ce 0.2020 (0.2020) data_term 0.2020 (0.2020) kl_term 0.1220 (0.1220) eta 0:00:01
epoch [244/300] batch [2/3] loss 0.3197 (0.3219) acc 98.0469 (98.4375) loss_ce 0.1977 (0.1998) data_term 0.1977 (0.1998) kl_term 0.1220 (0.1220) eta 0:00:01
epoch [244/300] batch [3/3] loss 0.3017 (0.3151) acc 98.7500 (98.5417) loss_ce 0.1796 (0.1931) data_term 0.1796 (0.1931) kl_term 0.1220 (0.1220) eta 0:00:01
epoch [245/300] batch [1/3] loss 0.3559 (0.3559) acc 96.0938 (96.0938) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.1225 (0.1225) eta 0:00:01
epoch [245/300] batch [2/3] loss 0.3406 (0.3482) acc 96.8750 (96.4844) loss_ce 0.2180 (0.2257) data_term 0.2180 (0.2257) kl_term 0.1225 (0.1225) eta 0:00:01
epoch [245/300] batch [3/3] loss 0.3561 (0.3508) acc 97.5000 (96.8229) loss_ce 0.2335 (0.2283) data_term 0.2335 (0.2283) kl_term 0.1225 (0.1225) eta 0:00:01
epoch [246/300] batch [1/3] loss 0.3253 (0.3253) acc 97.6562 (97.6562) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.1231 (0.1231) eta 0:00:01
epoch [246/300] batch [2/3] loss 0.3394 (0.3323) acc 97.6562 (97.6562) loss_ce 0.2163 (0.2093) data_term 0.2163 (0.2093) kl_term 0.1231 (0.1231) eta 0:00:01
epoch [246/300] batch [3/3] loss 0.3563 (0.3403) acc 97.9167 (97.7431) loss_ce 0.2333 (0.2173) data_term 0.2333 (0.2173) kl_term 0.1231 (0.1231) eta 0:00:01
epoch [247/300] batch [1/3] loss 0.3647 (0.3647) acc 96.4844 (96.4844) loss_ce 0.2411 (0.2411) data_term 0.2411 (0.2411) kl_term 0.1236 (0.1236) eta 0:00:01
epoch [247/300] batch [2/3] loss 0.3418 (0.3532) acc 98.0469 (97.2656) loss_ce 0.2182 (0.2297) data_term 0.2182 (0.2297) kl_term 0.1236 (0.1236) eta 0:00:01
epoch [247/300] batch [3/3] loss 0.3428 (0.3497) acc 97.9167 (97.4826) loss_ce 0.2192 (0.2262) data_term 0.2192 (0.2262) kl_term 0.1236 (0.1236) eta 0:00:01
epoch [248/300] batch [1/3] loss 0.3444 (0.3444) acc 97.2656 (97.2656) loss_ce 0.2203 (0.2203) data_term 0.2203 (0.2203) kl_term 0.1241 (0.1241) eta 0:00:01
epoch [248/300] batch [2/3] loss 0.3678 (0.3561) acc 96.8750 (97.0703) loss_ce 0.2437 (0.2320) data_term 0.2437 (0.2320) kl_term 0.1241 (0.1241) eta 0:00:01
epoch [248/300] batch [3/3] loss 0.3644 (0.3589) acc 96.6667 (96.9358) loss_ce 0.2403 (0.2348) data_term 0.2403 (0.2348) kl_term 0.1241 (0.1241) eta 0:00:01
epoch [249/300] batch [1/3] loss 0.3494 (0.3494) acc 98.0469 (98.0469) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.1246 (0.1246) eta 0:00:01
epoch [249/300] batch [2/3] loss 0.3254 (0.3374) acc 99.2188 (98.6328) loss_ce 0.2008 (0.2128) data_term 0.2008 (0.2128) kl_term 0.1246 (0.1246) eta 0:00:01
epoch [249/300] batch [3/3] loss 0.3153 (0.3300) acc 98.7500 (98.6719) loss_ce 0.1907 (0.2054) data_term 0.1907 (0.2054) kl_term 0.1246 (0.1246) eta 0:00:01
epoch [250/300] batch [1/3] loss 0.3490 (0.3490) acc 96.4844 (96.4844) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 0.1251 (0.1251) eta 0:00:01
epoch [250/300] batch [2/3] loss 0.3688 (0.3589) acc 96.4844 (96.4844) loss_ce 0.2437 (0.2338) data_term 0.2437 (0.2338) kl_term 0.1251 (0.1251) eta 0:00:01
epoch [250/300] batch [3/3] loss 0.3214 (0.3464) acc 97.5000 (96.8229) loss_ce 0.1963 (0.2213) data_term 0.1963 (0.2213) kl_term 0.1251 (0.1251) eta 0:00:01
epoch [251/300] batch [1/3] loss 0.3501 (0.3501) acc 96.8750 (96.8750) loss_ce 0.2244 (0.2244) data_term 0.2244 (0.2244) kl_term 0.1257 (0.1257) eta 0:00:01
epoch [251/300] batch [2/3] loss 0.3633 (0.3567) acc 95.7031 (96.2891) loss_ce 0.2377 (0.2310) data_term 0.2377 (0.2310) kl_term 0.1257 (0.1257) eta 0:00:01
epoch [251/300] batch [3/3] loss 0.3491 (0.3542) acc 97.0833 (96.5538) loss_ce 0.2235 (0.2285) data_term 0.2235 (0.2285) kl_term 0.1257 (0.1257) eta 0:00:01
epoch [252/300] batch [1/3] loss 0.3268 (0.3268) acc 98.8281 (98.8281) loss_ce 0.2007 (0.2007) data_term 0.2007 (0.2007) kl_term 0.1262 (0.1262) eta 0:00:01
epoch [252/300] batch [2/3] loss 0.3517 (0.3392) acc 97.6562 (98.2422) loss_ce 0.2255 (0.2131) data_term 0.2255 (0.2131) kl_term 0.1262 (0.1262) eta 0:00:01
epoch [252/300] batch [3/3] loss 0.3563 (0.3449) acc 97.0833 (97.8559) loss_ce 0.2301 (0.2188) data_term 0.2301 (0.2188) kl_term 0.1262 (0.1262) eta 0:00:01
epoch [253/300] batch [1/3] loss 0.3231 (0.3231) acc 98.0469 (98.0469) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.1267 (0.1267) eta 0:00:01
epoch [253/300] batch [2/3] loss 0.3497 (0.3364) acc 96.8750 (97.4609) loss_ce 0.2230 (0.2097) data_term 0.2230 (0.2097) kl_term 0.1267 (0.1267) eta 0:00:01
epoch [253/300] batch [3/3] loss 0.3400 (0.3376) acc 97.0833 (97.3351) loss_ce 0.2133 (0.2109) data_term 0.2133 (0.2109) kl_term 0.1267 (0.1267) eta 0:00:01
epoch [254/300] batch [1/3] loss 0.3671 (0.3671) acc 96.8750 (96.8750) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.1272 (0.1272) eta 0:00:01
epoch [254/300] batch [2/3] loss 0.3356 (0.3513) acc 96.8750 (96.8750) loss_ce 0.2083 (0.2241) data_term 0.2083 (0.2241) kl_term 0.1272 (0.1272) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.3223 (0.3417) acc 99.1667 (97.6389) loss_ce 0.1951 (0.2144) data_term 0.1951 (0.2144) kl_term 0.1272 (0.1272) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.3319 (0.3319) acc 98.0469 (98.0469) loss_ce 0.2042 (0.2042) data_term 0.2042 (0.2042) kl_term 0.1277 (0.1277) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.3506 (0.3413) acc 96.0938 (97.0703) loss_ce 0.2228 (0.2135) data_term 0.2228 (0.2135) kl_term 0.1277 (0.1277) eta 0:00:01
epoch [255/300] batch [3/3] loss 0.3357 (0.3394) acc 98.7500 (97.6302) loss_ce 0.2080 (0.2117) data_term 0.2080 (0.2117) kl_term 0.1277 (0.1277) eta 0:00:01
epoch [256/300] batch [1/3] loss 0.2963 (0.2963) acc 98.8281 (98.8281) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.3622 (0.3293) acc 96.4844 (97.6562) loss_ce 0.2340 (0.2010) data_term 0.2340 (0.2010) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.3450 (0.3345) acc 97.9167 (97.7431) loss_ce 0.2168 (0.2063) data_term 0.2168 (0.2063) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.3258 (0.3258) acc 98.0469 (98.0469) loss_ce 0.1970 (0.1970) data_term 0.1970 (0.1970) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.3487 (0.3372) acc 96.4844 (97.2656) loss_ce 0.2199 (0.2085) data_term 0.2199 (0.2085) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.3354 (0.3366) acc 97.5000 (97.3438) loss_ce 0.2067 (0.2079) data_term 0.2067 (0.2079) kl_term 0.1288 (0.1288) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.3383 (0.3383) acc 97.6562 (97.6562) loss_ce 0.2090 (0.2090) data_term 0.2090 (0.2090) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.3375 (0.3379) acc 97.2656 (97.4609) loss_ce 0.2083 (0.2086) data_term 0.2083 (0.2086) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.3176 (0.3311) acc 97.5000 (97.4740) loss_ce 0.1883 (0.2018) data_term 0.1883 (0.2018) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.3556 (0.3556) acc 96.0938 (96.0938) loss_ce 0.2258 (0.2258) data_term 0.2258 (0.2258) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.3298 (0.3427) acc 98.4375 (97.2656) loss_ce 0.2000 (0.2129) data_term 0.2000 (0.2129) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.2950 (0.3268) acc 99.5833 (98.0382) loss_ce 0.1652 (0.1970) data_term 0.1652 (0.1970) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.3588 (0.3588) acc 96.4844 (96.4844) loss_ce 0.2285 (0.2285) data_term 0.2285 (0.2285) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.3220 (0.3404) acc 99.2188 (97.8516) loss_ce 0.1917 (0.2101) data_term 0.1917 (0.2101) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.3793 (0.3533) acc 94.5833 (96.7622) loss_ce 0.2490 (0.2230) data_term 0.2490 (0.2230) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.3284 (0.3284) acc 98.0469 (98.0469) loss_ce 0.1976 (0.1976) data_term 0.1976 (0.1976) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.3448 (0.3366) acc 97.6562 (97.8516) loss_ce 0.2139 (0.2058) data_term 0.2139 (0.2058) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.3496 (0.3409) acc 97.5000 (97.7344) loss_ce 0.2188 (0.2101) data_term 0.2188 (0.2101) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.3442 (0.3442) acc 97.6562 (97.6562) loss_ce 0.2128 (0.2128) data_term 0.2128 (0.2128) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.3684 (0.3563) acc 97.2656 (97.4609) loss_ce 0.2371 (0.2249) data_term 0.2371 (0.2249) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.3309 (0.3478) acc 96.2500 (97.0573) loss_ce 0.1995 (0.2165) data_term 0.1995 (0.2165) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.3667 (0.3667) acc 95.3125 (95.3125) loss_ce 0.2349 (0.2349) data_term 0.2349 (0.2349) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.3254 (0.3461) acc 98.4375 (96.8750) loss_ce 0.1936 (0.2142) data_term 0.1936 (0.2142) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.3567 (0.3496) acc 97.0833 (96.9444) loss_ce 0.2248 (0.2178) data_term 0.2248 (0.2178) kl_term 0.1318 (0.1318) eta 0:00:01
epoch [264/300] batch [1/3] loss 0.3146 (0.3146) acc 98.0469 (98.0469) loss_ce 0.1822 (0.1822) data_term 0.1822 (0.1822) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.3648 (0.3397) acc 96.8750 (97.4609) loss_ce 0.2325 (0.2074) data_term 0.2325 (0.2074) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.3486 (0.3427) acc 97.9167 (97.6128) loss_ce 0.2163 (0.2103) data_term 0.2163 (0.2103) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.3635 (0.3635) acc 97.2656 (97.2656) loss_ce 0.2307 (0.2307) data_term 0.2307 (0.2307) kl_term 0.1329 (0.1329) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.3568 (0.3602) acc 96.8750 (97.0703) loss_ce 0.2240 (0.2273) data_term 0.2240 (0.2273) kl_term 0.1329 (0.1329) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.3423 (0.3542) acc 97.0833 (97.0747) loss_ce 0.2094 (0.2214) data_term 0.2094 (0.2214) kl_term 0.1329 (0.1329) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.3511 (0.3511) acc 97.6562 (97.6562) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.3714 (0.3612) acc 96.0938 (96.8750) loss_ce 0.2380 (0.2279) data_term 0.2380 (0.2279) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.3498 (0.3574) acc 96.6667 (96.8056) loss_ce 0.2165 (0.2241) data_term 0.2165 (0.2241) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.3213 (0.3213) acc 98.4375 (98.4375) loss_ce 0.1874 (0.1874) data_term 0.1874 (0.1874) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.3689 (0.3451) acc 97.6562 (98.0469) loss_ce 0.2350 (0.2112) data_term 0.2350 (0.2112) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.3527 (0.3476) acc 97.5000 (97.8646) loss_ce 0.2188 (0.2137) data_term 0.2188 (0.2137) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.3865 (0.3865) acc 96.8750 (96.8750) loss_ce 0.2521 (0.2521) data_term 0.2521 (0.2521) kl_term 0.1344 (0.1344) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.3395 (0.3630) acc 98.4375 (97.6562) loss_ce 0.2051 (0.2286) data_term 0.2051 (0.2286) kl_term 0.1344 (0.1344) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.3488 (0.3582) acc 97.0833 (97.4653) loss_ce 0.2144 (0.2239) data_term 0.2144 (0.2239) kl_term 0.1344 (0.1344) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.3462 (0.3462) acc 97.6562 (97.6562) loss_ce 0.2113 (0.2113) data_term 0.2113 (0.2113) kl_term 0.1349 (0.1349) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.3458 (0.3460) acc 97.6562 (97.6562) loss_ce 0.2109 (0.2111) data_term 0.2109 (0.2111) kl_term 0.1349 (0.1349) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.3715 (0.3545) acc 96.2500 (97.1875) loss_ce 0.2366 (0.2196) data_term 0.2366 (0.2196) kl_term 0.1349 (0.1349) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.3708 (0.3708) acc 96.0938 (96.0938) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.3378 (0.3543) acc 97.2656 (96.6797) loss_ce 0.2024 (0.2189) data_term 0.2024 (0.2189) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.3465 (0.3517) acc 97.5000 (96.9531) loss_ce 0.2111 (0.2163) data_term 0.2111 (0.2163) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.3386 (0.3386) acc 97.2656 (97.2656) loss_ce 0.2027 (0.2027) data_term 0.2027 (0.2027) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.3217 (0.3302) acc 98.0469 (97.6562) loss_ce 0.1858 (0.1943) data_term 0.1858 (0.1943) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.3525 (0.3376) acc 97.0833 (97.4653) loss_ce 0.2166 (0.2017) data_term 0.2166 (0.2017) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.3275 (0.3275) acc 97.2656 (97.2656) loss_ce 0.1911 (0.1911) data_term 0.1911 (0.1911) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.3619 (0.3447) acc 96.8750 (97.0703) loss_ce 0.2254 (0.2083) data_term 0.2254 (0.2083) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.3344 (0.3413) acc 97.9167 (97.3524) loss_ce 0.1980 (0.2048) data_term 0.1980 (0.2048) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.3377 (0.3377) acc 97.6562 (97.6562) loss_ce 0.2008 (0.2008) data_term 0.2008 (0.2008) kl_term 0.1369 (0.1369) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.3388 (0.3383) acc 97.6562 (97.6562) loss_ce 0.2019 (0.2013) data_term 0.2019 (0.2013) kl_term 0.1369 (0.1369) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.3490 (0.3419) acc 96.2500 (97.1875) loss_ce 0.2121 (0.2049) data_term 0.2121 (0.2049) kl_term 0.1369 (0.1369) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.3321 (0.3321) acc 98.0469 (98.0469) loss_ce 0.1947 (0.1947) data_term 0.1947 (0.1947) kl_term 0.1374 (0.1374) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.3586 (0.3454) acc 98.8281 (98.4375) loss_ce 0.2212 (0.2079) data_term 0.2212 (0.2079) kl_term 0.1374 (0.1374) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.3405 (0.3437) acc 98.3333 (98.4028) loss_ce 0.2031 (0.2063) data_term 0.2031 (0.2063) kl_term 0.1374 (0.1374) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.3557 (0.3557) acc 98.8281 (98.8281) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.1379 (0.1379) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.3055 (0.3306) acc 98.8281 (98.8281) loss_ce 0.1675 (0.1926) data_term 0.1675 (0.1926) kl_term 0.1379 (0.1379) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.3373 (0.3328) acc 98.7500 (98.8021) loss_ce 0.1994 (0.1949) data_term 0.1994 (0.1949) kl_term 0.1379 (0.1379) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.3596 (0.3596) acc 96.8750 (96.8750) loss_ce 0.2212 (0.2212) data_term 0.2212 (0.2212) kl_term 0.1385 (0.1385) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.3277 (0.3437) acc 98.8281 (97.8516) loss_ce 0.1893 (0.2052) data_term 0.1893 (0.2052) kl_term 0.1385 (0.1385) eta 0:00:00
epoch [276/300] batch [3/3] loss 0.3593 (0.3489) acc 97.5000 (97.7344) loss_ce 0.2208 (0.2104) data_term 0.2208 (0.2104) kl_term 0.1385 (0.1385) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.3675 (0.3675) acc 96.8750 (96.8750) loss_ce 0.2286 (0.2286) data_term 0.2286 (0.2286) kl_term 0.1390 (0.1390) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.3773 (0.3724) acc 98.0469 (97.4609) loss_ce 0.2384 (0.2335) data_term 0.2384 (0.2335) kl_term 0.1390 (0.1390) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.3401 (0.3617) acc 97.9167 (97.6128) loss_ce 0.2012 (0.2227) data_term 0.2012 (0.2227) kl_term 0.1390 (0.1390) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.3317 (0.3317) acc 98.0469 (98.0469) loss_ce 0.1922 (0.1922) data_term 0.1922 (0.1922) kl_term 0.1395 (0.1395) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.3782 (0.3549) acc 95.7031 (96.8750) loss_ce 0.2387 (0.2155) data_term 0.2387 (0.2155) kl_term 0.1395 (0.1395) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.3472 (0.3524) acc 97.9167 (97.2222) loss_ce 0.2078 (0.2129) data_term 0.2078 (0.2129) kl_term 0.1395 (0.1395) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.3768 (0.3768) acc 98.4375 (98.4375) loss_ce 0.2368 (0.2368) data_term 0.2368 (0.2368) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.3709 (0.3739) acc 97.6562 (98.0469) loss_ce 0.2310 (0.2339) data_term 0.2310 (0.2339) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.3452 (0.3643) acc 97.9167 (98.0035) loss_ce 0.2052 (0.2244) data_term 0.2052 (0.2244) kl_term 0.1400 (0.1400) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.3133 (0.3133) acc 98.4375 (98.4375) loss_ce 0.1728 (0.1728) data_term 0.1728 (0.1728) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.3482 (0.3308) acc 96.8750 (97.6562) loss_ce 0.2078 (0.1903) data_term 0.2078 (0.1903) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.3893 (0.3503) acc 96.6667 (97.3264) loss_ce 0.2488 (0.2098) data_term 0.2488 (0.2098) kl_term 0.1405 (0.1405) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.3535 (0.3535) acc 97.2656 (97.2656) loss_ce 0.2125 (0.2125) data_term 0.2125 (0.2125) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.3389 (0.3462) acc 98.4375 (97.8516) loss_ce 0.1979 (0.2052) data_term 0.1979 (0.2052) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.3391 (0.3438) acc 98.3333 (98.0122) loss_ce 0.1981 (0.2029) data_term 0.1981 (0.2029) kl_term 0.1410 (0.1410) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.3702 (0.3702) acc 98.4375 (98.4375) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.3730 (0.3716) acc 96.8750 (97.6562) loss_ce 0.2316 (0.2301) data_term 0.2316 (0.2301) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.3239 (0.3557) acc 98.7500 (98.0208) loss_ce 0.1824 (0.2142) data_term 0.1824 (0.2142) kl_term 0.1415 (0.1415) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.3774 (0.3774) acc 96.4844 (96.4844) loss_ce 0.2354 (0.2354) data_term 0.2354 (0.2354) kl_term 0.1420 (0.1420) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.3241 (0.3507) acc 99.2188 (97.8516) loss_ce 0.1821 (0.2088) data_term 0.1821 (0.2088) kl_term 0.1420 (0.1420) eta 0:00:00
