***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [166/300] batch [5/7] loss 0.0488 (0.0510) acc 99.6094 (99.6094) loss_ce 0.0363 (0.0384) data_term 0.0363 (0.0384) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [166/300] batch [6/7] loss 0.0458 (0.0501) acc 99.6094 (99.6094) loss_ce 0.0332 (0.0376) data_term 0.0332 (0.0376) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [166/300] batch [7/7] loss 0.0204 (0.0459) acc 100.0000 (99.6652) loss_ce 0.0079 (0.0333) data_term 0.0079 (0.0333) kl_term 0.0126 (0.0126) eta 0:00:06
epoch [167/300] batch [1/7] loss 0.0390 (0.0390) acc 100.0000 (100.0000) loss_ce 0.0263 (0.0263) data_term 0.0263 (0.0263) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [167/300] batch [2/7] loss 0.0643 (0.0517) acc 100.0000 (100.0000) loss_ce 0.0517 (0.0390) data_term 0.0517 (0.0390) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.0471 (0.0501) acc 100.0000 (100.0000) loss_ce 0.0344 (0.0375) data_term 0.0344 (0.0375) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.0548 (0.0513) acc 99.2188 (99.8047) loss_ce 0.0421 (0.0386) data_term 0.0421 (0.0386) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.0452 (0.0501) acc 99.6094 (99.7656) loss_ce 0.0326 (0.0374) data_term 0.0326 (0.0374) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.0413 (0.0486) acc 99.6094 (99.7396) loss_ce 0.0286 (0.0359) data_term 0.0286 (0.0359) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.0253 (0.0453) acc 100.0000 (99.7768) loss_ce 0.0127 (0.0326) data_term 0.0127 (0.0326) kl_term 0.0127 (0.0127) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.0467 (0.0467) acc 100.0000 (100.0000) loss_ce 0.0339 (0.0339) data_term 0.0339 (0.0339) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [168/300] batch [2/7] loss 0.0654 (0.0560) acc 99.6094 (99.8047) loss_ce 0.0526 (0.0433) data_term 0.0526 (0.0433) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.0395 (0.0505) acc 99.6094 (99.7396) loss_ce 0.0267 (0.0378) data_term 0.0267 (0.0378) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.0570 (0.0521) acc 99.2188 (99.6094) loss_ce 0.0442 (0.0394) data_term 0.0442 (0.0394) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.0381 (0.0493) acc 100.0000 (99.6875) loss_ce 0.0253 (0.0366) data_term 0.0253 (0.0366) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.0391 (0.0476) acc 99.6094 (99.6745) loss_ce 0.0263 (0.0348) data_term 0.0263 (0.0348) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.0221 (0.0440) acc 100.0000 (99.7210) loss_ce 0.0093 (0.0312) data_term 0.0093 (0.0312) kl_term 0.0128 (0.0128) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.0529 (0.0529) acc 99.2188 (99.2188) loss_ce 0.0401 (0.0401) data_term 0.0401 (0.0401) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [169/300] batch [2/7] loss 0.0532 (0.0531) acc 99.6094 (99.4141) loss_ce 0.0403 (0.0402) data_term 0.0403 (0.0402) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.0344 (0.0469) acc 100.0000 (99.6094) loss_ce 0.0216 (0.0340) data_term 0.0216 (0.0340) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [169/300] batch [4/7] loss 0.0625 (0.0508) acc 99.2188 (99.5117) loss_ce 0.0497 (0.0379) data_term 0.0497 (0.0379) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [169/300] batch [5/7] loss 0.0411 (0.0488) acc 99.6094 (99.5312) loss_ce 0.0282 (0.0360) data_term 0.0282 (0.0360) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [169/300] batch [6/7] loss 0.0414 (0.0476) acc 99.6094 (99.5443) loss_ce 0.0285 (0.0347) data_term 0.0285 (0.0347) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [169/300] batch [7/7] loss 0.0218 (0.0439) acc 100.0000 (99.6094) loss_ce 0.0090 (0.0311) data_term 0.0090 (0.0311) kl_term 0.0129 (0.0129) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.0353 (0.0353) acc 100.0000 (100.0000) loss_ce 0.0224 (0.0224) data_term 0.0224 (0.0224) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [170/300] batch [2/7] loss 0.0588 (0.0470) acc 100.0000 (100.0000) loss_ce 0.0458 (0.0341) data_term 0.0458 (0.0341) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [170/300] batch [3/7] loss 0.0357 (0.0433) acc 100.0000 (100.0000) loss_ce 0.0228 (0.0303) data_term 0.0228 (0.0303) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [170/300] batch [4/7] loss 0.0599 (0.0474) acc 99.6094 (99.9023) loss_ce 0.0470 (0.0345) data_term 0.0470 (0.0345) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [170/300] batch [5/7] loss 0.0457 (0.0471) acc 99.6094 (99.8438) loss_ce 0.0327 (0.0341) data_term 0.0327 (0.0341) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [170/300] batch [6/7] loss 0.0438 (0.0465) acc 100.0000 (99.8698) loss_ce 0.0308 (0.0336) data_term 0.0308 (0.0336) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.0295 (0.0441) acc 100.0000 (99.8884) loss_ce 0.0166 (0.0311) data_term 0.0166 (0.0311) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.0347 (0.0347) acc 100.0000 (100.0000) loss_ce 0.0216 (0.0216) data_term 0.0216 (0.0216) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.0709 (0.0528) acc 99.2188 (99.6094) loss_ce 0.0579 (0.0398) data_term 0.0579 (0.0398) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.0404 (0.0487) acc 99.6094 (99.6094) loss_ce 0.0274 (0.0356) data_term 0.0274 (0.0356) kl_term 0.0130 (0.0130) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.0578 (0.0510) acc 99.2188 (99.5117) loss_ce 0.0447 (0.0379) data_term 0.0447 (0.0379) kl_term 0.0131 (0.0130) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.0466 (0.0501) acc 99.2188 (99.4531) loss_ce 0.0335 (0.0370) data_term 0.0335 (0.0370) kl_term 0.0131 (0.0130) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.0413 (0.0486) acc 100.0000 (99.5443) loss_ce 0.0283 (0.0356) data_term 0.0283 (0.0356) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.0257 (0.0454) acc 100.0000 (99.6094) loss_ce 0.0127 (0.0323) data_term 0.0127 (0.0323) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.0443 (0.0443) acc 99.6094 (99.6094) loss_ce 0.0312 (0.0312) data_term 0.0312 (0.0312) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [172/300] batch [2/7] loss 0.0635 (0.0539) acc 99.6094 (99.6094) loss_ce 0.0503 (0.0407) data_term 0.0503 (0.0407) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [172/300] batch [3/7] loss 0.0347 (0.0475) acc 100.0000 (99.7396) loss_ce 0.0216 (0.0343) data_term 0.0216 (0.0343) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [172/300] batch [4/7] loss 0.0461 (0.0471) acc 100.0000 (99.8047) loss_ce 0.0329 (0.0340) data_term 0.0329 (0.0340) kl_term 0.0131 (0.0131) eta 0:00:06
epoch [172/300] batch [5/7] loss 0.0428 (0.0463) acc 99.6094 (99.7656) loss_ce 0.0296 (0.0331) data_term 0.0296 (0.0331) kl_term 0.0132 (0.0131) eta 0:00:06
epoch [172/300] batch [6/7] loss 0.0421 (0.0456) acc 100.0000 (99.8047) loss_ce 0.0289 (0.0324) data_term 0.0289 (0.0324) kl_term 0.0132 (0.0131) eta 0:00:06
epoch [172/300] batch [7/7] loss 0.0218 (0.0422) acc 100.0000 (99.8326) loss_ce 0.0087 (0.0290) data_term 0.0087 (0.0290) kl_term 0.0132 (0.0131) eta 0:00:05
epoch [173/300] batch [1/7] loss 0.0479 (0.0479) acc 100.0000 (100.0000) loss_ce 0.0347 (0.0347) data_term 0.0347 (0.0347) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [173/300] batch [2/7] loss 0.0569 (0.0524) acc 100.0000 (100.0000) loss_ce 0.0437 (0.0392) data_term 0.0437 (0.0392) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [173/300] batch [3/7] loss 0.0402 (0.0484) acc 100.0000 (100.0000) loss_ce 0.0270 (0.0351) data_term 0.0270 (0.0351) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [173/300] batch [4/7] loss 0.0491 (0.0486) acc 99.6094 (99.9023) loss_ce 0.0359 (0.0353) data_term 0.0359 (0.0353) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [173/300] batch [5/7] loss 0.0419 (0.0472) acc 99.6094 (99.8438) loss_ce 0.0287 (0.0340) data_term 0.0287 (0.0340) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [173/300] batch [6/7] loss 0.0470 (0.0472) acc 100.0000 (99.8698) loss_ce 0.0338 (0.0340) data_term 0.0338 (0.0340) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [173/300] batch [7/7] loss 0.0275 (0.0444) acc 100.0000 (99.8884) loss_ce 0.0143 (0.0311) data_term 0.0143 (0.0311) kl_term 0.0132 (0.0132) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.0426 (0.0426) acc 99.6094 (99.6094) loss_ce 0.0292 (0.0292) data_term 0.0292 (0.0292) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [174/300] batch [2/7] loss 0.0601 (0.0514) acc 100.0000 (99.8047) loss_ce 0.0468 (0.0380) data_term 0.0468 (0.0380) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.0363 (0.0463) acc 100.0000 (99.8698) loss_ce 0.0230 (0.0330) data_term 0.0230 (0.0330) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.0626 (0.0504) acc 98.8281 (99.6094) loss_ce 0.0493 (0.0371) data_term 0.0493 (0.0371) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [174/300] batch [5/7] loss 0.0448 (0.0493) acc 99.6094 (99.6094) loss_ce 0.0314 (0.0360) data_term 0.0314 (0.0360) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [174/300] batch [6/7] loss 0.0538 (0.0500) acc 100.0000 (99.6745) loss_ce 0.0405 (0.0367) data_term 0.0405 (0.0367) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [174/300] batch [7/7] loss 0.0272 (0.0468) acc 100.0000 (99.7210) loss_ce 0.0139 (0.0334) data_term 0.0139 (0.0334) kl_term 0.0133 (0.0133) eta 0:00:06
epoch [175/300] batch [1/7] loss 0.0617 (0.0617) acc 99.2188 (99.2188) loss_ce 0.0483 (0.0483) data_term 0.0483 (0.0483) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [175/300] batch [2/7] loss 0.0629 (0.0623) acc 99.6094 (99.4141) loss_ce 0.0495 (0.0489) data_term 0.0495 (0.0489) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.0378 (0.0541) acc 100.0000 (99.6094) loss_ce 0.0244 (0.0407) data_term 0.0244 (0.0407) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.0481 (0.0526) acc 100.0000 (99.7070) loss_ce 0.0347 (0.0392) data_term 0.0347 (0.0392) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.0467 (0.0514) acc 99.6094 (99.6875) loss_ce 0.0332 (0.0380) data_term 0.0332 (0.0380) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.0360 (0.0489) acc 100.0000 (99.7396) loss_ce 0.0225 (0.0354) data_term 0.0225 (0.0354) kl_term 0.0134 (0.0134) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.0282 (0.0459) acc 100.0000 (99.7768) loss_ce 0.0147 (0.0325) data_term 0.0147 (0.0325) kl_term 0.0134 (0.0134) eta 0:00:05
epoch [176/300] batch [1/7] loss 0.0528 (0.0528) acc 100.0000 (100.0000) loss_ce 0.0393 (0.0393) data_term 0.0393 (0.0393) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.0725 (0.0627) acc 98.8281 (99.4141) loss_ce 0.0589 (0.0491) data_term 0.0589 (0.0491) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.0413 (0.0555) acc 100.0000 (99.6094) loss_ce 0.0278 (0.0420) data_term 0.0278 (0.0420) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [176/300] batch [4/7] loss 0.0653 (0.0580) acc 99.2188 (99.5117) loss_ce 0.0518 (0.0445) data_term 0.0518 (0.0445) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [176/300] batch [5/7] loss 0.0394 (0.0543) acc 100.0000 (99.6094) loss_ce 0.0259 (0.0408) data_term 0.0259 (0.0408) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [176/300] batch [6/7] loss 0.0328 (0.0507) acc 100.0000 (99.6745) loss_ce 0.0193 (0.0372) data_term 0.0193 (0.0372) kl_term 0.0135 (0.0135) eta 0:00:06
epoch [176/300] batch [7/7] loss 0.0292 (0.0476) acc 100.0000 (99.7210) loss_ce 0.0157 (0.0341) data_term 0.0157 (0.0341) kl_term 0.0135 (0.0135) eta 0:00:05
epoch [177/300] batch [1/7] loss 0.0403 (0.0403) acc 100.0000 (100.0000) loss_ce 0.0267 (0.0267) data_term 0.0267 (0.0267) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [177/300] batch [2/7] loss 0.0732 (0.0568) acc 98.8281 (99.4141) loss_ce 0.0596 (0.0432) data_term 0.0596 (0.0432) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [177/300] batch [3/7] loss 0.0393 (0.0509) acc 99.6094 (99.4792) loss_ce 0.0257 (0.0373) data_term 0.0257 (0.0373) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [177/300] batch [4/7] loss 0.0611 (0.0535) acc 99.6094 (99.5117) loss_ce 0.0475 (0.0399) data_term 0.0475 (0.0399) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.0488 (0.0525) acc 99.6094 (99.5312) loss_ce 0.0352 (0.0389) data_term 0.0352 (0.0389) kl_term 0.0136 (0.0136) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.0395 (0.0504) acc 100.0000 (99.6094) loss_ce 0.0259 (0.0368) data_term 0.0259 (0.0368) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [177/300] batch [7/7] loss 0.0224 (0.0464) acc 100.0000 (99.6652) loss_ce 0.0088 (0.0328) data_term 0.0088 (0.0328) kl_term 0.0136 (0.0136) eta 0:00:05
epoch [178/300] batch [1/7] loss 0.0480 (0.0480) acc 99.6094 (99.6094) loss_ce 0.0343 (0.0343) data_term 0.0343 (0.0343) kl_term 0.0137 (0.0137) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.0755 (0.0617) acc 99.6094 (99.6094) loss_ce 0.0618 (0.0480) data_term 0.0618 (0.0480) kl_term 0.0137 (0.0137) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.0392 (0.0542) acc 100.0000 (99.7396) loss_ce 0.0255 (0.0405) data_term 0.0255 (0.0405) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [178/300] batch [4/7] loss 0.0672 (0.0575) acc 100.0000 (99.8047) loss_ce 0.0534 (0.0438) data_term 0.0534 (0.0438) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [178/300] batch [5/7] loss 0.0474 (0.0555) acc 100.0000 (99.8438) loss_ce 0.0337 (0.0417) data_term 0.0337 (0.0417) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [178/300] batch [6/7] loss 0.0377 (0.0525) acc 99.6094 (99.8047) loss_ce 0.0239 (0.0388) data_term 0.0239 (0.0388) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [178/300] batch [7/7] loss 0.0209 (0.0480) acc 100.0000 (99.8326) loss_ce 0.0072 (0.0343) data_term 0.0072 (0.0343) kl_term 0.0137 (0.0137) eta 0:00:05
epoch [179/300] batch [1/7] loss 0.0647 (0.0647) acc 99.6094 (99.6094) loss_ce 0.0509 (0.0509) data_term 0.0509 (0.0509) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [179/300] batch [2/7] loss 0.0588 (0.0617) acc 100.0000 (99.8047) loss_ce 0.0450 (0.0479) data_term 0.0450 (0.0479) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [179/300] batch [3/7] loss 0.0327 (0.0521) acc 100.0000 (99.8698) loss_ce 0.0189 (0.0383) data_term 0.0189 (0.0383) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [179/300] batch [4/7] loss 0.0481 (0.0511) acc 99.2188 (99.7070) loss_ce 0.0343 (0.0373) data_term 0.0343 (0.0373) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [179/300] batch [5/7] loss 0.0436 (0.0496) acc 100.0000 (99.7656) loss_ce 0.0297 (0.0358) data_term 0.0297 (0.0358) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [179/300] batch [6/7] loss 0.0376 (0.0476) acc 100.0000 (99.8047) loss_ce 0.0237 (0.0338) data_term 0.0237 (0.0338) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [179/300] batch [7/7] loss 0.0297 (0.0450) acc 100.0000 (99.8326) loss_ce 0.0159 (0.0312) data_term 0.0159 (0.0312) kl_term 0.0138 (0.0138) eta 0:00:05
epoch [180/300] batch [1/7] loss 0.0475 (0.0475) acc 99.6094 (99.6094) loss_ce 0.0336 (0.0336) data_term 0.0336 (0.0336) kl_term 0.0139 (0.0139) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.0561 (0.0518) acc 100.0000 (99.8047) loss_ce 0.0422 (0.0379) data_term 0.0422 (0.0379) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [180/300] batch [3/7] loss 0.0362 (0.0466) acc 100.0000 (99.8698) loss_ce 0.0223 (0.0327) data_term 0.0223 (0.0327) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [180/300] batch [4/7] loss 0.0544 (0.0485) acc 99.2188 (99.7070) loss_ce 0.0405 (0.0346) data_term 0.0405 (0.0346) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [180/300] batch [5/7] loss 0.0526 (0.0494) acc 99.6094 (99.6875) loss_ce 0.0387 (0.0355) data_term 0.0387 (0.0355) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [180/300] batch [6/7] loss 0.0356 (0.0471) acc 100.0000 (99.7396) loss_ce 0.0217 (0.0332) data_term 0.0217 (0.0332) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [180/300] batch [7/7] loss 0.0226 (0.0436) acc 100.0000 (99.7768) loss_ce 0.0087 (0.0297) data_term 0.0087 (0.0297) kl_term 0.0139 (0.0139) eta 0:00:05
epoch [181/300] batch [1/7] loss 0.0313 (0.0313) acc 100.0000 (100.0000) loss_ce 0.0173 (0.0173) data_term 0.0173 (0.0173) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [181/300] batch [2/7] loss 0.0645 (0.0479) acc 99.6094 (99.8047) loss_ce 0.0505 (0.0339) data_term 0.0505 (0.0339) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [181/300] batch [3/7] loss 0.0320 (0.0426) acc 100.0000 (99.8698) loss_ce 0.0180 (0.0286) data_term 0.0180 (0.0286) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [181/300] batch [4/7] loss 0.0478 (0.0439) acc 99.6094 (99.8047) loss_ce 0.0338 (0.0299) data_term 0.0338 (0.0299) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [181/300] batch [5/7] loss 0.0482 (0.0447) acc 99.6094 (99.7656) loss_ce 0.0342 (0.0307) data_term 0.0342 (0.0307) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [181/300] batch [6/7] loss 0.0340 (0.0429) acc 100.0000 (99.8047) loss_ce 0.0201 (0.0290) data_term 0.0201 (0.0290) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [181/300] batch [7/7] loss 0.0243 (0.0403) acc 100.0000 (99.8326) loss_ce 0.0103 (0.0263) data_term 0.0103 (0.0263) kl_term 0.0140 (0.0140) eta 0:00:05
epoch [182/300] batch [1/7] loss 0.0406 (0.0406) acc 100.0000 (100.0000) loss_ce 0.0265 (0.0265) data_term 0.0265 (0.0265) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [182/300] batch [2/7] loss 0.0621 (0.0513) acc 99.6094 (99.8047) loss_ce 0.0480 (0.0373) data_term 0.0480 (0.0373) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [182/300] batch [3/7] loss 0.0368 (0.0465) acc 100.0000 (99.8698) loss_ce 0.0227 (0.0324) data_term 0.0227 (0.0324) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [182/300] batch [4/7] loss 0.0503 (0.0474) acc 100.0000 (99.9023) loss_ce 0.0362 (0.0334) data_term 0.0362 (0.0334) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [182/300] batch [5/7] loss 0.0523 (0.0484) acc 99.6094 (99.8438) loss_ce 0.0382 (0.0343) data_term 0.0382 (0.0343) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [182/300] batch [6/7] loss 0.0369 (0.0465) acc 100.0000 (99.8698) loss_ce 0.0228 (0.0324) data_term 0.0228 (0.0324) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [182/300] batch [7/7] loss 0.0322 (0.0445) acc 100.0000 (99.8884) loss_ce 0.0181 (0.0304) data_term 0.0181 (0.0304) kl_term 0.0141 (0.0141) eta 0:00:05
epoch [183/300] batch [1/7] loss 0.0486 (0.0486) acc 100.0000 (100.0000) loss_ce 0.0345 (0.0345) data_term 0.0345 (0.0345) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [183/300] batch [2/7] loss 0.0644 (0.0565) acc 99.6094 (99.8047) loss_ce 0.0502 (0.0423) data_term 0.0502 (0.0423) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [183/300] batch [3/7] loss 0.0462 (0.0531) acc 100.0000 (99.8698) loss_ce 0.0320 (0.0389) data_term 0.0320 (0.0389) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [183/300] batch [4/7] loss 0.0580 (0.0543) acc 99.2188 (99.7070) loss_ce 0.0438 (0.0401) data_term 0.0438 (0.0401) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [183/300] batch [5/7] loss 0.0447 (0.0524) acc 100.0000 (99.7656) loss_ce 0.0306 (0.0382) data_term 0.0306 (0.0382) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [183/300] batch [6/7] loss 0.0396 (0.0503) acc 99.6094 (99.7396) loss_ce 0.0255 (0.0361) data_term 0.0255 (0.0361) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [183/300] batch [7/7] loss 0.0244 (0.0466) acc 100.0000 (99.7768) loss_ce 0.0102 (0.0324) data_term 0.0102 (0.0324) kl_term 0.0142 (0.0142) eta 0:00:05
epoch [184/300] batch [1/7] loss 0.0481 (0.0481) acc 99.6094 (99.6094) loss_ce 0.0339 (0.0339) data_term 0.0339 (0.0339) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [184/300] batch [2/7] loss 0.0616 (0.0549) acc 99.6094 (99.6094) loss_ce 0.0474 (0.0406) data_term 0.0474 (0.0406) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [184/300] batch [3/7] loss 0.0330 (0.0476) acc 100.0000 (99.7396) loss_ce 0.0188 (0.0333) data_term 0.0188 (0.0333) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [184/300] batch [4/7] loss 0.0513 (0.0485) acc 100.0000 (99.8047) loss_ce 0.0370 (0.0343) data_term 0.0370 (0.0343) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [184/300] batch [5/7] loss 0.0451 (0.0478) acc 99.6094 (99.7656) loss_ce 0.0308 (0.0336) data_term 0.0308 (0.0336) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [184/300] batch [6/7] loss 0.0428 (0.0470) acc 100.0000 (99.8047) loss_ce 0.0285 (0.0327) data_term 0.0285 (0.0327) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [184/300] batch [7/7] loss 0.0246 (0.0438) acc 100.0000 (99.8326) loss_ce 0.0103 (0.0295) data_term 0.0103 (0.0295) kl_term 0.0143 (0.0143) eta 0:00:05
epoch [185/300] batch [1/7] loss 0.0355 (0.0355) acc 99.6094 (99.6094) loss_ce 0.0212 (0.0212) data_term 0.0212 (0.0212) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [185/300] batch [2/7] loss 0.0668 (0.0511) acc 100.0000 (99.8047) loss_ce 0.0524 (0.0368) data_term 0.0524 (0.0368) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [185/300] batch [3/7] loss 0.0476 (0.0500) acc 100.0000 (99.8698) loss_ce 0.0332 (0.0356) data_term 0.0332 (0.0356) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [185/300] batch [4/7] loss 0.0726 (0.0556) acc 98.0469 (99.4141) loss_ce 0.0582 (0.0413) data_term 0.0582 (0.0413) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [185/300] batch [5/7] loss 0.0345 (0.0514) acc 100.0000 (99.5312) loss_ce 0.0201 (0.0370) data_term 0.0201 (0.0370) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [185/300] batch [6/7] loss 0.0483 (0.0509) acc 99.2188 (99.4792) loss_ce 0.0339 (0.0365) data_term 0.0339 (0.0365) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [185/300] batch [7/7] loss 0.0261 (0.0473) acc 100.0000 (99.5536) loss_ce 0.0118 (0.0330) data_term 0.0118 (0.0330) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [186/300] batch [1/7] loss 0.0558 (0.0558) acc 99.6094 (99.6094) loss_ce 0.0413 (0.0413) data_term 0.0413 (0.0413) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [186/300] batch [2/7] loss 0.0601 (0.0579) acc 99.6094 (99.6094) loss_ce 0.0457 (0.0435) data_term 0.0457 (0.0435) kl_term 0.0144 (0.0144) eta 0:00:05
epoch [186/300] batch [3/7] loss 0.0450 (0.0536) acc 99.6094 (99.6094) loss_ce 0.0305 (0.0392) data_term 0.0305 (0.0392) kl_term 0.0144 (0.0144) eta 0:00:05
