***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [188/300] batch [11/11] loss 0.6637 (0.6496) acc 90.0000 (84.9929) loss_ce 0.5976 (0.5835) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [189/300] batch [1/11] loss 0.6455 (0.6455) acc 84.3750 (84.3750) loss_ce 0.5794 (0.5794) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [189/300] batch [2/11] loss 0.5316 (0.5885) acc 86.7188 (85.5469) loss_ce 0.4655 (0.5224) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [189/300] batch [3/11] loss 0.5882 (0.5884) acc 89.0625 (86.7188) loss_ce 0.5221 (0.5223) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [189/300] batch [4/11] loss 0.6647 (0.6075) acc 86.3281 (86.6211) loss_ce 0.5986 (0.5414) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [189/300] batch [5/11] loss 0.5938 (0.6047) acc 85.1562 (86.3281) loss_ce 0.5277 (0.5386) loss_constraint 0.0661 (0.0661) eta 0:00:04
epoch [189/300] batch [6/11] loss 0.7076 (0.6219) acc 85.1562 (86.1328) loss_ce 0.6415 (0.5558) loss_constraint 0.0661 (0.0661) eta 0:00:05
epoch [189/300] batch [7/11] loss 0.6979 (0.6327) acc 85.1562 (85.9933) loss_ce 0.6318 (0.5666) loss_constraint 0.0661 (0.0661) eta 0:00:05
epoch [189/300] batch [8/11] loss 0.5632 (0.6240) acc 86.7188 (86.0840) loss_ce 0.4971 (0.5580) loss_constraint 0.0661 (0.0661) eta 0:00:05
epoch [189/300] batch [9/11] loss 0.6616 (0.6282) acc 84.3750 (85.8941) loss_ce 0.5956 (0.5621) loss_constraint 0.0660 (0.0661) eta 0:00:05
epoch [189/300] batch [10/11] loss 0.7140 (0.6368) acc 83.2031 (85.6250) loss_ce 0.6480 (0.5707) loss_constraint 0.0660 (0.0661) eta 0:00:05
epoch [189/300] batch [11/11] loss 0.6655 (0.6394) acc 84.0000 (85.4773) loss_ce 0.5995 (0.5733) loss_constraint 0.0660 (0.0661) eta 0:00:05
epoch [190/300] batch [1/11] loss 0.6696 (0.6696) acc 84.7656 (84.7656) loss_ce 0.6036 (0.6036) loss_constraint 0.0660 (0.0660) eta 0:00:05
epoch [190/300] batch [2/11] loss 0.5630 (0.6163) acc 87.5000 (86.1328) loss_ce 0.4971 (0.5503) loss_constraint 0.0659 (0.0659) eta 0:00:05
epoch [190/300] batch [3/11] loss 0.5976 (0.6101) acc 85.5469 (85.9375) loss_ce 0.5317 (0.5441) loss_constraint 0.0659 (0.0659) eta 0:00:05
epoch [190/300] batch [4/11] loss 0.5293 (0.5899) acc 87.8906 (86.4258) loss_ce 0.4635 (0.5240) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [190/300] batch [5/11] loss 0.6451 (0.6009) acc 83.9844 (85.9375) loss_ce 0.5793 (0.5350) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [190/300] batch [6/11] loss 0.6420 (0.6078) acc 85.9375 (85.9375) loss_ce 0.5762 (0.5419) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [190/300] batch [7/11] loss 0.8273 (0.6391) acc 81.2500 (85.2679) loss_ce 0.7615 (0.5733) loss_constraint 0.0658 (0.0659) eta 0:00:05
epoch [190/300] batch [8/11] loss 0.6793 (0.6442) acc 85.5469 (85.3027) loss_ce 0.6136 (0.5783) loss_constraint 0.0657 (0.0658) eta 0:00:05
epoch [190/300] batch [9/11] loss 0.6054 (0.6399) acc 84.7656 (85.2431) loss_ce 0.5397 (0.5740) loss_constraint 0.0657 (0.0658) eta 0:00:05
epoch [190/300] batch [10/11] loss 0.5512 (0.6310) acc 87.5000 (85.4688) loss_ce 0.4855 (0.5652) loss_constraint 0.0657 (0.0658) eta 0:00:05
epoch [190/300] batch [11/11] loss 0.5582 (0.6244) acc 86.6667 (85.5777) loss_ce 0.4926 (0.5586) loss_constraint 0.0657 (0.0658) eta 0:00:05
epoch [191/300] batch [1/11] loss 0.7173 (0.7173) acc 81.2500 (81.2500) loss_ce 0.6517 (0.6517) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [191/300] batch [2/11] loss 0.6483 (0.6828) acc 84.3750 (82.8125) loss_ce 0.5827 (0.6172) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [191/300] batch [3/11] loss 0.6143 (0.6600) acc 83.9844 (83.2031) loss_ce 0.5488 (0.5944) loss_constraint 0.0656 (0.0656) eta 0:00:05
epoch [191/300] batch [4/11] loss 0.6850 (0.6662) acc 83.9844 (83.3984) loss_ce 0.6195 (0.6007) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [191/300] batch [5/11] loss 0.5609 (0.6452) acc 85.9375 (83.9062) loss_ce 0.4955 (0.5796) loss_constraint 0.0655 (0.0656) eta 0:00:05
epoch [191/300] batch [6/11] loss 0.5789 (0.6341) acc 87.1094 (84.4401) loss_ce 0.5134 (0.5686) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [191/300] batch [7/11] loss 0.5825 (0.6268) acc 83.5938 (84.3192) loss_ce 0.5171 (0.5612) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [191/300] batch [8/11] loss 0.6938 (0.6351) acc 83.5938 (84.2285) loss_ce 0.6283 (0.5696) loss_constraint 0.0654 (0.0655) eta 0:00:05
epoch [191/300] batch [9/11] loss 0.6605 (0.6380) acc 82.8125 (84.0712) loss_ce 0.5951 (0.5724) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [191/300] batch [10/11] loss 0.5690 (0.6311) acc 87.1094 (84.3750) loss_ce 0.5035 (0.5656) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [191/300] batch [11/11] loss 0.5865 (0.6270) acc 85.3333 (84.4621) loss_ce 0.5211 (0.5615) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [192/300] batch [1/11] loss 0.6322 (0.6322) acc 85.5469 (85.5469) loss_ce 0.5668 (0.5668) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [192/300] batch [2/11] loss 0.6944 (0.6633) acc 83.2031 (84.3750) loss_ce 0.6289 (0.5978) loss_constraint 0.0655 (0.0655) eta 0:00:05
epoch [192/300] batch [3/11] loss 0.6772 (0.6679) acc 80.8594 (83.2031) loss_ce 0.6118 (0.6025) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [192/300] batch [4/11] loss 0.6116 (0.6539) acc 87.1094 (84.1797) loss_ce 0.5462 (0.5884) loss_constraint 0.0654 (0.0654) eta 0:00:05
epoch [192/300] batch [5/11] loss 0.5685 (0.6368) acc 85.5469 (84.4531) loss_ce 0.5031 (0.5713) loss_constraint 0.0654 (0.0654) eta 0:00:04
epoch [192/300] batch [6/11] loss 0.6274 (0.6352) acc 87.5000 (84.9609) loss_ce 0.5621 (0.5698) loss_constraint 0.0654 (0.0654) eta 0:00:04
epoch [192/300] batch [7/11] loss 0.5698 (0.6259) acc 85.9375 (85.1004) loss_ce 0.5045 (0.5605) loss_constraint 0.0654 (0.0654) eta 0:00:04
epoch [192/300] batch [8/11] loss 0.7280 (0.6386) acc 82.4219 (84.7656) loss_ce 0.6627 (0.5732) loss_constraint 0.0653 (0.0654) eta 0:00:04
epoch [192/300] batch [9/11] loss 0.5941 (0.6337) acc 85.5469 (84.8524) loss_ce 0.5287 (0.5683) loss_constraint 0.0653 (0.0654) eta 0:00:04
epoch [192/300] batch [10/11] loss 0.6720 (0.6375) acc 84.3750 (84.8047) loss_ce 0.6068 (0.5721) loss_constraint 0.0653 (0.0654) eta 0:00:04
epoch [192/300] batch [11/11] loss 0.6842 (0.6418) acc 85.3333 (84.8527) loss_ce 0.6189 (0.5764) loss_constraint 0.0653 (0.0654) eta 0:00:04
epoch [193/300] batch [1/11] loss 0.5457 (0.5457) acc 86.3281 (86.3281) loss_ce 0.4805 (0.4805) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [193/300] batch [2/11] loss 0.5844 (0.5651) acc 88.2812 (87.3047) loss_ce 0.5192 (0.4998) loss_constraint 0.0652 (0.0652) eta 0:00:06
epoch [193/300] batch [3/11] loss 0.6307 (0.5870) acc 85.1562 (86.5885) loss_ce 0.5655 (0.5217) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [4/11] loss 0.6156 (0.5941) acc 83.2031 (85.7422) loss_ce 0.5504 (0.5289) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [5/11] loss 0.7189 (0.6191) acc 82.4219 (85.0781) loss_ce 0.6537 (0.5539) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [6/11] loss 0.6076 (0.6172) acc 87.1094 (85.4167) loss_ce 0.5424 (0.5520) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [7/11] loss 0.7228 (0.6323) acc 82.4219 (84.9888) loss_ce 0.6576 (0.5670) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [8/11] loss 0.5893 (0.6269) acc 87.1094 (85.2539) loss_ce 0.5241 (0.5617) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [9/11] loss 0.7588 (0.6415) acc 81.2500 (84.8090) loss_ce 0.6936 (0.5763) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [10/11] loss 0.6341 (0.6408) acc 84.7656 (84.8047) loss_ce 0.5689 (0.5756) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [193/300] batch [11/11] loss 0.5372 (0.6314) acc 90.0000 (85.2770) loss_ce 0.4720 (0.5662) loss_constraint 0.0652 (0.0652) eta 0:00:05
epoch [194/300] batch [1/11] loss 0.6417 (0.6417) acc 85.1562 (85.1562) loss_ce 0.5765 (0.5765) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [2/11] loss 0.6057 (0.6237) acc 85.5469 (85.3516) loss_ce 0.5404 (0.5584) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [3/11] loss 0.5948 (0.6141) acc 87.1094 (85.9375) loss_ce 0.5295 (0.5488) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [4/11] loss 0.6135 (0.6139) acc 87.5000 (86.3281) loss_ce 0.5482 (0.5486) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [5/11] loss 0.6686 (0.6249) acc 83.9844 (85.8594) loss_ce 0.6033 (0.5596) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [6/11] loss 0.6944 (0.6364) acc 83.2031 (85.4167) loss_ce 0.6291 (0.5712) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [7/11] loss 0.5649 (0.6262) acc 89.4531 (85.9933) loss_ce 0.4996 (0.5609) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [8/11] loss 0.7123 (0.6370) acc 83.9844 (85.7422) loss_ce 0.6470 (0.5717) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [9/11] loss 0.5709 (0.6296) acc 87.1094 (85.8941) loss_ce 0.5056 (0.5644) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [10/11] loss 0.6397 (0.6306) acc 83.9844 (85.7031) loss_ce 0.5743 (0.5654) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [194/300] batch [11/11] loss 0.8101 (0.6470) acc 80.6667 (85.2453) loss_ce 0.7448 (0.5817) loss_constraint 0.0653 (0.0653) eta 0:00:04
epoch [195/300] batch [1/11] loss 0.6439 (0.6439) acc 83.9844 (83.9844) loss_ce 0.5786 (0.5786) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [195/300] batch [2/11] loss 0.5470 (0.5955) acc 85.9375 (84.9609) loss_ce 0.4817 (0.5302) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [195/300] batch [3/11] loss 0.5529 (0.5813) acc 88.2812 (86.0677) loss_ce 0.4876 (0.5160) loss_constraint 0.0653 (0.0653) eta 0:00:05
epoch [195/300] batch [4/11] loss 0.7943 (0.6345) acc 82.0312 (85.0586) loss_ce 0.7290 (0.5693) loss_constraint 0.0652 (0.0653) eta 0:00:05
epoch [195/300] batch [5/11] loss 0.6064 (0.6289) acc 85.5469 (85.1562) loss_ce 0.5411 (0.5636) loss_constraint 0.0652 (0.0653) eta 0:00:04
epoch [195/300] batch [6/11] loss 0.6261 (0.6284) acc 86.7188 (85.4167) loss_ce 0.5610 (0.5632) loss_constraint 0.0652 (0.0653) eta 0:00:04
epoch [195/300] batch [7/11] loss 0.6753 (0.6351) acc 84.3750 (85.2679) loss_ce 0.6102 (0.5699) loss_constraint 0.0651 (0.0652) eta 0:00:04
epoch [195/300] batch [8/11] loss 0.4900 (0.6170) acc 89.0625 (85.7422) loss_ce 0.4248 (0.5518) loss_constraint 0.0651 (0.0652) eta 0:00:04
epoch [195/300] batch [9/11] loss 0.5575 (0.6104) acc 86.7188 (85.8507) loss_ce 0.4924 (0.5452) loss_constraint 0.0651 (0.0652) eta 0:00:04
epoch [195/300] batch [10/11] loss 0.5922 (0.6086) acc 87.5000 (86.0156) loss_ce 0.5271 (0.5434) loss_constraint 0.0651 (0.0652) eta 0:00:04
epoch [195/300] batch [11/11] loss 0.6944 (0.6164) acc 84.0000 (85.8324) loss_ce 0.6294 (0.5512) loss_constraint 0.0651 (0.0652) eta 0:00:04
epoch [196/300] batch [1/11] loss 0.7086 (0.7086) acc 81.6406 (81.6406) loss_ce 0.6435 (0.6435) loss_constraint 0.0651 (0.0651) eta 0:00:03
epoch [196/300] batch [2/11] loss 0.6513 (0.6799) acc 84.7656 (83.2031) loss_ce 0.5862 (0.6148) loss_constraint 0.0651 (0.0651) eta 0:00:03
epoch [196/300] batch [3/11] loss 0.5839 (0.6479) acc 87.8906 (84.7656) loss_ce 0.5188 (0.5828) loss_constraint 0.0651 (0.0651) eta 0:00:04
epoch [196/300] batch [4/11] loss 0.7650 (0.6772) acc 80.4688 (83.6914) loss_ce 0.6998 (0.6121) loss_constraint 0.0652 (0.0651) eta 0:00:04
epoch [196/300] batch [5/11] loss 0.6092 (0.6636) acc 84.3750 (83.8281) loss_ce 0.5440 (0.5984) loss_constraint 0.0652 (0.0651) eta 0:00:04
epoch [196/300] batch [6/11] loss 0.7164 (0.6724) acc 84.7656 (83.9844) loss_ce 0.6512 (0.6072) loss_constraint 0.0652 (0.0651) eta 0:00:03
epoch [196/300] batch [7/11] loss 0.5772 (0.6588) acc 86.7188 (84.3750) loss_ce 0.5120 (0.5936) loss_constraint 0.0652 (0.0652) eta 0:00:03
epoch [196/300] batch [8/11] loss 0.6603 (0.6590) acc 85.5469 (84.5215) loss_ce 0.5950 (0.5938) loss_constraint 0.0653 (0.0652) eta 0:00:04
epoch [196/300] batch [9/11] loss 0.5177 (0.6433) acc 89.0625 (85.0260) loss_ce 0.4524 (0.5781) loss_constraint 0.0653 (0.0652) eta 0:00:04
epoch [196/300] batch [10/11] loss 0.7128 (0.6502) acc 81.2500 (84.6484) loss_ce 0.6474 (0.5850) loss_constraint 0.0654 (0.0652) eta 0:00:04
epoch [196/300] batch [11/11] loss 0.6848 (0.6534) acc 86.6667 (84.8319) loss_ce 0.6193 (0.5881) loss_constraint 0.0655 (0.0652) eta 0:00:04
epoch [197/300] batch [1/11] loss 0.7656 (0.7656) acc 81.2500 (81.2500) loss_ce 0.7001 (0.7001) loss_constraint 0.0655 (0.0655) eta 0:00:04
epoch [197/300] batch [2/11] loss 0.7177 (0.7417) acc 80.8594 (81.0547) loss_ce 0.6522 (0.6761) loss_constraint 0.0656 (0.0655) eta 0:00:03
epoch [197/300] batch [3/11] loss 0.6253 (0.7029) acc 86.3281 (82.8125) loss_ce 0.5597 (0.6373) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [4/11] loss 0.5101 (0.6547) acc 88.2812 (84.1797) loss_ce 0.4445 (0.5891) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [5/11] loss 0.5875 (0.6412) acc 84.7656 (84.2969) loss_ce 0.5218 (0.5757) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [6/11] loss 0.6438 (0.6417) acc 83.9844 (84.2448) loss_ce 0.5781 (0.5761) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [7/11] loss 0.6370 (0.6410) acc 85.9375 (84.4866) loss_ce 0.5713 (0.5754) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [8/11] loss 0.5565 (0.6304) acc 86.7188 (84.7656) loss_ce 0.4909 (0.5648) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [9/11] loss 0.5882 (0.6257) acc 87.5000 (85.0694) loss_ce 0.5226 (0.5601) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [10/11] loss 0.7108 (0.6343) acc 82.4219 (84.8047) loss_ce 0.6452 (0.5686) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [197/300] batch [11/11] loss 0.7825 (0.6477) acc 82.0000 (84.5497) loss_ce 0.7169 (0.5821) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [1/11] loss 0.6850 (0.6850) acc 83.9844 (83.9844) loss_ce 0.6194 (0.6194) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [2/11] loss 0.5473 (0.6162) acc 86.7188 (85.3516) loss_ce 0.4817 (0.5506) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [3/11] loss 0.6517 (0.6280) acc 82.8125 (84.5052) loss_ce 0.5861 (0.5624) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [4/11] loss 0.6646 (0.6372) acc 84.7656 (84.5703) loss_ce 0.5990 (0.5716) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [5/11] loss 0.6534 (0.6404) acc 85.1562 (84.6875) loss_ce 0.5878 (0.5748) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [6/11] loss 0.6643 (0.6444) acc 84.7656 (84.7005) loss_ce 0.5987 (0.5788) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [7/11] loss 0.6599 (0.6466) acc 83.2031 (84.4866) loss_ce 0.5943 (0.5810) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [8/11] loss 0.7075 (0.6542) acc 82.0312 (84.1797) loss_ce 0.6419 (0.5886) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [9/11] loss 0.6150 (0.6499) acc 87.1094 (84.5052) loss_ce 0.5494 (0.5843) loss_constraint 0.0656 (0.0656) eta 0:00:03
epoch [198/300] batch [10/11] loss 0.5748 (0.6424) acc 87.8906 (84.8438) loss_ce 0.5093 (0.5768) loss_constraint 0.0655 (0.0656) eta 0:00:03
epoch [198/300] batch [11/11] loss 0.6501 (0.6431) acc 85.3333 (84.8883) loss_ce 0.5846 (0.5775) loss_constraint 0.0655 (0.0656) eta 0:00:03
epoch [199/300] batch [1/11] loss 0.6434 (0.6434) acc 84.7656 (84.7656) loss_ce 0.5779 (0.5779) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [199/300] batch [2/11] loss 0.6196 (0.6315) acc 85.9375 (85.3516) loss_ce 0.5541 (0.5660) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [199/300] batch [3/11] loss 0.7416 (0.6682) acc 83.9844 (84.8958) loss_ce 0.6762 (0.6027) loss_constraint 0.0654 (0.0655) eta 0:00:03
epoch [199/300] batch [4/11] loss 0.7209 (0.6814) acc 83.5938 (84.5703) loss_ce 0.6555 (0.6159) loss_constraint 0.0654 (0.0655) eta 0:00:03
epoch [199/300] batch [5/11] loss 0.5510 (0.6553) acc 87.5000 (85.1562) loss_ce 0.4856 (0.5898) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [199/300] batch [6/11] loss 0.6301 (0.6511) acc 83.9844 (84.9609) loss_ce 0.5647 (0.5857) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [199/300] batch [7/11] loss 0.4568 (0.6233) acc 90.2344 (85.7143) loss_ce 0.3913 (0.5579) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [199/300] batch [8/11] loss 0.6768 (0.6300) acc 85.5469 (85.6934) loss_ce 0.6113 (0.5646) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [199/300] batch [9/11] loss 0.6304 (0.6301) acc 83.2031 (85.4167) loss_ce 0.5650 (0.5646) loss_constraint 0.0655 (0.0654) eta 0:00:03
epoch [199/300] batch [10/11] loss 0.7326 (0.6403) acc 83.5938 (85.2344) loss_ce 0.6671 (0.5749) loss_constraint 0.0655 (0.0654) eta 0:00:03
epoch [199/300] batch [11/11] loss 0.6266 (0.6391) acc 84.0000 (85.1222) loss_ce 0.5612 (0.5736) loss_constraint 0.0655 (0.0654) eta 0:00:03
epoch [200/300] batch [1/11] loss 0.7465 (0.7465) acc 83.9844 (83.9844) loss_ce 0.6810 (0.6810) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [200/300] batch [2/11] loss 0.5734 (0.6599) acc 87.1094 (85.5469) loss_ce 0.5079 (0.5945) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [200/300] batch [3/11] loss 0.6030 (0.6409) acc 84.3750 (85.1562) loss_ce 0.5376 (0.5755) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [200/300] batch [4/11] loss 0.5342 (0.6143) acc 87.5000 (85.7422) loss_ce 0.4687 (0.5488) loss_constraint 0.0655 (0.0655) eta 0:00:04
epoch [200/300] batch [5/11] loss 0.7091 (0.6332) acc 83.5938 (85.3125) loss_ce 0.6436 (0.5678) loss_constraint 0.0655 (0.0655) eta 0:00:04
epoch [200/300] batch [6/11] loss 0.7265 (0.6488) acc 83.5938 (85.0260) loss_ce 0.6611 (0.5833) loss_constraint 0.0655 (0.0655) eta 0:00:04
epoch [200/300] batch [7/11] loss 0.6710 (0.6519) acc 83.9844 (84.8772) loss_ce 0.6056 (0.5865) loss_constraint 0.0655 (0.0655) eta 0:00:04
epoch [200/300] batch [8/11] loss 0.7126 (0.6595) acc 82.4219 (84.5703) loss_ce 0.6471 (0.5941) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [200/300] batch [9/11] loss 0.6045 (0.6534) acc 85.1562 (84.6354) loss_ce 0.5390 (0.5879) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [200/300] batch [10/11] loss 0.5782 (0.6459) acc 85.1562 (84.6875) loss_ce 0.5127 (0.5804) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [200/300] batch [11/11] loss 0.3125 (0.6156) acc 92.6667 (85.4129) loss_ce 0.2470 (0.5501) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [201/300] batch [1/11] loss 0.5077 (0.5077) acc 88.6719 (88.6719) loss_ce 0.4422 (0.4422) loss_constraint 0.0655 (0.0655) eta 0:00:03
epoch [201/300] batch [2/11] loss 0.6557 (0.5817) acc 83.5938 (86.1328) loss_ce 0.5902 (0.5162) loss_constraint 0.0654 (0.0655) eta 0:00:03
epoch [201/300] batch [3/11] loss 0.6177 (0.5937) acc 86.3281 (86.1979) loss_ce 0.5523 (0.5282) loss_constraint 0.0654 (0.0655) eta 0:00:03
epoch [201/300] batch [4/11] loss 0.5609 (0.5855) acc 87.1094 (86.4258) loss_ce 0.4955 (0.5201) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [5/11] loss 0.5759 (0.5836) acc 87.1094 (86.5625) loss_ce 0.5105 (0.5181) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [6/11] loss 0.6384 (0.5927) acc 83.2031 (86.0026) loss_ce 0.5729 (0.5273) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [7/11] loss 0.5239 (0.5829) acc 87.8906 (86.2723) loss_ce 0.4585 (0.5174) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [8/11] loss 0.6349 (0.5894) acc 86.7188 (86.3281) loss_ce 0.5695 (0.5239) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [9/11] loss 0.6181 (0.5926) acc 86.3281 (86.3281) loss_ce 0.5527 (0.5271) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [10/11] loss 0.5562 (0.5889) acc 88.2812 (86.5234) loss_ce 0.4908 (0.5235) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [201/300] batch [11/11] loss 0.6394 (0.5935) acc 84.6667 (86.3546) loss_ce 0.5740 (0.5281) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [202/300] batch [1/11] loss 0.6214 (0.6214) acc 83.2031 (83.2031) loss_ce 0.5561 (0.5561) loss_constraint 0.0654 (0.0654) eta 0:00:03
epoch [202/300] batch [2/11] loss 0.6801 (0.6508) acc 83.2031 (83.2031) loss_ce 0.6148 (0.5854) loss_constraint 0.0653 (0.0653) eta 0:00:03
epoch [202/300] batch [3/11] loss 0.6938 (0.6651) acc 83.9844 (83.4635) loss_ce 0.6285 (0.5998) loss_constraint 0.0653 (0.0653) eta 0:00:03
epoch [202/300] batch [4/11] loss 0.6980 (0.6733) acc 82.8125 (83.3008) loss_ce 0.6328 (0.6081) loss_constraint 0.0652 (0.0653) eta 0:00:03
epoch [202/300] batch [5/11] loss 0.6321 (0.6651) acc 88.6719 (84.3750) loss_ce 0.5670 (0.5998) loss_constraint 0.0652 (0.0653) eta 0:00:03
epoch [202/300] batch [6/11] loss 0.5508 (0.6461) acc 87.5000 (84.8958) loss_ce 0.4857 (0.5808) loss_constraint 0.0651 (0.0652) eta 0:00:03
epoch [202/300] batch [7/11] loss 0.7457 (0.6603) acc 82.0312 (84.4866) loss_ce 0.6806 (0.5951) loss_constraint 0.0651 (0.0652) eta 0:00:03
epoch [202/300] batch [8/11] loss 0.6570 (0.6599) acc 82.8125 (84.2773) loss_ce 0.5919 (0.5947) loss_constraint 0.0651 (0.0652) eta 0:00:03
epoch [202/300] batch [9/11] loss 0.7674 (0.6718) acc 83.2031 (84.1580) loss_ce 0.7023 (0.6066) loss_constraint 0.0650 (0.0652) eta 0:00:03
epoch [202/300] batch [10/11] loss 0.6617 (0.6708) acc 84.7656 (84.2188) loss_ce 0.5966 (0.6056) loss_constraint 0.0650 (0.0652) eta 0:00:03
epoch [202/300] batch [11/11] loss 0.7273 (0.6759) acc 83.3333 (84.1383) loss_ce 0.6623 (0.6108) loss_constraint 0.0650 (0.0651) eta 0:00:03
epoch [203/300] batch [1/11] loss 0.6477 (0.6477) acc 82.8125 (82.8125) loss_ce 0.5827 (0.5827) loss_constraint 0.0650 (0.0650) eta 0:00:03
epoch [203/300] batch [2/11] loss 0.5951 (0.6214) acc 86.7188 (84.7656) loss_ce 0.5302 (0.5565) loss_constraint 0.0649 (0.0650) eta 0:00:04
epoch [203/300] batch [3/11] loss 0.5535 (0.5988) acc 87.8906 (85.8073) loss_ce 0.4886 (0.5338) loss_constraint 0.0649 (0.0649) eta 0:00:04
epoch [203/300] batch [4/11] loss 0.8350 (0.6578) acc 79.6875 (84.2773) loss_ce 0.7701 (0.5929) loss_constraint 0.0649 (0.0649) eta 0:00:04
epoch [203/300] batch [5/11] loss 0.6309 (0.6524) acc 83.9844 (84.2188) loss_ce 0.5661 (0.5875) loss_constraint 0.0648 (0.0649) eta 0:00:04
