***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [241/300] batch [1/13] loss 0.5537 (0.5537) acc 91.0156 (91.0156) loss_ce 0.4561 (0.4561) data_term 0.4561 (0.4561) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [2/13] loss 0.5339 (0.5438) acc 92.1875 (91.6016) loss_ce 0.4363 (0.4462) data_term 0.4363 (0.4462) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [3/13] loss 0.5240 (0.5372) acc 91.4062 (91.5365) loss_ce 0.4264 (0.4396) data_term 0.4264 (0.4396) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [4/13] loss 0.5460 (0.5394) acc 91.4062 (91.5039) loss_ce 0.4484 (0.4418) data_term 0.4484 (0.4418) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [5/13] loss 0.5182 (0.5352) acc 90.2344 (91.2500) loss_ce 0.4206 (0.4376) data_term 0.4206 (0.4376) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [6/13] loss 0.5413 (0.5362) acc 91.7969 (91.3411) loss_ce 0.4437 (0.4386) data_term 0.4437 (0.4386) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [7/13] loss 0.5668 (0.5406) acc 91.7969 (91.4062) loss_ce 0.4691 (0.4430) data_term 0.4691 (0.4430) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [8/13] loss 0.4751 (0.5324) acc 92.9688 (91.6016) loss_ce 0.3775 (0.4348) data_term 0.3775 (0.4348) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [9/13] loss 0.5324 (0.5324) acc 90.2344 (91.4497) loss_ce 0.4348 (0.4348) data_term 0.4348 (0.4348) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [10/13] loss 0.4947 (0.5286) acc 91.7969 (91.4844) loss_ce 0.3971 (0.4310) data_term 0.3971 (0.4310) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [11/13] loss 0.4556 (0.5220) acc 94.5312 (91.7614) loss_ce 0.3580 (0.4244) data_term 0.3580 (0.4244) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [12/13] loss 0.5148 (0.5214) acc 92.1875 (91.7969) loss_ce 0.4172 (0.4238) data_term 0.4172 (0.4238) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [241/300] batch [13/13] loss 0.7055 (0.5355) acc 87.5000 (91.4663) loss_ce 0.6079 (0.4379) data_term 0.6079 (0.4379) kl_term 0.0976 (0.0976) eta 0:00:05
epoch [242/300] batch [1/13] loss 0.5560 (0.5560) acc 90.2344 (90.2344) loss_ce 0.4580 (0.4580) data_term 0.4580 (0.4580) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [2/13] loss 0.4093 (0.4827) acc 93.7500 (91.9922) loss_ce 0.3113 (0.3846) data_term 0.3113 (0.3846) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [3/13] loss 0.5155 (0.4936) acc 92.1875 (92.0573) loss_ce 0.4175 (0.3956) data_term 0.4175 (0.3956) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [4/13] loss 0.5283 (0.5023) acc 91.0156 (91.7969) loss_ce 0.4303 (0.4043) data_term 0.4303 (0.4043) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [5/13] loss 0.5055 (0.5029) acc 92.1875 (91.8750) loss_ce 0.4074 (0.4049) data_term 0.4074 (0.4049) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [6/13] loss 0.5089 (0.5039) acc 91.4062 (91.7969) loss_ce 0.4109 (0.4059) data_term 0.4109 (0.4059) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [7/13] loss 0.4965 (0.5029) acc 92.1875 (91.8527) loss_ce 0.3985 (0.4048) data_term 0.3985 (0.4048) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [8/13] loss 0.5959 (0.5145) acc 90.2344 (91.6504) loss_ce 0.4978 (0.4165) data_term 0.4978 (0.4165) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [9/13] loss 0.4961 (0.5125) acc 92.5781 (91.7535) loss_ce 0.3981 (0.4144) data_term 0.3981 (0.4144) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [10/13] loss 0.4568 (0.5069) acc 92.1875 (91.7969) loss_ce 0.3587 (0.4088) data_term 0.3587 (0.4088) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [11/13] loss 0.5749 (0.5131) acc 89.0625 (91.5483) loss_ce 0.4769 (0.4150) data_term 0.4769 (0.4150) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [12/13] loss 0.5687 (0.5177) acc 89.0625 (91.3411) loss_ce 0.4707 (0.4197) data_term 0.4707 (0.4197) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [242/300] batch [13/13] loss 0.5771 (0.5223) acc 89.0625 (91.1659) loss_ce 0.4790 (0.4242) data_term 0.4790 (0.4242) kl_term 0.0980 (0.0980) eta 0:00:05
epoch [243/300] batch [1/13] loss 0.5028 (0.5028) acc 91.7969 (91.7969) loss_ce 0.4043 (0.4043) data_term 0.4043 (0.4043) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [2/13] loss 0.5702 (0.5365) acc 89.8438 (90.8203) loss_ce 0.4718 (0.4380) data_term 0.4718 (0.4380) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [3/13] loss 0.5844 (0.5525) acc 89.0625 (90.2344) loss_ce 0.4860 (0.4540) data_term 0.4860 (0.4540) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [4/13] loss 0.5575 (0.5537) acc 89.0625 (89.9414) loss_ce 0.4590 (0.4553) data_term 0.4590 (0.4553) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [5/13] loss 0.4548 (0.5339) acc 92.5781 (90.4688) loss_ce 0.3563 (0.4355) data_term 0.3563 (0.4355) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [6/13] loss 0.4697 (0.5232) acc 93.7500 (91.0156) loss_ce 0.3712 (0.4248) data_term 0.3712 (0.4248) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [7/13] loss 0.5788 (0.5312) acc 89.4531 (90.7924) loss_ce 0.4803 (0.4327) data_term 0.4803 (0.4327) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [8/13] loss 0.3563 (0.5093) acc 96.8750 (91.5527) loss_ce 0.2578 (0.4108) data_term 0.2578 (0.4108) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [9/13] loss 0.4638 (0.5042) acc 94.1406 (91.8403) loss_ce 0.3653 (0.4058) data_term 0.3653 (0.4058) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [10/13] loss 0.4355 (0.4974) acc 94.1406 (92.0703) loss_ce 0.3370 (0.3989) data_term 0.3370 (0.3989) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [11/13] loss 0.5754 (0.5045) acc 89.0625 (91.7969) loss_ce 0.4769 (0.4060) data_term 0.4769 (0.4060) kl_term 0.0985 (0.0985) eta 0:00:05
epoch [243/300] batch [12/13] loss 0.5743 (0.5103) acc 91.0156 (91.7318) loss_ce 0.4758 (0.4118) data_term 0.4758 (0.4118) kl_term 0.0985 (0.0985) eta 0:00:04
epoch [243/300] batch [13/13] loss 0.6161 (0.5184) acc 92.1875 (91.7668) loss_ce 0.5176 (0.4200) data_term 0.5176 (0.4200) kl_term 0.0985 (0.0985) eta 0:00:04
epoch [244/300] batch [1/13] loss 0.5603 (0.5603) acc 90.6250 (90.6250) loss_ce 0.4614 (0.4614) data_term 0.4614 (0.4614) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [2/13] loss 0.5117 (0.5360) acc 91.7969 (91.2109) loss_ce 0.4128 (0.4371) data_term 0.4128 (0.4371) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [3/13] loss 0.5915 (0.5545) acc 89.0625 (90.4948) loss_ce 0.4926 (0.4556) data_term 0.4926 (0.4556) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [4/13] loss 0.5498 (0.5533) acc 91.4062 (90.7227) loss_ce 0.4510 (0.4545) data_term 0.4510 (0.4545) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [5/13] loss 0.5363 (0.5499) acc 89.4531 (90.4688) loss_ce 0.4374 (0.4511) data_term 0.4374 (0.4511) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [6/13] loss 0.5532 (0.5505) acc 90.6250 (90.4948) loss_ce 0.4543 (0.4516) data_term 0.4543 (0.4516) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [7/13] loss 0.5783 (0.5545) acc 90.6250 (90.5134) loss_ce 0.4794 (0.4556) data_term 0.4794 (0.4556) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [8/13] loss 0.5322 (0.5517) acc 91.0156 (90.5762) loss_ce 0.4333 (0.4528) data_term 0.4333 (0.4528) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [9/13] loss 0.4715 (0.5428) acc 93.7500 (90.9288) loss_ce 0.3726 (0.4439) data_term 0.3726 (0.4439) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [10/13] loss 0.5240 (0.5409) acc 91.4062 (90.9766) loss_ce 0.4251 (0.4420) data_term 0.4251 (0.4420) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [11/13] loss 0.5251 (0.5395) acc 91.4062 (91.0156) loss_ce 0.4261 (0.4406) data_term 0.4261 (0.4406) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [12/13] loss 0.6005 (0.5445) acc 88.6719 (90.8203) loss_ce 0.5016 (0.4456) data_term 0.5016 (0.4456) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [244/300] batch [13/13] loss 0.3111 (0.5266) acc 93.7500 (91.0457) loss_ce 0.2122 (0.4277) data_term 0.2122 (0.4277) kl_term 0.0989 (0.0989) eta 0:00:04
epoch [245/300] batch [1/13] loss 0.5936 (0.5936) acc 91.4062 (91.4062) loss_ce 0.4943 (0.4943) data_term 0.4943 (0.4943) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [2/13] loss 0.5137 (0.5536) acc 91.4062 (91.4062) loss_ce 0.4143 (0.4543) data_term 0.4143 (0.4543) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [3/13] loss 0.4930 (0.5334) acc 92.5781 (91.7969) loss_ce 0.3937 (0.4341) data_term 0.3937 (0.4341) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [4/13] loss 0.5299 (0.5325) acc 92.5781 (91.9922) loss_ce 0.4305 (0.4332) data_term 0.4305 (0.4332) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [5/13] loss 0.5059 (0.5272) acc 92.5781 (92.1094) loss_ce 0.4066 (0.4279) data_term 0.4066 (0.4279) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [6/13] loss 0.5005 (0.5228) acc 92.1875 (92.1224) loss_ce 0.4012 (0.4234) data_term 0.4012 (0.4234) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [7/13] loss 0.5897 (0.5323) acc 91.4062 (92.0201) loss_ce 0.4904 (0.4330) data_term 0.4904 (0.4330) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [8/13] loss 0.5898 (0.5395) acc 91.0156 (91.8945) loss_ce 0.4905 (0.4402) data_term 0.4905 (0.4402) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [9/13] loss 0.5747 (0.5434) acc 89.8438 (91.6667) loss_ce 0.4754 (0.4441) data_term 0.4754 (0.4441) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [10/13] loss 0.4988 (0.5390) acc 92.5781 (91.7578) loss_ce 0.3995 (0.4396) data_term 0.3995 (0.4396) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [11/13] loss 0.5678 (0.5416) acc 89.0625 (91.5128) loss_ce 0.4685 (0.4423) data_term 0.4685 (0.4423) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [12/13] loss 0.6212 (0.5482) acc 90.2344 (91.4062) loss_ce 0.5218 (0.4489) data_term 0.5218 (0.4489) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [245/300] batch [13/13] loss 0.8018 (0.5677) acc 82.8125 (90.7452) loss_ce 0.7025 (0.4684) data_term 0.7025 (0.4684) kl_term 0.0993 (0.0993) eta 0:00:04
epoch [246/300] batch [1/13] loss 0.4970 (0.4970) acc 93.3594 (93.3594) loss_ce 0.3973 (0.3973) data_term 0.3973 (0.3973) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [2/13] loss 0.5226 (0.5098) acc 91.4062 (92.3828) loss_ce 0.4229 (0.4101) data_term 0.4229 (0.4101) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [3/13] loss 0.5291 (0.5163) acc 89.8438 (91.5365) loss_ce 0.4293 (0.4165) data_term 0.4293 (0.4165) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [4/13] loss 0.5454 (0.5235) acc 91.4062 (91.5039) loss_ce 0.4456 (0.4238) data_term 0.4456 (0.4238) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [5/13] loss 0.4549 (0.5098) acc 91.4062 (91.4844) loss_ce 0.3552 (0.4101) data_term 0.3552 (0.4101) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [6/13] loss 0.5639 (0.5188) acc 91.7969 (91.5365) loss_ce 0.4641 (0.4191) data_term 0.4641 (0.4191) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [7/13] loss 0.5622 (0.5250) acc 92.1875 (91.6295) loss_ce 0.4625 (0.4253) data_term 0.4625 (0.4253) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [8/13] loss 0.5707 (0.5307) acc 91.7969 (91.6504) loss_ce 0.4709 (0.4310) data_term 0.4709 (0.4310) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [9/13] loss 0.5517 (0.5331) acc 91.0156 (91.5799) loss_ce 0.4519 (0.4333) data_term 0.4519 (0.4333) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [10/13] loss 0.4864 (0.5284) acc 92.1875 (91.6406) loss_ce 0.3867 (0.4286) data_term 0.3867 (0.4286) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [11/13] loss 0.4199 (0.5185) acc 95.7031 (92.0099) loss_ce 0.3201 (0.4188) data_term 0.3201 (0.4188) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [12/13] loss 0.4512 (0.5129) acc 92.9688 (92.0898) loss_ce 0.3515 (0.4132) data_term 0.3515 (0.4132) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [246/300] batch [13/13] loss 0.5776 (0.5179) acc 92.1875 (92.0974) loss_ce 0.4778 (0.4181) data_term 0.4778 (0.4181) kl_term 0.0998 (0.0998) eta 0:00:04
epoch [247/300] batch [1/13] loss 0.5653 (0.5653) acc 90.6250 (90.6250) loss_ce 0.4651 (0.4651) data_term 0.4651 (0.4651) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [2/13] loss 0.6088 (0.5870) acc 88.6719 (89.6484) loss_ce 0.5087 (0.4869) data_term 0.5087 (0.4869) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [3/13] loss 0.4704 (0.5482) acc 93.7500 (91.0156) loss_ce 0.3702 (0.4480) data_term 0.3702 (0.4480) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [4/13] loss 0.5861 (0.5577) acc 89.8438 (90.7227) loss_ce 0.4860 (0.4575) data_term 0.4860 (0.4575) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [5/13] loss 0.5637 (0.5589) acc 90.6250 (90.7031) loss_ce 0.4635 (0.4587) data_term 0.4635 (0.4587) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [6/13] loss 0.3713 (0.5276) acc 95.3125 (91.4714) loss_ce 0.2711 (0.4274) data_term 0.2711 (0.4274) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [7/13] loss 0.5915 (0.5367) acc 91.4062 (91.4621) loss_ce 0.4913 (0.4365) data_term 0.4913 (0.4365) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [8/13] loss 0.4516 (0.5261) acc 94.1406 (91.7969) loss_ce 0.3514 (0.4259) data_term 0.3514 (0.4259) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [9/13] loss 0.4328 (0.5157) acc 91.7969 (91.7969) loss_ce 0.3326 (0.4155) data_term 0.3326 (0.4155) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [10/13] loss 0.4353 (0.5077) acc 94.5312 (92.0703) loss_ce 0.3351 (0.4075) data_term 0.3351 (0.4075) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [11/13] loss 0.4724 (0.5045) acc 91.0156 (91.9744) loss_ce 0.3722 (0.4043) data_term 0.3722 (0.4043) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [12/13] loss 0.5387 (0.5073) acc 91.7969 (91.9596) loss_ce 0.4385 (0.4071) data_term 0.4385 (0.4071) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [247/300] batch [13/13] loss 0.5368 (0.5096) acc 90.6250 (91.8570) loss_ce 0.4366 (0.4094) data_term 0.4366 (0.4094) kl_term 0.1002 (0.1002) eta 0:00:04
epoch [248/300] batch [1/13] loss 0.5747 (0.5747) acc 89.8438 (89.8438) loss_ce 0.4740 (0.4740) data_term 0.4740 (0.4740) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [2/13] loss 0.5691 (0.5719) acc 91.0156 (90.4297) loss_ce 0.4685 (0.4712) data_term 0.4685 (0.4712) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [3/13] loss 0.5034 (0.5490) acc 92.9688 (91.2760) loss_ce 0.4028 (0.4484) data_term 0.4028 (0.4484) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [4/13] loss 0.4764 (0.5309) acc 93.3594 (91.7969) loss_ce 0.3758 (0.4303) data_term 0.3758 (0.4303) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [5/13] loss 0.5283 (0.5304) acc 91.7969 (91.7969) loss_ce 0.4277 (0.4298) data_term 0.4277 (0.4298) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [6/13] loss 0.4826 (0.5224) acc 92.9688 (91.9922) loss_ce 0.3820 (0.4218) data_term 0.3820 (0.4218) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [7/13] loss 0.4063 (0.5058) acc 93.7500 (92.2433) loss_ce 0.3057 (0.4052) data_term 0.3057 (0.4052) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [8/13] loss 0.5295 (0.5088) acc 88.6719 (91.7969) loss_ce 0.4289 (0.4082) data_term 0.4289 (0.4082) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [9/13] loss 0.5727 (0.5159) acc 91.0156 (91.7101) loss_ce 0.4721 (0.4153) data_term 0.4721 (0.4153) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [10/13] loss 0.5106 (0.5154) acc 91.0156 (91.6406) loss_ce 0.4099 (0.4147) data_term 0.4099 (0.4147) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [11/13] loss 0.4468 (0.5091) acc 92.9688 (91.7614) loss_ce 0.3461 (0.4085) data_term 0.3461 (0.4085) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [12/13] loss 0.5354 (0.5113) acc 91.0156 (91.6992) loss_ce 0.4347 (0.4107) data_term 0.4347 (0.4107) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [248/300] batch [13/13] loss 0.5170 (0.5117) acc 92.1875 (91.7368) loss_ce 0.4163 (0.4111) data_term 0.4163 (0.4111) kl_term 0.1006 (0.1006) eta 0:00:04
epoch [249/300] batch [1/13] loss 0.5111 (0.5111) acc 91.7969 (91.7969) loss_ce 0.4101 (0.4101) data_term 0.4101 (0.4101) kl_term 0.1010 (0.1010) eta 0:00:04
epoch [249/300] batch [2/13] loss 0.5213 (0.5162) acc 91.0156 (91.4062) loss_ce 0.4203 (0.4152) data_term 0.4203 (0.4152) kl_term 0.1010 (0.1010) eta 0:00:04
epoch [249/300] batch [3/13] loss 0.5063 (0.5129) acc 91.7969 (91.5365) loss_ce 0.4053 (0.4119) data_term 0.4053 (0.4119) kl_term 0.1010 (0.1010) eta 0:00:04
epoch [249/300] batch [4/13] loss 0.5086 (0.5118) acc 91.7969 (91.6016) loss_ce 0.4076 (0.4108) data_term 0.4076 (0.4108) kl_term 0.1010 (0.1010) eta 0:00:04
epoch [249/300] batch [5/13] loss 0.5639 (0.5223) acc 91.0156 (91.4844) loss_ce 0.4629 (0.4212) data_term 0.4629 (0.4212) kl_term 0.1010 (0.1010) eta 0:00:04
epoch [249/300] batch [6/13] loss 0.4986 (0.5183) acc 93.7500 (91.8620) loss_ce 0.3976 (0.4173) data_term 0.3976 (0.4173) kl_term 0.1010 (0.1010) eta 0:00:04
epoch [249/300] batch [7/13] loss 0.5272 (0.5196) acc 90.6250 (91.6853) loss_ce 0.4261 (0.4185) data_term 0.4261 (0.4185) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [249/300] batch [8/13] loss 0.5634 (0.5251) acc 89.4531 (91.4062) loss_ce 0.4623 (0.4240) data_term 0.4623 (0.4240) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [249/300] batch [9/13] loss 0.5677 (0.5298) acc 90.2344 (91.2760) loss_ce 0.4667 (0.4288) data_term 0.4667 (0.4288) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [249/300] batch [10/13] loss 0.5394 (0.5308) acc 90.2344 (91.1719) loss_ce 0.4383 (0.4297) data_term 0.4383 (0.4297) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [249/300] batch [11/13] loss 0.5882 (0.5360) acc 90.6250 (91.1222) loss_ce 0.4871 (0.4349) data_term 0.4871 (0.4349) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [249/300] batch [12/13] loss 0.4604 (0.5297) acc 95.3125 (91.4714) loss_ce 0.3594 (0.4286) data_term 0.3594 (0.4286) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [249/300] batch [13/13] loss 0.5824 (0.5337) acc 89.0625 (91.2861) loss_ce 0.4813 (0.4327) data_term 0.4813 (0.4327) kl_term 0.1011 (0.1010) eta 0:00:04
epoch [250/300] batch [1/13] loss 0.5645 (0.5645) acc 89.0625 (89.0625) loss_ce 0.4630 (0.4630) data_term 0.4630 (0.4630) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [2/13] loss 0.5750 (0.5697) acc 89.4531 (89.2578) loss_ce 0.4735 (0.4683) data_term 0.4735 (0.4683) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [3/13] loss 0.4666 (0.5354) acc 92.9688 (90.4948) loss_ce 0.3652 (0.4339) data_term 0.3652 (0.4339) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [4/13] loss 0.5929 (0.5498) acc 91.0156 (90.6250) loss_ce 0.4914 (0.4483) data_term 0.4914 (0.4483) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [5/13] loss 0.4874 (0.5373) acc 94.5312 (91.4062) loss_ce 0.3860 (0.4358) data_term 0.3860 (0.4358) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [6/13] loss 0.5225 (0.5348) acc 91.4062 (91.4062) loss_ce 0.4210 (0.4334) data_term 0.4210 (0.4334) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [7/13] loss 0.5587 (0.5382) acc 91.0156 (91.3504) loss_ce 0.4572 (0.4368) data_term 0.4572 (0.4368) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [8/13] loss 0.5188 (0.5358) acc 91.4062 (91.3574) loss_ce 0.4174 (0.4343) data_term 0.4174 (0.4343) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [9/13] loss 0.4933 (0.5311) acc 92.1875 (91.4497) loss_ce 0.3918 (0.4296) data_term 0.3918 (0.4296) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [10/13] loss 0.5475 (0.5327) acc 90.2344 (91.3281) loss_ce 0.4460 (0.4312) data_term 0.4460 (0.4312) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [11/13] loss 0.5050 (0.5302) acc 89.8438 (91.1932) loss_ce 0.4036 (0.4287) data_term 0.4036 (0.4287) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [12/13] loss 0.4590 (0.5243) acc 94.1406 (91.4388) loss_ce 0.3575 (0.4228) data_term 0.3575 (0.4228) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [250/300] batch [13/13] loss 0.4021 (0.5149) acc 95.3125 (91.7368) loss_ce 0.3006 (0.4134) data_term 0.3006 (0.4134) kl_term 0.1015 (0.1015) eta 0:00:04
epoch [251/300] batch [1/13] loss 0.5591 (0.5591) acc 89.8438 (89.8438) loss_ce 0.4572 (0.4572) data_term 0.4572 (0.4572) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [2/13] loss 0.5506 (0.5549) acc 91.0156 (90.4297) loss_ce 0.4487 (0.4530) data_term 0.4487 (0.4530) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [3/13] loss 0.4861 (0.5319) acc 91.4062 (90.7552) loss_ce 0.3842 (0.4301) data_term 0.3842 (0.4301) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [4/13] loss 0.6127 (0.5521) acc 89.0625 (90.3320) loss_ce 0.5108 (0.4502) data_term 0.5108 (0.4502) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [5/13] loss 0.5851 (0.5587) acc 92.9688 (90.8594) loss_ce 0.4832 (0.4568) data_term 0.4832 (0.4568) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [6/13] loss 0.6149 (0.5681) acc 87.5000 (90.2995) loss_ce 0.5130 (0.4662) data_term 0.5130 (0.4662) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [7/13] loss 0.5057 (0.5592) acc 93.3594 (90.7366) loss_ce 0.4038 (0.4573) data_term 0.4038 (0.4573) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [8/13] loss 0.5438 (0.5572) acc 91.4062 (90.8203) loss_ce 0.4419 (0.4554) data_term 0.4419 (0.4554) kl_term 0.1019 (0.1019) eta 0:00:04
epoch [251/300] batch [9/13] loss 0.6052 (0.5626) acc 89.0625 (90.6250) loss_ce 0.5033 (0.4607) data_term 0.5033 (0.4607) kl_term 0.1019 (0.1019) eta 0:00:04
