***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [175/300] batch [4/4] loss 0.6186 (0.6222) acc 90.6250 (88.0859) loss_ce 0.5226 (0.5263) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [176/300] batch [1/4] loss 0.7186 (0.7186) acc 83.9844 (83.9844) loss_ce 0.6226 (0.6226) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [176/300] batch [2/4] loss 0.5865 (0.6526) acc 87.5000 (85.7422) loss_ce 0.4905 (0.5566) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [176/300] batch [3/4] loss 0.7432 (0.6828) acc 83.9844 (85.1562) loss_ce 0.6471 (0.5868) loss_constraint 0.0961 (0.0960) eta 0:00:02
epoch [176/300] batch [4/4] loss 0.8323 (0.7202) acc 87.5000 (85.7422) loss_ce 0.7362 (0.6241) loss_constraint 0.0961 (0.0960) eta 0:00:02
epoch [177/300] batch [1/4] loss 0.6347 (0.6347) acc 86.3281 (86.3281) loss_ce 0.5386 (0.5386) loss_constraint 0.0961 (0.0961) eta 0:00:02
epoch [177/300] batch [2/4] loss 0.5800 (0.6074) acc 86.3281 (86.3281) loss_ce 0.4838 (0.5112) loss_constraint 0.0962 (0.0961) eta 0:00:02
epoch [177/300] batch [3/4] loss 0.6939 (0.6362) acc 84.3750 (85.6771) loss_ce 0.5977 (0.5401) loss_constraint 0.0962 (0.0962) eta 0:00:02
epoch [177/300] batch [4/4] loss 0.8706 (0.6948) acc 84.3750 (85.3516) loss_ce 0.7744 (0.5986) loss_constraint 0.0962 (0.0962) eta 0:00:02
epoch [178/300] batch [1/4] loss 0.5839 (0.5839) acc 87.8906 (87.8906) loss_ce 0.4878 (0.4878) loss_constraint 0.0961 (0.0961) eta 0:00:02
epoch [178/300] batch [2/4] loss 0.5383 (0.5611) acc 90.2344 (89.0625) loss_ce 0.4422 (0.4650) loss_constraint 0.0960 (0.0961) eta 0:00:02
epoch [178/300] batch [3/4] loss 0.5423 (0.5548) acc 89.0625 (89.0625) loss_ce 0.4464 (0.4588) loss_constraint 0.0960 (0.0960) eta 0:00:02
epoch [178/300] batch [4/4] loss 0.7012 (0.5914) acc 81.2500 (87.1094) loss_ce 0.6053 (0.4954) loss_constraint 0.0959 (0.0960) eta 0:00:02
epoch [179/300] batch [1/4] loss 0.5105 (0.5105) acc 89.0625 (89.0625) loss_ce 0.4147 (0.4147) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [179/300] batch [2/4] loss 0.5728 (0.5417) acc 87.5000 (88.2812) loss_ce 0.4770 (0.4458) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [179/300] batch [3/4] loss 0.6401 (0.5745) acc 85.9375 (87.5000) loss_ce 0.5443 (0.4787) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [179/300] batch [4/4] loss 0.3408 (0.5161) acc 96.8750 (89.8438) loss_ce 0.2451 (0.4203) loss_constraint 0.0957 (0.0958) eta 0:00:02
epoch [180/300] batch [1/4] loss 0.4741 (0.4741) acc 91.0156 (91.0156) loss_ce 0.3784 (0.3784) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [180/300] batch [2/4] loss 0.7898 (0.6320) acc 82.8125 (86.9141) loss_ce 0.6942 (0.5363) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [180/300] batch [3/4] loss 0.4575 (0.5738) acc 91.0156 (88.2812) loss_ce 0.3618 (0.4781) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [180/300] batch [4/4] loss 0.3467 (0.5170) acc 96.8750 (90.4297) loss_ce 0.2511 (0.4214) loss_constraint 0.0956 (0.0957) eta 0:00:01
epoch [181/300] batch [1/4] loss 0.6233 (0.6233) acc 85.9375 (85.9375) loss_ce 0.5277 (0.5277) loss_constraint 0.0956 (0.0956) eta 0:00:02
epoch [181/300] batch [2/4] loss 0.5758 (0.5995) acc 87.8906 (86.9141) loss_ce 0.4803 (0.5040) loss_constraint 0.0955 (0.0955) eta 0:00:02
epoch [181/300] batch [3/4] loss 0.6405 (0.6132) acc 87.5000 (87.1094) loss_ce 0.5450 (0.5177) loss_constraint 0.0955 (0.0955) eta 0:00:02
epoch [181/300] batch [4/4] loss 0.9817 (0.7053) acc 78.1250 (84.8633) loss_ce 0.8863 (0.6098) loss_constraint 0.0954 (0.0955) eta 0:00:01
epoch [182/300] batch [1/4] loss 0.6846 (0.6846) acc 85.1562 (85.1562) loss_ce 0.5892 (0.5892) loss_constraint 0.0954 (0.0954) eta 0:00:02
epoch [182/300] batch [2/4] loss 0.5130 (0.5988) acc 90.6250 (87.8906) loss_ce 0.4176 (0.5034) loss_constraint 0.0953 (0.0954) eta 0:00:02
epoch [182/300] batch [3/4] loss 0.5703 (0.5893) acc 88.2812 (88.0208) loss_ce 0.4750 (0.4939) loss_constraint 0.0953 (0.0953) eta 0:00:02
epoch [182/300] batch [4/4] loss 0.7444 (0.6281) acc 78.1250 (85.5469) loss_ce 0.6491 (0.5327) loss_constraint 0.0953 (0.0953) eta 0:00:01
epoch [183/300] batch [1/4] loss 0.5636 (0.5636) acc 87.5000 (87.5000) loss_ce 0.4682 (0.4682) loss_constraint 0.0954 (0.0954) eta 0:00:02
epoch [183/300] batch [2/4] loss 0.6725 (0.6180) acc 85.5469 (86.5234) loss_ce 0.5770 (0.5226) loss_constraint 0.0955 (0.0954) eta 0:00:02
epoch [183/300] batch [3/4] loss 0.6028 (0.6129) acc 87.5000 (86.8490) loss_ce 0.5072 (0.5175) loss_constraint 0.0955 (0.0955) eta 0:00:02
epoch [183/300] batch [4/4] loss 0.4568 (0.5739) acc 90.6250 (87.7930) loss_ce 0.3612 (0.4784) loss_constraint 0.0956 (0.0955) eta 0:00:01
epoch [184/300] batch [1/4] loss 0.5019 (0.5019) acc 90.6250 (90.6250) loss_ce 0.4062 (0.4062) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [184/300] batch [2/4] loss 0.5210 (0.5115) acc 90.6250 (90.6250) loss_ce 0.4253 (0.4158) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [184/300] batch [3/4] loss 0.6829 (0.5686) acc 85.1562 (88.8021) loss_ce 0.5872 (0.4729) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [184/300] batch [4/4] loss 0.7423 (0.6120) acc 84.3750 (87.6953) loss_ce 0.6466 (0.5163) loss_constraint 0.0958 (0.0957) eta 0:00:01
epoch [185/300] batch [1/4] loss 0.4604 (0.4604) acc 92.5781 (92.5781) loss_ce 0.3646 (0.3646) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [185/300] batch [2/4] loss 0.6679 (0.5641) acc 84.3750 (88.4766) loss_ce 0.5720 (0.4683) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [185/300] batch [3/4] loss 0.6112 (0.5798) acc 87.5000 (88.1510) loss_ce 0.5153 (0.4840) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [185/300] batch [4/4] loss 0.6467 (0.5965) acc 84.3750 (87.2070) loss_ce 0.5508 (0.5007) loss_constraint 0.0959 (0.0958) eta 0:00:01
epoch [186/300] batch [1/4] loss 0.6227 (0.6227) acc 84.3750 (84.3750) loss_ce 0.5268 (0.5268) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [186/300] batch [2/4] loss 0.6988 (0.6608) acc 83.5938 (83.9844) loss_ce 0.6029 (0.5649) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [186/300] batch [3/4] loss 0.6961 (0.6726) acc 85.5469 (84.5052) loss_ce 0.6002 (0.5767) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [186/300] batch [4/4] loss 0.3854 (0.6008) acc 93.7500 (86.8164) loss_ce 0.2895 (0.5049) loss_constraint 0.0959 (0.0959) eta 0:00:01
epoch [187/300] batch [1/4] loss 0.6581 (0.6581) acc 86.7188 (86.7188) loss_ce 0.5622 (0.5622) loss_constraint 0.0959 (0.0959) eta 0:00:02
epoch [187/300] batch [2/4] loss 0.5544 (0.6062) acc 87.1094 (86.9141) loss_ce 0.4586 (0.5104) loss_constraint 0.0958 (0.0959) eta 0:00:02
epoch [187/300] batch [3/4] loss 0.6781 (0.6302) acc 85.9375 (86.5885) loss_ce 0.5823 (0.5343) loss_constraint 0.0958 (0.0958) eta 0:00:02
epoch [187/300] batch [4/4] loss 0.5011 (0.5979) acc 93.7500 (88.3789) loss_ce 0.4053 (0.5021) loss_constraint 0.0958 (0.0958) eta 0:00:01
epoch [188/300] batch [1/4] loss 0.5667 (0.5667) acc 88.2812 (88.2812) loss_ce 0.4710 (0.4710) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [188/300] batch [2/4] loss 0.5065 (0.5366) acc 90.2344 (89.2578) loss_ce 0.4108 (0.4409) loss_constraint 0.0957 (0.0957) eta 0:00:02
epoch [188/300] batch [3/4] loss 0.5967 (0.5567) acc 86.7188 (88.4115) loss_ce 0.5010 (0.4610) loss_constraint 0.0957 (0.0957) eta 0:00:01
epoch [188/300] batch [4/4] loss 0.6819 (0.5880) acc 87.5000 (88.1836) loss_ce 0.5863 (0.4923) loss_constraint 0.0956 (0.0957) eta 0:00:01
epoch [189/300] batch [1/4] loss 0.5250 (0.5250) acc 88.6719 (88.6719) loss_ce 0.4294 (0.4294) loss_constraint 0.0956 (0.0956) eta 0:00:02
epoch [189/300] batch [2/4] loss 0.5664 (0.5457) acc 88.2812 (88.4766) loss_ce 0.4708 (0.4501) loss_constraint 0.0956 (0.0956) eta 0:00:01
epoch [189/300] batch [3/4] loss 0.5620 (0.5512) acc 89.8438 (88.9323) loss_ce 0.4665 (0.4556) loss_constraint 0.0956 (0.0956) eta 0:00:01
epoch [189/300] batch [4/4] loss 0.5596 (0.5533) acc 90.6250 (89.3555) loss_ce 0.4641 (0.4577) loss_constraint 0.0955 (0.0956) eta 0:00:01
epoch [190/300] batch [1/4] loss 0.5944 (0.5944) acc 87.8906 (87.8906) loss_ce 0.4989 (0.4989) loss_constraint 0.0955 (0.0955) eta 0:00:02
epoch [190/300] batch [2/4] loss 0.6584 (0.6264) acc 86.7188 (87.3047) loss_ce 0.5629 (0.5309) loss_constraint 0.0955 (0.0955) eta 0:00:01
epoch [190/300] batch [3/4] loss 0.7297 (0.6608) acc 82.0312 (85.5469) loss_ce 0.6342 (0.5653) loss_constraint 0.0955 (0.0955) eta 0:00:01
epoch [190/300] batch [4/4] loss 0.3766 (0.5898) acc 93.7500 (87.5977) loss_ce 0.2810 (0.4942) loss_constraint 0.0956 (0.0955) eta 0:00:01
epoch [191/300] batch [1/4] loss 0.5796 (0.5796) acc 88.6719 (88.6719) loss_ce 0.4841 (0.4841) loss_constraint 0.0955 (0.0955) eta 0:00:02
epoch [191/300] batch [2/4] loss 0.6458 (0.6127) acc 86.7188 (87.6953) loss_ce 0.5503 (0.5172) loss_constraint 0.0955 (0.0955) eta 0:00:01
epoch [191/300] batch [3/4] loss 0.7766 (0.6674) acc 82.0312 (85.8073) loss_ce 0.6811 (0.5719) loss_constraint 0.0955 (0.0955) eta 0:00:01
epoch [191/300] batch [4/4] loss 0.8098 (0.7030) acc 78.1250 (83.8867) loss_ce 0.7144 (0.6075) loss_constraint 0.0955 (0.0955) eta 0:00:01
epoch [192/300] batch [1/4] loss 0.5361 (0.5361) acc 88.6719 (88.6719) loss_ce 0.4407 (0.4407) loss_constraint 0.0954 (0.0954) eta 0:00:01
epoch [192/300] batch [2/4] loss 0.5980 (0.5671) acc 87.1094 (87.8906) loss_ce 0.5026 (0.4717) loss_constraint 0.0954 (0.0954) eta 0:00:01
epoch [192/300] batch [3/4] loss 0.7538 (0.6293) acc 85.1562 (86.9792) loss_ce 0.6585 (0.5339) loss_constraint 0.0954 (0.0954) eta 0:00:01
epoch [192/300] batch [4/4] loss 0.5563 (0.6111) acc 87.5000 (87.1094) loss_ce 0.4610 (0.5157) loss_constraint 0.0953 (0.0954) eta 0:00:01
epoch [193/300] batch [1/4] loss 0.5455 (0.5455) acc 88.6719 (88.6719) loss_ce 0.4502 (0.4502) loss_constraint 0.0953 (0.0953) eta 0:00:01
epoch [193/300] batch [2/4] loss 0.6522 (0.5988) acc 86.3281 (87.5000) loss_ce 0.5569 (0.5035) loss_constraint 0.0953 (0.0953) eta 0:00:01
epoch [193/300] batch [3/4] loss 0.5550 (0.5842) acc 90.2344 (88.4115) loss_ce 0.4598 (0.4889) loss_constraint 0.0953 (0.0953) eta 0:00:01
epoch [193/300] batch [4/4] loss 0.5124 (0.5663) acc 93.7500 (89.7461) loss_ce 0.4172 (0.4710) loss_constraint 0.0953 (0.0953) eta 0:00:01
epoch [194/300] batch [1/4] loss 0.5881 (0.5881) acc 86.3281 (86.3281) loss_ce 0.4929 (0.4929) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [194/300] batch [2/4] loss 0.7294 (0.6588) acc 83.5938 (84.9609) loss_ce 0.6342 (0.5635) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [194/300] batch [3/4] loss 0.5306 (0.6161) acc 90.2344 (86.7188) loss_ce 0.4354 (0.5208) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [194/300] batch [4/4] loss 0.3010 (0.5373) acc 96.8750 (89.2578) loss_ce 0.2058 (0.4421) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [195/300] batch [1/4] loss 0.6936 (0.6936) acc 86.3281 (86.3281) loss_ce 0.5984 (0.5984) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [195/300] batch [2/4] loss 0.5940 (0.6438) acc 88.2812 (87.3047) loss_ce 0.4989 (0.5486) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [195/300] batch [3/4] loss 0.6528 (0.6468) acc 89.0625 (87.8906) loss_ce 0.5576 (0.5516) loss_constraint 0.0952 (0.0952) eta 0:00:01
epoch [195/300] batch [4/4] loss 0.3400 (0.5701) acc 96.8750 (90.1367) loss_ce 0.2449 (0.4749) loss_constraint 0.0951 (0.0952) eta 0:00:01
epoch [196/300] batch [1/4] loss 0.5909 (0.5909) acc 88.2812 (88.2812) loss_ce 0.4959 (0.4959) loss_constraint 0.0951 (0.0951) eta 0:00:01
epoch [196/300] batch [2/4] loss 0.7082 (0.6495) acc 85.9375 (87.1094) loss_ce 0.6131 (0.5545) loss_constraint 0.0950 (0.0951) eta 0:00:01
epoch [196/300] batch [3/4] loss 0.5998 (0.6330) acc 86.7188 (86.9792) loss_ce 0.5048 (0.5379) loss_constraint 0.0950 (0.0950) eta 0:00:01
epoch [196/300] batch [4/4] loss 0.5628 (0.6154) acc 87.5000 (87.1094) loss_ce 0.4679 (0.5204) loss_constraint 0.0949 (0.0950) eta 0:00:01
epoch [197/300] batch [1/4] loss 0.7011 (0.7011) acc 84.3750 (84.3750) loss_ce 0.6064 (0.6064) loss_constraint 0.0948 (0.0948) eta 0:00:01
epoch [197/300] batch [2/4] loss 0.6128 (0.6570) acc 88.6719 (86.5234) loss_ce 0.5181 (0.5622) loss_constraint 0.0947 (0.0948) eta 0:00:01
epoch [197/300] batch [3/4] loss 0.5985 (0.6375) acc 86.7188 (86.5885) loss_ce 0.5039 (0.5428) loss_constraint 0.0946 (0.0947) eta 0:00:01
epoch [197/300] batch [4/4] loss 0.5497 (0.6155) acc 90.6250 (87.5977) loss_ce 0.4552 (0.5209) loss_constraint 0.0945 (0.0947) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.5225 (0.5225) acc 89.4531 (89.4531) loss_ce 0.4280 (0.4280) loss_constraint 0.0945 (0.0945) eta 0:00:01
epoch [198/300] batch [2/4] loss 0.7245 (0.6235) acc 82.8125 (86.1328) loss_ce 0.6301 (0.5290) loss_constraint 0.0944 (0.0944) eta 0:00:01
epoch [198/300] batch [3/4] loss 0.5723 (0.6064) acc 87.8906 (86.7188) loss_ce 0.4779 (0.5120) loss_constraint 0.0943 (0.0944) eta 0:00:01
epoch [198/300] batch [4/4] loss 0.7127 (0.6330) acc 87.5000 (86.9141) loss_ce 0.6185 (0.5386) loss_constraint 0.0943 (0.0944) eta 0:00:01
epoch [199/300] batch [1/4] loss 0.5463 (0.5463) acc 90.6250 (90.6250) loss_ce 0.4521 (0.4521) loss_constraint 0.0942 (0.0942) eta 0:00:01
epoch [199/300] batch [2/4] loss 0.6525 (0.5994) acc 87.1094 (88.8672) loss_ce 0.5584 (0.5052) loss_constraint 0.0941 (0.0942) eta 0:00:01
epoch [199/300] batch [3/4] loss 0.6966 (0.6318) acc 84.7656 (87.5000) loss_ce 0.6026 (0.5377) loss_constraint 0.0940 (0.0941) eta 0:00:01
epoch [199/300] batch [4/4] loss 0.4373 (0.5832) acc 90.6250 (88.2812) loss_ce 0.3434 (0.4891) loss_constraint 0.0940 (0.0941) eta 0:00:01
epoch [200/300] batch [1/4] loss 0.4822 (0.4822) acc 89.8438 (89.8438) loss_ce 0.3883 (0.3883) loss_constraint 0.0939 (0.0939) eta 0:00:01
epoch [200/300] batch [2/4] loss 0.5972 (0.5397) acc 87.1094 (88.4766) loss_ce 0.5033 (0.4458) loss_constraint 0.0938 (0.0939) eta 0:00:01
epoch [200/300] batch [3/4] loss 0.5841 (0.5545) acc 87.1094 (88.0208) loss_ce 0.4903 (0.4606) loss_constraint 0.0938 (0.0938) eta 0:00:01
epoch [200/300] batch [4/4] loss 0.6622 (0.5814) acc 78.1250 (85.5469) loss_ce 0.5685 (0.4876) loss_constraint 0.0937 (0.0938) eta 0:00:01
epoch [201/300] batch [1/4] loss 0.6067 (0.6067) acc 87.5000 (87.5000) loss_ce 0.5130 (0.5130) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [201/300] batch [2/4] loss 0.6847 (0.6457) acc 84.3750 (85.9375) loss_ce 0.5911 (0.5521) loss_constraint 0.0936 (0.0937) eta 0:00:01
epoch [201/300] batch [3/4] loss 0.6220 (0.6378) acc 86.3281 (86.0677) loss_ce 0.5284 (0.5442) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [201/300] batch [4/4] loss 0.6122 (0.6314) acc 87.5000 (86.4258) loss_ce 0.5186 (0.5378) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [202/300] batch [1/4] loss 0.6228 (0.6228) acc 86.7188 (86.7188) loss_ce 0.5292 (0.5292) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [202/300] batch [2/4] loss 0.6319 (0.6273) acc 87.5000 (87.1094) loss_ce 0.5384 (0.5338) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [202/300] batch [3/4] loss 0.5760 (0.6102) acc 85.5469 (86.5885) loss_ce 0.4826 (0.5167) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [202/300] batch [4/4] loss 0.6701 (0.6252) acc 84.3750 (86.0352) loss_ce 0.5766 (0.5317) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [203/300] batch [1/4] loss 0.7321 (0.7321) acc 84.7656 (84.7656) loss_ce 0.6386 (0.6386) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [203/300] batch [2/4] loss 0.5927 (0.6624) acc 88.6719 (86.7188) loss_ce 0.4993 (0.5690) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [203/300] batch [3/4] loss 0.6085 (0.6444) acc 85.5469 (86.3281) loss_ce 0.5151 (0.5510) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [203/300] batch [4/4] loss 0.7800 (0.6783) acc 84.3750 (85.8398) loss_ce 0.6867 (0.5849) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [204/300] batch [1/4] loss 0.7114 (0.7114) acc 85.5469 (85.5469) loss_ce 0.6180 (0.6180) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [204/300] batch [2/4] loss 0.7443 (0.7278) acc 83.5938 (84.5703) loss_ce 0.6509 (0.6345) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [204/300] batch [3/4] loss 0.6317 (0.6958) acc 85.5469 (84.8958) loss_ce 0.5384 (0.6025) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [204/300] batch [4/4] loss 0.5050 (0.6481) acc 90.6250 (86.3281) loss_ce 0.4117 (0.5548) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [205/300] batch [1/4] loss 0.5524 (0.5524) acc 88.2812 (88.2812) loss_ce 0.4591 (0.4591) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [205/300] batch [2/4] loss 0.6354 (0.5939) acc 87.5000 (87.8906) loss_ce 0.5421 (0.5006) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [205/300] batch [3/4] loss 0.6141 (0.6007) acc 86.7188 (87.5000) loss_ce 0.5208 (0.5073) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [205/300] batch [4/4] loss 0.2820 (0.5210) acc 93.7500 (89.0625) loss_ce 0.1886 (0.4276) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [206/300] batch [1/4] loss 0.6275 (0.6275) acc 87.5000 (87.5000) loss_ce 0.5342 (0.5342) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [206/300] batch [2/4] loss 0.5752 (0.6013) acc 87.8906 (87.6953) loss_ce 0.4818 (0.5080) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [206/300] batch [3/4] loss 0.5686 (0.5904) acc 88.2812 (87.8906) loss_ce 0.4753 (0.4971) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [206/300] batch [4/4] loss 1.1304 (0.7254) acc 78.1250 (85.4492) loss_ce 1.0371 (0.6321) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [207/300] batch [1/4] loss 0.6097 (0.6097) acc 87.1094 (87.1094) loss_ce 0.5164 (0.5164) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [207/300] batch [2/4] loss 0.6364 (0.6230) acc 86.7188 (86.9141) loss_ce 0.5431 (0.5297) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [207/300] batch [3/4] loss 0.6323 (0.6261) acc 85.5469 (86.4583) loss_ce 0.5390 (0.5328) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [207/300] batch [4/4] loss 0.7646 (0.6607) acc 84.3750 (85.9375) loss_ce 0.6713 (0.5675) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [208/300] batch [1/4] loss 0.6400 (0.6400) acc 87.5000 (87.5000) loss_ce 0.5467 (0.5467) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [208/300] batch [2/4] loss 0.6504 (0.6452) acc 85.9375 (86.7188) loss_ce 0.5571 (0.5519) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [208/300] batch [3/4] loss 0.6622 (0.6509) acc 85.1562 (86.1979) loss_ce 0.5690 (0.5576) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [208/300] batch [4/4] loss 0.8785 (0.7078) acc 81.2500 (84.9609) loss_ce 0.7853 (0.6145) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [209/300] batch [1/4] loss 0.5648 (0.5648) acc 89.4531 (89.4531) loss_ce 0.4715 (0.4715) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [209/300] batch [2/4] loss 0.6610 (0.6129) acc 82.8125 (86.1328) loss_ce 0.5677 (0.5196) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [209/300] batch [3/4] loss 0.6289 (0.6182) acc 88.6719 (86.9792) loss_ce 0.5356 (0.5249) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [209/300] batch [4/4] loss 0.6956 (0.6376) acc 81.2500 (85.5469) loss_ce 0.6023 (0.5443) loss_constraint 0.0933 (0.0933) eta 0:00:01
epoch [210/300] batch [1/4] loss 0.7485 (0.7485) acc 83.2031 (83.2031) loss_ce 0.6552 (0.6552) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [210/300] batch [2/4] loss 0.7122 (0.7303) acc 83.9844 (83.5938) loss_ce 0.6188 (0.6370) loss_constraint 0.0934 (0.0934) eta 0:00:01
epoch [210/300] batch [3/4] loss 0.6337 (0.6981) acc 88.6719 (85.2865) loss_ce 0.5403 (0.6047) loss_constraint 0.0935 (0.0934) eta 0:00:01
epoch [210/300] batch [4/4] loss 0.6997 (0.6985) acc 90.6250 (86.6211) loss_ce 0.6062 (0.6051) loss_constraint 0.0935 (0.0934) eta 0:00:01
epoch [211/300] batch [1/4] loss 0.5794 (0.5794) acc 88.6719 (88.6719) loss_ce 0.4858 (0.4858) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [211/300] batch [2/4] loss 0.6949 (0.6371) acc 85.9375 (87.3047) loss_ce 0.6012 (0.5435) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [211/300] batch [3/4] loss 0.6387 (0.6376) acc 86.3281 (86.9792) loss_ce 0.5450 (0.5440) loss_constraint 0.0937 (0.0936) eta 0:00:01
epoch [211/300] batch [4/4] loss 0.5881 (0.6253) acc 87.5000 (87.1094) loss_ce 0.4944 (0.5316) loss_constraint 0.0937 (0.0936) eta 0:00:01
epoch [212/300] batch [1/4] loss 0.5712 (0.5712) acc 89.0625 (89.0625) loss_ce 0.4775 (0.4775) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [212/300] batch [2/4] loss 0.5994 (0.5853) acc 90.6250 (89.8438) loss_ce 0.5057 (0.4916) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [212/300] batch [3/4] loss 0.5957 (0.5888) acc 87.8906 (89.1927) loss_ce 0.5020 (0.4951) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [212/300] batch [4/4] loss 0.5830 (0.5873) acc 84.3750 (87.9883) loss_ce 0.4892 (0.4936) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [213/300] batch [1/4] loss 0.6569 (0.6569) acc 87.8906 (87.8906) loss_ce 0.5632 (0.5632) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [213/300] batch [2/4] loss 0.6761 (0.6665) acc 84.7656 (86.3281) loss_ce 0.5824 (0.5728) loss_constraint 0.0937 (0.0937) eta 0:00:01
epoch [213/300] batch [3/4] loss 0.7078 (0.6803) acc 83.2031 (85.2865) loss_ce 0.6142 (0.5866) loss_constraint 0.0936 (0.0937) eta 0:00:01
epoch [213/300] batch [4/4] loss 0.5912 (0.6580) acc 90.6250 (86.6211) loss_ce 0.4976 (0.5644) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [214/300] batch [1/4] loss 0.6708 (0.6708) acc 84.7656 (84.7656) loss_ce 0.5772 (0.5772) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [214/300] batch [2/4] loss 0.6065 (0.6386) acc 88.6719 (86.7188) loss_ce 0.5130 (0.5451) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [214/300] batch [3/4] loss 0.6382 (0.6385) acc 88.2812 (87.2396) loss_ce 0.5447 (0.5449) loss_constraint 0.0936 (0.0936) eta 0:00:01
epoch [214/300] batch [4/4] loss 0.4766 (0.5980) acc 90.6250 (88.0859) loss_ce 0.3831 (0.5045) loss_constraint 0.0935 (0.0936) eta 0:00:01
epoch [215/300] batch [1/4] loss 0.6631 (0.6631) acc 85.1562 (85.1562) loss_ce 0.5696 (0.5696) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [215/300] batch [2/4] loss 0.6302 (0.6467) acc 86.3281 (85.7422) loss_ce 0.5367 (0.5532) loss_constraint 0.0935 (0.0935) eta 0:00:01
epoch [215/300] batch [3/4] loss 0.4733 (0.5889) acc 89.8438 (87.1094) loss_ce 0.3797 (0.4954) loss_constraint 0.0935 (0.0935) eta 0:00:01
