***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [236/300] batch [1/3] loss 0.4920 (0.4920) acc 90.6250 (90.6250) loss_ce 0.4373 (0.4373) data_term 0.4373 (0.4373) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [236/300] batch [2/3] loss 0.5193 (0.5056) acc 90.2344 (90.4297) loss_ce 0.4647 (0.4510) data_term 0.4647 (0.4510) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [236/300] batch [3/3] loss 0.4946 (0.5020) acc 92.5000 (91.1198) loss_ce 0.4400 (0.4473) data_term 0.4400 (0.4473) kl_term 0.0320 (0.0320) eta 0:00:01
epoch [237/300] batch [1/3] loss 0.4507 (0.4507) acc 94.9219 (94.9219) loss_ce 0.3960 (0.3960) data_term 0.3960 (0.3960) kl_term 0.0321 (0.0321) eta 0:00:01
epoch [237/300] batch [2/3] loss 0.4754 (0.4631) acc 92.5781 (93.7500) loss_ce 0.4207 (0.4084) data_term 0.4207 (0.4084) kl_term 0.0321 (0.0321) eta 0:00:01
epoch [237/300] batch [3/3] loss 0.5838 (0.5033) acc 87.0833 (91.5278) loss_ce 0.5291 (0.4486) data_term 0.5291 (0.4486) kl_term 0.0321 (0.0321) eta 0:00:01
epoch [238/300] batch [1/3] loss 0.4874 (0.4874) acc 92.1875 (92.1875) loss_ce 0.4326 (0.4326) data_term 0.4326 (0.4326) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [238/300] batch [2/3] loss 0.5604 (0.5239) acc 88.6719 (90.4297) loss_ce 0.5057 (0.4692) data_term 0.5057 (0.4692) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [238/300] batch [3/3] loss 0.4593 (0.5024) acc 92.0833 (90.9809) loss_ce 0.4045 (0.4476) data_term 0.4045 (0.4476) kl_term 0.0323 (0.0323) eta 0:00:01
epoch [239/300] batch [1/3] loss 0.5265 (0.5265) acc 87.8906 (87.8906) loss_ce 0.4717 (0.4717) data_term 0.4717 (0.4717) kl_term 0.0324 (0.0324) eta 0:00:01
epoch [239/300] batch [2/3] loss 0.4878 (0.5072) acc 92.5781 (90.2344) loss_ce 0.4330 (0.4523) data_term 0.4330 (0.4523) kl_term 0.0324 (0.0324) eta 0:00:01
epoch [239/300] batch [3/3] loss 0.4855 (0.4999) acc 93.3333 (91.2674) loss_ce 0.4306 (0.4451) data_term 0.4306 (0.4451) kl_term 0.0324 (0.0324) eta 0:00:01
epoch [240/300] batch [1/3] loss 0.4728 (0.4728) acc 94.1406 (94.1406) loss_ce 0.4179 (0.4179) data_term 0.4179 (0.4179) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [240/300] batch [2/3] loss 0.5361 (0.5045) acc 89.8438 (91.9922) loss_ce 0.4812 (0.4496) data_term 0.4812 (0.4496) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [240/300] batch [3/3] loss 0.4988 (0.5026) acc 90.0000 (91.3281) loss_ce 0.4439 (0.4477) data_term 0.4439 (0.4477) kl_term 0.0325 (0.0325) eta 0:00:01
epoch [241/300] batch [1/3] loss 0.5285 (0.5285) acc 92.5781 (92.5781) loss_ce 0.4735 (0.4735) data_term 0.4735 (0.4735) kl_term 0.0327 (0.0327) eta 0:00:01
epoch [241/300] batch [2/3] loss 0.5084 (0.5185) acc 89.4531 (91.0156) loss_ce 0.4534 (0.4635) data_term 0.4534 (0.4635) kl_term 0.0327 (0.0327) eta 0:00:01
epoch [241/300] batch [3/3] loss 0.4623 (0.4997) acc 91.2500 (91.0938) loss_ce 0.4073 (0.4448) data_term 0.4073 (0.4448) kl_term 0.0327 (0.0327) eta 0:00:01
epoch [242/300] batch [1/3] loss 0.4588 (0.4588) acc 92.1875 (92.1875) loss_ce 0.4037 (0.4037) data_term 0.4037 (0.4037) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [242/300] batch [2/3] loss 0.5152 (0.4870) acc 91.0156 (91.6016) loss_ce 0.4602 (0.4319) data_term 0.4602 (0.4319) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [242/300] batch [3/3] loss 0.5272 (0.5004) acc 90.8333 (91.3455) loss_ce 0.4721 (0.4453) data_term 0.4721 (0.4453) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [243/300] batch [1/3] loss 0.5201 (0.5201) acc 90.2344 (90.2344) loss_ce 0.4649 (0.4649) data_term 0.4649 (0.4649) kl_term 0.0330 (0.0330) eta 0:00:01
epoch [243/300] batch [2/3] loss 0.4926 (0.5064) acc 93.3594 (91.7969) loss_ce 0.4375 (0.4512) data_term 0.4375 (0.4512) kl_term 0.0330 (0.0330) eta 0:00:01
epoch [243/300] batch [3/3] loss 0.4899 (0.5009) acc 91.2500 (91.6146) loss_ce 0.4348 (0.4457) data_term 0.4348 (0.4457) kl_term 0.0330 (0.0330) eta 0:00:01
epoch [244/300] batch [1/3] loss 0.4798 (0.4798) acc 91.7969 (91.7969) loss_ce 0.4246 (0.4246) data_term 0.4246 (0.4246) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [244/300] batch [2/3] loss 0.4920 (0.4859) acc 92.5781 (92.1875) loss_ce 0.4368 (0.4307) data_term 0.4368 (0.4307) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [244/300] batch [3/3] loss 0.5363 (0.5027) acc 90.0000 (91.4583) loss_ce 0.4812 (0.4475) data_term 0.4812 (0.4475) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [245/300] batch [1/3] loss 0.5330 (0.5330) acc 89.8438 (89.8438) loss_ce 0.4777 (0.4777) data_term 0.4777 (0.4777) kl_term 0.0332 (0.0332) eta 0:00:01
epoch [245/300] batch [2/3] loss 0.4748 (0.5039) acc 93.3594 (91.6016) loss_ce 0.4195 (0.4486) data_term 0.4195 (0.4486) kl_term 0.0332 (0.0332) eta 0:00:01
epoch [245/300] batch [3/3] loss 0.4918 (0.4999) acc 91.6667 (91.6233) loss_ce 0.4365 (0.4446) data_term 0.4365 (0.4446) kl_term 0.0332 (0.0332) eta 0:00:01
epoch [246/300] batch [1/3] loss 0.5448 (0.5448) acc 87.8906 (87.8906) loss_ce 0.4894 (0.4894) data_term 0.4894 (0.4894) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [246/300] batch [2/3] loss 0.4523 (0.4985) acc 94.5312 (91.2109) loss_ce 0.3969 (0.4432) data_term 0.3969 (0.4432) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [246/300] batch [3/3] loss 0.5054 (0.5008) acc 91.6667 (91.3628) loss_ce 0.4501 (0.4455) data_term 0.4501 (0.4455) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [247/300] batch [1/3] loss 0.5246 (0.5246) acc 90.6250 (90.6250) loss_ce 0.4692 (0.4692) data_term 0.4692 (0.4692) kl_term 0.0335 (0.0335) eta 0:00:01
epoch [247/300] batch [2/3] loss 0.4875 (0.5061) acc 92.5781 (91.6016) loss_ce 0.4321 (0.4506) data_term 0.4321 (0.4506) kl_term 0.0335 (0.0335) eta 0:00:01
epoch [247/300] batch [3/3] loss 0.4898 (0.5006) acc 92.0833 (91.7622) loss_ce 0.4344 (0.4452) data_term 0.4344 (0.4452) kl_term 0.0335 (0.0335) eta 0:00:01
epoch [248/300] batch [1/3] loss 0.4557 (0.4557) acc 92.5781 (92.5781) loss_ce 0.4001 (0.4001) data_term 0.4001 (0.4001) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [248/300] batch [2/3] loss 0.5183 (0.4870) acc 91.7969 (92.1875) loss_ce 0.4627 (0.4314) data_term 0.4627 (0.4314) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [248/300] batch [3/3] loss 0.5290 (0.5010) acc 90.8333 (91.7361) loss_ce 0.4735 (0.4455) data_term 0.4735 (0.4455) kl_term 0.0336 (0.0336) eta 0:00:01
epoch [249/300] batch [1/3] loss 0.5270 (0.5270) acc 90.2344 (90.2344) loss_ce 0.4714 (0.4714) data_term 0.4714 (0.4714) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [249/300] batch [2/3] loss 0.4903 (0.5087) acc 92.1875 (91.2109) loss_ce 0.4346 (0.4530) data_term 0.4346 (0.4530) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [249/300] batch [3/3] loss 0.4815 (0.4996) acc 92.9167 (91.7795) loss_ce 0.4259 (0.4440) data_term 0.4259 (0.4440) kl_term 0.0338 (0.0338) eta 0:00:01
epoch [250/300] batch [1/3] loss 0.4701 (0.4701) acc 92.1875 (92.1875) loss_ce 0.4144 (0.4144) data_term 0.4144 (0.4144) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [250/300] batch [2/3] loss 0.4811 (0.4756) acc 92.1875 (92.1875) loss_ce 0.4254 (0.4199) data_term 0.4254 (0.4199) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [250/300] batch [3/3] loss 0.5570 (0.5027) acc 90.8333 (91.7361) loss_ce 0.5013 (0.4470) data_term 0.5013 (0.4470) kl_term 0.0339 (0.0339) eta 0:00:01
epoch [251/300] batch [1/3] loss 0.5003 (0.5003) acc 91.4062 (91.4062) loss_ce 0.4445 (0.4445) data_term 0.4445 (0.4445) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [251/300] batch [2/3] loss 0.5219 (0.5111) acc 89.8438 (90.6250) loss_ce 0.4661 (0.4553) data_term 0.4661 (0.4553) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [251/300] batch [3/3] loss 0.4829 (0.5017) acc 94.1667 (91.8056) loss_ce 0.4271 (0.4459) data_term 0.4271 (0.4459) kl_term 0.0340 (0.0340) eta 0:00:01
epoch [252/300] batch [1/3] loss 0.4662 (0.4662) acc 94.5312 (94.5312) loss_ce 0.4102 (0.4102) data_term 0.4102 (0.4102) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [252/300] batch [2/3] loss 0.5335 (0.4998) acc 89.4531 (91.9922) loss_ce 0.4776 (0.4439) data_term 0.4776 (0.4439) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [252/300] batch [3/3] loss 0.5049 (0.5015) acc 90.8333 (91.6059) loss_ce 0.4491 (0.4456) data_term 0.4491 (0.4456) kl_term 0.0342 (0.0342) eta 0:00:01
epoch [253/300] batch [1/3] loss 0.4852 (0.4852) acc 92.1875 (92.1875) loss_ce 0.4292 (0.4292) data_term 0.4292 (0.4292) kl_term 0.0343 (0.0343) eta 0:00:01
epoch [253/300] batch [2/3] loss 0.5103 (0.4977) acc 91.4062 (91.7969) loss_ce 0.4543 (0.4417) data_term 0.4543 (0.4417) kl_term 0.0343 (0.0343) eta 0:00:01
epoch [253/300] batch [3/3] loss 0.5114 (0.5023) acc 91.6667 (91.7535) loss_ce 0.4554 (0.4463) data_term 0.4554 (0.4463) kl_term 0.0343 (0.0343) eta 0:00:01
epoch [254/300] batch [1/3] loss 0.5015 (0.5015) acc 91.7969 (91.7969) loss_ce 0.4454 (0.4454) data_term 0.4454 (0.4454) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [254/300] batch [2/3] loss 0.5171 (0.5093) acc 91.7969 (91.7969) loss_ce 0.4611 (0.4532) data_term 0.4611 (0.4532) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [254/300] batch [3/3] loss 0.4869 (0.5018) acc 92.0833 (91.8924) loss_ce 0.4308 (0.4457) data_term 0.4308 (0.4457) kl_term 0.0345 (0.0345) eta 0:00:01
epoch [255/300] batch [1/3] loss 0.5024 (0.5024) acc 90.6250 (90.6250) loss_ce 0.4462 (0.4462) data_term 0.4462 (0.4462) kl_term 0.0346 (0.0346) eta 0:00:01
epoch [255/300] batch [2/3] loss 0.5195 (0.5109) acc 90.6250 (90.6250) loss_ce 0.4633 (0.4547) data_term 0.4633 (0.4547) kl_term 0.0346 (0.0346) eta 0:00:01
epoch [255/300] batch [3/3] loss 0.4864 (0.5028) acc 92.9167 (91.3889) loss_ce 0.4302 (0.4466) data_term 0.4302 (0.4466) kl_term 0.0346 (0.0346) eta 0:00:01
epoch [256/300] batch [1/3] loss 0.4764 (0.4764) acc 90.6250 (90.6250) loss_ce 0.4201 (0.4201) data_term 0.4201 (0.4201) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [256/300] batch [2/3] loss 0.5431 (0.5097) acc 92.1875 (91.4062) loss_ce 0.4868 (0.4535) data_term 0.4868 (0.4535) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [256/300] batch [3/3] loss 0.4809 (0.5001) acc 91.6667 (91.4931) loss_ce 0.4246 (0.4438) data_term 0.4246 (0.4438) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [257/300] batch [1/3] loss 0.4880 (0.4880) acc 93.3594 (93.3594) loss_ce 0.4316 (0.4316) data_term 0.4316 (0.4316) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [257/300] batch [2/3] loss 0.5374 (0.5127) acc 91.0156 (92.1875) loss_ce 0.4810 (0.4563) data_term 0.4810 (0.4563) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [257/300] batch [3/3] loss 0.4709 (0.4988) acc 92.5000 (92.2917) loss_ce 0.4145 (0.4424) data_term 0.4145 (0.4424) kl_term 0.0349 (0.0349) eta 0:00:01
epoch [258/300] batch [1/3] loss 0.5266 (0.5266) acc 90.2344 (90.2344) loss_ce 0.4701 (0.4701) data_term 0.4701 (0.4701) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [258/300] batch [2/3] loss 0.4507 (0.4886) acc 94.5312 (92.3828) loss_ce 0.3942 (0.4321) data_term 0.3942 (0.4321) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [258/300] batch [3/3] loss 0.5255 (0.5009) acc 90.4167 (91.7274) loss_ce 0.4690 (0.4444) data_term 0.4690 (0.4444) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [259/300] batch [1/3] loss 0.5318 (0.5318) acc 91.4062 (91.4062) loss_ce 0.4752 (0.4752) data_term 0.4752 (0.4752) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [259/300] batch [2/3] loss 0.4757 (0.5038) acc 92.5781 (91.9922) loss_ce 0.4191 (0.4472) data_term 0.4191 (0.4472) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [259/300] batch [3/3] loss 0.4921 (0.4999) acc 90.4167 (91.4670) loss_ce 0.4355 (0.4433) data_term 0.4355 (0.4433) kl_term 0.0351 (0.0351) eta 0:00:01
epoch [260/300] batch [1/3] loss 0.4868 (0.4868) acc 92.9688 (92.9688) loss_ce 0.4301 (0.4301) data_term 0.4301 (0.4301) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [260/300] batch [2/3] loss 0.5063 (0.4966) acc 91.7969 (92.3828) loss_ce 0.4496 (0.4399) data_term 0.4496 (0.4399) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [260/300] batch [3/3] loss 0.5049 (0.4994) acc 90.8333 (91.8663) loss_ce 0.4482 (0.4426) data_term 0.4482 (0.4426) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [261/300] batch [1/3] loss 0.5256 (0.5256) acc 91.0156 (91.0156) loss_ce 0.4688 (0.4688) data_term 0.4688 (0.4688) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [261/300] batch [2/3] loss 0.4800 (0.5028) acc 92.9688 (91.9922) loss_ce 0.4232 (0.4460) data_term 0.4232 (0.4460) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [261/300] batch [3/3] loss 0.4909 (0.4989) acc 91.6667 (91.8837) loss_ce 0.4341 (0.4420) data_term 0.4341 (0.4420) kl_term 0.0354 (0.0354) eta 0:00:01
epoch [262/300] batch [1/3] loss 0.5011 (0.5011) acc 91.4062 (91.4062) loss_ce 0.4442 (0.4442) data_term 0.4442 (0.4442) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [262/300] batch [2/3] loss 0.5029 (0.5020) acc 91.4062 (91.4062) loss_ce 0.4460 (0.4451) data_term 0.4460 (0.4451) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [262/300] batch [3/3] loss 0.4952 (0.4997) acc 93.3333 (92.0486) loss_ce 0.4383 (0.4428) data_term 0.4383 (0.4428) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [263/300] batch [1/3] loss 0.4606 (0.4606) acc 92.1875 (92.1875) loss_ce 0.4036 (0.4036) data_term 0.4036 (0.4036) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [263/300] batch [2/3] loss 0.5229 (0.4918) acc 91.7969 (91.9922) loss_ce 0.4659 (0.4347) data_term 0.4659 (0.4347) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [263/300] batch [3/3] loss 0.5197 (0.5011) acc 91.6667 (91.8837) loss_ce 0.4627 (0.4441) data_term 0.4627 (0.4441) kl_term 0.0357 (0.0357) eta 0:00:01
epoch [264/300] batch [1/3] loss 0.4861 (0.4861) acc 94.9219 (94.9219) loss_ce 0.4289 (0.4289) data_term 0.4289 (0.4289) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [264/300] batch [2/3] loss 0.5209 (0.5035) acc 90.2344 (92.5781) loss_ce 0.4637 (0.4463) data_term 0.4637 (0.4463) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [264/300] batch [3/3] loss 0.4935 (0.5002) acc 90.8333 (91.9965) loss_ce 0.4364 (0.4430) data_term 0.4364 (0.4430) kl_term 0.0358 (0.0358) eta 0:00:01
epoch [265/300] batch [1/3] loss 0.5537 (0.5537) acc 90.2344 (90.2344) loss_ce 0.4965 (0.4965) data_term 0.4965 (0.4965) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [265/300] batch [2/3] loss 0.5263 (0.5400) acc 90.2344 (90.2344) loss_ce 0.4690 (0.4827) data_term 0.4690 (0.4827) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [265/300] batch [3/3] loss 0.4150 (0.4983) acc 95.4167 (91.9618) loss_ce 0.3577 (0.4411) data_term 0.3577 (0.4411) kl_term 0.0359 (0.0359) eta 0:00:01
epoch [266/300] batch [1/3] loss 0.4617 (0.4617) acc 92.5781 (92.5781) loss_ce 0.4043 (0.4043) data_term 0.4043 (0.4043) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [266/300] batch [2/3] loss 0.4775 (0.4696) acc 92.9688 (92.7734) loss_ce 0.4202 (0.4122) data_term 0.4202 (0.4122) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [266/300] batch [3/3] loss 0.5657 (0.5016) acc 90.0000 (91.8490) loss_ce 0.5084 (0.4443) data_term 0.5084 (0.4443) kl_term 0.0361 (0.0361) eta 0:00:01
epoch [267/300] batch [1/3] loss 0.4819 (0.4819) acc 93.3594 (93.3594) loss_ce 0.4244 (0.4244) data_term 0.4244 (0.4244) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [267/300] batch [2/3] loss 0.5057 (0.4938) acc 91.7969 (92.5781) loss_ce 0.4483 (0.4363) data_term 0.4483 (0.4363) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [267/300] batch [3/3] loss 0.5133 (0.5003) acc 90.8333 (91.9965) loss_ce 0.4558 (0.4428) data_term 0.4558 (0.4428) kl_term 0.0362 (0.0362) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.5500 (0.5500) acc 91.7969 (91.7969) loss_ce 0.4924 (0.4924) data_term 0.4924 (0.4924) kl_term 0.0364 (0.0364) eta 0:00:01
epoch [268/300] batch [2/3] loss 0.4883 (0.5192) acc 92.5781 (92.1875) loss_ce 0.4307 (0.4616) data_term 0.4307 (0.4616) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.4609 (0.4997) acc 91.2500 (91.8750) loss_ce 0.4033 (0.4421) data_term 0.4033 (0.4421) kl_term 0.0364 (0.0364) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.5161 (0.5161) acc 90.6250 (90.6250) loss_ce 0.4584 (0.4584) data_term 0.4584 (0.4584) kl_term 0.0365 (0.0365) eta 0:00:01
epoch [269/300] batch [2/3] loss 0.4894 (0.5028) acc 91.4062 (91.0156) loss_ce 0.4317 (0.4451) data_term 0.4317 (0.4451) kl_term 0.0365 (0.0365) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.4968 (0.5008) acc 93.3333 (91.7882) loss_ce 0.4391 (0.4431) data_term 0.4391 (0.4431) kl_term 0.0365 (0.0365) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.4855 (0.4855) acc 93.3594 (93.3594) loss_ce 0.4276 (0.4276) data_term 0.4276 (0.4276) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.5375 (0.5115) acc 90.2344 (91.7969) loss_ce 0.4796 (0.4536) data_term 0.4796 (0.4536) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.4767 (0.4999) acc 92.0833 (91.8924) loss_ce 0.4189 (0.4420) data_term 0.4189 (0.4420) kl_term 0.0366 (0.0366) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.5407 (0.5407) acc 90.2344 (90.2344) loss_ce 0.4827 (0.4827) data_term 0.4827 (0.4827) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.4707 (0.5057) acc 94.1406 (92.1875) loss_ce 0.4127 (0.4477) data_term 0.4127 (0.4477) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.4901 (0.5005) acc 92.5000 (92.2917) loss_ce 0.4321 (0.4425) data_term 0.4321 (0.4425) kl_term 0.0368 (0.0368) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.5492 (0.5492) acc 92.1875 (92.1875) loss_ce 0.4911 (0.4911) data_term 0.4911 (0.4911) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [272/300] batch [2/3] loss 0.4498 (0.4995) acc 92.5781 (92.3828) loss_ce 0.3918 (0.4414) data_term 0.3918 (0.4414) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.5017 (0.5002) acc 90.8333 (91.8663) loss_ce 0.4437 (0.4422) data_term 0.4437 (0.4422) kl_term 0.0369 (0.0369) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.4966 (0.4966) acc 91.0156 (91.0156) loss_ce 0.4384 (0.4384) data_term 0.4384 (0.4384) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.5164 (0.5065) acc 91.7969 (91.4062) loss_ce 0.4582 (0.4483) data_term 0.4582 (0.4483) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.4875 (0.5001) acc 92.9167 (91.9097) loss_ce 0.4293 (0.4420) data_term 0.4293 (0.4420) kl_term 0.0370 (0.0370) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.4838 (0.4838) acc 91.7969 (91.7969) loss_ce 0.4255 (0.4255) data_term 0.4255 (0.4255) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.4446 (0.4642) acc 95.3125 (93.5547) loss_ce 0.3863 (0.4059) data_term 0.3863 (0.4059) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.5751 (0.5012) acc 88.3333 (91.8142) loss_ce 0.5168 (0.4429) data_term 0.5168 (0.4429) kl_term 0.0372 (0.0372) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.4949 (0.4949) acc 92.1875 (92.1875) loss_ce 0.4365 (0.4365) data_term 0.4365 (0.4365) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.5392 (0.5171) acc 91.0156 (91.6016) loss_ce 0.4808 (0.4586) data_term 0.4808 (0.4586) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.4685 (0.5009) acc 91.6667 (91.6233) loss_ce 0.4101 (0.4424) data_term 0.4101 (0.4424) kl_term 0.0373 (0.0373) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.5115 (0.5115) acc 92.1875 (92.1875) loss_ce 0.4529 (0.4529) data_term 0.4529 (0.4529) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.5261 (0.5188) acc 91.7969 (91.9922) loss_ce 0.4675 (0.4602) data_term 0.4675 (0.4602) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [276/300] batch [3/3] loss 0.4610 (0.4995) acc 92.0833 (92.0226) loss_ce 0.4025 (0.4410) data_term 0.4025 (0.4410) kl_term 0.0374 (0.0374) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.4850 (0.4850) acc 93.3594 (93.3594) loss_ce 0.4263 (0.4263) data_term 0.4263 (0.4263) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.4884 (0.4867) acc 91.0156 (92.1875) loss_ce 0.4297 (0.4280) data_term 0.4297 (0.4280) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.5305 (0.5013) acc 91.6667 (92.0139) loss_ce 0.4718 (0.4426) data_term 0.4718 (0.4426) kl_term 0.0376 (0.0376) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.5176 (0.5176) acc 91.4062 (91.4062) loss_ce 0.4588 (0.4588) data_term 0.4588 (0.4588) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.4991 (0.5083) acc 92.9688 (92.1875) loss_ce 0.4402 (0.4495) data_term 0.4402 (0.4495) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.4864 (0.5010) acc 92.0833 (92.1528) loss_ce 0.4275 (0.4422) data_term 0.4275 (0.4422) kl_term 0.0377 (0.0377) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.5426 (0.5426) acc 90.2344 (90.2344) loss_ce 0.4836 (0.4836) data_term 0.4836 (0.4836) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.4711 (0.5068) acc 93.7500 (91.9922) loss_ce 0.4121 (0.4479) data_term 0.4121 (0.4479) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.4879 (0.5005) acc 92.0833 (92.0226) loss_ce 0.4289 (0.4416) data_term 0.4289 (0.4416) kl_term 0.0379 (0.0379) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.4323 (0.4323) acc 96.0938 (96.0938) loss_ce 0.3732 (0.3732) data_term 0.3732 (0.3732) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.5179 (0.4751) acc 90.6250 (93.3594) loss_ce 0.4588 (0.4160) data_term 0.4588 (0.4160) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.5555 (0.5019) acc 88.7500 (91.8229) loss_ce 0.4965 (0.4428) data_term 0.4965 (0.4428) kl_term 0.0380 (0.0380) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.5446 (0.5446) acc 89.8438 (89.8438) loss_ce 0.4854 (0.4854) data_term 0.4854 (0.4854) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.4436 (0.4941) acc 93.7500 (91.7969) loss_ce 0.3844 (0.4349) data_term 0.3844 (0.4349) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.5178 (0.5020) acc 92.0833 (91.8924) loss_ce 0.4586 (0.4428) data_term 0.4586 (0.4428) kl_term 0.0381 (0.0381) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.4664 (0.4664) acc 94.5312 (94.5312) loss_ce 0.4070 (0.4070) data_term 0.4070 (0.4070) kl_term 0.0383 (0.0383) eta 0:00:00
