***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [139/300] batch [10/11] loss 0.3142 (0.3170) acc 92.9688 (93.3984) loss_ce 0.2809 (0.2837) data_term 0.2809 (0.2837) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [139/300] batch [11/11] loss 0.4127 (0.3257) acc 89.3333 (93.0289) loss_ce 0.3794 (0.2924) data_term 0.3794 (0.2924) kl_term 0.0333 (0.0333) eta 0:00:11
epoch [140/300] batch [1/11] loss 0.4046 (0.4046) acc 91.7969 (91.7969) loss_ce 0.3710 (0.3710) data_term 0.3710 (0.3710) kl_term 0.0336 (0.0336) eta 0:00:12
epoch [140/300] batch [2/11] loss 0.3259 (0.3652) acc 94.5312 (93.1641) loss_ce 0.2923 (0.3316) data_term 0.2923 (0.3316) kl_term 0.0336 (0.0336) eta 0:00:12
epoch [140/300] batch [3/11] loss 0.2751 (0.3352) acc 94.1406 (93.4896) loss_ce 0.2415 (0.3016) data_term 0.2415 (0.3016) kl_term 0.0336 (0.0336) eta 0:00:12
epoch [140/300] batch [4/11] loss 0.3689 (0.3436) acc 93.3594 (93.4570) loss_ce 0.3353 (0.3100) data_term 0.3353 (0.3100) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [140/300] batch [5/11] loss 0.3003 (0.3349) acc 93.3594 (93.4375) loss_ce 0.2667 (0.3013) data_term 0.2667 (0.3013) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [140/300] batch [6/11] loss 0.2598 (0.3224) acc 94.5312 (93.6198) loss_ce 0.2261 (0.2888) data_term 0.2261 (0.2888) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [140/300] batch [7/11] loss 0.3543 (0.3270) acc 93.3594 (93.5826) loss_ce 0.3207 (0.2934) data_term 0.3207 (0.2934) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [140/300] batch [8/11] loss 0.3477 (0.3296) acc 92.1875 (93.4082) loss_ce 0.3140 (0.2960) data_term 0.3140 (0.2960) kl_term 0.0336 (0.0336) eta 0:00:11
epoch [140/300] batch [9/11] loss 0.3297 (0.3296) acc 92.1875 (93.2726) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0337 (0.0336) eta 0:00:11
epoch [140/300] batch [10/11] loss 0.3858 (0.3352) acc 90.6250 (93.0078) loss_ce 0.3521 (0.3016) data_term 0.3521 (0.3016) kl_term 0.0337 (0.0336) eta 0:00:11
epoch [140/300] batch [11/11] loss 0.3165 (0.3335) acc 91.3333 (92.8556) loss_ce 0.2828 (0.2999) data_term 0.2828 (0.2999) kl_term 0.0337 (0.0336) eta 0:00:11
epoch [141/300] batch [1/11] loss 0.2974 (0.2974) acc 93.7500 (93.7500) loss_ce 0.2634 (0.2634) data_term 0.2634 (0.2634) kl_term 0.0339 (0.0339) eta 0:00:12
epoch [141/300] batch [2/11] loss 0.3517 (0.3245) acc 90.6250 (92.1875) loss_ce 0.3177 (0.2906) data_term 0.3177 (0.2906) kl_term 0.0339 (0.0339) eta 0:00:12
epoch [141/300] batch [3/11] loss 0.3759 (0.3416) acc 91.7969 (92.0573) loss_ce 0.3420 (0.3077) data_term 0.3420 (0.3077) kl_term 0.0340 (0.0339) eta 0:00:12
epoch [141/300] batch [4/11] loss 0.3044 (0.3323) acc 93.7500 (92.4805) loss_ce 0.2705 (0.2984) data_term 0.2705 (0.2984) kl_term 0.0340 (0.0339) eta 0:00:11
epoch [141/300] batch [5/11] loss 0.3802 (0.3419) acc 92.1875 (92.4219) loss_ce 0.3462 (0.3080) data_term 0.3462 (0.3080) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [141/300] batch [6/11] loss 0.3437 (0.3422) acc 91.7969 (92.3177) loss_ce 0.3097 (0.3082) data_term 0.3097 (0.3082) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [141/300] batch [7/11] loss 0.3826 (0.3480) acc 92.5781 (92.3549) loss_ce 0.3486 (0.3140) data_term 0.3486 (0.3140) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [141/300] batch [8/11] loss 0.3397 (0.3469) acc 92.9688 (92.4316) loss_ce 0.3057 (0.3130) data_term 0.3057 (0.3130) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [141/300] batch [9/11] loss 0.3063 (0.3424) acc 92.9688 (92.4913) loss_ce 0.2723 (0.3084) data_term 0.2723 (0.3084) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [141/300] batch [10/11] loss 0.3716 (0.3453) acc 92.1875 (92.4609) loss_ce 0.3376 (0.3114) data_term 0.3376 (0.3114) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [141/300] batch [11/11] loss 0.2976 (0.3410) acc 94.6667 (92.6615) loss_ce 0.2636 (0.3070) data_term 0.2636 (0.3070) kl_term 0.0340 (0.0340) eta 0:00:11
epoch [142/300] batch [1/11] loss 0.2415 (0.2415) acc 94.9219 (94.9219) loss_ce 0.2072 (0.2072) data_term 0.2072 (0.2072) kl_term 0.0343 (0.0343) eta 0:00:12
epoch [142/300] batch [2/11] loss 0.2908 (0.2662) acc 94.5312 (94.7266) loss_ce 0.2565 (0.2319) data_term 0.2565 (0.2319) kl_term 0.0343 (0.0343) eta 0:00:11
epoch [142/300] batch [3/11] loss 0.4531 (0.3285) acc 89.8438 (93.0990) loss_ce 0.4188 (0.2942) data_term 0.4188 (0.2942) kl_term 0.0343 (0.0343) eta 0:00:11
epoch [142/300] batch [4/11] loss 0.4109 (0.3491) acc 90.6250 (92.4805) loss_ce 0.3766 (0.3148) data_term 0.3766 (0.3148) kl_term 0.0343 (0.0343) eta 0:00:11
epoch [142/300] batch [5/11] loss 0.3033 (0.3399) acc 93.7500 (92.7344) loss_ce 0.2689 (0.3056) data_term 0.2689 (0.3056) kl_term 0.0343 (0.0343) eta 0:00:12
epoch [142/300] batch [6/11] loss 0.3880 (0.3479) acc 91.4062 (92.5130) loss_ce 0.3536 (0.3136) data_term 0.3536 (0.3136) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [142/300] batch [7/11] loss 0.3372 (0.3464) acc 92.5781 (92.5223) loss_ce 0.3028 (0.3121) data_term 0.3028 (0.3121) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [142/300] batch [8/11] loss 0.2740 (0.3373) acc 94.1406 (92.7246) loss_ce 0.2396 (0.3030) data_term 0.2396 (0.3030) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [142/300] batch [9/11] loss 0.3129 (0.3346) acc 93.3594 (92.7951) loss_ce 0.2785 (0.3003) data_term 0.2785 (0.3003) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [142/300] batch [10/11] loss 0.4369 (0.3449) acc 88.6719 (92.3828) loss_ce 0.4025 (0.3105) data_term 0.4025 (0.3105) kl_term 0.0344 (0.0343) eta 0:00:12
epoch [142/300] batch [11/11] loss 0.3701 (0.3471) acc 90.6667 (92.2268) loss_ce 0.3357 (0.3128) data_term 0.3357 (0.3128) kl_term 0.0344 (0.0344) eta 0:00:12
epoch [143/300] batch [1/11] loss 0.4103 (0.4103) acc 90.2344 (90.2344) loss_ce 0.3757 (0.3757) data_term 0.3757 (0.3757) kl_term 0.0347 (0.0347) eta 0:00:12
epoch [143/300] batch [2/11] loss 0.2195 (0.3149) acc 95.3125 (92.7734) loss_ce 0.1848 (0.2802) data_term 0.1848 (0.2802) kl_term 0.0347 (0.0347) eta 0:00:11
epoch [143/300] batch [3/11] loss 0.3649 (0.3316) acc 92.1875 (92.5781) loss_ce 0.3302 (0.2969) data_term 0.3302 (0.2969) kl_term 0.0347 (0.0347) eta 0:00:11
epoch [143/300] batch [4/11] loss 0.2992 (0.3235) acc 94.1406 (92.9688) loss_ce 0.2645 (0.2888) data_term 0.2645 (0.2888) kl_term 0.0347 (0.0347) eta 0:00:11
epoch [143/300] batch [5/11] loss 0.2696 (0.3127) acc 94.5312 (93.2812) loss_ce 0.2349 (0.2780) data_term 0.2349 (0.2780) kl_term 0.0347 (0.0347) eta 0:00:12
epoch [143/300] batch [6/11] loss 0.3020 (0.3109) acc 94.5312 (93.4896) loss_ce 0.2673 (0.2762) data_term 0.2673 (0.2762) kl_term 0.0347 (0.0347) eta 0:00:12
epoch [143/300] batch [7/11] loss 0.3853 (0.3216) acc 93.3594 (93.4710) loss_ce 0.3506 (0.2869) data_term 0.3506 (0.2869) kl_term 0.0347 (0.0347) eta 0:00:12
epoch [143/300] batch [8/11] loss 0.3393 (0.3238) acc 92.9688 (93.4082) loss_ce 0.3046 (0.2891) data_term 0.3046 (0.2891) kl_term 0.0347 (0.0347) eta 0:00:12
epoch [143/300] batch [9/11] loss 0.3838 (0.3304) acc 90.2344 (93.0556) loss_ce 0.3490 (0.2957) data_term 0.3490 (0.2957) kl_term 0.0347 (0.0347) eta 0:00:12
epoch [143/300] batch [10/11] loss 0.3064 (0.3280) acc 94.1406 (93.1641) loss_ce 0.2716 (0.2933) data_term 0.2716 (0.2933) kl_term 0.0348 (0.0347) eta 0:00:12
epoch [143/300] batch [11/11] loss 0.3657 (0.3315) acc 90.0000 (92.8764) loss_ce 0.3309 (0.2967) data_term 0.3309 (0.2967) kl_term 0.0348 (0.0347) eta 0:00:12
epoch [144/300] batch [1/11] loss 0.3131 (0.3131) acc 92.5781 (92.5781) loss_ce 0.2780 (0.2780) data_term 0.2780 (0.2780) kl_term 0.0350 (0.0350) eta 0:00:12
epoch [144/300] batch [2/11] loss 0.2483 (0.2807) acc 94.9219 (93.7500) loss_ce 0.2133 (0.2457) data_term 0.2133 (0.2457) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [144/300] batch [3/11] loss 0.2514 (0.2709) acc 96.0938 (94.5312) loss_ce 0.2163 (0.2359) data_term 0.2163 (0.2359) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [144/300] batch [4/11] loss 0.2851 (0.2745) acc 95.3125 (94.7266) loss_ce 0.2501 (0.2394) data_term 0.2501 (0.2394) kl_term 0.0350 (0.0350) eta 0:00:11
epoch [144/300] batch [5/11] loss 0.3933 (0.2982) acc 92.1875 (94.2188) loss_ce 0.3582 (0.2632) data_term 0.3582 (0.2632) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [144/300] batch [6/11] loss 0.3558 (0.3078) acc 93.3594 (94.0755) loss_ce 0.3207 (0.2728) data_term 0.3207 (0.2728) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [144/300] batch [7/11] loss 0.3094 (0.3081) acc 93.3594 (93.9732) loss_ce 0.2743 (0.2730) data_term 0.2743 (0.2730) kl_term 0.0351 (0.0350) eta 0:00:11
epoch [144/300] batch [8/11] loss 0.3502 (0.3133) acc 92.1875 (93.7500) loss_ce 0.3151 (0.2783) data_term 0.3151 (0.2783) kl_term 0.0351 (0.0351) eta 0:00:11
epoch [144/300] batch [9/11] loss 0.3273 (0.3149) acc 91.7969 (93.5330) loss_ce 0.2922 (0.2798) data_term 0.2922 (0.2798) kl_term 0.0351 (0.0351) eta 0:00:11
epoch [144/300] batch [10/11] loss 0.3839 (0.3218) acc 91.0156 (93.2812) loss_ce 0.3488 (0.2867) data_term 0.3488 (0.2867) kl_term 0.0351 (0.0351) eta 0:00:11
epoch [144/300] batch [11/11] loss 0.3408 (0.3235) acc 91.3333 (93.1042) loss_ce 0.3057 (0.2884) data_term 0.3057 (0.2884) kl_term 0.0351 (0.0351) eta 0:00:11
epoch [145/300] batch [1/11] loss 0.2744 (0.2744) acc 93.3594 (93.3594) loss_ce 0.2391 (0.2391) data_term 0.2391 (0.2391) kl_term 0.0354 (0.0354) eta 0:00:12
epoch [145/300] batch [2/11] loss 0.4038 (0.3391) acc 90.6250 (91.9922) loss_ce 0.3684 (0.3037) data_term 0.3684 (0.3037) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [3/11] loss 0.3821 (0.3534) acc 91.4062 (91.7969) loss_ce 0.3467 (0.3181) data_term 0.3467 (0.3181) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [4/11] loss 0.2498 (0.3275) acc 95.7031 (92.7734) loss_ce 0.2144 (0.2921) data_term 0.2144 (0.2921) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [5/11] loss 0.2760 (0.3172) acc 96.0938 (93.4375) loss_ce 0.2406 (0.2818) data_term 0.2406 (0.2818) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [6/11] loss 0.3052 (0.3152) acc 93.3594 (93.4245) loss_ce 0.2697 (0.2798) data_term 0.2697 (0.2798) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [7/11] loss 0.2802 (0.3102) acc 95.7031 (93.7500) loss_ce 0.2447 (0.2748) data_term 0.2447 (0.2748) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [8/11] loss 0.3623 (0.3167) acc 92.1875 (93.5547) loss_ce 0.3268 (0.2813) data_term 0.3268 (0.2813) kl_term 0.0354 (0.0354) eta 0:00:11
epoch [145/300] batch [9/11] loss 0.2249 (0.3065) acc 94.5312 (93.6632) loss_ce 0.1895 (0.2711) data_term 0.1895 (0.2711) kl_term 0.0355 (0.0354) eta 0:00:11
epoch [145/300] batch [10/11] loss 0.3688 (0.3127) acc 91.4062 (93.4375) loss_ce 0.3334 (0.2773) data_term 0.3334 (0.2773) kl_term 0.0355 (0.0354) eta 0:00:11
epoch [145/300] batch [11/11] loss 0.4362 (0.3240) acc 88.6667 (93.0038) loss_ce 0.4007 (0.2885) data_term 0.4007 (0.2885) kl_term 0.0355 (0.0354) eta 0:00:11
epoch [146/300] batch [1/11] loss 0.2723 (0.2723) acc 95.3125 (95.3125) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.0357 (0.0357) eta 0:00:11
epoch [146/300] batch [2/11] loss 0.3120 (0.2921) acc 94.5312 (94.9219) loss_ce 0.2763 (0.2564) data_term 0.2763 (0.2564) kl_term 0.0357 (0.0357) eta 0:00:11
epoch [146/300] batch [3/11] loss 0.2877 (0.2907) acc 94.1406 (94.6615) loss_ce 0.2520 (0.2549) data_term 0.2520 (0.2549) kl_term 0.0357 (0.0357) eta 0:00:11
epoch [146/300] batch [4/11] loss 0.3296 (0.3004) acc 93.3594 (94.3359) loss_ce 0.2939 (0.2647) data_term 0.2939 (0.2647) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [146/300] batch [5/11] loss 0.3415 (0.3086) acc 92.5781 (93.9844) loss_ce 0.3057 (0.2729) data_term 0.3057 (0.2729) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [146/300] batch [6/11] loss 0.3270 (0.3117) acc 94.1406 (94.0104) loss_ce 0.2913 (0.2759) data_term 0.2913 (0.2759) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [146/300] batch [7/11] loss 0.3853 (0.3222) acc 89.8438 (93.4152) loss_ce 0.3495 (0.2865) data_term 0.3495 (0.2865) kl_term 0.0358 (0.0358) eta 0:00:11
epoch [146/300] batch [8/11] loss 0.3075 (0.3204) acc 92.9688 (93.3594) loss_ce 0.2717 (0.2846) data_term 0.2717 (0.2846) kl_term 0.0358 (0.0358) eta 0:00:11
epoch [146/300] batch [9/11] loss 0.3889 (0.3280) acc 91.7969 (93.1858) loss_ce 0.3531 (0.2922) data_term 0.3531 (0.2922) kl_term 0.0358 (0.0358) eta 0:00:11
epoch [146/300] batch [10/11] loss 0.3893 (0.3341) acc 91.7969 (93.0469) loss_ce 0.3535 (0.2984) data_term 0.3535 (0.2984) kl_term 0.0358 (0.0358) eta 0:00:11
epoch [146/300] batch [11/11] loss 0.3241 (0.3332) acc 93.3333 (93.0729) loss_ce 0.2883 (0.2974) data_term 0.2883 (0.2974) kl_term 0.0358 (0.0358) eta 0:00:11
epoch [147/300] batch [1/11] loss 0.3077 (0.3077) acc 93.3594 (93.3594) loss_ce 0.2717 (0.2717) data_term 0.2717 (0.2717) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [2/11] loss 0.2416 (0.2747) acc 95.7031 (94.5312) loss_ce 0.2055 (0.2386) data_term 0.2055 (0.2386) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [3/11] loss 0.3034 (0.2843) acc 93.7500 (94.2708) loss_ce 0.2673 (0.2482) data_term 0.2673 (0.2482) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [4/11] loss 0.2802 (0.2832) acc 94.5312 (94.3359) loss_ce 0.2441 (0.2472) data_term 0.2441 (0.2472) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [5/11] loss 0.3195 (0.2905) acc 94.1406 (94.2969) loss_ce 0.2834 (0.2544) data_term 0.2834 (0.2544) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [6/11] loss 0.3320 (0.2974) acc 92.5781 (94.0104) loss_ce 0.2959 (0.2613) data_term 0.2959 (0.2613) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [7/11] loss 0.3877 (0.3103) acc 92.5781 (93.8058) loss_ce 0.3516 (0.2742) data_term 0.3516 (0.2742) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [8/11] loss 0.3738 (0.3182) acc 90.6250 (93.4082) loss_ce 0.3377 (0.2821) data_term 0.3377 (0.2821) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [9/11] loss 0.3296 (0.3195) acc 93.3594 (93.4028) loss_ce 0.2935 (0.2834) data_term 0.2935 (0.2834) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [10/11] loss 0.3066 (0.3182) acc 94.1406 (93.4766) loss_ce 0.2705 (0.2821) data_term 0.2705 (0.2821) kl_term 0.0361 (0.0361) eta 0:00:11
epoch [147/300] batch [11/11] loss 0.3082 (0.3173) acc 94.0000 (93.5241) loss_ce 0.2720 (0.2812) data_term 0.2720 (0.2812) kl_term 0.0362 (0.0361) eta 0:00:11
epoch [148/300] batch [1/11] loss 0.3026 (0.3026) acc 93.3594 (93.3594) loss_ce 0.2662 (0.2662) data_term 0.2662 (0.2662) kl_term 0.0364 (0.0364) eta 0:00:12
epoch [148/300] batch [2/11] loss 0.3765 (0.3396) acc 93.7500 (93.5547) loss_ce 0.3401 (0.3032) data_term 0.3401 (0.3032) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [148/300] batch [3/11] loss 0.3324 (0.3372) acc 93.3594 (93.4896) loss_ce 0.2959 (0.3008) data_term 0.2959 (0.3008) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [148/300] batch [4/11] loss 0.2686 (0.3200) acc 94.9219 (93.8477) loss_ce 0.2321 (0.2836) data_term 0.2321 (0.2836) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [148/300] batch [5/11] loss 0.4157 (0.3392) acc 89.8438 (93.0469) loss_ce 0.3792 (0.3027) data_term 0.3792 (0.3027) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [148/300] batch [6/11] loss 0.2820 (0.3296) acc 94.5312 (93.2943) loss_ce 0.2455 (0.2932) data_term 0.2455 (0.2932) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [148/300] batch [7/11] loss 0.4190 (0.3424) acc 91.0156 (92.9688) loss_ce 0.3826 (0.3060) data_term 0.3826 (0.3060) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [148/300] batch [8/11] loss 0.3485 (0.3432) acc 93.7500 (93.0664) loss_ce 0.3120 (0.3067) data_term 0.3120 (0.3067) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [148/300] batch [9/11] loss 0.2670 (0.3347) acc 94.1406 (93.1858) loss_ce 0.2305 (0.2982) data_term 0.2305 (0.2982) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [148/300] batch [10/11] loss 0.2719 (0.3284) acc 94.9219 (93.3594) loss_ce 0.2354 (0.2920) data_term 0.2354 (0.2920) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [148/300] batch [11/11] loss 0.2673 (0.3229) acc 94.6667 (93.4782) loss_ce 0.2308 (0.2864) data_term 0.2308 (0.2864) kl_term 0.0365 (0.0365) eta 0:00:11
epoch [149/300] batch [1/11] loss 0.2312 (0.2312) acc 94.9219 (94.9219) loss_ce 0.1944 (0.1944) data_term 0.1944 (0.1944) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [2/11] loss 0.4187 (0.3249) acc 91.7969 (93.3594) loss_ce 0.3819 (0.2882) data_term 0.3819 (0.2882) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [3/11] loss 0.2812 (0.3103) acc 94.1406 (93.6198) loss_ce 0.2444 (0.2736) data_term 0.2444 (0.2736) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [4/11] loss 0.3920 (0.3307) acc 92.9688 (93.4570) loss_ce 0.3552 (0.2940) data_term 0.3552 (0.2940) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [5/11] loss 0.3000 (0.3246) acc 94.1406 (93.5938) loss_ce 0.2632 (0.2878) data_term 0.2632 (0.2878) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [6/11] loss 0.3874 (0.3351) acc 91.0156 (93.1641) loss_ce 0.3506 (0.2983) data_term 0.3506 (0.2983) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [7/11] loss 0.2662 (0.3252) acc 94.5312 (93.3594) loss_ce 0.2293 (0.2884) data_term 0.2293 (0.2884) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [8/11] loss 0.3063 (0.3229) acc 93.3594 (93.3594) loss_ce 0.2695 (0.2861) data_term 0.2695 (0.2861) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [9/11] loss 0.2495 (0.3147) acc 94.1406 (93.4462) loss_ce 0.2127 (0.2779) data_term 0.2127 (0.2779) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [10/11] loss 0.3213 (0.3154) acc 94.1406 (93.5156) loss_ce 0.2844 (0.2786) data_term 0.2844 (0.2786) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [149/300] batch [11/11] loss 0.2873 (0.3128) acc 92.0000 (93.3778) loss_ce 0.2504 (0.2760) data_term 0.2504 (0.2760) kl_term 0.0369 (0.0368) eta 0:00:11
epoch [150/300] batch [1/11] loss 0.3659 (0.3659) acc 91.4062 (91.4062) loss_ce 0.3288 (0.3288) data_term 0.3288 (0.3288) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [150/300] batch [2/11] loss 0.2661 (0.3160) acc 95.7031 (93.5547) loss_ce 0.2290 (0.2789) data_term 0.2290 (0.2789) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [150/300] batch [3/11] loss 0.3511 (0.3277) acc 91.7969 (92.9688) loss_ce 0.3140 (0.2906) data_term 0.3140 (0.2906) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [150/300] batch [4/11] loss 0.2784 (0.3154) acc 94.9219 (93.4570) loss_ce 0.2413 (0.2783) data_term 0.2413 (0.2783) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [150/300] batch [5/11] loss 0.3829 (0.3289) acc 92.5781 (93.2812) loss_ce 0.3458 (0.2918) data_term 0.3458 (0.2918) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [150/300] batch [6/11] loss 0.3275 (0.3287) acc 94.1406 (93.4245) loss_ce 0.2904 (0.2915) data_term 0.2904 (0.2915) kl_term 0.0372 (0.0371) eta 0:00:11
epoch [150/300] batch [7/11] loss 0.3364 (0.3298) acc 91.4062 (93.1362) loss_ce 0.2993 (0.2926) data_term 0.2993 (0.2926) kl_term 0.0372 (0.0371) eta 0:00:11
epoch [150/300] batch [8/11] loss 0.2695 (0.3223) acc 94.9219 (93.3594) loss_ce 0.2324 (0.2851) data_term 0.2324 (0.2851) kl_term 0.0372 (0.0371) eta 0:00:11
epoch [150/300] batch [9/11] loss 0.2808 (0.3176) acc 92.5781 (93.2726) loss_ce 0.2436 (0.2805) data_term 0.2436 (0.2805) kl_term 0.0372 (0.0371) eta 0:00:11
epoch [150/300] batch [10/11] loss 0.2230 (0.3082) acc 96.0938 (93.5547) loss_ce 0.1858 (0.2710) data_term 0.1858 (0.2710) kl_term 0.0372 (0.0372) eta 0:00:11
epoch [150/300] batch [11/11] loss 0.2058 (0.2989) acc 94.6667 (93.6558) loss_ce 0.1686 (0.2617) data_term 0.1686 (0.2617) kl_term 0.0372 (0.0372) eta 0:00:11
epoch [151/300] batch [1/11] loss 0.3939 (0.3939) acc 91.0156 (91.0156) loss_ce 0.3565 (0.3565) data_term 0.3565 (0.3565) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [2/11] loss 0.3701 (0.3820) acc 92.1875 (91.6016) loss_ce 0.3326 (0.3445) data_term 0.3326 (0.3445) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [3/11] loss 0.3605 (0.3748) acc 91.4062 (91.5365) loss_ce 0.3230 (0.3374) data_term 0.3230 (0.3374) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [4/11] loss 0.2938 (0.3546) acc 95.3125 (92.4805) loss_ce 0.2563 (0.3171) data_term 0.2563 (0.3171) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [5/11] loss 0.3840 (0.3604) acc 91.0156 (92.1875) loss_ce 0.3465 (0.3230) data_term 0.3465 (0.3230) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [6/11] loss 0.3696 (0.3620) acc 92.5781 (92.2526) loss_ce 0.3321 (0.3245) data_term 0.3321 (0.3245) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [7/11] loss 0.3755 (0.3639) acc 90.6250 (92.0201) loss_ce 0.3380 (0.3264) data_term 0.3380 (0.3264) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [8/11] loss 0.2930 (0.3550) acc 94.5312 (92.3340) loss_ce 0.2555 (0.3176) data_term 0.2555 (0.3176) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [9/11] loss 0.3264 (0.3519) acc 92.5781 (92.3611) loss_ce 0.2889 (0.3144) data_term 0.2889 (0.3144) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [10/11] loss 0.2612 (0.3428) acc 94.9219 (92.6172) loss_ce 0.2237 (0.3053) data_term 0.2237 (0.3053) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [151/300] batch [11/11] loss 0.3229 (0.3410) acc 92.6667 (92.6217) loss_ce 0.2854 (0.3035) data_term 0.2854 (0.3035) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [152/300] batch [1/11] loss 0.4011 (0.4011) acc 91.4062 (91.4062) loss_ce 0.3633 (0.3633) data_term 0.3633 (0.3633) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [152/300] batch [2/11] loss 0.2943 (0.3477) acc 94.1406 (92.7734) loss_ce 0.2564 (0.3099) data_term 0.2564 (0.3099) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [152/300] batch [3/11] loss 0.2996 (0.3317) acc 94.5312 (93.3594) loss_ce 0.2618 (0.2939) data_term 0.2618 (0.2939) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [152/300] batch [4/11] loss 0.3635 (0.3396) acc 91.4062 (92.8711) loss_ce 0.3256 (0.3018) data_term 0.3256 (0.3018) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [152/300] batch [5/11] loss 0.2912 (0.3299) acc 95.3125 (93.3594) loss_ce 0.2533 (0.2921) data_term 0.2533 (0.2921) kl_term 0.0378 (0.0378) eta 0:00:11
