***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [174/300] batch [3/4] loss 0.8571 (0.7976) acc 84.7656 (86.4583) loss_ce 0.6553 (0.5958) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [174/300] batch [4/4] loss 0.6957 (0.7721) acc 90.0000 (87.3438) loss_ce 0.4939 (0.5703) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [175/300] batch [1/4] loss 0.7693 (0.7693) acc 86.7188 (86.7188) loss_ce 0.5675 (0.5675) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [175/300] batch [2/4] loss 0.8426 (0.8060) acc 88.6719 (87.6953) loss_ce 0.6408 (0.6042) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [175/300] batch [3/4] loss 0.8652 (0.8257) acc 85.5469 (86.9792) loss_ce 0.6634 (0.6239) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [175/300] batch [4/4] loss 1.1307 (0.9020) acc 75.0000 (83.9844) loss_ce 0.9289 (0.7002) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [176/300] batch [1/4] loss 0.8619 (0.8619) acc 87.1094 (87.1094) loss_ce 0.6601 (0.6601) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [176/300] batch [2/4] loss 0.7765 (0.8192) acc 84.7656 (85.9375) loss_ce 0.5747 (0.6174) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [176/300] batch [3/4] loss 0.7592 (0.7992) acc 86.3281 (86.0677) loss_ce 0.5574 (0.5974) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [176/300] batch [4/4] loss 0.5321 (0.7324) acc 92.5000 (87.6758) loss_ce 0.3303 (0.5306) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [177/300] batch [1/4] loss 0.8266 (0.8266) acc 86.7188 (86.7188) loss_ce 0.6249 (0.6249) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [177/300] batch [2/4] loss 0.7629 (0.7948) acc 85.5469 (86.1328) loss_ce 0.5611 (0.5930) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [177/300] batch [3/4] loss 0.8434 (0.8110) acc 85.5469 (85.9375) loss_ce 0.6417 (0.6093) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [177/300] batch [4/4] loss 0.6697 (0.7757) acc 90.0000 (86.9531) loss_ce 0.4681 (0.5740) loss_constraint 0.2016 (0.2017) eta 0:00:02
epoch [178/300] batch [1/4] loss 0.7889 (0.7889) acc 87.5000 (87.5000) loss_ce 0.5873 (0.5873) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [178/300] batch [2/4] loss 0.8310 (0.8099) acc 85.1562 (86.3281) loss_ce 0.6295 (0.6084) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [178/300] batch [3/4] loss 0.7408 (0.7869) acc 86.3281 (86.3281) loss_ce 0.5392 (0.5853) loss_constraint 0.2015 (0.2016) eta 0:00:02
epoch [178/300] batch [4/4] loss 0.4838 (0.7111) acc 97.5000 (89.1211) loss_ce 0.2823 (0.5096) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [179/300] batch [1/4] loss 0.8191 (0.8191) acc 86.7188 (86.7188) loss_ce 0.6177 (0.6177) loss_constraint 0.2014 (0.2014) eta 0:00:02
epoch [179/300] batch [2/4] loss 0.8067 (0.8129) acc 86.3281 (86.5234) loss_ce 0.6053 (0.6115) loss_constraint 0.2014 (0.2014) eta 0:00:02
epoch [179/300] batch [3/4] loss 0.8272 (0.8177) acc 84.3750 (85.8073) loss_ce 0.6259 (0.6163) loss_constraint 0.2013 (0.2014) eta 0:00:02
epoch [179/300] batch [4/4] loss 0.7803 (0.8083) acc 90.0000 (86.8555) loss_ce 0.5790 (0.6070) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [180/300] batch [1/4] loss 0.8832 (0.8832) acc 87.8906 (87.8906) loss_ce 0.6819 (0.6819) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [180/300] batch [2/4] loss 0.7873 (0.8352) acc 87.5000 (87.6953) loss_ce 0.5859 (0.6339) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [180/300] batch [3/4] loss 0.8119 (0.8274) acc 87.1094 (87.5000) loss_ce 0.6105 (0.6261) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [180/300] batch [4/4] loss 1.2012 (0.9209) acc 75.0000 (84.3750) loss_ce 0.9999 (0.7196) loss_constraint 0.2014 (0.2013) eta 0:00:02
epoch [181/300] batch [1/4] loss 0.8035 (0.8035) acc 85.5469 (85.5469) loss_ce 0.6021 (0.6021) loss_constraint 0.2014 (0.2014) eta 0:00:02
epoch [181/300] batch [2/4] loss 0.8896 (0.8466) acc 81.6406 (83.5938) loss_ce 0.6882 (0.6451) loss_constraint 0.2015 (0.2014) eta 0:00:02
epoch [181/300] batch [3/4] loss 0.8020 (0.8317) acc 87.5000 (84.8958) loss_ce 0.6005 (0.6303) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [181/300] batch [4/4] loss 0.5662 (0.7654) acc 95.0000 (87.4219) loss_ce 0.3646 (0.5638) loss_constraint 0.2016 (0.2015) eta 0:00:01
epoch [182/300] batch [1/4] loss 0.7068 (0.7068) acc 88.6719 (88.6719) loss_ce 0.5052 (0.5052) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [182/300] batch [2/4] loss 0.7918 (0.7493) acc 85.9375 (87.3047) loss_ce 0.5901 (0.5476) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [182/300] batch [3/4] loss 0.8021 (0.7669) acc 86.7188 (87.1094) loss_ce 0.6004 (0.5652) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [182/300] batch [4/4] loss 0.7216 (0.7556) acc 90.0000 (87.8320) loss_ce 0.5198 (0.5539) loss_constraint 0.2017 (0.2017) eta 0:00:01
epoch [183/300] batch [1/4] loss 0.8298 (0.8298) acc 85.1562 (85.1562) loss_ce 0.6281 (0.6281) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [183/300] batch [2/4] loss 0.8150 (0.8224) acc 85.9375 (85.5469) loss_ce 0.6132 (0.6207) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [183/300] batch [3/4] loss 0.7965 (0.8138) acc 85.9375 (85.6771) loss_ce 0.5948 (0.6120) loss_constraint 0.2018 (0.2018) eta 0:00:02
epoch [183/300] batch [4/4] loss 0.7323 (0.7934) acc 87.5000 (86.1328) loss_ce 0.5305 (0.5917) loss_constraint 0.2018 (0.2018) eta 0:00:01
epoch [184/300] batch [1/4] loss 0.8784 (0.8784) acc 83.5938 (83.5938) loss_ce 0.6766 (0.6766) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [184/300] batch [2/4] loss 0.7785 (0.8285) acc 84.7656 (84.1797) loss_ce 0.5768 (0.6267) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [184/300] batch [3/4] loss 0.6934 (0.7834) acc 90.2344 (86.1979) loss_ce 0.4917 (0.5817) loss_constraint 0.2017 (0.2017) eta 0:00:02
epoch [184/300] batch [4/4] loss 0.6822 (0.7581) acc 90.0000 (87.1484) loss_ce 0.4805 (0.5564) loss_constraint 0.2017 (0.2017) eta 0:00:01
epoch [185/300] batch [1/4] loss 0.9257 (0.9257) acc 84.3750 (84.3750) loss_ce 0.7241 (0.7241) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [185/300] batch [2/4] loss 0.9676 (0.9467) acc 81.6406 (83.0078) loss_ce 0.7660 (0.7451) loss_constraint 0.2016 (0.2016) eta 0:00:02
epoch [185/300] batch [3/4] loss 0.7957 (0.8963) acc 89.0625 (85.0260) loss_ce 0.5941 (0.6947) loss_constraint 0.2015 (0.2016) eta 0:00:02
epoch [185/300] batch [4/4] loss 1.1632 (0.9631) acc 80.0000 (83.7695) loss_ce 0.9617 (0.7615) loss_constraint 0.2015 (0.2016) eta 0:00:01
epoch [186/300] batch [1/4] loss 0.8065 (0.8065) acc 85.5469 (85.5469) loss_ce 0.6050 (0.6050) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [186/300] batch [2/4] loss 0.8656 (0.8361) acc 85.5469 (85.5469) loss_ce 0.6642 (0.6346) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [186/300] batch [3/4] loss 0.7382 (0.8034) acc 89.8438 (86.9792) loss_ce 0.5368 (0.6020) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [186/300] batch [4/4] loss 0.7179 (0.7821) acc 90.0000 (87.7344) loss_ce 0.5165 (0.5806) loss_constraint 0.2014 (0.2015) eta 0:00:01
epoch [187/300] batch [1/4] loss 0.8623 (0.8623) acc 85.9375 (85.9375) loss_ce 0.6609 (0.6609) loss_constraint 0.2014 (0.2014) eta 0:00:02
epoch [187/300] batch [2/4] loss 0.8118 (0.8371) acc 89.0625 (87.5000) loss_ce 0.6103 (0.6356) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [187/300] batch [3/4] loss 0.8396 (0.8379) acc 85.1562 (86.7188) loss_ce 0.6381 (0.6364) loss_constraint 0.2015 (0.2015) eta 0:00:02
epoch [187/300] batch [4/4] loss 0.7532 (0.8167) acc 87.5000 (86.9141) loss_ce 0.5518 (0.6153) loss_constraint 0.2015 (0.2015) eta 0:00:01
epoch [188/300] batch [1/4] loss 0.7227 (0.7227) acc 89.8438 (89.8438) loss_ce 0.5212 (0.5212) loss_constraint 0.2014 (0.2014) eta 0:00:02
epoch [188/300] batch [2/4] loss 0.8339 (0.7783) acc 86.7188 (88.2812) loss_ce 0.6325 (0.5769) loss_constraint 0.2014 (0.2014) eta 0:00:02
epoch [188/300] batch [3/4] loss 0.9753 (0.8440) acc 83.5938 (86.7188) loss_ce 0.7739 (0.6426) loss_constraint 0.2014 (0.2014) eta 0:00:01
epoch [188/300] batch [4/4] loss 1.0917 (0.9059) acc 77.5000 (84.4141) loss_ce 0.8903 (0.7045) loss_constraint 0.2014 (0.2014) eta 0:00:01
epoch [189/300] batch [1/4] loss 0.7843 (0.7843) acc 89.4531 (89.4531) loss_ce 0.5829 (0.5829) loss_constraint 0.2013 (0.2013) eta 0:00:02
epoch [189/300] batch [2/4] loss 0.7918 (0.7880) acc 85.9375 (87.6953) loss_ce 0.5905 (0.5867) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [189/300] batch [3/4] loss 0.7740 (0.7834) acc 87.8906 (87.7604) loss_ce 0.5727 (0.5820) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [189/300] batch [4/4] loss 0.7288 (0.7697) acc 82.5000 (86.4453) loss_ce 0.5274 (0.5684) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [190/300] batch [1/4] loss 0.9298 (0.9298) acc 84.3750 (84.3750) loss_ce 0.7285 (0.7285) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [190/300] batch [2/4] loss 0.8106 (0.8702) acc 86.7188 (85.5469) loss_ce 0.6092 (0.6689) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [190/300] batch [3/4] loss 0.8665 (0.8690) acc 85.9375 (85.6771) loss_ce 0.6651 (0.6676) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [190/300] batch [4/4] loss 0.9427 (0.8874) acc 80.0000 (84.2578) loss_ce 0.7413 (0.6861) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [191/300] batch [1/4] loss 0.8882 (0.8882) acc 84.7656 (84.7656) loss_ce 0.6869 (0.6869) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [191/300] batch [2/4] loss 0.6915 (0.7898) acc 91.0156 (87.8906) loss_ce 0.4901 (0.5885) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [191/300] batch [3/4] loss 0.8012 (0.7936) acc 85.1562 (86.9792) loss_ce 0.5999 (0.5923) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [191/300] batch [4/4] loss 0.5872 (0.7420) acc 92.5000 (88.3594) loss_ce 0.3859 (0.5407) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [192/300] batch [1/4] loss 0.7765 (0.7765) acc 85.9375 (85.9375) loss_ce 0.5752 (0.5752) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [192/300] batch [2/4] loss 0.7684 (0.7724) acc 86.3281 (86.1328) loss_ce 0.5671 (0.5711) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [192/300] batch [3/4] loss 0.7411 (0.7620) acc 86.7188 (86.3281) loss_ce 0.5398 (0.5607) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [192/300] batch [4/4] loss 0.8659 (0.7880) acc 85.0000 (85.9961) loss_ce 0.6646 (0.5866) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [193/300] batch [1/4] loss 0.7590 (0.7590) acc 88.6719 (88.6719) loss_ce 0.5577 (0.5577) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [193/300] batch [2/4] loss 0.8427 (0.8008) acc 87.1094 (87.8906) loss_ce 0.6414 (0.5996) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [193/300] batch [3/4] loss 0.8321 (0.8113) acc 87.1094 (87.6302) loss_ce 0.6308 (0.6100) loss_constraint 0.2013 (0.2013) eta 0:00:01
epoch [193/300] batch [4/4] loss 0.7327 (0.7916) acc 85.0000 (86.9727) loss_ce 0.5315 (0.5904) loss_constraint 0.2012 (0.2013) eta 0:00:01
epoch [194/300] batch [1/4] loss 0.8251 (0.8251) acc 85.1562 (85.1562) loss_ce 0.6239 (0.6239) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [194/300] batch [2/4] loss 0.7985 (0.8118) acc 87.1094 (86.1328) loss_ce 0.5973 (0.6106) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [194/300] batch [3/4] loss 0.7618 (0.7951) acc 89.0625 (87.1094) loss_ce 0.5606 (0.5939) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [194/300] batch [4/4] loss 0.6059 (0.7478) acc 92.5000 (88.4570) loss_ce 0.4047 (0.5466) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [195/300] batch [1/4] loss 0.7446 (0.7446) acc 88.2812 (88.2812) loss_ce 0.5434 (0.5434) loss_constraint 0.2012 (0.2012) eta 0:00:02
epoch [195/300] batch [2/4] loss 0.7697 (0.7571) acc 87.1094 (87.6953) loss_ce 0.5685 (0.5560) loss_constraint 0.2011 (0.2012) eta 0:00:01
epoch [195/300] batch [3/4] loss 0.9420 (0.8188) acc 84.7656 (86.7188) loss_ce 0.7409 (0.6176) loss_constraint 0.2011 (0.2011) eta 0:00:01
epoch [195/300] batch [4/4] loss 1.0982 (0.8886) acc 82.5000 (85.6641) loss_ce 0.8971 (0.6875) loss_constraint 0.2011 (0.2011) eta 0:00:01
epoch [196/300] batch [1/4] loss 0.8894 (0.8894) acc 85.5469 (85.5469) loss_ce 0.6884 (0.6884) loss_constraint 0.2011 (0.2011) eta 0:00:01
epoch [196/300] batch [2/4] loss 0.8348 (0.8621) acc 87.5000 (86.5234) loss_ce 0.6338 (0.6611) loss_constraint 0.2010 (0.2011) eta 0:00:01
epoch [196/300] batch [3/4] loss 0.8468 (0.8570) acc 90.2344 (87.7604) loss_ce 0.6458 (0.6560) loss_constraint 0.2010 (0.2010) eta 0:00:01
epoch [196/300] batch [4/4] loss 0.5329 (0.7760) acc 95.0000 (89.5703) loss_ce 0.3319 (0.5750) loss_constraint 0.2010 (0.2010) eta 0:00:01
epoch [197/300] batch [1/4] loss 0.8723 (0.8723) acc 83.9844 (83.9844) loss_ce 0.6713 (0.6713) loss_constraint 0.2009 (0.2009) eta 0:00:01
epoch [197/300] batch [2/4] loss 0.7892 (0.8308) acc 87.8906 (85.9375) loss_ce 0.5884 (0.6299) loss_constraint 0.2009 (0.2009) eta 0:00:01
epoch [197/300] batch [3/4] loss 0.8563 (0.8393) acc 82.0312 (84.6354) loss_ce 0.6554 (0.6384) loss_constraint 0.2008 (0.2009) eta 0:00:01
epoch [197/300] batch [4/4] loss 0.6690 (0.7967) acc 87.5000 (85.3516) loss_ce 0.4682 (0.5958) loss_constraint 0.2008 (0.2009) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.8080 (0.8080) acc 86.3281 (86.3281) loss_ce 0.6072 (0.6072) loss_constraint 0.2008 (0.2008) eta 0:00:01
epoch [198/300] batch [2/4] loss 0.7506 (0.7793) acc 87.5000 (86.9141) loss_ce 0.5499 (0.5786) loss_constraint 0.2008 (0.2008) eta 0:00:01
epoch [198/300] batch [3/4] loss 0.7775 (0.7787) acc 87.5000 (87.1094) loss_ce 0.5767 (0.5779) loss_constraint 0.2007 (0.2008) eta 0:00:01
epoch [198/300] batch [4/4] loss 0.7705 (0.7767) acc 87.5000 (87.2070) loss_ce 0.5698 (0.5759) loss_constraint 0.2007 (0.2008) eta 0:00:01
epoch [199/300] batch [1/4] loss 0.8125 (0.8125) acc 87.1094 (87.1094) loss_ce 0.6118 (0.6118) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [199/300] batch [2/4] loss 0.8324 (0.8224) acc 87.5000 (87.3047) loss_ce 0.6317 (0.6217) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [199/300] batch [3/4] loss 0.8348 (0.8266) acc 85.9375 (86.8490) loss_ce 0.6341 (0.6259) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [199/300] batch [4/4] loss 0.7831 (0.8157) acc 87.5000 (87.0117) loss_ce 0.5824 (0.6150) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [200/300] batch [1/4] loss 0.7128 (0.7128) acc 89.4531 (89.4531) loss_ce 0.5122 (0.5122) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [200/300] batch [2/4] loss 0.8561 (0.7845) acc 84.7656 (87.1094) loss_ce 0.6554 (0.5838) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [200/300] batch [3/4] loss 0.7884 (0.7858) acc 85.9375 (86.7188) loss_ce 0.5878 (0.5851) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [200/300] batch [4/4] loss 0.9423 (0.8249) acc 85.0000 (86.2891) loss_ce 0.7417 (0.6243) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [201/300] batch [1/4] loss 0.7049 (0.7049) acc 88.2812 (88.2812) loss_ce 0.5043 (0.5043) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [201/300] batch [2/4] loss 0.9489 (0.8269) acc 81.2500 (84.7656) loss_ce 0.7484 (0.6264) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [201/300] batch [3/4] loss 0.8124 (0.8221) acc 86.7188 (85.4167) loss_ce 0.6120 (0.6216) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [201/300] batch [4/4] loss 0.7603 (0.8066) acc 90.0000 (86.5625) loss_ce 0.5598 (0.6061) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [202/300] batch [1/4] loss 0.7467 (0.7467) acc 90.2344 (90.2344) loss_ce 0.5462 (0.5462) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [202/300] batch [2/4] loss 0.8528 (0.7997) acc 85.5469 (87.8906) loss_ce 0.6524 (0.5993) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [202/300] batch [3/4] loss 0.8085 (0.8026) acc 86.3281 (87.3698) loss_ce 0.6081 (0.6022) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [202/300] batch [4/4] loss 0.8239 (0.8080) acc 87.5000 (87.4023) loss_ce 0.6235 (0.6076) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [203/300] batch [1/4] loss 0.8387 (0.8387) acc 84.7656 (84.7656) loss_ce 0.6383 (0.6383) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [203/300] batch [2/4] loss 0.7737 (0.8062) acc 88.2812 (86.5234) loss_ce 0.5734 (0.6058) loss_constraint 0.2003 (0.2004) eta 0:00:01
epoch [203/300] batch [3/4] loss 0.9032 (0.8385) acc 85.9375 (86.3281) loss_ce 0.7029 (0.6382) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [203/300] batch [4/4] loss 0.8741 (0.8474) acc 80.0000 (84.7461) loss_ce 0.6738 (0.6471) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [204/300] batch [1/4] loss 0.8218 (0.8218) acc 85.1562 (85.1562) loss_ce 0.6215 (0.6215) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [204/300] batch [2/4] loss 0.7874 (0.8046) acc 86.3281 (85.7422) loss_ce 0.5871 (0.6043) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [204/300] batch [3/4] loss 0.7173 (0.7755) acc 89.8438 (87.1094) loss_ce 0.5170 (0.5752) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [204/300] batch [4/4] loss 0.8599 (0.7966) acc 90.0000 (87.8320) loss_ce 0.6596 (0.5963) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [205/300] batch [1/4] loss 0.9119 (0.9119) acc 82.8125 (82.8125) loss_ce 0.7116 (0.7116) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [205/300] batch [2/4] loss 0.7988 (0.8554) acc 85.5469 (84.1797) loss_ce 0.5985 (0.6550) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [205/300] batch [3/4] loss 0.7403 (0.8170) acc 87.5000 (85.2865) loss_ce 0.5400 (0.6167) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [205/300] batch [4/4] loss 0.6323 (0.7708) acc 82.5000 (84.5898) loss_ce 0.4319 (0.5705) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [206/300] batch [1/4] loss 0.7978 (0.7978) acc 87.5000 (87.5000) loss_ce 0.5974 (0.5974) loss_constraint 0.2003 (0.2003) eta 0:00:01
epoch [206/300] batch [2/4] loss 0.8720 (0.8349) acc 82.4219 (84.9609) loss_ce 0.6716 (0.6345) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [206/300] batch [3/4] loss 0.7867 (0.8188) acc 87.5000 (85.8073) loss_ce 0.5863 (0.6184) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [206/300] batch [4/4] loss 0.9198 (0.8441) acc 85.0000 (85.6055) loss_ce 0.7194 (0.6437) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [207/300] batch [1/4] loss 0.9605 (0.9605) acc 82.0312 (82.0312) loss_ce 0.7601 (0.7601) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [207/300] batch [2/4] loss 0.7691 (0.8648) acc 87.8906 (84.9609) loss_ce 0.5687 (0.6644) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [207/300] batch [3/4] loss 0.9381 (0.8893) acc 82.8125 (84.2448) loss_ce 0.7377 (0.6888) loss_constraint 0.2004 (0.2004) eta 0:00:01
epoch [207/300] batch [4/4] loss 0.6697 (0.8344) acc 90.0000 (85.6836) loss_ce 0.4692 (0.6339) loss_constraint 0.2005 (0.2004) eta 0:00:01
epoch [208/300] batch [1/4] loss 0.8695 (0.8695) acc 85.9375 (85.9375) loss_ce 0.6690 (0.6690) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [208/300] batch [2/4] loss 0.8266 (0.8480) acc 85.5469 (85.7422) loss_ce 0.6261 (0.6475) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [208/300] batch [3/4] loss 0.7912 (0.8291) acc 86.3281 (85.9375) loss_ce 0.5907 (0.6286) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [208/300] batch [4/4] loss 0.7293 (0.8042) acc 95.0000 (88.2031) loss_ce 0.5288 (0.6036) loss_constraint 0.2005 (0.2005) eta 0:00:01
epoch [209/300] batch [1/4] loss 0.7669 (0.7669) acc 90.2344 (90.2344) loss_ce 0.5663 (0.5663) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [209/300] batch [2/4] loss 0.7416 (0.7543) acc 87.8906 (89.0625) loss_ce 0.5410 (0.5537) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [209/300] batch [3/4] loss 0.6904 (0.7330) acc 91.7969 (89.9740) loss_ce 0.4898 (0.5324) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [209/300] batch [4/4] loss 0.6678 (0.7167) acc 92.5000 (90.6055) loss_ce 0.4671 (0.5161) loss_constraint 0.2006 (0.2006) eta 0:00:01
epoch [210/300] batch [1/4] loss 0.8568 (0.8568) acc 84.7656 (84.7656) loss_ce 0.6561 (0.6561) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [210/300] batch [2/4] loss 0.7860 (0.8214) acc 87.5000 (86.1328) loss_ce 0.5853 (0.6207) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [210/300] batch [3/4] loss 0.9651 (0.8693) acc 81.6406 (84.6354) loss_ce 0.7644 (0.6686) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [210/300] batch [4/4] loss 1.1803 (0.9470) acc 82.5000 (84.1016) loss_ce 0.9796 (0.7463) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [211/300] batch [1/4] loss 0.7155 (0.7155) acc 87.5000 (87.5000) loss_ce 0.5148 (0.5148) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [211/300] batch [2/4] loss 0.7705 (0.7430) acc 89.0625 (88.2812) loss_ce 0.5697 (0.5423) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [211/300] batch [3/4] loss 0.7942 (0.7601) acc 85.1562 (87.2396) loss_ce 0.5934 (0.5593) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [211/300] batch [4/4] loss 0.8495 (0.7824) acc 80.0000 (85.4297) loss_ce 0.6488 (0.5817) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [212/300] batch [1/4] loss 0.8660 (0.8660) acc 82.8125 (82.8125) loss_ce 0.6652 (0.6652) loss_constraint 0.2007 (0.2007) eta 0:00:01
epoch [212/300] batch [2/4] loss 0.7857 (0.8258) acc 87.5000 (85.1562) loss_ce 0.5849 (0.6251) loss_constraint 0.2008 (0.2008) eta 0:00:01
epoch [212/300] batch [3/4] loss 0.8257 (0.8258) acc 84.7656 (85.0260) loss_ce 0.6249 (0.6250) loss_constraint 0.2008 (0.2008) eta 0:00:01
epoch [212/300] batch [4/4] loss 0.7706 (0.8120) acc 90.0000 (86.2695) loss_ce 0.5698 (0.6112) loss_constraint 0.2008 (0.2008) eta 0:00:01
epoch [213/300] batch [1/4] loss 0.8205 (0.8205) acc 87.5000 (87.5000) loss_ce 0.6196 (0.6196) loss_constraint 0.2008 (0.2008) eta 0:00:01
epoch [213/300] batch [2/4] loss 0.8890 (0.8547) acc 85.5469 (86.5234) loss_ce 0.6881 (0.6539) loss_constraint 0.2009 (0.2009) eta 0:00:01
epoch [213/300] batch [3/4] loss 0.9132 (0.8742) acc 83.5938 (85.5469) loss_ce 0.7123 (0.6734) loss_constraint 0.2009 (0.2009) eta 0:00:01
epoch [213/300] batch [4/4] loss 0.6759 (0.8246) acc 90.0000 (86.6602) loss_ce 0.4750 (0.6238) loss_constraint 0.2009 (0.2009) eta 0:00:01
epoch [214/300] batch [1/4] loss 0.9409 (0.9409) acc 83.9844 (83.9844) loss_ce 0.7400 (0.7400) loss_constraint 0.2009 (0.2009) eta 0:00:01
epoch [214/300] batch [2/4] loss 0.8483 (0.8946) acc 84.3750 (84.1797) loss_ce 0.6474 (0.6937) loss_constraint 0.2009 (0.2009) eta 0:00:01
