***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [232/300] batch [3/3] loss 0.3486 (0.3503) acc 95.8333 (96.6580) loss_ce 0.2329 (0.2346) data_term 0.2329 (0.2346) kl_term 0.1157 (0.1157) eta 0:00:00
epoch [233/300] batch [1/3] loss 0.3240 (0.3240) acc 96.4844 (96.4844) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.1162 (0.1162) eta 0:00:00
epoch [233/300] batch [2/3] loss 0.3330 (0.3285) acc 96.0938 (96.2891) loss_ce 0.2168 (0.2123) data_term 0.2168 (0.2123) kl_term 0.1162 (0.1162) eta 0:00:00
epoch [233/300] batch [3/3] loss 0.3565 (0.3378) acc 95.4167 (95.9983) loss_ce 0.2403 (0.2216) data_term 0.2403 (0.2216) kl_term 0.1162 (0.1162) eta 0:00:00
epoch [234/300] batch [1/3] loss 0.3381 (0.3381) acc 97.6562 (97.6562) loss_ce 0.2214 (0.2214) data_term 0.2214 (0.2214) kl_term 0.1167 (0.1167) eta 0:00:00
epoch [234/300] batch [2/3] loss 0.2957 (0.3169) acc 98.0469 (97.8516) loss_ce 0.1790 (0.2002) data_term 0.1790 (0.2002) kl_term 0.1168 (0.1168) eta 0:00:00
epoch [234/300] batch [3/3] loss 0.3642 (0.3327) acc 93.7500 (96.4844) loss_ce 0.2474 (0.2159) data_term 0.2474 (0.2159) kl_term 0.1168 (0.1168) eta 0:00:00
epoch [235/300] batch [1/3] loss 0.3538 (0.3538) acc 97.2656 (97.2656) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.1173 (0.1173) eta 0:00:00
epoch [235/300] batch [2/3] loss 0.3164 (0.3351) acc 96.8750 (97.0703) loss_ce 0.1991 (0.2178) data_term 0.1991 (0.2178) kl_term 0.1173 (0.1173) eta 0:00:00
epoch [235/300] batch [3/3] loss 0.3388 (0.3363) acc 96.6667 (96.9358) loss_ce 0.2215 (0.2190) data_term 0.2215 (0.2190) kl_term 0.1173 (0.1173) eta 0:00:00
epoch [236/300] batch [1/3] loss 0.3502 (0.3502) acc 97.2656 (97.2656) loss_ce 0.2324 (0.2324) data_term 0.2324 (0.2324) kl_term 0.1178 (0.1178) eta 0:00:00
epoch [236/300] batch [2/3] loss 0.3679 (0.3590) acc 95.3125 (96.2891) loss_ce 0.2501 (0.2412) data_term 0.2501 (0.2412) kl_term 0.1178 (0.1178) eta 0:00:00
epoch [236/300] batch [3/3] loss 0.2760 (0.3313) acc 98.3333 (96.9705) loss_ce 0.1581 (0.2135) data_term 0.1581 (0.2135) kl_term 0.1178 (0.1178) eta 0:00:00
epoch [237/300] batch [1/3] loss 0.3421 (0.3421) acc 96.8750 (96.8750) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.1183 (0.1183) eta 0:00:00
epoch [237/300] batch [2/3] loss 0.3143 (0.3282) acc 99.6094 (98.2422) loss_ce 0.1959 (0.2098) data_term 0.1959 (0.2098) kl_term 0.1183 (0.1183) eta 0:00:00
epoch [237/300] batch [3/3] loss 0.3748 (0.3437) acc 96.2500 (97.5781) loss_ce 0.2564 (0.2254) data_term 0.2564 (0.2254) kl_term 0.1184 (0.1183) eta 0:00:00
epoch [238/300] batch [1/3] loss 0.3226 (0.3226) acc 97.2656 (97.2656) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [238/300] batch [2/3] loss 0.3096 (0.3161) acc 98.0469 (97.6562) loss_ce 0.1908 (0.1973) data_term 0.1908 (0.1973) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [238/300] batch [3/3] loss 0.3684 (0.3335) acc 95.4167 (96.9097) loss_ce 0.2495 (0.2147) data_term 0.2495 (0.2147) kl_term 0.1189 (0.1189) eta 0:00:00
epoch [239/300] batch [1/3] loss 0.3628 (0.3628) acc 95.7031 (95.7031) loss_ce 0.2434 (0.2434) data_term 0.2434 (0.2434) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [239/300] batch [2/3] loss 0.3315 (0.3471) acc 96.8750 (96.2891) loss_ce 0.2121 (0.2277) data_term 0.2121 (0.2277) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [239/300] batch [3/3] loss 0.3748 (0.3563) acc 95.8333 (96.1372) loss_ce 0.2554 (0.2369) data_term 0.2554 (0.2369) kl_term 0.1194 (0.1194) eta 0:00:00
epoch [240/300] batch [1/3] loss 0.3216 (0.3216) acc 96.0938 (96.0938) loss_ce 0.2017 (0.2017) data_term 0.2017 (0.2017) kl_term 0.1199 (0.1199) eta 0:00:00
epoch [240/300] batch [2/3] loss 0.3178 (0.3197) acc 97.2656 (96.6797) loss_ce 0.1978 (0.1998) data_term 0.1978 (0.1998) kl_term 0.1199 (0.1199) eta 0:00:00
epoch [240/300] batch [3/3] loss 0.3214 (0.3203) acc 96.2500 (96.5365) loss_ce 0.2015 (0.2003) data_term 0.2015 (0.2003) kl_term 0.1199 (0.1199) eta 0:00:00
epoch [241/300] batch [1/3] loss 0.3354 (0.3354) acc 96.4844 (96.4844) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.1204 (0.1204) eta 0:00:00
epoch [241/300] batch [2/3] loss 0.3415 (0.3384) acc 97.6562 (97.0703) loss_ce 0.2210 (0.2180) data_term 0.2210 (0.2180) kl_term 0.1204 (0.1204) eta 0:00:00
epoch [241/300] batch [3/3] loss 0.3055 (0.3274) acc 98.7500 (97.6302) loss_ce 0.1851 (0.2070) data_term 0.1851 (0.2070) kl_term 0.1205 (0.1204) eta 0:00:01
epoch [242/300] batch [1/3] loss 0.2973 (0.2973) acc 98.4375 (98.4375) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.1210 (0.1210) eta 0:00:01
epoch [242/300] batch [2/3] loss 0.3258 (0.3116) acc 97.2656 (97.8516) loss_ce 0.2048 (0.1906) data_term 0.2048 (0.1906) kl_term 0.1210 (0.1210) eta 0:00:01
epoch [242/300] batch [3/3] loss 0.3469 (0.3233) acc 97.5000 (97.7344) loss_ce 0.2259 (0.2024) data_term 0.2259 (0.2024) kl_term 0.1210 (0.1210) eta 0:00:01
epoch [243/300] batch [1/3] loss 0.3319 (0.3319) acc 96.0938 (96.0938) loss_ce 0.2104 (0.2104) data_term 0.2104 (0.2104) kl_term 0.1215 (0.1215) eta 0:00:00
epoch [243/300] batch [2/3] loss 0.3389 (0.3354) acc 98.0469 (97.0703) loss_ce 0.2174 (0.2139) data_term 0.2174 (0.2139) kl_term 0.1215 (0.1215) eta 0:00:00
epoch [243/300] batch [3/3] loss 0.3527 (0.3412) acc 97.0833 (97.0747) loss_ce 0.2312 (0.2197) data_term 0.2312 (0.2197) kl_term 0.1215 (0.1215) eta 0:00:00
epoch [244/300] batch [1/3] loss 0.3246 (0.3246) acc 98.0469 (98.0469) loss_ce 0.2026 (0.2026) data_term 0.2026 (0.2026) kl_term 0.1220 (0.1220) eta 0:00:00
epoch [244/300] batch [2/3] loss 0.3199 (0.3223) acc 97.6562 (97.8516) loss_ce 0.1979 (0.2003) data_term 0.1979 (0.2003) kl_term 0.1220 (0.1220) eta 0:00:00
epoch [244/300] batch [3/3] loss 0.2994 (0.3147) acc 98.7500 (98.1510) loss_ce 0.1774 (0.1926) data_term 0.1774 (0.1926) kl_term 0.1220 (0.1220) eta 0:00:00
epoch [245/300] batch [1/3] loss 0.3560 (0.3560) acc 96.0938 (96.0938) loss_ce 0.2335 (0.2335) data_term 0.2335 (0.2335) kl_term 0.1225 (0.1225) eta 0:00:00
epoch [245/300] batch [2/3] loss 0.3404 (0.3482) acc 96.4844 (96.2891) loss_ce 0.2179 (0.2257) data_term 0.2179 (0.2257) kl_term 0.1225 (0.1225) eta 0:00:00
epoch [245/300] batch [3/3] loss 0.3554 (0.3506) acc 96.6667 (96.4149) loss_ce 0.2329 (0.2281) data_term 0.2329 (0.2281) kl_term 0.1225 (0.1225) eta 0:00:00
epoch [246/300] batch [1/3] loss 0.3267 (0.3267) acc 98.8281 (98.8281) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.1230 (0.1230) eta 0:00:00
epoch [246/300] batch [2/3] loss 0.3374 (0.3320) acc 96.8750 (97.8516) loss_ce 0.2143 (0.2090) data_term 0.2143 (0.2090) kl_term 0.1231 (0.1231) eta 0:00:00
epoch [246/300] batch [3/3] loss 0.3544 (0.3395) acc 97.5000 (97.7344) loss_ce 0.2314 (0.2164) data_term 0.2314 (0.2164) kl_term 0.1231 (0.1231) eta 0:00:00
epoch [247/300] batch [1/3] loss 0.3655 (0.3655) acc 96.0938 (96.0938) loss_ce 0.2419 (0.2419) data_term 0.2419 (0.2419) kl_term 0.1236 (0.1236) eta 0:00:00
epoch [247/300] batch [2/3] loss 0.3440 (0.3547) acc 97.2656 (96.6797) loss_ce 0.2204 (0.2312) data_term 0.2204 (0.2312) kl_term 0.1236 (0.1236) eta 0:00:00
epoch [247/300] batch [3/3] loss 0.3429 (0.3508) acc 97.0833 (96.8142) loss_ce 0.2193 (0.2272) data_term 0.2193 (0.2272) kl_term 0.1236 (0.1236) eta 0:00:00
epoch [248/300] batch [1/3] loss 0.3423 (0.3423) acc 97.2656 (97.2656) loss_ce 0.2182 (0.2182) data_term 0.2182 (0.2182) kl_term 0.1241 (0.1241) eta 0:00:00
epoch [248/300] batch [2/3] loss 0.3694 (0.3558) acc 96.8750 (97.0703) loss_ce 0.2453 (0.2317) data_term 0.2453 (0.2317) kl_term 0.1241 (0.1241) eta 0:00:00
epoch [248/300] batch [3/3] loss 0.3643 (0.3587) acc 96.6667 (96.9358) loss_ce 0.2402 (0.2346) data_term 0.2402 (0.2346) kl_term 0.1241 (0.1241) eta 0:00:00
epoch [249/300] batch [1/3] loss 0.3488 (0.3488) acc 97.6562 (97.6562) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.1246 (0.1246) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.3254 (0.3371) acc 99.2188 (98.4375) loss_ce 0.2008 (0.2125) data_term 0.2008 (0.2125) kl_term 0.1246 (0.1246) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.3157 (0.3299) acc 97.9167 (98.2639) loss_ce 0.1910 (0.2053) data_term 0.1910 (0.2053) kl_term 0.1246 (0.1246) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.3488 (0.3488) acc 96.8750 (96.8750) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.1251 (0.1251) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.3662 (0.3575) acc 95.7031 (96.2891) loss_ce 0.2410 (0.2324) data_term 0.2410 (0.2324) kl_term 0.1251 (0.1251) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.3202 (0.3451) acc 97.5000 (96.6927) loss_ce 0.1951 (0.2199) data_term 0.1951 (0.2199) kl_term 0.1251 (0.1251) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.3488 (0.3488) acc 96.0938 (96.0938) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 0.1256 (0.1256) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.3612 (0.3550) acc 95.7031 (95.8984) loss_ce 0.2355 (0.2293) data_term 0.2355 (0.2293) kl_term 0.1257 (0.1256) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.3474 (0.3525) acc 96.6667 (96.1545) loss_ce 0.2217 (0.2268) data_term 0.2217 (0.2268) kl_term 0.1257 (0.1257) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.3270 (0.3270) acc 98.0469 (98.0469) loss_ce 0.2008 (0.2008) data_term 0.2008 (0.2008) kl_term 0.1262 (0.1262) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.3509 (0.3389) acc 96.8750 (97.4609) loss_ce 0.2247 (0.2128) data_term 0.2247 (0.2128) kl_term 0.1262 (0.1262) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.3555 (0.3444) acc 96.6667 (97.1962) loss_ce 0.2293 (0.2183) data_term 0.2293 (0.2183) kl_term 0.1262 (0.1262) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.3231 (0.3231) acc 98.0469 (98.0469) loss_ce 0.1964 (0.1964) data_term 0.1964 (0.1964) kl_term 0.1267 (0.1267) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.3482 (0.3356) acc 96.4844 (97.2656) loss_ce 0.2215 (0.2089) data_term 0.2215 (0.2089) kl_term 0.1267 (0.1267) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.3403 (0.3372) acc 96.6667 (97.0660) loss_ce 0.2136 (0.2105) data_term 0.2136 (0.2105) kl_term 0.1267 (0.1267) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.3678 (0.3678) acc 96.8750 (96.8750) loss_ce 0.2406 (0.2406) data_term 0.2406 (0.2406) kl_term 0.1272 (0.1272) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.3362 (0.3520) acc 96.4844 (96.6797) loss_ce 0.2090 (0.2248) data_term 0.2090 (0.2248) kl_term 0.1272 (0.1272) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.3216 (0.3419) acc 99.1667 (97.5087) loss_ce 0.1944 (0.2147) data_term 0.1944 (0.2147) kl_term 0.1272 (0.1272) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.3325 (0.3325) acc 98.0469 (98.0469) loss_ce 0.2048 (0.2048) data_term 0.2048 (0.2048) kl_term 0.1277 (0.1277) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.3521 (0.3423) acc 96.0938 (97.0703) loss_ce 0.2244 (0.2146) data_term 0.2244 (0.2146) kl_term 0.1277 (0.1277) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.3360 (0.3402) acc 98.7500 (97.6302) loss_ce 0.2083 (0.2125) data_term 0.2083 (0.2125) kl_term 0.1277 (0.1277) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.2963 (0.2963) acc 98.4375 (98.4375) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.3624 (0.3294) acc 96.0938 (97.2656) loss_ce 0.2341 (0.2011) data_term 0.2341 (0.2011) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.3426 (0.3338) acc 97.5000 (97.3438) loss_ce 0.2143 (0.2055) data_term 0.2143 (0.2055) kl_term 0.1282 (0.1282) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.3269 (0.3269) acc 97.6562 (97.6562) loss_ce 0.1982 (0.1982) data_term 0.1982 (0.1982) kl_term 0.1287 (0.1287) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.3482 (0.3376) acc 96.4844 (97.0703) loss_ce 0.2195 (0.2088) data_term 0.2195 (0.2088) kl_term 0.1287 (0.1287) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.3361 (0.3371) acc 97.9167 (97.3524) loss_ce 0.2073 (0.2083) data_term 0.2073 (0.2083) kl_term 0.1288 (0.1287) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.3370 (0.3370) acc 96.8750 (96.8750) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.3399 (0.3385) acc 96.4844 (96.6797) loss_ce 0.2107 (0.2092) data_term 0.2107 (0.2092) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.3161 (0.3310) acc 97.5000 (96.9531) loss_ce 0.1869 (0.2018) data_term 0.1869 (0.2018) kl_term 0.1293 (0.1293) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.3562 (0.3562) acc 96.0938 (96.0938) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.3296 (0.3429) acc 98.0469 (97.0703) loss_ce 0.1998 (0.2131) data_term 0.1998 (0.2131) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.2923 (0.3260) acc 99.5833 (97.9080) loss_ce 0.1625 (0.1962) data_term 0.1625 (0.1962) kl_term 0.1298 (0.1298) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.3587 (0.3587) acc 96.4844 (96.4844) loss_ce 0.2284 (0.2284) data_term 0.2284 (0.2284) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.3203 (0.3395) acc 98.8281 (97.6562) loss_ce 0.1900 (0.2092) data_term 0.1900 (0.2092) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.3793 (0.3528) acc 94.5833 (96.6319) loss_ce 0.2490 (0.2225) data_term 0.2490 (0.2225) kl_term 0.1303 (0.1303) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.3277 (0.3277) acc 98.0469 (98.0469) loss_ce 0.1969 (0.1969) data_term 0.1969 (0.1969) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.3447 (0.3362) acc 97.6562 (97.8516) loss_ce 0.2139 (0.2054) data_term 0.2139 (0.2054) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.3507 (0.3411) acc 97.5000 (97.7344) loss_ce 0.2199 (0.2103) data_term 0.2199 (0.2103) kl_term 0.1308 (0.1308) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.3436 (0.3436) acc 98.0469 (98.0469) loss_ce 0.2123 (0.2123) data_term 0.2123 (0.2123) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.3679 (0.3558) acc 97.2656 (97.6562) loss_ce 0.2366 (0.2244) data_term 0.2366 (0.2244) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.3291 (0.3469) acc 96.2500 (97.1875) loss_ce 0.1978 (0.2156) data_term 0.1978 (0.2156) kl_term 0.1313 (0.1313) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.3675 (0.3675) acc 96.4844 (96.4844) loss_ce 0.2356 (0.2356) data_term 0.2356 (0.2356) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.3248 (0.3461) acc 97.6562 (97.0703) loss_ce 0.1929 (0.2143) data_term 0.1929 (0.2143) kl_term 0.1318 (0.1318) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.3541 (0.3488) acc 97.5000 (97.2135) loss_ce 0.2223 (0.2169) data_term 0.2223 (0.2169) kl_term 0.1318 (0.1318) eta 0:00:01
epoch [264/300] batch [1/3] loss 0.3148 (0.3148) acc 98.0469 (98.0469) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.3639 (0.3393) acc 96.4844 (97.2656) loss_ce 0.2316 (0.2070) data_term 0.2316 (0.2070) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.3476 (0.3421) acc 97.5000 (97.3438) loss_ce 0.2153 (0.2098) data_term 0.2153 (0.2098) kl_term 0.1323 (0.1323) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.3632 (0.3632) acc 96.8750 (96.8750) loss_ce 0.2303 (0.2303) data_term 0.2303 (0.2303) kl_term 0.1328 (0.1328) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.3572 (0.3602) acc 96.4844 (96.6797) loss_ce 0.2244 (0.2274) data_term 0.2244 (0.2274) kl_term 0.1328 (0.1328) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.3421 (0.3542) acc 96.6667 (96.6753) loss_ce 0.2093 (0.2213) data_term 0.2093 (0.2213) kl_term 0.1329 (0.1328) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.3532 (0.3532) acc 97.2656 (97.2656) loss_ce 0.2198 (0.2198) data_term 0.2198 (0.2198) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.3741 (0.3636) acc 94.5312 (95.8984) loss_ce 0.2408 (0.2303) data_term 0.2408 (0.2303) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.3509 (0.3594) acc 96.2500 (96.0156) loss_ce 0.2176 (0.2261) data_term 0.2176 (0.2261) kl_term 0.1334 (0.1334) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.3204 (0.3204) acc 98.0469 (98.0469) loss_ce 0.1865 (0.1865) data_term 0.1865 (0.1865) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.3693 (0.3448) acc 98.0469 (98.0469) loss_ce 0.2354 (0.2110) data_term 0.2354 (0.2110) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.3528 (0.3475) acc 97.0833 (97.7257) loss_ce 0.2189 (0.2136) data_term 0.2189 (0.2136) kl_term 0.1339 (0.1339) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.3869 (0.3869) acc 96.8750 (96.8750) loss_ce 0.2525 (0.2525) data_term 0.2525 (0.2525) kl_term 0.1344 (0.1344) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.3409 (0.3639) acc 98.8281 (97.8516) loss_ce 0.2065 (0.2295) data_term 0.2065 (0.2295) kl_term 0.1344 (0.1344) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.3481 (0.3586) acc 96.6667 (97.4566) loss_ce 0.2137 (0.2242) data_term 0.2137 (0.2242) kl_term 0.1344 (0.1344) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.3468 (0.3468) acc 97.6562 (97.6562) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.1349 (0.1349) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.3465 (0.3466) acc 97.6562 (97.6562) loss_ce 0.2116 (0.2118) data_term 0.2116 (0.2118) kl_term 0.1349 (0.1349) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.3709 (0.3547) acc 96.6667 (97.3264) loss_ce 0.2360 (0.2198) data_term 0.2360 (0.2198) kl_term 0.1349 (0.1349) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.3704 (0.3704) acc 96.4844 (96.4844) loss_ce 0.2350 (0.2350) data_term 0.2350 (0.2350) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.3391 (0.3547) acc 96.4844 (96.4844) loss_ce 0.2037 (0.2193) data_term 0.2037 (0.2193) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.3469 (0.3521) acc 97.5000 (96.8229) loss_ce 0.2115 (0.2167) data_term 0.2115 (0.2167) kl_term 0.1354 (0.1354) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.3369 (0.3369) acc 97.2656 (97.2656) loss_ce 0.2010 (0.2010) data_term 0.2010 (0.2010) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.3215 (0.3292) acc 97.2656 (97.2656) loss_ce 0.1856 (0.1933) data_term 0.1856 (0.1933) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.3528 (0.3371) acc 97.9167 (97.4826) loss_ce 0.2169 (0.2012) data_term 0.2169 (0.2012) kl_term 0.1359 (0.1359) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.3269 (0.3269) acc 97.2656 (97.2656) loss_ce 0.1905 (0.1905) data_term 0.1905 (0.1905) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.3622 (0.3445) acc 96.8750 (97.0703) loss_ce 0.2258 (0.2081) data_term 0.2258 (0.2081) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.3337 (0.3409) acc 97.5000 (97.2135) loss_ce 0.1973 (0.2045) data_term 0.1973 (0.2045) kl_term 0.1364 (0.1364) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.3357 (0.3357) acc 97.6562 (97.6562) loss_ce 0.1988 (0.1988) data_term 0.1988 (0.1988) kl_term 0.1369 (0.1369) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.3398 (0.3377) acc 98.0469 (97.8516) loss_ce 0.2028 (0.2008) data_term 0.2028 (0.2008) kl_term 0.1369 (0.1369) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.3511 (0.3422) acc 96.6667 (97.4566) loss_ce 0.2142 (0.2053) data_term 0.2142 (0.2053) kl_term 0.1369 (0.1369) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.3319 (0.3319) acc 98.4375 (98.4375) loss_ce 0.1945 (0.1945) data_term 0.1945 (0.1945) kl_term 0.1374 (0.1374) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.3605 (0.3462) acc 98.0469 (98.2422) loss_ce 0.2230 (0.2087) data_term 0.2230 (0.2087) kl_term 0.1374 (0.1374) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.3411 (0.3445) acc 98.3333 (98.2726) loss_ce 0.2037 (0.2071) data_term 0.2037 (0.2071) kl_term 0.1374 (0.1374) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.3536 (0.3536) acc 98.0469 (98.0469) loss_ce 0.2157 (0.2157) data_term 0.2157 (0.2157) kl_term 0.1379 (0.1379) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.3045 (0.3291) acc 98.4375 (98.2422) loss_ce 0.1666 (0.1911) data_term 0.1666 (0.1911) kl_term 0.1379 (0.1379) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.3362 (0.3314) acc 97.9167 (98.1337) loss_ce 0.1983 (0.1935) data_term 0.1983 (0.1935) kl_term 0.1379 (0.1379) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.3601 (0.3601) acc 96.4844 (96.4844) loss_ce 0.2216 (0.2216) data_term 0.2216 (0.2216) kl_term 0.1384 (0.1384) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.3292 (0.3446) acc 98.0469 (97.2656) loss_ce 0.1908 (0.2062) data_term 0.1908 (0.2062) kl_term 0.1384 (0.1384) eta 0:00:00
epoch [276/300] batch [3/3] loss 0.3596 (0.3496) acc 97.5000 (97.3438) loss_ce 0.2212 (0.2112) data_term 0.2212 (0.2112) kl_term 0.1384 (0.1384) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.3667 (0.3667) acc 96.4844 (96.4844) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 0.1389 (0.1389) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.3787 (0.3727) acc 97.6562 (97.0703) loss_ce 0.2398 (0.2337) data_term 0.2398 (0.2337) kl_term 0.1390 (0.1389) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.3411 (0.3622) acc 98.3333 (97.4913) loss_ce 0.2022 (0.2232) data_term 0.2022 (0.2232) kl_term 0.1390 (0.1390) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.3294 (0.3294) acc 98.0469 (98.0469) loss_ce 0.1899 (0.1899) data_term 0.1899 (0.1899) kl_term 0.1395 (0.1395) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.3774 (0.3534) acc 95.7031 (96.8750) loss_ce 0.2379 (0.2139) data_term 0.2379 (0.2139) kl_term 0.1395 (0.1395) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.3475 (0.3514) acc 97.9167 (97.2222) loss_ce 0.2080 (0.2119) data_term 0.2080 (0.2119) kl_term 0.1395 (0.1395) eta 0:00:00
