***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [239/300] batch [3/3] loss 0.3217 (0.3323) acc 96.6667 (97.3264) loss_ce 0.2026 (0.2131) data_term 0.2026 (0.2131) kl_term 0.1192 (0.1192) eta 0:00:01
epoch [240/300] batch [1/3] loss 0.3289 (0.3289) acc 97.6562 (97.6562) loss_ce 0.2092 (0.2092) data_term 0.2092 (0.2092) kl_term 0.1197 (0.1197) eta 0:00:01
epoch [240/300] batch [2/3] loss 0.3339 (0.3314) acc 97.2656 (97.4609) loss_ce 0.2142 (0.2117) data_term 0.2142 (0.2117) kl_term 0.1197 (0.1197) eta 0:00:01
epoch [240/300] batch [3/3] loss 0.3269 (0.3299) acc 96.6667 (97.1962) loss_ce 0.2072 (0.2102) data_term 0.2072 (0.2102) kl_term 0.1197 (0.1197) eta 0:00:01
epoch [241/300] batch [1/3] loss 0.3394 (0.3394) acc 97.2656 (97.2656) loss_ce 0.2192 (0.2192) data_term 0.2192 (0.2192) kl_term 0.1202 (0.1202) eta 0:00:01
epoch [241/300] batch [2/3] loss 0.3292 (0.3343) acc 97.6562 (97.4609) loss_ce 0.2090 (0.2141) data_term 0.2090 (0.2141) kl_term 0.1202 (0.1202) eta 0:00:01
epoch [241/300] batch [3/3] loss 0.3188 (0.3291) acc 98.7500 (97.8906) loss_ce 0.1986 (0.2089) data_term 0.1986 (0.2089) kl_term 0.1202 (0.1202) eta 0:00:01
epoch [242/300] batch [1/3] loss 0.3497 (0.3497) acc 98.0469 (98.0469) loss_ce 0.2290 (0.2290) data_term 0.2290 (0.2290) kl_term 0.1208 (0.1208) eta 0:00:01
epoch [242/300] batch [2/3] loss 0.3158 (0.3328) acc 98.4375 (98.2422) loss_ce 0.1950 (0.2120) data_term 0.1950 (0.2120) kl_term 0.1208 (0.1208) eta 0:00:01
epoch [242/300] batch [3/3] loss 0.3293 (0.3316) acc 97.9167 (98.1337) loss_ce 0.2085 (0.2108) data_term 0.2085 (0.2108) kl_term 0.1208 (0.1208) eta 0:00:01
epoch [243/300] batch [1/3] loss 0.3558 (0.3558) acc 95.7031 (95.7031) loss_ce 0.2345 (0.2345) data_term 0.2345 (0.2345) kl_term 0.1213 (0.1213) eta 0:00:01
epoch [243/300] batch [2/3] loss 0.3025 (0.3291) acc 98.4375 (97.0703) loss_ce 0.1812 (0.2079) data_term 0.1812 (0.2079) kl_term 0.1213 (0.1213) eta 0:00:01
epoch [243/300] batch [3/3] loss 0.3128 (0.3237) acc 97.9167 (97.3524) loss_ce 0.1916 (0.2024) data_term 0.1916 (0.2024) kl_term 0.1213 (0.1213) eta 0:00:02
epoch [244/300] batch [1/3] loss 0.3273 (0.3273) acc 96.8750 (96.8750) loss_ce 0.2055 (0.2055) data_term 0.2055 (0.2055) kl_term 0.1218 (0.1218) eta 0:00:02
epoch [244/300] batch [2/3] loss 0.3123 (0.3198) acc 98.8281 (97.8516) loss_ce 0.1905 (0.1980) data_term 0.1905 (0.1980) kl_term 0.1218 (0.1218) eta 0:00:02
epoch [244/300] batch [3/3] loss 0.3903 (0.3433) acc 95.8333 (97.1788) loss_ce 0.2685 (0.2215) data_term 0.2685 (0.2215) kl_term 0.1218 (0.1218) eta 0:00:02
epoch [245/300] batch [1/3] loss 0.3339 (0.3339) acc 96.0938 (96.0938) loss_ce 0.2116 (0.2116) data_term 0.2116 (0.2116) kl_term 0.1223 (0.1223) eta 0:00:02
epoch [245/300] batch [2/3] loss 0.3278 (0.3309) acc 98.0469 (97.0703) loss_ce 0.2055 (0.2085) data_term 0.2055 (0.2085) kl_term 0.1223 (0.1223) eta 0:00:02
epoch [245/300] batch [3/3] loss 0.3194 (0.3270) acc 96.6667 (96.9358) loss_ce 0.1971 (0.2047) data_term 0.1971 (0.2047) kl_term 0.1223 (0.1223) eta 0:00:02
epoch [246/300] batch [1/3] loss 0.3375 (0.3375) acc 98.8281 (98.8281) loss_ce 0.2147 (0.2147) data_term 0.2147 (0.2147) kl_term 0.1228 (0.1228) eta 0:00:02
epoch [246/300] batch [2/3] loss 0.3288 (0.3332) acc 96.4844 (97.6562) loss_ce 0.2060 (0.2103) data_term 0.2060 (0.2103) kl_term 0.1228 (0.1228) eta 0:00:02
epoch [246/300] batch [3/3] loss 0.3367 (0.3343) acc 98.3333 (97.8819) loss_ce 0.2138 (0.2115) data_term 0.2138 (0.2115) kl_term 0.1228 (0.1228) eta 0:00:02
epoch [247/300] batch [1/3] loss 0.3486 (0.3486) acc 97.6562 (97.6562) loss_ce 0.2252 (0.2252) data_term 0.2252 (0.2252) kl_term 0.1234 (0.1234) eta 0:00:02
epoch [247/300] batch [2/3] loss 0.3212 (0.3349) acc 97.6562 (97.6562) loss_ce 0.1978 (0.2115) data_term 0.1978 (0.2115) kl_term 0.1234 (0.1234) eta 0:00:02
epoch [247/300] batch [3/3] loss 0.3261 (0.3319) acc 97.5000 (97.6042) loss_ce 0.2027 (0.2086) data_term 0.2027 (0.2086) kl_term 0.1234 (0.1234) eta 0:00:02
epoch [248/300] batch [1/3] loss 0.3572 (0.3572) acc 98.4375 (98.4375) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.1239 (0.1239) eta 0:00:02
epoch [248/300] batch [2/3] loss 0.3815 (0.3693) acc 95.3125 (96.8750) loss_ce 0.2576 (0.2454) data_term 0.2576 (0.2454) kl_term 0.1239 (0.1239) eta 0:00:02
epoch [248/300] batch [3/3] loss 0.3220 (0.3535) acc 98.3333 (97.3611) loss_ce 0.1981 (0.2297) data_term 0.1981 (0.2297) kl_term 0.1239 (0.1239) eta 0:00:02
epoch [249/300] batch [1/3] loss 0.3782 (0.3782) acc 96.8750 (96.8750) loss_ce 0.2538 (0.2538) data_term 0.2538 (0.2538) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [249/300] batch [2/3] loss 0.3173 (0.3477) acc 96.8750 (96.8750) loss_ce 0.1929 (0.2234) data_term 0.1929 (0.2234) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [249/300] batch [3/3] loss 0.3330 (0.3428) acc 98.7500 (97.5000) loss_ce 0.2086 (0.2184) data_term 0.2086 (0.2184) kl_term 0.1244 (0.1244) eta 0:00:00
epoch [250/300] batch [1/3] loss 0.3504 (0.3504) acc 98.0469 (98.0469) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [250/300] batch [2/3] loss 0.3119 (0.3311) acc 98.8281 (98.4375) loss_ce 0.1870 (0.2062) data_term 0.1870 (0.2062) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [250/300] batch [3/3] loss 0.3173 (0.3265) acc 99.1667 (98.6806) loss_ce 0.1924 (0.2016) data_term 0.1924 (0.2016) kl_term 0.1249 (0.1249) eta 0:00:00
epoch [251/300] batch [1/3] loss 0.3403 (0.3403) acc 96.8750 (96.8750) loss_ce 0.2148 (0.2148) data_term 0.2148 (0.2148) kl_term 0.1254 (0.1254) eta 0:00:00
epoch [251/300] batch [2/3] loss 0.3380 (0.3391) acc 98.0469 (97.4609) loss_ce 0.2126 (0.2137) data_term 0.2126 (0.2137) kl_term 0.1254 (0.1254) eta 0:00:00
epoch [251/300] batch [3/3] loss 0.3456 (0.3413) acc 97.9167 (97.6128) loss_ce 0.2202 (0.2159) data_term 0.2202 (0.2159) kl_term 0.1254 (0.1254) eta 0:00:00
epoch [252/300] batch [1/3] loss 0.3460 (0.3460) acc 96.8750 (96.8750) loss_ce 0.2201 (0.2201) data_term 0.2201 (0.2201) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [252/300] batch [2/3] loss 0.3428 (0.3444) acc 96.0938 (96.4844) loss_ce 0.2168 (0.2185) data_term 0.2168 (0.2185) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [252/300] batch [3/3] loss 0.3038 (0.3309) acc 99.5833 (97.5174) loss_ce 0.1778 (0.2049) data_term 0.1778 (0.2049) kl_term 0.1259 (0.1259) eta 0:00:00
epoch [253/300] batch [1/3] loss 0.3353 (0.3353) acc 97.2656 (97.2656) loss_ce 0.2089 (0.2089) data_term 0.2089 (0.2089) kl_term 0.1265 (0.1265) eta 0:00:00
epoch [253/300] batch [2/3] loss 0.3183 (0.3268) acc 98.4375 (97.8516) loss_ce 0.1918 (0.2003) data_term 0.1918 (0.2003) kl_term 0.1265 (0.1265) eta 0:00:00
epoch [253/300] batch [3/3] loss 0.3759 (0.3432) acc 96.2500 (97.3177) loss_ce 0.2495 (0.2167) data_term 0.2495 (0.2167) kl_term 0.1265 (0.1265) eta 0:00:00
epoch [254/300] batch [1/3] loss 0.3600 (0.3600) acc 95.7031 (95.7031) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.1270 (0.1270) eta 0:00:00
epoch [254/300] batch [2/3] loss 0.3249 (0.3424) acc 98.0469 (96.8750) loss_ce 0.1979 (0.2155) data_term 0.1979 (0.2155) kl_term 0.1270 (0.1270) eta 0:00:00
epoch [254/300] batch [3/3] loss 0.3482 (0.3444) acc 95.8333 (96.5278) loss_ce 0.2212 (0.2174) data_term 0.2212 (0.2174) kl_term 0.1270 (0.1270) eta 0:00:00
epoch [255/300] batch [1/3] loss 0.3129 (0.3129) acc 98.8281 (98.8281) loss_ce 0.1855 (0.1855) data_term 0.1855 (0.1855) kl_term 0.1275 (0.1275) eta 0:00:00
epoch [255/300] batch [2/3] loss 0.3449 (0.3289) acc 98.8281 (98.8281) loss_ce 0.2175 (0.2015) data_term 0.2175 (0.2015) kl_term 0.1275 (0.1275) eta 0:00:00
epoch [255/300] batch [3/3] loss 0.3625 (0.3401) acc 96.2500 (97.9688) loss_ce 0.2350 (0.2126) data_term 0.2350 (0.2126) kl_term 0.1275 (0.1275) eta 0:00:00
epoch [256/300] batch [1/3] loss 0.4069 (0.4069) acc 95.3125 (95.3125) loss_ce 0.2789 (0.2789) data_term 0.2789 (0.2789) kl_term 0.1280 (0.1280) eta 0:00:00
epoch [256/300] batch [2/3] loss 0.3106 (0.3588) acc 98.0469 (96.6797) loss_ce 0.1826 (0.2308) data_term 0.1826 (0.2308) kl_term 0.1280 (0.1280) eta 0:00:00
epoch [256/300] batch [3/3] loss 0.3425 (0.3533) acc 98.7500 (97.3698) loss_ce 0.2145 (0.2253) data_term 0.2145 (0.2253) kl_term 0.1280 (0.1280) eta 0:00:00
epoch [257/300] batch [1/3] loss 0.3533 (0.3533) acc 98.0469 (98.0469) loss_ce 0.2248 (0.2248) data_term 0.2248 (0.2248) kl_term 0.1285 (0.1285) eta 0:00:00
epoch [257/300] batch [2/3] loss 0.3351 (0.3442) acc 98.4375 (98.2422) loss_ce 0.2066 (0.2157) data_term 0.2066 (0.2157) kl_term 0.1285 (0.1285) eta 0:00:00
epoch [257/300] batch [3/3] loss 0.3387 (0.3424) acc 97.5000 (97.9948) loss_ce 0.2102 (0.2139) data_term 0.2102 (0.2139) kl_term 0.1285 (0.1285) eta 0:00:00
epoch [258/300] batch [1/3] loss 0.3239 (0.3239) acc 98.0469 (98.0469) loss_ce 0.1949 (0.1949) data_term 0.1949 (0.1949) kl_term 0.1290 (0.1290) eta 0:00:00
epoch [258/300] batch [2/3] loss 0.3600 (0.3419) acc 96.4844 (97.2656) loss_ce 0.2309 (0.2129) data_term 0.2309 (0.2129) kl_term 0.1290 (0.1290) eta 0:00:00
epoch [258/300] batch [3/3] loss 0.3490 (0.3443) acc 98.3333 (97.6215) loss_ce 0.2200 (0.2153) data_term 0.2200 (0.2153) kl_term 0.1290 (0.1290) eta 0:00:00
epoch [259/300] batch [1/3] loss 0.3583 (0.3583) acc 97.6562 (97.6562) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.1295 (0.1295) eta 0:00:00
epoch [259/300] batch [2/3] loss 0.3394 (0.3488) acc 97.2656 (97.4609) loss_ce 0.2098 (0.2193) data_term 0.2098 (0.2193) kl_term 0.1295 (0.1295) eta 0:00:00
epoch [259/300] batch [3/3] loss 0.3394 (0.3457) acc 96.6667 (97.1962) loss_ce 0.2099 (0.2161) data_term 0.2099 (0.2161) kl_term 0.1295 (0.1295) eta 0:00:00
epoch [260/300] batch [1/3] loss 0.3376 (0.3376) acc 96.4844 (96.4844) loss_ce 0.2075 (0.2075) data_term 0.2075 (0.2075) kl_term 0.1301 (0.1301) eta 0:00:00
epoch [260/300] batch [2/3] loss 0.3837 (0.3607) acc 98.0469 (97.2656) loss_ce 0.2537 (0.2306) data_term 0.2537 (0.2306) kl_term 0.1301 (0.1301) eta 0:00:00
epoch [260/300] batch [3/3] loss 0.3601 (0.3605) acc 95.4167 (96.6493) loss_ce 0.2300 (0.2304) data_term 0.2300 (0.2304) kl_term 0.1301 (0.1301) eta 0:00:00
epoch [261/300] batch [1/3] loss 0.4011 (0.4011) acc 94.9219 (94.9219) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.1306 (0.1306) eta 0:00:00
epoch [261/300] batch [2/3] loss 0.2982 (0.3497) acc 98.8281 (96.8750) loss_ce 0.1676 (0.2191) data_term 0.1676 (0.2191) kl_term 0.1306 (0.1306) eta 0:00:00
epoch [261/300] batch [3/3] loss 0.3414 (0.3469) acc 98.7500 (97.5000) loss_ce 0.2108 (0.2163) data_term 0.2108 (0.2163) kl_term 0.1306 (0.1306) eta 0:00:00
epoch [262/300] batch [1/3] loss 0.3450 (0.3450) acc 97.2656 (97.2656) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [262/300] batch [2/3] loss 0.3626 (0.3538) acc 97.2656 (97.2656) loss_ce 0.2316 (0.2228) data_term 0.2316 (0.2228) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [262/300] batch [3/3] loss 0.3620 (0.3566) acc 97.0833 (97.2049) loss_ce 0.2310 (0.2255) data_term 0.2310 (0.2255) kl_term 0.1311 (0.1311) eta 0:00:00
epoch [263/300] batch [1/3] loss 0.3679 (0.3679) acc 96.4844 (96.4844) loss_ce 0.2363 (0.2363) data_term 0.2363 (0.2363) kl_term 0.1316 (0.1316) eta 0:00:00
epoch [263/300] batch [2/3] loss 0.3519 (0.3599) acc 97.2656 (96.8750) loss_ce 0.2203 (0.2283) data_term 0.2203 (0.2283) kl_term 0.1316 (0.1316) eta 0:00:00
epoch [263/300] batch [3/3] loss 0.3266 (0.3488) acc 98.3333 (97.3611) loss_ce 0.1950 (0.2172) data_term 0.1950 (0.2172) kl_term 0.1316 (0.1316) eta 0:00:00
epoch [264/300] batch [1/3] loss 0.3440 (0.3440) acc 96.8750 (96.8750) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.1321 (0.1321) eta 0:00:00
epoch [264/300] batch [2/3] loss 0.3334 (0.3387) acc 97.6562 (97.2656) loss_ce 0.2013 (0.2066) data_term 0.2013 (0.2066) kl_term 0.1321 (0.1321) eta 0:00:00
epoch [264/300] batch [3/3] loss 0.3296 (0.3357) acc 97.5000 (97.3438) loss_ce 0.1975 (0.2036) data_term 0.1975 (0.2036) kl_term 0.1321 (0.1321) eta 0:00:00
epoch [265/300] batch [1/3] loss 0.3445 (0.3445) acc 98.8281 (98.8281) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.1326 (0.1326) eta 0:00:00
epoch [265/300] batch [2/3] loss 0.3219 (0.3332) acc 98.8281 (98.8281) loss_ce 0.1893 (0.2006) data_term 0.1893 (0.2006) kl_term 0.1326 (0.1326) eta 0:00:00
epoch [265/300] batch [3/3] loss 0.3682 (0.3449) acc 97.0833 (98.2465) loss_ce 0.2356 (0.2123) data_term 0.2356 (0.2123) kl_term 0.1326 (0.1326) eta 0:00:00
epoch [266/300] batch [1/3] loss 0.3359 (0.3359) acc 98.8281 (98.8281) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.1331 (0.1331) eta 0:00:00
epoch [266/300] batch [2/3] loss 0.3432 (0.3396) acc 98.4375 (98.6328) loss_ce 0.2101 (0.2064) data_term 0.2101 (0.2064) kl_term 0.1331 (0.1331) eta 0:00:00
epoch [266/300] batch [3/3] loss 0.3573 (0.3455) acc 96.6667 (97.9774) loss_ce 0.2242 (0.2124) data_term 0.2242 (0.2124) kl_term 0.1331 (0.1331) eta 0:00:00
epoch [267/300] batch [1/3] loss 0.3570 (0.3570) acc 96.8750 (96.8750) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 0.1336 (0.1336) eta 0:00:00
epoch [267/300] batch [2/3] loss 0.3221 (0.3395) acc 98.8281 (97.8516) loss_ce 0.1885 (0.2059) data_term 0.1885 (0.2059) kl_term 0.1336 (0.1336) eta 0:00:00
epoch [267/300] batch [3/3] loss 0.3632 (0.3474) acc 97.9167 (97.8733) loss_ce 0.2296 (0.2138) data_term 0.2296 (0.2138) kl_term 0.1336 (0.1336) eta 0:00:00
epoch [268/300] batch [1/3] loss 0.3293 (0.3293) acc 98.0469 (98.0469) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.1341 (0.1341) eta 0:00:00
epoch [268/300] batch [2/3] loss 0.3413 (0.3353) acc 96.0938 (97.0703) loss_ce 0.2071 (0.2012) data_term 0.2071 (0.2012) kl_term 0.1341 (0.1341) eta 0:00:00
epoch [268/300] batch [3/3] loss 0.3684 (0.3463) acc 97.0833 (97.0747) loss_ce 0.2342 (0.2122) data_term 0.2342 (0.2122) kl_term 0.1341 (0.1341) eta 0:00:00
epoch [269/300] batch [1/3] loss 0.3586 (0.3586) acc 97.6562 (97.6562) loss_ce 0.2240 (0.2240) data_term 0.2240 (0.2240) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [269/300] batch [2/3] loss 0.3351 (0.3469) acc 97.6562 (97.6562) loss_ce 0.2005 (0.2122) data_term 0.2005 (0.2122) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [269/300] batch [3/3] loss 0.3415 (0.3451) acc 96.6667 (97.3264) loss_ce 0.2069 (0.2105) data_term 0.2069 (0.2105) kl_term 0.1346 (0.1346) eta 0:00:00
epoch [270/300] batch [1/3] loss 0.3351 (0.3351) acc 98.8281 (98.8281) loss_ce 0.1999 (0.1999) data_term 0.1999 (0.1999) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [270/300] batch [2/3] loss 0.3109 (0.3230) acc 97.6562 (98.2422) loss_ce 0.1757 (0.1878) data_term 0.1757 (0.1878) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [270/300] batch [3/3] loss 0.3414 (0.3291) acc 97.5000 (97.9948) loss_ce 0.2062 (0.1940) data_term 0.2062 (0.1940) kl_term 0.1352 (0.1352) eta 0:00:00
epoch [271/300] batch [1/3] loss 0.3869 (0.3869) acc 95.3125 (95.3125) loss_ce 0.2512 (0.2512) data_term 0.2512 (0.2512) kl_term 0.1357 (0.1357) eta 0:00:00
epoch [271/300] batch [2/3] loss 0.3391 (0.3630) acc 97.6562 (96.4844) loss_ce 0.2034 (0.2273) data_term 0.2034 (0.2273) kl_term 0.1357 (0.1357) eta 0:00:00
epoch [271/300] batch [3/3] loss 0.3153 (0.3471) acc 99.5833 (97.5174) loss_ce 0.1796 (0.2114) data_term 0.1796 (0.2114) kl_term 0.1357 (0.1357) eta 0:00:00
epoch [272/300] batch [1/3] loss 0.3809 (0.3809) acc 96.8750 (96.8750) loss_ce 0.2447 (0.2447) data_term 0.2447 (0.2447) kl_term 0.1362 (0.1362) eta 0:00:00
epoch [272/300] batch [2/3] loss 0.3424 (0.3616) acc 96.4844 (96.6797) loss_ce 0.2062 (0.2255) data_term 0.2062 (0.2255) kl_term 0.1362 (0.1362) eta 0:00:00
epoch [272/300] batch [3/3] loss 0.3503 (0.3578) acc 97.0833 (96.8142) loss_ce 0.2141 (0.2217) data_term 0.2141 (0.2217) kl_term 0.1362 (0.1362) eta 0:00:00
epoch [273/300] batch [1/3] loss 0.3687 (0.3687) acc 96.8750 (96.8750) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.1367 (0.1367) eta 0:00:00
epoch [273/300] batch [2/3] loss 0.3586 (0.3636) acc 97.2656 (97.0703) loss_ce 0.2219 (0.2270) data_term 0.2219 (0.2270) kl_term 0.1367 (0.1367) eta 0:00:00
epoch [273/300] batch [3/3] loss 0.3088 (0.3454) acc 97.9167 (97.3524) loss_ce 0.1722 (0.2087) data_term 0.1722 (0.2087) kl_term 0.1367 (0.1367) eta 0:00:00
epoch [274/300] batch [1/3] loss 0.3387 (0.3387) acc 98.0469 (98.0469) loss_ce 0.2016 (0.2016) data_term 0.2016 (0.2016) kl_term 0.1372 (0.1372) eta 0:00:00
epoch [274/300] batch [2/3] loss 0.3301 (0.3344) acc 98.0469 (98.0469) loss_ce 0.1929 (0.1972) data_term 0.1929 (0.1972) kl_term 0.1372 (0.1372) eta 0:00:00
epoch [274/300] batch [3/3] loss 0.3651 (0.3446) acc 97.9167 (98.0035) loss_ce 0.2279 (0.2075) data_term 0.2279 (0.2075) kl_term 0.1372 (0.1372) eta 0:00:00
epoch [275/300] batch [1/3] loss 0.3209 (0.3209) acc 98.4375 (98.4375) loss_ce 0.1832 (0.1832) data_term 0.1832 (0.1832) kl_term 0.1377 (0.1377) eta 0:00:00
epoch [275/300] batch [2/3] loss 0.3570 (0.3390) acc 97.6562 (98.0469) loss_ce 0.2194 (0.2013) data_term 0.2194 (0.2013) kl_term 0.1377 (0.1377) eta 0:00:00
epoch [275/300] batch [3/3] loss 0.3474 (0.3418) acc 95.8333 (97.3090) loss_ce 0.2098 (0.2041) data_term 0.2098 (0.2041) kl_term 0.1377 (0.1377) eta 0:00:00
epoch [276/300] batch [1/3] loss 0.3635 (0.3635) acc 97.2656 (97.2656) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 0.1382 (0.1382) eta 0:00:00
epoch [276/300] batch [2/3] loss 0.3436 (0.3536) acc 96.8750 (97.0703) loss_ce 0.2055 (0.2154) data_term 0.2055 (0.2154) kl_term 0.1382 (0.1382) eta 0:00:00
epoch [276/300] batch [3/3] loss 0.3699 (0.3590) acc 97.5000 (97.2135) loss_ce 0.2317 (0.2208) data_term 0.2317 (0.2208) kl_term 0.1382 (0.1382) eta 0:00:00
epoch [277/300] batch [1/3] loss 0.3815 (0.3815) acc 96.0938 (96.0938) loss_ce 0.2428 (0.2428) data_term 0.2428 (0.2428) kl_term 0.1387 (0.1387) eta 0:00:00
epoch [277/300] batch [2/3] loss 0.3418 (0.3616) acc 97.2656 (96.6797) loss_ce 0.2031 (0.2230) data_term 0.2031 (0.2230) kl_term 0.1387 (0.1387) eta 0:00:00
epoch [277/300] batch [3/3] loss 0.3550 (0.3594) acc 97.0833 (96.8142) loss_ce 0.2164 (0.2208) data_term 0.2164 (0.2208) kl_term 0.1387 (0.1387) eta 0:00:00
epoch [278/300] batch [1/3] loss 0.3699 (0.3699) acc 96.4844 (96.4844) loss_ce 0.2307 (0.2307) data_term 0.2307 (0.2307) kl_term 0.1392 (0.1392) eta 0:00:00
epoch [278/300] batch [2/3] loss 0.3564 (0.3631) acc 97.2656 (96.8750) loss_ce 0.2172 (0.2239) data_term 0.2172 (0.2239) kl_term 0.1392 (0.1392) eta 0:00:00
epoch [278/300] batch [3/3] loss 0.3217 (0.3493) acc 98.7500 (97.5000) loss_ce 0.1825 (0.2101) data_term 0.1825 (0.2101) kl_term 0.1392 (0.1392) eta 0:00:00
epoch [279/300] batch [1/3] loss 0.3973 (0.3973) acc 94.9219 (94.9219) loss_ce 0.2576 (0.2576) data_term 0.2576 (0.2576) kl_term 0.1397 (0.1397) eta 0:00:00
epoch [279/300] batch [2/3] loss 0.3425 (0.3699) acc 98.0469 (96.4844) loss_ce 0.2028 (0.2302) data_term 0.2028 (0.2302) kl_term 0.1397 (0.1397) eta 0:00:00
epoch [279/300] batch [3/3] loss 0.3690 (0.3696) acc 95.0000 (95.9896) loss_ce 0.2293 (0.2299) data_term 0.2293 (0.2299) kl_term 0.1397 (0.1397) eta 0:00:00
epoch [280/300] batch [1/3] loss 0.3927 (0.3927) acc 94.9219 (94.9219) loss_ce 0.2525 (0.2525) data_term 0.2525 (0.2525) kl_term 0.1402 (0.1402) eta 0:00:00
epoch [280/300] batch [2/3] loss 0.3415 (0.3671) acc 98.4375 (96.6797) loss_ce 0.2013 (0.2269) data_term 0.2013 (0.2269) kl_term 0.1402 (0.1402) eta 0:00:00
epoch [280/300] batch [3/3] loss 0.3330 (0.3557) acc 97.9167 (97.0920) loss_ce 0.1928 (0.2155) data_term 0.1928 (0.2155) kl_term 0.1402 (0.1402) eta 0:00:00
epoch [281/300] batch [1/3] loss 0.3415 (0.3415) acc 97.2656 (97.2656) loss_ce 0.2008 (0.2008) data_term 0.2008 (0.2008) kl_term 0.1407 (0.1407) eta 0:00:00
epoch [281/300] batch [2/3] loss 0.3815 (0.3615) acc 95.7031 (96.4844) loss_ce 0.2408 (0.2208) data_term 0.2408 (0.2208) kl_term 0.1407 (0.1407) eta 0:00:00
epoch [281/300] batch [3/3] loss 0.3724 (0.3652) acc 96.6667 (96.5451) loss_ce 0.2317 (0.2244) data_term 0.2317 (0.2244) kl_term 0.1407 (0.1407) eta 0:00:00
epoch [282/300] batch [1/3] loss 0.3409 (0.3409) acc 97.2656 (97.2656) loss_ce 0.1996 (0.1996) data_term 0.1996 (0.1996) kl_term 0.1412 (0.1412) eta 0:00:00
epoch [282/300] batch [2/3] loss 0.3465 (0.3437) acc 98.4375 (97.8516) loss_ce 0.2053 (0.2024) data_term 0.2053 (0.2024) kl_term 0.1412 (0.1412) eta 0:00:00
epoch [282/300] batch [3/3] loss 0.3388 (0.3420) acc 97.9167 (97.8733) loss_ce 0.1976 (0.2008) data_term 0.1976 (0.2008) kl_term 0.1412 (0.1412) eta 0:00:00
epoch [283/300] batch [1/3] loss 0.3454 (0.3454) acc 96.8750 (96.8750) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 0.1417 (0.1417) eta 0:00:00
epoch [283/300] batch [2/3] loss 0.3391 (0.3422) acc 96.8750 (96.8750) loss_ce 0.1973 (0.2005) data_term 0.1973 (0.2005) kl_term 0.1417 (0.1417) eta 0:00:00
epoch [283/300] batch [3/3] loss 0.3621 (0.3488) acc 97.9167 (97.2222) loss_ce 0.2203 (0.2071) data_term 0.2203 (0.2071) kl_term 0.1417 (0.1417) eta 0:00:00
epoch [284/300] batch [1/3] loss 0.3635 (0.3635) acc 95.3125 (95.3125) loss_ce 0.2212 (0.2212) data_term 0.2212 (0.2212) kl_term 0.1422 (0.1422) eta 0:00:00
epoch [284/300] batch [2/3] loss 0.3502 (0.3568) acc 97.6562 (96.4844) loss_ce 0.2079 (0.2146) data_term 0.2079 (0.2146) kl_term 0.1422 (0.1422) eta 0:00:00
epoch [284/300] batch [3/3] loss 0.3759 (0.3632) acc 97.9167 (96.9618) loss_ce 0.2336 (0.2209) data_term 0.2336 (0.2209) kl_term 0.1422 (0.1422) eta 0:00:00
epoch [285/300] batch [1/3] loss 0.3523 (0.3523) acc 97.6562 (97.6562) loss_ce 0.2095 (0.2095) data_term 0.2095 (0.2095) kl_term 0.1427 (0.1427) eta 0:00:00
epoch [285/300] batch [2/3] loss 0.3537 (0.3530) acc 97.2656 (97.4609) loss_ce 0.2109 (0.2102) data_term 0.2109 (0.2102) kl_term 0.1427 (0.1427) eta 0:00:00
epoch [285/300] batch [3/3] loss 0.3726 (0.3595) acc 97.5000 (97.4740) loss_ce 0.2299 (0.2168) data_term 0.2299 (0.2168) kl_term 0.1427 (0.1427) eta 0:00:00
