***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [167/300] batch [3/4] loss 0.3538 (0.3617) acc 94.1406 (94.0104) loss_ce 0.3130 (0.3210) data_term 0.3130 (0.3210) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [167/300] batch [4/4] loss 0.3786 (0.3659) acc 92.5000 (93.6328) loss_ce 0.3379 (0.3252) data_term 0.3379 (0.3252) kl_term 0.0407 (0.0407) eta 0:00:04
epoch [168/300] batch [1/4] loss 0.3665 (0.3665) acc 95.3125 (95.3125) loss_ce 0.3255 (0.3255) data_term 0.3255 (0.3255) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [168/300] batch [2/4] loss 0.3569 (0.3617) acc 92.9688 (94.1406) loss_ce 0.3158 (0.3207) data_term 0.3158 (0.3207) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [168/300] batch [3/4] loss 0.3185 (0.3473) acc 93.3594 (93.8802) loss_ce 0.2775 (0.3063) data_term 0.2775 (0.3063) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [168/300] batch [4/4] loss 0.2968 (0.3347) acc 95.0000 (94.1602) loss_ce 0.2557 (0.2936) data_term 0.2557 (0.2936) kl_term 0.0411 (0.0410) eta 0:00:04
epoch [169/300] batch [1/4] loss 0.3866 (0.3866) acc 92.5781 (92.5781) loss_ce 0.3452 (0.3452) data_term 0.3452 (0.3452) kl_term 0.0413 (0.0413) eta 0:00:04
epoch [169/300] batch [2/4] loss 0.3574 (0.3720) acc 92.1875 (92.3828) loss_ce 0.3161 (0.3307) data_term 0.3161 (0.3307) kl_term 0.0413 (0.0413) eta 0:00:04
epoch [169/300] batch [3/4] loss 0.3744 (0.3728) acc 92.9688 (92.5781) loss_ce 0.3331 (0.3315) data_term 0.3331 (0.3315) kl_term 0.0414 (0.0413) eta 0:00:04
epoch [169/300] batch [4/4] loss 0.3726 (0.3728) acc 92.5000 (92.5586) loss_ce 0.3312 (0.3314) data_term 0.3312 (0.3314) kl_term 0.0414 (0.0414) eta 0:00:04
epoch [170/300] batch [1/4] loss 0.3491 (0.3491) acc 92.5781 (92.5781) loss_ce 0.3074 (0.3074) data_term 0.3074 (0.3074) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [170/300] batch [2/4] loss 0.4115 (0.3803) acc 90.6250 (91.6016) loss_ce 0.3699 (0.3386) data_term 0.3699 (0.3386) kl_term 0.0417 (0.0417) eta 0:00:04
epoch [170/300] batch [3/4] loss 0.3340 (0.3649) acc 94.1406 (92.4479) loss_ce 0.2923 (0.3232) data_term 0.2923 (0.3232) kl_term 0.0417 (0.0417) eta 0:00:04
epoch [170/300] batch [4/4] loss 0.2921 (0.3467) acc 95.0000 (93.0859) loss_ce 0.2504 (0.3050) data_term 0.2504 (0.3050) kl_term 0.0417 (0.0417) eta 0:00:04
epoch [171/300] batch [1/4] loss 0.4131 (0.4131) acc 92.1875 (92.1875) loss_ce 0.3711 (0.3711) data_term 0.3711 (0.3711) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [171/300] batch [2/4] loss 0.3450 (0.3791) acc 92.5781 (92.3828) loss_ce 0.3030 (0.3371) data_term 0.3030 (0.3371) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [171/300] batch [3/4] loss 0.3537 (0.3706) acc 93.3594 (92.7083) loss_ce 0.3117 (0.3286) data_term 0.3117 (0.3286) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [171/300] batch [4/4] loss 0.3695 (0.3703) acc 92.5000 (92.6562) loss_ce 0.3274 (0.3283) data_term 0.3274 (0.3283) kl_term 0.0420 (0.0420) eta 0:00:04
epoch [172/300] batch [1/4] loss 0.2990 (0.2990) acc 95.3125 (95.3125) loss_ce 0.2567 (0.2567) data_term 0.2567 (0.2567) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [172/300] batch [2/4] loss 0.3874 (0.3432) acc 93.3594 (94.3359) loss_ce 0.3451 (0.3009) data_term 0.3451 (0.3009) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [172/300] batch [3/4] loss 0.4350 (0.3738) acc 90.2344 (92.9688) loss_ce 0.3927 (0.3315) data_term 0.3927 (0.3315) kl_term 0.0423 (0.0423) eta 0:00:04
epoch [172/300] batch [4/4] loss 0.2276 (0.3373) acc 97.5000 (94.1016) loss_ce 0.1852 (0.2949) data_term 0.1852 (0.2949) kl_term 0.0424 (0.0423) eta 0:00:04
epoch [173/300] batch [1/4] loss 0.3577 (0.3577) acc 94.1406 (94.1406) loss_ce 0.3151 (0.3151) data_term 0.3151 (0.3151) kl_term 0.0426 (0.0426) eta 0:00:04
epoch [173/300] batch [2/4] loss 0.4031 (0.3804) acc 92.9688 (93.5547) loss_ce 0.3605 (0.3378) data_term 0.3605 (0.3378) kl_term 0.0427 (0.0426) eta 0:00:04
epoch [173/300] batch [3/4] loss 0.3124 (0.3578) acc 93.7500 (93.6198) loss_ce 0.2697 (0.3151) data_term 0.2697 (0.3151) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [173/300] batch [4/4] loss 0.5391 (0.4031) acc 82.5000 (90.8398) loss_ce 0.4964 (0.3604) data_term 0.4964 (0.3604) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [174/300] batch [1/4] loss 0.4128 (0.4128) acc 91.0156 (91.0156) loss_ce 0.3698 (0.3698) data_term 0.3698 (0.3698) kl_term 0.0430 (0.0430) eta 0:00:04
epoch [174/300] batch [2/4] loss 0.3542 (0.3835) acc 93.7500 (92.3828) loss_ce 0.3112 (0.3405) data_term 0.3112 (0.3405) kl_term 0.0430 (0.0430) eta 0:00:04
epoch [174/300] batch [3/4] loss 0.3424 (0.3698) acc 94.1406 (92.9688) loss_ce 0.2994 (0.3268) data_term 0.2994 (0.3268) kl_term 0.0430 (0.0430) eta 0:00:04
epoch [174/300] batch [4/4] loss 0.2778 (0.3468) acc 95.0000 (93.4766) loss_ce 0.2348 (0.3038) data_term 0.2348 (0.3038) kl_term 0.0430 (0.0430) eta 0:00:04
epoch [175/300] batch [1/4] loss 0.2655 (0.2655) acc 96.0938 (96.0938) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0433 (0.0433) eta 0:00:04
epoch [175/300] batch [2/4] loss 0.3969 (0.3312) acc 92.5781 (94.3359) loss_ce 0.3536 (0.2879) data_term 0.3536 (0.2879) kl_term 0.0433 (0.0433) eta 0:00:06
epoch [175/300] batch [3/4] loss 0.3828 (0.3484) acc 91.7969 (93.4896) loss_ce 0.3394 (0.3051) data_term 0.3394 (0.3051) kl_term 0.0433 (0.0433) eta 0:00:05
epoch [175/300] batch [4/4] loss 0.4463 (0.3729) acc 90.0000 (92.6172) loss_ce 0.4029 (0.3295) data_term 0.4029 (0.3295) kl_term 0.0433 (0.0433) eta 0:00:05
epoch [176/300] batch [1/4] loss 0.4211 (0.4211) acc 91.4062 (91.4062) loss_ce 0.3775 (0.3775) data_term 0.3775 (0.3775) kl_term 0.0436 (0.0436) eta 0:00:04
epoch [176/300] batch [2/4] loss 0.3572 (0.3891) acc 93.3594 (92.3828) loss_ce 0.3135 (0.3455) data_term 0.3135 (0.3455) kl_term 0.0436 (0.0436) eta 0:00:04
epoch [176/300] batch [3/4] loss 0.4278 (0.4020) acc 92.5781 (92.4479) loss_ce 0.3842 (0.3584) data_term 0.3842 (0.3584) kl_term 0.0437 (0.0436) eta 0:00:04
epoch [176/300] batch [4/4] loss 0.4315 (0.4094) acc 92.5000 (92.4609) loss_ce 0.3878 (0.3657) data_term 0.3878 (0.3657) kl_term 0.0437 (0.0436) eta 0:00:04
epoch [177/300] batch [1/4] loss 0.3773 (0.3773) acc 92.9688 (92.9688) loss_ce 0.3334 (0.3334) data_term 0.3334 (0.3334) kl_term 0.0439 (0.0439) eta 0:00:04
epoch [177/300] batch [2/4] loss 0.2886 (0.3330) acc 95.3125 (94.1406) loss_ce 0.2446 (0.2890) data_term 0.2446 (0.2890) kl_term 0.0440 (0.0440) eta 0:00:04
epoch [177/300] batch [3/4] loss 0.3216 (0.3292) acc 93.7500 (94.0104) loss_ce 0.2777 (0.2852) data_term 0.2777 (0.2852) kl_term 0.0440 (0.0440) eta 0:00:04
epoch [177/300] batch [4/4] loss 0.5988 (0.3966) acc 85.0000 (91.7578) loss_ce 0.5548 (0.3526) data_term 0.5548 (0.3526) kl_term 0.0440 (0.0440) eta 0:00:04
epoch [178/300] batch [1/4] loss 0.3647 (0.3647) acc 94.9219 (94.9219) loss_ce 0.3204 (0.3204) data_term 0.3204 (0.3204) kl_term 0.0443 (0.0443) eta 0:00:04
epoch [178/300] batch [2/4] loss 0.3289 (0.3468) acc 93.3594 (94.1406) loss_ce 0.2846 (0.3025) data_term 0.2846 (0.3025) kl_term 0.0443 (0.0443) eta 0:00:04
epoch [178/300] batch [3/4] loss 0.4144 (0.3693) acc 91.7969 (93.3594) loss_ce 0.3700 (0.3250) data_term 0.3700 (0.3250) kl_term 0.0443 (0.0443) eta 0:00:04
epoch [178/300] batch [4/4] loss 0.2093 (0.3293) acc 100.0000 (95.0195) loss_ce 0.1650 (0.2850) data_term 0.1650 (0.2850) kl_term 0.0443 (0.0443) eta 0:00:04
epoch [179/300] batch [1/4] loss 0.3489 (0.3489) acc 92.1875 (92.1875) loss_ce 0.3043 (0.3043) data_term 0.3043 (0.3043) kl_term 0.0446 (0.0446) eta 0:00:04
epoch [179/300] batch [2/4] loss 0.3415 (0.3452) acc 93.7500 (92.9688) loss_ce 0.2969 (0.3006) data_term 0.2969 (0.3006) kl_term 0.0446 (0.0446) eta 0:00:04
epoch [179/300] batch [3/4] loss 0.3919 (0.3608) acc 93.7500 (93.2292) loss_ce 0.3473 (0.3162) data_term 0.3473 (0.3162) kl_term 0.0446 (0.0446) eta 0:00:04
epoch [179/300] batch [4/4] loss 0.2901 (0.3431) acc 95.0000 (93.6719) loss_ce 0.2454 (0.2985) data_term 0.2454 (0.2985) kl_term 0.0447 (0.0446) eta 0:00:04
epoch [180/300] batch [1/4] loss 0.3477 (0.3477) acc 94.5312 (94.5312) loss_ce 0.3028 (0.3028) data_term 0.3028 (0.3028) kl_term 0.0449 (0.0449) eta 0:00:04
epoch [180/300] batch [2/4] loss 0.3288 (0.3383) acc 92.5781 (93.5547) loss_ce 0.2839 (0.2933) data_term 0.2839 (0.2933) kl_term 0.0449 (0.0449) eta 0:00:04
epoch [180/300] batch [3/4] loss 0.3790 (0.3518) acc 91.4062 (92.8385) loss_ce 0.3340 (0.3069) data_term 0.3340 (0.3069) kl_term 0.0450 (0.0449) eta 0:00:04
epoch [180/300] batch [4/4] loss 0.3580 (0.3534) acc 92.5000 (92.7539) loss_ce 0.3130 (0.3084) data_term 0.3130 (0.3084) kl_term 0.0450 (0.0450) eta 0:00:04
epoch [181/300] batch [1/4] loss 0.3884 (0.3884) acc 94.5312 (94.5312) loss_ce 0.3432 (0.3432) data_term 0.3432 (0.3432) kl_term 0.0452 (0.0452) eta 0:00:04
epoch [181/300] batch [2/4] loss 0.3113 (0.3498) acc 94.1406 (94.3359) loss_ce 0.2660 (0.3046) data_term 0.2660 (0.3046) kl_term 0.0453 (0.0453) eta 0:00:04
epoch [181/300] batch [3/4] loss 0.3914 (0.3637) acc 92.1875 (93.6198) loss_ce 0.3461 (0.3184) data_term 0.3461 (0.3184) kl_term 0.0453 (0.0453) eta 0:00:04
epoch [181/300] batch [4/4] loss 0.2257 (0.3292) acc 97.5000 (94.5898) loss_ce 0.1804 (0.2839) data_term 0.1804 (0.2839) kl_term 0.0453 (0.0453) eta 0:00:04
epoch [182/300] batch [1/4] loss 0.3112 (0.3112) acc 95.7031 (95.7031) loss_ce 0.2657 (0.2657) data_term 0.2657 (0.2657) kl_term 0.0456 (0.0456) eta 0:00:04
epoch [182/300] batch [2/4] loss 0.4022 (0.3567) acc 91.4062 (93.5547) loss_ce 0.3567 (0.3112) data_term 0.3567 (0.3112) kl_term 0.0456 (0.0456) eta 0:00:04
epoch [182/300] batch [3/4] loss 0.3479 (0.3538) acc 92.1875 (93.0990) loss_ce 0.3023 (0.3082) data_term 0.3023 (0.3082) kl_term 0.0456 (0.0456) eta 0:00:04
epoch [182/300] batch [4/4] loss 0.4256 (0.3717) acc 87.5000 (91.6992) loss_ce 0.3799 (0.3261) data_term 0.3799 (0.3261) kl_term 0.0456 (0.0456) eta 0:00:04
epoch [183/300] batch [1/4] loss 0.3740 (0.3740) acc 92.5781 (92.5781) loss_ce 0.3281 (0.3281) data_term 0.3281 (0.3281) kl_term 0.0459 (0.0459) eta 0:00:04
epoch [183/300] batch [2/4] loss 0.4178 (0.3959) acc 92.1875 (92.3828) loss_ce 0.3719 (0.3500) data_term 0.3719 (0.3500) kl_term 0.0459 (0.0459) eta 0:00:04
epoch [183/300] batch [3/4] loss 0.3760 (0.3893) acc 91.7969 (92.1875) loss_ce 0.3301 (0.3434) data_term 0.3301 (0.3434) kl_term 0.0459 (0.0459) eta 0:00:04
epoch [183/300] batch [4/4] loss 0.4030 (0.3927) acc 92.5000 (92.2656) loss_ce 0.3570 (0.3468) data_term 0.3570 (0.3468) kl_term 0.0459 (0.0459) eta 0:00:04
epoch [184/300] batch [1/4] loss 0.4256 (0.4256) acc 91.4062 (91.4062) loss_ce 0.3794 (0.3794) data_term 0.3794 (0.3794) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [184/300] batch [2/4] loss 0.3481 (0.3869) acc 93.3594 (92.3828) loss_ce 0.3019 (0.3407) data_term 0.3019 (0.3407) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [184/300] batch [3/4] loss 0.3478 (0.3738) acc 94.5312 (93.0990) loss_ce 0.3015 (0.3276) data_term 0.3015 (0.3276) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [184/300] batch [4/4] loss 0.2468 (0.3421) acc 97.5000 (94.1992) loss_ce 0.2006 (0.2959) data_term 0.2006 (0.2959) kl_term 0.0462 (0.0462) eta 0:00:04
epoch [185/300] batch [1/4] loss 0.3939 (0.3939) acc 92.5781 (92.5781) loss_ce 0.3474 (0.3474) data_term 0.3474 (0.3474) kl_term 0.0465 (0.0465) eta 0:00:04
epoch [185/300] batch [2/4] loss 0.3331 (0.3635) acc 94.5312 (93.5547) loss_ce 0.2865 (0.3170) data_term 0.2865 (0.3170) kl_term 0.0465 (0.0465) eta 0:00:04
epoch [185/300] batch [3/4] loss 0.3241 (0.3504) acc 94.1406 (93.7500) loss_ce 0.2775 (0.3038) data_term 0.2775 (0.3038) kl_term 0.0466 (0.0465) eta 0:00:04
epoch [185/300] batch [4/4] loss 0.3695 (0.3551) acc 95.0000 (94.0625) loss_ce 0.3229 (0.3086) data_term 0.3229 (0.3086) kl_term 0.0466 (0.0465) eta 0:00:03
epoch [186/300] batch [1/4] loss 0.3077 (0.3077) acc 95.7031 (95.7031) loss_ce 0.2609 (0.2609) data_term 0.2609 (0.2609) kl_term 0.0468 (0.0468) eta 0:00:04
epoch [186/300] batch [2/4] loss 0.3133 (0.3105) acc 94.9219 (95.3125) loss_ce 0.2664 (0.2636) data_term 0.2664 (0.2636) kl_term 0.0469 (0.0468) eta 0:00:04
epoch [186/300] batch [3/4] loss 0.4367 (0.3526) acc 91.4062 (94.0104) loss_ce 0.3899 (0.3057) data_term 0.3899 (0.3057) kl_term 0.0469 (0.0469) eta 0:00:04
epoch [186/300] batch [4/4] loss 0.2643 (0.3305) acc 97.5000 (94.8828) loss_ce 0.2174 (0.2836) data_term 0.2174 (0.2836) kl_term 0.0469 (0.0469) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.4003 (0.4003) acc 91.4062 (91.4062) loss_ce 0.3531 (0.3531) data_term 0.3531 (0.3531) kl_term 0.0472 (0.0472) eta 0:00:04
epoch [187/300] batch [2/4] loss 0.3301 (0.3652) acc 94.9219 (93.1641) loss_ce 0.2830 (0.3180) data_term 0.2830 (0.3180) kl_term 0.0472 (0.0472) eta 0:00:04
epoch [187/300] batch [3/4] loss 0.3739 (0.3681) acc 92.1875 (92.8385) loss_ce 0.3267 (0.3209) data_term 0.3267 (0.3209) kl_term 0.0472 (0.0472) eta 0:00:04
epoch [187/300] batch [4/4] loss 0.3602 (0.3661) acc 90.0000 (92.1289) loss_ce 0.3130 (0.3189) data_term 0.3130 (0.3189) kl_term 0.0472 (0.0472) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.3935 (0.3935) acc 92.5781 (92.5781) loss_ce 0.3460 (0.3460) data_term 0.3460 (0.3460) kl_term 0.0475 (0.0475) eta 0:00:04
epoch [188/300] batch [2/4] loss 0.3717 (0.3826) acc 92.1875 (92.3828) loss_ce 0.3242 (0.3351) data_term 0.3242 (0.3351) kl_term 0.0475 (0.0475) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.4603 (0.4085) acc 89.8438 (91.5365) loss_ce 0.4128 (0.3610) data_term 0.4128 (0.3610) kl_term 0.0475 (0.0475) eta 0:00:03
epoch [188/300] batch [4/4] loss 0.3806 (0.4015) acc 97.5000 (93.0273) loss_ce 0.3331 (0.3540) data_term 0.3331 (0.3540) kl_term 0.0475 (0.0475) eta 0:00:03
epoch [189/300] batch [1/4] loss 0.3587 (0.3587) acc 94.5312 (94.5312) loss_ce 0.3109 (0.3109) data_term 0.3109 (0.3109) kl_term 0.0478 (0.0478) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.2911 (0.3249) acc 94.9219 (94.7266) loss_ce 0.2433 (0.2771) data_term 0.2433 (0.2771) kl_term 0.0478 (0.0478) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.3638 (0.3378) acc 93.3594 (94.2708) loss_ce 0.3160 (0.2900) data_term 0.3160 (0.2900) kl_term 0.0478 (0.0478) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.2148 (0.3071) acc 95.0000 (94.4531) loss_ce 0.1669 (0.2593) data_term 0.1669 (0.2593) kl_term 0.0478 (0.0478) eta 0:00:03
epoch [190/300] batch [1/4] loss 0.4579 (0.4579) acc 89.0625 (89.0625) loss_ce 0.4098 (0.4098) data_term 0.4098 (0.4098) kl_term 0.0481 (0.0481) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.3649 (0.4114) acc 92.5781 (90.8203) loss_ce 0.3168 (0.3633) data_term 0.3168 (0.3633) kl_term 0.0481 (0.0481) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.3064 (0.3764) acc 94.5312 (92.0573) loss_ce 0.2583 (0.3283) data_term 0.2583 (0.3283) kl_term 0.0481 (0.0481) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.5663 (0.4239) acc 85.0000 (90.2930) loss_ce 0.5182 (0.3758) data_term 0.5182 (0.3758) kl_term 0.0481 (0.0481) eta 0:00:03
epoch [191/300] batch [1/4] loss 0.3884 (0.3884) acc 93.3594 (93.3594) loss_ce 0.3399 (0.3399) data_term 0.3399 (0.3399) kl_term 0.0484 (0.0484) eta 0:00:03
epoch [191/300] batch [2/4] loss 0.2909 (0.3396) acc 96.4844 (94.9219) loss_ce 0.2425 (0.2912) data_term 0.2425 (0.2912) kl_term 0.0484 (0.0484) eta 0:00:03
epoch [191/300] batch [3/4] loss 0.3697 (0.3497) acc 93.7500 (94.5312) loss_ce 0.3213 (0.3012) data_term 0.3213 (0.3012) kl_term 0.0484 (0.0484) eta 0:00:03
epoch [191/300] batch [4/4] loss 0.2133 (0.3156) acc 95.0000 (94.6484) loss_ce 0.1648 (0.2671) data_term 0.1648 (0.2671) kl_term 0.0485 (0.0484) eta 0:00:03
epoch [192/300] batch [1/4] loss 0.3203 (0.3203) acc 94.5312 (94.5312) loss_ce 0.2716 (0.2716) data_term 0.2716 (0.2716) kl_term 0.0487 (0.0487) eta 0:00:03
epoch [192/300] batch [2/4] loss 0.3160 (0.3182) acc 93.7500 (94.1406) loss_ce 0.2673 (0.2694) data_term 0.2673 (0.2694) kl_term 0.0487 (0.0487) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.3572 (0.3312) acc 94.5312 (94.2708) loss_ce 0.3084 (0.2824) data_term 0.3084 (0.2824) kl_term 0.0488 (0.0487) eta 0:00:03
epoch [192/300] batch [4/4] loss 0.2453 (0.3097) acc 100.0000 (95.7031) loss_ce 0.1965 (0.2609) data_term 0.1965 (0.2609) kl_term 0.0488 (0.0488) eta 0:00:03
epoch [193/300] batch [1/4] loss 0.3634 (0.3634) acc 93.3594 (93.3594) loss_ce 0.3144 (0.3144) data_term 0.3144 (0.3144) kl_term 0.0490 (0.0490) eta 0:00:03
epoch [193/300] batch [2/4] loss 0.2958 (0.3296) acc 94.5312 (93.9453) loss_ce 0.2467 (0.2805) data_term 0.2467 (0.2805) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [193/300] batch [3/4] loss 0.3750 (0.3447) acc 92.5781 (93.4896) loss_ce 0.3259 (0.2957) data_term 0.3259 (0.2957) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [193/300] batch [4/4] loss 0.4056 (0.3600) acc 92.5000 (93.2422) loss_ce 0.3566 (0.3109) data_term 0.3566 (0.3109) kl_term 0.0491 (0.0491) eta 0:00:03
epoch [194/300] batch [1/4] loss 0.3600 (0.3600) acc 93.3594 (93.3594) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [194/300] batch [2/4] loss 0.2949 (0.3274) acc 94.5312 (93.9453) loss_ce 0.2455 (0.2781) data_term 0.2455 (0.2781) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [194/300] batch [3/4] loss 0.2820 (0.3123) acc 95.7031 (94.5312) loss_ce 0.2326 (0.2629) data_term 0.2326 (0.2629) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [194/300] batch [4/4] loss 0.3648 (0.3254) acc 95.0000 (94.6484) loss_ce 0.3154 (0.2760) data_term 0.3154 (0.2760) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [195/300] batch [1/4] loss 0.4620 (0.4620) acc 90.2344 (90.2344) loss_ce 0.4123 (0.4123) data_term 0.4123 (0.4123) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.3575 (0.4097) acc 92.9688 (91.6016) loss_ce 0.3078 (0.3600) data_term 0.3078 (0.3600) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.3106 (0.3767) acc 96.0938 (93.0990) loss_ce 0.2609 (0.3270) data_term 0.2609 (0.3270) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.1621 (0.3230) acc 100.0000 (94.8242) loss_ce 0.1124 (0.2733) data_term 0.1124 (0.2733) kl_term 0.0497 (0.0497) eta 0:00:03
epoch [196/300] batch [1/4] loss 0.4767 (0.4767) acc 89.0625 (89.0625) loss_ce 0.4267 (0.4267) data_term 0.4267 (0.4267) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.2766 (0.3767) acc 95.3125 (92.1875) loss_ce 0.2266 (0.3267) data_term 0.2266 (0.3267) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.2977 (0.3503) acc 94.5312 (92.9688) loss_ce 0.2477 (0.3003) data_term 0.2477 (0.3003) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [196/300] batch [4/4] loss 0.4783 (0.3823) acc 90.0000 (92.2266) loss_ce 0.4283 (0.3323) data_term 0.4283 (0.3323) kl_term 0.0500 (0.0500) eta 0:00:04
epoch [197/300] batch [1/4] loss 0.3231 (0.3231) acc 94.5312 (94.5312) loss_ce 0.2728 (0.2728) data_term 0.2728 (0.2728) kl_term 0.0503 (0.0503) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.3202 (0.3216) acc 93.7500 (94.1406) loss_ce 0.2698 (0.2713) data_term 0.2698 (0.2713) kl_term 0.0503 (0.0503) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.3623 (0.3352) acc 93.7500 (94.0104) loss_ce 0.3120 (0.2849) data_term 0.3120 (0.2849) kl_term 0.0503 (0.0503) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.4798 (0.3714) acc 90.0000 (93.0078) loss_ce 0.4295 (0.3210) data_term 0.4295 (0.3210) kl_term 0.0503 (0.0503) eta 0:00:03
epoch [198/300] batch [1/4] loss 0.3050 (0.3050) acc 94.9219 (94.9219) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [198/300] batch [2/4] loss 0.2706 (0.2878) acc 96.4844 (95.7031) loss_ce 0.2200 (0.2372) data_term 0.2200 (0.2372) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [198/300] batch [3/4] loss 0.3301 (0.3019) acc 94.9219 (95.4427) loss_ce 0.2795 (0.2513) data_term 0.2795 (0.2513) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [198/300] batch [4/4] loss 0.4848 (0.3476) acc 85.0000 (92.8320) loss_ce 0.4341 (0.2970) data_term 0.4341 (0.2970) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [199/300] batch [1/4] loss 0.3596 (0.3596) acc 92.9688 (92.9688) loss_ce 0.3087 (0.3087) data_term 0.3087 (0.3087) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [199/300] batch [2/4] loss 0.3745 (0.3670) acc 91.4062 (92.1875) loss_ce 0.3235 (0.3161) data_term 0.3235 (0.3161) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [199/300] batch [3/4] loss 0.3268 (0.3536) acc 93.7500 (92.7083) loss_ce 0.2759 (0.3027) data_term 0.2759 (0.3027) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [199/300] batch [4/4] loss 0.3249 (0.3464) acc 95.0000 (93.2812) loss_ce 0.2739 (0.2955) data_term 0.2739 (0.2955) kl_term 0.0510 (0.0509) eta 0:00:03
epoch [200/300] batch [1/4] loss 0.3227 (0.3227) acc 92.5781 (92.5781) loss_ce 0.2715 (0.2715) data_term 0.2715 (0.2715) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [200/300] batch [2/4] loss 0.3209 (0.3218) acc 94.5312 (93.5547) loss_ce 0.2697 (0.2706) data_term 0.2697 (0.2706) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [200/300] batch [3/4] loss 0.4046 (0.3494) acc 92.5781 (93.2292) loss_ce 0.3534 (0.2982) data_term 0.3534 (0.2982) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [200/300] batch [4/4] loss 0.2853 (0.3334) acc 95.0000 (93.6719) loss_ce 0.2340 (0.2821) data_term 0.2340 (0.2821) kl_term 0.0513 (0.0512) eta 0:00:03
epoch [201/300] batch [1/4] loss 0.3579 (0.3579) acc 92.5781 (92.5781) loss_ce 0.3063 (0.3063) data_term 0.3063 (0.3063) kl_term 0.0515 (0.0515) eta 0:00:03
epoch [201/300] batch [2/4] loss 0.3797 (0.3688) acc 92.1875 (92.3828) loss_ce 0.3281 (0.3172) data_term 0.3281 (0.3172) kl_term 0.0515 (0.0515) eta 0:00:03
epoch [201/300] batch [3/4] loss 0.3861 (0.3745) acc 92.5781 (92.4479) loss_ce 0.3345 (0.3230) data_term 0.3345 (0.3230) kl_term 0.0516 (0.0515) eta 0:00:03
epoch [201/300] batch [4/4] loss 0.2636 (0.3468) acc 95.0000 (93.0859) loss_ce 0.2120 (0.2953) data_term 0.2120 (0.2953) kl_term 0.0516 (0.0516) eta 0:00:03
epoch [202/300] batch [1/4] loss 0.2987 (0.2987) acc 95.3125 (95.3125) loss_ce 0.2469 (0.2469) data_term 0.2469 (0.2469) kl_term 0.0518 (0.0518) eta 0:00:03
