***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [169/300] batch [9/13] loss 1.1044 (1.0733) acc 82.0312 (81.7708) loss_ce 0.8891 (0.8580) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [10/13] loss 1.0212 (1.0681) acc 80.0781 (81.6016) loss_ce 0.8059 (0.8528) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [11/13] loss 1.1318 (1.0739) acc 79.6875 (81.4276) loss_ce 0.9165 (0.8585) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [12/13] loss 1.0142 (1.0689) acc 81.2500 (81.4128) loss_ce 0.7989 (0.8536) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [169/300] batch [13/13] loss 1.0006 (1.0636) acc 85.9375 (81.7608) loss_ce 0.7852 (0.8483) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [1/13] loss 1.0784 (1.0784) acc 82.4219 (82.4219) loss_ce 0.8631 (0.8631) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [2/13] loss 1.1156 (1.0970) acc 83.2031 (82.8125) loss_ce 0.9003 (0.8817) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [3/13] loss 1.0167 (1.0702) acc 83.2031 (82.9427) loss_ce 0.8014 (0.8549) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [4/13] loss 0.9696 (1.0451) acc 82.8125 (82.9102) loss_ce 0.7543 (0.8298) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [5/13] loss 0.9897 (1.0340) acc 82.4219 (82.8125) loss_ce 0.7744 (0.8187) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [6/13] loss 1.1792 (1.0582) acc 80.8594 (82.4870) loss_ce 0.9640 (0.8429) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [7/13] loss 1.0288 (1.0540) acc 83.5938 (82.6451) loss_ce 0.8136 (0.8387) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [8/13] loss 1.0580 (1.0545) acc 82.0312 (82.5684) loss_ce 0.8428 (0.8392) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [9/13] loss 1.0058 (1.0491) acc 82.8125 (82.5955) loss_ce 0.7906 (0.8338) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [10/13] loss 1.1448 (1.0587) acc 79.2969 (82.2656) loss_ce 0.9295 (0.8434) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [11/13] loss 1.1545 (1.0674) acc 78.5156 (81.9247) loss_ce 0.9393 (0.8521) loss_constraint 0.2153 (0.2153) eta 0:00:06
epoch [170/300] batch [12/13] loss 1.0855 (1.0689) acc 81.2500 (81.8685) loss_ce 0.8702 (0.8536) loss_constraint 0.2152 (0.2153) eta 0:00:06
epoch [170/300] batch [13/13] loss 1.1779 (1.0773) acc 81.2500 (81.8209) loss_ce 0.9626 (0.8620) loss_constraint 0.2152 (0.2153) eta 0:00:06
epoch [171/300] batch [1/13] loss 1.0040 (1.0040) acc 83.9844 (83.9844) loss_ce 0.7887 (0.7887) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [2/13] loss 1.1136 (1.0588) acc 80.0781 (82.0312) loss_ce 0.8984 (0.8436) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [3/13] loss 0.9250 (1.0142) acc 85.9375 (83.3333) loss_ce 0.7098 (0.7990) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [4/13] loss 1.0679 (1.0276) acc 82.4219 (83.1055) loss_ce 0.8528 (0.8124) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [5/13] loss 1.0945 (1.0410) acc 79.6875 (82.4219) loss_ce 0.8793 (0.8258) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [6/13] loss 1.0800 (1.0475) acc 82.0312 (82.3568) loss_ce 0.8648 (0.8323) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [7/13] loss 1.1259 (1.0587) acc 78.5156 (81.8080) loss_ce 0.9107 (0.8435) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [8/13] loss 1.0689 (1.0600) acc 81.6406 (81.7871) loss_ce 0.8538 (0.8448) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [9/13] loss 1.1394 (1.0688) acc 77.3438 (81.2934) loss_ce 0.9242 (0.8536) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [10/13] loss 1.1266 (1.0746) acc 81.2500 (81.2891) loss_ce 0.9114 (0.8594) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [11/13] loss 1.1596 (1.0823) acc 78.5156 (81.0369) loss_ce 0.9444 (0.8671) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [12/13] loss 1.0899 (1.0829) acc 82.8125 (81.1849) loss_ce 0.8747 (0.8678) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [171/300] batch [13/13] loss 0.8213 (1.0628) acc 90.6250 (81.9111) loss_ce 0.6061 (0.8476) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [1/13] loss 1.0603 (1.0603) acc 83.9844 (83.9844) loss_ce 0.8452 (0.8452) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [2/13] loss 1.0368 (1.0486) acc 82.8125 (83.3984) loss_ce 0.8217 (0.8334) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [3/13] loss 1.0934 (1.0635) acc 79.2969 (82.0312) loss_ce 0.8783 (0.8484) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [4/13] loss 1.0832 (1.0684) acc 82.4219 (82.1289) loss_ce 0.8680 (0.8533) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [5/13] loss 1.1968 (1.0941) acc 76.5625 (81.0156) loss_ce 0.9816 (0.8789) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [6/13] loss 1.0211 (1.0819) acc 84.3750 (81.5755) loss_ce 0.8059 (0.8668) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [7/13] loss 1.1725 (1.0949) acc 80.0781 (81.3616) loss_ce 0.9574 (0.8797) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [8/13] loss 1.2722 (1.1171) acc 73.0469 (80.3223) loss_ce 1.0570 (0.9019) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [9/13] loss 0.9825 (1.1021) acc 83.2031 (80.6424) loss_ce 0.7673 (0.8869) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [10/13] loss 1.0421 (1.0961) acc 82.0312 (80.7812) loss_ce 0.8269 (0.8809) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [11/13] loss 1.0433 (1.0913) acc 80.8594 (80.7884) loss_ce 0.8281 (0.8761) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [12/13] loss 1.1482 (1.0960) acc 78.1250 (80.5664) loss_ce 0.9330 (0.8809) loss_constraint 0.2152 (0.2152) eta 0:00:06
epoch [172/300] batch [13/13] loss 0.8745 (1.0790) acc 87.5000 (81.0998) loss_ce 0.6594 (0.8638) loss_constraint 0.2152 (0.2152) eta 0:00:05
epoch [173/300] batch [1/13] loss 1.0171 (1.0171) acc 82.0312 (82.0312) loss_ce 0.8019 (0.8019) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [2/13] loss 1.1488 (1.0829) acc 78.5156 (80.2734) loss_ce 0.9337 (0.8678) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [3/13] loss 0.9411 (1.0357) acc 83.2031 (81.2500) loss_ce 0.7260 (0.8205) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [4/13] loss 0.9458 (1.0132) acc 83.5938 (81.8359) loss_ce 0.7307 (0.7981) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [5/13] loss 1.2179 (1.0541) acc 75.7812 (80.6250) loss_ce 1.0028 (0.8390) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [6/13] loss 1.0523 (1.0538) acc 80.8594 (80.6641) loss_ce 0.8372 (0.8387) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [7/13] loss 1.0040 (1.0467) acc 81.6406 (80.8036) loss_ce 0.7889 (0.8316) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [8/13] loss 1.1468 (1.0592) acc 81.6406 (80.9082) loss_ce 0.9317 (0.8441) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [9/13] loss 1.0383 (1.0569) acc 80.8594 (80.9028) loss_ce 0.8233 (0.8418) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [10/13] loss 0.9785 (1.0491) acc 84.7656 (81.2891) loss_ce 0.7634 (0.8340) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [11/13] loss 1.1145 (1.0550) acc 77.7344 (80.9659) loss_ce 0.8994 (0.8399) loss_constraint 0.2151 (0.2151) eta 0:00:06
epoch [173/300] batch [12/13] loss 1.1881 (1.0661) acc 78.1250 (80.7292) loss_ce 0.9731 (0.8510) loss_constraint 0.2151 (0.2151) eta 0:00:05
epoch [173/300] batch [13/13] loss 0.9884 (1.0601) acc 79.6875 (80.6490) loss_ce 0.7734 (0.8450) loss_constraint 0.2150 (0.2151) eta 0:00:05
epoch [174/300] batch [1/13] loss 1.0916 (1.0916) acc 78.9062 (78.9062) loss_ce 0.8766 (0.8766) loss_constraint 0.2150 (0.2150) eta 0:00:06
epoch [174/300] batch [2/13] loss 1.0952 (1.0934) acc 81.2500 (80.0781) loss_ce 0.8802 (0.8784) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [3/13] loss 1.1260 (1.1043) acc 76.1719 (78.7760) loss_ce 0.9110 (0.8893) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [4/13] loss 1.0326 (1.0864) acc 81.6406 (79.4922) loss_ce 0.8176 (0.8713) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [5/13] loss 1.1160 (1.0923) acc 81.2500 (79.8438) loss_ce 0.9010 (0.8773) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [6/13] loss 1.1779 (1.1066) acc 77.3438 (79.4271) loss_ce 0.9629 (0.8915) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [7/13] loss 1.0386 (1.0968) acc 80.8594 (79.6317) loss_ce 0.8235 (0.8818) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [8/13] loss 1.0816 (1.0949) acc 81.6406 (79.8828) loss_ce 0.8665 (0.8799) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [9/13] loss 1.0814 (1.0934) acc 80.8594 (79.9913) loss_ce 0.8664 (0.8784) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [10/13] loss 1.1294 (1.0970) acc 80.4688 (80.0391) loss_ce 0.9143 (0.8820) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [174/300] batch [11/13] loss 1.1527 (1.1021) acc 77.7344 (79.8295) loss_ce 0.9377 (0.8871) loss_constraint 0.2151 (0.2150) eta 0:00:05
epoch [174/300] batch [12/13] loss 1.0151 (1.0948) acc 82.8125 (80.0781) loss_ce 0.8000 (0.8798) loss_constraint 0.2151 (0.2150) eta 0:00:05
epoch [174/300] batch [13/13] loss 0.9241 (1.0817) acc 84.3750 (80.4087) loss_ce 0.7090 (0.8667) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [1/13] loss 1.1696 (1.1696) acc 81.2500 (81.2500) loss_ce 0.9546 (0.9546) loss_constraint 0.2150 (0.2150) eta 0:00:06
epoch [175/300] batch [2/13] loss 1.0624 (1.1160) acc 80.4688 (80.8594) loss_ce 0.8474 (0.9010) loss_constraint 0.2150 (0.2150) eta 0:00:06
epoch [175/300] batch [3/13] loss 1.0828 (1.1049) acc 79.6875 (80.4688) loss_ce 0.8677 (0.8899) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [4/13] loss 1.1057 (1.1051) acc 81.6406 (80.7617) loss_ce 0.8906 (0.8901) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [5/13] loss 1.2790 (1.1399) acc 74.6094 (79.5312) loss_ce 1.0640 (0.9248) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [6/13] loss 0.9962 (1.1159) acc 83.5938 (80.2083) loss_ce 0.7812 (0.9009) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [7/13] loss 1.0514 (1.1067) acc 83.5938 (80.6920) loss_ce 0.8364 (0.8917) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [8/13] loss 1.1073 (1.1068) acc 80.4688 (80.6641) loss_ce 0.8923 (0.8918) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [9/13] loss 1.0016 (1.0951) acc 81.2500 (80.7292) loss_ce 0.7866 (0.8801) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [10/13] loss 0.9589 (1.0815) acc 82.8125 (80.9375) loss_ce 0.7439 (0.8665) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [11/13] loss 0.9199 (1.0668) acc 85.1562 (81.3210) loss_ce 0.7049 (0.8518) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [12/13] loss 1.1758 (1.0759) acc 76.1719 (80.8919) loss_ce 0.9608 (0.8609) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [175/300] batch [13/13] loss 1.3618 (1.0979) acc 68.7500 (79.9579) loss_ce 1.1468 (0.8829) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [1/13] loss 0.9766 (0.9766) acc 81.2500 (81.2500) loss_ce 0.7616 (0.7616) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [2/13] loss 1.0334 (1.0050) acc 80.8594 (81.0547) loss_ce 0.8185 (0.7900) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [3/13] loss 1.0188 (1.0096) acc 80.8594 (80.9896) loss_ce 0.8038 (0.7946) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [4/13] loss 1.0682 (1.0242) acc 79.6875 (80.6641) loss_ce 0.8532 (0.8093) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [5/13] loss 0.9445 (1.0083) acc 81.6406 (80.8594) loss_ce 0.7295 (0.7933) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [6/13] loss 1.1676 (1.0349) acc 80.0781 (80.7292) loss_ce 0.9526 (0.8199) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [7/13] loss 1.0356 (1.0350) acc 84.3750 (81.2500) loss_ce 0.8206 (0.8200) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [8/13] loss 0.9991 (1.0305) acc 83.2031 (81.4941) loss_ce 0.7841 (0.8155) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [9/13] loss 1.0115 (1.0284) acc 83.9844 (81.7708) loss_ce 0.7965 (0.8134) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [10/13] loss 1.1457 (1.0401) acc 78.9062 (81.4844) loss_ce 0.9307 (0.8251) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [11/13] loss 1.0703 (1.0428) acc 77.7344 (81.1435) loss_ce 0.8553 (0.8279) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [12/13] loss 1.0154 (1.0406) acc 83.5938 (81.3477) loss_ce 0.8004 (0.8256) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [176/300] batch [13/13] loss 0.9771 (1.0357) acc 79.6875 (81.2200) loss_ce 0.7621 (0.8207) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [1/13] loss 1.1837 (1.1837) acc 78.5156 (78.5156) loss_ce 0.9687 (0.9687) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [2/13] loss 0.9800 (1.0818) acc 80.0781 (79.2969) loss_ce 0.7650 (0.8668) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [3/13] loss 1.1108 (1.0915) acc 82.8125 (80.4688) loss_ce 0.8959 (0.8765) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [4/13] loss 1.1649 (1.1098) acc 76.1719 (79.3945) loss_ce 0.9500 (0.8949) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [5/13] loss 1.1760 (1.1231) acc 78.1250 (79.1406) loss_ce 0.9611 (0.9081) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [6/13] loss 1.0037 (1.1032) acc 84.7656 (80.0781) loss_ce 0.7887 (0.8882) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [7/13] loss 1.1175 (1.1052) acc 81.2500 (80.2455) loss_ce 0.9025 (0.8903) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [8/13] loss 1.0264 (1.0954) acc 80.8594 (80.3223) loss_ce 0.8114 (0.8804) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [9/13] loss 0.9438 (1.0785) acc 85.9375 (80.9462) loss_ce 0.7288 (0.8636) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [10/13] loss 0.9520 (1.0659) acc 83.9844 (81.2500) loss_ce 0.7370 (0.8509) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [11/13] loss 0.9442 (1.0548) acc 84.7656 (81.5696) loss_ce 0.7292 (0.8399) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [12/13] loss 1.1248 (1.0607) acc 80.0781 (81.4453) loss_ce 0.9098 (0.8457) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [177/300] batch [13/13] loss 1.1700 (1.0691) acc 71.8750 (80.7091) loss_ce 0.9551 (0.8541) loss_constraint 0.2150 (0.2150) eta 0:00:05
epoch [178/300] batch [1/13] loss 1.0932 (1.0932) acc 78.5156 (78.5156) loss_ce 0.8783 (0.8783) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [2/13] loss 1.0552 (1.0742) acc 80.8594 (79.6875) loss_ce 0.8402 (0.8593) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [3/13] loss 1.0871 (1.0785) acc 79.2969 (79.5573) loss_ce 0.8721 (0.8635) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [4/13] loss 1.0198 (1.0638) acc 82.0312 (80.1758) loss_ce 0.8048 (0.8489) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [5/13] loss 1.0091 (1.0529) acc 83.9844 (80.9375) loss_ce 0.7942 (0.8379) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [6/13] loss 1.1753 (1.0733) acc 79.6875 (80.7292) loss_ce 0.9604 (0.8583) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [7/13] loss 0.9844 (1.0606) acc 82.0312 (80.9152) loss_ce 0.7695 (0.8456) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [8/13] loss 0.8961 (1.0400) acc 83.5938 (81.2500) loss_ce 0.6812 (0.8251) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [9/13] loss 1.0027 (1.0359) acc 81.2500 (81.2500) loss_ce 0.7878 (0.8210) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [10/13] loss 1.1458 (1.0469) acc 80.4688 (81.1719) loss_ce 0.9309 (0.8320) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [11/13] loss 1.0262 (1.0450) acc 80.0781 (81.0724) loss_ce 0.8114 (0.8301) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [12/13] loss 1.0874 (1.0485) acc 81.2500 (81.0872) loss_ce 0.8725 (0.8336) loss_constraint 0.2149 (0.2149) eta 0:00:06
epoch [178/300] batch [13/13] loss 1.3516 (1.0718) acc 73.4375 (80.4988) loss_ce 1.1368 (0.8569) loss_constraint 0.2149 (0.2149) eta 0:00:05
epoch [179/300] batch [1/13] loss 0.9672 (0.9672) acc 84.7656 (84.7656) loss_ce 0.7523 (0.7523) loss_constraint 0.2149 (0.2149) eta 0:00:05
epoch [179/300] batch [2/13] loss 1.0189 (0.9930) acc 82.8125 (83.7891) loss_ce 0.8041 (0.7782) loss_constraint 0.2148 (0.2148) eta 0:00:05
epoch [179/300] batch [3/13] loss 1.0244 (1.0035) acc 80.4688 (82.6823) loss_ce 0.8096 (0.7887) loss_constraint 0.2148 (0.2148) eta 0:00:05
epoch [179/300] batch [4/13] loss 1.0575 (1.0170) acc 80.4688 (82.1289) loss_ce 0.8427 (0.8022) loss_constraint 0.2148 (0.2148) eta 0:00:05
epoch [179/300] batch [5/13] loss 1.0841 (1.0304) acc 80.0781 (81.7188) loss_ce 0.8693 (0.8156) loss_constraint 0.2148 (0.2148) eta 0:00:05
epoch [179/300] batch [6/13] loss 1.1196 (1.0453) acc 80.0781 (81.4453) loss_ce 0.9048 (0.8305) loss_constraint 0.2147 (0.2148) eta 0:00:05
epoch [179/300] batch [7/13] loss 1.0367 (1.0440) acc 82.8125 (81.6406) loss_ce 0.8220 (0.8293) loss_constraint 0.2147 (0.2148) eta 0:00:05
epoch [179/300] batch [8/13] loss 1.1078 (1.0520) acc 79.6875 (81.3965) loss_ce 0.8931 (0.8372) loss_constraint 0.2147 (0.2148) eta 0:00:05
epoch [179/300] batch [9/13] loss 0.9560 (1.0413) acc 84.3750 (81.7274) loss_ce 0.7413 (0.8266) loss_constraint 0.2147 (0.2148) eta 0:00:05
epoch [179/300] batch [10/13] loss 1.1734 (1.0545) acc 78.1250 (81.3672) loss_ce 0.9587 (0.8398) loss_constraint 0.2147 (0.2148) eta 0:00:05
epoch [179/300] batch [11/13] loss 1.0464 (1.0538) acc 79.2969 (81.1790) loss_ce 0.8318 (0.8391) loss_constraint 0.2147 (0.2148) eta 0:00:05
epoch [179/300] batch [12/13] loss 1.1245 (1.0597) acc 79.2969 (81.0221) loss_ce 0.9098 (0.8450) loss_constraint 0.2147 (0.2147) eta 0:00:05
epoch [179/300] batch [13/13] loss 1.3384 (1.0811) acc 71.8750 (80.3185) loss_ce 1.1238 (0.8664) loss_constraint 0.2146 (0.2147) eta 0:00:05
epoch [180/300] batch [1/13] loss 1.1064 (1.1064) acc 80.0781 (80.0781) loss_ce 0.8918 (0.8918) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [180/300] batch [2/13] loss 1.0815 (1.0940) acc 81.6406 (80.8594) loss_ce 0.8669 (0.8793) loss_constraint 0.2146 (0.2146) eta 0:00:07
epoch [180/300] batch [3/13] loss 1.0132 (1.0671) acc 81.2500 (80.9896) loss_ce 0.7986 (0.8524) loss_constraint 0.2146 (0.2146) eta 0:00:07
epoch [180/300] batch [4/13] loss 1.0397 (1.0602) acc 83.2031 (81.5430) loss_ce 0.8251 (0.8456) loss_constraint 0.2146 (0.2146) eta 0:00:06
epoch [180/300] batch [5/13] loss 1.1533 (1.0788) acc 79.2969 (81.0938) loss_ce 0.9386 (0.8642) loss_constraint 0.2146 (0.2146) eta 0:00:06
epoch [180/300] batch [6/13] loss 0.9105 (1.0508) acc 85.1562 (81.7708) loss_ce 0.6959 (0.8362) loss_constraint 0.2146 (0.2146) eta 0:00:06
epoch [180/300] batch [7/13] loss 1.0549 (1.0514) acc 81.2500 (81.6964) loss_ce 0.8402 (0.8367) loss_constraint 0.2146 (0.2146) eta 0:00:06
epoch [180/300] batch [8/13] loss 1.0469 (1.0508) acc 81.2500 (81.6406) loss_ce 0.8323 (0.8362) loss_constraint 0.2147 (0.2146) eta 0:00:06
epoch [180/300] batch [9/13] loss 1.0714 (1.0531) acc 77.7344 (81.2066) loss_ce 0.8567 (0.8385) loss_constraint 0.2147 (0.2146) eta 0:00:06
epoch [180/300] batch [10/13] loss 1.0044 (1.0482) acc 83.2031 (81.4062) loss_ce 0.7897 (0.8336) loss_constraint 0.2147 (0.2146) eta 0:00:06
epoch [180/300] batch [11/13] loss 1.1166 (1.0544) acc 80.8594 (81.3565) loss_ce 0.9019 (0.8398) loss_constraint 0.2147 (0.2146) eta 0:00:06
epoch [180/300] batch [12/13] loss 1.1664 (1.0638) acc 78.9062 (81.1523) loss_ce 0.9518 (0.8491) loss_constraint 0.2147 (0.2147) eta 0:00:06
epoch [180/300] batch [13/13] loss 1.5089 (1.0980) acc 81.2500 (81.1599) loss_ce 1.2942 (0.8834) loss_constraint 0.2147 (0.2147) eta 0:00:05
epoch [181/300] batch [1/13] loss 1.1422 (1.1422) acc 78.9062 (78.9062) loss_ce 0.9275 (0.9275) loss_constraint 0.2147 (0.2147) eta 0:00:05
epoch [181/300] batch [2/13] loss 1.1141 (1.1282) acc 80.0781 (79.4922) loss_ce 0.8995 (0.9135) loss_constraint 0.2146 (0.2147) eta 0:00:05
epoch [181/300] batch [3/13] loss 1.2497 (1.1687) acc 77.7344 (78.9062) loss_ce 1.0351 (0.9540) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [4/13] loss 1.1037 (1.1524) acc 80.8594 (79.3945) loss_ce 0.8891 (0.9378) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [5/13] loss 1.1400 (1.1500) acc 80.0781 (79.5312) loss_ce 0.9254 (0.9353) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [6/13] loss 1.0303 (1.1300) acc 82.4219 (80.0130) loss_ce 0.8157 (0.9154) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [7/13] loss 1.0748 (1.1221) acc 82.8125 (80.4129) loss_ce 0.8602 (0.9075) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [8/13] loss 1.0745 (1.1162) acc 83.2031 (80.7617) loss_ce 0.8599 (0.9015) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [9/13] loss 1.0627 (1.1102) acc 80.4688 (80.7292) loss_ce 0.8481 (0.8956) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [10/13] loss 1.0381 (1.1030) acc 79.6875 (80.6250) loss_ce 0.8235 (0.8884) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [181/300] batch [11/13] loss 1.0559 (1.0987) acc 80.4688 (80.6108) loss_ce 0.8412 (0.8841) loss_constraint 0.2147 (0.2146) eta 0:00:05
epoch [181/300] batch [12/13] loss 1.0089 (1.0913) acc 82.0312 (80.7292) loss_ce 0.7943 (0.8766) loss_constraint 0.2147 (0.2146) eta 0:00:05
