***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [160/300] batch [10/13] loss 1.0574 (1.0562) acc 81.6406 (81.7578) loss_ce 0.8411 (0.8398) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [11/13] loss 1.0658 (1.0570) acc 80.0781 (81.6051) loss_ce 0.8495 (0.8407) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [12/13] loss 0.9771 (1.0504) acc 85.5469 (81.9336) loss_ce 0.7608 (0.8341) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [160/300] batch [13/13] loss 0.8216 (1.0328) acc 89.0625 (82.4820) loss_ce 0.6054 (0.8165) loss_constraint 0.2162 (0.2163) eta 0:00:08
epoch [161/300] batch [1/13] loss 0.9649 (0.9649) acc 85.5469 (85.5469) loss_ce 0.7487 (0.7487) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [161/300] batch [2/13] loss 1.0304 (0.9976) acc 80.8594 (83.2031) loss_ce 0.8142 (0.7814) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [161/300] batch [3/13] loss 1.0652 (1.0202) acc 80.4688 (82.2917) loss_ce 0.8491 (0.8040) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [161/300] batch [4/13] loss 1.0958 (1.0391) acc 78.1250 (81.2500) loss_ce 0.8797 (0.8229) loss_constraint 0.2161 (0.2162) eta 0:00:08
epoch [161/300] batch [5/13] loss 0.9255 (1.0164) acc 83.9844 (81.7969) loss_ce 0.7094 (0.8002) loss_constraint 0.2161 (0.2162) eta 0:00:08
epoch [161/300] batch [6/13] loss 1.1719 (1.0423) acc 78.9062 (81.3151) loss_ce 0.9558 (0.8261) loss_constraint 0.2161 (0.2162) eta 0:00:08
epoch [161/300] batch [7/13] loss 1.1802 (1.0620) acc 80.0781 (81.1384) loss_ce 0.9641 (0.8459) loss_constraint 0.2161 (0.2161) eta 0:00:08
epoch [161/300] batch [8/13] loss 1.1095 (1.0679) acc 81.6406 (81.2012) loss_ce 0.8934 (0.8518) loss_constraint 0.2161 (0.2161) eta 0:00:08
epoch [161/300] batch [9/13] loss 1.0026 (1.0607) acc 82.0312 (81.2934) loss_ce 0.7865 (0.8445) loss_constraint 0.2161 (0.2161) eta 0:00:08
epoch [161/300] batch [10/13] loss 1.0963 (1.0642) acc 78.5156 (81.0156) loss_ce 0.8802 (0.8481) loss_constraint 0.2161 (0.2161) eta 0:00:08
epoch [161/300] batch [11/13] loss 1.2808 (1.0839) acc 73.0469 (80.2912) loss_ce 1.0647 (0.8678) loss_constraint 0.2161 (0.2161) eta 0:00:08
epoch [161/300] batch [12/13] loss 1.2065 (1.0941) acc 76.1719 (79.9479) loss_ce 0.9905 (0.8780) loss_constraint 0.2160 (0.2161) eta 0:00:08
epoch [161/300] batch [13/13] loss 1.0996 (1.0946) acc 75.0000 (79.5673) loss_ce 0.8836 (0.8785) loss_constraint 0.2160 (0.2161) eta 0:00:08
epoch [162/300] batch [1/13] loss 1.0575 (1.0575) acc 83.2031 (83.2031) loss_ce 0.8415 (0.8415) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [2/13] loss 1.1209 (1.0892) acc 80.0781 (81.6406) loss_ce 0.9049 (0.8732) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [3/13] loss 1.0196 (1.0660) acc 83.5938 (82.2917) loss_ce 0.8036 (0.8500) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [4/13] loss 1.0147 (1.0532) acc 84.3750 (82.8125) loss_ce 0.7987 (0.8372) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [5/13] loss 1.0957 (1.0617) acc 80.4688 (82.3438) loss_ce 0.8797 (0.8457) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [6/13] loss 1.1761 (1.0808) acc 78.1250 (81.6406) loss_ce 0.9601 (0.8647) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [7/13] loss 1.1774 (1.0946) acc 78.5156 (81.1942) loss_ce 0.9613 (0.8785) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [8/13] loss 1.1211 (1.0979) acc 80.0781 (81.0547) loss_ce 0.9051 (0.8819) loss_constraint 0.2160 (0.2160) eta 0:00:08
epoch [162/300] batch [9/13] loss 1.1739 (1.1063) acc 80.4688 (80.9896) loss_ce 0.9578 (0.8903) loss_constraint 0.2161 (0.2160) eta 0:00:08
epoch [162/300] batch [10/13] loss 1.1917 (1.1149) acc 79.6875 (80.8594) loss_ce 0.9756 (0.8988) loss_constraint 0.2161 (0.2160) eta 0:00:08
epoch [162/300] batch [11/13] loss 1.0976 (1.1133) acc 80.4688 (80.8239) loss_ce 0.8815 (0.8973) loss_constraint 0.2161 (0.2160) eta 0:00:08
epoch [162/300] batch [12/13] loss 1.0455 (1.1076) acc 82.8125 (80.9896) loss_ce 0.8294 (0.8916) loss_constraint 0.2161 (0.2160) eta 0:00:08
epoch [162/300] batch [13/13] loss 1.0165 (1.1006) acc 81.2500 (81.0096) loss_ce 0.8003 (0.8846) loss_constraint 0.2161 (0.2161) eta 0:00:08
epoch [163/300] batch [1/13] loss 1.1017 (1.1017) acc 80.0781 (80.0781) loss_ce 0.8856 (0.8856) loss_constraint 0.2162 (0.2162) eta 0:00:09
epoch [163/300] batch [2/13] loss 1.1440 (1.1228) acc 80.0781 (80.0781) loss_ce 0.9278 (0.9067) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [163/300] batch [3/13] loss 1.1152 (1.1203) acc 78.1250 (79.4271) loss_ce 0.8991 (0.9041) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [163/300] batch [4/13] loss 1.1594 (1.1301) acc 75.3906 (78.4180) loss_ce 0.9432 (0.9139) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [163/300] batch [5/13] loss 0.9996 (1.1040) acc 80.8594 (78.9062) loss_ce 0.7834 (0.8878) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [163/300] batch [6/13] loss 1.1185 (1.1064) acc 80.0781 (79.1016) loss_ce 0.9023 (0.8902) loss_constraint 0.2162 (0.2162) eta 0:00:08
epoch [163/300] batch [7/13] loss 1.0085 (1.0924) acc 80.8594 (79.3527) loss_ce 0.7922 (0.8762) loss_constraint 0.2163 (0.2162) eta 0:00:08
epoch [163/300] batch [8/13] loss 1.2228 (1.1087) acc 75.0000 (78.8086) loss_ce 1.0065 (0.8925) loss_constraint 0.2163 (0.2162) eta 0:00:08
epoch [163/300] batch [9/13] loss 1.0100 (1.0978) acc 83.5938 (79.3403) loss_ce 0.7937 (0.8815) loss_constraint 0.2163 (0.2162) eta 0:00:08
epoch [163/300] batch [10/13] loss 1.0562 (1.0936) acc 80.8594 (79.4922) loss_ce 0.8398 (0.8774) loss_constraint 0.2163 (0.2162) eta 0:00:08
epoch [163/300] batch [11/13] loss 1.0901 (1.0933) acc 79.6875 (79.5099) loss_ce 0.8738 (0.8770) loss_constraint 0.2163 (0.2162) eta 0:00:08
epoch [163/300] batch [12/13] loss 1.1184 (1.0954) acc 78.9062 (79.4596) loss_ce 0.9021 (0.8791) loss_constraint 0.2163 (0.2162) eta 0:00:08
epoch [163/300] batch [13/13] loss 1.0075 (1.0886) acc 84.3750 (79.8377) loss_ce 0.7912 (0.8724) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [1/13] loss 0.9899 (0.9899) acc 82.0312 (82.0312) loss_ce 0.7735 (0.7735) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [2/13] loss 1.0519 (1.0209) acc 78.9062 (80.4688) loss_ce 0.8356 (0.8046) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [3/13] loss 1.1910 (1.0776) acc 78.9062 (79.9479) loss_ce 0.9747 (0.8613) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [4/13] loss 1.0741 (1.0767) acc 82.4219 (80.5664) loss_ce 0.8577 (0.8604) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [5/13] loss 1.0608 (1.0735) acc 83.5938 (81.1719) loss_ce 0.8444 (0.8572) loss_constraint 0.2164 (0.2163) eta 0:00:08
epoch [164/300] batch [6/13] loss 1.0124 (1.0633) acc 81.2500 (81.1849) loss_ce 0.7961 (0.8470) loss_constraint 0.2164 (0.2163) eta 0:00:08
epoch [164/300] batch [7/13] loss 1.1596 (1.0771) acc 80.4688 (81.0826) loss_ce 0.9433 (0.8608) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [8/13] loss 1.2816 (1.1027) acc 74.2188 (80.2246) loss_ce 1.0653 (0.8863) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [9/13] loss 1.0302 (1.0946) acc 81.6406 (80.3819) loss_ce 0.8139 (0.8783) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [10/13] loss 1.2210 (1.1073) acc 76.5625 (80.0000) loss_ce 1.0047 (0.8909) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [11/13] loss 1.0832 (1.1051) acc 80.4688 (80.0426) loss_ce 0.8670 (0.8887) loss_constraint 0.2163 (0.2163) eta 0:00:08
epoch [164/300] batch [12/13] loss 1.0666 (1.1019) acc 82.8125 (80.2734) loss_ce 0.8504 (0.8855) loss_constraint 0.2162 (0.2163) eta 0:00:08
epoch [164/300] batch [13/13] loss 1.1665 (1.1068) acc 75.0000 (79.8678) loss_ce 0.9503 (0.8905) loss_constraint 0.2162 (0.2163) eta 0:00:08
epoch [165/300] batch [1/13] loss 1.0320 (1.0320) acc 82.0312 (82.0312) loss_ce 0.8158 (0.8158) loss_constraint 0.2162 (0.2162) eta 0:00:09
epoch [165/300] batch [2/13] loss 0.9311 (0.9815) acc 85.1562 (83.5938) loss_ce 0.7149 (0.7654) loss_constraint 0.2161 (0.2162) eta 0:00:08
epoch [165/300] batch [3/13] loss 1.0267 (0.9966) acc 79.2969 (82.1615) loss_ce 0.8106 (0.7805) loss_constraint 0.2161 (0.2161) eta 0:00:09
epoch [165/300] batch [4/13] loss 1.2486 (1.0596) acc 74.6094 (80.2734) loss_ce 1.0325 (0.8435) loss_constraint 0.2161 (0.2161) eta 0:00:09
epoch [165/300] batch [5/13] loss 0.9089 (1.0294) acc 84.3750 (81.0938) loss_ce 0.6928 (0.8133) loss_constraint 0.2161 (0.2161) eta 0:00:09
epoch [165/300] batch [6/13] loss 1.2368 (1.0640) acc 75.7812 (80.2083) loss_ce 1.0208 (0.8479) loss_constraint 0.2160 (0.2161) eta 0:00:08
epoch [165/300] batch [7/13] loss 1.1384 (1.0746) acc 77.7344 (79.8549) loss_ce 0.9224 (0.8585) loss_constraint 0.2160 (0.2161) eta 0:00:09
epoch [165/300] batch [8/13] loss 1.0687 (1.0739) acc 80.4688 (79.9316) loss_ce 0.8527 (0.8578) loss_constraint 0.2160 (0.2161) eta 0:00:08
epoch [165/300] batch [9/13] loss 1.1104 (1.0779) acc 80.0781 (79.9479) loss_ce 0.8945 (0.8619) loss_constraint 0.2160 (0.2161) eta 0:00:08
epoch [165/300] batch [10/13] loss 0.9470 (1.0649) acc 86.7188 (80.6250) loss_ce 0.7311 (0.8488) loss_constraint 0.2160 (0.2161) eta 0:00:08
epoch [165/300] batch [11/13] loss 1.0800 (1.0662) acc 81.6406 (80.7173) loss_ce 0.8640 (0.8502) loss_constraint 0.2159 (0.2160) eta 0:00:08
epoch [165/300] batch [12/13] loss 0.9767 (1.0588) acc 84.3750 (81.0221) loss_ce 0.7608 (0.8427) loss_constraint 0.2159 (0.2160) eta 0:00:08
epoch [165/300] batch [13/13] loss 0.7746 (1.0369) acc 90.6250 (81.7608) loss_ce 0.5587 (0.8209) loss_constraint 0.2159 (0.2160) eta 0:00:08
epoch [166/300] batch [1/13] loss 0.9628 (0.9628) acc 82.8125 (82.8125) loss_ce 0.7469 (0.7469) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [2/13] loss 1.0566 (1.0097) acc 82.4219 (82.6172) loss_ce 0.8408 (0.7938) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [3/13] loss 1.1974 (1.0723) acc 80.0781 (81.7708) loss_ce 0.9816 (0.8564) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [4/13] loss 1.0791 (1.0740) acc 81.2500 (81.6406) loss_ce 0.8633 (0.8581) loss_constraint 0.2158 (0.2159) eta 0:00:08
epoch [166/300] batch [5/13] loss 1.1740 (1.0940) acc 79.6875 (81.2500) loss_ce 0.9582 (0.8781) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [6/13] loss 1.0246 (1.0824) acc 82.8125 (81.5104) loss_ce 0.8087 (0.8666) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [7/13] loss 1.0313 (1.0751) acc 81.2500 (81.4732) loss_ce 0.8154 (0.8593) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [8/13] loss 1.0838 (1.0762) acc 79.6875 (81.2500) loss_ce 0.8679 (0.8603) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [9/13] loss 1.0469 (1.0730) acc 80.0781 (81.1198) loss_ce 0.8310 (0.8571) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [10/13] loss 0.9461 (1.0603) acc 85.5469 (81.5625) loss_ce 0.7302 (0.8444) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [11/13] loss 1.0878 (1.0628) acc 81.6406 (81.5696) loss_ce 0.8719 (0.8469) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [12/13] loss 1.1907 (1.0734) acc 77.3438 (81.2174) loss_ce 0.9748 (0.8576) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [166/300] batch [13/13] loss 1.0402 (1.0709) acc 78.1250 (80.9796) loss_ce 0.8243 (0.8550) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [1/13] loss 1.0603 (1.0603) acc 80.4688 (80.4688) loss_ce 0.8444 (0.8444) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [2/13] loss 1.0415 (1.0509) acc 83.2031 (81.8359) loss_ce 0.8257 (0.8350) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [3/13] loss 1.0629 (1.0549) acc 80.8594 (81.5104) loss_ce 0.8470 (0.8390) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [4/13] loss 1.0397 (1.0511) acc 79.6875 (81.0547) loss_ce 0.8238 (0.8352) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [5/13] loss 1.0351 (1.0479) acc 80.0781 (80.8594) loss_ce 0.8193 (0.8320) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [6/13] loss 1.0871 (1.0544) acc 81.6406 (80.9896) loss_ce 0.8712 (0.8386) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [7/13] loss 1.0966 (1.0605) acc 80.8594 (80.9710) loss_ce 0.8807 (0.8446) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [8/13] loss 1.1360 (1.0699) acc 78.5156 (80.6641) loss_ce 0.9201 (0.8540) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [9/13] loss 1.1889 (1.0831) acc 78.5156 (80.4253) loss_ce 0.9730 (0.8673) loss_constraint 0.2159 (0.2159) eta 0:00:08
epoch [167/300] batch [10/13] loss 1.1071 (1.0855) acc 78.1250 (80.1953) loss_ce 0.8912 (0.8696) loss_constraint 0.2158 (0.2159) eta 0:00:08
epoch [167/300] batch [11/13] loss 1.0487 (1.0822) acc 81.2500 (80.2912) loss_ce 0.8329 (0.8663) loss_constraint 0.2158 (0.2159) eta 0:00:08
epoch [167/300] batch [12/13] loss 1.0797 (1.0820) acc 82.0312 (80.4362) loss_ce 0.8639 (0.8661) loss_constraint 0.2158 (0.2159) eta 0:00:08
epoch [167/300] batch [13/13] loss 0.7800 (1.0587) acc 92.1875 (81.3401) loss_ce 0.5643 (0.8429) loss_constraint 0.2158 (0.2158) eta 0:00:08
epoch [168/300] batch [1/13] loss 1.0441 (1.0441) acc 78.5156 (78.5156) loss_ce 0.8284 (0.8284) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [168/300] batch [2/13] loss 0.9963 (1.0202) acc 85.1562 (81.8359) loss_ce 0.7806 (0.8045) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [168/300] batch [3/13] loss 1.1745 (1.0716) acc 77.7344 (80.4688) loss_ce 0.9588 (0.8559) loss_constraint 0.2157 (0.2157) eta 0:00:08
epoch [168/300] batch [4/13] loss 1.1104 (1.0813) acc 81.2500 (80.6641) loss_ce 0.8948 (0.8657) loss_constraint 0.2156 (0.2157) eta 0:00:08
epoch [168/300] batch [5/13] loss 1.2322 (1.1115) acc 78.5156 (80.2344) loss_ce 1.0166 (0.8958) loss_constraint 0.2156 (0.2157) eta 0:00:08
epoch [168/300] batch [6/13] loss 1.1392 (1.1161) acc 81.2500 (80.4036) loss_ce 0.9236 (0.9005) loss_constraint 0.2156 (0.2157) eta 0:00:08
epoch [168/300] batch [7/13] loss 1.1359 (1.1189) acc 76.9531 (79.9107) loss_ce 0.9203 (0.9033) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [168/300] batch [8/13] loss 1.0724 (1.1131) acc 80.8594 (80.0293) loss_ce 0.8568 (0.8975) loss_constraint 0.2156 (0.2156) eta 0:00:08
epoch [168/300] batch [9/13] loss 1.0699 (1.1083) acc 81.6406 (80.2083) loss_ce 0.8544 (0.8927) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [168/300] batch [10/13] loss 1.0676 (1.1042) acc 78.9062 (80.0781) loss_ce 0.8521 (0.8886) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [168/300] batch [11/13] loss 1.1583 (1.1092) acc 78.9062 (79.9716) loss_ce 0.9428 (0.8936) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [168/300] batch [12/13] loss 1.0979 (1.1082) acc 80.4688 (80.0130) loss_ce 0.8824 (0.8926) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [168/300] batch [13/13] loss 0.8308 (1.0869) acc 84.3750 (80.3486) loss_ce 0.6154 (0.8713) loss_constraint 0.2155 (0.2156) eta 0:00:08
epoch [169/300] batch [1/13] loss 0.9722 (0.9722) acc 84.3750 (84.3750) loss_ce 0.7568 (0.7568) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [169/300] batch [2/13] loss 1.0788 (1.0255) acc 78.5156 (81.4453) loss_ce 0.8634 (0.8101) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [3/13] loss 1.1220 (1.0577) acc 82.4219 (81.7708) loss_ce 0.9066 (0.8423) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [4/13] loss 1.1078 (1.0702) acc 80.4688 (81.4453) loss_ce 0.8924 (0.8548) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [5/13] loss 1.0954 (1.0753) acc 81.2500 (81.4062) loss_ce 0.8800 (0.8598) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [6/13] loss 1.1271 (1.0839) acc 78.1250 (80.8594) loss_ce 0.9117 (0.8685) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [7/13] loss 1.0728 (1.0823) acc 77.7344 (80.4129) loss_ce 0.8574 (0.8669) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [8/13] loss 1.3443 (1.1151) acc 73.4375 (79.5410) loss_ce 1.1288 (0.8996) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [9/13] loss 1.0612 (1.1091) acc 79.2969 (79.5139) loss_ce 0.8458 (0.8937) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [169/300] batch [10/13] loss 1.0155 (1.0997) acc 82.8125 (79.8438) loss_ce 0.8000 (0.8843) loss_constraint 0.2155 (0.2154) eta 0:00:08
epoch [169/300] batch [11/13] loss 1.1429 (1.1036) acc 76.9531 (79.5810) loss_ce 0.9274 (0.8882) loss_constraint 0.2155 (0.2154) eta 0:00:08
epoch [169/300] batch [12/13] loss 1.1612 (1.1084) acc 77.3438 (79.3945) loss_ce 0.9457 (0.8930) loss_constraint 0.2155 (0.2154) eta 0:00:08
epoch [169/300] batch [13/13] loss 1.0467 (1.1037) acc 79.6875 (79.4171) loss_ce 0.8313 (0.8883) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [170/300] batch [1/13] loss 1.1964 (1.1964) acc 77.3438 (77.3438) loss_ce 0.9810 (0.9810) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [170/300] batch [2/13] loss 1.0873 (1.1419) acc 80.8594 (79.1016) loss_ce 0.8719 (0.9264) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [170/300] batch [3/13] loss 1.0750 (1.1196) acc 81.2500 (79.8177) loss_ce 0.8595 (0.9041) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [170/300] batch [4/13] loss 1.0634 (1.1055) acc 84.7656 (81.0547) loss_ce 0.8480 (0.8901) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [170/300] batch [5/13] loss 1.1292 (1.1103) acc 77.7344 (80.3906) loss_ce 0.9137 (0.8948) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [170/300] batch [6/13] loss 1.2196 (1.1285) acc 74.2188 (79.3620) loss_ce 1.0042 (0.9130) loss_constraint 0.2155 (0.2154) eta 0:00:08
epoch [170/300] batch [7/13] loss 1.0584 (1.1185) acc 80.8594 (79.5759) loss_ce 0.8430 (0.9030) loss_constraint 0.2155 (0.2154) eta 0:00:08
epoch [170/300] batch [8/13] loss 1.0581 (1.1109) acc 80.4688 (79.6875) loss_ce 0.8427 (0.8955) loss_constraint 0.2155 (0.2154) eta 0:00:08
epoch [170/300] batch [9/13] loss 1.0517 (1.1044) acc 82.0312 (79.9479) loss_ce 0.8363 (0.8889) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [170/300] batch [10/13] loss 1.2013 (1.1141) acc 77.3438 (79.6875) loss_ce 0.9858 (0.8986) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [170/300] batch [11/13] loss 1.2378 (1.1253) acc 76.9531 (79.4389) loss_ce 1.0223 (0.9098) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [170/300] batch [12/13] loss 1.2201 (1.1332) acc 74.6094 (79.0365) loss_ce 1.0046 (0.9177) loss_constraint 0.2155 (0.2155) eta 0:00:08
epoch [170/300] batch [13/13] loss 1.2658 (1.1434) acc 76.5625 (78.8462) loss_ce 1.0503 (0.9279) loss_constraint 0.2155 (0.2155) eta 0:00:07
epoch [171/300] batch [1/13] loss 1.1571 (1.1571) acc 80.8594 (80.8594) loss_ce 0.9417 (0.9417) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [171/300] batch [2/13] loss 1.0195 (1.0883) acc 85.5469 (83.2031) loss_ce 0.8041 (0.8729) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [171/300] batch [3/13] loss 1.1601 (1.1123) acc 80.4688 (82.2917) loss_ce 0.9447 (0.8968) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [171/300] batch [4/13] loss 1.1265 (1.1158) acc 78.9062 (81.4453) loss_ce 0.9111 (0.9004) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [171/300] batch [5/13] loss 1.1420 (1.1211) acc 77.7344 (80.7031) loss_ce 0.9267 (0.9057) loss_constraint 0.2154 (0.2154) eta 0:00:08
epoch [171/300] batch [6/13] loss 0.9894 (1.0991) acc 80.4688 (80.6641) loss_ce 0.7740 (0.8837) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [171/300] batch [7/13] loss 1.1698 (1.1092) acc 80.0781 (80.5804) loss_ce 0.9545 (0.8938) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [171/300] batch [8/13] loss 1.0648 (1.1037) acc 80.8594 (80.6152) loss_ce 0.8495 (0.8883) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [171/300] batch [9/13] loss 1.0747 (1.1004) acc 80.4688 (80.5990) loss_ce 0.8594 (0.8851) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [171/300] batch [10/13] loss 1.0291 (1.0933) acc 83.2031 (80.8594) loss_ce 0.8138 (0.8779) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [171/300] batch [11/13] loss 1.1019 (1.0941) acc 78.1250 (80.6108) loss_ce 0.8866 (0.8787) loss_constraint 0.2153 (0.2154) eta 0:00:08
epoch [171/300] batch [12/13] loss 1.0571 (1.0910) acc 80.0781 (80.5664) loss_ce 0.8419 (0.8757) loss_constraint 0.2153 (0.2153) eta 0:00:08
epoch [171/300] batch [13/13] loss 0.9964 (1.0837) acc 82.8125 (80.7392) loss_ce 0.7811 (0.8684) loss_constraint 0.2153 (0.2153) eta 0:00:07
epoch [172/300] batch [1/13] loss 1.0866 (1.0866) acc 82.0312 (82.0312) loss_ce 0.8714 (0.8714) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [2/13] loss 1.1099 (1.0983) acc 77.3438 (79.6875) loss_ce 0.8947 (0.8830) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [3/13] loss 1.2053 (1.1339) acc 77.7344 (79.0365) loss_ce 0.9900 (0.9187) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [4/13] loss 1.1176 (1.1298) acc 80.8594 (79.4922) loss_ce 0.9024 (0.9146) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [5/13] loss 0.9955 (1.1030) acc 82.4219 (80.0781) loss_ce 0.7803 (0.8878) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [6/13] loss 1.2043 (1.1199) acc 76.1719 (79.4271) loss_ce 0.9891 (0.9046) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [7/13] loss 1.0992 (1.1169) acc 78.5156 (79.2969) loss_ce 0.8839 (0.9017) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [8/13] loss 0.9198 (1.0923) acc 85.9375 (80.1270) loss_ce 0.7046 (0.8770) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [9/13] loss 1.0817 (1.0911) acc 83.2031 (80.4688) loss_ce 0.8665 (0.8759) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [10/13] loss 1.0206 (1.0841) acc 82.8125 (80.7031) loss_ce 0.8054 (0.8688) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [11/13] loss 1.0755 (1.0833) acc 79.2969 (80.5753) loss_ce 0.8603 (0.8680) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [12/13] loss 1.1237 (1.0866) acc 75.3906 (80.1432) loss_ce 0.9084 (0.8714) loss_constraint 0.2152 (0.2152) eta 0:00:08
epoch [172/300] batch [13/13] loss 1.0828 (1.0864) acc 79.6875 (80.1082) loss_ce 0.8676 (0.8711) loss_constraint 0.2152 (0.2152) eta 0:00:07
